*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/437.leslie3d-s2.trace.gz
scooby_state_418a54|48|1 92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,
scooby_state_41916b|16|16 91,0,0,1,0,0,0,0,0,0,0,0,0,0,0,92,
scooby_state_419b68|9|1 92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,
scooby_state_418a17|19|1 92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,
scooby_state_418a43|21|1 92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,
scooby_state_418a89|18|1 91,0,0,1,0,0,0,0,0,0,0,0,0,0,0,92,
scooby_state_412465|1|0 92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,
scooby_state_4181ce|7|1 92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,
scooby_state_418a9a|20|1 91,0,1,0,0,0,0,0,0,0,0,0,0,0,0,92,
scooby_state_4189ef|17|1 92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,
scooby_state_418154|24|16 92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,
scooby_state_418a54|2|1 92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,
scooby_state_419b68|44|1 92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,
scooby_state_418a6b|6|1 92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,
scooby_state_4189d7|54|1 92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,
scooby_state_418a17|8|1 92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,
scooby_state_4189ef|9|1 92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,
scooby_state_418a89|54|1 92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,
scooby_state_419b68|4|1 92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,
scooby_state_41151c|46|3 90,0,0,0,0,0,0,0,0,1,0,0,0,0,0,91,
scooby_state_418a54|1|1 90,0,0,0,0,0,1,0,0,0,0,0,0,0,0,91,
scooby_state_418a33|3|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_417996|4|1 90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a89|4|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_41820d|19|16 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_41916b|28|16 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a00|49|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_419b68|13|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a89|47|1 90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a00|1|1 90,0,0,0,0,0,1,0,0,0,0,0,0,0,0,91,
scooby_state_417996|63|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a89|56|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418d9d|18|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4189c9|54|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a43|7|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a43|6|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4190e8|57|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a00|3|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a00|51|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418154|22|16 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_41916b|41|16 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_417996|2|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4190ce|54|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_41820d|15|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a43|51|1 90,0,0,0,0,0,0,0,0,0,0,0,1,0,0,91,
scooby_state_418a43|5|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4181ab|22|16 90,0,0,0,0,1,0,0,0,0,0,0,0,0,0,91,
scooby_state_4189c9|3|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_417996|0|0 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a54|63|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a33|50|1 90,0,1,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a33|62|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4181ab|17|16 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418d9d|56|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a43|2|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_412cfd|5|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_41916b|32|16 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4189ef|52|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_41916b|51|16 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4189d7|47|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4181ce|21|16 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4189d7|52|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418d9d|49|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_419172|31|-15 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a9a|54|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4181ce|9|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a89|63|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4190e8|51|1 89,0,0,0,0,0,1,0,0,0,0,0,1,0,0,91,
scooby_state_418154|9|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a00|6|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418154|21|16 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a17|61|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a89|0|0 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_417996|5|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_417996|15|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_419172|34|-15 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a00|48|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4189c3|55|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4189c9|42|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_41910d|54|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_417996|21|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a6b|46|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4190ce|51|1 90,0,0,0,0,0,1,0,0,0,0,0,0,0,0,91,
scooby_state_41910d|53|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4189d7|8|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a9a|2|1 90,0,0,0,0,0,0,0,0,0,0,1,0,0,0,91,
scooby_state_418283|52|1 90,0,0,0,0,0,0,0,1,0,0,0,0,0,0,91,
scooby_state_4189ef|49|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4189ef|7|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4181ce|18|16 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a00|24|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a33|52|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a17|14|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4189c9|48|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4189c9|13|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_417996|52|1 90,0,0,0,0,0,0,0,0,0,0,1,0,0,0,91,
scooby_state_418a89|49|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4190e8|52|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4190ce|53|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a9a|3|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a6b|15|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a43|49|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418d9d|54|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a17|44|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_412465|28|0 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a33|5|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4189d7|53|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_41916b|19|16 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a33|63|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a54|24|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_41820d|16|16 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4190e8|54|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_41916b|49|16 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4189ef|0|0 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_41820d|22|16 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a43|55|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_41916b|35|16 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a33|48|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a43|48|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4189c9|63|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a43|54|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a54|11|1 90,0,0,0,0,0,1,0,0,0,0,0,0,0,0,91,
scooby_state_418a00|52|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_41916b|38|16 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a43|53|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a9a|42|1 89,0,0,1,0,0,0,0,0,0,0,1,0,0,0,91,
scooby_state_412465|58|0 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_412391|0|0 90,0,0,0,0,0,0,0,0,1,0,0,0,0,0,91,
scooby_state_4181f8|0|-15 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a33|2|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a6b|43|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a6b|59|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4189c9|47|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a9a|7|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_41820d|18|16 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4189d7|0|0 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418283|51|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_412465|25|0 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a9a|16|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_419b68|12|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_417996|22|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4189ef|53|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_417996|57|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4189c3|1|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4181ce|19|16 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418d9d|51|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a00|15|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4189ef|4|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4189ef|2|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4190ce|50|1 90,0,0,0,0,0,0,1,0,0,0,0,0,0,0,91,
scooby_state_4189c3|2|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a00|54|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4189d7|49|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418d9d|50|1 90,0,0,0,0,0,0,0,0,1,0,0,0,0,0,91,
scooby_state_4190ce|63|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_41910d|52|1 90,0,0,0,1,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a00|5|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a89|53|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_417996|20|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a9a|53|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4115a3|26|0 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_417996|17|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4181ce|20|16 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a43|25|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_417996|54|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4189d7|56|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4124fe|47|3 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_41916b|26|16 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4189c3|50|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4181ab|19|16 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_41916b|31|16 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a00|41|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4189c9|11|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a00|4|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a9a|5|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418154|15|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4189d7|14|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_41820d|21|16 90,0,0,0,0,0,0,0,0,0,0,0,0,0,1,91,
scooby_state_418a17|60|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_419226|27|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a9a|55|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_419226|26|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a9a|0|0 89,0,0,0,0,0,0,0,0,0,1,0,0,0,1,91,
scooby_state_41813d|0|-15 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4189ef|55|1 90,0,0,0,0,0,0,0,0,0,0,1,0,0,0,91,
scooby_state_418a43|0|0 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4189ef|3|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418d9d|53|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a89|62|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4189d7|2|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4189ef|6|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_41910d|50|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_417996|3|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418253|63|16 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4190e8|50|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,1,91,
scooby_state_4189ef|54|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a89|5|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418d9d|55|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4181ab|21|16 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_412c38|39|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418d9d|52|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a33|49|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4181ce|22|16 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a00|50|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4181ce|16|16 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_417996|6|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4181ab|18|16 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4189c9|6|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_419172|59|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4189d7|51|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a43|42|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4181ab|16|16 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4189ef|16|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a43|16|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4189c3|6|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4189ef|50|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_419172|63|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4189d7|63|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_419172|62|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_417996|53|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4189d7|5|1 90,0,0,0,0,0,0,0,0,1,0,0,0,0,0,91,
scooby_state_4181ab|15|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4189c9|24|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a33|51|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_417996|16|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4189c3|3|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a00|53|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4189d7|3|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418e4e|53|-2 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4181ab|20|16 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4189ef|25|1 90,0,0,0,0,0,0,0,1,0,0,0,0,0,0,91,
scooby_state_4189c3|7|1 90,0,0,0,0,0,1,0,0,0,0,0,0,0,0,91,
scooby_state_4189c9|45|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4190e8|63|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a17|46|1 90,0,0,1,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4115a3|63|0 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_419172|53|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_417996|50|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_41820d|20|16 90,0,0,0,0,0,0,0,0,0,0,0,0,1,0,91,
scooby_state_418a33|4|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a89|3|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a6b|11|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4189ef|5|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a89|50|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_419b68|10|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4189c9|52|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a54|62|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_417996|9|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418283|53|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a54|33|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_417996|49|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4189c9|46|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4115a3|46|0 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a33|0|0 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a6b|55|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a17|51|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a89|51|1 89,0,0,0,0,1,0,0,0,0,1,0,0,0,0,91,
scooby_state_4189c3|51|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4189c3|5|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4190e8|53|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a17|48|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a89|1|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a54|60|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_41916b|25|16 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4189ef|1|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a6b|48|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a00|0|0 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_419172|60|1 90,0,0,0,0,0,0,0,0,0,1,0,0,0,0,91,
scooby_state_417996|19|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a17|43|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a54|37|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4189c3|4|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a33|56|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a33|14|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4189c9|5|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a43|1|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a6b|12|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a89|14|1 89,0,0,0,1,0,0,1,0,0,0,0,0,0,0,91,
scooby_state_418154|19|16 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a54|42|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a00|47|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a54|46|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a9a|52|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a33|47|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4189c3|53|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a6b|53|1 90,0,0,0,0,0,0,0,0,0,0,1,0,0,0,91,
scooby_state_41817d|0|-15 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4189c9|51|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a89|52|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4189c3|49|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a54|13|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a9a|1|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4115a3|25|0 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
