*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/gap/sssp-14.trace.gz
scooby_state_560385bcc2d8|19|-11 24,0,0,0,0,1,0,1,1,1,0,0,2,0,1,31,
scooby_state_560385bcc2d8|32|14 15,4,0,0,0,0,0,1,2,4,0,1,1,2,1,31,
scooby_state_560385bcc2d8|55|16 20,1,0,1,2,1,3,0,0,0,0,0,1,2,0,31,
scooby_state_560385bcc2d8|16|5 14,1,3,2,1,4,2,1,0,0,0,0,0,3,0,31,
scooby_state_560385bcc2d8|31|-19 22,0,3,1,0,2,1,0,0,0,0,1,0,1,0,31,
scooby_state_560385bcc2d8|31|-21 10,3,0,1,4,3,1,4,1,1,0,0,0,1,2,31,
scooby_state_560385bcc2d8|34|-27 12,0,2,2,2,3,1,3,0,0,2,1,1,1,1,31,
scooby_state_560385bcc2d8|12|-2 22,1,0,0,0,1,0,0,0,0,0,3,0,0,4,31,
scooby_state_560385bcc2d8|55|0 19,0,0,0,0,1,2,1,3,0,0,0,1,2,1,30,
scooby_state_560385bcc2d8|25|-28 19,0,1,0,2,3,1,0,0,1,1,1,0,0,1,30,
scooby_state_560385bcc2d8|27|-25 16,2,1,0,0,1,3,2,2,2,0,0,0,0,1,30,
scooby_state_560385bcc1d5|40|0 17,1,0,1,0,0,1,0,1,1,0,5,0,3,0,30,
scooby_state_560385bcc2d8|43|18 15,2,0,1,0,1,2,0,0,2,1,1,1,4,0,30,
scooby_state_560385bcc2d8|25|-30 17,0,1,1,0,0,0,0,0,0,1,0,0,7,3,30,
scooby_state_560385bcc2d8|14|-26 10,0,0,1,1,0,0,0,0,0,0,18,0,0,0,30,
scooby_state_560385bcc1d5|56|0 21,0,2,0,2,0,0,0,1,1,0,0,1,0,2,30,
scooby_state_560385bcc2d8|33|23 13,1,1,0,1,0,1,0,0,0,0,4,2,2,5,30,
scooby_state_560385bcc2d8|58|25 18,0,1,2,0,0,2,0,1,0,2,0,1,1,2,30,
scooby_state_560385bcc2d8|7|-16 13,2,2,1,4,1,2,0,1,0,0,2,1,0,1,30,
scooby_state_560385bcc2d8|52|22 18,0,0,2,1,1,1,1,0,1,0,1,3,1,0,30,
scooby_state_560385bcc2d8|61|-2 21,0,0,0,0,1,0,0,0,0,0,5,0,0,3,30,
scooby_state_560385bcc2d8|21|7 14,6,1,1,2,1,0,0,1,0,0,1,1,0,2,30,
scooby_state_560385bcc2d8|62|32 9,1,2,1,0,2,2,2,3,0,0,0,1,6,1,30,
scooby_state_560385bcc1d5|31|0 21,1,1,0,0,1,0,0,0,0,1,4,1,0,0,30,
scooby_state_560385bcc2d8|0|-2 22,0,1,0,0,0,0,0,0,0,0,4,0,0,3,30,
scooby_state_560385bcc2d8|12|8 19,2,0,2,0,1,0,0,0,0,0,0,2,1,3,30,
scooby_state_560385bcc2d8|5|-37 17,1,3,1,0,0,1,0,1,0,0,1,1,1,3,30,
scooby_state_560385bcc2d8|55|18 21,2,0,3,0,0,1,0,0,0,0,0,0,3,0,30,
scooby_state_560385bcc2d8|56|26 17,0,0,0,0,0,1,1,0,1,0,6,2,2,0,30,
scooby_state_560385bcc2d8|10|2 17,3,2,2,0,0,1,0,1,1,0,0,1,1,1,30,
scooby_state_560385bcc2d8|45|17 16,1,1,1,0,2,0,1,0,0,1,3,1,1,2,30,
scooby_state_560385bcc2d8|24|17 16,2,0,2,2,1,2,1,1,1,0,0,2,0,0,30,
scooby_state_560385bcc2d8|6|2 13,1,2,2,0,1,3,0,1,0,2,1,1,1,2,30,
scooby_state_560385bcc2d8|52|1 13,0,0,1,0,1,0,0,1,1,0,11,0,0,2,30,
scooby_state_560385bcc2d8|40|13 16,1,1,1,2,1,1,0,0,1,0,3,2,1,0,30,
scooby_state_560385bcc1d5|35|0 18,0,0,0,0,1,1,1,0,1,0,7,0,0,1,30,
scooby_state_560385bcc2d8|29|7 13,3,1,2,1,2,3,1,0,0,0,1,1,0,2,30,
scooby_state_560385bcc2d8|49|-5 18,2,5,0,0,1,0,0,1,0,0,0,2,0,1,30,
scooby_state_560385bcc2d8|19|-12 19,0,1,0,1,1,1,2,3,0,0,0,0,1,1,30,
scooby_state_560385bcc2d8|37|25 16,4,0,1,2,1,1,0,0,0,0,1,2,1,1,30,
scooby_state_560385bcc2d8|27|26 13,1,0,2,1,1,0,0,1,1,2,6,0,1,1,30,
scooby_state_560385bcc2d8|13|-27 9,1,3,0,2,2,2,4,2,1,1,0,1,1,1,30,
scooby_state_560385bcc2d8|1|-19 20,1,0,2,1,3,0,1,0,1,0,0,0,0,1,30,
scooby_state_560385bcc2d8|16|-11 16,2,3,2,2,1,2,0,0,0,0,0,2,0,0,30,
scooby_state_560385bcc1e7|29|0 6,2,0,0,2,1,1,1,3,0,3,3,2,2,4,30,
scooby_state_560385bcc2d8|16|-13 11,2,1,1,4,0,2,2,0,0,0,2,1,2,2,30,
scooby_state_560385bcc2d8|31|3 19,0,0,1,0,2,1,1,0,0,1,1,1,3,0,30,
scooby_state_560385bcc1b8|1|0 6,4,1,3,1,2,2,1,2,2,0,0,1,2,3,30,
scooby_state_560385bcc2d8|31|-18 13,3,1,2,0,2,0,0,0,0,0,5,2,0,2,30,
scooby_state_560385bcc2d8|49|19 21,0,1,1,0,0,2,0,0,2,0,2,1,0,0,30,
scooby_state_560385bcc2d8|6|-21 9,3,0,2,1,4,2,0,2,2,1,1,1,1,1,30,
scooby_state_560385bcc2d8|6|-1 19,3,0,0,1,0,1,2,0,0,0,0,0,2,2,30,
scooby_state_560385bcc2d8|23|5 18,2,1,0,3,0,1,0,0,1,1,0,0,2,1,30,
scooby_state_560385bcc2d8|55|-2 18,0,0,1,0,1,1,0,0,0,1,4,0,0,4,30,
scooby_state_560385bcc2d8|11|-19 20,1,1,0,2,1,2,2,0,0,1,0,0,0,0,30,
scooby_state_560385bcc2d8|34|-23 18,0,2,1,1,1,0,3,1,1,1,0,0,0,1,30,
scooby_state_560385bcc2d8|56|28 14,0,2,3,0,1,1,0,2,2,1,0,2,0,2,30,
scooby_state_560385bcc2d8|8|-25 11,1,3,0,1,0,2,1,0,2,1,6,1,0,1,30,
scooby_state_560385bcc2d8|4|-16 15,3,1,0,0,0,1,2,0,1,1,3,1,1,1,30,
scooby_state_560385bcc2d8|3|-21 12,1,1,1,1,2,3,2,0,0,1,0,1,2,3,30,
scooby_state_560385bcc2d8|7|-32 0,0,0,0,1,0,0,1,0,2,0,26,0,0,0,30,
scooby_state_560385bcc2d8|28|17 14,1,1,2,0,2,0,0,2,0,1,3,1,1,2,30,
scooby_state_560385bcc2d8|51|22 21,0,0,0,0,0,1,0,0,1,1,2,3,0,1,30,
scooby_state_560385bcc1b8|9|0 8,2,2,2,2,1,2,2,2,0,1,0,2,1,3,30,
scooby_state_560385bcc2d8|49|-11 17,0,2,2,1,0,1,2,0,1,1,0,0,1,2,30,
scooby_state_560385bcc200|20|0 30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_560385bcc2d8|23|-7 15,2,2,1,0,1,1,1,1,1,0,1,3,0,1,30,
scooby_state_560385bcc2d8|11|-15 12,1,0,0,5,0,0,1,2,0,2,4,2,1,0,30,
scooby_state_560385bcc1e7|42|0 11,0,0,1,2,1,1,0,2,1,0,6,1,0,4,30,
scooby_state_560385bcc2d8|23|-11 20,2,0,2,0,0,1,1,1,1,0,0,0,0,2,30,
scooby_state_560385bcc2d8|22|12 20,1,1,1,0,0,1,0,1,0,0,1,2,1,1,30,
scooby_state_560385bcc2d8|6|6 18,1,0,0,2,1,0,3,0,2,0,0,2,1,0,30,
scooby_state_560385bcc2d8|13|-18 13,1,0,0,3,0,0,1,1,0,0,11,0,0,0,30,
scooby_state_560385bcc2d8|40|26 17,0,1,1,0,2,0,0,1,0,1,4,2,0,1,30,
scooby_state_560385bcc2d8|27|12 19,0,1,0,0,0,0,0,0,0,1,5,1,1,2,30,
scooby_state_560385bcc2d8|3|-17 15,2,1,1,1,1,1,0,0,0,1,4,3,0,0,30,
scooby_state_560385bcc2d8|12|-12 21,1,2,1,0,0,0,0,1,0,0,0,0,2,2,30,
scooby_state_560385bcc2d8|31|10 14,1,1,2,1,1,3,0,0,0,0,3,1,2,1,30,
scooby_state_560385bcc2d8|17|-1 21,2,0,0,1,1,0,0,2,0,1,1,0,0,1,30,
scooby_state_560385bcc2d8|62|30 20,1,1,2,0,2,0,0,2,0,0,0,0,1,1,30,
scooby_state_560385bcc2d8|35|30 15,1,0,1,1,0,1,0,0,0,1,1,3,4,2,30,
scooby_state_560385bcc2d8|35|14 16,1,1,2,1,1,1,0,0,0,2,2,1,0,2,30,
scooby_state_560385bcc2d8|11|-22 8,0,3,1,3,0,1,3,6,1,0,2,0,1,1,30,
scooby_state_560385bcc2d8|14|-29 19,0,1,1,0,2,1,0,1,1,1,1,0,1,1,30,
scooby_state_560385bcc2d8|13|-7 12,0,1,3,2,0,2,2,1,2,0,2,0,3,0,30,
scooby_state_560385bcc2d8|34|7 16,4,2,0,1,1,1,0,1,0,0,0,0,4,0,30,
scooby_state_560385bcc2d8|15|0 17,1,0,2,0,1,0,1,0,0,0,1,2,3,2,30,
scooby_state_560385bcc2d8|0|-36 15,0,2,0,1,1,0,1,1,1,3,3,0,1,1,30,
scooby_state_560385bcc200|47|0 30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_560385bcc2d8|37|-19 19,0,1,0,1,1,3,0,1,0,1,0,0,2,1,30,
scooby_state_560385bcc2d8|40|21 10,1,1,0,0,0,2,1,0,0,1,4,1,6,2,29,
scooby_state_560385bcc2d8|21|11 16,0,0,1,0,2,1,0,1,1,1,1,0,4,1,29,
scooby_state_560385bcc2d8|17|-23 15,0,3,1,1,3,2,1,0,1,1,0,0,1,0,29,
scooby_state_560385bcc2d8|17|-4 16,3,0,2,0,1,3,1,0,0,0,0,1,2,0,29,
scooby_state_560385bcc2d8|0|-21 12,1,0,3,0,2,1,3,1,1,1,1,2,0,1,29,
scooby_state_560385bcc2d8|5|-6 17,2,3,1,1,0,0,1,0,0,1,0,1,0,2,29,
scooby_state_560385bcc2d8|15|4 0,0,1,1,0,1,0,0,0,1,0,25,0,0,0,29,
scooby_state_560385bcc2d8|7|-33 14,9,0,0,0,2,1,0,0,2,0,1,0,0,0,29,
scooby_state_560385bcc2d8|38|33 9,2,2,0,0,0,1,1,3,1,2,1,5,2,0,29,
scooby_state_560385bcc2d8|61|15 20,0,0,0,0,0,0,0,0,0,0,4,0,2,3,29,
scooby_state_560385bcc2d8|15|1 11,0,0,0,0,1,1,0,2,0,0,11,0,1,2,29,
scooby_state_560385bcc2d8|8|-24 15,1,1,0,0,3,0,0,0,0,0,7,1,1,0,29,
scooby_state_560385bcc2d8|8|-31 12,1,2,1,0,0,1,0,0,0,0,9,1,0,2,29,
scooby_state_560385bcc2d8|63|34 20,2,1,0,1,1,2,0,0,0,0,0,1,0,1,29,
scooby_state_560385bcc2d8|20|-19 15,2,1,0,1,2,3,2,0,0,0,0,1,1,1,29,
scooby_state_560385bcc2d8|10|-32 1,0,1,0,0,0,1,0,0,0,1,25,0,0,0,29,
scooby_state_560385bcc2d8|47|21 13,1,2,1,0,0,0,2,1,1,0,3,1,4,0,29,
scooby_state_560385bcc2d8|27|-26 7,0,0,1,0,0,1,0,0,0,0,20,0,0,0,29,
scooby_state_560385bcc2d8|6|-9 13,0,0,0,0,0,3,0,0,0,0,11,1,0,1,29,
scooby_state_560385bcc2d8|37|-22 16,2,2,1,0,3,1,0,0,0,0,1,0,1,2,29,
scooby_state_560385bcc2d8|18|-10 17,0,0,2,1,2,2,1,1,0,1,0,1,1,0,29,
scooby_state_560385bcc2d8|35|17 18,1,1,1,1,1,0,0,2,0,0,2,0,1,1,29,
scooby_state_560385bcc2d8|26|-1 19,1,2,1,0,0,1,0,0,1,0,0,2,1,1,29,
scooby_state_560385bcc2d8|29|19 16,3,1,0,1,1,1,1,0,1,0,2,2,0,0,29,
scooby_state_560385bcc2d8|32|10 10,2,0,4,0,2,1,1,1,0,0,2,1,2,3,29,
scooby_state_560385bcc2d8|37|31 11,0,2,0,3,1,1,0,4,0,0,0,3,3,1,29,
scooby_state_560385bcc1e7|39|0 7,2,1,1,3,2,0,1,2,0,0,5,2,1,2,29,
scooby_state_560385bcc2d8|19|-24 7,1,0,4,0,2,0,2,0,1,0,7,2,0,3,29,
scooby_state_560385bcc2d8|12|-18 12,0,0,2,1,1,2,0,1,0,0,7,1,0,2,29,
scooby_state_560385bcc2d8|19|-6 16,0,3,1,1,1,1,0,0,0,1,1,1,2,1,29,
scooby_state_560385bcc1e7|59|0 9,0,2,3,0,0,0,1,1,0,2,4,0,3,4,29,
scooby_state_560385bcc2d8|24|22 13,2,1,0,3,0,0,1,1,2,1,1,4,0,0,29,
scooby_state_560385bcc2d8|23|-1 19,4,0,1,1,2,0,0,1,0,0,0,0,0,1,29,
scooby_state_560385bcc2d8|35|29 4,4,0,0,0,0,0,0,0,0,1,19,1,0,0,29,
scooby_state_560385bcc2d8|26|12 18,0,1,1,1,1,0,0,0,0,0,3,1,2,1,29,
scooby_state_560385bcc2d8|2|-43 8,2,3,3,2,1,1,0,1,1,1,0,0,1,5,29,
scooby_state_560385bcc2d8|20|-15 12,2,1,2,0,1,0,1,0,1,1,2,2,4,0,29,
scooby_state_560385bcc2d8|23|-4 13,7,0,3,0,0,1,1,1,0,0,0,1,1,1,29,
scooby_state_1493ffba05f4|13|-5 6,0,2,2,0,0,1,1,0,0,3,0,2,10,2,29,
scooby_state_560385bcc2d8|48|22 20,0,0,1,0,0,1,0,0,3,1,0,2,1,0,29,
scooby_state_560385bcc2d8|29|9 17,0,3,0,1,1,1,1,1,0,0,1,1,2,0,29,
scooby_state_560385bcc2d8|22|-5 18,0,3,0,1,1,3,0,0,1,0,1,0,0,1,29,
scooby_state_560385bcc2d8|30|-24 13,0,0,0,0,1,2,1,0,0,1,10,0,0,1,29,
scooby_state_560385bcc2d8|28|-25 13,1,0,1,0,1,1,1,1,1,3,2,1,2,1,29,
scooby_state_560385bcc2d8|1|-22 12,3,1,1,1,0,1,0,4,1,0,2,1,0,2,29,
scooby_state_560385bcc2d8|12|0 20,0,3,0,1,0,1,1,0,0,0,1,1,0,1,29,
scooby_state_560385bcc2d8|15|11 16,0,1,3,1,0,0,2,0,0,0,2,1,2,1,29,
scooby_state_560385bcc2d8|32|-28 14,0,0,3,2,0,2,1,0,0,0,0,3,1,3,29,
scooby_state_560385bcc2d8|36|18 12,1,2,3,1,0,1,1,0,1,0,1,1,2,3,29,
scooby_state_560385bcc2d8|37|19 15,2,0,0,1,1,1,1,0,0,1,1,5,0,1,29,
scooby_state_560385bcc2d8|29|-34 11,1,2,5,1,3,0,1,0,1,2,0,1,0,1,29,
scooby_state_560385bcc2d8|20|-16 14,2,0,1,0,2,0,0,0,0,1,2,4,2,1,29,
scooby_state_560385bcc2d8|26|-2 17,1,0,0,1,0,0,0,0,0,0,7,0,0,3,29,
scooby_state_560385bcc2d8|21|15 27,0,0,0,0,0,0,0,0,0,0,0,0,1,1,29,
scooby_state_560385bcc2d8|12|-9 12,1,0,1,0,1,2,0,2,0,0,8,0,1,1,29,
scooby_state_560385bcc2d8|44|38 20,0,1,1,0,1,1,0,0,1,0,1,2,1,0,29,
scooby_state_560385bcc2d8|11|-28 14,1,2,0,1,0,0,2,0,0,3,0,2,1,3,29,
scooby_state_560385bcc2d8|50|25 10,2,2,1,3,1,0,1,1,0,0,1,0,3,4,29,
scooby_state_560385bcc2d8|5|-31 15,1,3,0,1,1,1,0,1,0,2,3,1,0,0,29,
scooby_state_560385bcc2d8|31|30 14,1,2,0,1,2,0,2,0,3,0,1,1,2,0,29,
scooby_state_560385bcc2d8|21|19 17,3,1,0,0,1,0,0,0,0,0,2,1,2,2,29,
scooby_state_560385bcc2d8|37|32 10,1,2,2,2,0,3,2,1,0,0,0,3,2,1,29,
scooby_state_560385bcc200|52|0 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_1493ffba0c15|0|0 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_560385bcc2d8|51|20 17,0,1,2,1,0,1,0,2,1,1,1,0,1,1,29,
scooby_state_560385bcc2d8|55|19 13,3,1,1,0,1,1,0,1,2,0,3,1,0,2,29,
scooby_state_560385bcc200|57|0 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_1493ffbc774a|14|0 15,0,0,0,0,0,0,0,0,1,0,4,1,0,8,29,
scooby_state_560385bcc200|41|0 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_560385bcc2d8|18|-3 17,1,2,0,0,0,0,0,0,1,0,3,1,0,4,29,
scooby_state_560385bcc2d8|32|19 21,1,1,2,2,0,0,0,0,0,0,1,0,0,1,29,
scooby_state_560385bcc2d8|38|31 15,0,0,1,1,0,1,2,1,2,1,0,2,3,0,29,
scooby_state_560385bcc2d8|31|25 13,1,1,0,1,1,0,3,1,2,1,1,2,1,1,29,
scooby_state_560385bcc2d8|24|24 17,5,0,2,0,1,0,0,2,0,0,0,0,1,1,29,
scooby_state_560385bcc2d8|20|-3 20,0,1,0,0,1,0,0,1,0,0,0,0,2,3,28,
scooby_state_560385bcc2d8|25|-34 11,4,1,1,4,0,0,0,0,2,1,2,1,0,1,28,
scooby_state_560385bcc2d8|14|-23 12,2,0,1,0,2,2,1,1,0,2,0,2,0,3,28,
scooby_state_560385bcc2d8|34|18 8,2,1,3,1,0,1,1,0,1,2,1,3,2,2,28,
scooby_state_560385bcc2d8|49|17 15,0,0,0,1,0,1,1,1,1,1,3,0,3,1,28,
scooby_state_560385bcc1d5|59|0 16,0,1,0,2,0,1,1,0,0,0,5,1,0,1,28,
scooby_state_560385bcc1e7|10|0 8,1,2,1,0,1,1,0,0,0,0,4,2,1,7,28,
scooby_state_560385bcc2d8|35|31 14,1,0,2,0,2,0,0,1,1,0,1,2,2,2,28,
scooby_state_560385bcc2d8|1|-31 9,1,0,2,2,2,1,1,0,1,3,3,0,2,1,28,
scooby_state_560385bcc200|23|0 27,0,0,0,0,0,0,0,1,0,0,0,0,0,0,28,
scooby_state_560385bcc2d8|1|-41 0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,28,
scooby_state_560385bcc2d8|6|-12 21,1,0,0,0,1,1,1,0,0,1,2,0,0,0,28,
scooby_state_560385bcc2d8|47|44 19,0,0,3,1,0,1,0,0,0,0,0,1,0,3,28,
scooby_state_560385bcc2d8|53|26 10,1,1,1,1,1,0,1,0,2,1,7,1,1,0,28,
scooby_state_560385bcc1d5|33|0 22,2,0,0,0,0,0,0,0,2,0,2,0,0,0,28,
scooby_state_1493ffbc7686|27|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_560385bcc200|34|0 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_560385bcc2d8|43|19 19,2,1,0,1,2,0,0,0,0,1,1,0,0,1,28,
scooby_state_560385bcc2d8|57|32 19,2,2,0,1,0,1,0,0,1,2,0,0,0,0,28,
scooby_state_560385bcc1d5|57|0 18,1,0,0,1,2,1,0,0,0,0,3,1,0,1,28,
scooby_state_560385bcc2d8|2|-27 5,0,2,0,2,1,2,0,2,3,3,1,3,2,2,28,
scooby_state_560385bcc2d8|37|27 13,1,0,1,1,2,2,1,2,0,2,1,1,1,0,28,
scooby_state_560385bcc2d8|2|-28 12,0,0,2,4,1,0,0,1,1,1,0,4,1,1,28,
scooby_state_560385bcc2d8|58|10 9,3,2,0,1,0,0,0,0,2,1,1,4,4,1,28,
scooby_state_560385bcc2d8|55|-7 17,0,1,2,0,1,1,0,1,0,0,1,2,1,1,28,
scooby_state_560385bcc2d8|3|-30 17,0,0,0,0,0,0,1,0,0,0,1,0,9,0,28,
scooby_state_560385bcc2d8|31|-20 15,0,3,1,1,1,1,2,0,2,1,1,0,0,0,28,
scooby_state_560385bcc2d8|27|-14 19,0,1,0,1,1,2,1,0,1,0,2,0,0,0,28,
scooby_state_560385bcc2d8|5|-21 9,4,1,0,0,2,1,4,2,0,0,0,2,2,1,28,
scooby_state_560385bcc2d8|27|9 21,1,1,0,1,0,0,1,0,0,0,1,0,1,1,28,
scooby_state_560385bcc2d8|46|17 15,0,2,0,1,0,0,1,0,1,1,0,2,2,3,28,
scooby_state_560385bcc1e7|15|0 14,0,1,3,1,1,0,0,2,1,0,1,1,0,3,28,
scooby_state_560385bcc2d8|19|-10 15,1,1,1,1,2,1,0,1,2,0,0,1,1,1,28,
scooby_state_560385bcc200|38|0 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_560385bcc1e7|27|0 5,1,1,1,2,0,0,1,1,2,2,3,1,2,6,28,
scooby_state_560385bcc2d8|19|-7 14,3,2,1,1,0,0,1,2,0,1,1,1,0,1,28,
scooby_state_560385bcc2d8|44|18 14,0,0,1,2,2,0,1,1,0,0,1,3,1,2,28,
scooby_state_560385bcc2d8|26|3 14,1,1,1,1,0,0,1,0,2,1,1,1,1,3,28,
scooby_state_560385bcc2d8|19|-14 8,2,1,0,4,0,2,0,0,1,2,3,1,1,3,28,
scooby_state_560385bcc2d8|16|-10 14,0,4,2,0,0,2,1,0,0,0,2,1,1,1,28,
scooby_state_560385bcc2d8|12|-3 20,1,2,0,0,1,1,0,1,1,0,0,0,0,1,28,
scooby_state_560385bcc2d8|12|-13 13,2,2,0,1,2,1,1,1,2,0,0,2,1,0,28,
scooby_state_560385bcc2d8|1|-39 0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,28,
scooby_state_560385bcc2d8|22|3 19,0,0,0,0,1,2,0,0,1,0,0,1,2,2,28,
scooby_state_560385bcc2d8|10|-28 14,1,1,0,0,0,0,0,2,0,5,1,1,2,1,28,
scooby_state_560385bcc2d8|20|18 13,2,0,0,1,2,1,1,1,0,2,2,2,0,1,28,
scooby_state_560385bcc2d8|9|4 1,0,0,0,0,0,0,0,0,0,0,27,0,0,0,28,
scooby_state_560385bcc2d8|17|-12 20,0,0,2,2,0,0,0,1,0,0,2,0,0,1,28,
scooby_state_560385bcc2d8|38|26 17,0,2,1,0,0,0,0,0,0,1,3,2,1,1,28,
scooby_state_1493ffba31f4|5|5 0,3,0,3,1,2,1,4,1,2,2,5,1,0,3,28,
scooby_state_560385bcc2d8|9|5 20,2,2,0,0,0,0,0,1,1,1,0,0,0,1,28,
scooby_state_560385bcc2d8|19|14 15,2,1,1,1,0,0,0,0,0,0,3,1,3,1,28,
scooby_state_560385bcc2d8|38|34 16,1,2,0,0,1,0,0,0,0,1,1,3,2,1,28,
scooby_state_560385bcc2d8|29|-27 16,3,1,2,0,2,0,0,1,0,0,0,0,1,2,28,
scooby_state_1493ffbc76c4|38|0 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_560385bcc2d8|7|-28 13,1,2,0,3,0,2,1,0,1,0,0,0,4,1,28,
scooby_state_560385bcc2d8|19|-9 12,0,0,0,1,0,0,0,0,3,1,11,0,0,0,28,
scooby_state_560385bcc2d8|40|40 15,0,1,0,0,0,0,1,0,0,0,8,2,0,1,28,
scooby_state_1493ffba0bf5|47|0 8,0,0,0,0,0,0,0,0,0,0,20,0,0,0,28,
scooby_state_560385bcc2d8|59|32 11,3,3,2,1,2,1,0,1,0,0,0,1,3,0,28,
scooby_state_560385bcc2d8|25|-27 8,1,1,1,1,0,2,1,2,0,2,0,2,5,2,28,
scooby_state_560385bcc2d8|30|4 0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,28,
scooby_state_560385bcc2dc|0|0 18,1,1,0,1,1,2,0,1,2,0,0,0,1,0,28,
scooby_state_560385bcc2d8|3|-23 10,1,1,0,4,2,3,0,2,0,1,1,1,0,2,28,
scooby_state_560385bcc2d8|3|-9 18,0,2,0,1,0,2,0,0,0,0,5,0,0,0,28,
scooby_state_560385bcc2d8|13|-26 6,0,0,1,0,0,0,0,0,0,0,21,0,0,0,28,
scooby_state_560385bcc2d8|9|7 15,1,0,1,2,1,1,0,0,0,1,1,2,1,2,28,
scooby_state_560385bcc2d8|28|-12 16,0,1,1,0,2,0,0,0,0,2,3,1,2,0,28,
scooby_state_560385bcc1e7|62|0 9,3,2,1,0,0,0,1,2,2,1,1,1,1,4,28,
scooby_state_560385bcc2d8|24|8 15,0,1,0,1,0,1,1,1,1,0,3,2,1,1,28,
scooby_state_560385bcc2d8|12|2 18,1,1,1,1,0,0,1,2,1,0,1,0,1,0,28,
scooby_state_560385bcc2d8|4|-22 12,2,1,1,0,1,1,0,2,1,1,1,2,3,0,28,
scooby_state_560385bcc2d8|49|20 10,1,1,2,0,0,1,1,1,1,1,3,3,2,1,28,
scooby_state_560385bcc2d8|38|19 20,2,3,0,0,0,0,0,0,0,0,2,0,1,0,28,
scooby_state_560385bcc2d8|20|-1 21,0,0,1,2,1,1,0,0,0,0,1,1,0,0,28,
scooby_state_560385bcc2d8|29|24 13,6,1,1,1,1,0,0,2,0,0,0,2,1,0,28,
scooby_state_560385bcc2d8|9|-24 8,2,1,1,1,0,1,5,1,1,1,5,0,0,1,28,
scooby_state_560385bcc2d8|40|14 8,1,2,1,3,2,1,1,2,1,0,0,2,2,2,28,
scooby_state_560385bcc200|10|0 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_560385bcc2d8|2|-37 14,1,3,1,0,1,2,1,0,0,0,0,0,1,4,28,
scooby_state_560385bcc1d5|29|0 20,0,2,0,0,0,0,0,0,0,0,4,0,1,1,28,
scooby_state_560385bcc2d8|44|28 10,2,3,0,1,0,2,2,1,0,2,0,3,1,1,28,
scooby_state_560385bcc2d8|17|-9 12,1,0,1,0,0,0,0,0,1,0,12,0,0,0,27,
scooby_state_560385bcc1e7|34|0 8,2,3,0,0,1,0,0,1,0,0,3,2,1,6,27,
scooby_state_560385bcc1e7|47|0 9,1,3,1,0,2,1,1,0,0,0,4,1,0,4,27,
scooby_state_560385bcc2d8|28|24 11,5,1,0,1,2,2,1,1,0,2,0,0,1,0,27,
scooby_state_560385bcc2d8|11|-12 21,1,0,1,0,1,0,0,0,0,0,0,0,2,1,27,
scooby_state_560385bcc2d8|23|15 20,0,0,0,0,1,0,0,0,1,0,1,1,0,3,27,
scooby_state_560385bcc200|59|0 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_560385bcc1b8|10|0 8,1,2,0,1,1,1,2,1,2,1,0,2,1,4,27,
scooby_state_560385bcc1e7|41|0 11,1,4,1,0,1,0,0,0,1,0,3,0,1,4,27,
scooby_state_560385bcc2d8|43|28 16,1,3,2,0,0,1,1,0,0,0,1,1,1,0,27,
scooby_state_560385bcc2d8|4|-4 11,8,1,0,0,0,1,1,0,0,0,0,1,3,1,27,
scooby_state_560385bcc2d8|16|-23 11,1,4,0,1,1,1,2,1,1,1,1,1,0,1,27,
scooby_state_560385bcc2d8|7|-19 11,1,1,0,2,2,0,4,0,0,0,2,1,2,1,27,
scooby_state_560385bcc1e7|1|0 8,0,3,1,0,3,1,0,1,0,3,5,0,1,1,27,
scooby_state_560385bcc1d5|53|0 17,1,0,0,1,0,0,0,1,0,2,4,1,0,0,27,
scooby_state_560385bcc2d8|6|-18 15,3,0,0,1,1,2,0,0,0,1,4,0,0,0,27,
scooby_state_560385bcc200|35|0 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_560385bcc2d8|18|7 18,3,0,1,1,0,0,0,0,0,1,0,0,3,0,27,
