*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/649.fotonik3d-s4.trace.xz
scooby_state_405df2|29|1 3000,0,2,0,0,0,0,0,0,1,0,0,0,0,0,3003,
scooby_state_405df2|38|1 2996,0,1,1,1,0,0,0,0,0,1,0,1,0,1,3002,
scooby_state_405df2|16|1 2993,1,0,0,1,0,2,0,1,0,0,1,0,1,0,3000,
scooby_state_405df2|5|1 2990,0,2,0,1,0,0,2,0,0,1,0,0,2,2,3000,
scooby_state_405df2|49|1 2994,0,1,1,1,0,1,0,1,0,0,1,0,0,0,3000,
scooby_state_405cb2|15|1 2994,0,0,0,0,1,1,0,0,0,0,1,0,0,1,2998,
scooby_state_405df2|30|1 2992,0,0,0,0,0,0,1,0,1,1,0,0,0,2,2997,
scooby_state_405df2|15|1 2992,0,1,0,0,1,2,0,0,1,0,0,0,0,0,2997,
scooby_state_405cb2|0|0 2988,0,1,1,1,0,0,1,0,1,1,1,1,0,0,2996,
scooby_state_405cb2|24|1 2990,1,1,0,0,0,0,0,1,0,0,0,0,0,0,2993,
scooby_state_405df2|33|1 2985,1,1,1,1,0,0,0,0,2,0,2,0,0,0,2993,
scooby_state_405cb2|9|1 2988,0,0,0,0,1,0,0,1,0,0,0,0,1,0,2991,
scooby_state_405df2|22|1 2984,0,0,2,2,0,1,0,1,1,0,0,0,0,0,2991,
scooby_state_405cb2|44|1 2978,0,1,1,2,1,1,1,0,0,1,1,1,1,0,2989,
scooby_state_405df2|26|1 2985,0,1,1,0,0,0,0,0,1,0,0,0,0,0,2988,
scooby_state_405df2|19|1 2984,0,0,1,0,0,0,0,0,0,1,0,0,0,1,2987,
scooby_state_405df2|1|1 2983,1,0,0,0,0,1,1,1,0,0,0,0,0,0,2987,
scooby_state_405df2|50|1 2983,0,0,2,1,0,0,0,0,1,0,0,0,0,0,2987,
scooby_state_405cb2|11|1 2983,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2985,
scooby_state_405cb2|53|1 2979,0,0,0,0,0,1,0,0,1,1,1,2,0,0,2985,
scooby_state_405cb2|28|1 2980,0,1,1,2,0,0,0,0,0,1,0,0,0,0,2985,
scooby_state_405df2|9|1 2982,0,0,0,1,0,0,0,0,1,1,0,0,0,0,2985,
scooby_state_405df2|60|1 2979,0,1,1,0,0,1,1,0,1,0,0,0,0,1,2985,
scooby_state_405df2|35|1 2982,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2984,
scooby_state_405cb2|22|1 2979,0,1,1,0,0,0,1,0,0,1,0,0,0,0,2983,
scooby_state_405df2|4|1 2979,1,0,0,1,0,1,0,0,0,0,0,1,0,0,2983,
scooby_state_405df2|0|0 2978,1,0,1,0,0,1,0,1,0,0,1,0,0,0,2983,
scooby_state_405cb2|42|1 2975,1,1,0,0,2,0,0,2,0,0,0,0,0,0,2981,
scooby_state_405df2|42|1 2977,1,1,0,0,1,0,0,0,0,0,1,0,0,0,2981,
scooby_state_405cb2|61|1 2972,0,0,1,0,0,1,1,0,1,1,0,0,2,2,2981,
scooby_state_405df2|27|1 2977,0,1,0,0,0,0,2,0,0,0,0,0,0,0,2980,
scooby_state_405cb2|13|1 2975,0,0,0,0,0,1,0,0,0,0,1,0,1,1,2979,
scooby_state_405cb2|45|1 2973,0,0,0,0,0,0,0,0,1,0,1,0,2,1,2978,
scooby_state_405df2|28|1 2971,1,0,1,0,1,1,0,0,1,0,0,1,0,1,2978,
scooby_state_405cb2|19|1 2971,1,0,0,1,1,1,1,1,0,0,0,1,0,0,2978,
scooby_state_405cb2|55|1 2971,0,0,1,0,1,0,2,0,0,0,2,0,0,0,2977,
scooby_state_405cb2|8|1 2971,1,0,0,0,0,1,2,0,1,0,0,0,0,0,2976,
scooby_state_405df2|31|1 2972,0,0,0,0,0,0,2,0,0,0,1,0,1,0,2976,
scooby_state_405df2|41|1 2971,1,0,0,0,0,0,1,0,1,0,1,0,1,0,2976,
scooby_state_405df2|17|1 2970,0,0,0,0,0,0,3,1,0,0,0,0,1,0,2975,
scooby_state_405df2|57|1 2967,1,0,0,0,1,1,0,0,1,0,0,0,1,1,2973,
scooby_state_405df2|39|1 2964,2,0,0,0,1,0,0,0,1,0,0,0,2,1,2971,
scooby_state_405cb2|37|1 2965,0,0,0,0,1,1,1,1,0,0,1,1,0,0,2971,
scooby_state_405cb2|39|1 2968,0,0,0,0,1,1,0,1,0,0,0,0,0,0,2971,
scooby_state_405cb2|57|1 2963,1,0,1,1,0,2,0,0,0,0,0,0,0,1,2969,
scooby_state_405cb2|30|1 2964,1,0,1,1,0,0,0,0,0,0,0,1,0,0,2968,
scooby_state_405df2|52|1 2961,0,1,0,0,0,1,0,0,0,0,1,0,1,1,2966,
scooby_state_405cb2|51|1 2960,0,1,0,0,0,0,1,2,0,1,0,0,0,0,2965,
scooby_state_405cb2|6|1 2960,0,1,1,0,0,0,0,0,1,1,0,0,0,1,2965,
scooby_state_405df2|20|1 2960,0,1,0,1,0,0,0,0,0,1,1,1,0,0,2965,
scooby_state_405cb2|23|1 2962,1,0,0,0,0,0,0,0,0,1,1,0,0,0,2965,
scooby_state_405cb2|62|1 2959,0,0,1,0,0,2,1,1,0,1,0,0,0,0,2965,
scooby_state_405cb2|10|1 2955,1,0,1,0,0,2,2,1,0,0,0,1,1,0,2964,
scooby_state_405df2|55|1 2963,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2964,
scooby_state_405df2|24|1 2960,0,0,0,0,1,0,1,0,0,0,0,1,0,1,2964,
scooby_state_405df2|47|1 2958,0,0,0,3,0,0,1,0,0,0,1,0,0,1,2964,
scooby_state_405cb2|31|1 2958,0,0,1,1,0,0,0,2,0,0,1,0,0,0,2963,
scooby_state_405df2|6|1 2956,0,1,0,1,1,0,1,0,2,0,0,0,0,0,2962,
scooby_state_405df2|13|1 2957,0,0,0,0,0,0,1,0,0,0,2,1,0,0,2961,
scooby_state_405cb2|56|1 2954,0,1,1,1,0,1,2,0,0,0,0,0,0,0,2960,
scooby_state_405df2|36|1 2950,1,3,0,0,0,2,0,0,0,0,0,2,1,0,2959,
scooby_state_405cb2|26|1 2958,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2959,
scooby_state_405df2|63|1 2946,0,1,0,0,2,0,3,1,1,0,2,0,3,0,2959,
scooby_state_405cb2|48|1 2953,0,0,1,0,0,0,0,0,1,1,0,0,2,1,2959,
scooby_state_405cb2|34|1 2956,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2958,
scooby_state_405cb2|21|1 2952,0,1,1,0,0,0,0,2,0,0,0,0,0,1,2957,
scooby_state_405df2|53|1 2949,1,1,0,2,0,0,0,0,0,1,1,0,0,1,2956,
scooby_state_405cb2|50|1 2951,1,0,0,0,0,0,1,0,1,0,0,0,0,1,2955,
scooby_state_405cb2|32|1 2953,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2955,
scooby_state_405df2|44|1 2949,0,0,0,1,2,0,0,1,0,0,1,1,0,0,2955,
scooby_state_405cb2|43|1 2946,1,0,0,0,2,1,1,0,0,1,0,0,0,1,2953,
scooby_state_405df2|11|1 2951,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2953,
scooby_state_405cb2|36|1 2938,1,0,1,0,0,0,2,0,3,1,1,1,2,1,2951,
scooby_state_405cb2|41|1 2944,1,0,0,0,1,0,1,1,1,1,0,0,0,0,2950,
scooby_state_405cb2|20|1 2947,0,0,1,0,0,0,0,0,1,0,1,0,0,0,2950,
scooby_state_405df2|37|1 2941,1,0,0,0,0,1,2,0,0,0,0,1,1,3,2950,
scooby_state_405cb2|12|1 2945,1,0,0,0,1,1,0,0,0,0,0,0,0,0,2948,
scooby_state_405cb2|29|1 2944,0,0,1,0,0,0,0,0,0,0,0,0,1,1,2947,
scooby_state_405cb2|54|1 2941,0,1,0,0,1,0,0,1,1,1,0,0,0,0,2946,
scooby_state_405df2|25|1 2940,0,0,1,0,0,0,1,2,0,0,0,1,0,1,2946,
scooby_state_405df2|43|1 2941,0,0,0,0,2,1,0,1,0,0,0,1,0,0,2946,
scooby_state_405cb2|17|1 2941,0,0,0,0,0,0,0,0,1,0,1,2,0,0,2945,
scooby_state_405cb2|25|1 2940,0,0,0,0,1,2,1,0,1,0,0,0,0,0,2945,
scooby_state_405cb2|46|1 2939,0,0,0,0,0,0,0,0,1,1,0,0,1,0,2942,
scooby_state_405cb2|4|1 2939,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2941,
scooby_state_405df2|10|1 2935,1,1,0,0,0,1,0,0,0,0,0,2,0,0,2940,
scooby_state_405df2|59|1 2937,1,0,0,0,0,1,0,0,1,0,0,0,0,0,2940,
scooby_state_405cb2|35|1 2933,0,0,1,0,0,1,0,2,0,0,0,0,2,0,2939,
scooby_state_405cb2|40|1 2932,0,0,0,1,1,0,1,1,0,0,0,1,0,1,2938,
scooby_state_405cb2|18|1 2931,0,0,2,1,0,0,0,0,0,0,0,0,0,0,2934,
scooby_state_405df2|34|1 2922,0,2,0,1,0,0,0,1,1,1,0,1,2,1,2932,
scooby_state_405cb2|5|1 2926,0,0,0,0,0,0,0,2,0,0,1,1,1,0,2931,
scooby_state_405cb2|47|1 2923,0,1,1,2,0,2,0,2,0,0,0,0,0,0,2931,
scooby_state_405cb2|59|1 2926,0,2,0,0,0,0,0,0,1,0,1,1,0,0,2931,
scooby_state_405df2|21|1 2928,0,0,0,0,0,0,2,0,1,0,0,0,0,0,2931,
scooby_state_405cb2|58|1 2927,0,0,0,0,0,0,0,0,0,0,0,2,0,1,2930,
scooby_state_405cb2|3|1 2923,1,0,1,0,0,0,0,1,0,2,2,0,0,0,2930,
scooby_state_405cb2|52|1 2920,1,0,0,1,0,0,1,1,0,0,2,2,2,0,2930,
scooby_state_405cb2|14|1 2921,1,0,2,0,0,1,0,2,0,0,1,0,0,1,2929,
scooby_state_405df2|48|1 2924,0,2,0,1,1,0,0,1,0,0,0,0,0,0,2929,
scooby_state_405df2|54|1 2922,2,0,0,0,1,0,0,1,1,1,0,1,0,0,2929,
scooby_state_405cb2|63|1 2926,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2928,
scooby_state_405df2|32|1 2919,0,0,1,1,0,0,0,1,2,1,1,1,0,0,2927,
scooby_state_405cb2|49|1 2913,0,0,0,0,1,1,0,0,0,1,1,0,0,0,2917,
scooby_state_405df2|45|1 2913,0,1,0,0,0,1,0,0,0,0,0,0,2,0,2917,
scooby_state_405df2|14|1 2909,0,0,1,1,0,1,1,1,0,1,0,0,0,1,2916,
scooby_state_405df2|3|1 2910,1,0,0,0,1,1,0,1,0,0,0,0,1,0,2915,
scooby_state_405df2|12|1 2906,1,0,0,1,0,0,1,0,2,0,0,1,0,0,2912,
scooby_state_405cb2|7|1 2906,1,0,0,1,0,0,1,0,1,0,0,0,0,0,2910,
scooby_state_405df2|23|1 2899,0,1,1,0,0,0,0,0,0,0,0,0,1,0,2902,
scooby_state_405cb2|60|1 2895,0,1,0,1,0,1,1,0,0,0,0,1,1,0,2901,
scooby_state_405cb2|27|1 2894,1,0,1,0,0,0,0,0,0,1,0,0,0,0,2897,
scooby_state_405cb2|38|1 2891,0,0,0,0,1,1,0,0,2,0,0,0,0,1,2896,
scooby_state_405df2|56|1 2893,0,0,1,0,0,0,0,1,0,0,1,0,0,0,2896,
scooby_state_405cb2|16|1 2874,0,0,0,0,0,1,2,1,1,0,0,0,0,0,2879,
scooby_state_405d32|47|1 2099,2,0,0,0,1,0,0,1,0,0,1,0,0,0,2104,
scooby_state_405d32|27|1 2099,0,1,0,0,1,0,0,0,0,0,1,2,0,0,2104,
scooby_state_405d32|38|1 2102,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2104,
scooby_state_405d32|34|1 2101,0,0,0,0,0,0,0,1,1,1,0,0,0,0,2104,
scooby_state_405d32|49|1 2099,0,0,1,0,0,1,0,0,2,0,0,0,0,1,2104,
scooby_state_405d32|14|1 2102,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2104,
scooby_state_405d32|30|1 2101,1,0,0,0,1,0,0,0,0,0,0,0,0,1,2104,
scooby_state_405d32|19|1 2103,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2104,
scooby_state_405d32|25|1 2100,0,0,0,1,1,0,0,1,1,0,0,0,0,0,2104,
scooby_state_405d32|18|1 2102,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2104,
scooby_state_405d32|10|1 2102,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2104,
scooby_state_405d32|15|1 2096,1,0,1,2,0,0,0,1,1,0,1,1,0,0,2104,
scooby_state_405d32|48|1 2104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2104,
scooby_state_405d32|43|1 2101,0,1,0,0,0,1,0,0,1,0,0,0,0,0,2104,
scooby_state_405d32|41|1 2101,0,1,0,1,0,0,0,0,0,0,0,0,1,0,2104,
scooby_state_405d32|45|1 2101,0,0,0,0,0,0,0,0,1,1,0,0,1,0,2104,
scooby_state_405d32|35|1 2102,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2104,
scooby_state_405d32|44|1 2101,0,1,0,0,1,0,0,0,1,0,0,0,0,0,2104,
scooby_state_405d32|26|1 2101,0,0,1,0,0,0,0,0,0,0,0,0,0,2,2104,
scooby_state_405d32|40|1 2100,0,0,1,0,0,0,0,2,0,1,0,0,0,0,2104,
scooby_state_405d32|39|1 2100,0,0,1,1,0,1,0,1,0,0,0,0,0,0,2104,
scooby_state_405d32|32|1 2102,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2104,
scooby_state_405d32|21|1 2101,0,1,0,1,0,0,0,0,0,1,0,0,0,0,2104,
scooby_state_405d32|22|1 2103,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2104,
scooby_state_405d32|36|1 2099,0,0,0,1,0,1,0,1,0,1,0,0,1,0,2104,
scooby_state_405d32|24|1 2101,0,0,0,0,1,1,0,0,0,0,0,0,1,0,2104,
scooby_state_405d32|11|1 2099,0,1,1,1,0,2,0,0,0,0,0,0,0,0,2104,
scooby_state_405d32|20|1 2103,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2104,
scooby_state_405d32|16|1 2104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2104,
scooby_state_405d32|33|1 2102,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2104,
scooby_state_405d32|12|1 2099,0,1,0,0,0,0,0,0,2,1,1,0,0,0,2104,
scooby_state_405d32|46|1 2099,1,0,2,0,0,0,0,0,1,1,0,0,0,0,2104,
scooby_state_405d32|23|1 2102,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2104,
scooby_state_405d32|28|1 2103,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2104,
scooby_state_405d32|29|1 2100,1,0,0,0,1,0,0,0,2,0,0,0,0,0,2104,
scooby_state_405d32|42|1 2100,1,0,1,0,0,0,0,1,0,0,0,0,0,1,2104,
scooby_state_405d32|13|1 2099,1,0,0,0,1,0,0,0,0,0,1,1,0,1,2104,
scooby_state_405d32|17|1 2099,0,0,0,0,1,0,0,2,0,1,0,1,0,0,2104,
scooby_state_405d32|37|1 2102,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2104,
scooby_state_405d32|31|1 2100,0,0,0,0,0,1,0,0,0,1,1,1,0,0,2104,
scooby_state_405bf2|0|0 2095,0,0,0,1,2,1,1,0,0,0,1,0,0,1,2102,
scooby_state_405bf2|34|1 2099,0,0,0,1,0,0,2,0,0,0,0,0,0,0,2102,
scooby_state_405bf2|55|1 2101,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2102,
scooby_state_405bf2|61|1 2100,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2102,
scooby_state_405bf2|9|1 2097,1,0,2,0,0,0,0,0,0,1,0,1,0,0,2102,
scooby_state_405bf2|51|1 2098,1,1,0,0,0,0,0,0,0,1,1,0,0,0,2102,
scooby_state_405bf2|7|1 2100,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2102,
scooby_state_405bf2|57|1 2099,0,0,0,1,0,0,0,1,0,0,0,0,1,0,2102,
scooby_state_405bf2|38|1 2102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2102,
scooby_state_405bf2|60|1 2097,0,1,0,1,1,1,0,0,1,0,0,0,0,0,2102,
scooby_state_405bf2|40|1 2099,1,0,0,0,1,0,0,1,0,0,0,0,0,0,2102,
scooby_state_405bf2|6|1 2098,0,0,0,0,0,0,0,0,0,2,1,1,0,0,2102,
scooby_state_405bf2|4|1 2099,0,0,0,1,0,0,1,0,0,0,0,1,0,0,2102,
scooby_state_405bf2|52|1 2101,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2102,
scooby_state_405bf2|45|1 2099,1,0,0,0,0,0,0,0,0,2,0,0,0,0,2102,
scooby_state_405bf2|42|1 2101,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2102,
scooby_state_405bf2|3|1 2099,0,0,0,0,0,0,0,1,0,0,0,1,0,1,2102,
scooby_state_405bf2|2|1 2097,0,0,0,0,1,1,1,0,1,0,0,0,0,1,2102,
scooby_state_405bf2|56|1 2099,0,1,0,1,0,0,0,0,0,0,0,0,0,1,2102,
scooby_state_405bf2|59|1 2098,1,0,1,0,0,0,0,1,0,1,0,0,0,0,2102,
scooby_state_405bf2|1|1 2100,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2102,
scooby_state_405bf2|36|1 2096,1,0,0,0,0,0,1,0,1,1,0,0,0,2,2102,
scooby_state_405bf2|54|1 2097,1,0,1,0,0,0,0,1,0,0,1,1,0,0,2102,
scooby_state_405bf2|8|1 2098,0,0,0,0,0,0,1,2,0,0,0,0,1,0,2102,
scooby_state_405bf2|62|1 2100,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2102,
scooby_state_405bf2|53|1 2098,1,0,0,2,0,0,0,0,1,0,0,0,0,0,2102,
scooby_state_405bf2|44|1 2098,1,0,0,0,0,0,1,1,1,0,0,0,0,0,2102,
scooby_state_405bf2|37|1 2096,0,0,0,2,0,2,0,0,0,1,0,1,0,0,2102,
scooby_state_405bf2|63|1 2101,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2102,
scooby_state_405bf2|50|1 2098,0,0,0,1,1,1,0,0,0,0,0,1,0,0,2102,
scooby_state_405bf2|43|1 2101,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2102,
scooby_state_405bf2|47|1 2097,0,0,0,2,2,0,0,0,0,0,0,0,0,1,2102,
scooby_state_405bf2|46|1 2099,1,0,0,1,0,0,0,0,0,0,0,1,0,0,2102,
scooby_state_405bf2|48|1 2095,1,1,0,0,0,1,0,0,0,0,2,1,0,1,2102,
scooby_state_405bf2|58|1 2101,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2102,
scooby_state_405bf2|49|1 2099,0,0,0,0,0,0,0,0,1,0,0,2,0,0,2102,
scooby_state_405bf2|5|1 2099,0,0,0,0,0,0,0,0,0,1,0,1,0,1,2102,
scooby_state_405bf2|41|1 2097,0,0,1,0,1,1,0,1,0,0,0,1,0,0,2102,
scooby_state_405bf2|35|1 2098,1,1,0,0,1,0,0,0,0,1,0,0,0,0,2102,
scooby_state_405bf2|39|1 2100,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2102,
scooby_state_405d32|60|1 1968,1,0,0,1,1,1,0,0,0,0,0,1,0,0,1973,
scooby_state_405d32|53|1 1970,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1973,
scooby_state_405d32|51|1 1971,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1973,
scooby_state_405d32|8|1 1969,0,0,1,0,0,0,0,0,0,0,2,0,1,0,1973,
scooby_state_405d32|9|1 1972,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1973,
scooby_state_405d32|55|1 1967,0,0,1,0,0,0,2,1,0,1,0,1,0,0,1973,
scooby_state_405d32|2|1 1971,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1973,
scooby_state_405d32|6|1 1970,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1973,
scooby_state_405d32|5|1 1969,0,1,0,0,0,0,1,1,0,0,0,0,0,1,1973,
scooby_state_405d32|62|1 1969,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1973,
scooby_state_405d32|58|1 1970,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1973,
scooby_state_405d32|56|1 1969,0,1,0,0,0,0,0,0,0,1,1,1,0,0,1973,
scooby_state_405d32|52|1 1967,0,0,1,2,0,0,0,1,0,0,1,0,1,0,1973,
scooby_state_405d32|4|1 1968,0,0,0,1,0,0,0,1,0,1,1,1,0,0,1973,
scooby_state_405d32|0|0 1967,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1973,
scooby_state_405d32|59|1 1968,1,1,1,0,0,0,0,0,0,0,0,1,1,0,1973,
scooby_state_405d32|50|1 1970,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1973,
scooby_state_405d32|1|1 1964,0,0,0,1,0,1,2,0,0,0,3,1,1,0,1973,
scooby_state_405d32|3|1 1973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1973,
scooby_state_405d32|54|1 1971,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1973,
scooby_state_405d32|57|1 1969,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1973,
scooby_state_405d32|63|1 1969,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1973,
scooby_state_405d32|61|1 1969,0,1,0,0,0,1,1,0,0,0,0,0,0,1,1973,
scooby_state_405d32|7|1 1970,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1973,
scooby_state_405bf2|19|1 1969,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1971,
scooby_state_405bf2|10|1 1970,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1971,
scooby_state_405bf2|27|1 1964,1,0,2,1,0,0,1,0,0,0,1,1,0,0,1971,
scooby_state_405bf2|11|1 1969,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1971,
scooby_state_405bf2|15|1 1966,0,2,0,0,1,0,0,0,1,0,1,0,0,0,1971,
scooby_state_405bf2|16|1 1969,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1971,
scooby_state_405bf2|21|1 1970,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1971,
scooby_state_405bf2|13|1 1968,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1971,
scooby_state_405bf2|24|1 1969,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1971,
scooby_state_405bf2|12|1 1971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1971,
scooby_state_405bf2|14|1 1968,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1971,
scooby_state_405bf2|17|1 1964,3,1,1,0,1,1,0,0,0,0,0,0,0,0,1971,
scooby_state_405bf2|23|1 1968,0,0,0,0,0,0,0,0,1,0,0,2,0,0,1971,
scooby_state_405bf2|18|1 1966,1,0,0,0,1,1,0,0,1,0,0,0,0,1,1971,
scooby_state_405bf2|26|1 1963,0,1,0,1,1,0,0,1,1,0,1,2,0,0,1971,
scooby_state_405bf2|22|1 1967,0,0,0,0,1,0,1,1,0,1,0,0,0,0,1971,
scooby_state_405bf2|20|1 1968,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1971,
scooby_state_405bf2|28|1 1967,0,2,0,0,0,1,0,0,0,0,0,1,0,0,1971,
scooby_state_405bf2|25|1 1968,0,0,0,0,2,0,0,0,0,0,0,0,1,0,1971,
scooby_state_405bf2|29|1 1968,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1970,
scooby_state_405bf2|30|1 1963,1,1,1,2,0,1,0,0,0,0,1,0,0,0,1970,
scooby_state_405bf2|32|1 1967,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1970,
scooby_state_405bf2|31|1 1969,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1970,
scooby_state_405bf2|33|1 1967,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1970,
scooby_state_405cac|16|1 1227,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1228,
scooby_state_405dec|56|1 1215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1215,
scooby_state_405cac|38|1 1208,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1211,
scooby_state_405cac|27|1 1209,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1210,
scooby_state_405dec|23|1 1206,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1209,
scooby_state_405cac|60|1 1201,0,1,0,1,0,0,0,1,1,0,0,0,0,0,1205,
scooby_state_405dec|12|1 1196,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1198,
scooby_state_405cac|7|1 1195,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1196,
scooby_state_405dec|14|1 1194,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1195,
scooby_state_405dec|3|1 1192,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1195,
scooby_state_405dec|45|1 1192,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1194,
scooby_state_405cac|49|1 1186,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1190,
scooby_state_405dec|32|1 1180,1,2,0,1,0,0,0,0,0,0,0,0,0,0,1184,
scooby_state_405dec|54|1 1181,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1182,
scooby_state_405dec|48|1 1180,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1182,
scooby_state_405dec|21|1 1179,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1180,
scooby_state_405dec|34|1 1176,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1179,
scooby_state_405cac|63|1 1177,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1178,
scooby_state_405cac|52|1 1174,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1177,
scooby_state_405cac|14|1 1175,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1177,
scooby_state_405cac|3|1 1173,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1176,
scooby_state_405cac|58|1 1174,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1176,
scooby_state_405cac|59|1 1172,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1175,
scooby_state_405cac|47|1 1173,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1175,
scooby_state_405cac|5|1 1175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1175,
scooby_state_405cac|18|1 1171,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1173,
scooby_state_405dec|59|1 1169,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1171,
scooby_state_405dec|10|1 1167,0,0,0,0,1,0,2,0,0,0,0,0,0,0,1170,
scooby_state_405cac|40|1 1168,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1169,
scooby_state_405cac|35|1 1165,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1168,
scooby_state_405cac|4|1 1164,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1165,
scooby_state_405cac|46|1 1161,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1165,
scooby_state_405dec|25|1 1161,1,0,2,0,0,0,0,0,0,0,0,0,0,1,1165,
scooby_state_405dec|43|1 1164,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1165,
scooby_state_405cac|17|1 1159,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1162,
scooby_state_405cac|25|1 1160,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1162,
scooby_state_405dec|37|1 1157,0,0,1,0,0,0,0,0,1,0,2,0,0,0,1161,
