*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/mlop.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/654.roms-s5.trace.xz
AAAAAAIAIIIIAAAAAAAIAAAAAIAAAAIAAAAAAAAAAAAAAAAAAAAAAA2222222244
AAAAAAIAIIIIAAAAAAAIAAAAAIAAAAIIAAAAAAAAAAAAAAAAAAAAAA2222222244
AAAAAAIAIIIIAAAAAAAIAAAAAIAAAAIIIAAAAAAAAAAAAAAAAAAAAA2222222244
AAAAAA2A2222AAAAAAAIAAAAAIAAAAIIIAAAAAAAAAAAAAAAAAAAAA2222222244
AAAAAA2A2222AAAAAAA4AAAAAIAAAAIIIAAAAAAAAAAAAAAAAAAAAA2222222244
AAAAAA2A2222AAAAAAA2AAAAAIAAAAIIIAAAAAAAAAAAAAAAAAAAAA2222222244
AAAAAAAA2222AAAAAAA2AAAAAIAAAAIIIAAAAAAAAAAAAAAAAAAAAA2222222244
AAAAAAAAA222AAAAAAA2AAAAAIAAAAIIIAAAAAAAAAAAAAAAAAAAAA2222222244
AAAAAAAAAA22AAAAAAA2AAAAA4AAAAIIIAAAAAAAAAAAAAAAAAAAAA2222222244
AAAAAAAAAAA2AAAAAAA2AAAAA4AAAAIIIAAAAAAAAAAAAAAAAAAAAA2222222244
AAAAAAAAAAAAAAAAAAA2AAAAA2AAAAIIIAAAAAAAAAAAAAAAAAAAAA2222222244
AAAAAAAAAAAAAAAAAAA2AAAAA2AAAA4IIAAAAAAAAAAAAAAAAAAAAA2222222244
AAAAAAAAAAAAAAAAAAA2AAAAA2AAAA44IAAAAAAAAAAAAAAAAAAAAA2222222244
AAAAAAAAAAAAAAAAAAA2AAAAA2AAAA244AAAAAAAAAAAAAAAAAAAAA2222222244
AAAAAAAAAAAAAAAAAAA2AAAAA2AAAA224AAAAAAAAAAAAAAAAAAAAA2222222244
AAAAAAAAAAAAAAAAAAA2AAAAA2AAAA222AAAAAAAAAAAAAAAAAAAAA2222222244
AAAAAAAAAAAAAAAAAAAAAAAAA2AAAA222AAAAAAAAAAAAAAAAAAAAA2222222244
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA222AAAAAAAAAAAAAAAAAAAAA2222222244
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA22AAAAAAAAAAAAAAAAAAAAA2222222244
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA2AAAAAAAAAAAAAAAAAAAAA2222222244
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA2222222244
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA2222222224
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA2222222222
AAAAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA2222222222
AAAAAAIIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA2222222222
AAAAAAIIIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA2222222222
AAAAAAIIIIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA2222222222
AAAAAAIIIIIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA2222222222
AAAAAAIIIIIAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA2222222222
AAAAAAIIIIIAIAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA2222222222
AAAAAAIIIIIAIAIAAAAAAAAAAAAAAAIAAAAAAAAAAAAAAAAAAAAAAA2222222222
AAAAAAIIIIIAIAIAAAAAAAAAAAAAAAIAAAAAAAAAAAAAAAAAAAAAAA22222222I2
AAAAAAIIIIIAIAIAAAAAAAAAAAAAAAIAAAAAAAAAAAAAAAAAAAAAAA22222222II
AAAAAAIIIIIAIAIAAAAAAAAAAIAAAAIAAAAAAAAAAAAAAAAAAAAAAA22222222II
AAAAAAIIIIIIIAIAAAAAAAAAAIAAAAIAAAAAAAAAAAAAAAAAAAAAAA22222222II
AAAAAIIIIIIIIAIAAAAAAAAAAIAAAAIAAAAAAAAAAAAAAAAAAAAAAA22222222II
AAAAAIIIIIIIIIIAAAAAAAAAAIAAAAIAAAAAAAAAAAAAAAAAAAAAAA22222222II
AAAAAIIIIIIIIIIIAAAAAAAAAIAAAAIAAAAAAAAAAAAAAAAAAAAAAA22222222II
AAAAAIIIIIIIIIIIIAAAAAAAAIAAAAIAAAAAAAAAAAAAAAAAAAAAAA22222222II
AAAAAIIIIIIIIIIIIIAAAAAAAIAAAAIAAAAAAAAAAAAAAAAAAAAAAA22222222II
AAAAAIIIIIIIIIIIIIIAAAAAAIAAAAIAAAAAAAAAAAAAAAAAAAAAAA22222222II
AAAAAIIIIIIIIIIIIIIIAAAAAIAAAAIAAAAAAAAAAAAAAAAAAAAAAA22222222II
AAAAAIIIIIIIIIIIIIIIIAAAAIAAAAIAAAAAAAAAAAAAAAAAAAAAAA22222222II
AAAAAIIIIIIIIIIIIIIIIIAAAIAAAAIAAAAAAAAAAAAAAAAAAAAAAA22222222II
AAAAAIIIIIIIIIIIIIIIIIIAAIAAAAIAAAAAAAAAAAAAAAAAAAAAAA22222222II
AAAAAIIIIIIIIIIIIIIIIIIIAIAAAAIAAAAAAAAAAAAAAAAAAAAAAA22222222II
AAAAAIIIIIIIIIIIIIIIIIIIIIAAAAIAAAAAAAAAAAAAAAAAAAAAAA22222222II
AAAAAIIIIIIIIIIIIIIIIIIIIIIAAAIAAAAAAAAAAAAAAAAAAAAAAA22222222II
AIAAAIIIIIIIIIIIIIIIIIIIIIIAAAIAAAAAAAAAAAAAAAAAAAAAAA22222222II
AIIAAIIIIIIIIIIIIIIIIIIIIIIAAAIAAAAAAAAAAAAAAAAAAAAAAA22222222II
AIIIAIIIIIIIIIIIIIIIIIIIIIIAAAIAAAAAAAAAAAAAAAAAAAAAAA22222222II
AIIIAIIIIIIIIIIIIIIIIIIIIIIIAAIAAAAAAAAAAAAAAAAAAAAAAA22222222II
AIIIAIIIIIIIIIIIIIIIIIIIIIIIIAIAAAAAAAAAAAAAAAAAAAAAAA22222222II
AIIIAIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAAAAAAAAAAAAAAAA22222222II
AIIIAIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAAAAAAAAAAAAAAA22222222II
AIIIAIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAAAAAAAAAAAAAA22222222II
AIIIAIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAAAAAAAAAAAAA22222222II
AIIIAIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAAAAAAAAAAAA22222222II
AIIIAIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAAAAAAAAAAA22222222II
AIIIAIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAAAAAAAAAA22222222II
AIIIAIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAAAAAAAAA22222222II
AIIIAIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAAAAAAAA22222222II
AIIIAIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAAAAAAA22222222II
AIIIAIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAAAAAA22222222II
AIIIAIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAAAAA22222222II
AIIIAIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAAAA22222222II
AIIIAIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAAA22222222II
AIIIAIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAA22222222II
AIIIAIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAA22222222II
AIIIAIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAA22222222II
AIIIAIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAA22222222II
AIIIAIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAA22222222II
AIIIAIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAA22222222II
AIIIAIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAA22222222II
AIIIAIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAA22222222II
AIIIAIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA22222222II
AIIIAIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII22222222II
[MLOP] Prefetch Degree Mean: 16.00441
[MLOP] Prefetch Degree SD: 0.06623
[MLOP] Max Score Left Mean (%): 66.28634
[MLOP] Max Score Left SD (%): 7.54601
[MLOP] Max Score Right Mean (%): 99.80969
[MLOP] Max Score Right SD (%): 0.37132

Channel_0_RQ_row_buffer_hit 93590
Channel_0_RQ_row_buffer_miss 214776
Channel_0_WQ_row_buffer_hit 68723
Channel_0_WQ_row_buffer_miss 105242
Channel_0_WQ_full 1008
Channel_0_dbus_congested 207220

avg_congested_cycle 11

DRAM_bw_pochs 178790
DRAM_bw_level_0 154873
DRAM_bw_level_1 13402
DRAM_bw_level_2 6097
DRAM_bw_level_3 4418
