*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/605.mcf-s8.trace.xz
scooby_state_40245c|46|15 78,0,0,0,1,0,0,0,0,0,0,0,0,0,0,79,
scooby_state_40245c|11|-14 79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,
scooby_state_40245c|5|-9 79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,
scooby_state_40244f|32|-4 48,1,3,2,1,3,0,2,2,1,2,5,1,2,6,79,
scooby_state_40244f|57|9 53,2,1,2,2,1,0,0,1,1,2,3,2,3,6,79,
scooby_state_40244f|31|7 63,0,2,2,0,2,1,3,1,0,1,1,0,2,1,79,
scooby_state_40245c|39|19 79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,
scooby_state_40244f|46|-3 48,1,4,0,2,0,0,4,0,0,0,10,1,1,8,79,
scooby_state_40245c|15|12 79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,
scooby_state_402446|44|0 0,0,0,0,1,0,0,0,0,0,0,78,0,0,0,79,
scooby_state_40245c|59|5 79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,
scooby_state_40245c|60|15 79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,
scooby_state_40244f|37|3 45,3,3,2,2,2,0,0,4,0,1,6,2,0,9,79,
scooby_state_40245c|53|7 78,0,0,0,0,0,0,0,0,0,1,0,0,0,0,79,
scooby_state_40245c|12|-14 79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,
scooby_state_40245c|24|-9 76,0,0,0,0,0,0,0,0,0,0,3,0,0,0,79,
scooby_state_40244f|23|4 58,4,0,3,1,3,0,1,1,1,0,4,0,0,3,79,
scooby_state_40245c|0|-12 79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,
scooby_state_40244f|10|-3 42,2,3,1,0,2,0,0,1,1,1,13,0,1,12,79,
scooby_state_40244f|45|-3 41,0,9,1,0,2,0,1,0,1,0,11,0,3,10,79,
scooby_state_40245c|33|15 78,0,0,0,0,0,0,0,0,0,0,1,0,0,0,79,
scooby_state_40244f|26|9 55,0,0,3,4,1,2,3,0,0,1,1,0,2,7,79,
scooby_state_40245c|20|-4 78,0,1,0,0,0,0,0,0,0,0,0,0,0,0,79,
scooby_state_40244f|27|5 52,3,1,3,0,2,3,0,0,2,0,3,1,1,8,79,
scooby_state_40244f|53|-1 53,1,0,0,0,1,0,1,1,2,1,8,1,2,8,79,
scooby_state_40244f|13|9 50,1,1,2,2,3,0,2,2,1,1,2,1,0,11,79,
scooby_state_40245c|22|7 79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,
scooby_state_40245c|18|-14 79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,
scooby_state_40244f|2|-3 37,7,7,2,3,1,1,6,0,2,0,4,0,4,5,79,
scooby_state_402446|24|0 0,0,0,0,0,1,0,0,1,0,0,77,0,0,0,79,
scooby_state_40244f|45|2 30,1,1,1,3,3,2,2,0,2,1,25,0,0,8,79,
scooby_state_40245c|11|-22 79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,
scooby_state_40244f|17|4 57,2,0,1,1,0,2,1,2,1,0,0,1,2,9,79,
scooby_state_40245c|24|-33 78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,
scooby_state_40245c|18|-15 78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,
scooby_state_40245c|2|-15 78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,
scooby_state_40245c|49|12 78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,
scooby_state_40245c|18|7 78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,
scooby_state_40244f|56|4 52,3,3,1,2,4,1,1,2,0,1,2,3,1,2,78,
scooby_state_40245c|0|-14 78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,
scooby_state_40245c|26|-16 76,1,0,0,0,0,0,0,0,0,1,0,0,0,0,78,
scooby_state_40244f|49|3 41,2,3,1,2,0,1,2,1,1,2,6,2,4,10,78,
scooby_state_40244f|48|3 51,0,3,1,1,3,0,2,0,1,2,6,1,0,7,78,
scooby_state_40245c|38|13 78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,
scooby_state_40245c|6|-20 78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,
scooby_state_40244f|41|-4 46,4,3,3,2,2,1,2,1,0,2,5,0,1,6,78,
scooby_state_40245c|48|-9 76,0,0,0,0,0,0,0,0,0,0,2,0,0,0,78,
scooby_state_40244f|44|-5 64,0,0,1,1,0,0,0,1,0,0,2,1,4,4,78,
scooby_state_40244f|41|-9 56,2,2,3,2,1,0,1,1,0,3,5,0,1,1,78,
scooby_state_40244f|35|9 55,1,0,2,1,1,1,3,1,2,1,1,2,1,6,78,
scooby_state_40245c|33|-14 78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,
scooby_state_40245c|2|-13 78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,
scooby_state_40244f|58|3 51,0,5,2,1,0,4,0,0,0,1,3,2,2,7,78,
scooby_state_40245c|57|19 77,1,0,0,0,0,0,0,0,0,0,0,0,0,0,78,
scooby_state_40245c|57|51 77,0,0,0,0,0,0,0,0,0,0,0,0,0,1,78,
scooby_state_40245c|33|5 77,0,0,0,0,0,0,1,0,0,0,0,0,0,0,78,
scooby_state_40245c|41|-13 77,0,0,1,0,0,0,0,0,0,0,0,0,0,0,78,
scooby_state_40244f|10|-5 62,1,1,0,0,0,1,1,0,2,0,7,2,0,1,78,
scooby_state_40245c|48|40 78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,
scooby_state_40245c|43|-15 78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,
scooby_state_40245c|20|7 78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,
scooby_state_402446|51|0 1,0,0,0,0,0,0,0,0,0,0,77,0,0,0,78,
scooby_state_40244f|49|9 49,1,3,2,2,0,2,2,3,1,4,1,1,0,7,78,
scooby_state_40245c|1|-23 78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,
scooby_state_40245c|61|53 78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,
scooby_state_40245c|16|-21 78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,
scooby_state_40244f|40|-5 59,2,2,0,2,1,0,0,1,2,0,5,2,1,1,78,
scooby_state_40244f|11|7 63,1,0,1,0,1,1,0,1,0,1,4,1,2,2,78,
scooby_state_40245c|36|-25 77,0,0,0,0,1,0,0,0,0,0,0,0,0,0,78,
scooby_state_402446|59|0 3,0,0,0,0,0,0,0,0,0,0,75,0,0,0,78,
scooby_state_40244f|23|-3 39,2,8,1,0,1,1,5,0,2,0,6,2,1,10,78,
scooby_state_40245c|3|-21 78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,
scooby_state_40244f|18|-4 33,2,4,3,0,1,5,2,0,1,6,11,3,1,6,78,
scooby_state_40244f|8|5 50,2,5,0,0,3,1,1,1,0,1,7,0,0,7,78,
scooby_state_40245c|33|33 78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,
scooby_state_40245c|39|-21 78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,
scooby_state_40244f|10|4 61,0,3,1,0,2,1,0,0,2,1,2,2,1,2,78,
scooby_state_40244f|27|9 48,2,1,3,1,0,2,2,2,2,1,4,0,2,8,78,
scooby_state_40244f|23|-5 58,0,0,1,0,2,0,2,1,1,1,4,2,1,5,78,
scooby_state_40244f|29|7 56,1,0,1,2,2,0,1,1,3,4,1,1,2,3,78,
scooby_state_40245c|22|15 77,0,0,0,0,1,0,0,0,0,0,0,0,0,0,78,
scooby_state_402446|26|0 2,0,0,0,0,0,0,0,0,0,0,76,0,0,0,78,
scooby_state_40245c|48|10 78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,
scooby_state_40245c|53|15 77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,
scooby_state_40244f|0|-14 35,0,1,0,0,0,0,1,2,2,1,20,1,0,14,77,
scooby_state_40245c|60|23 77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,
scooby_state_40245c|45|-14 77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,
scooby_state_40244f|29|-2 60,1,1,1,0,2,0,1,1,3,0,1,0,1,5,77,
scooby_state_40245c|42|-17 77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,
scooby_state_4084b8|22|1 77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,
scooby_state_40244f|46|-5 60,1,0,2,0,0,2,0,0,3,2,2,2,2,1,77,
scooby_state_40245c|57|21 77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,
scooby_state_40244f|25|-3 48,1,3,3,0,0,0,1,0,0,0,4,0,4,13,77,
scooby_state_40244f|19|-9 53,0,0,0,2,1,2,2,2,4,1,3,0,0,7,77,
scooby_state_40245c|42|15 76,0,0,0,0,0,0,0,0,0,0,1,0,0,0,77,
scooby_state_40244f|35|-4 47,3,2,1,1,0,1,0,0,2,2,9,0,1,8,77,
scooby_state_40244f|48|4 54,4,0,0,1,2,2,1,0,2,0,3,3,1,4,77,
scooby_state_40245c|32|13 77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,
scooby_state_40245c|42|-14 77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,
scooby_state_40245c|63|20 77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,
scooby_state_402446|19|0 3,0,0,0,0,0,0,2,0,1,0,71,0,0,0,77,
scooby_state_40244f|52|9 52,3,3,5,0,0,0,0,2,1,1,2,2,2,4,77,
scooby_state_40245c|54|-8 77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,
scooby_state_40244f|60|9 57,3,2,1,1,1,1,0,1,2,0,3,0,1,4,77,
scooby_state_40245c|6|-12 77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,
scooby_state_40244f|24|3 45,0,2,2,3,1,2,1,2,0,4,6,2,0,7,77,
scooby_state_40245c|5|-7 77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,
scooby_state_40245c|18|11 77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,
scooby_state_40245c|13|12 77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,
scooby_state_40245c|45|21 77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,
scooby_state_40244f|40|4 57,1,0,2,1,0,1,1,1,1,1,2,4,2,3,77,
scooby_state_40245c|36|-21 77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,
scooby_state_40244f|46|4 56,2,1,3,1,1,2,1,1,0,1,2,4,0,2,77,
scooby_state_40245c|59|27 77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,
scooby_state_40244f|22|7 59,2,0,2,0,2,4,0,1,1,0,0,2,2,2,77,
scooby_state_40245c|47|5 77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,
scooby_state_40245c|63|7 77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,
scooby_state_402446|27|0 3,0,0,0,0,0,0,0,0,0,0,74,0,0,0,77,
scooby_state_40245c|10|-9 77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,
scooby_state_40245c|45|12 77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,
scooby_state_40244f|5|3 49,2,3,1,1,0,1,1,0,2,1,6,0,3,7,77,
scooby_state_40245c|9|-19 77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,
scooby_state_40244f|22|-9 56,1,2,1,1,4,1,1,1,1,0,2,2,0,4,77,
scooby_state_40244f|47|-5 63,2,1,1,0,1,0,2,1,1,1,1,1,2,0,77,
scooby_state_40245c|63|16 77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,
scooby_state_40245c|31|-20 77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,
scooby_state_40245c|52|-9 77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,
scooby_state_40244f|34|5 52,3,1,1,0,0,1,1,1,0,1,5,2,1,8,77,
scooby_state_402446|38|0 1,0,0,0,0,0,0,0,0,0,0,76,0,0,0,77,
scooby_state_40245c|61|11 77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,
scooby_state_40245c|13|11 77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,
scooby_state_402446|58|0 1,0,0,0,0,0,0,0,0,0,0,76,0,0,0,77,
scooby_state_40245c|30|-16 76,0,0,0,0,1,0,0,0,0,0,0,0,0,0,77,
scooby_state_40245c|46|-16 76,0,0,0,0,0,0,0,0,0,0,0,1,0,0,77,
scooby_state_40245c|20|11 77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,
scooby_state_40244f|41|-3 38,4,3,2,0,0,3,1,1,0,0,11,1,2,11,77,
scooby_state_40245c|59|19 77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,
scooby_state_40245c|6|-16 76,0,0,0,0,0,0,0,0,1,0,0,0,0,0,77,
scooby_state_402446|43|0 0,1,0,0,0,0,0,0,0,0,0,76,0,0,0,77,
scooby_state_40244f|19|7 51,2,1,1,2,1,2,1,0,2,1,3,3,3,4,77,
scooby_state_40245c|40|-21 76,0,1,0,0,0,0,0,0,0,0,0,0,0,0,77,
scooby_state_40244f|27|-5 65,0,2,1,0,0,0,1,0,0,2,0,3,1,2,77,
scooby_state_40244f|57|5 46,1,4,2,1,0,0,5,0,1,1,5,4,3,4,77,
scooby_state_402446|10|0 2,0,0,0,0,1,0,0,0,0,0,74,0,0,0,77,
scooby_state_40244f|21|-5 61,1,3,2,0,1,1,2,0,1,0,3,1,0,1,77,
scooby_state_40244f|32|6 52,0,1,1,2,1,1,2,0,0,0,11,2,0,3,76,
scooby_state_40244f|40|-4 45,1,2,2,3,1,2,0,1,0,3,8,0,1,7,76,
scooby_state_40245c|5|-17 76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,
scooby_state_40245c|13|-20 76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,
scooby_state_40244f|34|9 53,0,3,1,2,1,2,2,1,1,2,0,1,1,6,76,
scooby_state_40245c|27|-15 76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,
scooby_state_40245c|44|-9 76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,
scooby_state_40245c|42|-19 76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,
scooby_state_40245c|10|7 75,0,0,0,0,0,0,1,0,0,0,0,0,0,0,76,
scooby_state_40245c|58|11 76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,
scooby_state_40244f|62|5 48,0,5,0,2,0,2,1,1,4,1,2,1,4,5,76,
scooby_state_40245c|13|-16 75,0,0,0,0,0,0,0,0,1,0,0,0,0,0,76,
scooby_state_40245c|14|-9 76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,
scooby_state_40244f|15|7 59,1,1,1,2,1,1,0,1,1,0,2,0,5,1,76,
scooby_state_40245c|37|11 76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,
scooby_state_40244f|36|-5 51,3,1,2,0,1,0,2,1,2,1,6,2,1,3,76,
scooby_state_40244f|28|-3 42,2,5,1,2,3,1,2,1,2,1,5,1,2,6,76,
scooby_state_40245c|61|22 76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,
scooby_state_40245c|34|7 76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,
scooby_state_40245c|6|-21 76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,
scooby_state_40245c|16|-22 76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,
scooby_state_40244f|25|4 52,0,1,4,1,0,1,1,1,1,2,0,5,1,6,76,
scooby_state_40244f|13|-7 47,1,3,1,1,1,1,2,0,1,2,8,1,2,5,76,
scooby_state_40245c|18|13 76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,
scooby_state_40245c|60|19 75,0,0,0,0,0,1,0,0,0,0,0,0,0,0,76,
scooby_state_40245c|41|-17 76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,
scooby_state_402446|49|0 1,0,0,0,0,0,0,0,1,1,1,72,0,0,0,76,
scooby_state_40245c|34|20 76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,
scooby_state_40244f|59|7 53,2,1,2,3,0,0,2,0,2,2,2,0,4,3,76,
scooby_state_40245c|33|-21 76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,
scooby_state_40245c|44|-19 76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,
scooby_state_40244f|60|4 53,0,1,3,2,2,0,1,1,1,2,4,2,1,3,76,
scooby_state_40245c|39|20 76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,
scooby_state_40244f|25|-5 64,0,1,1,1,0,1,1,1,3,0,0,2,0,1,76,
scooby_state_40245c|47|14 76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,
scooby_state_40244f|31|-4 38,5,3,4,1,2,0,0,2,1,2,7,3,2,6,76,
scooby_state_40245c|50|-9 76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,
scooby_state_40245c|25|11 76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,
scooby_state_40245c|23|-40 76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,
scooby_state_40245c|56|32 74,0,0,0,0,0,0,0,0,0,0,0,1,0,0,75,
scooby_state_40245c|28|-22 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_40245c|31|-24 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_40244f|7|3 49,1,0,1,0,1,1,1,3,3,1,3,2,1,8,75,
scooby_state_40245c|18|-21 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_40245c|15|5 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_40244f|15|5 52,1,1,2,0,2,2,2,1,0,0,3,1,1,7,75,
scooby_state_402446|52|0 2,0,0,0,0,1,0,0,0,0,0,72,0,0,0,75,
scooby_state_40244f|38|-1 50,0,0,1,1,1,1,0,2,1,1,6,3,1,7,75,
scooby_state_40244f|23|-9 53,2,1,3,1,0,1,0,1,0,3,5,0,1,4,75,
scooby_state_40244f|38|-5 57,1,4,1,0,1,2,0,0,1,2,3,1,1,1,75,
scooby_state_40245c|37|-4 74,0,0,0,0,0,1,0,0,0,0,0,0,0,0,75,
scooby_state_40244f|30|4 51,1,0,8,2,1,2,0,0,1,0,1,1,2,5,75,
scooby_state_40245c|43|7 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_40244f|13|7 61,0,1,1,0,0,0,0,2,2,0,4,1,3,0,75,
scooby_state_40244f|23|-4 35,2,2,3,3,2,3,2,2,0,1,12,1,3,4,75,
scooby_state_40245c|33|7 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_40244f|52|-9 48,1,2,1,3,1,2,2,2,1,2,3,1,1,5,75,
scooby_state_40245c|37|-23 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_40245c|14|2 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_40245c|23|13 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_40245c|25|-9 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_40245c|9|-17 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_40245c|45|19 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_40245c|51|7 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_40245c|45|20 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_40245c|13|-33 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_40244f|23|9 55,2,0,2,2,0,2,0,0,2,1,5,0,2,2,75,
scooby_state_40244f|32|-3 42,0,1,1,2,4,1,4,1,1,2,10,0,0,6,75,
scooby_state_40244f|45|3 47,5,1,1,1,1,1,1,1,0,2,4,1,1,8,75,
scooby_state_40244f|22|-4 34,4,4,7,2,2,0,0,1,2,0,6,2,0,11,75,
scooby_state_40245c|48|13 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_40245c|55|7 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_40244f|34|-1 42,3,2,2,1,2,0,4,1,1,0,7,4,0,6,75,
scooby_state_40245c|45|-16 74,0,0,0,0,0,0,0,0,0,0,0,0,1,0,75,
scooby_state_40245c|54|7 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_40245c|36|12 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_40244f|10|5 45,0,4,2,3,0,0,3,1,2,2,7,1,1,4,75,
scooby_state_40244f|8|-3 31,2,7,1,1,1,3,2,1,2,0,15,0,1,8,75,
scooby_state_40244f|8|-5 63,0,1,0,3,2,0,0,1,2,0,0,1,0,2,75,
scooby_state_40244f|60|5 35,2,4,0,1,1,4,3,2,0,1,6,1,4,11,75,
scooby_state_40244f|26|3 43,5,6,0,2,0,1,1,4,1,1,4,1,2,4,75,
scooby_state_40244f|51|-4 39,0,3,1,4,1,2,4,1,2,1,8,3,0,5,74,
scooby_state_40245c|59|21 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_402446|61|0 0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,74,
scooby_state_40244f|32|-9 54,0,0,0,2,2,1,2,2,1,2,2,2,2,2,74,
scooby_state_40245c|36|32 73,1,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_40245c|6|-17 73,0,0,0,0,0,1,0,0,0,0,0,0,0,0,74,
scooby_state_40245c|38|-15 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_40245c|38|21 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_40245c|35|-20 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_40244f|9|-3 43,3,2,0,0,0,1,2,0,0,0,10,2,1,10,74,
scooby_state_40245c|51|-9 72,0,0,0,0,0,0,0,0,0,0,2,0,0,0,74,
scooby_state_40244f|58|-3 42,0,0,2,1,4,0,4,0,1,1,11,1,0,7,74,
scooby_state_40245c|8|-20 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_40245c|28|20 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_40245c|4|-9 73,0,0,0,0,0,0,0,0,0,0,1,0,0,0,74,
scooby_state_40245c|24|-39 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_40244f|1|-3 33,0,5,1,1,0,1,2,4,0,1,15,1,1,9,74,
scooby_state_40245c|36|-26 73,0,0,0,0,0,0,0,0,0,1,0,0,0,0,74,
scooby_state_40244f|53|-6 30,1,2,1,3,2,1,0,5,2,0,18,1,1,7,74,
scooby_state_40245c|5|-53 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_40245c|25|-21 73,0,0,0,1,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_402446|42|0 0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,74,
scooby_state_40245c|51|12 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_402446|31|0 0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,74,
scooby_state_40245c|32|19 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_40245c|44|7 73,0,0,0,0,0,0,0,0,0,0,0,0,0,1,74,
scooby_state_40245c|38|15 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_40244f|40|9 50,1,3,2,4,2,0,2,0,2,1,1,0,2,4,74,
scooby_state_40244f|5|-9 51,0,2,0,4,0,0,3,3,1,0,3,3,2,2,74,
scooby_state_40244f|7|-2 54,3,0,2,0,2,0,0,0,3,1,2,1,0,6,74,
scooby_state_40244f|6|3 43,2,3,2,1,1,1,2,1,1,1,4,3,2,7,74,
scooby_state_40245c|38|-21 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_40244f|39|-5 61,0,0,1,1,1,2,2,0,0,0,4,0,1,1,74,
scooby_state_40245c|17|12 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_40244f|61|4 55,1,0,3,0,3,1,0,1,1,0,1,3,2,3,74,
scooby_state_40245c|40|-14 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_40245c|6|-41 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_40245c|16|11 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_402446|8|0 1,0,0,0,0,0,0,0,0,0,0,73,0,0,0,74,
scooby_state_40245c|26|-20 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_402446|11|0 2,0,0,0,0,0,0,0,0,0,0,72,0,0,0,74,
scooby_state_40244f|28|-2 59,2,0,1,0,0,0,0,1,1,1,2,2,1,4,74,
scooby_state_40244f|37|-1 42,1,1,2,1,1,0,0,1,2,0,10,2,3,8,74,
scooby_state_40245c|8|-9 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_40245c|41|-8 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_40244f|42|9 46,0,7,2,2,2,1,1,1,0,2,1,1,3,5,74,
scooby_state_40244f|16|-1 50,2,2,2,1,1,0,1,0,3,2,3,1,3,3,74,
scooby_state_40245c|34|11 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_40245c|6|-26 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_40244f|21|-1 45,1,1,0,3,1,3,0,1,0,1,14,0,2,2,74,
scooby_state_40245c|36|22 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_40245c|44|14 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_40245c|8|-19 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_40244f|57|-2 64,2,0,1,0,2,0,1,0,0,0,1,1,0,2,74,
scooby_state_40244f|19|9 47,1,0,6,2,0,0,0,1,1,1,6,0,0,9,74,
scooby_state_40245c|21|-9 72,0,0,0,0,0,0,0,0,0,0,1,1,0,0,74,
scooby_state_40245c|1|-33 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_40245c|47|-14 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_40245c|8|-15 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_40245c|25|12 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_40245c|48|12 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_40244f|11|-9 51,1,0,2,3,2,1,0,0,0,2,1,4,2,4,73,
scooby_state_40244f|51|3 43,2,2,3,1,0,4,1,1,1,0,6,0,0,9,73,
scooby_state_40244f|12|9 46,1,1,0,1,2,2,2,3,3,1,3,1,0,7,73,
scooby_state_40245c|14|-14 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_402446|14|0 3,0,0,0,0,0,1,0,0,1,0,68,0,0,0,73,
