*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/623.xalancbmk-s5.trace.xz
scooby_state_406beb|28|4 5,0,1,0,0,0,0,0,0,0,0,1,0,0,0,7,
scooby_state_5a0968|19|0 0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,7,
scooby_state_64d13a|29|0 6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,
scooby_state_406beb|54|8 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_7b1c0d|24|0 0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,7,
scooby_state_638773|59|1 4,0,0,0,0,1,0,0,0,0,1,0,0,0,1,7,
scooby_state_638773|47|1 0,1,0,0,2,0,0,1,0,0,0,0,2,0,1,7,
scooby_state_64d141|44|-1 3,0,0,0,1,0,1,0,1,0,0,1,0,0,0,7,
scooby_state_678c35|33|0 6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7,
scooby_state_64d141|32|-1 0,2,0,0,1,0,0,0,0,1,0,1,0,0,2,7,
scooby_state_638f1d|9|0 6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_64e17a|34|0 6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7,
scooby_state_638773|8|1 4,0,0,2,0,0,0,0,0,0,0,0,0,0,1,7,
scooby_state_5a0968|41|0 0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,7,
scooby_state_7b5749|13|0 3,0,0,0,0,0,1,1,0,0,0,0,0,1,1,7,
scooby_state_64cec1|32|1 1,1,0,0,2,1,0,0,0,0,0,1,0,1,0,7,
scooby_state_638777|3|0 3,0,0,0,0,0,0,0,0,0,0,3,0,0,1,7,
scooby_state_64d13a|47|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_406bc3|23|2 0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_406bf5|20|18 0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_7b5749|25|0 3,0,0,1,0,0,0,0,0,0,0,0,1,0,2,7,
scooby_state_678c35|58|0 2,0,1,1,0,0,0,1,0,0,0,0,2,0,0,7,
scooby_state_7b31bb|43|0 1,0,0,0,0,1,0,0,0,0,0,5,0,0,0,7,
scooby_state_64d141|16|-1 1,4,0,0,0,0,0,0,0,0,0,1,0,1,0,7,
scooby_state_7b31bb|36|0 1,0,0,0,0,1,0,0,0,0,0,5,0,0,0,7,
scooby_state_54ab0e|34|0 0,0,0,0,0,0,0,0,1,1,0,5,0,0,0,7,
scooby_state_7b5749|12|-35 6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7,
scooby_state_54ab0e|54|0 0,0,0,0,0,0,1,0,0,0,0,6,0,0,0,7,
scooby_state_5e62f8|24|-4 0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_5a0968|12|0 0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,7,
scooby_state_639151|46|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_54ab0e|35|0 0,0,0,0,0,1,0,0,0,0,0,5,0,0,1,7,
scooby_state_54ab0e|63|0 0,0,0,1,0,1,1,0,0,0,0,4,0,0,0,7,
scooby_state_7b14d8|47|45 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_406beb|11|4 6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,
scooby_state_64e196|12|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_638a34|28|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_5a0985|4|1 2,0,0,0,0,0,0,0,0,0,0,0,0,5,0,7,
scooby_state_7b1b11|35|33 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_638792|44|-1 1,0,0,0,0,4,0,0,0,0,0,2,0,0,0,7,
scooby_state_498ff0|36|-1 5,0,0,0,0,0,0,0,0,0,0,0,1,1,0,7,
scooby_state_64cc6c|25|5 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_5a088f|34|-19 0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_64cec1|7|1 1,0,1,0,0,1,0,0,0,0,1,2,1,0,0,7,
scooby_state_7b372c|8|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_54ab0e|39|0 0,0,0,0,0,1,0,0,0,0,0,5,1,0,0,7,
scooby_state_649e7e|31|0 1,0,2,1,0,0,0,0,0,0,0,3,0,0,0,7,
scooby_state_678c15|35|0 6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_406beb|31|2 4,2,0,1,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_638a34|3|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_7b3609|24|-9 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_64cc6c|1|-19 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_678c35|35|0 5,0,0,1,0,0,0,0,0,0,0,0,1,0,0,7,
scooby_state_7b372c|30|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_64dfb1|55|0 1,0,2,1,1,0,0,0,0,0,0,0,2,0,0,7,
scooby_state_4e8420|16|0 0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_7b3609|20|-9 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_489300|12|7 0,0,0,3,0,0,0,0,0,0,0,4,0,0,0,7,
scooby_state_678c35|4|0 3,0,0,1,0,0,0,0,0,0,0,0,3,0,0,7,
scooby_state_64cec1|35|1 1,0,1,1,0,0,0,1,0,0,1,2,0,0,0,7,
scooby_state_5dc813|29|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_649e7e|29|0 1,0,4,0,0,0,0,0,0,0,0,2,0,0,0,7,
scooby_state_638f1d|3|0 6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_638a34|34|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_7b142a|3|-12 5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,7,
scooby_state_7b3609|25|-6 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_7b2fce|34|0 0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,7,
scooby_state_406be1|34|3 6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7,
scooby_state_64ceb0|25|-1 4,0,0,0,0,0,0,0,1,0,0,0,0,2,0,7,
scooby_state_5e678c|30|0 0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,7,
scooby_state_406c20|60|1 6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7,
scooby_state_7b5749|2|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,
scooby_state_7b3609|19|-9 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_5a0968|50|0 0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,7,
scooby_state_406bb9|20|5 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_54ab0e|24|0 0,0,0,0,0,0,0,1,1,0,0,5,0,0,0,7,
scooby_state_5f8780|30|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_7b304a|33|0 3,0,0,0,1,3,0,0,0,0,0,0,0,0,0,7,
scooby_state_406be1|28|4 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_7b3609|23|-7 3,0,0,0,0,0,0,0,0,0,0,0,0,4,0,7,
scooby_state_638a34|36|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_5e7ca7|50|-3 0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_638773|11|1 4,0,0,0,1,0,0,0,0,0,0,0,2,0,0,7,
scooby_state_678c35|8|0 4,0,0,1,0,0,0,0,0,0,0,0,2,0,0,7,
scooby_state_7b3609|24|3 1,0,0,0,0,0,0,0,0,0,0,6,0,0,0,7,
scooby_state_406bf5|14|11 0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_638760|40|0 2,0,0,0,0,0,0,0,0,0,0,2,0,1,2,7,
scooby_state_406bc3|20|0 0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_406bb0|6|3 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_64dfb1|17|0 0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,7,
scooby_state_64e196|13|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_7b3033|11|-12 0,0,0,0,0,0,0,5,1,1,0,0,0,0,0,7,
scooby_state_5a12a4|34|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_638773|39|1 5,0,0,0,0,0,0,0,0,1,0,0,1,0,0,7,
scooby_state_638c26|37|3 0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,7,
scooby_state_64d13a|38|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_638c26|56|2 2,0,1,1,0,0,0,2,0,0,0,0,0,1,0,7,
scooby_state_678c35|29|0 5,1,0,0,0,0,0,0,0,0,0,0,1,0,0,7,
scooby_state_406bf5|11|2 0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_7b31ae|3|-7 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_7b1cb9|34|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_639151|31|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_7b322f|32|9 3,1,0,0,0,0,1,0,0,0,0,0,0,2,0,7,
scooby_state_7b3590|31|7 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_678c35|53|-6 1,0,0,1,0,3,0,0,0,0,0,2,0,0,0,7,
scooby_state_7b3318|12|7 5,0,0,0,0,0,0,0,0,0,0,0,2,0,0,7,
scooby_state_4983e1|40|33 0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,7,
scooby_state_638ec0|14|2 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_639036|43|0 0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,7,
scooby_state_54ab0e|10|0 0,0,0,0,0,4,0,0,0,0,0,3,0,0,0,7,
scooby_state_406bc3|14|5 0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_406c20|7|4 5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,7,
scooby_state_5e3385|32|8 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_5dc813|34|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_64d13a|3|-1 2,0,1,4,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_64cc6c|51|3 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_7b1c9b|25|0 0,0,0,0,0,0,0,0,0,0,0,5,0,1,1,7,
scooby_state_64e196|8|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_5e2c21|43|-3 6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7,
scooby_state_64cc6c|24|16 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_64d13a|60|0 6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,
scooby_state_406be1|23|3 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_678c15|49|0 6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,
scooby_state_638a31|4|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_5a13f5|31|0 1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_7b1c9b|35|0 1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,7,
scooby_state_54ab0e|50|0 0,0,0,0,0,2,0,0,0,0,0,5,0,0,0,7,
scooby_state_64cc6c|9|-31 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_406bcd|31|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_5dc813|44|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_638a31|5|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_678c35|58|-4 6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_64cec1|31|1 1,0,0,0,0,0,0,0,0,2,0,3,1,0,0,7,
scooby_state_406be1|23|2 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_639036|46|0 0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,7,
scooby_state_64d141|7|-1 0,4,0,0,0,0,0,0,1,0,1,1,0,0,0,7,
scooby_state_64d13a|6|6 0,2,1,0,0,0,0,0,0,0,0,4,0,0,0,7,
scooby_state_616680|26|0 0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_5dc813|30|1 6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,
scooby_state_5a0968|38|0 0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,7,
scooby_state_649ec6|49|-1 3,0,0,2,0,0,0,0,0,0,0,1,1,0,0,7,
scooby_state_406be1|6|3 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_7b1485|20|0 6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7,
scooby_state_406bc3|53|7 0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_406bcd|6|2 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_64cec1|23|1 1,0,1,0,0,0,1,0,0,0,0,2,1,0,1,7,
scooby_state_406bb9|6|3 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_7b1476|2|0 4,0,0,0,0,0,0,0,0,0,0,3,0,0,0,7,
scooby_state_5a0968|31|0 0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,7,
scooby_state_406bcd|39|5 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_5dc813|25|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_64d144|41|1 0,0,1,1,0,0,0,0,0,0,0,5,0,0,0,7,
scooby_state_64d141|57|-1 0,0,0,1,1,0,0,1,0,2,1,0,0,1,0,7,
scooby_state_64cec1|19|1 0,1,0,0,2,1,0,0,0,0,0,2,1,0,0,7,
scooby_state_64d13a|49|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_64d13a|44|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_406bc3|39|3 0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_64cc6c|7|-18 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_638a31|38|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_638773|62|1 2,1,0,0,0,0,0,1,0,0,1,0,2,0,0,7,
scooby_state_678c35|23|0 2,0,1,2,0,0,0,0,0,0,0,0,2,0,0,7,
scooby_state_7b1cb9|45|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_5a0985|35|1 1,0,0,0,0,0,0,0,0,0,0,1,0,4,0,6,
scooby_state_7b372c|14|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_7b304a|8|0 2,0,0,0,0,1,0,0,0,1,1,0,0,0,1,6,
scooby_state_49841f|8|-1 1,1,2,0,0,0,0,0,0,0,0,2,0,0,0,6,
scooby_state_7b372c|22|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_54ab0e|6|0 0,0,0,0,0,2,0,0,0,0,0,4,0,0,0,6,
scooby_state_54ab0e|61|0 1,0,0,0,0,0,1,0,0,0,0,4,0,0,0,6,
scooby_state_638f1d|40|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_406bf5|14|0 0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_678c35|1|-2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_5dc97f|46|-1 0,3,0,1,0,0,0,0,0,0,1,1,0,0,0,6,
scooby_state_638773|44|1 1,1,0,0,2,0,0,0,0,0,0,0,2,0,0,6,
scooby_state_406cd0|34|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_7b304a|36|0 3,0,0,0,0,1,0,0,0,1,0,0,0,0,1,6,
scooby_state_5a0968|34|0 0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,
scooby_state_7b3296|29|9 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_406bb0|17|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_64d13a|46|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_649e7e|14|0 1,0,4,0,0,1,0,0,0,0,0,0,0,0,0,6,
scooby_state_64a75f|20|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_54ab0e|42|0 0,0,0,0,0,0,0,0,0,1,1,4,0,0,0,6,
scooby_state_64cc6c|7|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_7b322f|25|22 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_406bf5|20|0 0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_64dfb4|12|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_406cd0|36|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_406c20|28|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_638c26|36|-1 0,0,1,0,0,0,0,0,1,0,0,4,0,0,0,6,
scooby_state_64cc6c|53|3 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_678c35|60|3 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_5a0968|0|0 0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,
scooby_state_54ab0e|57|0 1,0,0,0,0,0,1,0,0,0,0,4,0,0,0,6,
scooby_state_64cc6c|32|6 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_64d13a|7|-1 0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_7b1caf|63|0 0,0,2,1,1,0,1,0,0,0,0,1,0,0,0,6,
scooby_state_638a31|0|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_406bb0|14|12 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_406beb|57|3 5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,
scooby_state_638c26|57|7 5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,
scooby_state_406bb0|62|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_48931f|29|-10 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_406c20|27|1 5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,
scooby_state_64e196|30|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_7b372c|41|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_66db80|46|1 0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,6,
scooby_state_7b31ae|3|1 0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4890d0|25|0 3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,6,
scooby_state_64cc6c|34|6 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_64d13a|41|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_638792|45|-1 0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,6,
scooby_state_64e196|40|-3 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_5dc813|9|1 5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,
scooby_state_7b372c|34|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_64ceb0|28|10 4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,6,
scooby_state_7b3609|21|1 5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_64cc6c|19|12 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_638777|0|0 1,0,0,0,0,0,0,0,0,0,0,4,0,1,0,6,
scooby_state_7b372c|51|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_415b60|45|0 0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,6,
scooby_state_406cd0|1|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_5a0985|54|1 2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,6,
scooby_state_649e7e|36|0 0,0,2,0,0,0,1,0,0,0,0,3,0,0,0,6,
scooby_state_406cd0|14|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_48e7a0|30|0 0,0,2,0,0,0,0,0,0,0,0,0,4,0,0,6,
scooby_state_678c15|27|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_638ec0|48|36 0,0,0,0,1,0,0,0,0,0,0,0,3,0,2,6,
scooby_state_406bb9|53|7 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_5dc813|31|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_406bf5|6|2 0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_638ec0|12|4 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_638792|35|-1 0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,6,
scooby_state_639151|32|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_64d13a|37|-1 1,0,0,4,0,0,0,0,0,0,0,0,1,0,0,6,
scooby_state_5a0968|59|0 1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,6,
scooby_state_678c35|34|0 4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,6,
scooby_state_638c26|35|-5 0,0,2,0,0,0,4,0,0,0,0,0,0,0,0,6,
scooby_state_5a2003|0|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_638773|12|1 2,0,0,0,0,0,0,0,0,1,0,0,1,0,2,6,
scooby_state_7b3033|7|-28 2,3,0,0,0,0,0,0,0,0,0,0,0,0,1,6,
scooby_state_64cc6c|36|11 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_406bc3|34|3 0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_7b375b|11|0 3,0,0,1,0,0,0,0,0,0,0,1,0,0,1,6,
scooby_state_7b31ae|3|-8 2,0,0,0,0,0,0,0,0,0,0,4,0,0,0,6,
scooby_state_678c15|47|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_7b1c01|2|-33 0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,6,
scooby_state_406beb|31|0 4,0,1,0,0,0,0,0,0,0,0,1,0,0,0,6,
scooby_state_406bcd|20|4 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_7b3590|32|9 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_649e7e|53|0 3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_638f52|45|37 1,4,0,0,0,0,0,0,0,0,0,1,0,0,0,6,
scooby_state_678c35|16|0 1,0,1,2,0,0,0,0,0,0,0,0,2,0,0,6,
scooby_state_406bf5|14|3 0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_64d141|5|-1 1,0,0,1,0,0,0,1,0,0,1,0,0,2,0,6,
scooby_state_64d13a|7|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_638f1d|52|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_64e196|50|-4 0,0,3,1,0,0,0,0,0,0,0,0,0,2,0,6,
scooby_state_406bb0|18|4 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_64e196|45|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_406bcd|46|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_406bd7|14|5 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_678c35|47|-4 5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,
scooby_state_7b31bb|60|0 1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,6,
scooby_state_54ab0e|11|0 0,0,0,0,0,2,0,0,0,0,0,4,0,0,0,6,
scooby_state_678c15|60|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_64e196|42|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_406be1|51|4 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_64e196|29|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_7b5749|19|0 2,0,0,1,0,0,0,0,0,1,0,0,0,2,0,6,
scooby_state_64e196|48|4 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_6443d4|42|-4 0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,6,
scooby_state_64d13a|57|4 2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_406bb9|19|5 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_64cc6c|25|-20 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_64d13a|43|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_7b1caf|16|0 1,0,1,0,2,0,1,0,0,1,0,0,0,0,0,6,
scooby_state_64e196|27|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_66db42|45|1 0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_649e7e|30|0 2,0,3,0,0,0,0,0,0,0,0,1,0,0,0,6,
scooby_state_7b3609|23|-4 4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_7b1caf|27|0 0,0,2,0,0,0,0,0,0,1,0,1,0,1,1,6,
scooby_state_638792|52|-1 1,0,0,0,0,3,0,0,0,0,0,2,0,0,0,6,
scooby_state_406bcd|31|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_638792|38|-1 0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,6,
scooby_state_54ab0e|38|0 0,0,0,0,0,0,0,1,0,0,0,4,0,0,1,6,
scooby_state_64d141|11|-1 2,3,0,0,0,0,0,0,0,0,0,1,0,0,0,6,
scooby_state_406bf5|51|5 0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
