*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/437.leslie3d-s1.trace.gz
scooby_state_41813d|23|16 272,1,0,0,0,0,0,0,1,0,0,0,0,0,0,274,
scooby_state_418154|32|-31 274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,274,
scooby_state_418154|23|-31 274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,274,
scooby_state_418154|21|-31 274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,274,
scooby_state_4181ab|1|-31 274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,274,
scooby_state_4190ce|8|1 273,0,0,0,0,0,0,1,0,0,0,0,0,0,0,274,
scooby_state_418154|25|-31 273,0,0,0,0,0,0,0,0,1,0,0,0,0,0,274,
scooby_state_418154|19|-31 273,0,0,0,0,0,0,0,0,0,0,1,0,0,0,274,
scooby_state_4181c4|31|16 274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,274,
scooby_state_41813d|56|16 274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,274,
scooby_state_418144|56|16 274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,274,
scooby_state_418144|40|16 273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273,
scooby_state_41813d|55|16 271,0,0,0,0,0,0,0,0,1,0,0,0,0,1,273,
scooby_state_4190ce|38|1 272,0,0,0,0,0,0,0,1,0,0,0,0,0,0,273,
scooby_state_418144|54|16 273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273,
scooby_state_418154|13|-31 273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273,
scooby_state_418154|15|-31 271,0,0,0,1,0,1,0,0,0,0,0,0,0,0,273,
scooby_state_418154|26|-31 272,0,0,0,0,0,0,0,0,0,0,1,0,0,0,273,
scooby_state_4190ce|17|1 272,0,0,0,0,0,0,0,0,0,0,0,1,0,0,273,
scooby_state_419226|39|-15 273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273,
scooby_state_41813d|24|16 273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273,
scooby_state_418154|18|-31 272,0,0,0,0,0,0,0,0,1,0,0,0,0,0,273,
scooby_state_418154|17|-31 270,0,0,0,0,0,0,1,0,1,0,0,1,0,0,273,
scooby_state_41813d|51|16 272,0,0,0,0,0,0,0,1,0,0,0,0,0,0,273,
scooby_state_418144|39|16 273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273,
scooby_state_4190ce|21|1 273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273,
scooby_state_4181ab|14|-31 273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273,
scooby_state_41817d|9|-15 272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,272,
scooby_state_418154|11|-31 272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,272,
scooby_state_4190ce|47|1 271,0,0,0,0,0,0,0,0,0,0,0,0,1,0,272,
scooby_state_41813d|22|16 272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,272,
scooby_state_418154|48|-15 272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,272,
scooby_state_41920b|7|1 272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,272,
scooby_state_4190ce|12|1 269,0,0,0,0,0,0,0,0,0,1,1,0,0,1,272,
scooby_state_418154|12|-31 272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,272,
scooby_state_4190ce|22|1 272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,272,
scooby_state_418154|30|-31 272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,272,
scooby_state_41813d|54|16 272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,272,
scooby_state_418154|29|-31 272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,272,
scooby_state_41813d|50|16 271,0,0,0,0,0,0,0,0,1,0,0,0,0,0,272,
scooby_state_41918e|33|1 271,0,0,0,0,0,0,0,0,0,1,0,0,0,0,272,
scooby_state_4192c9|4|1 272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,272,
scooby_state_4190ce|18|1 270,0,0,0,0,0,0,0,1,0,0,0,0,0,0,271,
scooby_state_4192c9|2|1 271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,271,
scooby_state_4190ce|3|1 271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,271,
scooby_state_418154|27|-31 271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,271,
scooby_state_418144|51|16 270,0,0,0,0,0,0,0,0,0,0,1,0,0,0,271,
scooby_state_418144|55|16 271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,271,
scooby_state_418154|10|-31 269,0,0,0,0,1,0,0,1,0,0,0,0,0,0,271,
scooby_state_41813d|52|16 271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,271,
scooby_state_418144|48|16 271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,271,
scooby_state_4191dc|40|1 270,0,0,0,0,0,0,0,1,0,0,0,0,0,0,271,
scooby_state_418144|38|16 269,0,0,0,0,0,0,1,0,0,1,0,0,0,0,271,
scooby_state_418154|14|-31 269,0,0,0,0,0,1,0,0,0,0,0,0,0,0,270,
scooby_state_418154|31|-31 269,1,0,0,0,0,0,0,0,0,0,0,0,0,0,270,
scooby_state_41813d|58|16 270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,270,
scooby_state_41813d|40|16 270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,270,
scooby_state_41813d|62|16 270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,270,
scooby_state_41813d|60|16 270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,270,
scooby_state_41813d|38|16 270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,270,
scooby_state_418144|60|16 270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,270,
scooby_state_4190ce|30|1 270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,270,
scooby_state_41813d|53|16 269,0,0,0,0,0,0,1,0,0,0,0,0,0,0,270,
scooby_state_418144|53|16 269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,269,
scooby_state_41813d|59|16 269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,269,
scooby_state_418144|50|16 269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,269,
scooby_state_41813d|36|16 269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,269,
scooby_state_41813d|63|16 268,1,0,0,0,0,0,0,0,0,0,0,0,0,0,269,
scooby_state_41813d|49|16 269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,269,
scooby_state_41813d|25|16 269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,269,
scooby_state_41813d|61|16 269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,269,
scooby_state_4190ce|7|1 268,0,1,0,0,0,0,0,0,0,0,0,0,0,0,269,
scooby_state_41817d|12|-15 268,0,0,0,0,0,1,0,0,0,0,0,0,0,0,269,
scooby_state_4190ce|46|1 269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,269,
scooby_state_418144|57|16 269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,269,
scooby_state_41813d|57|16 268,0,0,0,0,0,0,0,0,0,0,0,0,1,0,269,
scooby_state_4192c9|3|1 269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,269,
scooby_state_418ae4|41|1 266,0,0,1,0,0,1,0,0,0,0,0,0,0,0,268,
scooby_state_41813d|32|16 267,0,0,0,0,0,0,0,1,0,0,0,0,0,0,268,
scooby_state_4190ce|35|1 268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,268,
scooby_state_418144|61|16 268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,268,
scooby_state_418144|41|16 268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,268,
scooby_state_4181ab|31|-31 267,0,0,0,1,0,0,0,0,0,0,0,0,0,0,268,
scooby_state_418144|47|16 268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,268,
scooby_state_418144|58|16 267,0,1,0,0,0,0,0,0,0,0,0,0,0,0,268,
scooby_state_418144|44|16 268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,268,
scooby_state_4190ce|34|1 267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,267,
scooby_state_418144|49|16 265,0,0,0,0,0,0,1,0,0,0,0,0,0,1,267,
scooby_state_418144|59|16 266,0,0,0,0,0,0,0,0,1,0,0,0,0,0,267,
scooby_state_41813d|39|16 267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,267,
scooby_state_418144|43|16 267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,267,
scooby_state_41813d|44|16 267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,267,
scooby_state_41920b|61|61 267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,267,
scooby_state_41813d|37|16 266,0,0,0,0,0,0,0,0,0,0,1,0,0,0,267,
scooby_state_4190ce|16|1 266,1,0,0,0,0,0,0,0,0,0,0,0,0,0,267,
scooby_state_41813d|35|16 266,0,0,0,1,0,0,0,0,0,0,0,0,0,0,267,
scooby_state_4190ce|36|1 266,0,0,0,0,0,1,0,0,0,0,0,0,0,0,267,
scooby_state_418144|62|16 266,0,0,0,0,1,0,0,0,0,0,0,0,0,0,267,
scooby_state_41813d|41|16 267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,267,
scooby_state_41813d|48|16 267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,267,
scooby_state_41813d|33|16 266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,266,
scooby_state_418b2c|31|-4 266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,266,
scooby_state_4191dc|43|1 265,0,0,0,0,0,1,0,0,0,0,0,0,0,0,266,
scooby_state_41813d|34|16 265,0,0,0,0,0,1,0,0,0,0,0,0,0,0,266,
scooby_state_41813d|42|16 266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,266,
scooby_state_41813d|29|16 266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,266,
scooby_state_41813d|31|16 266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,266,
scooby_state_418144|63|16 265,0,0,0,0,0,0,0,0,0,0,0,0,1,0,266,
scooby_state_4190ce|37|1 266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,266,
scooby_state_418144|45|16 265,0,0,0,0,0,1,0,0,0,0,0,0,0,0,266,
scooby_state_419289|24|1 265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,
scooby_state_4181c4|25|16 265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,
scooby_state_41813d|26|16 264,1,0,0,0,0,0,0,0,0,0,0,0,0,0,265,
scooby_state_41813d|28|16 264,0,0,1,0,0,0,0,0,0,0,0,0,0,0,265,
scooby_state_41813d|46|16 265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,
scooby_state_41813d|27|16 265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,
scooby_state_4190ce|48|1 262,0,0,0,1,0,0,0,0,1,0,0,0,1,0,265,
scooby_state_418144|46|16 265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,
scooby_state_41813d|45|16 265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,
scooby_state_419289|23|1 264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,264,
scooby_state_41817d|14|-15 264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,264,
scooby_state_418144|42|16 263,0,0,0,0,0,0,0,0,0,0,0,1,0,0,264,
scooby_state_41817d|13|-15 264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,264,
scooby_state_41813d|43|16 263,0,0,0,1,0,0,0,0,0,0,0,0,0,0,264,
scooby_state_4192c9|18|1 262,0,0,2,0,0,0,0,0,0,0,0,0,0,0,264,
scooby_state_4190db|53|1 264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,264,
scooby_state_4191dc|44|1 263,0,0,1,0,0,0,0,0,0,0,0,0,0,0,264,
scooby_state_41817d|8|-15 263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,263,
scooby_state_41813d|47|16 262,0,0,0,1,0,0,0,0,0,0,0,0,0,0,263,
scooby_state_41817d|10|-15 262,1,0,0,0,0,0,0,0,0,0,0,0,0,0,263,
scooby_state_41813d|30|16 263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,263,
scooby_state_4181c4|28|16 262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,262,
scooby_state_4190ce|28|1 262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,262,
scooby_state_4190ce|29|1 262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,262,
scooby_state_4190ce|33|1 259,0,0,0,0,0,0,1,0,0,0,0,0,0,0,260,
scooby_state_41817d|11|-15 259,0,1,0,0,0,0,0,0,0,0,0,0,0,0,260,
scooby_state_4190db|50|46 260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,260,
scooby_state_419226|38|-15 259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,259,
scooby_state_4191dc|54|16 259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,259,
scooby_state_4192c9|25|1 258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,258,
scooby_state_4190ce|31|1 257,0,0,0,0,0,1,0,0,0,0,0,0,0,0,258,
scooby_state_41918e|40|-15 255,0,0,1,0,0,0,0,0,0,1,0,0,0,0,257,
scooby_state_41910d|9|1 257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,257,
scooby_state_4181c4|30|16 257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,257,
scooby_state_4181c4|29|16 257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,257,
scooby_state_4181c4|24|16 257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,257,
scooby_state_4181c4|26|16 254,0,1,0,0,0,0,0,0,0,0,0,0,1,0,256,
scooby_state_41924e|37|1 253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,
scooby_state_418e4e|44|6 253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,
scooby_state_41910d|15|1 253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,
scooby_state_41920b|6|1 251,1,0,0,0,0,0,0,0,0,0,0,0,1,0,253,
scooby_state_4181c4|27|16 253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,
scooby_state_41924e|38|1 250,0,0,0,0,0,0,0,0,0,1,0,0,0,0,251,
scooby_state_41914f|10|1 250,0,0,0,0,0,0,0,1,0,0,0,0,0,0,251,
scooby_state_41924e|36|1 250,0,0,0,0,0,0,1,0,0,0,0,0,0,0,251,
scooby_state_417dc5|18|-6 250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,
scooby_state_41924e|53|1 249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249,
scooby_state_41924e|4|1 248,0,0,0,1,0,0,0,0,0,0,0,0,0,0,249,
scooby_state_419303|5|1 247,0,0,0,0,0,0,0,0,0,0,0,1,0,0,248,
scooby_state_41924e|5|1 248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,248,
scooby_state_41924e|21|1 247,0,0,0,0,0,0,0,0,1,0,0,0,0,0,248,
scooby_state_41924e|35|1 247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247,
scooby_state_41924e|39|1 247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247,
scooby_state_41924e|54|1 246,0,0,0,0,0,0,0,0,0,0,0,0,0,1,247,
scooby_state_419303|6|1 246,0,0,0,0,0,0,1,0,0,0,0,0,0,0,247,
scooby_state_4190db|56|16 247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247,
scooby_state_418154|35|-15 246,0,0,0,0,0,1,0,0,0,0,0,0,0,0,247,
scooby_state_41924e|20|1 247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247,
scooby_state_41924e|22|1 247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247,
scooby_state_4190db|54|1 246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,
scooby_state_418154|39|-15 246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,
scooby_state_41920b|62|61 244,0,1,0,1,0,0,0,0,0,0,0,0,0,0,246,
scooby_state_418d66|45|5 245,0,0,0,1,0,0,0,0,0,0,0,0,0,0,246,
scooby_state_41924e|19|1 246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,
scooby_state_41924e|6|1 246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,
scooby_state_419303|0|0 245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245,
scooby_state_4192c9|56|1 245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245,
scooby_state_418154|40|-15 244,0,0,0,0,0,0,0,1,0,0,0,0,0,0,245,
scooby_state_41924e|52|1 243,1,0,0,0,0,0,1,0,0,0,0,0,0,0,245,
scooby_state_418154|36|-15 244,0,0,0,0,0,0,1,0,0,0,0,0,0,0,245,
scooby_state_41817d|23|16 244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,
scooby_state_418154|38|-15 243,0,0,1,0,0,0,0,0,0,0,0,0,0,0,244,
scooby_state_4190e8|15|1 244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,
scooby_state_418154|45|-15 244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,
scooby_state_418154|34|-15 244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,
scooby_state_419303|4|1 244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,
scooby_state_41924e|55|1 244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,
scooby_state_418154|37|-15 243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,243,
scooby_state_418154|44|-15 243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,243,
scooby_state_418154|43|-15 243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,243,
scooby_state_41817d|18|16 242,1,0,0,0,0,0,0,0,0,0,0,0,0,0,243,
scooby_state_41910d|32|1 241,0,0,1,0,0,0,0,0,0,0,1,0,0,0,243,
scooby_state_419303|7|1 243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,243,
scooby_state_41924e|3|1 242,0,0,0,0,0,0,0,0,0,0,0,0,0,1,243,
scooby_state_419b45|37|-2 242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,242,
scooby_state_418154|41|-15 242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,242,
scooby_state_4191dc|45|1 242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,242,
scooby_state_41918e|32|-15 242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,242,
scooby_state_418154|47|-15 241,0,0,0,0,0,0,0,0,0,0,1,0,0,0,242,
scooby_state_41924e|51|1 241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,241,
scooby_state_41924e|34|1 241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,241,
scooby_state_41924e|23|1 241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,241,
scooby_state_41924e|40|1 241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,241,
scooby_state_4181c4|34|16 240,0,0,0,0,0,0,0,0,0,0,0,0,1,0,241,
scooby_state_4181c4|39|16 240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,
scooby_state_418154|33|-15 240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,
scooby_state_41924e|7|1 240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,
scooby_state_418154|42|-15 240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,
scooby_state_419303|23|1 240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,
scooby_state_41914f|1|-60 238,0,0,0,0,0,1,0,0,0,0,0,0,0,0,239,
scooby_state_4192c9|26|1 239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239,
scooby_state_4190e8|9|1 239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239,
scooby_state_41924e|18|1 239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239,
scooby_state_419303|3|1 239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239,
scooby_state_41914f|6|-45 237,0,0,0,0,0,0,0,0,0,0,0,0,0,1,238,
scooby_state_418154|46|-15 238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238,
scooby_state_4192c9|10|1 237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,237,
scooby_state_4191dc|53|16 236,0,0,0,0,0,0,0,0,0,1,0,0,0,0,237,
scooby_state_41817d|22|16 236,0,0,0,0,0,0,0,0,0,0,1,0,0,0,237,
scooby_state_41924e|2|1 236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,
scooby_state_41924e|56|1 235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,235,
scooby_state_4192c9|41|1 235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,235,
scooby_state_41924e|25|1 235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,235,
scooby_state_41924e|0|0 235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,235,
scooby_state_4192c9|8|1 234,0,0,0,0,0,0,0,0,0,0,0,0,1,0,235,
scooby_state_41817d|24|16 235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,235,
scooby_state_4192c9|40|1 232,0,0,0,0,0,1,0,0,1,0,0,0,0,1,235,
scooby_state_4181c4|40|16 234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,234,
scooby_state_419303|1|1 234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,234,
scooby_state_4181c4|38|16 234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,234,
scooby_state_4192a2|63|1 234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,234,
scooby_state_41924e|24|1 234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,234,
scooby_state_41817d|56|16 233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,233,
scooby_state_4190e8|32|1 232,0,1,0,0,0,0,0,0,0,0,0,0,0,0,233,
scooby_state_41817d|57|16 232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,
scooby_state_419303|24|1 232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,
scooby_state_419303|2|1 232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,
scooby_state_4192a2|62|1 232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,
scooby_state_41924e|8|1 231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231,
scooby_state_4192c9|9|1 231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231,
scooby_state_419303|18|1 231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231,
scooby_state_41817d|17|16 230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230,
scooby_state_41924e|50|1 230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230,
scooby_state_4181c4|33|16 230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230,
scooby_state_41817d|60|16 229,0,0,0,0,0,0,0,0,0,0,1,0,0,0,230,
scooby_state_41914f|11|1 229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,229,
scooby_state_41924e|33|1 229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,229,
scooby_state_41924e|1|1 229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,229,
scooby_state_4181ab|48|-15 228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,228,
scooby_state_419289|31|1 227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,227,
scooby_state_41817d|50|16 227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,227,
scooby_state_41918e|39|-15 227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,227,
scooby_state_4192a2|61|1 227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,227,
scooby_state_4192c9|11|1 226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226,
scooby_state_41924e|57|1 226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226,
scooby_state_41924e|41|1 226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226,
scooby_state_4190db|55|1 226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226,
scooby_state_41924e|17|1 226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226,
scooby_state_41817d|61|16 226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226,
scooby_state_4192c9|42|1 225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225,
scooby_state_41817d|30|16 225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225,
scooby_state_41817d|58|16 225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225,
scooby_state_41914f|5|-45 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_41817d|62|16 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_4190db|49|46 222,0,0,0,0,0,0,0,0,0,1,1,0,0,0,224,
scooby_state_41924e|10|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_4192c9|44|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_4192c9|55|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_4181c4|46|16 223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,
scooby_state_41920b|63|61 222,0,0,0,0,0,0,0,0,0,0,0,0,0,1,223,
scooby_state_4192c9|27|1 223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,
scooby_state_41914f|3|1 222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222,
scooby_state_4181ab|35|-15 222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222,
scooby_state_41924e|9|1 222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222,
scooby_state_4192c9|43|1 222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222,
scooby_state_41924e|26|1 221,0,1,0,0,0,0,0,0,0,0,0,0,0,0,222,
scooby_state_419289|16|1 222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222,
scooby_state_41817d|59|16 220,0,0,0,0,0,0,0,0,0,0,1,0,0,0,221,
scooby_state_41924e|32|1 220,0,0,0,0,0,0,0,0,0,0,1,0,0,0,221,
scooby_state_419289|47|1 219,0,0,0,0,0,1,0,0,0,0,0,0,1,0,221,
scooby_state_41817d|63|16 220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,
scooby_state_41924e|31|1 219,0,0,0,0,0,0,0,0,0,0,0,0,1,0,220,
scooby_state_41924e|59|1 220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,
scooby_state_419289|30|1 220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,
scooby_state_419289|46|1 220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,
scooby_state_41924e|58|1 218,0,0,0,0,0,0,0,1,0,0,0,0,0,0,219,
scooby_state_41924e|49|1 219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,219,
scooby_state_41924e|16|1 217,0,0,0,0,0,0,0,1,0,0,1,0,0,0,219,
scooby_state_4192c9|12|1 218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,
scooby_state_41914f|12|-30 218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,
scooby_state_4192c9|28|1 216,0,0,0,0,0,0,0,0,1,0,0,0,0,0,217,
scooby_state_419289|15|1 216,1,0,0,0,0,0,0,0,0,0,0,0,0,0,217,
scooby_state_41920b|5|1 217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217,
