*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/623.xalancbmk-s3.trace.xz
scooby_state_7b1cef|47|0 4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,
scooby_state_5dc97f|28|-2 0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_406c20|55|0 2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5,
scooby_state_64d13a|54|-1 0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,5,
scooby_state_64d13a|44|-1 0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,5,
scooby_state_639151|63|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_415b60|45|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_406bb0|49|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_406beb|45|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_638c26|40|1 0,0,0,3,0,0,0,1,0,0,0,0,0,1,0,5,
scooby_state_638c26|25|-1 0,0,0,2,1,0,0,0,0,0,0,0,2,0,0,5,
scooby_state_678c35|39|1 0,1,0,0,0,0,0,0,0,0,0,3,1,0,0,5,
scooby_state_406cd0|24|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_7b3340|13|0 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_638c26|21|1 2,0,0,0,0,0,1,0,1,0,0,0,0,0,1,5,
scooby_state_638c26|35|2 2,0,0,0,1,0,0,1,1,0,0,0,0,0,0,5,
scooby_state_678c35|49|-3 0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_7b1caf|50|0 0,1,0,0,0,0,1,1,1,0,0,0,0,1,0,5,
scooby_state_638c26|32|2 3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,5,
scooby_state_64cead|13|0 0,2,0,0,0,0,0,0,2,1,0,0,0,0,0,5,
scooby_state_638c26|35|3 1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,5,
scooby_state_7b3590|30|15 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_406bcd|14|11 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_638c26|39|2 3,0,0,1,0,0,0,0,1,0,0,0,0,0,0,5,
scooby_state_64e196|46|3 0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,5,
scooby_state_64dfb4|19|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_7b31bb|62|0 0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,
scooby_state_7b3033|14|-16 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_64cec1|50|1 0,0,0,1,0,1,0,0,0,0,0,2,0,1,0,5,
scooby_state_64cc6c|16|16 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_678c35|36|-4 0,0,3,0,0,0,0,0,0,0,0,0,1,0,1,5,
scooby_state_406bcd|20|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_638f1d|5|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_66dbb0|29|0 0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,5,
scooby_state_678c15|41|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_64a771|42|0 4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,
scooby_state_649ec6|20|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_64d141|12|-1 0,0,0,1,0,0,0,0,0,0,0,1,2,1,0,5,
scooby_state_7b32d4|58|0 3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_64d13a|19|0 1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,5,
scooby_state_638c26|10|4 2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_5a0985|51|1 0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,
scooby_state_638777|61|-1 1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_7b3590|24|5 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_64e196|29|5 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_68ecb3|39|0 0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_649ec6|37|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_638c26|24|5 1,0,2,0,0,0,0,0,0,0,0,2,0,0,0,5,
scooby_state_7b1caf|13|0 1,0,0,1,0,0,0,0,0,0,0,0,0,0,3,5,
scooby_state_406c20|57|1 3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5,
scooby_state_638eb0|39|0 3,0,1,0,0,0,0,0,1,0,0,0,0,0,0,5,
scooby_state_7b3033|19|-3 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_64cc6c|45|20 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_678c35|37|-4 0,0,1,0,0,0,0,0,0,0,1,0,3,0,0,5,
scooby_state_406cd0|3|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_649e7e|62|0 2,1,0,0,0,0,0,0,0,0,0,2,0,0,0,5,
scooby_state_64d13a|0|-6 0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,5,
scooby_state_649e7e|51|0 3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5,
scooby_state_638c26|58|2 3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4dc006|0|0 2,0,0,0,0,2,0,0,0,0,0,0,0,1,0,5,
scooby_state_638f1d|33|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_64d13a|8|-1 0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,
scooby_state_406beb|53|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_64dfb4|58|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_678c15|18|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_406bd7|6|2 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_406c20|20|0 3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,5,
scooby_state_64cead|15|0 3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,5,
scooby_state_7b3033|18|-17 1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_5a0968|32|-2 0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,
scooby_state_7b31bb|52|0 1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,5,
scooby_state_638c26|5|3 0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,5,
scooby_state_7b375b|59|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_7b1cb9|56|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_54ab0e|27|0 0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,5,
scooby_state_7b31bb|17|0 1,0,0,0,0,1,0,0,0,0,0,3,0,0,0,5,
scooby_state_64cc6c|45|43 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_638c26|39|4 2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_678c35|0|-5 0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,5,
scooby_state_54ab0e|53|0 1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,5,
scooby_state_638a31|34|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_638a31|39|0 4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,
scooby_state_649ec6|41|-1 3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_638c26|45|5 0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,5,
scooby_state_678c35|39|-5 0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,5,
scooby_state_406be1|40|5 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_638a31|40|38 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_5a0968|43|0 0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,
scooby_state_64d13a|11|-2 0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,5,
scooby_state_7b1b3c|2|0 3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_64cead|53|0 2,0,0,0,0,0,0,0,1,2,0,0,0,0,0,5,
scooby_state_64dfb4|60|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_638c26|54|4 3,0,0,1,0,0,0,0,0,0,1,0,0,0,0,5,
scooby_state_7b3033|16|6 0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,
scooby_state_406bc3|24|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_64cc6c|61|36 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_678c35|37|0 0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,5,
scooby_state_7b1485|17|1 4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,
scooby_state_638c26|16|1 1,0,0,2,0,0,0,0,0,1,0,0,0,0,1,5,
scooby_state_64ceb0|15|0 2,0,1,1,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_64d13a|41|17 0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,5,
scooby_state_64e17a|61|1 0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,5,
scooby_state_64e196|34|10 3,0,1,0,0,0,0,0,0,0,0,0,1,0,0,5,
scooby_state_64d144|48|1 2,0,0,0,0,0,0,1,0,0,0,0,0,1,1,5,
scooby_state_7b1c9b|54|0 0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,5,
scooby_state_406be1|20|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_64d144|13|1 3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b3590|14|-17 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b32d0|55|1 0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,4,
scooby_state_678c15|36|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b3609|22|13 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_64d13a|16|4 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_7b1cd5|30|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_6390b7|2|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b3609|26|-4 1,0,0,2,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_7b31bb|31|0 0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,4,
scooby_state_7b32d4|63|0 0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b3296|30|15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b1ca7|4|1 1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,4,
scooby_state_638c26|45|2 2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_406c20|31|7 2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_64e196|39|15 2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,4,
scooby_state_638773|14|2 2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b375b|33|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_406bd7|14|2 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_638c26|30|6 0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b3178|5|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_64cc6c|20|9 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_64cd4a|42|1 1,0,0,0,0,1,0,0,0,0,0,0,0,2,0,4,
scooby_state_64e196|39|5 3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_64dfb4|62|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_638eb0|29|0 3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_639151|14|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_618b70|45|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b32d4|3|0 0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b3203|8|-5 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_64d13a|48|-3 2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,
scooby_state_406bd7|57|2 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_406bb9|13|2 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_638777|14|0 0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,4,
scooby_state_64cc1a|48|1 1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_5dc97f|13|-1 0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,4,
scooby_state_406bb0|54|14 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_64d13a|23|0 0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,4,
scooby_state_7b3178|10|-10 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_638c26|22|4 2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_638c26|22|5 0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,4,
scooby_state_7b3590|10|-17 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_406beb|24|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_5a0985|62|1 1,0,0,0,1,0,0,0,0,0,0,0,2,0,0,4,
scooby_state_7d3cb0|39|1 0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,4,
scooby_state_638c0a|0|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4ab740|29|0 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_649ec6|39|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_638c26|42|-1 0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_64e196|50|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b3033|17|-5 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_638c26|31|3 0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,
scooby_state_64e196|19|2 2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_7b322f|20|-1 0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,4,
scooby_state_7b1c0d|21|3 0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,4,
scooby_state_7b3741|37|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_489098|45|5 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_406be1|53|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_5e7d88|60|0 3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b1bc1|47|1 1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_498505|2|-10 0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,4,
scooby_state_7b3054|48|2 1,0,0,0,0,0,0,0,1,0,0,2,0,0,0,4,
scooby_state_7b3045|15|0 3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,
scooby_state_678c35|31|-2 0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,4,
scooby_state_548780|30|4 0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_678c35|41|-5 0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,4,
scooby_state_7b3054|47|3 1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,4,
scooby_state_406bb0|4|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b1c9b|11|1 0,2,0,0,0,0,0,0,0,1,0,1,0,0,0,4,
scooby_state_64cead|55|0 1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,4,
scooby_state_64d0cc|24|-11 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b3590|28|13 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b1c0d|48|20 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b1c9b|8|1 1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_64e196|8|-3 2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,
scooby_state_678c15|41|-3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_64e196|30|3 0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_49c73e|28|1 3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_54ee01|56|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b3045|53|0 3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,
scooby_state_54edf8|55|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b322f|26|2 0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,
scooby_state_406c20|34|10 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_5dc97f|3|-2 0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_49a442|17|1 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_406be1|45|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_5dc986|4|1 1,0,0,0,0,1,0,0,0,0,0,0,0,2,0,4,
scooby_state_406bb9|54|0 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_5dc97f|2|-3 0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,4,
scooby_state_406bd7|53|13 1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_638773|14|1 0,1,2,0,0,0,0,0,0,0,0,0,1,0,0,4,
scooby_state_638773|23|1 2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_64e17a|24|1 0,0,0,0,1,2,0,0,0,0,0,1,0,0,0,4,
scooby_state_638c26|18|3 0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,
scooby_state_64cec1|41|1 0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,4,
scooby_state_638ebd|41|12 3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_64a771|28|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_64d13a|42|-2 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_7b1cb9|22|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b3590|26|14 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_638777|46|0 0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,4,
scooby_state_5a0985|58|1 0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,
scooby_state_638a34|53|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_64e196|30|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_5dc97f|42|-1 0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,4,
scooby_state_5e0ff0|63|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_5dc97f|39|-2 0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_4ab783|30|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4956d3|27|1 1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_638c0a|10|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_538d50|53|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_678c35|39|-7 3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,
scooby_state_7b1aff|13|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_639036|14|0 0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,4,
scooby_state_638c26|45|1 2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,4,
scooby_state_7b5749|24|-8 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_406bb9|18|0 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_638c26|58|4 2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b322f|24|5 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_638a31|58|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b1c0d|41|3 0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,4,
scooby_state_64dfb4|22|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b1b8f|46|1 0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b3609|26|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b375b|29|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_649e7e|37|0 0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,4,
scooby_state_638c26|42|4 3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_638792|24|-1 2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,4,
scooby_state_649ec6|18|-1 3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_638eb0|50|0 3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,
scooby_state_4da1e0|7|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b3609|25|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_678c35|58|-2 0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,4,
scooby_state_638c26|32|-2 1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_406bf5|34|10 1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b1aff|38|1 1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b2fc2|63|1 1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_498ff0|36|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,
scooby_state_678c15|7|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_5dc97f|32|-2 0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_638c26|40|7 0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,4,
scooby_state_64d13a|13|2 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_7d3cb0|3|1 0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,
scooby_state_638c26|27|3 0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b322f|31|11 0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b32d4|43|0 0,0,0,1,2,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_678c35|50|1 0,1,0,0,0,0,0,0,0,0,0,1,2,0,0,4,
scooby_state_64d144|20|1 1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,4,
scooby_state_406bb9|19|3 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_64d13a|8|-3 1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,
scooby_state_64d13a|32|-2 0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,4,
scooby_state_6386c1|27|1 1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_639151|7|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_54ab0e|49|-1 0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,4,
scooby_state_7d3cb0|29|1 1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,4,
scooby_state_7b32d0|6|1 0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,4,
scooby_state_639151|21|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_678c15|57|-5 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_5e2b60|45|0 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_5dc97f|33|-1 1,0,0,0,0,0,0,0,1,0,0,2,0,0,0,4,
scooby_state_7b1cb9|9|0 2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_638c26|38|6 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b1c0d|54|4 3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_5dc97f|27|-1 0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,4,
scooby_state_64d13a|23|-4 0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,4,
scooby_state_406bb0|40|5 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_5a0985|50|1 2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,
scooby_state_639151|27|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_64e17a|4|1 0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,
scooby_state_678c35|50|-3 0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,4,
scooby_state_638792|8|-1 2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,4,
scooby_state_4a76a1|25|-3 3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_678c15|60|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_64e196|28|-1 1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b3142|5|-11 0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b1cef|59|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b1cb9|29|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_678c35|29|-2 1,0,2,0,0,0,0,0,0,0,0,0,1,0,0,4,
scooby_state_638c26|61|5 1,0,0,1,0,0,0,0,0,0,0,2,0,0,0,4,
scooby_state_64df84|25|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b375b|32|0 3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_7b1c9b|45|13 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
