*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/mlop.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/gap/pr-3.trace.gz
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA22
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA2
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
AII22I24I44444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
AAI222224444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
AAA2222224444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
AAAA2222224444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
AAAAA2222224444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
AAAAAA2222224444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
AAAAAA22222244444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
AAAAAAA22222444444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
AAAAAAAA22224444444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
AAAAAAAAA22244444444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
AAAAAAAAAA22244444444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
AAAAAAAAAAA22244444444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
AAAAAAAAAAA222442444444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
AAAAAAAAAAAA222422444444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
AAAAAAAAAAAAA222222444444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
AAAAAAAAAAAAAA222222444444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
AAAAAAAAAAAAAAA222222444444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
AAAAAAAAAAAAAAAA222222444444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIII
AAAAAAAAAAAAAAAAA222222444444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIII
AAAAAAAAAAAAAAAAAA222222444444444444IIIIIIIIIIIIIIIIIIIIIIIIIIII
AAAAAAAAAAAAAAAAAAA222222444444444444IIIIIIIIIIIIIIIIIIIIIIIIIII
AAAAAAAAAAAAAAAAAAAA222222444444444444IIIIIIIIIIIIIIIIIIIIIIIIII
AAAAAAAAAAAAAAAAAAAAA222222444444444444IIIIIIIIIIIIIIIIIIIIIIIII
AAAAAAAAAAAAAAAAAAAAAA222222444444444444IIIIIIIIIIIIIIIIIIIIIIII
AAAAAAAAAAAAAAAAAAAAAAA222222444444444444IIIIIIIIIIIIIIIIIIIIIII
AAAAAAAAAAAAAAAAAAAAAAAA22222444444444444IIIIIIIIIIIIIIIIIIIIIII
AAAAAAAAAAAAAAAAAAAAAAAAA2222444444444444IIIIIIIIIIIIIIIIIIIIIII
AAAAAAAAAAAAAAAAAAAAAAAAAA2222444444444444IIIIIIIIIIIIIIIIIIIIII
AAAAAAAAAAAAAAAAAAAAAAAAAAA2222444444444444IIIIIIIIIIIIIIIIIIIII
AAAAAAAAAAAAAAAAAAAAAAAAAAAA2222444444444444IIIIIIIIIIIIIIIIIIII
AAAAAAAAAAAAAAAAAAAAAAAAAAAAA2222444444444444IIIIIIIIIIIIIIIIIII
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA2222444444444444IIIIIIIIIIIIIIIIII
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA2222444444444444IIIIIIIIIIIIIIIII
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA2222444444444444IIIIIIIIIIIIIIII
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA2222444444444444IIIIIIIIIIIIIII
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA2222444444444444IIIIIIIIIIIIII
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA2222444444444444IIIIIIIIIIIII
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA2222444444444444IIIIIIIIIIII
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA2222444444444444IIIIIIIIIII
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA2222444444444444IIIIIIIIII
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA2222444444444444IIIIIIIII
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA2222444444444444IIIIIIII
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA2222444444444444IIIIIII
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA2224244444444444IIIIII
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA2222244444444444IIIII
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA2222244444444444IIII
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA2222244444444444III
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA2222244444444444II
AAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA2222244444444444II
AAAAIAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA2222244444444444II
AAAAIAAAIAAAAAAAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAA2222244444444444II
AAAAIAAAIAAAAAAAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAA2222244444444444I
AAAAIAAAIAAAAAAAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAA2222244444444444
AAAAIAAAIAAAAAAAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA222224444444444
AAAAIAAAIAAAAAAAAAIAAAAAAAAIAAAAAAAAAAAAAAAAAAAAA222224444444444
AAAAIAAAIAAAAAAAAAIAAAAAAAAIAAAAAAAAAAAAAAAAAAAAAA22222444444444
AAAAIAAAIAAAAAAAAAIAAAAAAAAIAAAAAAAAAAAAAAAAAAAAAAA2222244444444
AAAAIAAAIAAAAAAAAAIAAAAAAAAIAAAAAAAAAAAAAAAAAAAAAAAA222224444444
AAAAIAAAIAAAAAAAAAIAAAAAAAAIAAAAAAAAAAAAAAAAAAAAAAAAA22222444444
AAAAIAAAIAAAAAAAAAIAAAAAAAAIAAAAAAAAAAAAAAAAAAAAAAAAAA2222244444
AAAAIAAAIAAAAAAAAAIAAAAAAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAA222224444
AAAAIAAAIAAAAAAAAAIAAAIAAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAA222224444
AAAAIAAAIAAAAAAAAAIAAAIAAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAA22222244
AAAAIAAAIAAAAAAAAAIAAAIAAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAA2222224
AAAAIAAAIAAAAAAAAAIAAAIAAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA222222
AAAAIAAAIAAAAAAAAAIAAAIAAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA22222
AAAAIAAAIAAAAAAAAAIAAAIAAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA2222
AAAAIAAAIAAAAAAAAAIAAAIAAAAIAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAA2222
AAAAIAAAIAAAAAAAAAIAAAIAAAAIAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA222
AAAAIAAAIAAAAAAAAAIAAAIAAAAIAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA22
AAAAIAAAIAAAAAAAAAIAAAIAAAAIAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA2
AAAAIAAAIAAAAAAAAAIAAAIAAAAIAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
AAAAIAAAIAAAAAAAAAIAAAIAAAAIAAIAAAAAAAAIAAAAAAAAAAAAAAAAAAAAAAAA
AAAAIAAAIAAAAAAAAAIIAAIAAAAIAAIAAAAAAAAIAAAAAAAAAAAAAAAAAAAAAAAA
AAAAIAAAIAAAAAAAAAIIAAIAAAAIAAIAAAAAAAAIAAAAAAAAAAAAAAAAAAAAIAAA
AAAAIAAAIAAAAAAAAAIIAAIAAAAIAAIAAIAAAAAIAAAAAAAAAAAAAAAAAAAAIAAA
AAAAIAAAIAAAAAAAAAIIAAIAAAAIAAIAAIAAAAAIAAAAAAAAIAAAAAAAAAAAIAAA
[MLOP] Prefetch Degree Mean: 11.26629
[MLOP] Prefetch Degree SD: 2.46601
[MLOP] Max Score Left Mean (%): 60.04366
[MLOP] Max Score Left SD (%): 8.35739
[MLOP] Max Score Right Mean (%): 87.45728
[MLOP] Max Score Right SD (%): 8.44304

Channel_0_RQ_row_buffer_hit 452593
Channel_0_RQ_row_buffer_miss 2663422
Channel_0_WQ_row_buffer_hit 11585
Channel_0_WQ_row_buffer_miss 27879
Channel_0_WQ_full 554
Channel_0_dbus_congested 283831

avg_congested_cycle 8

DRAM_bw_pochs 3614767
DRAM_bw_level_0 3567550
DRAM_bw_level_1 30926
DRAM_bw_level_2 9866
DRAM_bw_level_3 6425
