*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/gap/bc-12.trace.gz
scooby_state_55fd7d4edee2|63|15 514,2,3,1,2,4,2,2,2,2,1,1,2,0,193,731,
scooby_state_55fd7d4edee2|60|14 500,2,5,8,8,7,5,4,1,1,4,6,6,8,166,731,
scooby_state_55fd7d4edee2|47|15 515,3,1,2,1,3,4,1,2,3,0,2,2,5,186,730,
scooby_state_55fd7d4edeca|23|5 480,6,8,8,6,5,5,2,3,2,3,5,7,3,187,730,
scooby_state_55fd7d4edee2|49|17 509,10,6,10,8,7,3,5,4,6,3,9,4,8,137,729,
scooby_state_55fd7d4edee2|59|17 503,6,7,10,9,7,6,10,6,7,1,6,7,8,136,729,
scooby_state_55fd7d4edeca|25|5 460,3,7,8,10,2,4,5,3,5,3,6,6,10,196,728,
scooby_state_55fd7d4edee2|26|14 496,7,4,3,1,5,5,2,4,4,1,2,10,6,177,727,
scooby_state_55fd7d4edeca|34|5 471,8,8,5,8,3,6,9,5,7,3,4,4,3,183,727,
scooby_state_55fd7d4edee2|33|14 517,3,1,4,3,5,5,3,3,3,3,5,4,1,166,726,
scooby_state_55fd7d4edee2|61|17 467,13,10,9,5,7,4,4,6,1,7,11,5,4,171,724,
scooby_state_55fd7d4edeca|28|5 460,5,11,7,4,7,3,5,6,1,6,5,8,6,189,723,
scooby_state_55fd7d4edeca|14|5 505,5,7,4,3,5,7,8,5,2,2,7,5,7,151,723,
scooby_state_55fd7d4edee2|40|21 527,8,7,4,6,7,3,3,4,4,4,6,7,5,127,722,
scooby_state_55fd7d4edeca|6|4 533,10,1,3,3,1,3,2,7,4,1,5,1,2,146,722,
scooby_state_55fd7d4edee2|34|16 517,6,7,4,3,5,7,11,4,1,3,6,6,5,137,722,
scooby_state_55fd7d4edeca|5|5 512,7,6,10,5,4,5,4,5,1,4,4,5,3,145,720,
scooby_state_55fd7d4edee2|26|15 489,6,3,4,3,4,2,2,4,1,0,1,3,0,196,718,
scooby_state_55fd7d4edee2|19|15 501,8,2,2,1,1,2,3,0,0,3,1,5,7,182,718,
scooby_state_55fd7d4edeca|51|4 500,3,1,4,5,4,9,4,1,0,3,7,4,4,169,718,
scooby_state_55fd7d4edeca|43|5 441,14,5,5,1,7,8,8,5,3,1,6,6,7,201,718,
scooby_state_55fd7d4edeca|7|4 511,2,7,5,5,2,1,3,2,2,4,5,5,5,157,716,
scooby_state_55fd7d4edee2|24|15 494,4,2,3,1,1,2,1,1,2,1,4,1,2,197,716,
scooby_state_55fd7d4edee2|62|16 476,5,10,13,6,4,4,5,1,5,7,10,4,2,163,715,
scooby_state_55fd7d4edeca|58|5 491,5,7,3,8,4,4,3,3,2,3,4,5,2,171,715,
scooby_state_55fd7d4edee2|21|17 509,7,3,9,6,6,2,4,2,4,5,5,5,6,142,715,
scooby_state_55fd7d4edee2|63|17 493,8,8,9,5,6,3,4,5,3,8,9,7,6,140,714,
scooby_state_55fd7d4edeca|5|4 528,7,5,5,1,9,3,1,4,1,2,2,3,0,142,713,
scooby_state_55fd7d4edeca|36|5 459,4,5,7,7,5,5,7,2,6,5,6,4,7,184,713,
scooby_state_55fd7d4edee2|41|18 522,2,4,7,5,8,9,6,1,2,2,4,4,3,134,713,
scooby_state_55fd7d4edee2|55|19 481,4,3,3,6,5,3,3,6,2,4,1,3,3,185,712,
scooby_state_55fd7d4edee2|16|16 496,6,6,8,10,5,6,2,3,4,0,2,6,5,153,712,
scooby_state_55fd7d4edeca|29|6 453,4,6,8,6,7,7,4,4,8,4,3,2,3,193,712,
scooby_state_55fd7d4edee2|35|14 506,3,5,4,4,1,4,7,2,2,3,4,3,5,158,711,
scooby_state_55fd7d4edee2|33|15 522,2,4,4,4,4,2,1,0,0,0,1,0,3,163,710,
scooby_state_55fd7d4edeca|55|4 466,8,5,5,2,5,4,4,4,3,5,2,6,4,187,710,
scooby_state_55fd7d4edee2|33|13 498,3,3,2,7,3,2,3,1,3,1,3,1,3,176,709,
scooby_state_55fd7d4edee2|42|14 497,3,6,5,2,3,6,4,4,2,3,4,3,2,164,708,
scooby_state_55fd7d4edee2|22|14 496,2,5,8,4,3,3,7,2,3,5,5,5,7,153,708,
scooby_state_55fd7d4edee2|34|15 521,4,1,5,3,1,0,6,1,1,2,3,2,1,157,708,
scooby_state_55fd7d4edeca|27|5 474,7,6,9,3,7,6,2,4,7,4,6,5,1,167,708,
scooby_state_55fd7d4edeca|4|4 511,4,4,2,4,5,2,6,3,2,4,1,5,0,154,707,
scooby_state_55fd7d4edeca|6|5 492,12,5,5,3,7,8,3,2,3,8,4,2,6,146,706,
scooby_state_55fd7d4edeca|46|5 493,4,5,5,5,7,6,3,1,6,4,1,5,3,158,706,
scooby_state_55fd7d4edee2|50|15 499,4,4,1,4,2,2,0,3,1,0,2,0,5,179,706,
scooby_state_55fd7d4edee2|18|18 518,8,7,5,6,5,8,3,5,4,3,1,2,0,131,706,
scooby_state_55fd7d4edee2|43|14 500,5,6,10,4,5,2,2,2,1,3,2,4,1,158,705,
scooby_state_55fd7d4edeca|50|5 491,6,4,8,2,4,4,4,8,7,4,2,4,5,152,705,
scooby_state_55fd7d4edee2|48|14 474,4,5,2,7,7,3,5,3,3,3,3,7,2,177,705,
scooby_state_55fd7d4edee2|34|18 478,10,6,5,5,5,4,4,1,3,2,6,1,5,170,705,
scooby_state_55fd7d4edee2|33|16 501,2,9,5,7,7,2,6,3,6,1,9,1,3,143,705,
scooby_state_55fd7d4edee2|52|17 500,11,8,6,8,6,5,4,2,3,2,1,7,3,138,704,
scooby_state_55fd7d4edee2|35|18 494,2,6,6,3,3,4,4,2,1,2,8,3,2,163,703,
scooby_state_55fd7d4edeca|54|5 467,8,6,6,5,4,5,4,8,5,0,2,4,7,172,703,
scooby_state_55fd7d4edeca|47|5 453,7,7,5,4,6,8,6,6,4,4,4,3,5,180,702,
scooby_state_55fd7d4edee2|55|15 481,1,0,5,1,1,2,1,4,0,4,4,0,2,196,702,
scooby_state_55fd7d4edeca|59|5 470,4,7,7,4,6,7,6,5,3,3,3,4,3,169,701,
scooby_state_55fd7d4edeca|60|6 470,10,3,2,3,6,5,4,5,4,5,3,1,5,173,699,
scooby_state_55fd7d4edee2|60|15 497,4,1,4,2,1,1,0,1,1,0,3,2,1,179,697,
scooby_state_55fd7d4edee2|18|17 501,4,5,4,4,6,5,6,3,1,1,7,5,4,141,697,
scooby_state_55fd7d4edeca|11|4 492,9,5,7,6,3,8,3,0,1,3,1,5,3,151,697,
scooby_state_55fd7d4edeca|22|5 470,6,6,6,3,5,7,0,1,6,4,7,4,3,168,696,
scooby_state_55fd7d4edeca|33|5 463,8,4,5,5,5,4,4,6,5,5,4,7,6,165,696,
scooby_state_55fd7d4edee2|47|18 514,5,3,5,3,3,3,2,2,2,4,7,7,7,129,696,
scooby_state_55fd7d4edee2|24|16 484,3,5,8,8,1,6,4,4,4,1,3,3,3,158,695,
scooby_state_55fd7d4edeca|62|5 466,8,9,6,7,4,6,5,1,7,5,5,6,6,154,695,
scooby_state_55fd7d4edeca|37|4 461,1,2,10,0,7,3,2,3,2,1,7,7,5,183,694,
scooby_state_55fd7d4edee2|40|16 507,7,7,9,1,4,5,5,4,1,3,5,2,3,131,694,
scooby_state_55fd7d4edee2|23|19 498,4,5,5,5,8,6,3,4,2,2,4,2,3,143,694,
scooby_state_55fd7d4edee2|27|19 498,4,2,10,4,2,6,4,0,2,4,2,2,5,148,693,
scooby_state_55fd7d4edeca|40|5 439,4,11,7,6,5,7,5,5,4,6,5,6,7,176,693,
scooby_state_55fd7d4edeca|49|6 486,7,4,4,4,1,6,2,3,1,0,2,3,3,166,692,
scooby_state_55fd7d4edee2|28|15 456,5,3,1,2,1,2,5,3,1,2,2,5,4,199,691,
scooby_state_55fd7d4edee2|35|13 486,1,7,3,4,0,2,3,5,0,3,3,4,1,169,691,
scooby_state_55fd7d4edeca|48|5 455,6,5,6,3,1,9,2,4,2,3,4,3,5,183,691,
scooby_state_55fd7d4edeca|11|5 480,11,5,6,2,2,3,6,2,2,5,4,4,4,155,691,
scooby_state_55fd7d4edee2|43|15 492,4,4,0,1,0,4,0,2,1,5,3,1,6,167,690,
scooby_state_55fd7d4edee2|23|17 503,6,3,5,2,5,2,6,8,1,3,7,9,4,125,689,
scooby_state_55fd7d4edee2|63|19 491,6,5,3,4,2,2,2,1,2,4,3,4,3,157,689,
scooby_state_55fd7d4edeca|29|5 434,10,5,7,11,7,3,2,6,5,2,7,4,9,176,688,
scooby_state_55fd7d4edeca|50|6 477,2,1,4,6,6,5,2,5,4,2,3,2,8,160,687,
scooby_state_55fd7d4edeca|51|5 478,6,8,6,5,6,4,3,2,4,2,5,4,2,151,686,
scooby_state_55fd7d4edee2|36|20 497,9,8,5,9,3,6,9,7,4,10,6,6,7,100,686,
scooby_state_55fd7d4edee2|62|18 456,4,5,4,2,6,5,6,5,2,3,2,9,2,175,686,
scooby_state_55fd7d4edee2|27|17 481,6,3,4,7,5,5,1,2,3,0,5,7,6,150,685,
scooby_state_55fd7d4edee2|45|18 470,9,3,6,1,4,6,2,4,4,2,2,9,5,158,685,
scooby_state_55fd7d4edeca|35|5 446,9,5,8,4,9,5,4,4,2,6,6,4,5,168,685,
scooby_state_55fd7d4edee2|55|16 484,2,2,5,5,7,3,3,1,4,2,1,3,3,159,684,
scooby_state_55fd7d4edeca|10|5 486,4,8,9,4,3,7,3,1,3,0,1,2,2,151,684,
scooby_state_55fd7d4edeca|63|6 443,5,5,3,4,3,7,4,0,5,9,2,5,1,188,684,
scooby_state_55fd7d4edeca|56|6 466,3,5,7,4,4,2,5,6,4,2,6,8,5,157,684,
scooby_state_55fd7d4edeca|55|5 447,7,5,10,6,8,4,3,4,3,6,4,6,5,165,683,
scooby_state_55fd7d4edee2|23|20 494,7,4,11,8,5,4,4,4,2,4,9,8,4,115,683,
scooby_state_55fd7d4edeca|40|6 428,12,7,4,8,5,9,3,3,5,1,6,4,3,185,683,
scooby_state_55fd7d4edeca|52|6 480,4,7,5,6,2,5,3,1,1,3,3,5,0,157,682,
scooby_state_55fd7d4edeca|12|6 460,3,7,2,3,8,5,5,2,2,4,2,7,4,167,681,
scooby_state_55fd7d4edeca|45|5 457,8,6,5,4,8,5,7,5,5,3,6,4,2,156,681,
scooby_state_55fd7d4edeca|52|5 472,5,2,5,3,5,8,2,7,3,4,3,3,4,155,681,
scooby_state_55fd7d4edeca|63|5 450,4,6,3,6,4,3,4,5,5,4,2,7,5,173,681,
scooby_state_55fd7d4edee2|21|18 493,0,5,4,5,6,6,3,2,2,2,2,4,2,144,680,
scooby_state_55fd7d4edeca|44|5 444,7,14,6,7,4,6,6,3,2,5,3,3,3,166,679,
scooby_state_55fd7d4edee2|25|15 454,5,4,6,1,4,3,1,4,2,0,2,1,1,190,678,
scooby_state_55fd7d4edee2|42|16 483,4,7,3,8,6,4,3,8,3,6,1,7,4,130,677,
scooby_state_55fd7d4edeca|23|7 438,12,6,7,3,7,4,5,6,5,4,6,5,4,165,677,
scooby_state_55fd7d4edee2|47|17 473,8,9,4,5,10,4,3,5,4,3,6,5,5,132,676,
scooby_state_55fd7d4edee2|60|19 473,1,9,6,2,2,0,2,2,2,5,2,8,2,160,676,
scooby_state_55fd7d4edee2|41|17 487,7,5,5,4,3,3,3,3,4,4,3,2,5,137,675,
scooby_state_55fd7d4edee2|14|14 471,3,5,4,3,4,4,2,1,0,4,3,3,5,162,674,
scooby_state_55fd7d4edee2|44|18 464,0,9,4,2,4,4,2,8,4,2,4,5,5,157,674,
scooby_state_55fd7d4edee2|21|13 469,4,4,2,8,6,1,1,4,4,2,6,3,3,157,674,
scooby_state_55fd7d4edeca|8|5 454,4,6,4,4,4,3,4,4,2,3,5,6,3,167,673,
scooby_state_55fd7d4edee2|58|15 450,2,2,3,5,1,2,2,1,3,1,0,5,1,195,673,
scooby_state_55fd7d4edeca|49|5 461,6,9,7,2,2,5,9,3,5,6,6,6,5,141,673,
scooby_state_55fd7d4edeca|14|6 472,5,4,7,6,11,2,2,4,6,1,3,4,4,141,672,
scooby_state_55fd7d4edee2|25|16 450,11,5,6,7,5,7,3,4,4,5,2,4,8,150,671,
scooby_state_55fd7d4edeca|16|5 450,11,3,7,6,4,6,10,6,3,4,4,5,4,148,671,
scooby_state_55fd7d4edee2|32|19 462,8,3,6,2,4,4,6,3,4,2,0,3,4,160,671,
scooby_state_55fd7d4edee2|19|18 470,7,8,6,5,2,3,2,2,3,1,5,0,6,150,670,
scooby_state_55fd7d4edee2|50|19 469,8,3,6,5,3,1,4,7,3,0,4,5,2,150,670,
scooby_state_55fd7d4edee2|30|17 469,10,5,3,9,5,4,6,5,4,3,8,2,2,135,670,
scooby_state_55fd7d4edee2|32|18 457,8,5,7,6,3,1,6,3,1,6,6,5,6,150,670,
scooby_state_55fd7d4edee2|20|15 487,4,3,3,2,0,0,2,2,2,1,0,4,0,159,669,
scooby_state_55fd7d4edeca|41|5 437,7,6,8,3,6,3,2,3,3,5,5,4,9,168,669,
scooby_state_55fd7d4edee2|38|16 473,10,7,3,7,5,1,3,3,2,4,3,4,5,139,669,
scooby_state_55fd7d4edeca|6|6 487,4,2,5,2,3,6,0,4,5,0,4,4,4,137,667,
scooby_state_55fd7d4edeca|21|6 430,8,4,3,7,5,10,2,2,2,1,5,4,2,181,666,
scooby_state_55fd7d4edee2|40|17 456,17,8,7,2,7,10,7,2,5,3,5,4,3,130,666,
scooby_state_55fd7d4edeca|57|6 454,2,1,6,4,4,4,3,3,4,4,5,9,5,157,665,
scooby_state_55fd7d4edeca|25|6 430,9,5,4,0,7,1,6,2,2,2,4,1,1,190,664,
scooby_state_55fd7d4edeca|30|6 408,4,6,5,6,2,8,8,7,2,4,1,6,3,194,664,
scooby_state_55fd7d4edeca|42|5 439,6,4,6,7,4,3,3,2,5,0,7,4,4,170,664,
scooby_state_55fd7d4edee2|28|17 453,8,5,4,5,5,9,5,5,6,3,4,3,2,147,664,
scooby_state_55fd7d4edeca|22|6 431,0,6,4,8,7,3,3,7,6,4,3,3,6,172,663,
scooby_state_55fd7d4edeca|41|4 449,6,6,6,0,3,1,5,2,3,3,4,5,2,167,662,
scooby_state_55fd7d4edeca|53|5 424,10,4,4,5,7,8,6,6,4,4,4,7,3,166,662,
scooby_state_55fd7d4edee2|37|18 478,6,5,4,5,4,0,3,5,2,0,4,5,10,131,662,
scooby_state_55fd7d4edee2|51|18 460,4,8,1,3,6,2,4,6,6,0,3,9,3,146,661,
scooby_state_55fd7d4edee2|33|18 457,8,5,4,5,9,2,3,5,4,3,1,1,8,146,661,
scooby_state_55fd7d4edee2|36|18 476,4,1,3,7,3,9,4,8,3,4,1,2,5,131,661,
scooby_state_55fd7d4edee2|60|17 462,10,4,5,2,3,3,1,4,5,2,2,4,5,149,661,
scooby_state_55fd7d4edee2|38|13 457,3,3,5,2,0,1,2,1,1,1,3,0,5,177,661,
scooby_state_55fd7d4edeca|17|5 458,8,7,8,7,3,8,5,1,0,3,2,7,2,142,661,
scooby_state_55fd7d4edee2|35|16 460,7,2,5,1,4,6,5,3,5,8,5,11,5,133,660,
scooby_state_55fd7d4edee2|34|17 480,7,6,2,4,8,6,5,4,7,3,4,3,8,112,659,
scooby_state_55fd7d4edee2|46|18 488,9,7,6,4,5,6,4,2,1,3,4,4,2,114,659,
scooby_state_55fd7d4edee2|47|20 488,4,10,6,10,5,7,1,1,3,4,4,3,5,108,659,
scooby_state_55fd7d4edeca|38|6 409,3,10,6,5,7,5,4,5,0,5,4,7,4,184,658,
scooby_state_55fd7d4edee2|49|22 485,3,2,22,5,1,3,1,5,1,4,0,0,7,119,658,
scooby_state_55fd7d4edeca|37|5 419,5,5,5,6,2,5,6,1,6,5,6,2,3,181,657,
scooby_state_55fd7d4edeca|57|5 441,7,6,7,5,6,3,2,7,1,2,5,7,5,153,657,
scooby_state_55fd7d4edee2|40|15 470,3,1,6,0,4,3,3,2,1,2,2,3,3,153,656,
scooby_state_55fd7d4edee2|57|17 448,8,8,5,3,7,4,3,2,2,4,9,5,3,144,655,
scooby_state_55fd7d4edee2|45|16 450,4,4,2,10,7,1,7,5,0,3,3,3,6,150,655,
scooby_state_55fd7d4edeca|28|6 417,3,7,6,4,4,3,6,3,3,1,3,4,4,186,654,
scooby_state_55fd7d4edeca|9|5 461,5,4,6,1,6,8,2,1,4,5,3,9,2,137,654,
scooby_state_55fd7d4edeca|18|5 446,4,9,3,8,5,2,2,2,5,2,7,4,3,152,654,
scooby_state_55fd7d4edeca|19|6 455,5,3,8,4,6,2,3,1,6,2,3,5,3,147,653,
scooby_state_55fd7d4edee2|50|16 421,5,7,4,12,6,4,6,3,5,4,4,5,10,157,653,
scooby_state_55fd7d4edeca|12|5 436,11,4,5,3,8,7,0,3,3,4,9,4,7,149,653,
scooby_state_55fd7d4edee2|46|19 470,2,2,6,8,2,1,1,4,6,1,3,5,2,139,652,
scooby_state_55fd7d4edeca|31|6 441,4,3,8,4,6,5,3,5,3,3,2,3,4,158,652,
scooby_state_55fd7d4edee2|36|19 483,6,1,0,3,3,3,3,2,2,2,7,5,3,129,652,
scooby_state_55fd7d4edeca|38|5 411,8,6,8,4,7,5,9,6,5,1,3,1,5,173,652,
scooby_state_55fd7d4edee2|45|15 461,6,2,3,2,1,2,5,4,0,1,4,4,2,154,651,
scooby_state_55fd7d4edee2|55|17 475,8,9,3,5,7,4,5,5,1,2,5,3,7,112,651,
scooby_state_55fd7d4edee2|44|21 478,4,10,3,4,3,10,5,5,3,3,6,5,9,103,651,
scooby_state_55fd7d4edee2|30|16 457,4,5,4,2,6,4,4,4,2,1,2,7,1,147,650,
scooby_state_55fd7d4edeca|60|5 435,6,5,6,7,8,4,2,3,3,2,5,3,4,156,649,
scooby_state_55fd7d4edeca|26|6 442,7,8,6,4,6,7,4,5,3,4,5,3,2,143,649,
scooby_state_55fd7d4edeca|33|6 412,5,5,5,5,2,5,2,3,2,4,8,9,4,176,647,
scooby_state_55fd7d4edeca|32|6 401,7,3,8,6,3,6,6,4,4,2,5,3,2,187,647,
scooby_state_55fd7d4edeca|59|6 415,6,9,5,7,5,4,3,4,1,2,10,6,0,168,645,
scooby_state_55fd7d4edeca|51|7 485,5,4,6,1,6,5,5,1,5,3,1,4,8,106,645,
scooby_state_55fd7d4edee2|48|18 456,3,2,4,3,4,5,3,2,4,5,3,3,5,143,645,
scooby_state_55fd7d4edeca|62|6 423,3,6,3,6,6,5,3,3,4,3,3,2,3,172,645,
scooby_state_55fd7d4edee2|63|16 459,4,5,9,6,1,5,5,5,1,4,4,5,5,126,644,
scooby_state_55fd7d4edee2|19|17 426,11,3,6,5,6,4,5,10,0,6,4,3,4,151,644,
scooby_state_55fd7d4edeca|13|5 432,5,8,9,2,7,3,4,3,2,1,4,4,3,156,643,
scooby_state_55fd7d4edeca|23|6 424,1,6,4,3,9,3,3,1,3,1,3,4,3,175,643,
scooby_state_55fd7d4edee2|42|18 454,4,4,5,5,5,6,2,5,5,3,8,2,4,129,641,
scooby_state_55fd7d4edee2|28|18 462,7,3,2,4,2,2,1,4,7,1,5,4,2,135,641,
scooby_state_55fd7d4edeca|15|6 437,4,4,7,0,4,5,4,1,4,5,3,3,3,156,640,
scooby_state_55fd7d4edee2|59|18 442,5,6,5,6,7,10,5,3,4,3,2,2,6,134,640,
scooby_state_55fd7d4edeca|46|6 466,6,3,6,4,1,3,8,1,3,1,4,2,3,129,640,
scooby_state_55fd7d4edeca|24|5 424,4,11,7,2,6,3,5,5,2,2,3,5,2,159,640,
scooby_state_55fd7d4edeca|39|6 393,11,2,8,1,6,8,4,4,0,3,4,4,5,187,640,
scooby_state_55fd7d4edee2|56|16 454,2,5,5,8,8,5,7,4,9,3,3,5,4,116,638,
scooby_state_55fd7d4edee2|17|16 441,3,3,2,6,2,5,5,2,2,2,6,8,4,147,638,
scooby_state_55fd7d4edee2|39|17 453,6,4,7,7,4,6,7,4,3,6,3,1,4,121,636,
scooby_state_55fd7d4edee2|22|16 450,8,5,3,7,3,2,7,2,4,3,5,7,3,127,636,
scooby_state_55fd7d4edee2|35|19 455,4,2,6,3,3,2,1,1,1,1,3,4,5,144,635,
scooby_state_55fd7d4edee2|37|15 444,3,3,2,4,1,3,1,1,0,1,2,3,4,162,634,
scooby_state_55fd7d4edee2|38|20 458,13,4,2,6,5,5,5,4,4,3,4,10,3,108,634,
scooby_state_55fd7d4edee2|61|20 445,9,6,6,3,3,5,8,6,3,1,4,7,5,119,630,
scooby_state_55fd7d4edeca|43|7 412,3,3,2,1,4,5,6,4,4,4,2,3,7,169,629,
scooby_state_55fd7d4edee2|49|18 448,5,6,6,2,4,3,1,2,2,3,3,5,4,135,629,
scooby_state_55fd7d4edee2|59|19 455,3,2,2,6,3,5,2,1,2,3,3,5,4,132,628,
scooby_state_55fd7d4edeca|54|8 424,9,8,3,0,5,1,4,6,7,7,5,3,5,141,628,
scooby_state_55fd7d4edee2|20|16 447,6,2,4,3,5,2,0,2,2,6,2,2,5,140,628,
scooby_state_55fd7d4edeca|17|7 404,6,8,7,7,5,3,3,5,6,2,2,3,12,155,628,
scooby_state_55fd7d4edee2|53|16 447,0,3,6,5,3,6,3,3,5,2,4,3,2,136,628,
scooby_state_55fd7d4edee2|55|18 453,4,5,6,0,3,3,2,5,1,5,5,2,5,128,627,
scooby_state_55fd7d4edeca|41|6 398,6,6,4,5,5,3,1,1,4,4,5,2,1,182,627,
scooby_state_55fd7d4edeca|34|6 397,2,7,7,2,5,5,3,2,3,2,3,5,5,178,626,
scooby_state_55fd7d4edeca|7|7 423,7,6,3,8,6,4,6,4,3,5,1,3,5,142,626,
scooby_state_55fd7d4edee2|30|19 444,9,2,8,2,2,3,4,3,0,2,1,5,4,137,626,
scooby_state_55fd7d4edee2|50|18 453,1,1,6,3,2,4,3,1,2,2,6,1,3,137,625,
scooby_state_55fd7d4edeca|35|6 402,4,10,5,4,2,9,3,2,2,6,5,4,3,163,624,
scooby_state_55fd7d4edee2|19|16 435,6,5,1,7,4,8,6,2,5,7,9,2,1,126,624,
scooby_state_55fd7d4edee2|43|19 456,4,5,4,6,0,2,4,3,2,3,2,2,4,127,624,
scooby_state_55fd7d4edee2|37|17 429,6,9,8,3,5,5,4,6,4,4,4,3,5,128,623,
scooby_state_55fd7d4edeca|61|6 407,4,8,4,6,10,3,2,2,5,2,7,3,2,158,623,
scooby_state_55fd7d4edee2|53|17 419,8,4,6,5,3,5,5,5,3,4,4,11,5,136,623,
scooby_state_55fd7d4edeca|57|7 422,3,4,6,8,5,5,4,4,4,5,7,2,8,136,623,
scooby_state_55fd7d4edeca|31|7 397,1,7,3,9,1,6,5,5,5,5,3,1,8,166,622,
scooby_state_55fd7d4edeca|24|6 392,6,5,4,6,3,5,1,3,2,4,7,8,5,170,621,
scooby_state_55fd7d4edee2|52|21 448,4,9,6,2,7,6,4,5,7,4,5,7,5,102,621,
scooby_state_55fd7d4edee2|62|17 424,7,7,10,5,2,2,4,2,2,4,6,1,6,139,621,
scooby_state_55fd7d4edee2|36|17 432,3,6,7,7,4,2,1,4,2,2,3,4,1,142,620,
scooby_state_55fd7d4edeca|61|7 393,6,4,3,7,1,5,4,4,2,4,7,3,8,169,620,
scooby_state_55fd7d4edee2|59|16 438,5,5,6,9,4,2,8,1,5,3,5,5,5,119,620,
scooby_state_55fd7d4edee2|40|20 444,6,6,9,5,5,5,7,7,6,3,3,4,4,106,620,
scooby_state_55fd7d4edeca|58|7 419,4,2,2,3,2,5,4,4,2,5,6,6,7,148,619,
scooby_state_55fd7d4edeca|53|6 391,3,8,4,5,10,7,2,4,4,2,6,5,5,163,619,
scooby_state_55fd7d4edeca|20|5 400,7,3,7,4,7,10,4,1,3,5,5,6,4,153,619,
scooby_state_55fd7d4edee2|42|19 452,0,4,5,5,2,0,2,1,0,5,3,5,2,132,618,
scooby_state_55fd7d4edee2|39|19 439,0,7,7,4,3,4,2,5,2,2,1,3,6,133,618,
scooby_state_55fd7d4edeca|16|6 415,1,5,5,2,7,4,4,2,1,6,2,1,3,159,617,
scooby_state_55fd7d4edeca|44|6 393,8,4,6,3,3,4,2,2,3,2,5,6,6,170,617,
scooby_state_55fd7d4edee2|35|17 442,7,2,6,6,6,5,2,4,5,3,4,7,4,114,617,
scooby_state_55fd7d4edeca|58|6 402,5,4,6,9,4,7,3,5,3,1,4,1,4,158,616,
scooby_state_55fd7d4edee2|40|18 426,2,6,5,2,2,3,2,5,3,6,5,7,5,136,615,
scooby_state_55fd7d4edee2|44|19 431,3,3,3,1,3,4,5,2,5,6,2,8,2,136,614,
scooby_state_55fd7d4edee2|25|18 446,0,3,5,2,4,5,4,5,1,0,3,4,1,131,614,
scooby_state_55fd7d4edee2|62|24 443,12,11,10,7,5,7,3,8,8,2,8,7,3,80,614,
scooby_state_55fd7d4edeca|13|7 431,2,1,7,7,6,4,1,3,6,6,2,3,4,129,612,
scooby_state_55fd7d4edee2|35|20 421,3,5,6,6,7,5,5,5,0,7,7,4,9,122,612,
scooby_state_55fd7d4edeca|19|5 397,3,6,4,6,7,6,2,2,8,5,4,2,8,152,612,
scooby_state_55fd7d4edeca|49|7 425,7,3,7,3,2,6,2,7,2,4,5,6,9,123,611,
scooby_state_55fd7d4edeca|29|7 401,6,1,2,7,5,4,3,2,3,5,3,3,4,162,611,
scooby_state_55fd7d4edee2|21|15 446,4,1,1,0,3,2,0,4,1,0,2,2,2,143,611,
scooby_state_55fd7d4edeca|8|6 417,6,3,5,4,2,5,3,3,2,3,5,3,5,145,611,
scooby_state_55fd7d4edee2|20|19 423,8,4,2,3,4,4,2,5,3,2,2,4,2,142,610,
scooby_state_55fd7d4edeca|36|7 373,7,8,4,4,3,7,9,5,1,4,2,5,9,169,610,
scooby_state_55fd7d4edee2|38|17 432,10,5,8,3,6,5,4,2,3,2,3,3,6,118,610,
scooby_state_55fd7d4edeca|18|6 424,4,3,5,3,4,0,3,3,2,2,5,5,2,144,609,
scooby_state_55fd7d4edee2|60|18 433,6,4,6,3,8,3,5,3,2,3,4,4,2,123,609,
scooby_state_55fd7d4edeca|7|5 411,8,7,7,8,5,4,4,4,1,2,7,2,2,137,609,
scooby_state_55fd7d4edeca|32|7 391,5,11,5,3,6,12,2,2,0,3,6,6,6,150,608,
scooby_state_55fd7d4edee2|56|18 421,4,5,1,2,2,3,4,2,3,2,3,5,8,143,608,
scooby_state_55fd7d4edeca|33|7 369,7,6,7,5,7,2,5,5,2,1,4,7,9,171,607,
scooby_state_55fd7d4edeca|42|6 391,11,3,9,2,4,5,6,0,7,3,2,5,1,158,607,
scooby_state_55fd7d4edeca|56|7 391,6,5,6,5,3,10,2,8,3,4,8,6,14,136,607,
scooby_state_55fd7d4edee2|54|15 412,1,0,2,1,1,2,3,3,1,2,2,2,1,174,607,
scooby_state_55fd7d4edee2|37|19 452,4,4,7,6,5,2,3,1,2,3,5,0,3,110,607,
scooby_state_55fd7d4edeca|11|6 419,5,6,4,0,1,1,3,3,2,2,4,1,3,151,605,
scooby_state_55fd7d4edeca|35|7 369,8,2,1,3,6,7,3,3,3,7,3,9,8,172,604,
scooby_state_55fd7d4edeca|39|8 375,5,9,5,3,8,7,5,5,1,2,2,5,5,166,603,
scooby_state_55fd7d4edeca|17|6 412,3,3,5,1,5,7,3,4,3,4,3,4,4,141,602,
scooby_state_55fd7d4edeca|40|7 384,0,8,4,2,5,6,5,3,2,2,2,8,7,164,602,
scooby_state_55fd7d4edee2|37|16 423,5,7,9,5,3,6,3,5,3,3,3,4,4,119,602,
