*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/649.fotonik3d-s0.trace.xz
scooby_state_455dd1|33|1 1217,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1221,
scooby_state_455d1a|46|1 1221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1221,
scooby_state_455dd1|27|1 1220,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1221,
scooby_state_455dd1|11|1 1218,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1221,
scooby_state_455dd1|37|1 1218,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1221,
scooby_state_455d1a|13|1 1221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1221,
scooby_state_455dd1|46|1 1220,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1221,
scooby_state_455dd1|30|1 1219,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1221,
scooby_state_455c60|47|1 1218,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1221,
scooby_state_455d1a|44|1 1218,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1221,
scooby_state_455d1a|19|1 1220,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1221,
scooby_state_455c60|28|1 1217,0,0,1,0,1,0,1,0,0,0,0,1,0,0,1221,
scooby_state_455c60|17|1 1220,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1221,
scooby_state_455dd1|8|1 1217,2,0,1,1,0,0,0,0,0,0,0,0,0,0,1221,
scooby_state_455dd1|21|1 1218,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1221,
scooby_state_455c60|43|1 1220,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1221,
scooby_state_455d1a|33|1 1218,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1221,
scooby_state_455dd1|10|1 1219,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1221,
scooby_state_455d1a|43|1 1220,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1221,
scooby_state_455c60|45|1 1218,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1221,
scooby_state_455d1a|22|1 1221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1221,
scooby_state_455dd1|9|1 1220,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1221,
scooby_state_455d1a|11|1 1220,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1221,
scooby_state_455dd1|44|1 1219,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1221,
scooby_state_455d1a|40|1 1220,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1221,
scooby_state_455d1a|21|1 1219,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1221,
scooby_state_455c60|11|1 1219,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1221,
scooby_state_455c60|14|1 1221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1221,
scooby_state_455d1a|34|1 1219,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1221,
scooby_state_455c60|12|1 1220,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1221,
scooby_state_455c60|25|1 1219,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1221,
scooby_state_455dd1|36|1 1218,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1221,
scooby_state_455c60|39|1 1219,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1221,
scooby_state_455c60|22|1 1221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1221,
scooby_state_455d1a|35|1 1216,1,0,0,1,0,1,0,1,0,0,1,0,0,0,1221,
scooby_state_455dd1|25|1 1219,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1221,
scooby_state_455c60|31|1 1217,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1221,
scooby_state_455c60|42|1 1220,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1221,
scooby_state_455d1a|36|1 1218,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1221,
scooby_state_455d1a|29|1 1220,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1221,
scooby_state_455dd1|40|1 1219,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1221,
scooby_state_455d1a|17|1 1218,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1221,
scooby_state_455dd1|22|1 1220,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1221,
scooby_state_455c60|21|1 1219,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1221,
scooby_state_455c60|44|1 1219,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1221,
scooby_state_455c60|32|1 1221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1221,
scooby_state_455d1a|18|1 1219,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1221,
scooby_state_455c60|27|1 1220,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1221,
scooby_state_455c60|33|1 1218,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1221,
scooby_state_455d1a|9|1 1215,1,1,1,1,0,0,0,0,1,0,0,0,0,1,1221,
scooby_state_455d1a|24|1 1217,0,0,0,0,0,0,0,1,1,0,1,1,0,0,1221,
scooby_state_455c60|18|1 1221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1221,
scooby_state_455c60|30|1 1219,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1221,
scooby_state_455d1a|38|1 1220,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1221,
scooby_state_455d1a|31|1 1219,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1221,
scooby_state_455c60|36|1 1218,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1221,
scooby_state_455c60|40|1 1219,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1221,
scooby_state_455c60|9|1 1220,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1221,
scooby_state_455c60|26|1 1221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1221,
scooby_state_455dd1|24|1 1219,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1221,
scooby_state_455d1a|45|1 1221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1221,
scooby_state_455c60|10|1 1220,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1221,
scooby_state_455dd1|29|1 1221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1221,
scooby_state_455dd1|34|1 1220,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1221,
scooby_state_455d1a|16|1 1220,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1221,
scooby_state_455dd1|14|1 1217,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1221,
scooby_state_455d1a|39|1 1218,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1221,
scooby_state_455dd1|43|1 1221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1221,
scooby_state_455dd1|12|1 1218,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1221,
scooby_state_455c60|29|1 1218,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1221,
scooby_state_455c60|19|1 1219,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1221,
scooby_state_455c60|23|1 1216,0,0,0,0,1,1,1,1,0,1,0,0,0,0,1221,
scooby_state_455d1a|20|1 1215,1,0,0,3,0,0,0,0,0,1,0,1,0,0,1221,
scooby_state_455d1a|26|1 1217,0,0,0,0,2,0,0,0,0,0,1,1,0,0,1221,
scooby_state_455c60|20|1 1219,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1221,
scooby_state_455d1a|47|1 1219,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1221,
scooby_state_455dd1|13|1 1220,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1221,
scooby_state_455d1a|23|1 1220,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1221,
scooby_state_455dd1|19|1 1216,0,0,0,0,1,0,0,0,1,1,1,0,0,1,1221,
scooby_state_455dd1|17|1 1220,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1221,
scooby_state_455dd1|18|1 1219,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1221,
scooby_state_455d1a|32|1 1220,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1221,
scooby_state_455d1a|37|1 1218,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1221,
scooby_state_455dd1|38|1 1219,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1221,
scooby_state_455dd1|20|1 1218,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1221,
scooby_state_455dd1|31|1 1220,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1221,
scooby_state_455d1a|25|1 1220,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1221,
scooby_state_455c60|15|1 1220,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1221,
scooby_state_455dd1|28|1 1219,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1221,
scooby_state_455d1a|30|1 1214,0,1,0,1,0,0,0,0,1,1,0,2,0,1,1221,
scooby_state_455d1a|15|1 1219,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1221,
scooby_state_455dd1|32|1 1218,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1221,
scooby_state_455dd1|45|1 1220,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1221,
scooby_state_455d1a|14|1 1219,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1221,
scooby_state_455dd1|15|1 1220,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1221,
scooby_state_455dd1|42|1 1220,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1221,
scooby_state_455d1a|41|1 1219,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1221,
scooby_state_455c60|38|1 1219,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1221,
scooby_state_455dd1|23|1 1220,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1221,
scooby_state_455dd1|47|1 1220,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1221,
scooby_state_455c60|41|1 1219,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1221,
scooby_state_455c60|13|1 1219,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1221,
scooby_state_455c60|16|1 1219,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1221,
scooby_state_455d1a|8|1 1218,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1221,
scooby_state_455dd1|16|1 1217,0,0,0,1,0,0,0,0,1,0,0,0,2,0,1221,
scooby_state_455c60|35|1 1221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1221,
scooby_state_455d1a|10|1 1217,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1221,
scooby_state_455d1a|27|1 1220,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1221,
scooby_state_455dd1|26|1 1221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1221,
scooby_state_455c60|37|1 1217,0,0,0,0,0,2,0,0,0,1,1,0,0,0,1221,
scooby_state_455d1a|42|1 1219,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1221,
scooby_state_455dd1|39|1 1219,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1221,
scooby_state_455c60|46|1 1219,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1221,
scooby_state_455dd1|59|1 1219,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1220,
scooby_state_455c60|49|1 1215,1,0,0,2,1,0,0,0,0,0,0,1,0,0,1220,
scooby_state_455dd1|6|1 1217,0,0,2,0,0,0,0,0,0,0,0,0,1,0,1220,
scooby_state_455c60|59|1 1218,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1220,
scooby_state_455dd1|62|1 1219,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1220,
scooby_state_455dd1|53|1 1215,1,0,1,1,0,0,0,0,1,1,0,0,0,0,1220,
scooby_state_455dd1|5|1 1219,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1220,
scooby_state_455dd1|52|1 1219,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1220,
scooby_state_455d1a|49|1 1215,0,0,0,0,0,0,0,1,0,0,2,0,0,2,1220,
scooby_state_455d1a|59|1 1218,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1220,
scooby_state_455dd1|60|1 1216,1,1,0,1,0,0,0,0,0,0,1,0,0,0,1220,
scooby_state_455dd1|49|1 1219,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1220,
scooby_state_455d1a|3|1 1220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1220,
scooby_state_455c60|51|1 1220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1220,
scooby_state_455c60|55|1 1218,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1220,
scooby_state_455dd1|1|1 1220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1220,
scooby_state_455d1a|55|1 1219,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1220,
scooby_state_455c60|53|1 1219,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1220,
scooby_state_455c60|48|1 1215,0,0,0,0,2,0,0,0,1,0,0,1,1,0,1220,
scooby_state_455c60|52|1 1219,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1220,
scooby_state_455d1a|52|1 1219,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1220,
scooby_state_455dd1|56|1 1217,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1220,
scooby_state_455dd1|51|1 1220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1220,
scooby_state_455dd1|58|1 1218,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1220,
scooby_state_455c60|57|1 1216,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1220,
scooby_state_455d1a|57|1 1219,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1220,
scooby_state_455dd1|55|1 1218,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1220,
scooby_state_455c60|58|1 1217,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1220,
scooby_state_455c60|7|1 1217,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1220,
scooby_state_455d1a|58|1 1219,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1220,
scooby_state_455dd1|50|1 1218,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1220,
scooby_state_455c60|54|1 1220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1220,
scooby_state_455c60|50|1 1214,0,0,0,1,1,0,0,0,0,0,2,0,1,1,1220,
scooby_state_455d1a|2|1 1218,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1220,
scooby_state_455dd1|7|1 1219,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1220,
scooby_state_455dd1|0|0 1217,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1220,
scooby_state_455c60|2|1 1215,2,0,0,1,0,0,0,0,1,0,0,0,1,0,1220,
scooby_state_455c60|56|1 1215,0,1,2,0,0,0,0,1,1,0,0,0,0,0,1220,
scooby_state_455dd1|2|1 1219,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1220,
scooby_state_455d1a|4|1 1217,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1220,
scooby_state_455d1a|54|1 1218,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1220,
scooby_state_455c60|63|1 1218,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1220,
scooby_state_455dd1|3|1 1218,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1220,
scooby_state_455d1a|56|1 1215,0,0,0,1,0,0,1,3,0,0,0,0,0,0,1220,
scooby_state_455dd1|54|1 1219,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1220,
scooby_state_455d1a|61|1 1219,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1220,
scooby_state_455d1a|50|1 1220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1220,
scooby_state_455dd1|4|1 1218,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1220,
scooby_state_455c60|5|1 1217,0,0,0,0,0,2,0,1,0,0,0,0,0,0,1220,
scooby_state_455d1a|5|1 1216,0,0,1,0,2,1,0,0,0,0,0,0,0,0,1220,
scooby_state_455d1a|48|1 1217,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1220,
scooby_state_455d1a|6|1 1219,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1220,
scooby_state_455c60|60|1 1217,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1220,
scooby_state_455d1a|7|1 1216,1,0,0,0,0,0,1,0,0,0,1,0,0,1,1220,
scooby_state_455c60|1|1 1218,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1220,
scooby_state_455c60|61|1 1219,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1220,
scooby_state_455dd1|61|1 1218,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1220,
scooby_state_455c60|4|1 1217,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1220,
scooby_state_455dd1|63|1 1218,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1220,
scooby_state_455c60|6|1 1218,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1220,
scooby_state_455dd1|48|1 1218,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1220,
scooby_state_455c60|62|1 1218,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1220,
scooby_state_455c60|3|1 1213,1,1,2,0,1,1,0,0,0,0,1,0,0,0,1220,
scooby_state_455dd1|57|1 1218,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1220,
scooby_state_455d1a|62|1 1216,0,1,0,1,0,0,0,1,1,0,0,0,0,0,1220,
scooby_state_455d1a|51|1 1217,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1220,
scooby_state_455d1a|63|1 1218,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1220,
scooby_state_455d1a|60|1 1216,1,0,1,0,0,0,0,0,1,0,0,0,0,1,1220,
scooby_state_455d1a|1|1 1219,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1220,
scooby_state_455c60|8|1 1217,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1220,
scooby_state_455d1a|0|0 1217,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1220,
scooby_state_455c60|0|0 1219,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1220,
scooby_state_455d1a|53|1 1217,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1220,
scooby_state_455c8d|60|1 1128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1128,
scooby_state_455d75|20|1 1123,0,0,0,2,0,0,0,0,1,0,1,0,0,1,1128,
scooby_state_455c8d|2|1 1127,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1128,
scooby_state_455c8d|41|1 1126,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1128,
scooby_state_455c8d|30|1 1125,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1128,
scooby_state_455c8d|19|1 1125,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1128,
scooby_state_455c8d|7|1 1127,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1128,
scooby_state_455d75|5|1 1125,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1128,
scooby_state_455c8d|10|1 1124,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1128,
scooby_state_455c8d|32|1 1126,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1128,
scooby_state_455c8d|27|1 1127,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1128,
scooby_state_455c8d|52|1 1127,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1128,
scooby_state_455c8d|21|1 1128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1128,
scooby_state_455c8d|58|1 1124,0,1,0,1,0,0,0,0,0,1,0,0,0,1,1128,
scooby_state_455d75|15|1 1126,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1128,
scooby_state_455c8d|35|1 1128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1128,
scooby_state_455d75|10|1 1126,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1128,
scooby_state_455c8d|63|1 1121,0,1,0,0,0,1,1,1,0,0,1,1,1,0,1128,
scooby_state_455c8d|5|1 1126,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1128,
scooby_state_455c8d|44|1 1125,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1128,
scooby_state_455c8d|24|1 1126,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1128,
scooby_state_455c8d|38|1 1123,0,0,0,0,0,1,0,1,0,0,2,0,1,0,1128,
scooby_state_455c8d|55|1 1127,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1128,
scooby_state_455c8d|16|1 1126,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1127,
scooby_state_455c8d|8|1 1125,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1127,
scooby_state_455d75|53|1 1126,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1127,
scooby_state_455c8d|13|1 1125,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1127,
scooby_state_455d75|8|1 1125,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1127,
scooby_state_455c8d|33|1 1122,1,0,0,0,1,0,1,0,1,0,0,0,1,0,1127,
scooby_state_455d75|28|1 1126,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1127,
scooby_state_455c8d|46|1 1125,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1127,
scooby_state_455c8d|43|1 1125,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1127,
scooby_state_455d75|33|1 1127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1127,
scooby_state_455d75|31|1 1124,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1127,
scooby_state_455d75|49|1 1125,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1127,
scooby_state_455d75|3|1 1127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1127,
scooby_state_455d75|48|1 1126,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1127,
scooby_state_455d75|30|1 1120,0,1,1,0,1,1,2,0,0,0,0,1,0,0,1127,
scooby_state_455c8d|29|1 1124,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1127,
scooby_state_455d75|50|1 1126,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1127,
scooby_state_455d75|40|1 1123,0,1,0,0,0,0,1,0,0,0,0,0,0,2,1127,
scooby_state_455d75|45|1 1127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1127,
scooby_state_455d75|22|1 1124,0,0,0,0,2,0,0,0,1,0,0,0,0,0,1127,
scooby_state_455d75|41|1 1126,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1127,
scooby_state_455c8d|22|1 1125,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1127,
scooby_state_455d75|39|1 1123,1,1,0,0,1,0,0,0,0,0,1,0,0,0,1127,
scooby_state_455c8d|49|1 1123,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1127,
scooby_state_455c8d|36|1 1122,0,0,1,1,0,0,0,0,2,0,1,0,0,0,1127,
scooby_state_455d75|25|1 1124,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1127,
scooby_state_455d75|59|1 1124,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1127,
scooby_state_455d75|61|1 1127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1127,
scooby_state_455d75|51|1 1124,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1127,
scooby_state_455d75|17|1 1124,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1127,
scooby_state_455d75|43|1 1125,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1127,
scooby_state_455c8d|57|1 1126,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1127,
scooby_state_455d75|55|1 1126,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1127,
scooby_state_455d75|7|1 1127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1127,
scooby_state_455d75|2|1 1125,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1127,
scooby_state_455d75|54|1 1122,0,0,0,0,0,1,0,0,1,1,0,0,0,2,1127,
scooby_state_455d75|29|1 1126,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1127,
scooby_state_455c8d|61|1 1124,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1127,
scooby_state_455d75|35|1 1124,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1127,
scooby_state_455d75|13|1 1126,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1127,
scooby_state_455d75|38|1 1127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1127,
scooby_state_455d75|36|1 1126,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1127,
scooby_state_455d75|44|1 1124,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1127,
scooby_state_455d75|23|1 1126,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1127,
scooby_state_455d75|34|1 1123,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1127,
scooby_state_455d75|46|1 1127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1127,
scooby_state_455c8d|47|1 1125,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1127,
scooby_state_455c8d|4|1 1126,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1127,
scooby_state_455d75|18|1 1125,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1127,
scooby_state_455d75|62|1 1125,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1127,
scooby_state_455d75|12|1 1126,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1127,
scooby_state_455d75|56|1 1125,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1126,
scooby_state_455d75|21|1 1122,0,1,0,1,0,0,1,0,0,0,0,0,1,0,1126,
scooby_state_455c8d|53|1 1126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1126,
scooby_state_455d75|47|1 1126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1126,
scooby_state_455c8d|26|1 1125,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1126,
scooby_state_455c8d|54|1 1124,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1126,
scooby_state_455c8d|20|1 1126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1126,
scooby_state_455d75|63|1 1123,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1126,
scooby_state_455d75|19|1 1121,0,1,0,1,0,0,1,1,0,0,0,1,0,0,1126,
scooby_state_455c8d|42|1 1126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1126,
scooby_state_455d75|24|1 1124,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1126,
scooby_state_455c8d|9|1 1124,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1126,
scooby_state_455d75|52|1 1125,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1126,
scooby_state_455c8d|11|1 1125,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1126,
scooby_state_455c8d|28|1 1124,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1126,
scooby_state_455d75|1|1 1126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1126,
scooby_state_455d75|26|1 1119,2,0,1,0,1,0,0,0,1,1,1,0,0,0,1126,
scooby_state_455d75|42|1 1124,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1126,
scooby_state_455d75|27|1 1124,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1126,
