*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/gap/sssp-5.trace.gz
scooby_state_14f7c93e670a|13|-1 2,0,0,1,0,0,0,0,0,0,0,175,0,0,0,178,
scooby_state_14f7c93e670e|39|-1 0,0,0,0,0,0,0,0,0,0,0,0,177,0,0,177,
scooby_state_56112c14a226|38|32 116,2,7,6,4,4,4,1,2,3,3,0,9,1,15,177,
scooby_state_56112c14a226|37|35 112,4,3,3,7,5,4,1,6,3,4,13,3,3,6,177,
scooby_state_56112c14a226|53|39 128,5,4,4,3,2,5,3,2,2,0,2,5,4,8,177,
scooby_state_14f7c93e6706|60|-1 0,1,0,0,0,0,0,0,0,0,0,176,0,0,0,177,
scooby_state_56112c14a226|35|35 113,1,5,7,5,2,4,3,4,2,3,12,3,2,11,177,
scooby_state_14f7c93e670e|29|-1 1,0,0,0,0,0,0,0,0,0,0,0,175,0,0,176,
scooby_state_56112c14a226|49|39 117,4,7,8,6,3,1,8,2,1,0,2,3,4,10,176,
scooby_state_56112c14a226|43|33 121,5,2,3,2,3,5,4,3,3,1,0,4,7,13,176,
scooby_state_14f7c93e670e|40|-1 0,0,0,0,0,0,0,0,0,0,0,0,176,0,0,176,
scooby_state_14f7c93e670a|0|-1 0,0,0,0,0,0,0,0,0,0,0,176,0,0,0,176,
scooby_state_14f7c93e670a|14|-1 1,0,0,1,0,0,0,0,0,0,0,174,0,0,0,176,
scooby_state_56112c14a226|63|46 117,4,7,1,2,3,5,0,3,1,2,5,8,6,12,176,
scooby_state_56112c14a226|36|36 120,8,2,3,2,4,4,3,0,4,1,2,6,7,10,176,
scooby_state_56112c14a226|34|33 117,2,3,5,5,2,0,0,6,5,0,4,3,5,18,175,
scooby_state_14f7c93e670e|28|-1 1,0,0,0,0,0,0,0,0,0,0,0,173,0,1,175,
scooby_state_56112c14a226|59|40 115,4,4,4,3,2,4,1,4,5,3,1,4,4,17,175,
scooby_state_56112c14a226|45|35 132,2,3,6,1,1,4,3,4,1,1,8,3,1,5,175,
scooby_state_56112c14a226|52|36 126,5,4,2,2,6,6,2,1,3,0,3,6,4,5,175,
scooby_state_14f7c93e670e|36|-1 0,0,0,0,0,0,0,0,0,0,0,0,175,0,0,175,
scooby_state_14f7c93e670e|26|-1 2,1,0,0,0,0,0,0,0,0,0,0,172,0,0,175,
scooby_state_56112c14a226|42|31 119,2,5,4,2,2,4,3,3,1,2,4,9,2,13,175,
scooby_state_14f7c93e670a|15|-1 1,0,1,0,0,0,0,0,1,0,0,171,0,0,1,175,
scooby_state_56112c14a226|48|36 116,3,6,2,2,2,4,5,6,2,1,8,4,3,11,175,
scooby_state_56112c14a226|42|37 117,3,4,4,2,3,3,2,3,4,3,6,3,10,7,174,
scooby_state_56112c14a226|35|34 112,8,6,1,2,1,5,1,5,3,1,3,7,7,12,174,
scooby_state_56112c14a226|60|41 120,6,0,5,5,3,4,1,3,3,2,0,3,3,16,174,
scooby_state_56112c14a226|52|34 112,9,3,3,4,4,4,6,5,0,1,2,3,4,14,174,
scooby_state_56112c14a226|39|34 118,2,5,2,5,5,1,4,3,2,0,2,7,2,16,174,
scooby_state_14f7c93e670e|35|-1 0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,173,
scooby_state_14f7c93e670e|27|-1 1,0,0,0,0,0,0,0,0,1,0,0,171,0,0,173,
scooby_state_14f7c93e670e|46|-1 0,0,0,0,0,0,0,0,0,1,0,0,172,0,0,173,
scooby_state_56112c14a226|60|34 118,3,2,3,2,6,3,4,4,1,2,0,2,5,18,173,
scooby_state_14f7c93e670e|23|-1 2,0,0,0,0,0,0,0,0,0,0,0,171,0,0,173,
scooby_state_14f7c93e6706|61|-1 0,1,0,0,0,0,0,0,0,0,0,172,0,0,0,173,
scooby_state_14f7c93e6706|23|-1 0,0,0,0,1,0,0,0,0,0,0,172,0,0,0,173,
scooby_state_56112c14a226|53|40 120,5,4,3,4,8,2,2,2,4,3,1,2,3,10,173,
scooby_state_56112c14a226|36|32 117,4,1,7,5,0,3,0,5,1,1,2,7,5,14,172,
scooby_state_56112c14a226|42|39 108,3,4,3,2,6,5,5,7,1,3,4,6,5,10,172,
scooby_state_14f7c93e670e|59|-1 2,0,0,0,0,0,0,1,0,0,0,0,169,0,0,172,
scooby_state_56112c14a226|61|36 107,2,6,4,4,5,3,7,5,3,1,9,4,4,8,172,
scooby_state_14f7c93e670a|16|-1 0,0,0,0,0,0,0,0,1,0,0,171,0,0,0,172,
scooby_state_14f7c93e670e|47|-1 0,0,0,0,0,0,0,0,0,1,0,0,171,0,0,172,
scooby_state_56112c14a226|39|37 114,6,5,3,1,2,3,1,1,2,6,4,4,5,15,172,
scooby_state_14f7c93e670e|22|-1 2,0,0,0,0,0,0,0,0,0,0,0,169,0,0,171,
scooby_state_56112c14a226|48|41 128,1,2,3,3,0,0,1,0,1,2,0,5,8,17,171,
scooby_state_56112c14a226|49|40 114,3,6,5,3,0,2,1,3,6,3,0,1,6,18,171,
scooby_state_56112c14a226|41|35 112,0,8,3,2,3,3,2,6,1,2,10,7,6,5,170,
scooby_state_56112c14a226|44|36 117,7,6,5,3,3,2,1,3,5,1,2,3,4,8,170,
scooby_state_56112c14a226|51|35 115,4,1,4,2,1,4,4,2,5,3,8,5,2,10,170,
scooby_state_56112c14a226|62|40 118,8,4,5,7,3,3,1,1,2,1,0,6,2,9,170,
scooby_state_56112c14a226|38|33 120,4,2,3,4,1,8,1,5,1,2,2,5,1,11,170,
scooby_state_56112c14a226|45|39 114,1,1,4,6,3,6,4,4,1,5,1,7,4,9,170,
scooby_state_56112c14a226|54|34 122,2,4,3,1,1,3,4,0,3,4,3,2,4,14,170,
scooby_state_14f7c93e6703|20|-1 2,0,0,0,0,0,0,0,0,1,0,0,167,0,0,170,
scooby_state_56112c14a226|37|37 114,1,5,5,4,3,7,2,1,2,4,5,3,5,8,169,
scooby_state_14f7c93e670e|58|-1 1,1,0,0,0,0,0,1,0,0,0,1,165,0,0,169,
scooby_state_56112c14a226|58|37 110,8,5,5,1,4,3,7,3,2,2,3,4,3,9,169,
scooby_state_56112c14a226|30|29 113,4,3,2,1,4,0,3,1,0,4,1,1,2,30,169,
scooby_state_56112c14a226|44|33 125,2,3,4,0,0,1,1,5,0,4,1,2,4,16,168,
scooby_state_56112c14a226|48|43 115,4,3,5,3,3,2,1,4,3,3,7,3,2,10,168,
scooby_state_14f7c93e670e|3|-1 0,0,0,0,0,0,2,0,0,0,0,0,166,0,0,168,
scooby_state_56112c14a226|55|43 114,3,5,5,2,3,0,4,3,4,3,6,7,0,8,167,
scooby_state_56112c14a226|55|31 118,7,3,2,2,0,1,0,2,3,3,1,1,5,19,167,
scooby_state_14f7c93e6706|22|-1 0,0,0,0,0,0,0,0,0,0,0,167,0,0,0,167,
scooby_state_14f7c93e6703|12|-1 0,0,0,0,0,0,0,0,0,0,1,0,166,0,0,167,
scooby_state_14f7c93e670e|2|-1 0,0,0,0,0,0,1,0,0,0,0,0,165,0,0,166,
scooby_state_56112c14a226|53|37 120,3,4,0,5,3,3,4,2,2,1,3,7,2,7,166,
scooby_state_14f7c93e6703|18|-1 0,0,0,0,0,0,0,0,0,0,0,0,166,0,0,166,
scooby_state_14f7c93e670e|21|-1 1,0,0,0,0,0,0,0,0,0,0,0,165,0,0,166,
scooby_state_56112c14a226|52|35 111,3,1,1,3,3,4,4,1,2,1,13,3,3,13,166,
scooby_state_56112c14a226|35|32 118,2,1,7,5,4,1,1,1,6,1,0,6,3,10,166,
scooby_state_14f7c93e670a|17|-1 0,0,0,0,0,0,0,0,0,0,0,166,0,0,0,166,
scooby_state_14f7c93e6703|13|-1 0,0,0,0,0,0,0,0,0,0,0,0,166,0,0,166,
scooby_state_56112c14a226|51|42 107,1,1,0,0,0,0,0,0,1,0,49,0,0,7,166,
scooby_state_56112c14a226|60|37 115,2,4,7,5,4,5,5,1,2,1,4,2,3,6,166,
scooby_state_14f7c93e670e|0|-1 0,0,1,0,0,0,0,0,0,0,0,0,165,0,0,166,
scooby_state_14f7c93e670e|1|-1 0,1,0,0,0,0,0,0,0,0,0,0,164,0,0,165,
scooby_state_56112c14a226|55|32 117,9,0,5,1,1,1,2,1,2,2,2,2,3,17,165,
scooby_state_14f7c93e670e|57|-1 1,0,0,0,0,0,0,1,0,0,0,0,163,0,0,165,
scooby_state_56112c14a226|51|37 110,4,8,2,3,3,1,1,3,4,3,4,3,5,11,165,
scooby_state_56112c14a226|47|33 115,5,3,4,4,1,4,0,2,2,3,3,4,2,13,165,
scooby_state_14f7c93e670e|48|-1 0,0,1,0,0,0,0,0,0,0,0,0,163,0,1,165,
scooby_state_56112c14a226|51|34 116,3,3,4,4,4,1,2,4,4,0,3,1,3,13,165,
scooby_state_14f7c93e6703|11|-1 0,0,0,0,0,0,0,1,0,0,1,0,163,0,0,165,
scooby_state_56112c14a226|59|29 113,4,4,1,2,3,3,1,0,1,0,1,5,3,24,165,
scooby_state_14f7c93e6703|19|-1 1,0,0,0,0,0,0,0,0,0,0,0,163,0,0,164,
scooby_state_56112c14a226|59|35 104,5,3,2,4,1,2,1,2,2,0,17,6,1,14,164,
scooby_state_56112c14a226|62|36 114,5,4,3,3,2,5,4,1,3,0,0,8,6,6,164,
scooby_state_14f7c93e670e|56|-1 0,0,0,0,0,0,0,2,0,0,0,0,162,0,0,164,
scooby_state_14f7c93e6703|15|-1 1,0,0,0,0,1,0,0,0,0,0,0,162,0,0,164,
scooby_state_56112c14a226|48|38 110,10,3,4,5,5,1,3,1,1,0,4,3,1,13,164,
scooby_state_56112c14a226|42|36 100,2,3,8,1,3,2,7,2,5,1,4,3,6,16,163,
scooby_state_14f7c93e6703|21|-1 2,0,0,0,0,0,0,0,0,1,0,0,160,0,0,163,
scooby_state_14f7c93e670a|18|-1 0,0,0,0,0,0,0,0,0,0,0,163,0,0,0,163,
scooby_state_56112c14a2dc|30|1 98,4,2,8,8,1,2,3,2,3,6,5,8,8,5,163,
scooby_state_14f7c93e6706|21|-1 0,0,0,0,0,0,0,0,0,0,0,163,0,0,0,163,
scooby_state_14f7c93e670a|61|-1 0,0,0,0,0,0,0,0,0,0,0,163,0,0,0,163,
scooby_state_56112c14a226|46|40 107,2,3,5,0,3,1,2,4,3,3,0,7,3,20,163,
scooby_state_56112c14a226|52|39 104,4,6,4,0,9,5,4,2,5,2,5,6,1,5,162,
scooby_state_14f7c93e6706|62|-1 0,1,0,0,0,0,0,0,0,0,0,161,0,0,0,162,
scooby_state_14f7c93e6703|14|-1 0,0,0,0,0,0,1,0,0,0,0,0,161,0,0,162,
scooby_state_14f7c93e6706|0|-1 0,1,0,0,0,0,0,1,0,0,0,160,0,0,0,162,
scooby_state_14f7c93e670e|49|-1 1,0,0,0,0,0,1,0,0,0,0,0,160,0,0,162,
scooby_state_14f7c93e6703|17|-1 0,0,0,0,0,0,0,0,0,0,0,0,162,0,0,162,
scooby_state_56112c14a226|44|41 117,5,9,7,1,3,2,0,1,0,0,0,3,2,12,162,
scooby_state_14f7c93e670e|55|-1 0,0,0,0,0,0,0,1,0,0,0,0,161,0,0,162,
scooby_state_14f7c93e670e|19|-1 2,0,0,0,0,0,0,0,0,0,0,0,160,0,0,162,
scooby_state_14f7c93e6703|16|-1 0,0,0,0,0,0,0,1,0,0,0,0,161,0,0,162,
scooby_state_56112c14a226|38|36 102,1,2,2,3,7,5,5,2,1,4,3,9,4,12,162,
scooby_state_14f7c93e670e|60|-1 2,0,0,0,0,0,0,0,1,0,0,0,159,0,0,162,
scooby_state_56112c14a226|56|37 108,2,4,4,8,1,6,1,3,2,1,5,3,3,11,162,
scooby_state_14f7c93e6703|10|-1 0,0,0,0,0,0,0,0,0,0,0,0,162,0,0,162,
scooby_state_56112c14a226|43|37 104,2,4,1,1,5,7,1,4,5,0,5,5,5,13,162,
scooby_state_56112c14a226|55|39 99,7,3,4,4,8,3,1,3,3,3,5,6,3,9,161,
scooby_state_56112c14a226|42|35 114,0,0,2,5,3,3,3,1,3,1,15,1,3,7,161,
scooby_state_14f7c93e670e|5|-1 1,0,0,0,0,0,0,0,0,0,0,0,160,0,0,161,
scooby_state_14f7c93e670e|20|-1 1,0,0,0,0,0,0,0,0,0,0,0,160,0,0,161,
scooby_state_14f7c93e670e|4|-1 0,0,0,0,0,0,0,0,0,0,0,0,161,0,0,161,
scooby_state_56112c14a226|40|38 109,2,1,5,4,4,6,2,2,3,2,4,5,2,10,161,
scooby_state_14f7c93e6703|9|-1 0,0,0,0,0,0,0,0,0,0,0,1,159,0,0,160,
scooby_state_14f7c93e670e|61|-1 2,0,0,0,0,0,0,0,0,0,0,0,158,0,0,160,
scooby_state_56112c14a226|44|32 99,3,2,5,5,5,5,1,5,3,1,1,3,8,14,160,
scooby_state_56112c14a226|49|32 105,4,3,2,4,2,3,4,0,1,4,0,8,4,16,160,
scooby_state_14f7c93e670a|60|-1 0,0,0,0,0,0,1,0,0,0,0,159,0,0,0,160,
scooby_state_14f7c93e6703|62|-1 0,0,0,0,0,0,0,0,0,0,0,0,159,1,0,160,
scooby_state_14f7c93e6706|20|-1 0,0,0,0,0,0,0,0,0,0,0,160,0,0,0,160,
scooby_state_56112c14a226|49|42 105,0,0,0,0,1,2,0,0,0,0,48,0,1,2,159,
scooby_state_14f7c93e670a|19|-1 0,0,0,0,0,0,0,0,0,0,0,159,0,0,0,159,
scooby_state_56112c14a226|44|38 110,5,6,5,2,4,1,3,3,0,1,2,5,2,10,159,
scooby_state_56112c14a226|50|37 113,5,3,2,2,7,1,0,3,0,4,3,4,2,10,159,
scooby_state_56112c14a226|44|34 108,3,10,3,5,0,3,1,4,2,1,2,3,1,13,159,
scooby_state_56112c14a226|47|39 117,1,5,2,3,4,5,2,3,2,2,5,3,2,3,159,
scooby_state_56112c14a226|42|34 110,2,9,2,2,3,1,2,3,0,4,1,4,3,13,159,
scooby_state_14f7c93e670e|54|-1 0,0,0,0,0,0,0,0,0,0,0,0,159,0,0,159,
scooby_state_56112c14a226|58|38 106,9,2,4,2,2,1,3,3,2,3,3,2,2,14,158,
scooby_state_14f7c93e670e|50|-1 1,0,0,0,0,0,0,0,0,0,0,0,157,0,0,158,
scooby_state_56112c14a226|46|43 102,8,6,2,3,6,0,3,2,2,0,5,8,4,7,158,
scooby_state_56112c14a226|41|37 111,2,3,3,4,3,1,2,5,1,2,3,1,6,11,158,
scooby_state_14f7c93e6706|1|-1 0,0,0,0,0,0,0,0,0,0,0,158,0,0,0,158,
scooby_state_14f7c93e670a|62|-1 0,0,0,0,0,0,0,0,0,0,0,157,0,1,0,158,
scooby_state_56112c14a226|53|42 110,0,1,1,0,0,0,0,0,0,0,40,0,2,3,157,
scooby_state_56112c14a226|44|42 105,2,0,1,0,0,0,0,0,0,0,46,0,0,3,157,
scooby_state_56112c14a226|55|40 102,2,2,4,1,5,6,1,4,1,6,2,1,1,19,157,
scooby_state_14f7c93e6706|8|-1 0,0,0,1,0,0,0,0,0,0,0,156,0,0,0,157,
scooby_state_56112c14a226|55|37 104,9,4,4,4,1,5,3,1,3,1,4,3,2,9,157,
scooby_state_14f7c93bff10|9|0 0,3,1,1,0,0,1,0,2,1,1,3,1,1,142,157,
scooby_state_14f7c93e6706|18|-1 0,0,0,0,0,0,0,0,0,0,0,157,0,0,0,157,
scooby_state_14f7c93e670e|53|-1 1,0,0,0,0,0,0,0,0,0,0,0,156,0,0,157,
scooby_state_56112c14a226|51|38 108,10,1,5,2,2,5,2,1,1,1,1,2,6,10,157,
scooby_state_14f7c93e6706|5|-1 0,1,0,0,0,0,0,0,0,0,0,156,0,0,0,157,
scooby_state_14f7c93e670a|20|-1 0,0,0,0,0,0,0,0,0,0,1,155,0,1,0,157,
scooby_state_14f7c93e670a|45|-1 0,0,0,0,0,0,0,0,0,0,1,155,0,0,0,156,
scooby_state_14f7c93e6706|19|-1 0,0,0,0,0,0,0,0,0,0,0,156,0,0,0,156,
scooby_state_14f7c93e670e|18|-1 0,0,0,0,0,0,0,0,0,0,0,0,156,0,0,156,
scooby_state_14f7c93e6703|38|-1 1,0,0,0,0,0,0,0,0,0,0,0,155,0,0,156,
scooby_state_14f7c93e670a|46|-1 0,0,0,0,0,0,0,0,0,0,1,155,0,0,0,156,
scooby_state_56112c14a2dc|16|1 99,3,3,11,6,6,3,2,3,3,1,3,4,1,8,156,
scooby_state_14f7c93e6703|39|-1 1,0,0,0,0,0,0,0,0,0,0,0,155,0,0,156,
scooby_state_14f7c93e6706|4|-1 0,1,0,0,0,0,0,0,0,0,0,154,0,0,0,155,
scooby_state_14f7c93e6706|17|-1 0,0,0,1,0,0,0,0,0,0,0,154,0,0,0,155,
scooby_state_14f7c93e670e|51|-1 1,0,0,0,0,0,0,0,1,0,0,0,153,0,0,155,
scooby_state_14f7c93e6703|22|-1 0,0,0,0,0,0,0,0,0,1,0,0,154,0,0,155,
scooby_state_14f7c93e6706|9|-1 0,0,0,0,0,0,1,0,0,0,0,154,0,0,0,155,
scooby_state_14f7c93e6703|8|-1 0,0,0,0,0,0,0,1,1,0,0,0,153,0,0,155,
scooby_state_14f7c93e670e|6|-1 0,0,0,0,0,0,0,0,0,0,0,0,154,1,0,155,
scooby_state_56112c14a226|48|31 112,4,2,2,3,0,3,0,4,2,4,1,3,1,14,155,
scooby_state_14f7c93e670e|7|-1 2,0,0,0,0,0,0,0,0,0,0,0,152,1,0,155,
scooby_state_14f7c93e6706|16|-1 0,0,1,0,0,1,0,0,0,0,0,153,0,0,0,155,
scooby_state_56112c14a226|56|38 99,5,5,5,1,3,3,1,5,3,1,2,2,5,15,155,
scooby_state_14f7c93e670e|52|-1 1,0,0,0,0,0,0,0,0,0,0,0,154,0,0,155,
scooby_state_56112c14a226|61|38 101,10,3,2,2,3,4,1,4,3,1,5,4,1,10,154,
scooby_state_14f7c93e6706|7|-1 0,1,0,0,0,0,0,0,0,0,0,153,0,0,0,154,
scooby_state_14f7c93e6703|37|-1 0,0,0,0,0,0,0,0,0,0,0,0,154,0,0,154,
scooby_state_14f7c93e6706|11|-1 0,0,0,0,0,0,0,0,0,0,0,154,0,0,0,154,
scooby_state_14f7c93e670a|48|-1 0,0,0,0,0,1,0,0,0,0,0,153,0,0,0,154,
scooby_state_14f7c93e670a|59|-1 0,0,0,0,0,0,0,0,0,0,0,154,0,0,0,154,
scooby_state_56112c14a226|55|34 99,2,5,3,4,1,4,2,5,3,2,6,2,2,14,154,
scooby_state_56112c14a226|55|45 89,8,2,2,6,3,5,4,3,5,4,0,3,6,14,154,
scooby_state_56112c14a226|36|35 108,1,2,4,2,2,6,2,1,1,0,12,2,4,7,154,
scooby_state_56112c14a226|46|41 111,6,5,0,4,2,2,1,2,0,1,0,2,2,15,153,
scooby_state_14f7c93e6703|7|-1 0,0,0,0,0,0,0,0,0,0,0,0,153,0,0,153,
scooby_state_14f7c93e670a|49|-1 0,0,0,0,0,0,0,0,0,0,0,152,0,1,0,153,
scooby_state_14f7c93e6706|10|-1 0,0,0,0,0,0,1,0,0,0,0,152,0,0,0,153,
scooby_state_56112c14a226|63|48 93,4,3,4,4,2,1,2,4,6,3,10,6,3,8,153,
scooby_state_14f7c93e6706|3|-1 0,1,0,0,0,0,0,0,0,0,0,152,0,0,0,153,
scooby_state_14f7c93e670a|47|-1 0,0,0,0,1,0,0,0,0,0,0,151,0,0,1,153,
scooby_state_14f7c93e6703|0|-1 0,0,0,0,0,0,0,0,1,0,0,0,152,0,0,153,
scooby_state_56112c14a226|49|41 109,5,4,3,3,2,1,1,1,3,2,0,1,3,15,153,
scooby_state_14f7c93e670a|50|-1 0,0,0,0,0,1,0,0,0,0,0,152,0,0,0,153,
scooby_state_56112c14a226|47|36 104,2,5,6,3,1,3,2,3,3,2,1,6,0,12,153,
scooby_state_14f7c93e6706|6|-1 0,1,0,0,0,0,0,0,0,0,0,152,0,0,0,153,
scooby_state_14f7c93e6703|6|-1 1,0,0,0,0,0,0,0,0,0,0,0,151,0,0,152,
scooby_state_14f7c93e670a|58|-1 0,0,0,0,0,0,0,0,0,0,0,151,0,1,0,152,
scooby_state_56112c14a226|39|35 87,3,5,1,2,4,4,5,2,3,1,16,2,2,15,152,
scooby_state_56112c14a226|55|42 92,0,0,0,0,0,0,0,0,1,0,55,0,1,3,152,
scooby_state_14f7c93e670e|8|-1 1,0,0,0,0,0,0,0,0,0,0,0,150,1,0,152,
scooby_state_14f7c93e670e|62|-1 2,0,0,0,0,0,0,0,0,0,0,0,150,0,0,152,
scooby_state_14f7c93e670e|17|-1 2,0,0,0,0,0,0,0,0,0,0,0,150,0,0,152,
scooby_state_56112c14a226|46|38 112,5,5,7,3,1,3,2,2,1,1,2,0,2,6,152,
scooby_state_56112c14a226|54|31 120,1,1,2,1,4,0,1,3,2,1,2,4,2,8,152,
scooby_state_56112c14a226|54|38 90,7,4,5,4,4,2,5,4,2,1,5,8,0,11,152,
scooby_state_56112c14a226|60|39 96,3,3,4,4,4,4,4,1,3,2,4,6,3,11,152,
scooby_state_14f7c93e6703|1|-1 0,0,0,0,0,0,0,0,1,0,0,0,151,0,0,152,
scooby_state_56112c14a226|59|34 104,4,4,6,2,3,1,1,2,0,3,2,3,2,15,152,
scooby_state_14f7c93e6706|12|-1 0,0,0,0,0,0,0,0,0,0,0,152,0,0,0,152,
scooby_state_14f7c93e6703|2|-1 0,0,0,0,0,0,0,0,1,0,0,0,151,0,0,152,
scooby_state_56112c14a226|60|40 100,1,2,7,5,5,2,2,3,3,0,0,2,2,18,152,
scooby_state_14f7c93e670a|22|-1 0,0,0,0,0,0,0,1,0,0,0,150,0,0,0,151,
scooby_state_14f7c93e6706|13|-1 0,1,1,0,0,0,0,0,1,0,0,148,0,0,0,151,
scooby_state_14f7c93e6706|14|-1 0,1,0,0,0,0,0,0,0,0,0,149,1,0,0,151,
scooby_state_14f7c93e670a|53|-1 0,0,0,0,0,0,0,0,0,0,0,151,0,0,0,151,
scooby_state_14f7c93e670a|21|-1 0,0,0,0,0,0,0,0,0,0,0,150,0,1,0,151,
scooby_state_14f7c93e6703|3|-1 1,0,0,0,0,0,0,0,2,0,0,0,148,0,0,151,
scooby_state_56112c14a226|58|44 86,1,1,1,1,1,2,4,0,2,0,3,35,11,3,151,
scooby_state_56112c14a226|40|40 112,1,0,4,4,0,4,3,0,3,2,1,2,3,12,151,
scooby_state_14f7c93e6703|40|-1 0,0,0,0,0,0,0,0,0,0,0,0,151,0,0,151,
scooby_state_56112c14a226|58|35 112,4,3,1,1,2,4,3,2,0,2,7,3,2,5,151,
scooby_state_14f7c93e6703|23|-1 0,0,0,0,0,0,0,0,0,0,0,0,151,0,0,151,
scooby_state_56112c14a226|53|41 108,3,1,3,3,2,1,1,2,1,2,0,4,1,19,151,
scooby_state_56112c14a226|58|46 96,4,3,3,2,3,2,1,3,2,1,6,4,4,16,150,
scooby_state_14f7c93e6706|15|-1 0,1,0,0,0,0,0,0,0,0,0,149,0,0,0,150,
scooby_state_14f7c93e670e|16|-1 2,0,0,0,1,0,0,0,0,0,0,0,147,0,0,150,
scooby_state_14f7c93e670a|44|-1 0,0,0,0,0,0,0,0,0,0,0,149,0,0,1,150,
scooby_state_56112c14a226|59|36 93,4,4,5,5,4,4,0,2,3,2,1,9,3,11,150,
scooby_state_56112c14a226|42|38 109,3,2,3,3,0,1,3,2,1,4,6,4,0,9,150,
scooby_state_56112c14a226|53|36 103,1,2,3,8,2,2,4,2,4,4,3,2,3,7,150,
scooby_state_56112c14a226|56|41 109,5,6,5,1,4,4,2,0,0,1,0,2,2,9,150,
scooby_state_14f7c93e670a|52|-1 0,0,0,0,0,0,0,0,0,0,0,149,0,0,0,149,
scooby_state_14f7c93e670a|54|-1 0,0,0,0,0,0,0,0,0,0,0,149,0,0,0,149,
scooby_state_14f7c93e670a|57|-1 0,0,0,0,0,0,0,0,0,0,0,149,0,0,0,149,
scooby_state_56112c14a226|43|36 101,1,6,2,3,4,5,1,3,0,1,0,6,4,12,149,
scooby_state_14f7c93e6703|4|-1 2,0,0,0,0,0,0,0,1,0,0,0,145,1,0,149,
scooby_state_14f7c93e6706|2|-1 0,0,0,0,0,0,0,0,0,0,0,149,0,0,0,149,
scooby_state_14f7c93e670e|14|-1 1,0,0,0,1,0,0,0,0,0,0,0,146,0,0,148,
scooby_state_56112c14a226|61|40 100,2,4,4,4,3,1,3,3,1,2,1,3,5,12,148,
scooby_state_56112c14a226|63|40 101,2,2,2,3,3,2,4,0,3,1,2,5,4,14,148,
scooby_state_14f7c93e670a|55|-1 0,0,0,0,0,0,0,0,0,0,0,148,0,0,0,148,
scooby_state_14f7c93e6703|36|-1 0,0,0,0,2,0,0,0,0,0,0,0,146,0,0,148,
scooby_state_56112c14a226|45|40 109,3,1,2,1,2,3,0,2,1,1,0,2,4,17,148,
scooby_state_14f7c93e670a|51|-1 0,0,0,0,0,0,0,0,0,0,0,147,0,0,1,148,
scooby_state_14f7c93e670a|56|-1 0,0,0,0,0,0,0,0,0,0,0,148,0,0,0,148,
scooby_state_56112c14a226|49|45 108,1,2,3,3,2,2,2,3,6,4,0,4,4,4,148,
scooby_state_14f7c93e670a|23|-1 0,0,0,0,0,0,0,1,0,0,0,147,0,0,0,148,
scooby_state_56112c14a226|43|41 107,6,4,4,1,1,3,0,1,0,1,1,5,2,12,148,
scooby_state_56112c14a226|56|42 103,0,0,0,0,0,0,0,0,0,0,42,0,1,2,148,
scooby_state_14f7c93e6703|24|-1 0,0,0,0,0,0,0,0,0,0,0,0,148,0,0,148,
scooby_state_56112c14a226|45|36 101,1,6,3,3,3,6,2,3,2,2,5,5,2,4,148,
scooby_state_14f7c93e670e|12|-1 1,0,0,0,1,0,0,0,0,0,0,1,145,0,0,148,
scooby_state_56112c14a226|46|39 105,4,2,2,4,3,3,0,4,3,3,2,3,4,6,148,
scooby_state_14f7c93e670e|13|-1 1,0,0,1,1,0,0,0,0,0,0,0,145,0,0,148,
scooby_state_56112c14a226|62|38 102,6,2,4,0,2,2,2,1,2,2,5,3,3,11,147,
scooby_state_56112c14a226|38|34 103,6,6,4,3,2,3,1,1,2,2,3,2,0,9,147,
scooby_state_14f7c93e6703|42|-1 0,0,0,0,0,0,0,0,0,0,0,0,146,0,1,147,
scooby_state_14f7c93e6703|43|-1 0,0,0,0,0,0,0,0,0,0,0,0,147,0,0,147,
scooby_state_56112c14a2d8|5|0 89,1,3,2,4,0,2,2,2,2,2,27,6,4,1,147,
scooby_state_56112c14a226|51|40 104,7,5,2,0,2,5,2,2,1,2,0,1,5,9,147,
scooby_state_14f7c93e6703|59|-1 0,0,0,0,0,0,0,0,0,0,0,0,147,0,0,147,
scooby_state_14f7c93e6703|41|-1 0,0,0,0,0,0,0,0,0,0,0,0,147,0,0,147,
scooby_state_56112c14a226|56|40 97,4,5,2,4,1,2,2,0,0,0,1,3,4,22,147,
scooby_state_14f7c93e670a|24|-1 0,0,0,0,0,0,0,1,0,0,0,145,0,0,1,147,
scooby_state_14f7c93e6703|46|-1 1,0,0,0,0,0,0,0,0,0,0,0,145,0,0,146,
scooby_state_56112c14a226|54|36 106,3,3,2,3,0,0,3,0,6,4,3,3,3,7,146,
scooby_state_14f7c93e6703|58|-1 0,0,0,0,0,0,0,0,0,0,0,0,146,0,0,146,
scooby_state_56112c14a226|46|42 96,1,0,0,0,1,0,0,1,0,1,42,0,1,3,146,
scooby_state_56112c14a226|55|41 96,4,4,2,1,3,4,3,0,4,0,0,3,7,15,146,
scooby_state_14f7c93e670a|38|-1 0,0,0,1,1,0,0,0,0,0,0,143,1,0,0,146,
