*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/429.mcf-s1.trace.gz
scooby_state_4013ab|8|-3 12,3,0,0,1,1,0,0,3,1,0,2,1,0,3,27,
scooby_state_4013a1|18|6 21,1,0,0,0,0,1,0,0,1,0,0,2,0,1,27,
scooby_state_4037ba|48|48 20,2,2,0,0,0,1,0,1,1,0,0,0,0,0,27,
scooby_state_4037ba|8|-9 24,0,0,0,1,0,0,0,0,0,0,0,0,0,2,27,
scooby_state_4013ab|55|1 14,1,4,0,0,1,0,1,1,2,0,1,0,1,1,27,
scooby_state_4013a1|35|-2 19,2,0,0,3,0,0,0,0,0,0,1,1,0,1,27,
scooby_state_4037c1|37|10 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_4013a1|24|-10 18,0,0,1,0,3,0,1,1,0,1,1,1,0,0,27,
scooby_state_4013ab|29|-24 10,0,0,2,1,1,3,2,2,0,0,0,0,0,6,27,
scooby_state_4037ba|22|-1 24,1,0,0,2,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_4037c1|38|28 24,0,1,0,0,0,0,0,0,0,0,0,1,0,1,27,
scooby_state_4013a1|25|24 19,1,1,1,0,2,0,1,0,0,0,2,0,0,0,27,
scooby_state_4013a1|13|-25 25,0,0,0,0,0,0,0,0,1,0,0,1,0,0,27,
scooby_state_4013ab|12|-2 14,3,2,1,0,0,0,2,0,0,0,3,1,1,0,27,
scooby_state_40302b|30|-33 0,0,0,13,0,0,3,4,0,0,0,3,1,2,1,27,
scooby_state_4013ab|40|1 12,0,0,1,0,2,0,1,1,1,1,4,2,1,1,27,
scooby_state_4037c1|57|1 20,0,1,0,2,0,0,1,0,1,2,0,0,0,0,27,
scooby_state_4013a1|3|-60 18,1,1,0,1,2,1,0,2,0,1,0,0,0,0,27,
scooby_state_40302b|25|-4 6,3,5,3,0,0,0,1,0,1,0,5,1,1,1,27,
scooby_state_4013ab|53|1 11,1,2,1,2,2,2,1,0,0,0,1,0,1,3,27,
scooby_state_403702|25|1 12,1,2,0,2,0,0,2,1,1,1,0,2,0,3,27,
scooby_state_4037ba|10|-46 23,1,0,0,1,0,0,0,0,0,1,1,0,0,0,27,
scooby_state_4013a1|54|37 21,1,0,0,0,0,1,1,1,0,0,0,1,1,0,27,
scooby_state_4013a1|40|38 23,0,0,1,0,0,1,0,0,0,0,0,1,0,1,27,
scooby_state_4013a1|17|8 20,1,1,1,0,1,2,0,0,0,0,0,0,0,1,27,
scooby_state_4013a1|30|-6 19,1,1,0,2,0,1,0,0,0,1,1,1,0,0,27,
scooby_state_403709|14|8 18,1,0,0,0,0,1,0,1,0,0,1,0,0,5,27,
scooby_state_4037ba|7|-43 25,0,0,1,0,0,1,0,0,0,0,0,0,0,0,27,
scooby_state_4013a1|44|17 25,0,0,0,0,0,0,1,0,0,0,0,0,1,0,27,
scooby_state_4013a1|22|-14 26,0,0,0,0,0,0,0,0,0,0,0,0,0,1,27,
scooby_state_4013a1|28|16 23,0,0,0,1,1,0,0,1,0,0,1,0,0,0,27,
scooby_state_4013a1|11|-6 20,1,0,2,0,0,0,1,2,0,0,1,0,0,0,27,
scooby_state_4013a1|58|8 21,1,1,0,0,0,0,0,1,1,0,2,0,0,0,27,
scooby_state_4036ff|9|-49 5,2,1,3,3,2,0,2,2,1,0,0,3,2,1,27,
scooby_state_4013a1|53|24 19,0,0,0,0,1,1,1,1,1,0,0,1,1,1,27,
scooby_state_4037ba|18|-17 25,0,0,0,0,0,1,0,0,0,0,0,0,1,0,27,
scooby_state_4037ba|19|-22 22,1,1,1,0,0,0,0,2,0,0,0,0,0,0,27,
scooby_state_4037ba|60|51 26,0,0,0,0,0,0,0,0,1,0,0,0,0,0,27,
scooby_state_4037ba|13|-33 23,0,0,0,0,1,1,0,0,1,0,1,0,0,0,27,
scooby_state_4037ba|2|-38 26,0,0,0,0,0,0,0,0,0,0,0,1,0,0,27,
scooby_state_4037ba|38|1 26,0,0,0,0,0,0,0,0,0,0,1,0,0,0,27,
scooby_state_4037ba|9|-51 22,0,0,1,0,1,0,1,2,0,0,0,0,0,0,27,
scooby_state_4013ab|0|-2 15,2,0,1,1,0,2,1,0,0,1,2,1,1,0,27,
scooby_state_4013dc|56|0 9,0,0,1,0,2,2,0,0,1,0,0,2,2,8,27,
scooby_state_4037ba|45|4 22,0,0,0,0,0,0,0,0,0,0,0,4,1,0,27,
scooby_state_4013a1|32|-27 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_4037c1|42|12 25,0,0,0,0,0,1,1,0,0,0,0,0,0,0,27,
scooby_state_4037c1|38|16 25,0,0,0,0,0,0,1,0,0,0,0,1,0,0,27,
scooby_state_4013a1|21|-25 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_4013a1|5|-13 22,1,2,0,1,0,0,0,0,1,0,0,0,0,0,27,
scooby_state_4013a1|58|-5 21,1,0,0,0,0,2,0,1,0,0,0,0,0,2,27,
scooby_state_4037ba|57|17 26,0,1,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_4037c1|32|-16 25,0,0,0,1,0,0,1,0,0,0,0,0,0,0,27,
scooby_state_4037ba|5|1 23,0,1,2,0,0,0,0,0,0,0,1,0,0,0,27,
scooby_state_4037ba|44|4 26,1,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_4037ba|42|19 25,0,0,0,0,0,0,0,0,0,0,0,1,1,0,27,
scooby_state_4013a1|12|4 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_4037ba|28|-9 24,0,0,0,0,0,0,0,0,0,0,0,0,0,3,27,
scooby_state_4013a1|60|22 25,1,0,0,0,0,0,0,0,1,0,0,0,0,0,27,
scooby_state_4013a1|3|-31 20,0,0,0,1,0,0,1,1,1,1,0,0,0,2,27,
scooby_state_4013ab|52|-4 7,0,1,3,4,1,0,2,1,1,0,1,1,2,3,27,
scooby_state_4013a1|26|-28 20,0,1,2,0,0,2,0,1,0,0,0,0,1,0,27,
scooby_state_4037c1|42|38 25,1,0,0,0,0,0,0,0,0,0,0,1,0,0,27,
scooby_state_4013a1|51|-2 19,1,0,1,2,1,0,0,0,0,0,0,2,1,0,27,
scooby_state_4013a1|50|5 19,0,0,1,0,2,1,0,0,0,0,3,0,0,1,27,
scooby_state_4037ba|55|35 24,0,0,0,0,0,0,0,0,0,0,3,0,0,0,27,
scooby_state_4013a1|22|-25 26,0,0,0,0,0,0,0,0,0,1,0,0,0,0,27,
scooby_state_4037ba|4|1 23,1,0,0,1,0,0,0,2,0,0,0,0,0,0,27,
scooby_state_4037ba|30|-19 26,0,0,0,0,0,0,0,0,0,0,0,0,1,0,27,
scooby_state_4037ba|37|-12 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_4013a1|35|-27 26,0,1,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_4036ff|45|1 14,0,0,0,0,0,0,0,0,0,0,13,0,0,0,27,
scooby_state_4037ba|41|-4 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40304c|51|-3 4,0,2,1,0,0,0,0,0,0,0,20,0,0,0,27,
scooby_state_4013ab|29|-2 14,2,3,1,0,0,0,0,0,1,0,0,2,2,2,27,
scooby_state_4013a1|51|13 17,1,2,0,0,2,0,1,0,0,0,1,0,3,0,27,
scooby_state_4037c1|17|15 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_4037ba|8|-51 18,0,0,0,2,3,1,1,0,1,0,0,1,0,0,27,
scooby_state_40304c|53|7 25,0,0,0,0,0,0,0,0,0,0,1,0,0,1,27,
scooby_state_4013ab|14|-8 13,0,0,2,1,1,0,1,1,1,0,3,2,2,0,27,
scooby_state_4037ba|13|-17 22,1,0,0,0,1,0,0,2,0,0,0,0,0,1,27,
scooby_state_4013a1|52|17 24,0,0,0,0,1,1,1,0,0,0,0,0,0,0,27,
scooby_state_4013ab|53|-3 12,1,2,0,2,1,0,2,2,0,0,0,0,1,4,27,
scooby_state_4037c1|36|-19 26,0,0,0,0,1,0,0,0,0,0,0,0,0,0,27,
scooby_state_4013a1|25|3 18,1,2,0,1,2,0,0,0,0,0,2,1,0,0,27,
scooby_state_4013a1|32|-23 18,0,0,1,0,0,1,2,1,0,0,2,0,1,1,27,
scooby_state_4037ba|40|22 26,0,0,0,0,0,0,0,0,0,0,0,0,0,1,27,
scooby_state_4013a1|41|10 25,0,1,0,0,0,0,0,0,0,0,1,0,0,0,27,
scooby_state_4037ba|47|12 24,0,0,0,0,0,1,0,1,0,0,1,0,0,0,27,
scooby_state_4037ba|51|20 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_4037c1|53|46 23,0,1,1,0,0,0,0,0,0,0,1,0,0,1,27,
scooby_state_4013a1|53|16 21,0,0,1,0,1,1,0,0,1,1,0,0,1,0,27,
scooby_state_4013a1|58|-4 24,0,0,2,0,0,0,1,0,0,0,0,0,0,0,27,
scooby_state_4013ab|51|-7 9,1,0,3,2,2,1,2,0,1,0,2,1,0,3,27,
scooby_state_4013a1|33|21 18,1,0,1,0,0,3,1,1,1,0,0,0,1,0,27,
scooby_state_402c8c|38|0 26,0,0,0,0,0,0,0,0,0,0,0,1,0,0,27,
scooby_state_4013a1|15|-4 24,0,0,2,0,0,0,1,0,0,0,0,0,0,0,27,
scooby_state_4013a1|18|-35 25,1,0,1,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40304c|54|6 6,2,1,0,3,0,3,1,0,0,0,8,1,2,0,27,
scooby_state_4013a1|41|30 26,0,0,1,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_4013a1|35|3 19,1,1,4,0,0,0,0,0,0,1,0,1,0,0,27,
scooby_state_4037ba|35|-4 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_4013a1|26|-37 25,0,0,0,0,0,0,0,0,0,0,0,0,0,2,27,
scooby_state_4013a1|56|48 25,0,1,0,0,0,0,1,0,0,0,0,0,0,0,27,
scooby_state_4013a1|56|37 20,0,0,1,0,2,0,0,1,0,0,0,1,1,1,27,
scooby_state_4037c1|4|-37 26,0,0,0,0,0,0,0,0,0,0,0,0,0,1,27,
scooby_state_4037ba|51|27 25,0,0,0,0,0,0,0,0,0,0,0,2,0,0,27,
scooby_state_4037ba|63|45 25,0,1,0,0,0,0,0,0,0,1,0,0,0,0,27,
scooby_state_4013a1|34|9 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_4013a1|26|6 22,0,0,0,0,0,1,0,1,1,0,0,0,2,0,27,
scooby_state_4013a1|56|11 22,0,1,1,0,0,2,0,0,1,0,0,0,0,0,27,
scooby_state_4013a1|39|22 25,0,0,0,0,0,0,0,0,0,0,0,0,1,1,27,
scooby_state_4013a1|50|17 23,0,0,0,0,0,0,0,0,1,1,2,0,0,0,27,
scooby_state_4013a1|16|-28 22,0,0,0,0,0,0,0,0,1,0,0,2,0,2,27,
scooby_state_4013ab|30|-3 12,0,2,0,1,3,2,1,1,0,0,3,1,1,0,27,
scooby_state_4013ab|23|-4 12,1,0,3,2,2,0,1,0,2,0,3,0,1,0,27,
scooby_state_4013a1|53|1 22,0,0,1,0,1,0,0,0,1,0,0,1,1,0,27,
scooby_state_4013a1|53|27 25,0,0,0,1,0,0,0,1,0,0,0,0,0,0,27,
scooby_state_4013a1|43|9 23,0,1,0,0,0,1,0,1,1,0,0,0,0,0,27,
scooby_state_4013a1|42|19 23,2,0,0,0,0,0,2,0,0,0,0,0,0,0,27,
scooby_state_4013a1|62|15 25,1,0,0,0,0,0,0,0,0,0,0,0,0,1,27,
scooby_state_4013ab|17|-4 10,1,0,9,0,1,0,0,0,0,1,1,1,3,0,27,
scooby_state_4013a1|43|11 21,0,0,1,1,0,0,0,0,0,1,2,0,0,1,27,
scooby_state_4037c1|45|-16 25,0,1,0,0,0,0,0,0,0,0,0,1,0,0,27,
scooby_state_402cbc|58|0 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_4013a1|56|14 20,0,0,1,0,0,1,1,0,1,1,1,0,0,1,27,
scooby_state_4013a1|5|-9 22,0,0,0,0,1,1,0,0,0,0,0,1,0,2,27,
scooby_state_4037ba|15|12 23,0,0,1,0,0,0,0,0,1,0,1,1,0,0,27,
scooby_state_4037c1|20|1 23,0,0,1,0,2,1,0,0,0,0,0,0,0,0,27,
scooby_state_4013a1|49|19 23,0,1,0,0,0,0,0,1,2,0,0,0,0,0,27,
scooby_state_4013a1|46|-9 23,0,0,0,3,0,0,1,0,0,0,0,0,0,0,27,
scooby_state_4013a1|26|24 18,1,0,1,0,0,0,1,0,2,0,1,1,0,2,27,
scooby_state_4013a1|50|40 20,0,0,3,1,0,0,0,0,1,0,0,0,2,0,27,
scooby_state_4037ba|25|-4 26,0,0,0,0,0,0,0,0,0,0,0,1,0,0,27,
scooby_state_4037ba|27|-19 26,0,0,0,0,0,1,0,0,0,0,0,0,0,0,27,
scooby_state_4037ba|58|40 21,0,0,0,2,0,0,0,0,0,0,0,2,2,0,27,
scooby_state_4013a1|28|27 22,0,1,0,0,2,1,1,0,0,0,0,0,0,0,27,
scooby_state_4037ba|28|-35 26,0,0,0,0,0,0,0,0,0,1,0,0,0,0,27,
scooby_state_4037ba|16|9 23,1,0,0,1,0,0,0,0,1,0,0,0,1,0,27,
scooby_state_4013a1|48|14 19,1,0,1,0,1,1,0,0,0,0,3,0,1,0,27,
scooby_state_4013a1|38|30 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_4013a1|12|-17 25,0,0,0,0,0,0,0,0,0,0,1,0,1,0,27,
scooby_state_4037c1|43|35 23,0,0,0,1,0,0,0,1,0,1,0,0,0,1,27,
scooby_state_4013a1|41|-10 20,0,1,0,2,1,0,0,1,1,0,0,1,0,0,27,
scooby_state_4037ba|49|12 26,0,0,1,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_4013a1|24|-28 20,0,0,1,0,1,1,0,0,0,0,0,0,4,0,27,
scooby_state_4037ba|31|12 24,0,0,2,0,0,0,1,0,0,0,0,0,0,0,27,
scooby_state_4013a1|27|-35 21,0,0,0,0,1,0,0,0,0,0,2,1,2,0,27,
scooby_state_4013ab|12|-5 14,2,0,0,0,2,1,0,1,2,0,3,0,0,2,27,
scooby_state_4037ba|52|19 25,0,1,0,0,0,0,0,0,0,0,0,1,0,0,27,
scooby_state_4037ba|24|-1 25,0,0,0,0,0,0,0,1,0,0,0,0,0,1,27,
scooby_state_4013a1|4|-20 23,1,0,0,0,0,2,0,0,0,0,0,1,0,0,27,
scooby_state_4037ba|11|-45 25,0,0,0,0,0,1,0,0,0,0,0,1,0,0,27,
scooby_state_4037ba|8|-46 22,0,0,0,0,1,1,1,1,0,0,0,0,0,1,27,
scooby_state_4037ba|0|-30 25,0,0,1,1,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_4037ba|48|-4 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_403702|11|-33 0,3,2,3,3,3,2,2,1,2,2,0,2,2,0,27,
scooby_state_4037c1|20|-24 23,0,2,0,0,0,0,0,0,1,1,0,0,0,0,27,
scooby_state_4013a1|56|45 20,1,0,0,2,0,1,0,0,1,1,0,1,0,0,27,
scooby_state_4013a1|26|12 24,1,0,1,0,0,0,0,0,0,0,0,0,1,0,27,
scooby_state_4013a1|42|9 26,0,0,0,0,0,0,0,1,0,0,0,0,0,0,27,
scooby_state_4013a1|60|3 19,0,0,2,1,1,1,1,0,1,0,1,0,0,0,27,
scooby_state_4013a1|55|16 24,0,1,0,0,1,0,0,0,0,0,0,0,0,1,27,
scooby_state_4013a1|38|-23 16,1,1,1,3,0,2,0,0,0,1,1,0,1,0,27,
scooby_state_4013a1|25|7 24,0,0,1,2,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40302b|31|5 17,0,0,2,1,2,0,1,0,1,0,0,0,2,1,27,
scooby_state_4013a1|40|-20 21,0,0,1,0,2,0,1,1,0,0,0,0,1,0,27,
scooby_state_4013a1|18|3 18,1,0,0,1,1,0,1,2,0,1,0,1,1,0,27,
scooby_state_4013a1|12|-38 26,1,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40302b|48|-1 3,1,0,5,0,0,1,0,0,0,0,10,4,0,3,27,
scooby_state_4037ba|52|9 26,0,0,0,0,0,0,0,0,0,0,1,0,0,0,27,
scooby_state_4037ba|46|33 24,0,0,0,0,1,0,0,0,0,0,2,0,0,0,27,
scooby_state_4013a1|59|1 24,0,0,1,0,0,0,0,0,0,0,0,0,1,1,27,
scooby_state_4013a1|41|21 17,1,0,3,0,1,1,0,0,0,1,1,0,1,1,27,
scooby_state_4037c1|28|7 24,0,0,0,0,1,0,1,0,0,0,0,0,1,0,27,
scooby_state_4013a1|28|17 23,0,2,0,0,0,0,0,0,0,0,1,0,1,0,27,
scooby_state_4013a1|37|-26 20,1,1,0,0,0,1,0,0,1,1,0,0,1,1,27,
scooby_state_4013a1|56|49 18,1,0,0,1,1,1,0,0,0,0,3,1,1,0,27,
scooby_state_4013a1|9|6 24,0,0,0,0,0,0,1,0,0,1,0,1,0,0,27,
scooby_state_4013ab|55|-6 7,1,1,0,0,1,1,4,1,3,0,3,1,1,3,27,
scooby_state_4037c1|2|-33 25,0,1,0,0,0,0,0,0,0,0,0,0,0,1,27,
scooby_state_4037ba|26|12 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_4037ba|17|-40 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_4013a1|10|-2 22,1,0,1,0,0,0,0,1,0,0,0,0,2,0,27,
scooby_state_4013ab|28|-2 9,2,2,0,3,0,2,1,1,1,0,0,3,1,2,27,
scooby_state_4013ab|17|1 9,1,0,0,2,1,1,1,0,1,1,0,3,6,1,27,
scooby_state_4013a1|43|6 21,0,1,1,0,1,1,1,0,0,0,0,0,1,0,27,
scooby_state_403709|2|-60 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_4013a1|41|-15 19,1,0,0,1,0,0,0,0,1,2,1,0,1,1,27,
scooby_state_4013a1|29|3 19,1,0,1,0,0,1,0,1,0,1,1,2,0,0,27,
scooby_state_4013ab|22|1 17,0,1,0,2,0,0,1,0,0,1,1,1,1,2,27,
scooby_state_4037ba|33|12 26,0,0,1,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_4013a1|52|35 16,0,2,1,1,0,1,1,2,0,0,2,1,0,0,27,
scooby_state_402c20|53|-2 26,0,0,0,0,0,0,0,0,0,1,0,0,0,0,27,
scooby_state_4013a1|1|-9 22,0,0,0,0,0,0,1,1,1,0,2,0,0,0,27,
scooby_state_4013a1|13|-38 24,1,0,0,1,0,0,0,0,1,0,0,0,0,0,27,
scooby_state_40302b|40|-9 12,1,3,1,0,0,2,1,1,1,0,2,1,1,1,27,
scooby_state_4013a1|42|24 18,0,0,0,0,0,0,1,0,0,0,4,1,2,1,27,
scooby_state_4013a1|45|32 21,0,0,0,0,0,0,1,0,1,0,0,0,1,3,27,
scooby_state_4037c1|35|-24 25,0,0,0,0,0,0,1,1,0,0,0,0,0,0,27,
scooby_state_4037ba|13|-30 25,0,0,0,0,0,0,1,0,0,0,0,0,1,0,27,
scooby_state_4013ab|31|-2 11,3,1,2,0,2,2,2,0,0,1,2,1,0,0,27,
scooby_state_4013a1|63|12 24,0,0,0,0,2,0,0,0,0,0,0,1,0,0,27,
scooby_state_4013a1|35|16 24,0,0,0,0,0,0,0,0,0,1,0,0,1,1,27,
scooby_state_4013a1|15|-48 24,0,0,0,0,0,0,0,0,1,0,2,0,0,0,27,
scooby_state_4013a1|26|-33 22,0,0,0,1,1,1,1,0,0,0,1,0,0,0,27,
scooby_state_4037c1|32|21 21,0,0,0,0,0,0,1,0,1,0,1,1,0,2,27,
scooby_state_4013ab|15|-2 17,3,0,0,0,0,1,0,0,0,0,4,0,1,1,27,
scooby_state_4013a1|24|18 17,0,2,0,0,3,0,1,0,1,0,3,0,0,0,27,
scooby_state_4013a1|32|-25 26,0,0,0,0,0,0,0,0,0,0,0,0,1,0,27,
scooby_state_402c8c|25|0 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_4013a1|51|1 22,0,0,1,0,0,0,0,2,0,1,0,0,0,1,27,
scooby_state_4013a1|27|4 23,0,0,0,0,0,0,0,1,1,0,0,2,0,0,27,
scooby_state_4037ba|58|19 25,1,0,0,1,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_4013ab|46|-8 13,0,3,3,1,1,0,0,0,0,0,3,1,1,1,27,
scooby_state_4037ba|9|-38 25,0,0,0,0,0,0,0,0,0,0,0,0,0,2,27,
scooby_state_4013a1|5|-35 24,0,0,0,1,0,0,0,0,0,0,0,0,1,1,27,
scooby_state_40304c|44|-10 1,19,0,0,0,1,0,0,1,1,0,3,1,0,0,27,
scooby_state_4013a1|59|14 23,0,0,1,0,0,0,0,0,1,1,0,0,1,0,27,
scooby_state_4013a1|51|43 21,0,1,0,0,0,0,0,0,1,0,3,0,0,1,27,
scooby_state_4037ba|11|-48 24,0,0,0,2,0,0,1,0,0,0,0,0,0,0,27,
scooby_state_4013a1|5|-36 20,1,0,1,1,1,0,0,0,1,2,0,0,0,0,27,
scooby_state_40302b|37|-11 13,1,0,0,8,1,0,0,1,0,0,2,1,0,0,27,
scooby_state_403702|27|4 0,1,0,0,0,0,1,1,2,1,0,1,18,1,1,27,
scooby_state_4013a1|22|-27 25,0,0,0,0,0,0,0,0,0,1,0,0,1,0,27,
scooby_state_4013a1|52|14 22,0,0,0,0,1,1,0,0,0,2,0,0,1,0,27,
scooby_state_4013ab|45|-4 7,1,1,3,2,1,1,0,0,4,0,3,1,2,1,27,
scooby_state_4013a1|49|22 24,0,0,1,0,0,0,0,0,0,0,1,0,1,0,27,
scooby_state_4013a1|32|6 24,0,0,0,0,0,0,1,0,0,2,0,0,0,0,27,
scooby_state_4037ba|26|-33 23,0,1,0,0,0,0,1,0,0,1,0,1,0,0,27,
scooby_state_4037ba|1|-30 25,0,0,0,0,1,0,0,0,0,0,1,0,0,0,27,
scooby_state_4013a1|14|-15 22,1,0,1,0,0,0,0,0,0,0,1,0,0,2,27,
scooby_state_4013a1|16|-15 20,1,0,0,1,0,0,0,1,0,0,1,1,1,1,27,
scooby_state_402c4c|43|1 1,0,0,0,1,0,0,0,0,0,0,25,0,0,0,27,
scooby_state_4013a1|0|-9 21,0,1,0,1,0,0,1,0,0,0,1,0,0,1,26,
scooby_state_4037ba|51|51 25,0,0,0,1,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_4037c1|47|40 25,0,0,1,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_4037c1|22|15 21,0,0,0,0,1,0,1,1,0,1,0,0,1,0,26,
scooby_state_4037ba|60|9 23,0,0,0,0,1,0,0,0,0,0,1,0,1,0,26,
scooby_state_40304c|58|7 22,1,0,0,0,0,0,0,0,1,0,2,0,0,0,26,
scooby_state_402cbc|54|0 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_4037ba|42|1 24,0,0,0,0,0,1,0,1,0,0,0,0,0,0,26,
scooby_state_4013a1|28|-25 24,0,0,0,0,0,0,0,0,0,0,0,0,0,2,26,
scooby_state_4037ba|17|-6 24,0,1,0,0,0,0,0,0,1,0,0,0,0,0,26,
scooby_state_4013a1|0|-38 20,1,0,0,0,0,1,0,0,0,0,1,1,0,2,26,
scooby_state_40302b|31|2 23,0,2,0,0,0,0,0,0,0,0,1,0,0,0,26,
scooby_state_4037c1|27|-26 21,1,0,0,0,0,0,1,1,1,0,0,0,0,1,26,
scooby_state_4037c1|22|3 21,0,0,0,0,0,1,0,0,1,0,1,1,0,1,26,
scooby_state_4037c1|45|12 24,0,0,0,0,0,0,0,0,0,0,0,1,1,0,26,
scooby_state_4013a1|43|24 19,0,2,0,0,0,0,0,1,0,1,1,0,2,0,26,
scooby_state_4037ba|5|-40 25,0,0,0,0,0,0,0,0,0,0,0,0,0,1,26,
scooby_state_4037c1|2|-25 14,2,2,0,1,1,1,2,1,2,0,0,0,0,0,26,
scooby_state_4037ba|44|25 25,0,1,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_4037ba|14|7 23,0,0,0,1,0,0,0,0,0,0,0,0,2,0,26,
scooby_state_4037ba|17|4 24,0,0,0,0,0,0,1,0,0,0,0,1,0,0,26,
scooby_state_4037c1|62|25 24,0,0,0,0,0,0,0,0,0,0,0,0,0,2,26,
scooby_state_4037ba|36|12 24,0,0,1,0,0,0,0,1,0,0,0,0,0,0,26,
scooby_state_4037ba|12|-35 25,0,0,0,0,0,0,0,0,0,0,0,1,0,0,26,
scooby_state_4037ba|52|48 22,0,1,1,0,0,0,0,1,0,1,0,0,0,0,26,
scooby_state_40304c|49|-2 21,0,0,0,0,0,0,0,0,0,0,3,0,0,2,26,
scooby_state_4037ba|38|27 25,0,0,0,0,0,0,0,1,0,0,0,0,0,0,26,
scooby_state_402c4c|4|1 0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,26,
scooby_state_4037c1|34|-21 21,0,2,0,1,1,0,0,0,0,0,0,0,0,1,26,
scooby_state_4013a1|48|42 15,0,2,0,0,3,1,1,0,2,0,0,0,1,1,26,
scooby_state_4037ba|48|17 24,1,0,0,0,1,0,0,0,0,0,0,0,0,0,26,
scooby_state_4013a1|2|-4 25,0,0,1,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_402c2d|4|1 2,0,2,5,1,0,2,4,1,0,1,3,2,2,1,26,
scooby_state_4037ba|31|-17 22,0,0,0,1,0,0,0,0,0,1,1,0,1,0,26,
scooby_state_4037ba|19|-4 25,0,0,0,0,0,0,1,0,0,0,0,0,0,0,26,
scooby_state_4037ba|3|-9 24,0,0,0,0,0,0,0,0,0,0,1,0,0,1,26,
scooby_state_4013a1|48|30 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_4037ba|48|-14 24,1,0,0,0,1,0,0,0,0,0,0,0,0,0,26,
scooby_state_4037c1|20|-26 21,1,0,0,0,1,0,0,0,0,1,0,0,1,1,26,
scooby_state_4037c1|25|-26 24,1,0,0,0,0,0,0,1,0,0,0,0,0,0,26,
scooby_state_40302b|37|-7 7,1,3,2,1,0,2,1,0,1,0,2,2,2,2,26,
scooby_state_4037c1|30|14 21,0,1,1,0,1,0,0,0,0,0,1,0,1,0,26,
scooby_state_402bb0|5|0 0,2,0,3,2,2,3,2,2,5,0,0,2,0,3,26,
scooby_state_4037ba|15|-4 24,0,0,0,1,0,1,0,0,0,0,0,0,0,0,26,
scooby_state_4037c1|2|-21 23,0,0,0,0,0,0,1,0,0,0,1,0,0,1,26,
scooby_state_4037ba|56|17 25,0,0,0,0,0,0,0,0,0,0,0,0,1,0,26,
scooby_state_402cbc|39|0 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_4037ba|21|-25 21,0,1,2,1,0,0,0,0,0,0,0,0,0,1,26,
scooby_state_4037ba|40|-19 24,0,0,0,1,0,0,1,0,0,0,0,0,0,0,26,
scooby_state_4037ba|28|7 23,0,0,0,0,1,0,1,0,0,0,0,0,1,0,26,
scooby_state_4037ba|26|-35 24,0,0,0,1,0,0,0,0,0,0,0,1,0,0,26,
scooby_state_4037c1|36|22 25,0,1,0,0,0,0,0,0,0,0,0,0,0,0,26,
