*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/623.xalancbmk-s2.trace.xz
scooby_state_59cd9b|38|1 4314,0,0,1,2,1,0,0,1,0,0,0,1,0,0,4320,
scooby_state_59cdbf|45|1 4311,0,0,1,1,0,0,0,1,0,0,0,0,1,2,4317,
scooby_state_59cdbf|51|1 4306,2,0,0,2,1,0,1,0,0,2,1,0,0,1,4316,
scooby_state_59cd9b|44|1 4309,1,0,0,1,1,0,1,0,1,0,0,1,0,1,4316,
scooby_state_59cd9b|50|1 4308,2,1,2,0,1,0,0,1,0,0,0,0,0,1,4316,
scooby_state_59cdbf|1|1 4293,0,0,0,1,0,1,0,0,3,2,3,4,0,2,4309,
scooby_state_59cdbf|43|1 4300,0,0,0,0,0,1,1,0,1,1,0,0,0,0,4304,
scooby_state_59cd9b|2|1 4282,0,1,0,0,1,1,1,1,1,0,1,0,0,1,4290,
scooby_state_59cdbf|3|1 4282,1,0,2,0,1,1,1,0,0,1,0,0,1,0,4290,
scooby_state_59cdbf|9|1 4279,1,0,2,0,1,2,0,0,1,1,0,1,1,0,4289,
scooby_state_59cdbf|15|1 4277,0,1,2,0,3,0,1,0,1,0,0,1,0,2,4288,
scooby_state_59cd9b|14|1 4283,0,1,0,0,1,0,0,1,0,0,0,0,1,1,4288,
scooby_state_59cd9b|20|1 4277,1,1,0,1,0,0,0,0,0,1,1,0,1,1,4284,
scooby_state_59cdbf|21|1 4281,0,0,0,0,0,0,1,0,1,0,0,0,0,0,4283,
scooby_state_59cd9b|26|1 4276,0,0,1,0,0,0,0,0,0,1,2,1,0,1,4282,
scooby_state_59cdbf|27|1 4274,0,0,0,0,0,1,0,0,1,1,1,1,2,1,4282,
scooby_state_59cdbf|33|1 4271,1,0,2,0,0,1,1,0,2,0,0,0,0,3,4281,
scooby_state_59cd9b|32|1 4269,2,0,0,0,0,0,0,1,1,1,2,0,0,0,4276,
scooby_state_59cdbf|59|1 4264,1,0,1,1,1,0,1,0,2,1,1,0,0,0,4273,
scooby_state_59cdbf|57|1 4267,0,0,0,0,0,0,0,2,0,0,1,0,0,0,4270,
scooby_state_59cd9b|56|1 4262,0,2,0,1,0,1,1,0,2,0,0,0,0,1,4270,
scooby_state_59cdbf|63|1 4263,1,0,0,0,2,0,0,0,0,2,0,0,1,0,4269,
scooby_state_59cd9b|62|1 4264,0,0,0,1,0,0,0,0,0,1,1,2,0,0,4269,
scooby_state_59cd9b|4|1 4266,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4267,
scooby_state_59cdbf|5|1 4257,0,0,1,1,1,4,0,1,0,0,0,0,0,2,4267,
scooby_state_59cdbf|11|1 4261,1,1,1,0,0,0,0,0,0,0,0,0,0,0,4264,
scooby_state_59cd9b|0|0 4256,1,0,0,0,2,0,0,0,0,1,0,0,0,0,4260,
scooby_state_59cd9b|42|1 4251,0,0,0,1,1,1,1,0,0,1,0,0,0,2,4258,
scooby_state_59cdbf|49|1 4250,1,0,0,0,1,0,0,0,0,0,0,1,4,0,4257,
scooby_state_59cd9b|48|1 4247,0,0,1,0,0,0,2,1,0,2,0,4,0,0,4257,
scooby_state_59cd9b|58|1 4247,0,0,0,0,0,0,1,1,0,1,0,0,2,1,4253,
scooby_state_59cd9b|8|1 4241,4,0,0,0,1,1,2,0,1,0,0,1,0,1,4252,
scooby_state_59cdbf|17|1 4246,0,0,1,1,0,0,0,0,0,1,2,0,0,0,4251,
scooby_state_59cdbf|55|1 4243,0,0,1,0,0,1,1,0,0,1,1,0,1,1,4250,
scooby_state_59cd9b|54|1 4244,0,0,1,1,1,0,1,0,1,1,0,0,0,0,4250,
scooby_state_59cdbf|61|1 4241,0,1,2,0,1,1,2,0,0,0,0,1,0,1,4250,
scooby_state_59cd9b|16|1 4242,0,1,1,0,0,0,1,0,0,2,0,2,0,0,4249,
scooby_state_59cd9b|60|1 4241,0,1,1,0,0,0,0,1,0,0,0,1,0,1,4246,
scooby_state_59cdf2|0|0 4233,1,1,1,0,1,1,1,0,0,1,0,1,1,0,4242,
scooby_state_59cd9b|52|1 4221,0,0,1,0,0,0,1,1,0,1,3,1,1,2,4232,
scooby_state_59cd9b|46|1 4225,1,0,1,1,0,0,0,0,0,0,0,0,1,0,4229,
scooby_state_59cdbf|47|1 4221,0,0,1,1,0,0,2,0,1,1,0,0,1,1,4229,
scooby_state_59cdbf|53|1 4223,0,0,0,0,0,0,1,2,0,0,0,2,0,0,4228,
scooby_state_59cdbf|23|1 4211,0,1,0,3,1,3,0,0,0,1,0,0,1,1,4222,
scooby_state_59cdbf|29|1 4217,1,0,0,1,0,1,0,0,0,0,0,0,1,1,4222,
scooby_state_59cd9b|28|1 4207,0,0,1,1,0,0,0,0,4,1,0,0,1,0,4215,
scooby_state_59cd9b|22|1 4205,2,0,1,1,0,0,0,1,2,0,0,0,0,0,4212,
scooby_state_59cd9b|34|1 4185,0,0,1,1,0,0,0,0,1,0,1,0,0,0,4189,
scooby_state_59cdbf|35|1 4182,1,1,1,1,0,0,1,0,0,1,0,1,0,0,4189,
scooby_state_59cd9b|40|1 4172,0,2,0,1,2,4,0,1,1,1,1,1,0,1,4187,
scooby_state_59cdbf|41|1 4179,0,1,0,0,1,1,2,1,0,1,0,0,0,1,4187,
scooby_state_59cd9b|10|1 4160,0,0,2,0,0,3,0,0,0,0,0,0,1,1,4167,
scooby_state_59cde2|33|2 3837,1,2,0,1,2,0,0,0,1,0,0,0,0,0,3844,
scooby_state_59cdcf|32|-1 0,3834,0,0,0,0,0,0,1,0,0,0,2,1,0,3838,
scooby_state_59cde2|47|2 3828,1,0,0,2,1,0,1,0,0,0,2,0,1,0,3836,
scooby_state_59cdcf|46|-1 0,3830,0,0,0,1,0,0,0,1,0,0,0,0,0,3832,
scooby_state_59cdcf|0|-1 0,3802,0,0,1,0,0,0,0,1,1,1,1,1,0,3808,
scooby_state_59cde2|1|0 3795,2,0,1,0,0,2,1,0,0,0,1,0,0,0,3802,
scooby_state_59cde2|61|2 3773,0,0,0,0,0,0,2,0,1,0,1,0,0,0,3777,
scooby_state_59cdcf|60|-1 0,3768,1,0,2,1,0,1,0,0,1,0,0,0,0,3774,
scooby_state_59cde2|13|2 3763,0,0,0,1,0,0,0,1,0,0,0,1,2,0,3768,
scooby_state_59cde2|27|2 3758,0,0,0,0,0,0,0,1,1,1,2,0,0,0,3763,
scooby_state_59cde2|45|2 3757,1,0,2,0,0,0,0,0,0,1,0,1,0,0,3762,
scooby_state_59cde2|15|2 3748,1,0,0,4,1,0,1,1,1,0,0,0,1,0,3758,
scooby_state_59cdcf|44|-1 3,3750,0,0,0,1,0,0,0,1,1,1,0,0,0,3757,
scooby_state_59cde2|41|2 3751,0,0,0,0,0,1,0,1,1,1,0,0,0,0,3755,
scooby_state_59cde2|53|2 3742,2,2,0,1,1,0,1,0,0,0,0,0,1,2,3752,
scooby_state_59cde2|3|2 3744,0,0,1,1,0,0,0,4,1,0,0,0,1,0,3752,
scooby_state_59cdcf|40|-1 1,3740,1,0,0,1,0,1,0,2,2,1,0,0,0,3749,
scooby_state_59cde2|39|2 3744,0,0,0,2,1,0,0,0,0,0,1,0,0,1,3749,
scooby_state_59cdcf|52|-1 0,3742,1,1,1,0,1,0,0,0,1,0,1,0,1,3749,
scooby_state_59cde2|29|2 3741,0,0,0,0,0,0,0,0,1,1,0,1,0,0,3744,
scooby_state_59cdcf|38|-1 0,3736,0,1,0,0,1,2,0,0,0,0,1,1,1,3743,
scooby_state_59cde2|49|2 3733,0,0,0,0,1,1,0,0,1,1,0,0,1,1,3739,
scooby_state_59cde2|19|2 3734,0,0,0,0,0,0,0,2,0,0,1,0,0,1,3738,
scooby_state_59cdcf|48|-1 0,3730,0,1,0,0,3,2,0,1,0,1,0,0,0,3738,
scooby_state_59cde2|9|2 3733,0,0,1,0,0,1,1,0,0,0,0,0,0,1,3737,
scooby_state_59cde2|21|2 3733,0,0,1,1,0,0,0,0,1,0,0,0,0,0,3736,
scooby_state_59cde2|35|2 3728,1,0,2,1,0,0,1,0,1,0,0,0,0,0,3734,
scooby_state_59cdcf|34|-1 1,3727,0,1,1,0,0,1,0,0,0,0,0,1,1,3733,
scooby_state_59cde2|25|2 3716,0,2,0,0,0,0,0,1,0,1,0,0,1,1,3722,
scooby_state_59cde2|59|2 3713,2,1,0,0,1,0,0,1,0,0,1,0,1,0,3720,
scooby_state_59cdcf|58|-1 0,3715,0,0,1,0,0,1,0,0,0,0,0,1,0,3718,
scooby_state_59cde2|55|2 3711,0,1,0,0,0,0,0,0,0,0,1,0,0,0,3713,
scooby_state_59cde2|31|2 3701,1,1,0,1,1,0,0,2,4,0,0,1,0,0,3712,
scooby_state_59cde2|23|2 3702,1,0,2,3,1,0,0,0,1,0,0,0,0,0,3710,
scooby_state_59cde2|7|2 3695,1,0,0,0,2,2,0,1,0,0,0,0,0,0,3701,
scooby_state_59cde2|17|2 3695,0,0,1,2,1,0,0,1,0,0,0,0,0,0,3700,
scooby_state_59cdcf|26|-1 1,3690,1,1,1,0,0,0,0,0,1,1,0,1,0,3697,
scooby_state_59cdcf|54|-1 1,3678,1,2,0,0,0,1,0,0,1,1,1,0,1,3687,
scooby_state_59cde2|11|2 3677,0,0,1,2,0,2,0,2,1,0,0,0,0,0,3685,
scooby_state_59cdcf|50|-1 0,3677,0,0,0,0,2,1,0,0,0,2,1,0,0,3683,
scooby_state_59cde2|51|2 3678,0,0,0,0,0,0,1,1,1,1,0,1,0,0,3683,
scooby_state_59cde2|57|2 3667,0,0,0,1,0,2,1,1,1,0,2,2,0,0,3677,
scooby_state_59cdcf|62|-1 1,3670,1,0,1,0,0,0,0,0,0,1,0,0,0,3674,
scooby_state_59cde2|63|2 3670,0,0,0,0,0,1,1,1,0,0,0,1,0,0,3674,
scooby_state_59cdcf|56|-1 0,3668,0,1,1,0,0,0,0,0,0,0,2,0,0,3672,
scooby_state_59cde2|43|2 3653,0,0,0,1,0,1,1,0,2,1,3,0,1,2,3665,
scooby_state_59cdcf|42|-1 0,3656,0,0,1,0,0,1,0,1,0,0,1,3,1,3664,
scooby_state_59cdcf|22|-1 0,3652,0,1,1,0,1,0,1,1,1,0,1,2,0,3661,
scooby_state_59cdcf|14|-1 0,3653,0,0,0,0,1,0,0,0,0,2,0,0,1,3657,
scooby_state_59cdcf|30|-1 0,3639,1,1,1,0,1,0,1,1,1,0,1,0,0,3647,
scooby_state_59cdcf|28|-1 0,3645,1,0,1,0,0,0,0,0,0,0,0,0,0,3647,
scooby_state_59cde2|5|2 3632,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3634,
scooby_state_59cdcf|18|-1 0,3631,0,0,0,0,1,1,0,0,0,0,1,0,0,3634,
scooby_state_59cde2|37|2 3625,1,0,1,1,0,0,0,2,1,0,0,0,0,0,3631,
scooby_state_59cdcf|20|-1 0,3617,0,0,2,1,0,3,1,1,0,0,1,3,1,3630,
scooby_state_59cdcf|36|-1 2,3618,1,1,1,0,0,0,0,0,0,0,0,2,0,3625,
scooby_state_59cdcf|2|-1 0,3614,0,1,0,0,0,1,3,0,0,1,0,0,0,3620,
scooby_state_59cdcf|16|-1 1,3610,1,0,1,0,0,1,1,0,1,1,0,0,0,3617,
scooby_state_59cdcf|10|-1 0,3591,0,0,0,1,1,0,1,0,0,0,1,0,0,3595,
scooby_state_59cdcf|8|-1 0,3580,0,2,0,0,0,0,0,0,1,0,1,0,0,3584,
scooby_state_59cdcf|12|-1 1,3548,1,4,2,1,0,0,0,0,1,0,0,1,0,3559,
scooby_state_59d4d1|1|1 3478,1,0,0,2,0,0,1,0,1,0,1,0,0,1,3485,
scooby_state_59cdcf|4|-1 1,3462,0,1,0,0,0,0,1,0,0,2,0,0,1,3468,
scooby_state_59cdcf|6|-1 0,3431,0,0,0,0,0,0,0,2,0,0,1,0,0,3434,
scooby_state_59cdcf|24|-1 0,3387,1,0,1,0,1,1,1,0,0,2,0,0,0,3394,
scooby_state_59cde2|0|0 2778,1,0,0,0,0,0,0,0,1,0,0,0,2,0,2782,
scooby_state_59d4e0|43|1 2706,0,1,0,1,0,0,0,1,2,0,0,1,0,0,2712,
scooby_state_59d4e0|55|1 2706,0,0,0,1,1,0,0,0,0,0,0,0,2,0,2710,
scooby_state_59d4e0|49|1 2702,0,0,1,0,1,3,0,0,1,1,0,1,0,0,2710,
scooby_state_59d4e0|3|1 2704,0,1,0,1,0,1,0,1,0,0,0,0,1,0,2709,
scooby_state_59d4e0|63|1 2695,0,1,0,0,0,0,0,0,2,1,0,0,0,0,2699,
scooby_state_59d4e0|17|1 2688,0,1,0,2,1,1,1,0,0,0,1,1,1,1,2698,
scooby_state_59d4e0|29|1 2694,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2697,
scooby_state_59d4e0|23|1 2694,0,1,1,0,0,0,0,0,0,0,1,0,0,0,2697,
scooby_state_59d4e0|11|1 2689,0,0,0,0,0,1,0,0,0,0,1,0,0,2,2693,
scooby_state_59d4e0|35|1 2686,2,0,0,0,2,0,0,0,1,1,0,0,1,0,2693,
scooby_state_59d4e0|1|1 2677,1,0,0,1,0,0,0,0,0,0,0,1,2,0,2682,
scooby_state_59d4e0|19|1 2675,0,0,1,1,1,0,0,1,0,0,0,0,1,0,2680,
scooby_state_59d4e0|31|1 2672,0,0,0,0,0,0,0,1,0,0,1,0,2,0,2676,
scooby_state_59d4e0|13|1 2669,0,1,1,1,0,0,0,1,1,0,0,0,1,1,2676,
scooby_state_59d4e0|25|1 2671,2,0,0,0,1,1,0,0,0,1,0,0,0,0,2676,
scooby_state_59d4e0|37|1 2672,0,0,1,0,1,0,0,0,0,0,0,0,0,1,2675,
scooby_state_59cdf2|42|2 2667,0,0,1,0,0,2,1,0,0,0,0,0,0,0,2671,
scooby_state_59cdf2|34|2 2666,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2668,
scooby_state_59d4e0|61|1 2661,1,0,0,0,0,1,0,0,0,0,0,1,0,0,2664,
scooby_state_59cdf2|28|2 2656,0,1,0,2,0,0,0,0,0,0,1,0,2,0,2662,
scooby_state_59d4e0|15|1 2652,0,0,0,2,0,0,0,0,0,0,1,0,0,0,2655,
scooby_state_59d4e0|47|1 2645,1,0,1,0,0,0,0,0,0,1,1,0,0,0,2649,
scooby_state_59d4e0|41|1 2645,0,0,0,0,1,0,0,1,0,0,0,1,1,0,2649,
scooby_state_59d4e0|53|1 2642,0,2,1,0,0,0,0,0,0,0,0,3,0,0,2648,
scooby_state_59d4e0|45|1 2640,1,2,0,0,0,0,0,0,0,0,0,1,0,0,2644,
scooby_state_59d4e0|51|1 2639,0,0,0,0,1,0,0,0,1,1,0,0,0,0,2642,
scooby_state_59d4e0|59|1 2638,0,0,1,0,0,0,0,0,0,0,0,0,1,1,2641,
scooby_state_59d4e0|57|1 2631,0,1,0,0,0,0,1,0,1,1,0,0,0,3,2638,
scooby_state_59d4e0|5|1 2627,0,0,0,2,0,0,1,1,0,2,0,0,0,2,2635,
scooby_state_59d4e0|33|1 2626,0,1,1,0,0,1,0,2,1,0,1,0,0,0,2633,
scooby_state_59cdf2|40|2 2628,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2630,
scooby_state_59d4e0|21|1 2620,2,0,0,0,0,0,1,1,0,0,0,0,0,0,2624,
scooby_state_59cdf2|10|2 2618,0,0,0,0,0,1,1,0,1,1,0,0,1,0,2623,
scooby_state_59cdf2|24|2 2611,0,0,0,1,0,1,0,0,0,0,0,1,0,1,2615,
scooby_state_59cdf2|30|2 2610,0,1,0,0,1,0,0,1,0,0,0,0,0,1,2614,
scooby_state_59d4e0|9|1 2597,0,1,0,1,0,0,0,1,0,0,0,1,0,1,2602,
scooby_state_59d4e0|39|1 2594,0,2,0,0,0,1,1,0,0,1,1,0,0,0,2600,
scooby_state_59cdf2|46|2 2596,0,0,0,0,0,1,0,1,0,1,0,1,0,0,2600,
scooby_state_59cdf2|22|2 2592,0,1,0,0,0,0,1,1,0,1,0,1,0,0,2597,
scooby_state_59cdf2|48|2 2587,0,0,0,0,0,0,1,1,0,1,1,0,0,0,2591,
scooby_state_59cdf2|36|2 2580,0,1,0,1,0,0,0,1,0,1,0,0,0,1,2585,
scooby_state_59cdf2|62|2 2575,1,0,0,0,0,1,0,1,1,0,0,1,0,1,2581,
scooby_state_59cdf2|54|2 2576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2576,
scooby_state_59cdf2|14|2 2572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2572,
scooby_state_59cdf2|12|2 2569,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2570,
scooby_state_59d4e0|7|1 2559,0,0,0,2,0,0,0,0,1,2,0,0,1,0,2565,
scooby_state_59cdf2|2|2 2561,0,0,0,1,0,1,0,0,1,0,0,0,0,0,2564,
scooby_state_59cdf2|18|2 2562,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2563,
scooby_state_59cdf2|50|2 2562,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2563,
scooby_state_59cdf2|16|2 2540,0,1,0,0,0,1,0,0,0,0,1,0,0,1,2544,
scooby_state_59cdf2|20|2 2534,1,1,1,0,0,1,0,1,0,0,2,0,0,0,2541,
scooby_state_59cdf2|56|2 2533,0,0,0,0,1,0,2,0,1,0,0,1,0,0,2538,
scooby_state_59cdf2|58|2 2528,0,1,1,1,0,2,0,0,0,0,0,0,1,0,2534,
scooby_state_59cdf2|52|2 2523,0,0,1,1,0,0,0,0,0,0,0,0,1,0,2526,
scooby_state_59cdf2|44|2 2515,0,0,1,0,0,0,0,0,1,0,0,2,0,0,2519,
scooby_state_59cdf2|60|2 2498,1,1,0,1,0,1,0,0,1,0,0,1,0,0,2504,
scooby_state_59cdf2|38|2 2482,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2484,
scooby_state_59cdf2|32|2 2480,0,0,0,0,1,0,0,1,0,0,0,0,1,0,2483,
scooby_state_59cdf2|4|2 2472,0,1,1,0,0,1,0,0,1,1,0,2,0,0,2479,
scooby_state_59cdf2|6|2 2435,0,1,1,0,1,0,3,0,0,0,0,0,0,0,2441,
scooby_state_59d4e0|27|1 2388,0,1,0,0,0,0,0,0,0,0,0,1,1,0,2391,
scooby_state_59cdf2|8|2 2383,0,0,0,1,0,0,0,0,1,0,0,0,1,1,2387,
scooby_state_59cdf2|26|2 2317,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2319,
scooby_state_59cdbf|0|0 2099,0,0,0,0,0,0,0,1,1,0,1,1,0,0,2103,
scooby_state_59d4d1|0|0 1997,0,0,1,1,0,0,0,0,0,0,1,0,0,1,2001,
scooby_state_59cde2|32|2 1940,0,1,0,1,0,0,0,0,1,0,0,0,2,1,1946,
scooby_state_59cde2|50|2 1943,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1944,
scooby_state_59cdcf|31|-1 2,1932,1,0,0,0,1,0,0,0,0,0,0,0,1,1937,
scooby_state_59cde2|14|2 1933,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1935,
scooby_state_59cde2|20|2 1933,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1934,
scooby_state_59cdcf|49|-1 2,1923,0,0,1,0,0,1,1,0,0,0,0,0,0,1928,
scooby_state_59cdbf|54|2 1919,2,0,0,1,0,0,0,0,1,0,0,1,0,0,1924,
scooby_state_59cdbf|51|2 1917,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1920,
scooby_state_59cdbf|57|2 1918,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1920,
scooby_state_59d4d1|23|1 1915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1915,
scooby_state_59cdbf|63|2 1914,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1915,
scooby_state_59cdcf|63|1 4,1907,0,0,1,0,0,0,0,0,0,0,0,0,0,1912,
scooby_state_59cdf2|26|1 1901,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1903,
scooby_state_59cde2|16|2 1897,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1899,
scooby_state_59cdbf|23|2 1893,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1897,
scooby_state_59cdbf|29|2 1895,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1897,
scooby_state_59cdbf|35|2 1896,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1897,
scooby_state_59cdbf|40|2 1889,0,0,0,0,0,0,1,2,0,0,1,0,2,0,1895,
scooby_state_59cdbf|52|2 1890,1,0,0,0,0,0,0,1,0,0,0,0,0,2,1894,
scooby_state_59cdbf|58|2 1892,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1894,
scooby_state_59cdbf|46|2 1891,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1894,
scooby_state_59cde2|30|2 1885,1,0,0,0,0,0,0,1,1,0,0,0,1,0,1889,
scooby_state_59cde2|48|2 1883,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1884,
scooby_state_59cdcf|29|-1 1,1879,1,0,0,0,0,1,0,0,0,0,1,0,0,1883,
scooby_state_59cde2|34|2 1877,0,1,0,0,0,0,0,2,0,1,0,0,0,1,1882,
scooby_state_59cde2|62|2 1878,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1881,
scooby_state_59cdcf|47|-1 1,1871,1,1,1,1,1,1,0,1,0,2,0,0,0,1881,
scooby_state_59cd8d|38|1 1,1876,0,1,1,0,0,0,1,0,0,1,0,0,0,1881,
scooby_state_59cde2|36|2 1878,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1881,
scooby_state_59cd8d|50|1 1,1878,0,0,1,0,0,0,0,0,0,1,0,0,0,1881,
scooby_state_59cd8d|56|1 1,1878,0,0,0,0,0,0,0,1,0,1,0,0,0,1881,
scooby_state_59cdf2|8|1 1879,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1880,
scooby_state_59cde2|2|2 1875,0,2,0,0,0,1,0,0,1,0,0,0,0,1,1880,
scooby_state_59cdbf|24|2 1875,0,1,0,0,0,1,0,1,1,0,1,0,0,0,1880,
scooby_state_59cdbf|36|2 1878,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1880,
scooby_state_59cdbf|38|2 1878,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1880,
scooby_state_59cdbf|18|2 1875,0,0,0,0,1,0,0,0,1,0,1,1,0,1,1880,
scooby_state_59cdbf|42|2 1879,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1880,
scooby_state_59cdbf|30|2 1876,0,1,0,0,1,1,0,0,0,0,1,0,0,0,1880,
scooby_state_59cdbf|48|2 1873,0,0,0,0,0,1,2,0,0,0,1,2,0,0,1879,
scooby_state_59cde2|5|1 1873,1,1,0,1,0,0,0,0,0,1,1,0,1,0,1879,
scooby_state_59cdbf|12|2 1867,3,0,1,1,1,3,1,0,0,1,0,0,1,0,1879,
scooby_state_59cdbf|44|2 1877,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1879,
scooby_state_59cde2|4|2 1876,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1879,
scooby_state_59cdbf|6|2 1875,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1879,
scooby_state_59cd8d|44|1 2,1875,0,0,1,0,0,0,0,0,0,0,0,0,0,1878,
scooby_state_59cdbf|4|2 1876,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1878,
scooby_state_59cdcf|35|-1 1,1875,0,0,1,0,0,0,0,0,0,0,0,0,0,1877,
scooby_state_59cdbf|50|2 1876,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1877,
scooby_state_59cdbf|56|2 1870,0,0,0,0,1,2,1,1,1,0,0,0,1,0,1877,
scooby_state_59cdbf|62|2 1873,1,0,0,0,0,0,0,0,0,0,0,0,1,2,1877,
scooby_state_59cde2|18|2 1874,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1876,
scooby_state_59cde2|40|2 1873,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1875,
scooby_state_59cdbf|45|2 1873,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1875,
scooby_state_59cdcf|39|-1 2,1860,1,0,0,0,1,1,0,0,0,1,0,0,2,1868,
scooby_state_59cdbf|22|2 1862,1,0,1,1,1,0,0,0,0,0,1,0,0,1,1868,
scooby_state_59cdbf|10|2 1868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1868,
scooby_state_59cdbf|16|2 1867,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1868,
scooby_state_59cde2|21|1 1863,0,0,1,0,0,0,1,1,0,1,0,0,0,0,1867,
scooby_state_59cdbf|28|2 1862,1,0,0,0,2,0,1,0,0,0,1,0,0,0,1867,
scooby_state_59cdbf|34|2 1865,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1867,
scooby_state_59cd8d|2|1 1,1865,0,0,0,1,0,0,0,0,0,0,0,0,0,1867,
scooby_state_59cd8d|42|1 2,1862,0,0,0,0,0,0,1,0,0,0,1,0,0,1866,
scooby_state_59cd8d|58|1 2,1862,0,0,1,0,0,1,0,0,0,0,0,0,0,1866,
scooby_state_59cdbf|17|2 1860,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1865,
scooby_state_59cdbf|11|2 1862,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1865,
scooby_state_59cdbf|5|2 1862,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1865,
scooby_state_59cd8d|54|1 1,1862,0,1,0,0,0,0,0,0,1,0,0,0,0,1865,
scooby_state_59cde2|44|2 1860,1,1,0,0,0,0,0,0,2,0,0,0,0,0,1864,
scooby_state_59cd8d|40|1 2,1861,1,0,0,0,0,0,0,0,0,0,0,0,0,1864,
scooby_state_59cd8d|60|1 1,1860,0,1,0,0,0,0,0,1,0,0,1,0,0,1864,
scooby_state_59cd8d|62|1 1,1860,0,0,0,0,1,0,0,0,1,0,0,0,0,1863,
scooby_state_59cd8d|48|1 1,1856,0,0,1,0,1,2,0,0,0,1,0,0,0,1862,
scooby_state_59cd8d|34|1 3,1852,1,0,0,0,3,0,0,0,0,0,0,1,1,1861,
scooby_state_59cd8d|46|1 2,1856,0,0,0,0,0,0,0,1,1,0,1,0,0,1861,
scooby_state_59d4d1|3|1 1858,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1861,
scooby_state_59cd8d|52|1 2,1854,3,0,0,0,0,0,0,0,0,0,0,0,1,1860,
scooby_state_59d4d1|9|1 1854,0,0,0,1,0,1,2,0,0,0,0,0,0,0,1858,
scooby_state_59d4d1|11|1 1854,0,0,1,0,0,0,0,1,0,1,1,0,0,0,1858,
scooby_state_59cdcf|43|-1 2,1850,0,0,0,0,1,1,0,0,1,1,0,0,0,1856,
scooby_state_59cde2|28|2 1848,2,0,0,1,0,0,0,1,0,0,0,0,0,1,1853,
scooby_state_59cdbf|7|2 1851,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1853,
scooby_state_59cde2|52|2 1851,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1853,
scooby_state_59cde2|56|2 1846,0,0,0,0,1,3,0,1,0,0,1,0,0,1,1853,
scooby_state_59cdcf|61|-1 2,1849,0,0,0,0,0,0,1,0,0,0,0,0,0,1852,
scooby_state_59cdbf|47|2 1849,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1852,
scooby_state_59cdbf|59|2 1851,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1852,
scooby_state_59cdbf|41|2 1852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1852,
scooby_state_59cdbf|53|2 1849,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1852,
