*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/mlop.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/621.wrf-s3.trace.xz
IIIIIIII22I2224I4444III4IIIIIIIIIIIIIIIIIIA2222A222222AAAAAAAA22
IIIIIIII22I2224I4444III4IIIIIIIIIIIIIIIIIIA2222A222222AAAAAAAAA2
IIIIIIII22I2224I4444III4IIIIIIIIIIIIIIIIIIA2222A222222AAAAAAAAAA
IIIIIA2I22222224444444I4IIIIIIIIIIIIIIIIIIA2222A222222AAAAAAAAAA
IIIIIA2I22222224444444I4IIIIIIIIIIIIIIIIIIAI222A222222AAAAAAAAAA
IIIIIA2I22222224444444I4IIIIIIIIIIIIIIIIIIII222A222222AAAAAAAAAA
IIIIIA2I22222224444444I4IIIIIIIIIIIIIIIIIIIII22A222222AAAAAAAAAA
IIIIIA2I22222224444444I4IIIIIIIIIIIIIIIIIIIII22I222222AAAAAAAAAA
IIIIIA2I22222224444444I4IIIIIIIIIIIIIIIIIIIII22I2222I2AAAAAAAAAA
IIIIIA2I22222224444444I4IIIIIIIIIIIIIIIIIIIII22I2222I2AAAAAAAIAA
IIIIIA2I22222224444444I4IIIIIIIIIIIIIIIIIIIII22I2222I2AAAAAAAIIA
IIIIIA2I22222224444444I4IIIIIIIIIIIIIIIIIIIII22I2222I2AAAIAAAIIA
IIIIIA2I22222224444444I4IIIIIIIIIIIIIIIIIIIII22I2222IIAAAIAAAIIA
IIIIIA2I22222224444444I4IIIIIIIIIIIIIIIIIIIII22I2222IIAAAIAIAIIA
IIIIIA2I22222224444444I4IIIIIIIIIIIIIA2222222222222244AAAIAIAIIA
IIIIIA2I22222224444444I4IIIIIIIIIIIIIA2222A22222222222AAA4AIAIIA
IIIIIA2I22222224444444I4IIIIIIIIIIIIIA2222A2222A222222AAA2A4A44A
IIIIIA2I22222224444444I4IIIIIIIIIIIIIA2222A2222A222222AAA2A2A22A
IIIIIA2I22222224444444I4IIIIIIIIIIIIIA2222A2222A222222AAA2AAA22A
IIIIIA2I22222224444444I4IIIIIIIIIIIIIA2222A2222A222222AAA2AAAA2A
IIIIII2I22222224444444I4IIIIIIIIIIIIIA2222A2222A222222AAA2AAAA2A
IIIIII2I22222224444444I4IIIIIIIIIIIIIA2222A2222A222A22AAA2AAAA2A
IIIIII2I22222224444444I4IIIIIIIIIIIIIA2222A2222A222AA2AAA2AAAA2A
IIIIII2I22222224444444I4IIIIIIIIIIIIIA2222A2222A222AA2AAAAAAAA2A
IIIIII2I22222224444444I4IIIIIIIIIIIIIA2222A2222A222AA2AAAAAAAAAA
IIIIIA222222222444444444IIIIIIIIIIIIIA2222A2222A222AA2AAAAAAAAAA
IIIIIA222222222444444444IIIIIIIIIIIIIA2222A2I22A222AA2AAAAAAAAAA
IIIIIA222222222444444444IIIIIIIIIIIIIA2222AII22A222AA2AAAAAAAAAA
IIIIIA222222222444444444IIIIIIIIIIIIIAI222AII22A222AA2AAAAAAAAAA
IIIIIA222222222444444444IIIIIIIIIIIIIAII22AII22A222AA2AAAAAAAAAA
IIIIIA222222222444444444IIIIIIIIIIIIIAIII2AII22A222AA2AAAAAAAAAA
IIIIIA222222222444444444IIIIIIIIIIIIIAIIIIAII22A222AA2AAAAAAAAAA
IIIIIA222222222444444444IIIIIIIIIIIIIAIIIIAII22A222AA2IAAAAAAAAA
IIIIIA222222222444444444IIIIIIIIIIIIIAIIIIIII22A222AA2IAAAAAAAAA
IIIIIA222222222444444444IIIIIIIIIIIIIA222II2222A222AA2IAAAAAAAAA
IIIIIA222222222444444444IIIIIIIIIIIIIA222IA2222A222AA24AAAAAAAAA
IIIIIA222222222444444444IIIIIIIIIIIIIA222IA222AA222AA22AAAAAAAAA
IIIIII222222222444444444IIIIIIIIIIIIIA222IA222AA222AA22AAAAAAAAA
IIIIII222222222444444444IIIIIIIIIIIIIA222IA222AA222AA2AAAAAAAAAA
IIIIIA222222222444444444IIIIIIIIIIIIIA222IA222AA222AA2AAAAAAAAAA
IIIIIA222222222444444444IIIIIIIIIIIIIA222IAI22AA222AA2AAAAAAAAAA
IIIIIA222222222444444444IIIIIIIIIIIIIA222IAII2AA222AA2AAAAAAAAAA
IIIIIA222222222444444444IIIIIIIIIIIIIA222IAII2AA222AA2IAAAAAAAAA
IIIIIA222222222444444444IIIIIIIIIIIIIA222IAII2AA222AA2IAAAAAIAAA
IIIIIA222222222444444444IIIIIIIIIIIIIA222IAII2AA222AA2IAAAAAIAAI
IIIIIA222222222444444444IIIIIIIIIIIIIA222IAII2AA222IA2IAAAAAIAAI
IIIIIA222222222444444444IIIIIIIIIIIIIA222IAII2AA222II2IAAAAAIAAI
IIIIIA222222222444444444IIIIIIIIIIIIIA222IAII2AA222II2IAAAIAIAAI
IIIIIA222222222444444444IIIIIIIIIIIIIA222IAII2AA222II2IAAAIIIAAI
IIIIIA222222222444444444IIIIIIIIIIIIIA222IAII2AA222II2IAAAIIIAII
IIIIIA222222222444444444IIIIIIIIIIIIII222IAII2AA222II2IAAAIIIAII
IIIIIA222222222444444444IIIIIIIIIIIIII222IIII2AA222II2IAAAIIIAII
IIIIIA222222222444444444IIIIIIIIIIIIIA222I2222AA222II24AAA4IIAII
IIIIIA222222222444444444IIIIIIIIIIIIIA222IA222AA222I224AAA44IA44
IIIIIA222222222444444444IIIIIIIIIIIIIA222IA222AA2222222AAA44IA44
IIIIIA222222222444444444IIIIIIIIIIIIIA222IA222AA222A222AAA22IA44
IIIIIA222222222444444444IIIIIIIIIIIIIA222IA222AA222AA22AAA222A24
IIIIIA222222222444444444IIIIIIIIIIIIIA222IA222AA222AA22AAA222A22
IIIIIA222222222444444444IIIIIIIIIIIIIA222IA222AA222AA22AAA2A2A22
IIIIIA222222222444444444IIIIIIIIIIIIIA222IA222AA222AA22AAA2AAA22
IIIIII222222222444444444IIIIIIIIIIIIIA222IA222AA222AA22AAA2AAA22
IIIIII222222222444444444IIIIIIIIIIIIIA222IA222AA222AA2AAAA2AAA22
IIIIII222222222444444444IIIIIIIIIIIIIA222IA222AA222AA2AAAAAAAA22
IIIIII222222222444444444IIIIIIIIIIIIIA222IA222AA222AA2AAAAAAAAA2
IIIIII222222222444444444IIIIIIIIIIIIIA222IA222AA222AA2AAAAAAAAAA
IIIIIA222222222444444444IIIIIIIIIIIIIA222IA222AA222AA2AAAAAAAAAA
IIIIIA222222222444444444IIIIIIIIIIIIIA222IAI22AA222AA2AAAAAAAAAA
IIIIIA222222222444444444IIIIIIIIIIIIIA222IAII2AA222AA2AAAAAAAAAA
IIIIIA222222222444444444IIIIIIIIIIIIIA222IAII2AA222AA2IAAAAAAAAA
IIIIIA222222222444444444IIIIIIIIIIIIIA222IAII2AA222AA2IIAAAAAAAA
IIIIIA222222222444444444IIIIIIIIIIIIIA222IAII2AA222AA2IIAAAAIAAA
IIIIIA222222222444444444IIIIIIIIIIIIIA222IAII2AA222AA2IIAAAAIAAI
IIIIIA222222222444444444IIIIIIIIIIIIIA222IAII2AA222AA2IIAAAAIIAI
IIIIIA222222222444444444IIIIIIIIIIIIIA222IAII2AA222AA2IIAAAAIIII
IIIIIA222222222444444444IIIIIIIIIIIIIA222IAII2AA222AA2IIAAAIIIII
IIIIIA222222222444I44444IIIIIIIIIIIIIA222IAII2AA222AA2IIAAAIIIII
IIIIIA222222222444II4444IIIIIIIIIIIIIA222IAII2AA222AA2IIAAAIIIII
IIIIIA222222222444II444IIIIIIIIIIIIIIA222IAII2AA222AA2IIAAAIIIII
IIIIIA222222222444II4I4IIIIIIIIIIIIIIA222IAII2AA222AA2IIAAAIIIII
IIIIIA222222222444II4IIIIIIIIIIIIIIIIA222IAII2AA222AA2IIAAAIIIII
IIIIIA222222222444II4IIIIIIIIIIIIIIIIA222IA222AA222AA2IIAAAIIIII
IIIIIA222222222444II4IIIIIIIIIIIIIIIIA222AA222AA222AA24IAAAIIIII
IIIIIA222222222444II4IIIIIIIIIIIIIIIIA222AA222AA222AA244AAAIIIII
IIIIIA222222222444II4IIIIIIIIIIIIIIIIA222AA222AA222AA244AAA4I44I
IIIIIA222222222444II4IIIIIIIIIIIIIIIIA222AA222AA222AA224AAA44444
IIIIIA222222222444II4IIIIIIIIIIIIIIIIA222AA222AA222AA22AAAA44224
IIIIIA222222222444II4IIIIIIIIIIIIIIIIA222AA222AA222AA22AAAA44222
IIIIIA222222222444II4IIIIIIIIIIIIIIIIA222AA222AA222AA22AAAA24222
IIIIIA222222222444II4IIIIIIIIIIIIIIIIA222AA222AA222AA22AAAAA2222
IIIIIA222222222444II4IIIIIIIIIIIIIIIIA222AA222AA222AA22AAAAAA222
IIIIII222222222444II4IIIIIIIIIIIIIIIIA222AA222AA222AA22AAAAAA222
IIIIII222222222444II4IIIIIIIIIIIIIIIIA222AA222AA22AAA22AAAAAA222
IIIIII222222222444II4IIIIIIIIIIIIIIIIA222AA222AA22AAA2AAAAAAA222
IIIIII222222222444II4IIIIIIIIIIIIIIIIA222AA222AA22AAA2AAAAAAAA22
IIIIII222222222444II4IIIIIIIIIIIIIIIIA222AA222AA22AAA2AAAAAAAAA2
IIIIII222222222444II4IIIIIIIIIIIIIIIIA222AA222AA22AAA2AAAAAAAAAA
IIIIIA222222222444444I44IIIIIIIIIIIIIA222AA222AA22AAA2AAAAAAAAAA
IIIIIA222222222444444I44IIIIIIIIIIIIIA222AAI22AA22AAA2AAAAAAAAAA
IIIIIA222222222444444I44IIIIIIIIIIIIIA222AAII2AA22AAA2AAAAAAAAAA
IIIIIA222222222444444I44IIIIIIIIIIIIIA222AAII2AA22AAA2IAAAAAAAAA
IIIIIA222222222444444I44IIIIIIIIIIIIIA222AAII2AA22AAA2IAAAAAIAAA
IIIIIA222222222444444I44IIIIIIIIIIIIIA222AAII2AA22AAA2IAAAAAIAAI
IIIIIA222222222444444I44IIIIIIIIIIIIII222AAII2AA22AAA2IAAAAAIAAI
IIIIIA222222222444444I44IIIIIIIIIIIIII222IAII2AA22AAA2IAAAAAIAAI
IIIIIA222222222444444I44IIIIIIIIIIIIII222IIII2AA22AAA2IAAAAAIAAI
IIIIIA222222222444444I44IIIIIIIIIIIIII222IIII2IA22AAA2IAAAAAIAAI
IIIIIA222222222444444I44IIIIIIIIIIIIII222IIII2II22AAA2IAAAAAIAAI
IIIIIA222222222444444I44IIIIIIIIIIIIII222IIII2II22IAA2IAAAAAIAAI
IIIIIA222222222444444I44IIIIIIIIIIIIII222IIII2II22IIA2IAAAAAIAAI
IIIIIA222222222444444I44IIIIIIIIIIIIII222IIII2II22III2IAAAAAIAAI
IIIIIA222222222444444I44IIIIIIIIIIIIII222IIII2II22III2IIAAAAIAAI
IIIIIA222222222444444I44IIIIIIIIIIIIII222IIII2II22III2IIIAAAIAAI
IIIIIA222222222444444I44IIIIIIIIIIIIII222IIII2II22III2IIIAIAIAAI
IIIIIA222222222444444I44IIIIIIIIIIIIII222IIII2II22III2IIIIIAIAAI
IIIIIA222222222444444I44IIIIIIIIIIIIII222IIII2II22III2IIIIIIIAAI
IIIIIA222222222444444I44IIIIIIIIIIIIII222IIII2II22III2IIIIIIIAII
IIIIIA222222222444444I4IIIIIIIIIIIIIII222IIII2II22III2IIIIIIIAII
IIIIIA22I222222444444I4IIIIIIIIIIIIIII222IIII2II22III2IIIIIIIAII
IIIIIA22II22222444444I4IIIIIIIIIIIIIII222IIII2II22III2IIIIIIIAII
IIIIIA22II22222444444IIIIIIIIIIIIIIIII222IIII2II22III2IIIIIIIAII
IIIIIA22II22222444444IIIIIIIIIIIA22III222II442I422III2IIIIIIIAII
IIIIIA22II22222444444IIIIIIIIIIIAA22II2224I442I422III2IIIIIIIAII
IIIIIA22II22222444444IIIIIIIIIIIAA22IA2224I222I422II42IIIIIIIAII
IIIIIA22II22222444444IIIIIIIIIIIAA22IA222A2222I222II42II44IIIAII
IIIIIA22II22222444444IIIIIIIIIIIAA22IA222AA222I2224I424I444IIAII
IIIIIA22II22222444444IIIIIIIIIIIAA22IA222AA222A2224I224I444IIA4I
IIIIIA22II22222444444IIIIIIIIIIIAA22IA222AA222AA224I22244444IA44
IIIIIA22II22222444444IIIIIIIIIIIAA22IA222AA222AA22A222242244IA44
IIIIIA22II22222444444IIIIIIIIIIIAA22IA222AA222AA22A2222A2244IA24
IIIIIA22II22222444444IIIIIIIIIIIAA22IA222AA222AA22A2222AA224IA22
IIIIIA22II22222444444IIIIIIIIIIIAA22IA222AA222AA22A2222AAA22IA22
IIIIIA22II22222444444IIIIIIIIIIIAA22IA222AA222AA22A2222AAA2A2A22
IIIIIA22II22222444444IIIIIIIIIIIAA22IA222AA222AA22A2222AAA2AAA22
IIIIII22II22222444444IIIIIIIIIIIAA22IA222AA222AA22A2222AAA2AAA22
IIIIII22II22222444444IIIIIIIIIIIAA22IA222AA222AA22AA222AAA2AAA22
IIIIII22II22222444444IIIIIIIIIIIAA22IA222AA222AA22AAA22AAA2AAA22
IIIIII22II22222444444IIIIIIIIIIIAA22IA222AA222AA22AAA2AAAA2AAA22
IIIIII22II22222444444IIIIIIIIIIIAA22IA222AA222AA22AAA2AAAAAAAA22
IIIIII22II22222444444IIIIIIIIIIIAA22IA222AA222AA22AAA2AAAAAAAAA2
IIIIII22II22222444444IIIIIIIIIIIAA22IA222AA222AA22AAA2AAAAAAAAAA
IIIIIA22I222222444444444I4IIIIIIAA22IA222AA222AA22AAA2AAAAAAAAAA
IIIIIA22I222222444444444I4IIIIIIAA22IA222AAI22AA22AAA2AAAAAAAAAA
IIIIIA22I222222444444444I4IIIIIIAA22IA222AAII2AA22AAA2AAAAAAAAAA
IIIIIA22I222222444444444I4IIIIIIAA22IA222AAII2AA22AAA2IAAAAAAAAA
IIIIIA22I222222444444444I4IIIIIIAA22IA222AAII2AA22AAA2IAAIAAAAAA
IIIIIA22I222222444444444I4IIIIIIAA22IA222AAII2AA22AAA2IAAIAAIAAA
IIIIIA22I222222444444444I4IIIIIIAA22IA222AAII2AA22AAA2IAAIAAIAAI
IIIIIA22I222222444444444I4IIIIIIAI22IA222AAII2AA22AAA2IAAIAAIAAI
IIIIIA22I222222444444444I4IIIIIIAI22IA222AAII2AI22AAA2IAAIAAIAAI
IIIIIA22I222222444444444I4IIIIIIAI22IA222AAII2AI22IAA2IAAIAAIAAI
IIIIIA22I222222444444444I4IIIIIIAI22IA222AAII2AI22IIA2IAAIAAIAAI
IIIIIA22I222222444444444I4IIIIIIAI22IA222AAII2AI22III2IAAIAAIAAI
IIIIIA22I222222444444444I4IIIIIIAI22IA222AAII2AI22III2IAAIIAIAAI
IIIIIA22I222222444444444I4IIIIIIAI22IA222AAII2AI22III2IAAIIIIAAI
IIIIIA22I222222444444444I4IIIIIIAI22IA222AAII2AI22III2IAAIIIIIAI
IIIIIA22I222222444444444I4IIIIIIAI22IA222AAII2AI22III2IAAIIIIIII
IIIIIA22I222222444444444I4IIIIIIAI22IA222AAII2AI22III2IAIIIIIIII
IIIIIA22I222222444444444I4IIIIIIII22IA222AAII2AI22III2IAIIIIIIII
IIIIIA22I222222444444444I4IIIIIIII22IA222IAII2AI22III2IAIIIIIIII
IIIIIA22I222222444444444I4IIIIIIII22IA222IIII2AI22III2IAIIIIIIII
IIIIIA22I222222444444444I4IIIIIIII22IA222IIII2AI22III2IIIIIIIIII
IIIIIA22I222222444I44444I4IIIIIIII22IA222IIII2AI22III2IIIIIIIIII
IIIIIA22I222222444II4444I4IIIIIIII22IA222IIII2AI22III2IIIIIIIIII
IIIIIA22I222222444II444II4IIIIIIII22IA222IIII2AI22III2IIIIIIIIII
IIIIIAI2I222222444II444II4IIIIIIII22IA222IIII2AI22III2IIIIIIIIII
IIIIIAI2I2I2222444II444II4IIIIIIII22IA222IIII2AI22III2IIIIIIIIII
IIIIIAI2I2I2222I44II444II4IIIIIIII22IA222IIII2AI22III2IIIIIIIIII
IIIIIAI2I2I2222I44II4I4II4IIIIIIII22IA222IIII2AI22III2IIIIIIIIII
IIIIIAI2I2I2222I44II4IIII4IIIIIIII22IA222IIII2AI22III2IIIIIIIIII
IIIIIAI2I2I2222I44II4IIII4IIIIIIA222IA22222242AI22I442IIIIIIIIII
IIIIIAI2I2I2222I44II4IIII4IIIIIIAA222A22222222AI22I442IIIIIIIIII
IIIIIAI2I2I2222I44II4IIII4IIIIIIAA222A22222222A2224442II44IIIIII
IIIIIAI2I2I2222I44II4IIII4IIIIIIAA222A2222A222A222222244444II44I
IIIIIAI2I2I2222I44II4IIII4IIIIIIAA222A2222A222A2222222222244I44I
IIIIIAI2I2I2222I44II4IIII4IIIIIIAA222A2222A222A2222A222222222224
IIIIIAI2I2I2222I44II4IIII4IIIIIIAA222A2222A222A2222A222A22222222
IIIIIAI2I2I2222I44II4IIII4IIIIIIAA222A2222A222A2222A222AA2222222
IIIIIAI2I2I2222I44II4IIII4IIIIIIAA222A2222A222A2222A222AA22A2222
IIIIIAI2I2I2222I44II4IIII4IIIIIIAA222A2222A222A2222A222AA22AA222
IIIIIII2I2I2222I44II4IIII4IIIIIIAA222A2222A222A2222A222AA22AA222
IIIIIII2I2I2222I44II4IIII4IIIIIIAAA22A2222A222A2222A222AA22AA222
IIIIIII2I2I2222I44II4IIII4IIIIIIAAA22A222AA222A2222A222AA22AA222
IIIIIII2I2I2222I44II4IIII4IIIIIIAAA22A222AA222AA222A222AA22AA222
IIIIIII2I2I2222I44II4IIII4IIIIIIAAA22A222AA222AA22AA222AA22AA222
IIIIIII2I2I2222I44II4IIII4IIIIIIAAA22A222AA222AA22AAA22AA22AA222
IIIIIII2I2I2222I44II4IIII4IIIIIIAAA22A222AA222AA22AAA2AAA22AA222
IIIIIII2I2I2222I44II4IIII4IIIIIIAAA22A222AA222AA22AAA2AAAA2AA222
IIIIIII2I2I2222I44II4IIII4IIIIIIAAA22A222AA222AA22AAA2AAAAAAA222
IIIIIII2I2I2222I44II4IIII4IIIIIIAAA22A222AA222AA22AAA2AAAAAAAA22
IIIIIII2I2I2222I44II4IIII4IIIIIIAAA22A222AA222AA22AAA2AAAAAAAAA2
IIIIIII2I2I2222I44II4IIII4IIIIIIAAA22A222AA222AA22AAA2AAAAAAAAAA
IIIIIA22I222222444II444II4IIIIIIAAA22A222AA222AA22AAA2AAAAAAAAAA
IIIIIA22I222222444II444II4IIIIIIAAA22A222AA2I2AA22AAA2AAAAAAAAAA
IIIIIA22I222222444II444II4IIIIIIAAA22A222AA2I2AA22AAA2IAAAAAAAAA
IIIIIA22I222222444II444II4IIIIIIAAA22A222AA2I2AA22AAA2IAAAAAIAAA
IIIIIA22I222222444II444II4IIIIIIAAA22A222AA2I2AA22AAA2IAAAAAIAAI
IIIIIA22I222222444II444II4IIIIIIAAA22A222AA2I2AI22AAA2IAAAAAIAAI
IIIIIA22I222222444II444II4IIIIIIAAA22A222AA2I2AI22IAA2IAAAAAIAAI
IIIIIA22I222222444II444II4IIIIIIAAA22A222AA2I2AI22IIA2IAAAAAIAAI
IIIIIA22I222222444II444II4IIIIIIAAA22A222AA2I2AI22III2IAAAAAIAAI
IIIIIA22I222222444II444II4IIIIIIAAA22A222AA2I2AI22III2IAAAIAIAAI
IIIIIA22I222222444II444II4IIIIIIAAA22A222AA2I2AI22III2IAAAIIIAAI
IIIIIA22I222222444II444II4IIIIIIAAA22A222AA2I2AI22III2IAAAIIIIAI
IIIIIA22I222222444II444II4IIIIIIAAA22A222AA2I2AI22III2IAAAIIIIII
IIIIIA22I222222444II444II4IIIIIIAAA22A222AA2I2AI22III2IAIAIIIIII
IIIIIA22I222222444II444II4IIIIIIAIA22A222AA2I2AI22III2IAIAIIIIII
IIIIIA22I222222444II444II4IIIIIIAIA2IA222AA2I2AI22III2IAIAIIIIII
IIIIIA22I222222444II444II4IIIIIIAIA2IA222IA2I2AI22III2IAIAIIIIII
IIIIIA22I222222444II444II4IIIIIIAIA2IA222II2I2AI22III2IAIAIIIIII
IIIIIA22I222222444II444II4IIIIIIAIA2IA222II2I2AI22III2IIIAIIIIII
IIIIIA22I222222444II444II4IIIIIIAIA2IA222II2I2AI22III2IIIIIIIIII
IIIIIAI2I222222444II444II4IIIIIIAIA2IA222II2I2AI22III2IIIIIIIIII
IIIIIAI2I2I2222444II444II4IIIIIIAIA2IA222II2I2AI22III2IIIIIIIIII
IIIIIAI2III2222444II444II4IIIIIIAIA2IA222II2I2AI22III2IIIIIIIIII
[MLOP] Prefetch Degree Mean: 13.68627
[MLOP] Prefetch Degree SD: 2.92716
[MLOP] Max Score Left Mean (%): 60.61569
[MLOP] Max Score Left SD (%): 11.50958
[MLOP] Max Score Right Mean (%): 94.49412
[MLOP] Max Score Right SD (%): 6.18466

Channel_0_RQ_row_buffer_hit 9008
Channel_0_RQ_row_buffer_miss 1597
Channel_0_WQ_row_buffer_hit 0
Channel_0_WQ_row_buffer_miss 0
Channel_0_WQ_full 0
Channel_0_dbus_congested 6680

avg_congested_cycle 10

DRAM_bw_pochs 291771
DRAM_bw_level_0 290519
DRAM_bw_level_1 352
DRAM_bw_level_2 337
DRAM_bw_level_3 563
