*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/623.xalancbmk-s4.trace.xz
depth_3_delta_7 32
depth_3_delta_-57 30
depth_3_delta_-40 24
depth_3_delta_-33 22
depth_3_delta_10 18
depth_3_delta_17 13
depth_3_delta_-30 13
depth_3_delta_13 9
depth_3_delta_9 7
depth_3_delta_15 7
depth_3_delta_24 5
depth_3_delta_-5 3
depth_3_delta_12 2
depth_3_delta_-7 2
depth_3_delta_-3 1
depth_3_delta_-59 1
depth_4_delta_1 91346
depth_4_delta_2 565
depth_4_delta_-2 523
depth_4_delta_-21 236
depth_4_delta_21 229
depth_4_delta_4 53
depth_4_delta_-57 14
depth_4_delta_-19 3
depth_4_delta_8 3
depth_4_delta_-30 1
depth_5_delta_1 30388
depth_5_delta_-21 50
depth_5_delta_21 44
depth_5_delta_-2 39
depth_5_delta_2 33
depth_5_delta_4 6
depth_6_delta_1 914
depth_6_delta_-2 4
depth_6_delta_2 3
depth_7_delta_1 188
depth_8_delta_1 47
depth_9_delta_1 6

Channel_0_RQ_row_buffer_hit 56995
Channel_0_RQ_row_buffer_miss 56017
Channel_0_WQ_row_buffer_hit 13458
Channel_0_WQ_row_buffer_miss 60855
Channel_0_WQ_full 0
Channel_0_dbus_congested 104891

avg_congested_cycle 11

DRAM_bw_pochs 576581
DRAM_bw_level_0 566518
DRAM_bw_level_1 4014
DRAM_bw_level_2 1783
DRAM_bw_level_3 4266
