*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/605.mcf-s6.trace.xz
scooby_state_40483f|56|21 10,0,0,0,0,2,0,0,0,0,0,0,2,0,0,14,
scooby_state_4049e5|24|13 8,2,0,0,0,1,0,0,0,0,0,0,0,0,3,14,
scooby_state_40483f|43|28 8,0,0,0,0,0,0,2,0,2,0,2,0,0,0,14,
scooby_state_40483f|19|13 12,0,0,0,0,0,0,0,0,2,0,0,0,0,0,14,
scooby_state_4049de|28|11 8,0,0,1,0,0,0,1,0,1,1,0,0,2,0,14,
scooby_state_40483f|34|27 13,0,1,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40483c|36|6 11,0,0,1,0,0,0,0,2,0,0,0,0,0,0,14,
scooby_state_40483f|34|-21 10,0,1,0,0,0,2,0,0,0,0,0,0,1,0,14,
scooby_state_404841|60|8 13,0,0,0,0,0,0,0,0,0,0,0,1,0,0,14,
scooby_state_40483f|46|-8 13,0,1,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4049de|32|10 12,0,0,1,0,0,0,0,0,0,0,0,0,0,1,14,
scooby_state_40483f|5|-54 10,0,0,1,0,0,0,0,0,1,0,0,0,1,1,14,
scooby_state_40483f|32|-26 11,1,0,0,0,0,1,1,0,0,0,0,0,0,0,14,
scooby_state_40483f|32|26 11,0,0,0,0,0,0,0,0,1,0,1,1,0,0,14,
scooby_state_4049de|42|22 11,0,0,0,0,2,0,0,0,0,0,0,0,0,1,14,
scooby_state_4049de|1|-10 10,0,0,0,0,2,0,0,0,1,0,0,0,0,1,14,
scooby_state_4049de|47|15 10,0,2,0,0,0,0,0,0,1,0,0,0,0,1,14,
scooby_state_40483c|21|-36 7,0,0,0,0,1,0,1,1,0,1,2,1,0,0,14,
scooby_state_40483c|57|50 4,0,0,0,10,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4049de|58|54 9,0,0,0,4,0,0,0,0,0,0,1,0,0,0,14,
scooby_state_40483f|14|-39 8,0,0,0,0,0,2,1,0,1,0,0,1,0,1,14,
scooby_state_40483f|40|-14 13,0,0,0,0,0,0,0,0,0,0,1,0,0,0,14,
scooby_state_4049e5|43|13 6,1,0,3,0,0,0,0,0,0,0,2,1,0,1,14,
scooby_state_4049de|49|3 7,0,0,3,0,1,0,0,0,1,0,0,0,0,2,14,
scooby_state_40483f|46|13 8,1,1,0,0,0,0,1,0,0,1,1,0,1,0,14,
scooby_state_40483f|41|-19 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40483c|30|-3 1,0,0,0,7,0,0,0,0,0,0,6,0,0,0,14,
scooby_state_4049de|21|6 11,0,0,1,0,0,0,0,0,1,0,0,1,0,0,14,
scooby_state_40483f|25|18 13,0,0,0,0,0,0,0,0,0,0,1,0,0,0,14,
scooby_state_40483f|9|-30 9,0,0,0,0,0,0,0,0,0,1,1,2,1,0,14,
scooby_state_40483f|40|-16 13,0,0,0,0,0,1,0,0,0,0,0,0,0,0,14,
scooby_state_40483f|48|36 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4049de|35|18 7,0,0,0,0,1,0,0,2,0,1,3,0,0,0,14,
scooby_state_40483f|21|-33 0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40483c|56|10 6,3,0,0,1,0,1,0,1,0,1,0,0,1,0,14,
scooby_state_403cc0|17|0 2,0,4,1,0,0,1,1,2,1,0,0,0,1,1,14,
scooby_state_40483f|6|-32 3,0,0,0,0,0,0,0,0,0,0,11,0,0,0,14,
scooby_state_4049e5|20|-36 12,0,1,1,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40483f|4|-37 12,0,1,0,0,1,0,0,0,0,0,0,0,0,0,14,
scooby_state_40483f|41|32 9,0,0,1,2,0,0,0,0,1,0,0,0,1,0,14,
scooby_state_40483c|36|26 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40483f|62|24 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40483f|17|16 12,0,0,1,0,0,0,0,0,0,0,0,0,1,0,14,
scooby_state_4049de|28|-11 12,0,0,0,0,0,1,1,0,0,0,0,0,0,0,14,
scooby_state_4049de|0|-36 11,0,0,0,0,1,0,0,0,0,0,1,0,0,1,14,
scooby_state_40483f|32|21 10,0,0,0,0,0,0,0,0,0,0,0,1,1,2,14,
scooby_state_40483c|30|7 11,0,0,0,0,0,1,1,0,0,0,0,0,1,0,14,
scooby_state_40483f|30|-19 12,0,0,0,1,0,0,0,0,0,0,0,0,0,1,14,
scooby_state_4049de|27|25 8,0,0,0,0,0,0,1,0,0,1,2,0,1,1,14,
scooby_state_40483c|0|-61 5,0,0,4,0,0,0,2,0,0,1,0,0,1,1,14,
scooby_state_40483f|2|-43 13,0,1,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40483c|32|-26 4,9,0,0,1,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4049de|59|5 12,0,0,0,0,0,2,0,0,0,0,0,0,0,0,14,
scooby_state_40483f|28|20 11,1,0,0,0,0,1,0,0,0,0,0,0,0,1,14,
scooby_state_40483c|59|37 4,0,0,0,0,1,0,0,0,0,0,9,0,0,0,14,
scooby_state_4049de|17|-28 9,0,0,0,0,1,1,2,1,0,0,0,0,0,0,14,
scooby_state_403ee2|32|0 12,1,0,0,0,0,1,0,0,0,0,0,0,0,0,14,
scooby_state_40483c|50|14 11,0,0,0,0,0,1,0,1,0,0,0,1,0,0,14,
scooby_state_4049de|12|-20 11,0,0,0,0,0,1,0,0,0,0,0,1,1,0,14,
scooby_state_40483f|2|-54 12,0,0,0,0,0,1,0,0,0,1,0,0,0,0,14,
scooby_state_40483f|52|12 10,2,0,1,0,0,0,0,0,0,0,0,1,0,0,14,
scooby_state_4049de|29|-6 12,0,0,0,0,1,1,0,0,0,0,0,0,0,0,14,
scooby_state_4049e5|10|9 13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,14,
scooby_state_40483f|44|28 10,0,0,1,0,1,0,0,0,0,0,1,0,0,1,14,
scooby_state_4049de|16|-33 4,0,0,0,10,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40483c|8|-30 12,0,0,1,0,1,0,0,0,0,0,0,0,0,0,14,
scooby_state_404820|44|-2 0,2,0,0,0,0,0,0,0,0,0,11,0,1,0,14,
scooby_state_4049e5|35|20 11,0,0,0,0,0,0,0,0,0,0,0,0,1,2,14,
scooby_state_4049de|59|34 9,0,0,0,0,0,1,0,1,0,0,0,2,0,1,14,
scooby_state_4049de|30|16 9,0,0,1,0,0,0,1,1,0,0,1,0,0,1,14,
scooby_state_4049de|47|8 7,0,1,0,0,0,0,0,0,0,0,2,2,1,1,14,
scooby_state_40483f|7|-46 9,0,1,1,0,0,1,0,0,0,0,0,0,1,1,14,
scooby_state_40483c|25|-27 6,0,0,7,0,0,1,0,0,0,0,0,0,0,0,14,
scooby_state_40483c|31|2 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_404076|55|9 5,0,0,0,0,0,0,1,1,1,0,0,3,2,1,14,
scooby_state_40483f|24|-31 11,0,0,0,0,0,0,0,0,0,2,1,0,0,0,14,
scooby_state_403e64|34|-1 8,0,0,1,1,1,0,0,0,0,0,2,0,0,1,14,
scooby_state_40483c|25|-3 5,0,0,0,5,0,0,0,0,0,0,4,0,0,0,14,
scooby_state_40483c|23|-11 9,0,0,0,0,0,0,2,3,0,0,0,0,0,0,14,
scooby_state_4049de|3|-41 13,0,0,0,0,0,0,0,0,1,0,0,0,0,0,14,
scooby_state_4049de|23|23 9,0,2,0,0,0,0,0,1,0,0,0,0,0,2,14,
scooby_state_40483f|44|17 12,1,0,1,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4049de|1|-49 6,7,0,0,1,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40483c|4|-27 10,0,0,4,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40483c|61|-2 12,0,1,0,0,0,0,0,0,0,0,1,0,0,0,14,
scooby_state_40483f|44|40 4,0,2,2,1,0,1,1,1,0,1,0,0,0,1,14,
scooby_state_4049de|62|54 8,0,0,0,2,0,0,0,0,0,0,4,0,0,0,14,
scooby_state_40483c|2|-23 5,0,0,0,1,0,0,0,1,1,1,4,0,1,0,14,
scooby_state_40483f|56|35 11,0,0,1,0,0,0,1,0,0,0,0,0,0,1,14,
scooby_state_4049de|4|-42 10,3,0,0,0,0,1,0,0,0,0,0,0,0,0,14,
scooby_state_4049e5|17|-1 11,0,1,0,0,0,0,0,0,0,0,0,0,0,2,14,
scooby_state_40483f|6|-14 10,0,0,0,0,0,1,1,0,0,0,1,1,0,0,14,
scooby_state_40483c|28|-16 8,0,2,1,0,0,0,0,0,0,0,2,0,1,0,14,
scooby_state_4049de|50|49 4,0,2,0,0,0,1,2,0,1,0,0,0,4,0,14,
scooby_state_40483f|60|31 13,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14,
scooby_state_40483c|37|-23 8,0,0,0,1,1,0,0,0,1,0,1,0,1,1,14,
scooby_state_4049de|50|31 11,0,2,0,0,0,0,1,0,0,0,0,0,0,0,14,
scooby_state_40483c|28|21 12,0,1,0,0,0,1,0,0,0,0,0,0,0,0,14,
scooby_state_40483f|15|-5 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40483f|5|-13 9,0,0,0,0,0,0,0,0,0,0,3,0,0,2,14,
scooby_state_4049de|57|21 6,0,1,1,0,0,0,0,1,2,0,0,0,0,3,14,
scooby_state_40483f|52|29 12,0,0,0,0,0,0,0,0,0,0,0,0,0,2,14,
scooby_state_40483f|30|17 13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40483f|62|34 9,0,0,0,1,0,1,2,1,0,0,0,0,0,0,14,
scooby_state_40483c|22|-6 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4049de|24|-16 10,0,1,1,0,0,0,1,0,0,0,0,0,1,0,14,
scooby_state_40483f|57|17 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40483f|62|20 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4049de|7|-50 12,0,0,2,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4049de|21|21 8,0,0,0,0,1,0,0,1,0,0,0,0,2,2,14,
scooby_state_40483f|22|12 10,1,1,0,0,0,1,0,1,0,0,0,0,0,0,14,
scooby_state_40483f|18|-19 13,0,0,0,0,0,1,0,0,0,0,0,0,0,0,14,
scooby_state_4049de|29|-5 10,1,0,1,0,0,1,0,0,0,0,0,0,0,1,14,
scooby_state_4049de|3|-13 10,0,0,1,0,0,0,0,1,0,0,0,1,1,0,14,
scooby_state_40483f|47|37 10,0,0,0,0,0,0,1,0,0,1,1,0,1,0,14,
scooby_state_40483f|44|29 10,0,0,0,0,0,1,0,1,0,1,0,0,1,0,14,
scooby_state_4049de|19|-16 8,0,0,1,0,0,0,1,0,2,0,0,0,0,2,14,
scooby_state_4049de|9|-42 10,3,0,0,0,0,0,0,0,0,0,0,1,0,0,14,
scooby_state_40483c|47|30 12,0,0,0,0,1,0,0,0,0,0,0,0,0,1,14,
scooby_state_40483c|11|-50 8,0,0,0,2,0,1,1,1,0,1,0,0,0,0,14,
scooby_state_40483f|60|21 11,0,0,2,0,0,1,0,0,0,0,0,0,0,0,14,
scooby_state_40483c|3|-57 12,0,0,0,0,0,0,0,0,0,0,2,0,0,0,14,
scooby_state_4049de|57|32 8,1,0,3,0,0,0,1,0,0,0,0,0,0,1,14,
scooby_state_40483f|11|-21 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40483c|3|-21 12,0,1,0,0,0,0,0,0,1,0,0,0,0,0,14,
scooby_state_40483f|49|46 11,0,0,1,0,0,0,0,0,0,0,0,1,0,1,14,
scooby_state_40483c|16|16 12,0,0,0,0,0,0,0,1,0,0,0,1,0,0,14,
scooby_state_4049de|25|-31 10,0,0,0,0,0,0,0,1,0,1,0,1,0,1,14,
scooby_state_4049de|23|-24 11,0,0,0,0,0,0,0,0,0,1,1,0,0,1,14,
scooby_state_4049de|16|-5 11,0,0,0,0,0,0,1,0,1,0,0,0,0,1,14,
scooby_state_40483f|32|11 12,0,0,0,0,0,0,0,0,1,0,0,0,0,1,14,
scooby_state_40483f|55|47 10,0,0,0,1,1,0,0,0,0,1,0,0,0,1,14,
scooby_state_40483c|14|-17 12,0,0,0,0,0,0,0,0,0,0,0,0,1,1,14,
scooby_state_40483f|48|-15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4049de|33|-16 12,0,0,0,0,0,0,0,0,0,0,0,1,0,1,14,
scooby_state_40483c|16|-42 13,0,0,0,0,0,0,0,0,1,0,0,0,0,0,14,
scooby_state_40483c|63|29 8,4,0,0,0,0,0,0,0,0,0,2,0,0,0,14,
scooby_state_40483f|9|-46 9,0,2,0,0,0,0,1,0,0,0,0,0,0,2,14,
scooby_state_40483c|5|-24 8,1,2,0,0,0,0,1,1,0,0,0,1,0,0,14,
scooby_state_40483f|16|-28 10,0,0,0,1,1,0,0,0,1,0,1,0,0,0,14,
scooby_state_40483f|52|50 6,0,1,0,0,1,2,2,1,1,0,0,0,0,0,14,
scooby_state_40483f|9|-43 10,0,1,0,1,0,0,1,0,0,1,0,0,0,0,14,
scooby_state_40483f|26|-15 12,0,1,0,0,0,0,0,0,0,0,1,0,0,0,14,
scooby_state_40483f|31|-21 13,0,0,0,0,0,0,0,0,0,0,0,1,0,0,14,
scooby_state_403f02|0|0 0,2,1,0,3,0,2,0,1,1,1,1,0,0,2,14,
scooby_state_40483c|49|-6 11,2,0,0,0,0,0,0,0,0,0,0,0,0,1,14,
scooby_state_40483f|47|38 3,0,0,0,0,2,0,0,0,0,0,6,1,0,2,14,
scooby_state_40483f|7|-38 11,2,0,0,0,0,0,0,0,1,0,0,0,0,0,14,
scooby_state_40483f|40|31 13,0,0,1,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4049de|38|-2 10,0,1,0,0,0,0,0,1,0,0,1,1,0,0,14,
scooby_state_4049de|38|-6 9,1,1,0,0,0,1,1,0,0,0,0,0,0,1,14,
scooby_state_4049de|17|10 7,0,0,1,0,0,0,0,0,1,0,0,0,1,4,14,
scooby_state_4049de|40|8 9,1,0,0,0,0,0,0,0,0,1,2,0,0,1,14,
scooby_state_40483f|26|10 12,1,0,0,0,0,0,1,0,0,0,0,0,0,0,14,
scooby_state_40483f|17|-39 10,0,1,0,0,0,0,1,1,0,0,0,0,1,0,14,
scooby_state_40483f|12|-41 12,0,0,0,2,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40483f|30|-22 12,0,0,0,1,0,0,0,0,1,0,0,0,0,0,14,
scooby_state_40483c|12|-35 8,0,0,0,0,0,0,1,0,1,0,0,1,1,2,14,
scooby_state_4049de|25|23 11,0,0,0,0,0,0,2,1,0,0,0,0,0,0,14,
scooby_state_40483f|50|44 12,0,0,1,0,0,0,0,0,0,0,0,0,1,0,14,
scooby_state_40483f|42|37 10,0,0,0,1,0,1,0,1,0,0,1,0,0,0,14,
scooby_state_4049de|12|-43 6,7,0,0,0,0,0,1,0,0,0,0,0,0,0,14,
scooby_state_40483f|62|33 13,0,0,0,1,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40483c|60|55 6,0,0,0,4,0,0,0,1,0,0,3,0,0,0,14,
scooby_state_40483f|58|21 11,0,0,2,0,0,0,0,1,0,0,0,0,0,0,14,
scooby_state_403e50|4|0 0,0,0,0,0,0,0,0,0,0,0,9,1,1,3,14,
scooby_state_4049e5|26|-10 9,0,0,0,0,0,0,0,0,0,0,3,0,0,2,14,
scooby_state_40483f|4|-11 11,0,0,1,0,0,0,0,0,0,0,1,0,0,1,14,
scooby_state_40483f|31|-16 12,0,0,0,1,0,0,1,0,0,0,0,0,0,0,14,
scooby_state_40483c|61|4 10,0,1,1,0,0,0,0,0,0,0,0,0,2,0,14,
scooby_state_40483f|32|25 13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,14,
scooby_state_40483f|57|31 11,0,0,0,1,0,0,1,0,0,0,0,0,0,1,14,
scooby_state_40483f|19|19 7,0,0,0,0,0,0,0,0,0,0,7,0,0,0,14,
scooby_state_40483c|63|17 11,0,0,1,0,0,0,0,0,0,0,1,0,0,1,14,
scooby_state_4049de|52|36 5,0,1,2,5,0,0,0,0,0,1,0,0,0,0,14,
scooby_state_40483f|28|22 13,0,0,0,0,0,0,0,0,1,0,0,0,0,0,14,
scooby_state_4049de|46|44 12,0,1,0,0,0,0,0,0,0,0,0,0,1,0,14,
scooby_state_40483c|29|-12 13,0,0,1,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40483f|11|-24 13,0,0,0,0,0,0,0,0,0,0,0,1,0,0,14,
scooby_state_40483f|62|27 12,0,0,0,0,1,0,0,0,0,0,0,1,0,0,14,
scooby_state_40483f|44|39 13,0,0,0,0,0,0,0,0,0,0,0,1,0,0,14,
scooby_state_40483f|61|34 7,0,0,0,2,1,1,1,0,0,0,0,2,0,0,14,
scooby_state_40483f|42|30 10,0,1,0,0,0,0,0,1,0,2,0,0,0,0,14,
scooby_state_40483f|49|25 12,0,1,1,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4049de|9|-2 9,0,0,0,0,0,1,0,0,0,1,0,1,1,1,14,
scooby_state_40483f|53|24 13,0,0,0,0,0,1,0,0,0,0,0,0,0,0,14,
scooby_state_4049de|8|-13 5,0,2,4,0,1,0,0,1,0,0,0,1,0,0,14,
scooby_state_40483f|3|-23 12,1,0,1,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40483f|31|-19 10,0,0,0,0,0,1,1,0,0,0,1,1,0,0,14,
scooby_state_4049de|34|-15 6,0,1,2,1,1,0,0,0,0,0,1,1,1,0,14,
scooby_state_4049de|9|-33 4,0,0,0,10,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4048bc|33|-12 5,0,9,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40483c|22|-2 12,0,0,0,0,0,0,0,0,0,0,2,0,0,0,14,
scooby_state_40483f|49|9 11,0,0,0,0,0,1,1,0,0,0,0,0,1,0,14,
scooby_state_4049e5|14|-6 12,0,0,0,0,0,0,0,0,0,0,0,2,0,0,14,
scooby_state_4049de|22|-29 10,0,2,0,2,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40483f|45|22 11,0,1,0,0,1,0,0,0,0,0,0,1,0,0,14,
scooby_state_40483f|32|-10 11,1,0,1,0,0,1,0,0,0,0,0,0,0,0,14,
scooby_state_40483f|30|27 12,0,0,0,0,0,0,0,0,0,0,0,0,0,2,14,
scooby_state_4049e5|2|-18 6,0,0,1,0,0,1,0,0,0,0,4,1,0,1,14,
scooby_state_40483f|45|-16 13,0,0,0,0,0,0,1,0,0,0,0,0,0,0,14,
scooby_state_40483f|54|31 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40483f|20|-18 11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40483c|37|6 10,0,0,0,0,0,0,0,0,0,0,4,0,0,0,14,
scooby_state_40483f|5|-33 0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40483f|51|47 13,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14,
scooby_state_40483c|62|5 8,1,1,0,0,0,1,0,0,1,0,1,0,1,0,14,
scooby_state_40483f|17|10 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4049de|54|42 7,0,0,0,1,0,1,0,1,1,1,0,1,0,1,14,
scooby_state_4049de|43|24 8,0,1,0,0,1,1,0,1,0,0,0,0,1,0,13,
scooby_state_4049de|43|26 7,0,0,0,0,0,1,0,1,1,0,2,0,0,1,13,
scooby_state_40483f|52|20 11,0,0,1,0,0,0,0,0,0,0,0,0,0,1,13,
scooby_state_4048bc|38|-5 1,1,0,0,4,0,1,0,0,0,2,0,3,1,0,13,
scooby_state_4049de|11|-2 10,0,0,0,0,0,0,1,0,0,0,0,0,1,1,13,
scooby_state_40483f|23|17 12,0,0,0,0,1,0,0,0,0,0,0,0,0,0,13,
scooby_state_4049de|20|-15 12,0,0,0,0,0,0,0,1,0,0,0,0,0,0,13,
scooby_state_4049de|51|21 6,0,0,0,1,1,0,1,0,0,3,0,0,1,0,13,
scooby_state_40483f|30|-31 9,0,0,0,0,0,0,1,1,1,1,0,0,0,0,13,
scooby_state_40483c|8|-16 10,0,1,0,0,0,0,1,1,0,0,0,0,0,0,13,
scooby_state_4049de|28|-15 9,0,1,0,0,1,0,0,0,1,1,0,0,0,0,13,
scooby_state_40483f|15|-35 10,0,0,0,1,1,0,0,1,0,0,0,0,0,0,13,
scooby_state_40483c|58|30 7,0,1,0,0,0,2,1,0,1,0,0,1,0,0,13,
scooby_state_4049de|5|2 8,0,0,0,0,0,0,0,0,0,1,1,0,1,2,13,
scooby_state_40483f|3|-60 1,0,0,0,12,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4049de|41|10 12,0,0,0,0,0,0,0,0,0,0,0,1,0,0,13,
scooby_state_40409b|9|-16 4,0,0,0,0,0,0,0,0,0,0,9,0,0,0,13,
scooby_state_4049de|11|2 11,0,0,0,0,0,0,1,0,0,0,0,0,0,1,13,
scooby_state_40483f|24|12 7,0,0,0,0,1,1,1,1,0,2,0,0,0,0,13,
scooby_state_40483f|10|-36 9,0,0,1,0,0,0,0,0,0,0,3,0,0,0,13,
scooby_state_4049de|37|31 6,0,1,1,0,0,0,1,1,0,1,0,0,1,1,13,
scooby_state_40483c|50|26 10,0,1,0,0,0,1,0,0,0,0,0,0,1,0,13,
scooby_state_40483f|62|5 9,2,0,0,0,0,0,0,1,0,1,0,0,0,0,13,
scooby_state_40483f|61|29 6,0,0,0,0,0,1,0,1,1,1,0,0,1,2,13,
scooby_state_4049e5|59|9 9,0,0,1,0,2,0,0,0,0,0,0,0,0,1,13,
scooby_state_40483f|62|61 7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40483f|52|37 12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40483f|40|-12 11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40483c|60|57 6,3,0,0,0,0,0,0,0,0,0,2,0,2,0,13,
scooby_state_40483c|46|-7 11,0,0,0,0,0,1,0,0,0,0,0,0,0,1,13,
scooby_state_4049de|62|62 5,0,0,0,0,1,0,0,0,0,0,5,1,0,1,13,
scooby_state_4049de|57|-4 11,0,0,0,0,0,0,0,0,0,0,0,0,0,2,13,
scooby_state_4049e5|52|-8 11,0,0,0,0,1,0,0,1,0,0,0,0,0,0,13,
scooby_state_4049de|1|-15 10,0,0,0,0,0,1,0,0,0,1,0,0,0,1,13,
scooby_state_4049de|18|10 11,0,0,0,0,0,0,0,1,0,0,0,0,0,1,13,
scooby_state_40483c|3|-56 3,0,0,0,6,0,0,0,0,0,0,4,0,0,0,13,
scooby_state_40483f|63|41 12,0,0,0,0,0,0,1,0,0,0,0,0,0,0,13,
scooby_state_4049de|33|-5 11,0,1,0,0,0,0,0,0,0,0,0,1,0,0,13,
scooby_state_40483f|47|46 6,0,0,0,0,0,0,3,1,0,0,0,0,2,1,13,
scooby_state_4049de|56|-2 11,1,0,0,0,0,0,0,0,0,0,1,0,0,0,13,
scooby_state_4048c3|35|0 2,1,0,2,1,1,1,0,1,0,0,1,1,1,1,13,
scooby_state_40483c|12|-19 7,0,0,0,5,0,0,0,0,0,0,1,0,0,0,13,
scooby_state_4049de|59|58 6,0,0,0,3,0,0,0,0,0,1,3,0,0,0,13,
scooby_state_4049de|46|34 9,0,0,0,1,0,1,2,0,0,0,0,0,0,0,13,
scooby_state_4049de|21|-18 10,0,0,0,3,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40483c|47|32 8,1,0,0,0,0,0,0,1,1,1,0,0,0,1,13,
scooby_state_4049de|35|28 9,0,0,0,1,1,1,0,0,1,0,0,0,0,0,13,
scooby_state_40483c|17|-39 10,1,0,0,0,0,0,1,0,1,0,0,0,0,0,13,
scooby_state_40483c|32|9 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40483f|8|-44 12,0,0,1,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40483f|48|-11 10,0,1,0,0,0,0,0,0,1,0,0,0,0,1,13,
scooby_state_40483f|54|23 10,0,0,0,0,0,1,0,1,0,0,1,0,0,0,13,
scooby_state_404820|13|3 1,7,0,0,0,0,0,0,0,0,0,5,0,0,0,13,
scooby_state_40483f|18|-42 12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4049e5|42|8 10,0,0,2,0,0,0,0,0,0,1,0,0,0,0,13,
scooby_state_4049de|37|-14 12,0,0,0,0,0,0,1,0,0,0,0,0,0,0,13,
scooby_state_4049de|11|-37 2,0,0,4,7,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4049de|38|-13 8,0,0,2,0,0,0,0,0,1,1,0,0,0,1,13,
scooby_state_40483c|24|-38 12,0,0,0,0,0,0,0,0,0,1,0,0,0,0,13,
scooby_state_4049de|23|-19 10,0,0,3,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4049e5|36|-18 10,0,1,0,0,0,0,0,0,0,0,2,0,0,0,13,
scooby_state_40483c|17|-45 7,0,1,0,0,0,0,2,0,1,0,0,0,0,2,13,
scooby_state_40483f|50|15 10,2,0,0,0,0,0,0,0,0,1,0,0,0,0,13,
scooby_state_4049de|20|-13 11,0,0,0,0,0,0,1,0,1,0,0,0,0,0,13,
scooby_state_4049de|37|2 5,0,0,0,1,2,2,0,1,1,0,0,0,0,1,13,
scooby_state_40483f|7|-26 10,1,1,0,0,0,0,0,0,0,0,0,1,0,0,13,
scooby_state_40483c|7|-39 10,0,0,0,0,2,0,0,0,1,0,0,0,0,0,13,
scooby_state_4049de|38|-23 9,0,0,1,0,0,0,0,1,0,0,0,2,0,0,13,
scooby_state_40483c|56|56 4,0,0,0,9,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4049e5|56|-1 6,1,2,0,0,0,0,0,1,0,0,0,0,0,3,13,
scooby_state_40483f|3|-17 10,0,1,1,0,0,0,0,0,0,0,0,0,0,1,13,
scooby_state_40483c|17|4 8,0,0,1,0,1,0,1,1,0,1,0,0,0,0,13,
scooby_state_404820|16|5 0,4,0,0,0,0,0,0,0,0,0,9,0,0,0,13,
scooby_state_4049de|15|3 11,0,0,1,0,1,0,0,0,0,0,0,0,0,0,13,
scooby_state_4049de|62|5 9,0,0,0,0,1,0,0,1,0,0,0,0,1,1,13,
scooby_state_40483f|9|-16 9,1,0,0,1,1,0,0,0,0,0,0,1,0,0,13,
scooby_state_40483c|29|-27 8,0,0,5,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4049de|5|-7 11,0,0,0,0,0,1,0,0,0,0,0,0,1,0,13,
scooby_state_40483c|15|-29 12,0,0,1,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40483f|41|24 11,0,1,1,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40483f|41|-7 11,0,0,0,0,0,0,1,1,0,0,0,0,0,0,13,
scooby_state_40483c|59|36 9,0,0,0,0,0,0,0,0,0,0,2,0,1,1,13,
