*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/462.libquantum-s1.trace.gz
scooby_state_401f04|7|1 25071,5,2,5,2,4,5,3,5,0,0,3,4,2,1,25112,
scooby_state_401f04|37|1 25088,1,0,1,2,1,5,1,2,1,2,2,2,2,2,25112,
scooby_state_401f04|31|1 25061,4,5,3,4,3,2,2,3,3,5,7,2,2,6,25112,
scooby_state_401f04|45|1 25066,5,2,3,6,1,1,2,5,2,2,5,3,2,7,25112,
scooby_state_401f04|50|1 25074,3,3,4,2,3,2,6,3,5,0,0,0,2,5,25112,
scooby_state_401f04|32|1 25069,4,2,2,3,6,1,4,5,4,1,1,4,1,5,25112,
scooby_state_401f04|43|1 25071,6,4,0,2,2,5,6,2,3,3,3,4,0,1,25112,
scooby_state_401f04|60|1 25071,3,2,4,3,1,4,4,5,3,3,2,1,4,2,25112,
scooby_state_401f04|41|1 25071,4,1,2,5,2,3,2,2,3,3,1,3,4,6,25112,
scooby_state_401f04|49|1 25073,2,4,2,3,4,2,2,3,3,3,1,5,2,3,25112,
scooby_state_401f04|5|1 25070,3,5,4,1,4,1,5,2,4,1,5,2,3,2,25112,
scooby_state_401f04|47|1 25078,3,2,2,2,3,6,2,3,2,1,2,3,0,3,25112,
scooby_state_401f04|35|1 25066,2,3,4,7,1,3,3,4,3,7,0,1,5,3,25112,
scooby_state_401f04|54|1 25080,3,5,0,4,3,2,1,2,3,2,3,3,0,1,25112,
scooby_state_401f04|38|1 25062,2,4,1,5,3,7,5,2,2,3,5,6,3,2,25112,
scooby_state_401f04|1|1 25069,3,6,2,3,2,3,7,5,1,3,1,3,2,2,25112,
scooby_state_401f04|34|1 25069,3,1,5,2,5,3,3,4,4,2,1,2,3,5,25112,
scooby_state_401f04|56|1 25051,7,4,2,4,3,5,4,7,3,3,2,6,4,7,25112,
scooby_state_401f04|12|1 25069,5,4,2,3,2,4,3,2,0,3,2,8,4,1,25112,
scooby_state_401f04|9|1 25055,2,0,4,4,5,8,4,7,4,4,4,4,4,3,25112,
scooby_state_401f04|14|1 25080,4,2,1,1,1,1,2,3,2,1,5,6,1,2,25112,
scooby_state_401f04|40|1 25068,3,5,5,3,1,3,2,4,4,3,4,3,1,3,25112,
scooby_state_401f04|6|1 25063,3,1,3,6,3,3,5,5,2,6,4,2,5,1,25112,
scooby_state_401f04|29|1 25055,9,3,2,2,3,4,4,7,1,2,8,5,5,2,25112,
scooby_state_401f04|63|1 25061,4,8,3,6,3,4,2,1,5,4,3,2,3,3,25112,
scooby_state_401f04|62|1 25071,1,2,5,6,4,2,3,3,2,1,4,1,6,1,25112,
scooby_state_401f04|2|1 25051,4,4,6,2,8,2,8,3,5,3,6,3,5,2,25112,
scooby_state_401f04|61|1 25073,4,2,5,4,4,3,2,4,3,4,3,1,0,0,25112,
scooby_state_401f04|59|1 25069,3,5,1,3,1,3,2,0,4,4,8,2,1,6,25112,
scooby_state_401f04|13|1 25067,4,4,4,11,5,0,2,1,1,1,3,3,2,4,25112,
scooby_state_401f04|33|1 25064,3,2,3,6,4,5,3,3,7,1,2,2,3,4,25112,
scooby_state_401f04|55|1 25066,4,3,3,5,0,3,4,3,5,2,2,5,4,3,25112,
scooby_state_401f04|53|1 25071,3,4,2,2,2,5,3,1,6,2,0,3,3,5,25112,
scooby_state_401f04|10|1 25064,5,0,3,4,4,3,3,3,7,3,2,3,5,3,25112,
scooby_state_401f04|52|1 25066,4,2,3,3,2,4,3,6,2,5,2,3,5,2,25112,
scooby_state_401f04|51|1 25082,2,3,2,2,3,2,1,1,0,2,3,4,2,3,25112,
scooby_state_401f04|4|1 25062,4,7,1,2,2,5,2,5,5,4,3,4,5,1,25112,
scooby_state_401f04|48|1 25075,2,2,4,0,1,3,2,4,5,1,1,5,2,5,25112,
scooby_state_401f04|24|1 25072,4,3,5,4,2,2,3,1,3,2,1,1,3,5,25111,
scooby_state_401f04|16|1 25062,6,3,4,3,5,4,4,2,3,5,2,1,2,5,25111,
scooby_state_401f04|19|1 25066,2,4,4,2,1,3,4,2,2,3,8,3,3,4,25111,
scooby_state_401f04|21|1 25070,5,0,1,4,2,1,5,5,3,2,2,4,3,4,25111,
scooby_state_401f04|18|1 25065,3,3,3,5,6,5,3,5,0,2,1,2,3,5,25111,
scooby_state_401f04|28|1 25073,3,4,2,2,0,1,2,4,6,5,2,2,5,0,25111,
scooby_state_401f04|27|1 25072,3,3,2,6,2,4,2,1,2,2,3,4,3,2,25111,
scooby_state_401f04|26|1 25069,7,1,0,1,3,2,3,2,4,2,4,7,5,1,25111,
scooby_state_401f04|25|1 25063,5,3,5,4,2,6,4,1,3,4,2,3,2,4,25111,
scooby_state_401f04|23|1 25070,2,4,2,2,3,3,4,4,5,0,2,2,6,2,25111,
scooby_state_401f04|22|1 25070,8,1,3,7,4,2,1,0,3,3,3,3,0,3,25111,
scooby_state_401f04|17|1 25056,2,6,2,3,2,6,4,3,4,5,2,4,7,5,25111,
scooby_state_401f04|20|1 25076,2,5,4,3,3,2,1,2,3,0,2,2,4,2,25111,
scooby_state_401ec0|27|7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_406144|34|0 1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_406154|53|-1 1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401f2e|20|0 1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_407335|54|2 1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404875|52|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401e60|57|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401ec0|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407340|13|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406100|4|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405cc1|51|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404883|34|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401f04|60|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404870|33|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407330|12|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401f04|28|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401a30|40|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401a40|41|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e82|58|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406144|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,

scooby_action_0_deg_dist 0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
scooby_action_4_deg_dist 0,206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
scooby_action_32_deg_dist 0,169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
scooby_action_3_deg_dist 0,220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
scooby_action_5_deg_dist 0,186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
scooby_action_1_deg_dist 0,75367,50250,0,125636,0,1353158,0,0,0,0,0,0,0,0,0,
scooby_action_30_deg_dist 0,201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
scooby_action_-3_deg_dist 0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
scooby_action_10_deg_dist 0,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
scooby_action_-1_deg_dist 0,192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
scooby_action_23_deg_dist 0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
scooby_action_-6_deg_dist 0,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
scooby_action_11_deg_dist 0,181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
scooby_action_22_deg_dist 0,203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
scooby_action_12_deg_dist 0,208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

scooby_track_called 1607190
scooby_track_same_address 2069
scooby_track_evict 1604865

scooby_reward_demand_called 1607190
scooby_reward_demand_pt_not_found 27856
scooby_reward_demand_pt_found 1579334
scooby_reward_demand_pt_found_total 1579334
scooby_reward_demand_has_reward 0
scooby_reward_train_called 233
scooby_reward_assign_reward_called 1605120
scooby_reward_no_pref 199
scooby_reward_incorrect 34
scooby_reward_correct_untimely 1376967
scooby_reward_correct_timely 202367
scooby_reward_out_of_bounds 25553
scooby_reward_tracker_hit 0

scooby_reward_none_low_bw 199
scooby_reward_none_high_bw 0
scooby_reward_incorrect_low_bw 34
scooby_reward_incorrect_high_bw 0
scooby_reward_correct_untimely_low_bw 1376967
scooby_reward_correct_untimely_high_bw 0
scooby_reward_correct_timely_low_bw 202367
scooby_reward_correct_timely_high_bw 0
scooby_reward_out_of_bounds_low_bw 25553
scooby_reward_out_of_bounds_high_bw 0
scooby_reward_tracker_hit_low_bw 0
scooby_reward_tracker_hit_high_bw 0

scooby_reward_1 0,17,1376780,201024,25061,0,
scooby_reward_3 0,4,93,114,9,0,
scooby_reward_4 0,4,58,130,14,0,
scooby_reward_5 0,0,35,133,18,0,
scooby_reward_10 0,0,1,185,40,0,
scooby_reward_11 0,0,0,154,27,0,
scooby_reward_12 0,0,0,166,42,0,
scooby_reward_22 0,0,0,142,61,0,
scooby_reward_23 0,0,0,129,70,0,
scooby_reward_30 0,0,0,102,99,0,
scooby_reward_32 0,0,0,88,81,0,
scooby_reward_-1 0,1,0,0,4,0,
scooby_reward_-3 0,2,0,0,9,0,
scooby_reward_-6 0,6,0,0,18,0,
scooby_reward_0 199,0,0,0,0,0,

scooby_train_called 1604864
scooby_train_compute_reward 233

scooby_register_fill_called 1317006
scooby_register_fill_set 202390
scooby_register_fill_set_total 202390

scooby_register_prefetch_hit_called 2892080
scooby_register_prefetch_hit_set 1132210
scooby_register_prefetch_hit_set_total 1132210

scooby_pref_issue_scooby 8264037

learning_engine_featurewise.action.called 1607190
learning_engine_featurewise.action.explore 2966
learning_engine_featurewise.action.exploit 1604224
learning_engine_featurewise.action.fallback 0
learning_engine_featurewise.action.dyn_fallback_saved_bw 0
learning_engine_featurewise.action.dyn_fallback_saved_bw_acc 0
learning_engine_featurewise.action.index_1_explored 195
learning_engine_featurewise.action.index_1_exploited 1604216
learning_engine_featurewise.action.index_3_explored 216
learning_engine_featurewise.action.index_3_exploited 4
learning_engine_featurewise.action.index_4_explored 202
learning_engine_featurewise.action.index_4_exploited 4
learning_engine_featurewise.action.index_5_explored 186
learning_engine_featurewise.action.index_5_exploited 0
learning_engine_featurewise.action.index_10_explored 226
learning_engine_featurewise.action.index_10_exploited 0
learning_engine_featurewise.action.index_11_explored 181
learning_engine_featurewise.action.index_11_exploited 0
learning_engine_featurewise.action.index_12_explored 208
learning_engine_featurewise.action.index_12_exploited 0
learning_engine_featurewise.action.index_22_explored 203
learning_engine_featurewise.action.index_22_exploited 0
learning_engine_featurewise.action.index_23_explored 199
learning_engine_featurewise.action.index_23_exploited 0
learning_engine_featurewise.action.index_30_explored 201
learning_engine_featurewise.action.index_30_exploited 0
learning_engine_featurewise.action.index_32_explored 169
learning_engine_featurewise.action.index_32_exploited 0
learning_engine_featurewise.action.index_-1_explored 192
learning_engine_featurewise.action.index_-1_exploited 0
learning_engine_featurewise.action.index_-3_explored 200
learning_engine_featurewise.action.index_-3_exploited 0
learning_engine_featurewise.action.index_-6_explored 189
learning_engine_featurewise.action.index_-6_exploited 0
learning_engine_featurewise.action.index_0_explored 199
learning_engine_featurewise.action.index_0_exploited 0
learning_engine_featurewise.learn.called 1604864
learning_engine_featurewise.learn.su_skip_PC 0
learning_engine_featurewise.learn.su_skip_PC_Delta 0

learning_engine_featurewise.q_value_histogram.bucket_0 0
learning_engine_featurewise.q_value_histogram.bucket_1 0
learning_engine_featurewise.q_value_histogram.bucket_2 0
learning_engine_featurewise.q_value_histogram.bucket_3 0
learning_engine_featurewise.q_value_histogram.bucket_4 318
learning_engine_featurewise.q_value_histogram.bucket_5 76
learning_engine_featurewise.q_value_histogram.bucket_6 1603830
learning_engine_featurewise.q_value_histogram.bucket_7 0

learning_engine_featurewise.consensus.total 1604224
learning_engine_featurewise.consensus.feature_align_PC 1604222
learning_engine_featurewise.consensus.feature_align_PC_ratio 1.00
learning_engine_featurewise.consensus.feature_align_PC_Delta 1604224
learning_engine_featurewise.consensus.feature_align_PC_Delta_ratio 1.00
learning_engine_featurewise.consensus.feature_align_all 1604222
learning_engine_featurewise.consensus.feature_align_all_ratio 1.00

learning_engine_featurewise.feature_PC_min_weight 1000000.00000000
learning_engine_featurewise.feature_PC_max_weight 0.00000000
learning_engine_featurewise.feature_PC_Delta_min_weight 1000000.00000000
learning_engine_featurewise.feature_PC_Delta_max_weight 0.00000000
unique_pcs 17
unique_pages 8201
unique_trigger_pcs 9
total_bitmaps_seen 0
unique_bitmaps_seen 0

scooby_bw_epochs 340495
scooby_bw_level_0 140457
scooby_bw_level_1 110759
scooby_bw_level_2 19869
scooby_bw_level_3 69410

scooby_ipc_epochs 0
scooby_ipc_level_0 0
scooby_ipc_level_1 0
scooby_ipc_level_2 0
scooby_ipc_level_3 0

scooby_cache_acc_epochs 83094
scooby_cache_acc_level_0 1
scooby_cache_acc_level_1 0
scooby_cache_acc_level_2 0
scooby_cache_acc_level_3 0
scooby_cache_acc_level_4 1
scooby_cache_acc_level_5 1
scooby_cache_acc_level_6 27
scooby_cache_acc_level_7 213
scooby_cache_acc_level_8 2455
scooby_cache_acc_level_9 80396

Channel_0_RQ_row_buffer_hit 886740
Channel_0_RQ_row_buffer_miss 456406
Channel_0_WQ_row_buffer_hit 190652
Channel_0_WQ_row_buffer_miss 251242
Channel_0_WQ_full 0
Channel_0_dbus_congested 1011381

avg_congested_cycle 9

DRAM_bw_pochs 340495
DRAM_bw_level_0 140457
DRAM_bw_level_1 110759
DRAM_bw_level_2 19869
DRAM_bw_level_3 69410
