*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/437.leslie3d-s0.trace.gz
scooby_state_4200a1|40|1 283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283,
scooby_state_420178|63|16 283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283,
scooby_state_4200a1|36|1 283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283,
scooby_state_41e470|53|1 283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283,
scooby_state_41e470|23|1 280,0,0,1,0,1,0,0,0,0,0,0,0,1,0,283,
scooby_state_420080|40|1 283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283,
scooby_state_41eecb|39|1 283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283,
scooby_state_41fec4|37|1 283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283,
scooby_state_41ef26|36|1 281,0,0,1,0,1,0,0,0,0,0,0,0,0,0,283,
scooby_state_420054|46|1 282,0,0,1,0,0,0,0,0,0,0,0,0,0,0,283,
scooby_state_41f592|55|16 281,0,0,0,0,1,0,0,0,0,0,0,0,0,0,282,
scooby_state_41f636|20|16 281,0,0,0,0,0,0,0,0,0,0,0,1,0,0,282,
scooby_state_41fec4|36|1 282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,282,
scooby_state_41f5e2|55|16 282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,282,
scooby_state_41f636|21|16 281,0,0,0,0,0,0,0,0,0,1,0,0,0,0,282,
scooby_state_41fec4|25|1 282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,282,
scooby_state_420080|25|1 282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,282,
scooby_state_41f620|8|-47 282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,282,
scooby_state_41e470|63|1 282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,282,
scooby_state_420054|35|1 282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,282,
scooby_state_41f598|13|-47 282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,282,
scooby_state_41f620|7|-47 282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,282,
scooby_state_41f5cf|7|-47 282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,282,
scooby_state_4200a1|25|1 281,0,0,0,0,0,0,0,0,0,1,0,0,0,0,282,
scooby_state_41f5e2|20|16 281,0,0,0,0,0,1,0,0,0,0,0,0,0,0,282,
scooby_state_41e778|39|1 282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,282,
scooby_state_41eecb|52|1 280,0,0,0,1,0,0,0,0,0,1,0,0,0,0,282,
scooby_state_41e470|10|1 282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,282,
scooby_state_41e778|38|1 280,0,1,0,0,0,0,0,0,0,0,0,1,0,0,282,
scooby_state_420071|25|1 282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,282,
scooby_state_41ef26|25|1 281,0,0,0,0,0,0,1,0,0,0,0,0,0,0,282,
scooby_state_41ef26|35|1 281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,281,
scooby_state_420054|61|1 280,0,0,0,0,0,1,0,0,0,0,0,0,0,0,281,
scooby_state_420071|35|1 279,0,0,0,0,0,2,0,0,0,0,0,0,0,0,281,
scooby_state_420054|51|1 280,0,0,0,1,0,0,0,0,0,0,0,0,0,0,281,
scooby_state_41f598|14|-47 280,0,0,0,0,0,0,0,0,0,1,0,0,0,0,281,
scooby_state_41eecb|38|1 281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,281,
scooby_state_4200e3|12|1 281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,281,
scooby_state_420080|35|1 281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,281,
scooby_state_4200a1|41|1 281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,281,
scooby_state_420090|50|1 280,0,0,0,0,0,1,0,0,0,0,0,0,0,0,281,
scooby_state_41fec4|51|1 281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,281,
scooby_state_420071|41|1 281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,281,
scooby_state_41fec4|41|1 281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,281,
scooby_state_41e778|25|1 280,0,0,0,0,0,0,1,0,0,0,0,0,0,0,281,
scooby_state_4200a1|51|1 281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,281,
scooby_state_41ef26|51|1 281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,281,
scooby_state_420080|51|1 280,0,0,0,0,0,0,0,0,1,0,0,0,0,0,281,
scooby_state_420071|51|1 281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,281,
scooby_state_41f666|21|-15 280,0,0,0,0,0,0,0,0,0,0,0,0,0,1,281,
scooby_state_41fec4|35|1 281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,281,
scooby_state_4200a1|35|1 281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,281,
scooby_state_41e778|35|1 278,0,1,1,0,0,0,0,1,0,0,0,0,0,0,281,
scooby_state_41e778|52|1 281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,281,
scooby_state_41eecb|40|1 280,0,0,0,0,0,0,0,0,1,0,0,0,0,0,281,
scooby_state_41ef26|41|1 281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,281,
scooby_state_420054|45|1 281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,281,
scooby_state_420080|41|1 280,0,0,0,0,0,0,1,0,0,0,0,0,0,0,281,
scooby_state_41e470|52|1 281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,281,
scooby_state_420080|45|1 280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,
scooby_state_41ef26|28|1 278,0,0,0,0,2,0,0,0,0,0,0,0,0,0,280,
scooby_state_420054|57|1 280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,
scooby_state_4200a1|47|1 280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,
scooby_state_420071|42|1 280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,
scooby_state_4200a1|26|1 280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,
scooby_state_41ef26|50|1 279,0,0,0,0,0,0,0,0,0,1,0,0,0,0,280,
scooby_state_420071|27|1 280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,
scooby_state_420080|48|1 280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,
scooby_state_41e778|29|1 280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,
scooby_state_420080|33|1 279,0,0,0,0,0,0,0,1,0,0,0,0,0,0,280,
scooby_state_41ef26|42|1 280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,
scooby_state_41ef26|29|1 278,0,0,0,0,0,0,0,0,0,0,1,0,0,1,280,
scooby_state_420054|56|1 279,0,0,0,0,0,1,0,0,0,0,0,0,0,0,280,
scooby_state_41fec4|45|1 279,0,0,0,1,0,0,0,0,0,0,0,0,0,0,280,
scooby_state_41e778|30|1 280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,
scooby_state_41fec4|27|1 280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,
scooby_state_420080|30|1 279,0,0,0,0,0,0,1,0,0,0,0,0,0,0,280,
scooby_state_41fec4|26|1 279,0,0,0,0,0,1,0,0,0,0,0,0,0,0,280,
scooby_state_420054|54|1 280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,
scooby_state_420071|49|1 279,0,0,0,0,0,0,0,0,1,0,0,0,0,0,280,
scooby_state_41fec4|34|1 280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,
scooby_state_420090|48|1 280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,
scooby_state_420054|55|1 280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,
scooby_state_420080|47|1 280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,
scooby_state_420071|50|1 279,0,0,0,0,0,0,1,0,0,0,0,0,0,0,280,
scooby_state_420071|44|1 280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,
scooby_state_4200a1|42|1 280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,
scooby_state_4200a1|30|1 280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,
scooby_state_41ef26|49|1 280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,
scooby_state_420080|34|1 280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,
scooby_state_41ef26|45|1 280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,
scooby_state_420080|46|1 278,1,0,0,0,1,0,0,0,0,0,0,0,0,0,280,
scooby_state_420071|34|1 280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,
scooby_state_420054|40|1 279,0,0,0,0,0,0,0,0,0,0,0,0,1,0,280,
scooby_state_41ef26|47|1 280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,
scooby_state_41e778|28|1 280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,
scooby_state_420054|59|1 280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,
scooby_state_420071|29|1 278,0,1,0,0,0,0,0,0,1,0,0,0,0,0,280,
scooby_state_41f5cf|8|-47 280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,
scooby_state_420080|43|1 279,0,0,0,0,0,0,0,0,0,0,1,0,0,0,280,
scooby_state_41f5c0|0|-15 280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,
scooby_state_41eecb|41|1 280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,
scooby_state_41ef26|30|1 280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,
scooby_state_420080|28|1 280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,
scooby_state_420080|26|1 280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,
scooby_state_420071|28|1 280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,
scooby_state_420071|26|1 280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,
scooby_state_420054|38|1 279,0,0,0,0,0,0,0,0,0,0,0,0,1,0,280,
scooby_state_41ef26|33|1 280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,
scooby_state_41ef26|26|1 279,0,0,0,0,0,0,0,0,0,0,0,0,0,1,280,
scooby_state_41fec4|46|1 279,0,0,0,0,0,0,0,1,0,0,0,0,0,0,280,
scooby_state_41ef26|34|1 280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,
scooby_state_420071|33|1 280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,
scooby_state_41e778|40|1 280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,
scooby_state_420071|43|1 279,0,0,0,0,0,0,1,0,0,0,0,0,0,0,280,
scooby_state_41e778|34|1 280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,
scooby_state_41e778|27|1 280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,
scooby_state_4200a1|27|1 278,0,1,0,1,0,0,0,0,0,0,0,0,0,0,280,
scooby_state_420054|37|1 280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,
scooby_state_41e778|33|1 279,1,0,0,0,0,0,0,0,0,0,0,0,0,0,280,
scooby_state_4200a1|32|1 280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,
scooby_state_420080|50|1 279,0,0,0,1,0,0,0,0,0,0,0,0,0,0,280,
scooby_state_420071|45|1 279,0,0,0,0,0,0,1,0,0,0,0,0,0,0,280,
scooby_state_41fec4|31|1 279,0,1,0,0,0,0,0,0,0,0,0,0,0,0,280,
scooby_state_420054|58|1 279,0,0,0,0,0,0,0,1,0,0,0,0,0,0,280,
scooby_state_41eecb|36|1 280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,
scooby_state_41f611|0|-15 280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,
scooby_state_4200a1|49|1 280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,
scooby_state_420071|47|1 280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,
scooby_state_41ef26|48|1 280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,
scooby_state_41eecb|25|1 280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,
scooby_state_4200a1|50|1 279,0,0,0,0,0,0,0,0,0,0,0,1,0,0,280,
scooby_state_41ef26|44|1 280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,
scooby_state_420054|44|1 280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,
scooby_state_420054|42|1 280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,
scooby_state_4200a1|34|1 279,0,0,0,0,0,0,0,1,0,0,0,0,0,0,280,
scooby_state_420080|32|1 279,0,0,0,0,0,0,0,0,0,0,1,0,0,0,280,
scooby_state_420054|60|1 280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,
scooby_state_420054|36|1 278,0,0,0,0,0,0,0,0,0,0,2,0,0,0,280,
scooby_state_420054|41|1 278,0,0,0,0,0,1,0,1,0,0,0,0,0,0,280,
scooby_state_41fec4|28|1 280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,
scooby_state_41fec4|48|1 280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,
scooby_state_41fec4|43|1 280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,
scooby_state_420080|31|1 280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,
scooby_state_41f5c0|40|32 279,0,0,0,1,0,0,0,0,0,0,0,0,0,0,280,
scooby_state_41fec4|42|1 280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,
scooby_state_420071|48|1 278,0,1,0,0,0,0,1,0,0,0,0,0,0,0,280,
scooby_state_4200a1|29|1 278,0,0,0,1,1,0,0,0,0,0,0,0,0,0,280,
scooby_state_41ef26|32|1 280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,
scooby_state_41fec4|44|1 280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,
scooby_state_420054|39|1 280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,
scooby_state_41ef26|46|1 280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,
scooby_state_4200a1|46|1 279,0,0,0,0,0,0,0,0,0,0,0,1,0,0,280,
scooby_state_420071|31|1 279,0,1,0,0,0,0,0,0,0,0,0,0,0,0,280,
scooby_state_420080|44|1 280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,
scooby_state_41fec4|30|1 280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,
scooby_state_4200e9|31|31 277,0,0,0,0,0,0,0,0,2,0,0,1,0,0,280,
scooby_state_420071|32|1 280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,
scooby_state_420090|49|1 280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,
scooby_state_420054|43|1 280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,
scooby_state_41fec4|49|1 279,0,0,0,0,0,0,0,0,1,0,0,0,0,0,280,
scooby_state_4200a1|28|1 279,1,0,0,0,0,0,0,0,0,0,0,0,0,0,280,
scooby_state_4200a1|45|1 280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,
scooby_state_420054|52|1 279,1,0,0,0,0,0,0,0,0,0,0,0,0,0,280,
scooby_state_4200a1|33|1 279,0,0,0,1,0,0,0,0,0,0,0,0,0,0,280,
scooby_state_41e778|36|1 280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,
scooby_state_420080|27|1 280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,
scooby_state_41ef26|27|1 280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,
scooby_state_41fec4|50|1 280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,
scooby_state_41fec4|33|1 280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,
scooby_state_41fec4|32|1 279,0,0,0,0,1,0,0,0,0,0,0,0,0,0,280,
scooby_state_420080|42|1 277,0,0,0,0,1,0,0,0,0,1,1,0,0,0,280,
scooby_state_4200a1|43|1 280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,
scooby_state_4200a1|48|1 279,0,0,1,0,0,0,0,0,0,0,0,0,0,0,280,
scooby_state_41fec4|47|1 280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,
scooby_state_41ef26|31|1 280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,
scooby_state_420080|49|1 280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,
scooby_state_420071|46|1 280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,
scooby_state_41ef26|43|1 280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,
scooby_state_420071|30|1 280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,
scooby_state_420054|53|1 280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,
scooby_state_4200a1|44|1 279,0,0,0,0,0,1,0,0,0,0,0,0,0,0,280,
scooby_state_41fec4|29|1 280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,
scooby_state_420080|29|1 278,0,0,0,0,0,0,0,1,0,0,1,0,0,0,280,
scooby_state_4200a1|31|1 280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,
scooby_state_41e778|41|1 279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,279,
scooby_state_41f611|21|-15 279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,279,
scooby_state_41f5c0|21|-15 279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,279,
scooby_state_41e778|44|1 277,0,0,0,0,0,0,0,1,0,0,0,0,0,1,279,
scooby_state_41f620|10|-47 279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,279,
scooby_state_41eecb|31|1 278,0,0,0,0,0,0,0,0,0,0,1,0,0,0,279,
scooby_state_41eecb|32|1 279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,279,
scooby_state_41f5c0|22|-15 279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,279,
scooby_state_41e778|51|1 279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,279,
scooby_state_41e778|31|1 279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,279,
scooby_state_41eecb|34|1 279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,279,
scooby_state_41f5c0|23|-15 279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,279,
scooby_state_41e778|47|1 278,0,0,0,0,0,0,0,0,0,0,1,0,0,0,279,
scooby_state_41f5e2|19|16 279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,279,
scooby_state_41e778|26|1 276,0,1,0,0,0,0,0,2,0,0,0,0,0,0,279,
scooby_state_41f666|0|-15 279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,279,
scooby_state_41f611|36|32 278,0,0,1,0,0,0,0,0,0,0,0,0,0,0,279,
scooby_state_41eecb|29|1 279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,279,
scooby_state_41e778|46|1 278,0,1,0,0,0,0,0,0,0,0,0,0,0,0,279,
scooby_state_41e778|32|1 277,0,1,0,0,0,0,0,0,0,0,1,0,0,0,279,
scooby_state_41e778|48|1 277,0,0,0,1,0,0,0,0,0,0,0,1,0,0,279,
scooby_state_41eecb|48|1 277,0,0,0,0,0,0,1,0,1,0,0,0,0,0,279,
scooby_state_41f600|5|-47 279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,279,
scooby_state_41f611|37|32 279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,279,
scooby_state_41f600|7|-47 279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,279,
scooby_state_41e778|50|1 279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,279,
scooby_state_41eecb|51|1 278,0,0,0,0,0,0,0,0,0,0,0,1,0,0,279,
scooby_state_41f611|22|-15 278,0,0,0,0,0,0,0,0,0,1,0,0,0,0,279,
scooby_state_41f611|23|-15 278,0,0,0,0,0,0,1,0,0,0,0,0,0,0,279,
scooby_state_41eecb|35|1 279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,279,
scooby_state_41f600|6|-47 279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,279,
scooby_state_41f5c0|24|-15 277,0,0,0,0,0,0,0,0,0,1,0,0,0,0,278,
scooby_state_41e778|43|1 278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,278,
scooby_state_41f611|24|-15 278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,278,
scooby_state_41f5c0|20|-15 278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,278,
scooby_state_41e778|45|1 278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,278,
scooby_state_41f611|20|-15 277,0,0,1,0,0,0,0,0,0,0,0,0,0,0,278,
scooby_state_41eecb|50|1 278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,278,
scooby_state_41eecb|27|1 278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,278,
scooby_state_41e778|49|1 275,0,1,0,0,1,1,0,0,0,0,0,0,0,0,278,
scooby_state_41eecb|42|1 276,1,0,1,0,0,0,0,0,0,0,0,0,0,0,278,
scooby_state_41eecb|44|1 278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,278,
scooby_state_41eecb|33|1 277,0,1,0,0,0,0,0,0,0,0,0,0,0,0,278,
scooby_state_41eecb|45|1 278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,278,
scooby_state_41eecb|28|1 278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,278,
scooby_state_41eecb|30|1 278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,278,
scooby_state_41eecb|47|1 278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,278,
scooby_state_41eecb|26|1 278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,278,
scooby_state_41f620|9|-47 278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,278,
scooby_state_41f5e2|56|16 276,0,0,0,0,0,0,0,0,0,0,0,1,0,1,278,
scooby_state_41e470|1|1 278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,278,
scooby_state_41eecb|46|1 277,0,0,0,0,0,0,0,0,0,1,0,0,0,0,278,
scooby_state_41fa52|41|1 277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,277,
scooby_state_41f666|22|-15 277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,277,
scooby_state_41f611|38|32 273,0,3,1,0,0,0,0,0,0,0,0,0,0,0,277,
scooby_state_41f611|8|-15 276,0,0,0,0,0,0,0,0,1,0,0,0,0,0,277,
scooby_state_41e778|42|1 276,0,0,0,0,0,0,0,0,0,1,0,0,0,0,277,
scooby_state_41f5cf|9|-47 276,0,0,0,0,0,0,1,0,0,0,0,0,0,0,277,
scooby_state_41eecb|43|1 277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,277,
scooby_state_41f600|4|-47 277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,277,
scooby_state_41f5c0|8|-15 277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,277,
scooby_state_41f611|35|32 276,1,0,0,0,0,0,0,0,0,0,0,0,0,0,277,
scooby_state_41eecb|49|1 276,0,0,0,0,0,0,0,0,0,0,0,0,0,1,277,
scooby_state_41f611|7|-15 277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,277,
scooby_state_41f636|19|16 277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,277,
scooby_state_41e470|51|1 277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,277,
scooby_state_41f666|7|-15 276,0,0,1,0,0,0,0,0,0,0,0,0,0,0,277,
scooby_state_41f5c0|7|-15 277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,277,
scooby_state_41f666|23|-15 275,0,0,1,0,0,0,0,0,0,0,0,0,0,0,276,
scooby_state_41f5cf|21|16 276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,276,
scooby_state_41f611|33|32 276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,276,
scooby_state_41f666|8|-15 276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,276,
scooby_state_41f611|28|-15 275,0,0,0,0,0,0,0,0,0,1,0,0,0,0,276,
scooby_state_41f5c0|9|-15 275,0,0,0,0,0,0,0,0,1,0,0,0,0,0,276,
scooby_state_41f5e2|18|16 276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,276,
scooby_state_41f620|14|-47 276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,276,
scooby_state_41f5c0|30|-15 276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,276,
scooby_state_41f620|11|-47 274,0,0,1,0,0,0,0,0,0,1,0,0,0,0,276,
scooby_state_41f5c0|27|-15 275,0,0,1,0,0,0,0,0,0,0,0,0,0,0,276,
scooby_state_41f5c0|28|-15 275,0,0,0,1,0,0,0,0,0,0,0,0,0,0,276,
scooby_state_41f5cf|10|-47 276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,276,
scooby_state_41f611|31|-15 275,0,0,0,0,0,0,0,0,0,0,0,0,0,1,276,
scooby_state_41f5c0|29|-15 276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,276,
scooby_state_41f611|30|-15 276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,276,
scooby_state_41f611|9|-15 276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,276,
scooby_state_41f620|12|-47 276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,276,
scooby_state_41f5cf|23|16 276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,276,
scooby_state_41f5c0|31|-15 276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,276,
scooby_state_41f611|29|-15 276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,276,
scooby_state_41f5cf|34|16 276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,276,
scooby_state_41f611|25|-15 276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,276,
scooby_state_41f5c0|25|-15 276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,276,
scooby_state_41f620|15|-47 276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,276,
scooby_state_41e690|60|20 275,0,0,0,0,0,0,0,1,0,0,0,0,0,0,276,
scooby_state_41f611|19|-15 275,0,0,0,1,0,0,0,0,0,0,0,0,0,0,276,
scooby_state_41f611|34|32 275,0,0,0,1,0,0,0,0,0,0,0,0,0,0,276,
scooby_state_41f611|27|-15 276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,276,
scooby_state_41f5cf|22|16 275,0,0,0,1,0,0,0,0,0,0,0,0,0,0,276,
scooby_state_41f5c0|19|-15 276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,276,
scooby_state_41f5c0|41|32 276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,276,
scooby_state_41f611|32|32 276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,276,
scooby_state_41f5c0|12|-15 275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,275,
scooby_state_41f5e2|16|16 275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,275,
scooby_state_41f620|13|-47 275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,275,
scooby_state_41f5e2|63|16 275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,275,
scooby_state_41f611|17|-15 274,1,0,0,0,0,0,0,0,0,0,0,0,0,0,275,
