*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/410.bwaves-s2.trace.gz
scooby_state_405634|28|1 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_405634|31|1 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_405634|38|1 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_405634|33|1 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_405634|11|1 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_405634|34|1 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_405634|6|1 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_405634|20|1 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_405634|1|1 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_405634|30|1 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_405634|35|1 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_405634|32|1 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_405634|37|1 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_405634|15|1 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_405634|25|1 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_405634|14|1 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_405634|59|41 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_405634|4|1 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_405634|27|1 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_405634|43|41 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_405634|7|1 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_405634|9|1 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_405634|22|1 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_405634|2|1 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_405634|18|1 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_405634|23|1 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_405634|29|1 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_405634|17|1 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_405634|12|1 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_405634|21|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_405634|24|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_405634|26|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_405634|19|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_405634|16|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_405634|62|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_405634|41|41 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_42d583|34|-1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_42ddca|39|1 3,3,2,3,5,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_405634|54|41 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_405634|58|41 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_42d583|38|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_405278|36|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_405278|35|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_405278|34|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_405634|47|41 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_405634|57|41 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_405634|53|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_405278|2|-40 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_42aa57|37|-2 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_42cf1b|49|0 6,3,2,1,2,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_405278|1|-40 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_405634|56|41 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_42aa57|37|-1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_405634|63|41 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_405634|44|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_405634|45|41 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_405634|51|41 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_405278|18|-40 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_42d583|33|-1 12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_42ad8e|23|0 3,2,2,2,1,3,0,0,0,0,0,0,0,0,0,13,
scooby_state_405634|50|1 12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_42d583|35|-18 9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_400350|0|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_405634|49|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_405278|50|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42ce7c|42|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_405634|46|41 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42d583|39|-1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_405634|48|41 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_405634|52|41 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_405278|24|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_42e373|37|0 0,0,0,3,5,1,2,0,0,0,0,0,0,0,0,11,
scooby_state_405634|60|41 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_405278|45|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_405634|55|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_405278|0|-40 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_4732f8|19|0 10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_405634|61|41 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_405278|4|-40 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_42d583|40|-1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_405278|49|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_405634|52|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_473fdd|53|-2 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_405278|38|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_405278|39|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_405634|55|41 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_405634|49|41 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_405278|26|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_405634|60|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_405278|27|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_405278|42|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_405278|19|-40 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_42f34a|53|-2 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_405278|9|-40 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_405278|23|-40 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_42d583|41|8 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_405278|13|-40 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_405278|17|-40 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_405634|61|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_405634|48|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_405278|37|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_405278|33|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_405278|16|-40 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_405278|25|1 8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9,
scooby_state_405278|48|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_405634|46|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_405634|45|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_405278|41|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_405278|32|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_42db43|37|5 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_405634|44|41 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_405278|14|-40 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_405634|50|41 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_405278|15|-40 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_405278|22|-40 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_405278|7|-40 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_405634|51|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_405278|6|-40 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_405278|29|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_405658|12|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_42d583|32|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_405278|51|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_405658|7|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_405658|2|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_405634|57|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_42f343|55|-3 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_405634|47|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_405278|11|-40 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_405278|44|2 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40575a|9|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_42a704|48|-1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40575a|4|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_405295|42|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40575a|7|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_405658|32|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_405268|1|-40 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_405658|30|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40575a|18|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40575a|34|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_405658|36|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40575a|43|41 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40575a|28|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40575a|29|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_405301|35|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_42f34a|51|-3 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40575a|38|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_405658|6|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_405301|49|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_405634|53|41 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_405658|5|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_42d51c|31|2 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40575a|3|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40575a|2|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_405268|36|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40575a|13|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_405658|15|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40575a|24|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_405278|55|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40575a|42|41 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40575a|27|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40575a|23|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_405295|1|-40 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_405658|35|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40575a|14|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_405301|0|-40 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_405658|40|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40575a|46|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_405295|34|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_405301|2|-40 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_405658|1|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40575a|19|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_405301|18|-40 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_405295|35|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_405268|41|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40575a|8|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_405658|37|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_405658|29|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40575a|35|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_405658|11|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40575a|37|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_405268|35|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_405278|28|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_405301|34|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_405268|34|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40575a|31|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_405658|17|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40575a|32|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_405634|56|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_405301|1|-40 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_405658|26|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_405658|16|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40575a|6|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_405658|10|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_405278|58|2 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_405278|40|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40575a|33|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_405658|27|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_405658|0|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40575a|36|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_405658|19|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_405658|14|1 6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,7,
scooby_state_40575a|16|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_405268|18|-40 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_405634|63|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_405658|22|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40575a|11|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_405658|9|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_405658|4|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_405658|31|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_405658|21|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_405658|59|41 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40575a|61|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_405658|39|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_405634|54|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40575a|39|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_405658|34|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_405658|42|41 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40575a|1|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_405301|36|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_405278|53|2 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40575a|12|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_405658|24|1 6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_405658|33|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_405295|36|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40575a|26|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_405658|38|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_405268|2|-40 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40575a|40|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_405658|49|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_405658|43|41 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40575a|21|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_405295|45|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40575a|58|41 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_405268|42|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40575a|54|41 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_42a782|11|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_405295|2|-40 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_405268|27|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_405268|5|-40 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_405658|55|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40575a|63|41 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_405295|7|-40 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_405301|25|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_42db43|37|-2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_405278|56|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_405268|6|-40 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_405658|25|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_405301|45|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_405268|45|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_405301|24|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_405301|48|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_405268|16|-40 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_405268|26|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40575a|59|41 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_405295|22|-40 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_405295|17|-40 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_405658|60|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_42f5ea|47|-4 1,3,1,1,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_405301|10|-40 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_405301|13|-40 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40575a|45|41 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_405658|3|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40575a|5|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_405268|25|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_405301|19|-40 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_42f343|54|-2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_405658|41|41 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_405278|10|-40 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_405658|47|41 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40575a|25|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40575a|51|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40575a|50|41 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_405295|18|-40 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40575a|0|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_405658|57|41 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_405658|8|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_405268|56|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40575a|48|41 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_405295|26|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_405301|38|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_405658|23|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_405268|17|-40 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40575a|20|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_405658|20|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_405295|6|-40 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_405268|50|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_405301|23|-40 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40575a|10|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_405301|33|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_405658|18|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_405295|37|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40575a|15|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_405295|51|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_473316|55|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_405658|58|41 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40575a|30|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_405278|47|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_405301|50|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
