*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/gap/sssp-10.trace.gz
scooby_state_56546d1c2226|11|8 693,6,8,2,8,6,6,4,5,4,0,8,7,3,244,1004,
scooby_state_56546d1c2226|53|9 692,7,4,1,3,5,4,5,4,3,6,5,2,2,259,1002,
scooby_state_56546d1c2226|33|8 685,9,5,11,8,5,2,6,4,5,4,5,4,3,244,1000,
scooby_state_56546d1c2226|60|8 669,12,10,10,8,5,4,4,3,5,3,5,3,6,251,998,
scooby_state_56546d1c2226|36|8 682,7,7,8,6,6,5,2,5,4,3,3,3,3,251,995,
scooby_state_56546d1c2226|23|8 661,11,7,8,7,2,5,2,3,3,3,10,4,4,264,994,
scooby_state_56546d1c2226|48|10 673,9,12,7,7,5,4,3,6,2,3,0,5,3,251,990,
scooby_state_56546d1c2226|13|8 709,5,3,3,7,5,5,8,7,2,2,2,1,4,224,987,
scooby_state_56546d1c2226|30|8 688,7,6,9,8,8,6,3,3,1,5,1,4,3,232,984,
scooby_state_56546d1c2226|41|7 917,8,4,2,6,4,3,2,4,3,2,4,3,1,20,983,
scooby_state_56546d1c2226|52|8 642,12,10,9,7,5,7,2,4,2,3,5,6,3,265,982,
scooby_state_56546d1c2226|22|8 682,4,12,7,8,2,8,4,5,2,3,2,4,1,238,982,
scooby_state_56546d1c2226|32|9 687,3,4,5,7,4,3,2,2,1,2,7,1,2,252,982,
scooby_state_56546d1c2226|30|9 676,7,7,5,6,9,2,1,4,3,5,6,4,6,239,980,
scooby_state_56546d1c2226|54|10 659,10,7,7,5,4,4,8,7,4,4,5,7,2,245,978,
scooby_state_56546d1c2226|58|9 646,9,5,5,6,7,2,3,2,4,3,5,6,3,271,977,
scooby_state_56546d1c2226|63|9 642,5,2,6,7,5,4,4,5,3,3,10,1,4,276,977,
scooby_state_56546d1c2226|28|8 675,5,11,4,7,7,1,4,4,3,4,5,3,4,238,975,
scooby_state_56546d1c2226|59|9 655,3,3,9,5,6,7,3,2,6,2,7,6,2,258,974,
scooby_state_56546d1c2226|26|8 670,5,5,6,6,4,3,2,3,3,7,1,3,7,247,972,
scooby_state_56546d1c2226|45|9 664,3,1,7,2,3,6,0,3,3,3,5,1,2,269,972,
scooby_state_56546d1c2226|48|9 664,6,4,4,3,4,1,2,4,4,6,6,5,5,251,969,
scooby_state_56546d1c2226|50|10 645,4,3,3,4,5,8,4,6,6,2,2,6,7,263,968,
scooby_state_56546d1c2226|29|9 669,3,6,6,2,7,3,3,2,1,4,2,4,0,255,967,
scooby_state_56546d1c2226|54|9 658,6,7,4,3,7,7,4,0,2,5,3,2,2,255,965,
scooby_state_56546d1c2226|17|8 669,7,11,9,4,4,4,4,4,1,5,6,2,5,228,963,
scooby_state_56546d1c2226|53|8 666,4,5,8,6,8,2,4,3,4,4,3,4,2,237,960,
scooby_state_56546d1c2226|56|10 673,2,6,12,6,8,6,5,2,4,2,3,1,4,221,955,
scooby_state_56546d1c2226|9|8 680,5,9,6,7,3,4,3,3,1,2,3,2,1,220,949,
scooby_state_56546d1c2226|20|8 635,6,12,6,12,2,9,1,1,4,3,3,5,9,241,949,
scooby_state_56546d1c2226|21|9 647,4,4,6,4,4,2,1,3,2,1,7,4,1,259,949,
scooby_state_56546d1c2226|16|8 655,7,6,5,3,6,6,2,7,2,2,3,3,4,233,944,
scooby_state_56546d1c2226|35|8 649,8,8,7,8,6,2,6,2,6,4,1,4,4,227,942,
scooby_state_56546d1c2226|12|8 650,8,9,7,6,9,4,2,0,1,5,5,3,2,231,942,
scooby_state_56546d1c2226|26|9 653,3,7,5,4,3,6,2,2,2,1,6,3,3,238,938,
scooby_state_56546d1c2226|8|8 638,9,9,9,8,5,6,6,1,3,3,3,3,4,226,933,
scooby_state_56546d1c2226|17|10 629,8,8,7,3,3,1,6,4,3,5,6,3,4,238,928,
scooby_state_56546d1c2226|51|10 637,5,8,10,6,3,3,5,5,7,3,4,3,4,224,927,
scooby_state_56546d1c2226|32|8 627,4,6,2,5,6,2,6,4,5,2,2,3,4,249,927,
scooby_state_56546d1c2226|8|7 867,14,4,4,2,2,2,2,1,1,4,3,3,5,11,925,
scooby_state_56546d1c2226|57|9 610,4,6,6,4,8,4,2,2,1,3,5,1,4,263,923,
scooby_state_56546d1c2226|46|10 640,5,10,10,6,4,4,3,5,5,4,5,4,9,209,923,
scooby_state_56546d1c2226|11|9 651,4,4,4,6,6,1,3,2,4,0,0,1,2,232,920,
scooby_state_56546d1c2226|62|11 845,6,3,3,4,6,5,9,4,3,4,10,1,3,13,919,
scooby_state_56546d1c2226|43|9 648,6,4,7,3,4,0,5,2,4,2,8,1,3,218,915,
scooby_state_56546d1c2226|25|8 630,8,6,5,9,5,2,7,3,2,3,5,4,6,216,911,
scooby_state_56546d1c2226|47|10 611,6,3,8,8,6,3,2,0,5,4,2,6,10,229,903,
scooby_state_56546d1c2226|21|10 619,3,6,10,7,4,6,3,5,1,7,6,2,3,221,903,
scooby_state_56546d1c2226|49|9 614,6,2,3,1,4,3,4,2,1,3,11,5,4,236,899,
scooby_state_56546d1c2226|13|9 602,4,8,2,1,9,4,4,9,1,3,4,3,5,240,899,
scooby_state_56546d1c2226|23|9 608,6,2,2,3,2,9,2,2,1,1,6,1,2,249,896,
scooby_state_56546d1c2226|49|10 620,8,7,3,1,3,5,4,2,3,7,4,1,6,222,896,
scooby_state_56546d1c2226|59|10 569,5,10,10,7,8,5,3,7,1,2,5,3,6,253,894,
scooby_state_56546d1c2226|52|9 602,5,5,7,1,10,3,3,1,1,2,3,3,5,242,893,
scooby_state_56546d1c2226|61|9 588,5,4,1,4,8,3,2,4,3,2,7,4,3,254,892,
scooby_state_56546d1c2226|9|9 579,5,5,2,5,4,4,5,3,3,1,6,4,3,261,890,
scooby_state_56546d1c2226|29|10 606,11,5,6,4,5,3,5,6,3,3,4,4,3,218,886,
scooby_state_56546d1c2226|35|10 603,9,4,4,3,4,2,2,8,3,3,4,5,5,225,884,
scooby_state_56546d1c2226|28|9 628,2,7,5,3,6,3,2,1,1,0,3,5,4,211,881,
scooby_state_56546d1c2226|55|9 591,6,4,5,4,4,2,3,5,1,3,8,0,3,238,877,
scooby_state_56546d1c2226|37|9 616,8,4,2,0,9,3,3,3,1,0,6,7,7,208,877,
scooby_state_56546d1c2226|44|9 616,8,3,1,3,1,1,3,1,0,2,2,1,5,229,876,
scooby_state_56546d1c2226|59|11 806,6,6,0,4,4,5,3,10,4,1,12,0,3,12,876,
scooby_state_56546d1c2226|41|9 609,2,5,6,7,4,4,3,3,2,2,5,4,3,217,876,
scooby_state_56546d1c2226|42|8 577,6,6,7,6,8,3,4,1,4,3,6,5,3,236,875,
scooby_state_56546d1c2226|18|9 570,6,6,5,5,8,3,2,3,5,3,6,7,4,242,875,
scooby_state_56546d1c2226|27|9 605,6,4,3,1,7,3,3,2,3,1,6,5,0,223,872,
scooby_state_56546d1c2226|39|9 588,4,3,10,2,4,8,5,4,0,2,3,4,2,233,872,
scooby_state_56546d1c2226|54|8 582,3,8,7,3,7,5,3,1,4,4,5,6,7,226,871,
scooby_state_56546d1c2226|40|9 590,3,2,2,2,6,5,3,3,4,1,4,3,1,242,871,
scooby_state_56546d1c2226|62|9 576,4,4,5,3,5,6,1,4,4,1,8,5,3,241,870,
scooby_state_56546d1c2226|18|10 593,7,4,5,2,1,6,1,1,1,2,3,4,3,237,870,
scooby_state_56546d1c2226|31|9 587,4,3,6,6,2,1,6,6,1,2,5,5,4,226,864,
scooby_state_56546d1c2226|40|8 600,8,3,5,5,3,2,2,7,3,0,6,5,4,210,863,
scooby_state_56546d1c2226|61|10 569,18,8,5,6,7,6,3,5,3,2,4,5,4,214,859,
scooby_state_56546d1c2226|56|9 593,4,6,5,3,6,3,4,2,3,2,5,8,3,210,857,
scooby_state_56546d1c2226|22|10 568,7,8,6,4,3,6,3,2,5,6,5,5,3,224,855,
scooby_state_56546d1c2226|53|10 596,8,7,3,2,1,2,5,6,3,3,5,2,4,208,855,
scooby_state_56546d1c2226|62|10 567,7,6,6,4,4,5,5,4,1,5,5,4,6,225,854,
scooby_state_56546d1c2226|12|9 571,6,2,4,1,5,5,3,5,0,0,6,0,4,242,854,
scooby_state_56546d1c2226|41|10 603,5,4,5,11,6,2,3,3,1,2,4,5,1,197,852,
scooby_state_56546d1c2226|16|10 554,6,10,3,2,3,3,3,3,2,3,7,4,3,245,851,
scooby_state_56546d1c2226|21|11 796,3,1,3,9,2,3,2,7,1,3,8,2,1,10,851,
scooby_state_56546d1c2226|33|9 595,6,5,3,7,2,3,2,4,1,1,7,1,3,209,849,
scooby_state_56546d1c2226|42|10 608,6,7,7,5,4,4,4,0,1,3,1,3,4,192,849,
scooby_state_56546d1c2226|20|9 584,4,4,5,5,6,5,4,2,2,1,4,2,6,212,846,
scooby_state_56546d1c2226|14|9 563,7,3,5,2,2,4,2,3,0,3,7,0,6,234,841,
scooby_state_56546d1c2226|42|9 564,4,5,4,5,8,3,4,2,1,2,4,2,4,228,840,
scooby_state_56546d1c2226|13|11 767,6,5,5,4,1,7,10,0,1,2,10,5,1,9,833,
scooby_state_56546d1c2226|54|11 772,3,3,3,6,3,2,4,3,2,2,7,4,4,14,832,
scooby_state_56546d1c2226|13|10 561,3,6,4,6,1,9,3,3,5,2,6,3,5,213,830,
scooby_state_56546d1c2226|61|11 764,4,1,6,10,4,1,0,3,4,4,13,3,5,7,829,
scooby_state_56546d1c2226|19|10 558,3,8,6,4,4,5,2,2,1,2,4,7,5,217,828,
scooby_state_56546d1c2226|46|9 568,5,4,6,4,7,4,1,0,3,1,5,2,0,217,827,
scooby_state_56546d1c2226|51|9 553,5,3,2,5,6,4,2,2,2,1,5,6,3,224,823,
scooby_state_56546d1c2226|57|10 552,5,7,8,7,4,2,5,3,3,4,1,7,5,206,819,
scooby_state_56546d1c2226|12|10 543,10,4,11,3,6,4,2,1,5,2,3,3,6,208,811,
scooby_state_56546d1c2226|38|10 551,6,7,7,1,7,2,1,4,1,3,3,2,2,208,805,
scooby_state_56546d1c2226|33|10 551,7,4,8,5,7,3,3,2,2,2,2,6,3,199,804,
scooby_state_56546d1c2226|24|11 732,2,3,5,8,1,7,4,4,5,5,12,2,2,12,804,
scooby_state_56546d1c2226|23|10 547,5,6,6,5,7,6,2,4,2,4,1,4,5,199,803,
scooby_state_56546d1c2226|22|9 565,2,3,3,4,1,1,2,0,0,5,3,1,4,207,801,
scooby_state_56546d1c2226|37|10 543,3,7,7,3,1,6,2,2,5,2,0,4,3,213,801,
scooby_state_56546d1c2226|60|10 524,7,9,10,6,0,4,8,4,4,3,1,2,3,215,800,
scooby_state_56546d1c2226|29|11 736,6,4,4,3,1,3,1,5,5,5,6,2,3,11,795,
scooby_state_56546d1c2226|23|11 730,4,5,8,3,7,2,2,4,0,1,10,2,1,12,791,
scooby_state_56546d1c2226|50|11 720,6,8,5,8,2,1,2,3,3,2,9,5,3,13,790,
scooby_state_56546d1c2226|36|10 538,5,4,6,2,0,1,4,4,1,5,4,5,0,210,789,
scooby_state_56546d1c2226|31|10 563,3,3,3,2,3,6,0,7,2,3,4,3,3,183,788,
scooby_state_56546d1c2226|45|10 545,7,5,10,4,7,5,1,1,5,1,1,4,6,185,787,
scooby_state_56546d1c2226|17|9 542,5,2,3,0,4,4,4,2,1,0,1,1,5,212,786,
scooby_state_56546d1c2226|53|11 719,5,2,4,10,1,3,3,1,4,2,9,7,5,10,785,
scooby_state_56546d1c2226|58|10 537,4,2,7,3,7,5,2,1,2,6,5,4,4,194,783,
scooby_state_56546d1c2226|40|10 556,3,7,3,5,6,0,4,2,1,2,2,4,6,180,781,
scooby_state_56546d1c2226|52|11 717,3,3,3,3,3,2,8,2,4,2,16,2,0,12,780,
scooby_state_56546d1c2226|60|12 503,9,6,14,4,2,2,4,3,2,2,5,6,6,210,778,
scooby_state_56546d1c2226|60|9 514,6,6,5,4,7,2,1,4,2,4,10,3,5,203,776,
scooby_state_56546d1c2226|25|11 718,4,0,1,3,3,3,3,6,3,1,11,4,2,13,775,
scooby_state_56546d1c2226|11|10 542,5,5,8,1,5,3,2,4,2,3,7,1,2,184,774,
scooby_state_56546d1c2226|39|10 521,5,6,8,6,4,3,2,2,6,3,2,3,4,199,774,
scooby_state_56546d1c2226|22|11 708,1,5,2,4,6,6,4,5,5,6,8,3,4,6,773,
scooby_state_56546d1c2226|43|10 543,5,1,6,3,3,1,1,2,3,2,2,5,3,193,773,
scooby_state_56546d1c2226|10|9 502,3,9,2,2,3,2,0,1,2,2,1,4,7,229,769,
scooby_state_56546d1c2226|34|9 521,3,6,1,2,4,3,3,4,1,2,2,1,4,210,767,
scooby_state_56546d1c2226|36|12 532,8,8,7,1,2,3,1,5,4,0,3,4,3,185,766,
scooby_state_56546d1c2226|55|11 691,9,2,8,4,6,2,5,5,1,1,12,6,3,11,766,
scooby_state_56546d1c2226|55|10 518,7,6,11,4,5,1,2,1,1,1,3,2,4,198,764,
scooby_state_56546d1c2226|16|11 706,1,8,3,1,4,7,4,3,2,1,9,3,4,6,762,
scooby_state_56546d1c2226|34|11 694,6,4,1,6,6,7,5,3,2,2,7,5,4,9,761,
scooby_state_56546d1c2226|20|10 508,11,6,7,1,5,5,1,2,2,2,3,2,6,200,761,
scooby_state_56546d1c21e3|34|0 226,37,40,38,39,38,39,39,38,26,26,30,37,34,72,759,
scooby_state_56546d1c2226|60|11 695,4,3,5,5,2,3,6,3,3,3,4,5,4,13,758,
scooby_state_56546d1c2226|52|10 510,12,7,6,5,5,4,2,1,5,5,5,4,6,181,758,
scooby_state_56546d1c2226|48|11 701,4,5,5,2,5,6,3,1,3,2,4,0,6,9,756,
scooby_state_56546d1c2226|19|12 492,10,9,3,2,4,4,1,3,1,3,6,2,5,206,751,
scooby_state_56546d1c2226|18|11 705,3,1,2,6,3,3,4,2,0,0,7,1,2,11,750,
scooby_state_56546d1c2226|27|10 518,1,9,1,4,2,4,1,3,2,3,0,0,4,197,749,
scooby_state_56546d1c2226|39|12 487,5,6,8,1,7,5,6,3,2,4,5,6,4,198,747,
scooby_state_56546d1c2226|61|13 492,5,7,7,2,3,5,5,3,5,5,4,3,5,194,745,
scooby_state_56546d1c2226|15|9 508,6,4,2,3,8,1,3,3,2,4,5,3,0,192,744,
scooby_state_56546d1c2226|63|10 476,4,5,5,5,5,4,5,2,4,4,2,4,3,215,743,
scooby_state_56546d1c2226|39|11 688,3,3,3,1,4,4,4,2,3,1,12,3,2,10,743,
scooby_state_56546d1c2226|24|10 491,6,4,3,6,4,2,2,6,1,5,3,3,4,200,740,
scooby_state_56546d1c2226|50|12 463,6,8,6,5,4,2,2,7,1,1,2,4,5,223,739,
scooby_state_56546d1c2226|19|11 681,8,2,4,1,3,5,6,5,1,0,13,2,3,5,739,
scooby_state_56546d1c2226|10|10 473,12,4,12,1,5,4,0,8,2,4,2,6,1,201,735,
scooby_state_56546d1c2226|35|11 682,2,6,4,7,4,3,1,4,1,3,6,4,2,6,735,
scooby_state_56546d1c2226|56|11 674,3,2,4,8,7,4,2,5,4,1,8,5,3,4,734,
scooby_state_56546d1c2226|49|11 673,5,2,1,4,5,7,4,2,6,0,6,4,6,7,732,
scooby_state_56546d1c2226|21|12 482,5,6,7,5,3,3,1,4,8,0,7,4,4,191,730,
scooby_state_56546d1c2226|32|10 498,8,5,3,7,7,6,4,0,2,4,4,6,1,172,727,
scooby_state_56546d1c2226|62|12 479,9,4,8,9,4,4,3,3,2,3,6,5,6,181,726,
scooby_state_56546d1c2226|20|11 678,4,4,3,5,3,3,1,3,2,1,4,4,1,8,724,
scooby_state_56546d1c2226|14|10 493,5,5,5,6,4,5,2,4,0,5,4,4,4,178,724,
scooby_state_56546d1c2226|44|11 645,2,7,3,3,7,2,9,3,2,1,17,3,5,11,720,
scooby_state_56546d1c2226|25|10 496,6,2,6,1,0,5,3,2,3,3,5,2,2,182,718,
scooby_state_56546d1c2226|47|11 657,4,3,3,7,3,3,5,8,3,1,12,1,2,6,718,
scooby_state_56546d1c2226|58|11 659,1,4,2,7,5,4,2,5,2,6,9,3,3,6,718,
scooby_state_56546d1c2226|36|11 671,1,3,3,4,6,3,2,1,3,0,4,5,4,5,715,
scooby_state_56546d1c2226|34|10 486,1,3,7,2,7,3,2,1,2,3,2,1,6,188,714,
scooby_state_56546d1c2226|63|13 455,9,7,8,5,4,6,4,2,7,3,3,4,1,195,713,
scooby_state_56546d1c2226|26|12 477,4,8,7,4,7,7,4,2,1,1,5,3,3,180,713,
scooby_state_56546d1c2226|29|13 483,8,8,6,2,4,5,4,6,1,2,6,8,6,164,713,
scooby_state_56546d1c2226|17|12 485,4,11,6,1,3,3,3,1,3,0,5,3,5,179,712,
scooby_state_56546d1c2226|38|12 473,5,2,5,3,4,1,3,3,1,3,5,5,6,191,710,
scooby_state_56546d1c2226|42|11 655,1,2,3,6,2,8,3,6,1,1,7,4,4,6,709,
scooby_state_56546d1c2226|24|9 489,2,3,4,2,1,2,3,3,0,3,3,4,2,186,707,
scooby_state_56546d1c2226|41|11 656,4,2,6,5,2,6,4,0,3,1,7,1,2,8,707,
scooby_state_56546d1c2226|36|13 463,9,7,8,2,3,4,7,3,4,3,7,6,9,171,706,
scooby_state_56546d1c2226|38|14 457,8,7,8,6,5,3,5,8,3,4,5,6,5,175,705,
scooby_state_56546d1c2226|51|11 644,6,4,3,3,3,5,2,5,0,1,10,4,0,12,702,
scooby_state_56546d1c2226|27|13 479,11,5,3,4,5,2,3,0,2,6,4,3,5,167,699,
scooby_state_56546d1c2226|18|12 456,2,4,8,3,4,4,2,5,0,1,4,2,2,201,698,
scooby_state_56546d1c2226|44|10 471,5,7,8,3,4,9,1,5,1,1,2,5,4,170,696,
scooby_state_56546d1c2226|14|11 643,4,1,3,6,3,4,5,3,1,5,9,3,0,6,696,
scooby_state_56546d1c2226|38|11 644,3,4,5,5,1,3,3,1,0,3,9,4,3,7,695,
scooby_state_56546d1c2226|26|11 640,3,6,4,5,4,1,3,2,2,5,6,5,2,6,694,
scooby_state_56546d1c2226|49|12 436,10,10,7,5,4,5,6,6,4,4,5,5,1,186,694,
scooby_state_56546d1c2226|48|13 449,9,7,12,3,4,6,6,5,1,2,3,9,1,176,693,
scooby_state_56546d1c2226|27|11 634,4,3,2,0,4,8,4,4,1,2,8,3,5,10,692,
scooby_state_56546d1c2226|33|12 442,6,6,10,10,6,5,2,5,5,4,2,4,3,182,692,
scooby_state_56546d1c2226|30|10 462,8,3,5,2,2,10,2,1,2,1,1,4,4,184,691,
scooby_state_56546d1c2226|28|10 467,5,8,12,1,1,4,1,1,1,1,4,11,1,172,690,
scooby_state_56546d1c2226|28|12 470,7,4,6,7,4,4,2,4,3,1,1,2,0,175,690,
scooby_state_56546d1c2226|56|12 450,7,7,4,2,5,5,5,2,1,4,5,1,2,188,688,
scooby_state_56546d1c2226|40|11 633,7,3,3,2,5,3,1,3,2,5,2,3,4,11,687,
scooby_state_56546d1c2226|43|11 625,5,6,6,7,2,7,1,1,3,2,2,2,6,12,687,
scooby_state_56546d1c2226|62|14 447,2,6,8,10,8,10,7,4,6,4,5,8,8,153,686,
scooby_state_56546d1c2226|23|13 460,12,5,5,5,3,4,4,5,5,3,5,4,4,162,686,
scooby_state_56546d1c2226|43|14 461,6,4,4,2,3,11,3,5,4,4,7,7,4,159,684,
scooby_state_56546d1c2226|32|11 629,5,3,3,4,3,2,3,2,2,2,8,5,5,7,683,
scooby_state_56546d1c2226|47|12 461,7,9,8,1,4,3,3,1,3,3,7,1,5,167,683,
scooby_state_56546d1c2226|23|12 445,7,5,3,4,6,2,2,2,0,3,4,4,3,191,681,
scooby_state_56546d1c2226|61|12 418,3,4,7,2,4,6,4,4,3,3,4,5,7,206,680,
scooby_state_56546d1c2226|57|11 621,3,2,4,5,2,5,2,0,0,3,14,6,3,10,680,
scooby_state_56546d1c2226|54|12 446,3,3,5,5,5,8,2,3,2,4,4,2,0,183,675,
scooby_state_56546d1c2226|46|11 626,3,3,6,4,1,5,2,5,1,1,9,1,3,4,674,
scooby_state_56546d1c2226|55|12 441,6,4,8,3,3,6,4,4,1,2,3,5,5,177,672,
scooby_state_56546d1c2226|12|11 628,4,2,3,4,3,2,2,0,1,2,6,1,7,6,671,
scooby_state_56546d1c2226|33|11 617,4,5,3,2,5,3,1,2,1,1,8,3,4,9,668,
scooby_state_56546d1c2226|41|12 458,9,3,8,10,2,1,6,2,5,1,3,4,6,150,668,
scooby_state_56546d1c2226|37|11 627,4,0,1,4,3,4,3,0,1,3,9,2,2,4,667,
scooby_state_56546d1c0720|61|2 0,1,1,2,2,2,1,1,1,0,1,0,644,2,8,666,
scooby_state_56546d1c2226|28|11 612,2,3,5,6,7,3,2,1,2,4,7,3,3,6,666,
scooby_state_56546d1c2226|37|12 456,7,9,4,4,6,8,3,6,2,1,1,3,4,152,666,
scooby_state_56546d1c2226|38|13 441,3,4,7,3,1,2,4,4,4,4,5,0,3,181,666,
scooby_state_56546d1c2226|49|13 450,8,6,2,4,3,3,5,5,2,2,3,7,4,162,666,
scooby_state_56546d1c2226|25|12 466,1,5,8,3,1,2,2,1,4,3,5,6,4,154,665,
scooby_state_56546d1c2226|30|11 621,1,3,8,4,3,2,1,2,4,2,4,1,2,7,665,
scooby_state_56546d1c2226|44|15 433,7,6,8,4,4,7,3,5,5,9,7,5,6,156,665,
scooby_state_56546d1c2226|11|11 619,3,4,6,4,0,3,2,0,2,1,7,3,4,6,664,
scooby_state_56546d1c2226|59|12 432,5,6,5,2,3,7,4,3,3,2,4,2,2,183,663,
scooby_state_56546d1c2226|41|13 452,6,4,9,4,3,3,2,2,1,4,5,1,6,160,662,
scooby_state_56546d1c2226|52|12 429,4,4,5,3,2,2,2,4,1,2,8,2,2,192,662,
scooby_state_56546d1c2226|16|12 432,9,10,5,1,4,1,2,2,2,1,3,2,2,185,661,
scooby_state_56546d1c2226|29|12 419,5,14,7,8,6,3,2,2,1,1,3,8,5,177,661,
scooby_state_56546d1c0580|58|-3 239,33,34,31,24,22,21,19,22,21,21,38,34,33,66,658,
scooby_state_56546d1c2226|23|14 424,6,6,4,5,6,7,4,4,5,5,3,7,5,167,658,
scooby_state_56546d1c2226|51|12 398,0,0,5,11,6,4,3,5,5,4,2,4,7,202,656,
scooby_state_56546d1c2226|15|11 593,3,4,6,6,5,2,4,2,2,2,12,2,2,10,655,
scooby_state_56546d1c2226|53|12 432,3,7,6,2,5,2,0,3,6,2,2,8,6,170,654,
scooby_state_56546d1c2226|13|12 413,6,3,4,3,2,3,4,2,5,3,1,3,5,191,648,
scooby_state_56546d1c2226|43|13 415,6,3,11,3,3,5,4,4,7,1,1,7,2,174,646,
scooby_state_56546d1c2226|35|12 435,7,7,4,1,5,4,3,2,1,0,5,2,2,167,645,
scooby_state_56546d1c2226|56|13 417,7,4,4,4,6,7,6,4,3,5,2,4,2,170,645,
scooby_state_56546d1c2226|58|12 434,5,5,5,4,5,7,1,0,1,0,8,2,3,165,645,
scooby_state_56546d1c2226|42|13 441,2,11,9,2,7,7,0,3,1,1,2,1,2,156,645,
scooby_state_14aace2830af|53|-6 293,29,27,25,28,19,18,18,18,19,19,16,26,27,62,644,
scooby_state_56546d1c2226|40|13 419,6,2,4,4,4,7,4,4,4,4,4,5,3,167,641,
scooby_state_56546d1c2226|31|12 411,7,6,4,6,5,2,1,3,2,1,3,6,1,178,636,
scooby_state_56546d1c2226|57|12 406,9,3,6,3,4,3,4,2,6,3,3,5,2,177,636,
scooby_state_56546d1c2226|41|15 419,5,7,13,5,4,10,4,3,5,5,3,3,6,143,635,
scooby_state_56546d1c2226|20|13 428,7,1,6,4,1,4,3,7,2,2,3,3,4,159,634,
scooby_state_14aace283076|59|0 1,0,2,1,1,1,1,1,1,1,1,1,1,620,0,633,
scooby_state_56546d1c2226|15|13 433,3,6,5,7,3,3,3,1,0,3,1,1,1,162,632,
scooby_state_56546d1c2226|39|14 419,4,6,10,3,6,9,9,4,4,5,3,3,5,141,631,
scooby_state_56546d1c2226|25|13 410,8,6,7,2,4,5,2,2,3,1,4,4,3,169,630,
scooby_state_56546d1c2226|15|10 421,6,6,5,3,4,3,1,3,5,0,2,3,2,166,630,
scooby_state_56546d1c2226|62|13 410,7,7,4,6,3,1,5,4,4,3,8,3,3,160,628,
scooby_state_56546d1c2226|17|11 585,3,2,2,5,3,2,4,1,2,2,6,2,1,7,627,
scooby_state_56546d1c2226|42|12 400,3,5,6,5,4,3,7,1,4,4,5,5,1,173,626,
scooby_state_56546d1c2226|54|13 420,7,5,8,3,6,6,2,2,3,3,3,4,4,149,625,
scooby_state_56546d1c2226|50|13 412,5,9,5,3,4,5,4,1,6,2,5,3,1,159,624,
scooby_state_56546d1c2226|22|13 402,4,9,5,2,5,7,6,3,1,3,7,5,2,161,622,
scooby_state_14aace283961|60|2 198,39,24,27,26,23,23,23,25,24,23,28,51,24,62,620,
scooby_state_56546d1c2226|45|12 422,3,6,4,2,4,3,1,2,0,3,3,5,5,156,619,
scooby_state_56546d1c2226|15|14 386,5,7,6,8,4,3,3,4,4,3,6,5,4,171,619,
scooby_state_56546d1c2226|22|12 441,3,7,3,0,2,3,1,4,2,1,2,3,3,143,618,
scooby_state_56546d1c2226|38|15 414,8,9,4,5,4,5,3,6,6,2,4,7,4,136,617,
scooby_state_14aace283e55|10|0 95,31,29,47,30,29,29,31,31,32,27,21,29,20,136,617,
scooby_state_56546d1c2226|37|14 404,6,11,9,7,4,5,3,7,7,3,6,5,4,135,616,
scooby_state_56546d1c2226|21|14 396,7,9,5,15,5,8,5,4,1,5,2,4,2,147,615,
scooby_state_56546d1c05b0|59|0 9,6,6,4,5,5,4,4,4,4,4,535,6,6,11,613,
scooby_state_56546d1c2226|24|13 414,5,4,8,4,4,3,2,0,1,5,1,6,4,152,613,
scooby_state_56546d1c2226|48|12 409,8,6,8,3,2,1,3,3,4,0,0,2,4,158,611,
scooby_state_56546d1c2226|60|13 404,5,7,8,5,8,3,2,4,5,3,3,2,7,143,609,
scooby_state_14aacec1d3f0|40|18 79,6,6,6,6,6,6,7,6,5,6,438,8,8,13,606,
scooby_state_56546d1c2226|49|14 414,3,5,5,4,2,6,5,3,2,3,3,2,3,146,606,
scooby_state_56546d1c2226|16|13 412,5,5,7,6,2,3,3,2,3,1,1,3,1,150,604,
scooby_state_56546d1c2226|31|11 556,2,4,1,3,2,3,4,1,2,3,7,3,3,9,603,
scooby_state_56546d1c2226|57|13 410,5,5,5,2,6,2,2,3,0,0,3,2,2,156,603,
scooby_state_14aace2830cf|11|-37 35,39,39,40,40,40,40,40,39,38,40,15,38,40,78,601,
scooby_state_56546d1c2226|36|14 400,5,5,4,3,4,1,5,1,3,6,3,3,6,150,599,
scooby_state_56546d1c2226|39|13 402,12,2,7,3,1,6,2,1,2,1,7,4,5,143,598,
scooby_state_56546d1c2226|40|14 392,8,5,7,10,2,4,7,1,2,1,7,3,6,142,597,
scooby_state_14aace28307d|48|0 584,2,0,0,0,3,1,0,0,0,1,0,0,5,0,596,
scooby_state_56546d1c2226|45|11 554,3,3,1,4,3,5,0,4,0,2,8,3,2,3,595,
scooby_state_56546d1c2226|46|12 399,4,3,2,6,6,5,1,2,2,3,3,1,3,155,595,
scooby_state_56546d1c2226|21|13 407,5,3,4,3,1,3,4,1,2,4,2,3,2,150,594,
scooby_state_56546d1c2226|40|12 397,6,2,5,3,3,6,2,3,3,4,1,1,1,156,593,
scooby_state_56546d1c2226|30|12 379,1,2,4,7,3,5,1,3,1,1,4,2,4,175,592,
