*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/605.mcf-s4.trace.xz
scooby_state_402dcb|54|8 12,0,0,0,0,0,0,0,0,0,0,0,618,0,0,630,
scooby_state_402dc3|49|-8 629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,629,
scooby_state_402dcb|40|7 12,0,0,1,0,0,0,0,0,0,0,0,616,0,0,629,
scooby_state_402dcb|53|18 394,0,0,0,0,0,0,0,0,0,0,0,235,0,0,629,
scooby_state_402dcb|38|7 21,0,0,0,0,0,0,0,0,0,0,0,608,0,0,629,
scooby_state_402dcb|53|11 0,0,0,0,0,0,0,1,0,1,0,0,627,0,0,629,
scooby_state_402dcb|15|3 0,1,1,0,0,0,0,0,1,0,0,1,624,0,0,628,
scooby_state_402dc3|21|-21 627,0,0,0,0,0,1,0,0,0,0,0,0,0,0,628,
scooby_state_402dcb|56|7 6,0,0,0,0,0,0,0,0,0,0,0,622,0,0,628,
scooby_state_402dcb|19|11 2,1,0,0,0,0,0,0,1,0,0,0,624,0,0,628,
scooby_state_402dc3|32|-21 625,0,0,0,0,0,0,0,1,0,0,1,0,0,0,627,
scooby_state_402dcb|60|14 60,1,0,0,0,0,0,0,0,0,1,0,565,0,0,627,
scooby_state_402dc3|10|-21 625,0,1,0,0,0,0,0,0,0,0,0,0,1,0,627,
scooby_state_402dcb|22|21 7,0,0,1,0,0,0,0,0,0,0,0,618,0,0,626,
scooby_state_402dcb|23|8 9,0,0,0,0,0,0,0,0,0,0,0,615,0,1,625,
scooby_state_402dcb|27|8 8,0,0,0,0,0,1,0,0,0,0,0,615,0,0,624,
scooby_state_402dcb|21|18 365,0,0,1,0,0,0,0,0,0,0,0,257,0,1,624,
scooby_state_402dcb|46|11 0,1,0,0,0,0,0,0,0,0,0,0,623,0,0,624,
scooby_state_402dcb|40|11 4,0,0,0,0,0,0,0,0,0,0,0,619,0,0,623,
scooby_state_40307e|1|0 621,1,0,0,0,0,0,0,0,0,0,1,0,0,0,623,
scooby_state_402dcb|30|18 433,1,0,0,0,0,0,0,0,0,0,0,188,0,0,622,
scooby_state_402dcb|37|8 5,0,0,0,0,0,0,0,0,0,0,0,615,0,0,620,
scooby_state_402dcb|24|7 18,0,0,0,0,0,0,0,0,0,0,0,602,0,0,620,
scooby_state_402dcb|37|18 426,0,0,0,1,0,1,0,1,0,0,1,189,0,0,619,
scooby_state_402dcb|24|4 10,0,0,0,0,0,0,0,0,0,0,1,608,0,0,619,
scooby_state_402dcb|33|14 57,1,0,0,0,0,0,0,0,1,0,0,560,0,0,619,
scooby_state_402dcb|58|18 359,0,0,1,0,0,0,0,0,0,0,0,258,0,0,618,
scooby_state_402dcb|39|21 1,0,0,0,0,0,0,0,0,0,0,0,617,0,0,618,
scooby_state_402dc3|43|-11 617,0,0,0,0,0,0,0,0,1,0,0,0,0,0,618,
scooby_state_402dcb|30|8 8,0,0,0,0,0,0,1,0,0,0,0,608,0,0,617,
scooby_state_402dcb|23|21 11,0,0,0,0,0,0,0,0,0,0,0,606,0,0,617,
scooby_state_402dcb|17|11 3,0,1,0,0,0,0,0,0,0,0,0,612,0,0,616,
scooby_state_402dc3|23|-8 616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,616,
scooby_state_402dc3|7|-11 616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,616,
scooby_state_402dcb|55|11 2,0,0,0,0,0,0,0,0,0,0,0,613,0,0,615,
scooby_state_402dcb|27|7 15,0,0,0,0,0,0,0,0,0,1,0,599,0,0,615,
scooby_state_402dc3|27|-8 615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,615,
scooby_state_402dcb|11|8 14,0,0,0,0,0,0,0,1,1,0,0,598,0,0,614,
scooby_state_402dcb|12|8 3,0,0,0,0,0,0,0,0,0,0,0,610,0,0,613,
scooby_state_402dcb|49|11 0,0,0,0,0,0,0,0,0,0,0,0,613,0,0,613,
scooby_state_402dcb|45|-10 8,0,0,0,0,0,0,0,0,0,0,0,604,0,0,612,
scooby_state_402dcb|48|7 19,0,0,0,0,0,0,0,0,0,0,0,593,0,0,612,
scooby_state_402dc3|4|-8 611,0,0,0,0,0,0,0,0,0,0,0,0,1,0,612,
scooby_state_402dcb|37|7 17,0,0,0,0,0,0,0,0,0,0,0,595,0,0,612,
scooby_state_402dcb|56|14 51,1,0,0,0,0,0,0,0,0,0,0,559,0,1,612,
scooby_state_402dcb|46|21 6,0,0,0,0,0,0,1,0,0,0,0,604,0,0,611,
scooby_state_402dc3|51|-8 610,0,1,0,0,0,0,0,0,0,0,0,0,0,0,611,
scooby_state_402dcb|31|11 4,0,0,0,0,1,0,0,0,0,0,0,606,0,0,611,
scooby_state_402dcb|25|8 11,0,0,0,0,0,0,0,0,0,0,0,599,0,0,610,
scooby_state_402dcb|30|7 16,0,0,0,0,1,0,0,0,0,0,0,592,0,0,609,
scooby_state_402dcb|25|18 400,0,0,0,0,0,0,0,0,0,0,0,208,1,0,609,
scooby_state_402dcb|36|11 6,0,0,0,0,0,0,0,0,0,0,0,600,0,0,606,
scooby_state_402dcb|63|14 62,0,0,0,0,0,0,1,0,0,0,0,542,0,0,605,
scooby_state_402dcb|43|7 19,0,0,0,0,0,1,0,0,0,0,0,583,0,0,603,
scooby_state_402dcb|16|8 1,0,0,0,0,0,0,0,0,0,0,0,602,0,0,603,
scooby_state_402dcb|45|21 5,0,0,0,0,1,0,0,0,0,0,0,597,0,0,603,
scooby_state_402dcb|62|14 62,0,0,0,0,0,0,0,0,0,0,0,540,0,0,602,
scooby_state_402dcb|23|11 2,0,0,0,0,1,0,0,1,0,0,0,598,0,0,602,
scooby_state_402dc3|40|-8 598,0,0,0,2,0,0,0,0,0,0,0,1,0,0,601,
scooby_state_402dc3|9|-8 600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,
scooby_state_402dcb|30|11 2,1,1,0,0,0,0,0,0,0,1,0,594,0,1,600,
scooby_state_402dc3|15|-8 598,0,0,0,0,0,1,0,0,0,0,0,0,0,0,599,
scooby_state_402dc3|43|-8 599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,599,
scooby_state_402dcb|59|7 8,1,0,0,0,0,0,0,0,0,0,0,590,0,0,599,
scooby_state_402dcb|15|11 3,0,0,0,0,0,0,0,0,0,0,0,593,0,0,596,
scooby_state_402dcb|23|3 0,0,0,0,2,0,0,0,1,0,0,0,593,0,0,596,
scooby_state_402dcb|8|-4 0,0,0,0,0,0,0,0,0,0,1,0,594,0,0,595,
scooby_state_402dcb|32|7 10,0,0,0,0,0,0,0,0,0,0,0,585,0,0,595,
scooby_state_402dcb|4|3 0,0,0,0,0,0,0,0,0,0,0,2,593,0,0,595,
scooby_state_402dcb|28|18 380,0,0,1,0,1,0,0,0,0,0,0,212,0,0,594,
scooby_state_402dcb|8|4 6,0,0,0,0,1,0,0,0,0,0,0,586,0,0,593,
scooby_state_402dcb|50|8 7,0,0,0,0,0,0,0,0,0,0,0,585,0,0,592,
scooby_state_402dcb|22|8 5,0,0,0,0,0,0,0,1,0,0,0,585,0,0,591,
scooby_state_402dc3|0|-8 590,0,0,0,0,1,0,0,0,0,0,0,0,0,0,591,
scooby_state_402dcb|17|8 13,0,0,0,0,0,0,0,0,0,0,0,578,0,0,591,
scooby_state_402dcb|58|3 0,0,0,0,0,0,0,0,0,0,0,1,588,0,0,589,
scooby_state_402dcb|28|4 8,0,0,0,1,0,0,0,1,0,0,0,579,0,0,589,
scooby_state_402dcb|11|7 16,1,0,0,0,0,0,0,0,0,0,0,572,0,0,589,
scooby_state_402dcb|9|-4 0,0,0,0,0,0,0,0,0,0,0,0,589,0,0,589,
scooby_state_402dcb|47|14 61,0,0,0,0,0,1,0,0,0,0,0,526,0,0,588,
scooby_state_402dcb|10|-10 12,0,0,0,0,1,0,0,0,0,0,0,574,0,0,587,
scooby_state_402dc3|16|-8 586,0,0,0,0,0,0,0,0,0,0,0,0,0,1,587,
scooby_state_402dcb|39|18 332,0,0,0,0,0,0,0,0,0,0,0,255,0,0,587,
scooby_state_402dc3|35|-21 585,0,0,0,0,0,0,0,0,0,0,0,0,0,1,586,
scooby_state_402dc3|32|-8 585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,585,
scooby_state_40307e|25|1 584,0,0,0,0,0,0,0,0,0,1,0,0,0,0,585,
scooby_state_402dcb|24|14 42,0,0,0,0,0,0,0,1,0,0,0,541,0,0,584,
scooby_state_40307e|2|1 584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,584,
scooby_state_402dc3|28|-21 582,0,1,0,0,0,1,0,0,0,0,0,0,0,0,584,
scooby_state_402dc3|25|-8 581,0,0,0,0,0,0,0,0,0,0,0,1,0,0,582,
scooby_state_402dcb|50|3 0,0,0,0,0,0,0,0,0,0,0,0,580,0,1,581,
scooby_state_402dc3|46|-8 580,0,0,0,1,0,0,0,0,0,0,0,0,0,0,581,
scooby_state_402dc3|10|-8 580,0,0,0,0,0,0,0,0,0,0,0,0,1,0,581,
scooby_state_402dc7|61|0 0,0,0,0,0,0,0,0,0,0,0,85,495,0,0,580,
scooby_state_402dcb|44|8 9,0,0,0,0,0,0,0,0,0,0,0,570,0,1,580,
scooby_state_402dcb|35|7 13,1,0,0,0,0,1,0,0,0,0,0,565,0,0,580,
scooby_state_402dc3|31|-21 578,1,0,0,0,0,0,0,0,0,0,1,0,0,0,580,
scooby_state_402dcb|54|7 18,0,0,0,0,0,0,0,0,0,0,0,562,0,0,580,
scooby_state_402dcb|40|4 6,0,0,0,0,1,0,0,0,0,0,1,571,0,0,579,
scooby_state_402dcb|21|8 7,0,0,0,0,0,0,0,0,0,0,1,569,1,0,578,
scooby_state_402dc3|24|-8 575,1,0,1,0,0,0,0,0,0,0,0,0,0,0,577,
scooby_state_402dc3|9|-21 574,0,0,0,0,0,0,0,1,0,0,0,0,0,0,575,
scooby_state_402dcb|16|-4 0,0,0,0,0,0,0,0,0,0,0,0,575,0,0,575,
scooby_state_402dcb|52|8 8,0,0,0,0,0,0,0,0,0,0,0,567,0,0,575,
scooby_state_402dcb|31|4 5,1,0,0,1,0,0,0,0,0,0,0,567,0,0,574,
scooby_state_402dc3|14|-8 571,0,0,0,1,0,0,0,1,0,0,0,1,0,0,574,
scooby_state_402dcb|40|-7 0,0,0,0,0,0,0,0,0,0,0,0,574,0,0,574,
scooby_state_402dc3|20|-21 573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,573,
scooby_state_402dcb|46|7 3,0,0,0,1,0,0,0,1,0,0,0,566,1,1,573,
scooby_state_402dcb|31|7 12,0,0,0,0,0,0,0,0,0,0,0,559,1,0,572,
scooby_state_402dcb|18|-4 0,0,0,0,0,0,0,0,0,0,0,0,571,1,0,572,
scooby_state_402dcb|54|21 11,0,0,1,0,0,1,0,0,1,0,0,557,0,0,571,
scooby_state_402dcb|39|3 0,0,0,0,1,0,0,0,1,0,0,0,568,0,0,570,
scooby_state_402dc3|55|-8 569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,569,
scooby_state_40307e|50|-1 569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,569,
scooby_state_402dcb|61|14 60,0,0,0,0,0,0,0,0,0,0,0,508,0,0,568,
scooby_state_40307e|32|1 567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,567,
scooby_state_402dcb|27|4 8,0,0,0,0,0,0,0,0,0,0,0,559,0,0,567,
scooby_state_402dcb|25|21 3,0,0,0,0,0,0,0,0,0,0,0,564,0,0,567,
scooby_state_402dc3|30|-8 564,0,0,0,0,1,0,0,0,0,0,1,1,0,0,567,
scooby_state_402dcb|59|21 3,0,0,0,0,1,0,0,0,1,0,1,561,0,0,567,
scooby_state_402dc3|33|-21 565,0,0,0,0,0,0,0,0,1,0,0,0,0,0,566,
scooby_state_402dcb|22|11 0,0,0,0,0,0,0,0,0,0,0,0,566,0,0,566,
scooby_state_402dc3|8|-8 565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,565,
scooby_state_402dcb|37|11 6,0,0,0,0,0,0,1,0,0,0,0,558,0,0,565,
scooby_state_402dc3|45|-8 562,0,0,0,0,2,0,0,0,0,0,0,0,0,0,564,
scooby_state_402dcb|35|-10 6,0,0,0,0,0,0,1,0,0,0,1,554,0,1,563,
scooby_state_402dcb|37|4 10,0,0,0,0,0,0,0,0,0,0,1,552,0,0,563,
scooby_state_402dcb|26|4 1,0,0,0,0,0,0,0,0,0,1,1,559,0,0,562,
scooby_state_402f85|41|-3 555,3,1,0,0,1,0,0,0,0,0,0,0,0,1,561,
scooby_state_402dcb|33|4 4,0,0,1,0,0,0,0,0,0,0,1,555,0,0,561,
scooby_state_402dcb|16|7 11,0,0,1,0,0,1,0,0,1,0,0,547,0,0,561,
scooby_state_402dcb|29|18 320,0,0,0,0,0,0,0,0,0,0,1,239,1,0,561,
scooby_state_402dcb|48|4 8,0,0,0,0,0,0,0,0,0,0,1,552,0,0,561,
scooby_state_402dcb|44|4 11,0,0,0,0,0,0,0,0,0,0,1,548,0,0,560,
scooby_state_402dcb|32|4 0,0,0,0,0,0,0,0,0,0,0,0,560,0,0,560,
scooby_state_402dcb|46|18 317,0,0,0,0,0,1,0,0,0,0,0,242,0,0,560,
scooby_state_402dcb|33|8 7,0,1,0,0,0,0,0,0,0,0,0,552,0,0,560,
scooby_state_40307e|62|1 558,0,0,0,0,1,0,0,0,0,0,0,0,0,0,559,
scooby_state_402dc3|25|-21 559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,559,
scooby_state_402dc3|2|-8 557,0,0,0,0,0,0,0,0,0,0,1,0,0,0,558,
scooby_state_402dcb|22|18 323,0,0,0,0,0,0,0,0,0,0,0,233,0,0,556,
scooby_state_402dcb|59|3 1,0,0,0,0,0,0,1,0,0,0,1,553,0,0,556,
scooby_state_402dc3|14|-21 554,0,0,0,0,0,0,1,0,0,0,0,1,0,0,556,
scooby_state_402dcb|23|4 4,0,0,1,0,0,0,0,0,0,0,0,550,0,0,555,
scooby_state_402dcb|52|7 6,0,0,0,0,0,0,0,0,0,0,0,548,0,0,554,
scooby_state_402dcb|21|4 10,0,0,0,0,0,0,0,0,0,0,1,542,0,0,553,
scooby_state_402dcb|28|11 6,0,0,0,0,0,0,0,0,0,0,0,547,0,0,553,
scooby_state_402dc3|39|-21 551,0,0,0,0,0,0,1,0,0,0,0,0,0,0,552,
scooby_state_402dcb|13|4 7,0,0,0,0,0,0,0,0,0,0,0,545,0,0,552,
scooby_state_402dcb|55|18 351,0,0,0,0,0,0,0,0,0,0,0,201,0,0,552,
scooby_state_402dcb|15|8 13,0,0,0,0,0,0,0,0,0,0,0,538,0,0,551,
scooby_state_402dc3|37|-21 551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,551,
scooby_state_402dcb|55|7 13,1,0,0,0,0,0,0,0,0,0,0,536,0,0,550,
scooby_state_402dcb|20|3 0,0,0,0,0,0,0,0,0,0,1,1,547,0,0,549,
scooby_state_402dc3|47|-8 547,0,0,0,0,0,0,0,0,0,1,0,0,1,0,549,
scooby_state_402dcb|41|7 13,0,0,0,0,1,0,0,1,0,0,0,534,0,0,549,
scooby_state_402dcb|63|18 310,0,0,0,0,0,0,0,0,0,0,0,238,0,0,548,
scooby_state_402dc3|35|-8 545,0,0,0,0,0,0,0,0,0,1,0,0,1,0,547,
scooby_state_402dcb|52|4 3,1,0,0,0,0,0,0,0,0,0,0,543,0,0,547,
scooby_state_40307e|50|1 546,0,0,0,0,0,0,0,0,0,0,1,0,0,0,547,
scooby_state_402dcb|44|11 2,0,0,0,1,0,0,0,0,0,0,0,544,0,0,547,
scooby_state_402dcb|49|4 1,0,0,0,0,0,0,0,0,0,0,1,544,0,0,546,
scooby_state_40307e|10|1 544,0,0,0,0,0,0,0,1,1,0,0,0,0,0,546,
scooby_state_402dc3|34|-8 544,0,0,0,0,0,1,0,0,0,0,0,0,0,0,545,
scooby_state_40307e|12|-1 543,0,0,1,0,1,0,0,0,0,0,0,0,0,0,545,
scooby_state_402dc3|5|-8 542,0,0,0,0,0,1,1,0,0,0,0,0,0,0,544,
scooby_state_402dcb|53|8 0,0,0,0,0,0,0,0,0,1,0,0,541,1,0,543,
scooby_state_402dc3|11|-21 543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,543,
scooby_state_402dc3|7|-8 541,0,0,1,0,0,0,0,0,0,0,0,1,0,0,543,
scooby_state_402dc3|28|-8 541,0,0,0,0,0,0,0,0,0,0,0,2,0,0,543,
scooby_state_402dcb|13|7 10,0,0,0,1,0,0,0,0,1,0,0,530,0,0,542,
scooby_state_402dcb|27|3 0,0,0,1,0,0,0,0,0,0,0,1,540,0,0,542,
scooby_state_402dcb|44|-10 7,0,0,0,0,0,0,0,0,0,0,0,534,0,0,541,
scooby_state_402dc3|22|-8 541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,541,
scooby_state_402dc3|31|-8 539,0,1,0,0,0,0,0,0,0,0,0,0,0,0,540,
scooby_state_402dcb|19|8 3,1,0,0,0,0,0,0,0,0,0,0,536,0,0,540,
scooby_state_402dc3|44|-8 538,0,0,0,0,0,0,0,1,0,0,0,0,0,0,539,
scooby_state_402dcb|5|-4 0,0,1,0,0,0,1,0,0,0,1,0,535,1,0,539,
scooby_state_402dcb|38|21 6,1,0,1,0,0,0,0,0,0,0,0,531,0,0,539,
scooby_state_402dcb|4|-4 0,1,0,0,0,0,0,0,0,0,0,0,537,0,0,538,
scooby_state_40307e|47|3 536,1,0,0,0,0,0,0,0,0,0,0,0,0,0,537,
scooby_state_402dcb|45|7 15,0,1,1,1,0,0,0,0,0,0,0,519,0,0,537,
scooby_state_402dcb|23|7 16,0,0,0,0,0,0,0,0,1,0,0,519,0,0,536,
scooby_state_402dcb|9|4 0,0,0,0,0,1,0,0,0,0,0,0,534,1,0,536,
scooby_state_40307e|48|1 535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,535,
scooby_state_402dcb|33|21 1,0,0,0,1,0,0,0,0,0,0,0,533,0,0,535,
scooby_state_402dc3|20|-8 533,0,0,0,0,0,0,0,1,0,0,0,0,0,0,534,
scooby_state_402dcb|63|7 4,0,0,0,0,0,0,0,1,0,0,0,529,0,0,534,
scooby_state_402dcb|21|7 18,0,0,0,0,0,0,0,0,0,0,0,516,0,0,534,
scooby_state_402dcb|42|-10 5,0,0,0,0,1,0,0,0,0,0,0,527,0,0,533,
scooby_state_402dc3|24|-21 533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,533,
scooby_state_402dcb|52|21 6,0,0,0,0,0,0,0,0,0,0,0,527,0,0,533,
scooby_state_40307e|12|1 531,0,0,0,0,0,0,0,1,0,0,0,0,0,0,532,
scooby_state_402dcb|10|4 3,0,0,0,0,1,0,0,0,0,0,2,524,0,0,530,
scooby_state_402dcb|52|18 310,0,0,0,0,1,0,0,0,0,0,0,219,0,0,530,
scooby_state_402dcb|12|-4 0,0,0,0,0,0,0,0,0,0,0,0,529,0,0,529,
scooby_state_402dcb|56|8 1,0,0,0,1,0,0,0,1,0,0,0,526,0,0,529,
scooby_state_402dcb|26|7 13,0,0,0,0,0,0,0,0,0,0,0,515,0,0,528,
scooby_state_402dc7|58|-3 1,0,0,0,0,0,0,0,0,0,0,68,459,0,0,528,
scooby_state_402dcb|12|3 1,0,0,0,0,0,0,1,0,0,0,1,523,0,0,526,
scooby_state_402dcb|51|21 9,0,0,0,0,0,0,0,0,0,0,0,517,0,0,526,
scooby_state_402dc7|55|-4 442,0,0,0,0,0,0,0,0,1,0,1,82,0,0,526,
scooby_state_402dfb|31|-4 0,0,0,0,0,0,0,0,0,0,0,359,166,0,0,525,
scooby_state_402dcb|35|11 5,0,0,0,0,0,0,0,0,0,0,0,520,0,0,525,
scooby_state_402dcb|38|18 318,0,0,0,0,0,0,0,0,0,0,0,207,0,0,525,
scooby_state_402dcb|38|-4 0,0,0,0,0,0,0,0,1,2,0,0,521,0,0,524,
scooby_state_402dc3|26|-8 524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,524,
scooby_state_402dcb|27|18 367,2,0,0,0,0,0,0,0,0,0,0,154,0,0,523,
scooby_state_402dc3|39|-8 521,0,0,0,0,0,0,0,0,0,0,1,0,0,0,522,
scooby_state_402dcb|42|11 1,0,0,0,0,0,0,0,0,0,0,0,521,0,0,522,
scooby_state_402dcb|36|4 4,0,0,0,0,0,0,0,0,0,0,0,517,0,0,521,
scooby_state_402dc3|41|-21 517,1,0,0,0,0,0,1,0,0,0,0,0,0,1,520,
scooby_state_402dcb|17|4 6,1,0,1,0,0,0,0,1,0,1,1,509,0,0,520,
scooby_state_402dcb|36|7 5,0,0,0,0,0,0,0,0,0,0,0,515,0,0,520,
scooby_state_402dcb|28|21 4,0,0,0,0,0,0,0,0,0,0,0,515,0,0,519,
scooby_state_402dcb|40|18 375,0,0,0,0,0,0,0,0,0,0,0,144,0,0,519,
scooby_state_40307e|44|1 518,0,0,0,0,0,0,0,0,1,0,0,0,0,0,519,
scooby_state_402dcb|23|18 378,0,0,0,0,0,0,0,0,0,0,0,141,0,0,519,
scooby_state_402dcb|58|-4 0,0,0,0,0,0,0,0,0,0,0,0,518,0,0,518,
scooby_state_402dcb|53|-4 0,0,0,0,0,0,0,0,0,0,0,0,518,0,0,518,
scooby_state_402dcb|59|18 292,0,0,1,0,1,0,0,1,0,0,0,222,0,0,517,
scooby_state_402dcb|38|-10 7,0,0,0,0,0,0,0,0,0,0,0,509,1,0,517,
scooby_state_40307e|47|6 516,0,0,0,0,0,0,0,0,1,0,0,0,0,0,517,
scooby_state_402dcb|26|18 298,0,2,0,0,0,1,0,0,0,0,0,216,0,0,517,
scooby_state_402dcb|41|3 0,0,0,0,0,0,0,0,0,0,0,0,517,0,0,517,
scooby_state_402dcb|49|3 0,0,0,0,0,0,0,0,0,0,0,1,516,0,0,517,
scooby_state_402dcb|49|21 3,0,0,0,0,0,0,0,0,0,0,0,512,0,1,516,
scooby_state_402dcb|31|21 6,0,0,0,1,0,0,1,0,0,0,0,507,0,0,515,
scooby_state_402dcb|61|7 9,0,0,0,1,0,0,0,0,0,0,0,505,0,0,515,
scooby_state_402dcb|24|21 4,0,0,0,0,0,0,0,0,0,0,0,511,0,0,515,
scooby_state_402dcb|42|18 303,0,0,0,0,0,0,0,0,0,0,0,211,0,0,514,
scooby_state_402dcb|36|3 0,0,0,0,1,0,0,0,0,0,0,0,513,0,0,514,
scooby_state_402dc3|29|-21 514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,514,
scooby_state_40307e|60|1 512,0,0,0,0,1,0,1,0,0,0,0,0,0,0,514,
scooby_state_402dcb|32|21 0,0,0,0,0,0,0,0,0,1,0,0,512,0,0,513,
scooby_state_402dcb|60|18 369,0,0,0,0,0,0,0,0,0,0,0,144,0,0,513,
scooby_state_402dcb|44|21 2,0,0,0,0,0,0,0,0,0,0,0,510,0,0,512,
scooby_state_40307e|18|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_402dcb|38|4 6,0,0,0,0,0,0,0,0,0,0,1,504,0,0,511,
scooby_state_402dcb|15|7 10,0,0,0,0,0,0,0,0,0,0,0,501,0,0,511,
scooby_state_402dcb|51|8 9,0,0,0,1,0,0,0,1,0,0,0,499,0,0,510,
scooby_state_402dcb|39|7 7,0,0,0,0,0,0,0,0,0,0,0,502,0,0,509,
scooby_state_402dcb|20|7 9,0,0,0,0,1,0,0,0,0,0,0,499,0,0,509,
scooby_state_402dc3|32|-14 508,0,0,0,0,0,0,1,0,0,0,0,0,0,0,509,
scooby_state_402dcb|36|21 3,0,0,0,0,0,0,0,0,0,1,0,505,0,0,509,
scooby_state_402dcb|31|3 0,0,0,0,0,0,0,0,0,0,1,1,506,0,0,508,
scooby_state_402dcb|43|4 7,0,0,0,0,0,0,0,0,0,0,0,501,0,0,508,
scooby_state_402dcb|25|-4 0,0,0,0,0,0,0,0,0,0,0,0,508,0,0,508,
scooby_state_402dcb|53|21 3,0,0,0,0,0,0,0,0,0,0,0,504,0,0,507,
scooby_state_402dcb|33|11 3,0,0,0,0,0,0,0,0,0,0,0,503,0,0,506,
scooby_state_402dc3|37|-8 506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,506,
scooby_state_402dcb|10|-4 0,0,0,0,0,0,0,0,0,0,0,0,506,0,0,506,
scooby_state_402dcb|26|3 0,0,0,0,0,0,0,0,0,1,1,1,503,0,0,506,
scooby_state_402dcb|23|-4 0,0,0,0,0,1,1,0,0,0,0,0,504,0,0,506,
scooby_state_402dcb|34|3 0,0,1,0,0,0,0,0,0,0,0,1,502,0,1,505,
scooby_state_40307e|22|1 503,0,0,0,0,0,0,0,0,0,0,1,0,1,0,505,
scooby_state_402dc3|13|-8 503,0,0,0,0,0,1,1,0,0,0,0,0,0,0,505,
scooby_state_402dcb|21|21 3,0,0,0,0,0,0,0,0,0,0,0,501,0,0,504,
scooby_state_402dc3|22|-18 502,0,0,1,0,0,0,0,0,0,0,0,0,0,0,503,
scooby_state_402dcb|29|4 0,0,1,0,0,0,0,0,0,0,0,0,502,0,0,503,
scooby_state_402dcb|41|21 3,0,0,0,0,0,0,0,0,0,0,0,498,1,0,502,
scooby_state_402dc3|42|-8 502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,502,
scooby_state_402dcb|58|21 1,0,0,0,0,0,0,0,0,0,0,0,500,0,0,501,
scooby_state_402dc3|27|-21 501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,501,
scooby_state_402dcb|56|18 284,0,0,0,0,0,0,0,0,0,0,0,215,0,0,499,
scooby_state_402dcb|54|4 5,0,0,1,0,0,0,0,0,0,0,0,493,0,0,499,
scooby_state_402dcb|47|7 14,0,0,0,0,0,0,0,0,0,0,0,485,0,0,499,
scooby_state_402dc3|52|-8 496,1,0,0,0,0,0,0,0,0,2,0,0,0,0,499,
scooby_state_402dcb|11|4 6,0,0,0,0,0,0,0,0,0,0,0,492,0,0,498,
scooby_state_402dcb|60|21 6,0,0,0,1,0,0,0,0,0,0,0,490,0,0,497,
scooby_state_402dcb|38|3 0,0,0,0,0,0,0,0,0,1,0,1,494,0,0,496,
scooby_state_402dc3|36|-8 496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,496,
scooby_state_402dcb|45|4 0,0,0,0,0,0,0,0,0,0,0,0,494,0,1,495,
scooby_state_402dc3|50|-8 491,0,1,0,0,0,0,0,0,0,0,0,0,0,0,492,
scooby_state_402dcb|35|8 8,0,0,0,0,0,0,0,0,0,0,0,484,0,0,492,
scooby_state_402dcb|45|18 326,0,0,0,0,0,0,0,0,0,1,0,164,0,0,491,
scooby_state_402dcb|17|3 0,1,0,0,0,2,0,0,0,0,0,0,487,0,0,490,
scooby_state_402dcb|22|3 0,0,0,0,0,0,0,0,0,0,0,1,489,0,0,490,
scooby_state_402dcb|29|7 6,0,0,0,0,0,0,0,0,0,0,0,482,0,0,488,
scooby_state_402dcb|34|-7 0,0,0,0,0,0,0,0,0,0,0,0,488,0,0,488,
scooby_state_402dcb|22|-4 0,0,0,0,0,0,0,1,0,0,0,0,486,0,1,488,
scooby_state_402dcb|15|-4 0,0,0,0,0,0,0,0,0,0,0,0,487,0,0,487,
scooby_state_402dcb|30|4 6,0,0,0,0,0,0,0,0,0,0,0,480,0,0,486,
scooby_state_402dcb|49|14 30,0,0,0,0,0,0,0,0,0,0,0,456,0,0,486,
scooby_state_402dcb|22|14 37,0,0,0,0,1,0,0,0,0,0,0,448,0,0,486,
scooby_state_40307e|46|1 483,0,0,0,1,0,0,0,0,0,0,0,0,0,1,485,
