*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/649.fotonik3d-s1.trace.xz
scooby_state_405df2|23|1 2990,0,0,0,0,0,1,1,1,0,0,0,0,0,0,2993,
scooby_state_405df2|43|1 2985,0,0,0,1,0,1,1,0,1,1,1,0,0,0,2991,
scooby_state_405cb2|25|1 2980,1,1,0,0,0,0,1,0,1,1,0,1,2,1,2989,
scooby_state_405cb2|27|1 2981,0,0,2,0,0,0,0,0,0,0,1,1,0,2,2987,
scooby_state_405df2|2|1 2981,0,0,0,0,0,0,1,0,2,0,1,0,0,0,2985,
scooby_state_405df2|55|1 2980,0,0,1,1,0,2,0,0,0,0,0,1,0,0,2985,
scooby_state_405cb2|2|1 2980,0,0,0,0,0,1,0,1,0,0,1,0,0,1,2984,
scooby_state_405df2|52|1 2975,0,0,0,1,0,0,1,0,1,0,1,0,2,2,2983,
scooby_state_405df2|5|1 2973,1,1,3,1,0,1,0,1,0,0,0,1,1,0,2983,
scooby_state_405cb2|31|1 2979,0,1,0,0,0,0,0,0,0,1,0,0,0,1,2982,
scooby_state_405df2|58|1 2974,0,0,0,2,0,1,1,1,0,0,0,2,0,0,2981,
scooby_state_405df2|36|1 2972,0,1,0,1,0,1,0,2,1,0,0,1,0,1,2980,
scooby_state_405df2|47|1 2976,0,0,2,1,0,0,0,0,0,0,0,0,0,0,2979,
scooby_state_405df2|44|1 2974,1,1,1,0,0,1,0,0,0,0,0,0,0,0,2978,
scooby_state_405df2|54|1 2973,0,1,0,0,1,0,1,0,0,0,0,0,0,0,2976,
scooby_state_405cb2|36|1 2966,0,1,0,0,0,0,2,1,1,0,2,0,1,1,2975,
scooby_state_405cb2|47|1 2971,0,1,0,1,0,0,0,0,0,0,1,1,0,0,2975,
scooby_state_405cb2|62|1 2966,0,1,0,0,1,0,0,1,0,1,0,2,1,0,2973,
scooby_state_405cb2|16|1 2969,1,1,0,0,0,1,0,1,0,0,0,0,0,0,2973,
scooby_state_405cb2|51|1 2970,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2972,
scooby_state_405df2|13|1 2965,0,0,0,0,1,0,0,0,2,1,0,0,0,1,2970,
scooby_state_405cb2|49|1 2962,0,1,3,0,0,1,0,0,0,1,1,0,0,1,2970,
scooby_state_405cb2|48|1 2964,0,2,0,1,0,1,0,1,0,0,0,0,0,0,2969,
scooby_state_405cb2|29|1 2965,1,0,0,1,1,0,0,0,0,0,0,1,0,0,2969,
scooby_state_405df2|41|1 2964,1,0,0,0,1,0,0,0,0,0,1,1,1,0,2969,
scooby_state_405cb2|59|1 2965,1,0,0,0,0,0,0,2,0,1,0,0,0,0,2969,
scooby_state_405cb2|20|1 2965,0,1,0,1,0,0,0,0,0,0,1,0,1,0,2969,
scooby_state_405df2|30|1 2953,2,0,2,1,1,0,2,1,0,2,1,1,1,0,2967,
scooby_state_405df2|38|1 2958,1,0,0,2,1,0,3,0,0,0,0,0,0,1,2966,
scooby_state_405cb2|18|1 2954,1,1,1,1,0,0,0,1,1,0,3,2,0,0,2965,
scooby_state_405cb2|0|0 2961,1,0,0,1,0,1,0,0,0,0,0,0,0,0,2964,
scooby_state_405df2|33|1 2962,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2964,
scooby_state_405df2|3|1 2956,0,2,0,1,0,0,0,0,2,0,0,0,1,1,2963,
scooby_state_405df2|1|1 2958,0,1,1,0,0,0,0,0,0,1,1,0,0,1,2963,
scooby_state_405cb2|9|1 2963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2963,
scooby_state_405cb2|39|1 2959,0,0,0,1,1,0,0,0,0,0,0,0,0,1,2962,
scooby_state_405cb2|5|1 2957,0,0,0,1,1,1,0,0,0,0,1,0,1,0,2962,
scooby_state_405df2|46|1 2959,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2961,
scooby_state_405cb2|6|1 2956,1,0,0,0,0,1,0,0,1,0,0,0,0,1,2960,
scooby_state_405df2|0|0 2956,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2958,
scooby_state_405cb2|40|1 2952,3,0,0,0,0,0,0,1,0,1,0,1,0,0,2958,
scooby_state_405cb2|14|1 2950,2,1,0,0,0,1,0,0,1,1,0,0,1,0,2957,
scooby_state_405cb2|60|1 2950,1,1,2,0,0,0,1,1,0,0,0,1,0,0,2957,
scooby_state_405cb2|53|1 2948,1,0,0,0,1,0,1,1,2,1,0,0,1,1,2957,
scooby_state_405cb2|37|1 2952,0,0,0,0,1,0,0,0,0,0,0,1,2,0,2956,
scooby_state_405cb2|38|1 2950,0,0,0,1,1,2,0,0,0,0,0,0,0,0,2954,
scooby_state_405cb2|28|1 2952,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2954,
scooby_state_405cb2|13|1 2945,1,1,0,2,1,0,1,1,0,0,0,1,0,1,2954,
scooby_state_405cb2|3|1 2943,0,0,0,0,1,0,1,2,2,1,0,1,1,1,2953,
scooby_state_405df2|57|1 2947,0,0,0,1,0,1,0,1,0,1,0,0,0,1,2952,
scooby_state_405cb2|56|1 2947,1,0,0,0,0,1,1,0,0,1,0,0,0,1,2952,
scooby_state_405df2|4|1 2944,0,0,1,1,1,1,0,0,0,1,0,1,1,0,2951,
scooby_state_405df2|60|1 2948,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2950,
scooby_state_405df2|22|1 2947,0,1,0,0,0,0,0,1,0,0,1,0,0,0,2950,
scooby_state_405df2|24|1 2943,0,0,2,1,0,1,0,0,0,0,1,1,0,0,2949,
scooby_state_405cb2|15|1 2938,0,0,1,1,0,0,0,0,2,2,1,0,2,0,2947,
scooby_state_405cb2|61|1 2941,0,0,0,1,1,1,0,0,0,1,1,1,0,0,2947,
scooby_state_405df2|62|1 2940,1,1,2,0,1,0,0,0,0,0,0,1,0,1,2947,
scooby_state_405cb2|8|1 2939,0,1,0,0,0,1,1,0,0,0,0,1,0,1,2944,
scooby_state_405df2|35|1 2934,2,1,0,0,2,1,1,0,1,0,0,0,1,0,2943,
scooby_state_405cb2|17|1 2936,0,2,0,0,0,0,0,2,0,0,1,0,0,0,2941,
scooby_state_405df2|42|1 2938,0,0,0,0,0,0,0,0,1,0,0,1,0,1,2941,
scooby_state_405df2|51|1 2937,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2938,
scooby_state_405cb2|11|1 2932,0,0,1,0,1,2,0,1,0,0,1,0,0,0,2938,
scooby_state_405cb2|57|1 2931,1,0,1,0,1,1,0,0,0,1,1,0,0,0,2937,
scooby_state_405df2|49|1 2930,1,0,0,1,0,0,0,1,0,0,0,1,1,1,2936,
scooby_state_405df2|27|1 2931,0,0,0,0,0,0,2,0,1,0,0,0,1,0,2935,
scooby_state_405cb2|45|1 2927,0,0,0,3,0,0,1,0,1,1,1,0,1,0,2935,
scooby_state_405df2|11|1 2932,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2934,
scooby_state_405df2|20|1 2929,0,0,0,0,0,0,0,0,0,1,1,2,0,1,2934,
scooby_state_405df2|9|1 2927,2,0,0,0,0,1,0,2,1,0,0,0,0,0,2933,
scooby_state_405df2|53|1 2929,1,0,0,0,0,0,1,0,0,0,1,1,0,0,2933,
scooby_state_405df2|8|1 2928,0,0,1,0,0,0,0,0,1,0,0,1,0,0,2931,
scooby_state_405df2|18|1 2925,3,1,0,0,0,0,0,0,0,0,1,1,0,0,2931,
scooby_state_405cb2|55|1 2926,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2930,
scooby_state_405cb2|26|1 2922,0,0,1,1,0,0,1,0,1,1,1,0,0,1,2929,
scooby_state_405cb2|58|1 2926,0,0,1,0,0,1,0,0,0,0,0,0,0,1,2929,
scooby_state_405cb2|35|1 2924,1,0,1,0,0,0,1,0,0,0,0,1,0,0,2928,
scooby_state_405cb2|50|1 2921,0,0,1,1,0,0,0,0,0,0,0,1,0,2,2926,
scooby_state_405cb2|33|1 2923,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2925,
scooby_state_405cb2|19|1 2918,0,1,2,0,0,1,0,1,1,0,0,1,0,0,2925,
scooby_state_405cb2|42|1 2919,1,1,1,0,0,0,0,0,0,0,0,0,1,1,2924,
scooby_state_405df2|31|1 2924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2924,
scooby_state_405cb2|44|1 2919,0,1,0,1,0,0,2,0,1,0,0,0,0,0,2924,
scooby_state_405cb2|46|1 2918,0,1,0,0,0,0,0,1,0,0,1,0,1,1,2923,
scooby_state_405df2|40|1 2917,0,0,0,0,0,0,0,0,2,0,0,0,0,1,2920,
scooby_state_405df2|7|1 2916,0,1,0,0,0,0,0,0,0,0,0,0,1,1,2919,
scooby_state_405df2|19|1 2915,0,1,0,0,0,1,0,0,0,1,0,1,0,0,2919,
scooby_state_405df2|29|1 2911,0,0,0,0,1,2,0,1,1,1,0,1,0,0,2918,
scooby_state_405df2|26|1 2908,0,0,0,0,4,0,0,1,1,0,2,0,0,1,2917,
scooby_state_405df2|61|1 2911,0,0,0,1,0,0,1,0,1,0,1,0,1,1,2917,
scooby_state_405cb2|4|1 2909,0,1,0,0,0,0,1,1,0,0,1,0,0,0,2913,
scooby_state_405cb2|24|1 2909,0,0,0,0,1,0,0,0,0,1,0,0,0,1,2912,
scooby_state_405df2|37|1 2907,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2909,
scooby_state_405cb2|22|1 2903,0,0,0,1,0,0,0,0,1,0,0,0,1,0,2906,
scooby_state_405df2|15|1 2894,0,0,0,1,1,0,1,0,2,0,0,0,0,3,2902,
scooby_state_405df2|50|1 2895,0,0,1,0,1,0,1,2,0,0,1,0,1,0,2902,
scooby_state_405cb2|23|1 2890,0,2,0,0,1,0,0,0,1,0,1,0,1,0,2896,
scooby_state_405cb2|30|1 2883,2,0,0,0,1,0,0,1,1,1,2,1,1,1,2894,
scooby_state_405cb2|41|1 2890,0,0,1,1,0,0,0,0,0,0,1,0,0,0,2893,
scooby_state_405df2|48|1 2875,0,1,0,2,1,0,0,1,0,1,0,0,0,0,2881,
scooby_state_405cb2|34|1 2876,0,0,1,0,1,0,0,1,0,1,0,0,0,0,2880,
scooby_state_405df2|59|1 2870,0,0,1,0,1,1,0,1,0,0,0,0,3,0,2877,
scooby_state_405df2|39|1 2869,0,0,1,0,1,0,0,1,2,0,0,1,0,0,2875,
scooby_state_405cb2|12|1 2870,1,1,0,0,1,0,0,0,1,0,0,0,0,0,2874,
scooby_state_405df2|28|1 2863,0,0,0,0,1,3,0,1,0,0,2,0,1,0,2871,
scooby_state_405df2|6|1 2867,0,0,1,1,0,0,0,0,1,0,1,0,0,0,2871,
scooby_state_405df2|17|1 2863,0,1,0,0,0,0,1,0,1,1,0,0,0,2,2869,
scooby_state_405cb2|52|1 2861,0,0,1,0,0,1,0,2,0,0,1,0,0,1,2867,
scooby_state_405cb2|54|1 2859,0,1,1,0,0,0,1,0,1,0,0,0,0,0,2863,
scooby_state_405cb2|63|1 2855,0,0,1,0,0,0,0,1,0,1,0,0,0,1,2859,
scooby_state_405cb2|43|1 2854,0,0,0,0,0,2,0,1,0,0,0,1,0,1,2859,
scooby_state_405cb2|21|1 2845,0,0,0,1,0,0,1,1,0,0,1,0,0,0,2849,
scooby_state_405cb2|10|1 2844,0,0,0,1,1,0,0,0,0,1,0,0,0,0,2847,
scooby_state_405cb2|32|1 2834,0,0,0,0,0,2,0,0,0,0,1,0,0,0,2837,
scooby_state_405d32|23|1 2109,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2110,
scooby_state_405d32|16|1 2107,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2110,
scooby_state_405d32|17|1 2106,0,2,0,0,0,0,0,0,1,0,0,0,0,1,2110,
scooby_state_405d32|15|1 2107,1,1,0,0,1,0,0,0,0,0,0,0,0,0,2110,
scooby_state_405d32|24|1 2107,1,0,0,0,0,0,0,1,0,0,0,0,0,1,2110,
scooby_state_405d32|13|1 2107,1,0,0,0,0,0,0,0,0,1,0,0,1,0,2110,
scooby_state_405d32|19|1 2108,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2110,
scooby_state_405d32|12|1 2109,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2110,
scooby_state_405d32|21|1 2104,0,2,0,0,0,1,1,0,0,1,0,0,1,0,2110,
scooby_state_405d32|20|1 2102,1,1,0,1,0,1,0,0,0,0,0,0,2,2,2110,
scooby_state_405d32|22|1 2108,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2110,
scooby_state_405d32|11|1 2107,1,0,1,0,0,0,0,0,1,0,0,0,0,0,2110,
scooby_state_405d32|18|1 2105,0,1,0,1,0,0,0,0,0,0,0,2,0,1,2110,
scooby_state_405d32|14|1 2104,1,0,1,1,1,1,0,0,0,0,0,0,0,1,2110,
scooby_state_405d32|10|1 2106,0,0,0,1,0,0,1,0,1,0,0,0,0,1,2110,
scooby_state_405d32|25|1 2104,2,0,0,0,0,0,0,2,0,0,1,1,0,0,2110,
scooby_state_405d32|40|1 2103,2,0,1,0,0,0,1,0,0,0,0,0,2,0,2109,
scooby_state_405d32|38|1 2101,1,1,0,1,0,1,1,2,0,1,0,0,0,0,2109,
scooby_state_405d32|30|1 2105,0,1,0,1,0,1,0,1,0,0,0,0,0,0,2109,
scooby_state_405d32|29|1 2107,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2109,
scooby_state_405d32|41|1 2103,1,0,0,0,0,0,1,0,1,0,1,2,0,0,2109,
scooby_state_405d32|33|1 2104,2,0,0,1,0,0,0,0,0,0,0,0,1,1,2109,
scooby_state_405d32|31|1 2103,0,1,1,0,1,2,0,0,0,1,0,0,0,0,2109,
scooby_state_405d32|28|1 2105,1,0,0,0,0,1,0,0,0,1,0,1,0,0,2109,
scooby_state_405d32|32|1 2108,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2109,
scooby_state_405d32|45|1 2107,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2109,
scooby_state_405d32|35|1 2103,0,0,0,1,1,0,1,0,1,0,0,0,2,0,2109,
scooby_state_405d32|34|1 2105,0,0,0,1,0,1,0,0,0,0,0,1,1,0,2109,
scooby_state_405d32|46|1 2104,0,0,1,0,1,0,1,0,0,0,1,0,0,1,2109,
scooby_state_405d32|44|1 2105,0,0,0,0,1,0,0,0,1,0,1,0,0,1,2109,
scooby_state_405d32|48|1 2105,0,0,0,1,1,0,1,0,0,0,0,1,0,0,2109,
scooby_state_405d32|36|1 2107,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2109,
scooby_state_405d32|49|1 2106,0,0,0,0,1,0,0,0,1,1,0,0,0,0,2109,
scooby_state_405d32|27|1 2106,0,0,1,1,0,0,0,0,0,0,0,0,1,0,2109,
scooby_state_405d32|47|1 2103,0,0,1,2,0,0,1,1,0,0,0,0,1,0,2109,
scooby_state_405d32|42|1 2106,0,0,1,1,0,0,0,0,1,0,0,0,0,0,2109,
scooby_state_405d32|26|1 2105,0,1,0,0,0,0,1,0,0,1,0,0,0,1,2109,
scooby_state_405d32|43|1 2102,0,2,1,0,1,1,0,1,1,0,0,0,0,0,2109,
scooby_state_405d32|39|1 2108,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2109,
scooby_state_405d32|37|1 2102,0,0,1,1,0,1,0,0,2,1,0,0,1,0,2109,
scooby_state_405bf2|52|1 2092,2,1,1,0,0,0,0,0,0,0,0,0,0,1,2097,
scooby_state_405bf2|59|1 2088,3,1,1,0,1,1,1,0,0,0,1,0,0,0,2097,
scooby_state_405bf2|5|1 2092,0,0,2,0,1,0,0,0,0,0,1,0,0,1,2097,
scooby_state_405bf2|7|1 2095,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2097,
scooby_state_405bf2|35|1 2093,0,0,0,0,0,1,0,0,0,2,0,1,0,0,2097,
scooby_state_405bf2|0|0 2094,0,0,1,0,0,0,0,0,0,0,1,1,0,0,2097,
scooby_state_405bf2|60|1 2095,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2097,
scooby_state_405bf2|62|1 2094,0,0,0,0,0,0,1,1,0,0,0,1,0,0,2097,
scooby_state_405bf2|4|1 2094,0,0,1,0,0,0,0,1,0,1,0,0,0,0,2097,
scooby_state_405bf2|61|1 2093,0,0,1,1,0,0,1,0,0,0,1,0,0,0,2097,
scooby_state_405bf2|51|1 2095,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2097,
scooby_state_405bf2|3|1 2095,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2097,
scooby_state_405bf2|63|1 2094,0,1,0,0,0,0,0,0,1,0,1,0,0,0,2097,
scooby_state_405bf2|6|1 2091,1,1,0,0,0,1,0,2,0,0,1,0,0,0,2097,
scooby_state_405bf2|38|1 2095,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2097,
scooby_state_405bf2|50|1 2094,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2097,
scooby_state_405bf2|41|1 2094,0,0,1,1,0,0,0,0,0,0,0,0,0,1,2097,
scooby_state_405bf2|45|1 2095,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2097,
scooby_state_405bf2|56|1 2096,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2097,
scooby_state_405bf2|39|1 2092,1,0,2,1,1,0,0,0,0,0,0,0,0,0,2097,
scooby_state_405bf2|9|1 2096,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2097,
scooby_state_405bf2|55|1 2095,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2097,
scooby_state_405bf2|42|1 2091,0,0,0,2,0,0,0,2,0,0,1,0,0,1,2097,
scooby_state_405bf2|43|1 2091,0,0,1,2,1,0,1,0,0,0,0,0,0,1,2097,
scooby_state_405bf2|46|1 2096,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2097,
scooby_state_405bf2|40|1 2092,0,0,0,0,1,0,1,1,0,1,1,0,0,0,2097,
scooby_state_405bf2|49|1 2092,1,0,0,0,0,0,0,0,2,0,1,0,0,1,2097,
scooby_state_405bf2|48|1 2095,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2097,
scooby_state_405bf2|47|1 2092,0,0,0,1,0,0,0,0,2,0,1,0,0,1,2097,
scooby_state_405bf2|57|1 2096,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2097,
scooby_state_405bf2|53|1 2094,0,1,1,0,0,0,0,0,0,0,0,1,0,0,2097,
scooby_state_405bf2|36|1 2095,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2097,
scooby_state_405bf2|58|1 2093,0,0,0,0,0,0,3,1,0,0,0,0,0,0,2097,
scooby_state_405bf2|1|1 2095,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2097,
scooby_state_405bf2|34|1 2088,1,0,0,0,1,1,0,0,0,2,1,0,2,1,2097,
scooby_state_405bf2|44|1 2092,0,0,0,0,0,0,0,1,1,0,3,0,0,0,2097,
scooby_state_405bf2|37|1 2093,0,0,1,0,0,0,0,1,1,0,0,1,0,0,2097,
scooby_state_405bf2|54|1 2094,0,0,0,0,1,1,0,0,0,0,0,1,0,0,2097,
scooby_state_405bf2|2|1 2091,0,0,1,0,0,3,1,1,0,0,0,0,0,0,2097,
scooby_state_405bf2|8|1 2092,0,0,0,1,0,0,1,1,0,0,0,0,2,0,2097,
scooby_state_405d32|61|1 1974,0,0,0,0,1,0,2,0,0,0,0,0,0,1,1978,
scooby_state_405d32|3|1 1976,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1978,
scooby_state_405d32|7|1 1973,0,0,0,1,1,0,1,0,0,0,0,1,1,0,1978,
scooby_state_405d32|51|1 1976,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1978,
scooby_state_405d32|8|1 1975,0,0,1,0,0,0,2,0,0,0,0,0,0,0,1978,
scooby_state_405d32|53|1 1974,2,0,0,0,0,0,0,0,0,0,1,0,0,1,1978,
scooby_state_405d32|50|1 1974,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1978,
scooby_state_405d32|59|1 1972,0,0,1,1,1,0,1,0,0,0,1,1,0,0,1978,
scooby_state_405d32|58|1 1973,0,0,0,0,0,0,0,0,0,2,2,1,0,0,1978,
scooby_state_405d32|60|1 1974,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1978,
scooby_state_405d32|2|1 1975,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1978,
scooby_state_405d32|54|1 1975,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1978,
scooby_state_405d32|6|1 1976,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1978,
scooby_state_405d32|62|1 1977,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1978,
scooby_state_405d32|0|0 1975,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1978,
scooby_state_405d32|1|1 1975,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1978,
scooby_state_405d32|4|1 1974,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1978,
scooby_state_405d32|9|1 1974,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1978,
scooby_state_405d32|5|1 1978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1978,
scooby_state_405d32|52|1 1974,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1978,
scooby_state_405d32|56|1 1977,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1978,
scooby_state_405d32|55|1 1975,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1978,
scooby_state_405d32|57|1 1975,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1978,
scooby_state_405d32|63|1 1973,0,1,0,0,1,0,2,0,0,1,0,0,0,0,1978,
scooby_state_405bf2|33|1 1963,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1966,
scooby_state_405bf2|29|1 1964,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1966,
scooby_state_405bf2|32|1 1964,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1966,
scooby_state_405bf2|30|1 1965,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1966,
scooby_state_405bf2|28|1 1965,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1966,
scooby_state_405bf2|31|1 1962,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1966,
scooby_state_405bf2|22|1 1962,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1965,
scooby_state_405bf2|20|1 1965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1965,
scooby_state_405bf2|27|1 1958,1,0,0,0,1,1,0,0,2,0,1,1,0,0,1965,
scooby_state_405bf2|24|1 1961,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1965,
scooby_state_405bf2|26|1 1962,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1965,
scooby_state_405bf2|25|1 1964,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1965,
scooby_state_405bf2|15|1 1962,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1965,
scooby_state_405bf2|12|1 1963,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1965,
scooby_state_405bf2|19|1 1962,0,0,0,0,0,2,0,0,1,0,0,0,0,0,1965,
scooby_state_405bf2|18|1 1963,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1965,
scooby_state_405bf2|17|1 1960,0,0,0,0,0,2,0,1,1,0,0,1,0,0,1965,
scooby_state_405bf2|10|1 1962,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1965,
scooby_state_405bf2|13|1 1962,0,0,0,0,0,2,0,0,0,0,0,0,1,0,1965,
scooby_state_405bf2|16|1 1960,0,0,1,0,1,0,0,2,0,0,0,1,0,0,1965,
scooby_state_405bf2|14|1 1964,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1965,
scooby_state_405bf2|23|1 1962,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1965,
scooby_state_405bf2|21|1 1960,0,1,0,1,0,0,1,0,0,0,0,0,1,1,1965,
scooby_state_405bf2|11|1 1962,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1965,
scooby_state_405cac|32|1 1256,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1259,
scooby_state_405dec|17|1 1253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1253,
scooby_state_405dec|6|1 1248,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1250,
scooby_state_405dec|28|1 1250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1250,
scooby_state_405cac|10|1 1250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1250,
scooby_state_405cac|21|1 1245,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1247,
scooby_state_405dec|39|1 1245,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1246,
scooby_state_405dec|59|1 1242,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1244,
scooby_state_405dec|48|1 1239,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1240,
scooby_state_405cac|63|1 1238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1238,
scooby_state_405cac|43|1 1235,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1237,
scooby_state_405cac|54|1 1232,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1233,
scooby_state_405cac|52|1 1226,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1229,
scooby_state_405cac|12|1 1220,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1222,
scooby_state_405dec|15|1 1217,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1220,
scooby_state_405dec|50|1 1216,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1219,
scooby_state_405cac|34|1 1213,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1216,
scooby_state_405dec|37|1 1210,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1212,
scooby_state_405dec|26|1 1203,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1205,
scooby_state_405dec|61|1 1204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1204,
scooby_state_405dec|29|1 1202,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1203,
scooby_state_405cac|41|1 1203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1203,
scooby_state_405dec|19|1 1201,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1203,
scooby_state_405dec|7|1 1201,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1202,
scooby_state_405cac|30|1 1197,2,0,1,0,0,2,0,0,0,0,0,0,0,0,1202,
scooby_state_405dec|40|1 1198,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1201,
scooby_state_405cac|23|1 1197,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1200,
scooby_state_405dec|31|1 1194,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1197,
scooby_state_405dec|18|1 1191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1191,
scooby_state_405cac|22|1 1190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1190,
scooby_state_405dec|8|1 1188,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1190,
scooby_state_405dec|9|1 1188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1188,
scooby_state_405dec|11|1 1187,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1188,
scooby_state_405dec|20|1 1185,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1188,
scooby_state_405dec|53|1 1188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1188,
scooby_state_405dec|27|1 1184,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1186,
scooby_state_405dec|49|1 1185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1185,
