*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/623.xalancbmk-s1.trace.xz
scooby_state_59d4d1|49|1 1772,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1774,
scooby_state_59cd9b|44|1 1762,0,1,0,2,0,0,0,0,0,0,0,0,0,0,1765,
scooby_state_59d4d1|24|1 1761,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1764,
scooby_state_59cd9b|38|1 1760,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1763,
scooby_state_59cd9b|24|1 1759,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1762,
scooby_state_59cd9b|5|1 1757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1757,
scooby_state_59d4d1|10|1 1751,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1753,
scooby_state_59cdbf|25|1 1745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1745,
scooby_state_59cdbf|52|2 1743,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1745,
scooby_state_59cdbf|13|2 1739,0,0,0,3,1,0,0,0,0,0,0,1,0,1,1745,
scooby_state_59cdbf|39|1 1741,0,0,0,1,0,0,1,0,0,2,0,0,0,0,1745,
scooby_state_59cdbf|6|1 1743,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1745,
scooby_state_59d4d1|35|1 1740,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1741,
scooby_state_59d4d1|30|1 1737,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1739,
scooby_state_59cde2|11|1 1734,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1737,
scooby_state_59cd9b|49|1 1726,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1729,
scooby_state_59d4d1|60|1 1719,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1722,
scooby_state_59cde2|28|1 1717,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1718,
scooby_state_59cde2|14|1 1711,1,0,1,2,0,2,0,0,0,0,0,0,0,1,1718,
scooby_state_59cd9b|16|1 1714,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1717,
scooby_state_59d4d1|2|1 1710,0,1,0,0,0,0,0,0,1,0,0,1,1,0,1714,
scooby_state_59cdbf|33|2 1709,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1712,
scooby_state_59cdbf|38|2 1709,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1712,
scooby_state_59cdbf|27|2 1708,2,0,0,0,0,0,1,1,0,0,0,0,0,0,1712,
scooby_state_59cde2|39|1 1712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1712,
scooby_state_59d4d1|27|1 1707,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1711,
scooby_state_59cde2|35|2 1709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1709,
scooby_state_59cdcf|34|-1 0,1707,0,0,0,0,0,0,0,1,1,0,0,0,0,1709,
scooby_state_59cde2|41|2 1706,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1709,
scooby_state_59cdcf|40|-1 1,1702,0,0,0,1,0,1,1,0,0,0,0,2,0,1708,
scooby_state_59cde2|25|1 1704,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1707,
scooby_state_59cde2|19|1 1706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1706,
scooby_state_59d4d1|16|1 1701,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1704,
scooby_state_59d4d1|21|1 1700,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1701,
scooby_state_59cde2|58|1 1696,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1698,
scooby_state_59cde2|61|1 1688,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1690,
scooby_state_59cde2|2|2 1685,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1688,
scooby_state_59cde2|50|1 1683,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1687,
scooby_state_59cde2|60|2 1682,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1685,
scooby_state_59cdcf|59|-1 0,1684,0,0,0,1,0,0,0,0,0,0,0,0,0,1685,
scooby_state_59cd9b|10|1 1683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1683,
scooby_state_59cde2|36|1 1677,0,0,0,0,2,0,0,0,0,0,0,1,0,0,1680,
scooby_state_59cdbf|63|2 1676,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1679,
scooby_state_59cdbf|5|2 1678,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1679,
scooby_state_59cdbf|50|1 1677,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1679,
scooby_state_59cdbf|17|1 1677,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1679,
scooby_state_59cdbf|19|2 1670,1,0,2,1,0,0,1,0,2,0,0,1,1,0,1679,
scooby_state_59cdbf|31|1 1677,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1679,
scooby_state_59cdbf|14|1 1677,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1679,
scooby_state_59cdbf|11|1 1673,0,0,0,0,1,0,0,0,0,2,0,1,0,0,1677,
scooby_state_59cdbf|24|2 1673,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1675,
scooby_state_59cd9b|30|1 1671,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1675,
scooby_state_59d4d1|63|1 1671,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1672,
scooby_state_59cd9b|2|1 1669,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1672,
scooby_state_59d4d1|41|1 1668,0,0,1,1,0,0,0,1,0,0,1,0,0,0,1672,
scooby_state_59cde2|5|1 1671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1671,
scooby_state_59cd9b|27|1 1664,0,0,1,0,0,0,0,4,0,1,0,0,0,0,1670,
scooby_state_59cd9b|55|1 1667,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1668,
scooby_state_59d4d1|13|1 1662,0,1,0,0,0,2,1,0,0,0,0,0,0,0,1666,
scooby_state_59cdcf|45|-1 0,1661,0,0,0,0,0,0,0,0,0,0,0,0,0,1661,
scooby_state_59cdcf|1|-1 0,1659,0,0,0,0,0,0,0,0,0,0,0,0,2,1661,
scooby_state_59cde2|46|2 1661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1661,
scooby_state_59d4d1|52|1 1656,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1660,
scooby_state_59cd9b|41|1 1656,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1658,
scooby_state_59cde2|21|2 1653,0,0,0,1,0,0,0,0,0,0,0,2,0,0,1656,
scooby_state_59cdcf|20|-1 0,1654,0,0,0,0,0,0,0,0,0,0,1,0,0,1655,
scooby_state_59cde2|44|1 1646,1,1,0,0,0,0,1,0,0,0,1,1,0,1,1652,
scooby_state_59d4d1|38|1 1647,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1649,
scooby_state_59cdbf|16|2 1643,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1646,
scooby_state_59cdbf|2|2 1643,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1646,
scooby_state_59cdbf|28|1 1642,1,0,0,0,0,0,0,1,0,0,2,0,0,0,1646,
scooby_state_59cdbf|3|1 1644,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1646,
scooby_state_59cdbf|55|2 1644,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1646,
scooby_state_59cdbf|44|2 1642,1,0,0,1,0,0,1,0,0,0,0,0,0,1,1646,
scooby_state_59cdbf|30|2 1641,1,0,0,1,0,0,1,0,1,1,0,0,0,0,1646,
scooby_state_59cdbf|56|1 1645,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1646,
scooby_state_59cdbf|42|1 1642,0,0,0,1,0,0,0,0,0,1,2,0,0,0,1646,
scooby_state_59cd9b|52|1 1635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1635,
scooby_state_59d4d1|7|1 1630,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1633,
scooby_state_59cd9b|19|1 1630,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1631,
scooby_state_59d4d1|46|1 1629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1629,
scooby_state_59cd9b|21|1 1624,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1627,
scooby_state_59cd9b|60|1 1625,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1627,
scooby_state_59cd9b|13|1 1620,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1622,
scooby_state_59cde2|13|2 1618,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1619,
scooby_state_59cd9b|32|1 1616,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1619,
scooby_state_59cde2|7|2 1616,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1618,
scooby_state_59cd9b|35|1 1615,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1618,
scooby_state_59cdcf|12|-1 0,1615,0,1,1,0,1,0,0,0,0,0,0,0,0,1618,
scooby_state_59cdbf|20|1 1612,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1613,
scooby_state_59cdbf|41|2 1610,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1613,
scooby_state_59cdbf|53|1 1610,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1613,
scooby_state_59cde2|27|1 1610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1610,
scooby_state_59cde2|30|1 1607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1607,
scooby_state_59cdbf|36|1 1605,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1607,
scooby_state_59cdbf|49|2 1599,1,0,1,0,0,0,1,1,0,0,0,0,1,1,1605,
scooby_state_59cde2|2|1 1604,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1605,
scooby_state_59cde2|59|1 1601,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1604,
scooby_state_59cde2|13|1 1603,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1604,
scooby_state_59cde2|16|1 1600,0,0,1,0,0,0,0,0,1,1,0,0,1,0,1604,
scooby_state_59cdbf|61|1 1601,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1603,
scooby_state_59cdf2|0|0 1601,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1603,
scooby_state_59cdbf|10|2 1600,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1601,
scooby_state_59cdbf|22|1 1594,0,0,0,0,0,0,0,2,0,1,1,1,0,0,1599,
scooby_state_59cde2|55|1 1590,1,0,1,0,0,0,0,1,2,0,0,0,0,0,1595,
scooby_state_59cdcf|6|-1 0,1594,0,0,0,1,0,0,0,0,0,0,0,0,0,1595,
scooby_state_59cde2|38|1 1588,0,0,0,2,2,1,0,0,0,0,0,0,0,1,1594,
scooby_state_59d4d1|5|1 1590,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1592,
scooby_state_59cde2|63|2 1586,0,0,1,0,0,0,0,0,1,0,0,1,1,2,1592,
scooby_state_59cdcf|62|-1 0,1589,1,0,1,0,0,0,1,0,0,0,0,0,0,1592,
scooby_state_59d4d1|18|1 1589,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1590,
scooby_state_59cde2|32|2 1588,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1589,
scooby_state_59cdcf|31|-1 0,1588,0,1,0,0,0,0,0,0,0,0,0,0,0,1589,
scooby_state_59cde2|41|1 1585,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1588,
scooby_state_59cdbf|33|1 1586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1586,
scooby_state_59cde2|10|2 1581,0,0,0,0,0,2,0,1,0,1,0,1,0,0,1586,
scooby_state_59cde2|52|1 1585,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1586,
scooby_state_59cde2|27|2 1580,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1582,
scooby_state_59cdcf|26|-1 1,1577,0,0,1,0,1,0,0,0,1,0,0,1,0,1582,
scooby_state_59cd9b|50|1 1577,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1579,
scooby_state_59cde2|17|1 1577,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1579,
scooby_state_59d4d1|32|1 1577,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1579,
scooby_state_59cde2|56|1 1575,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1577,
scooby_state_59cde2|3|1 1573,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1576,
scooby_state_59cdbf|18|2 1572,0,0,1,0,1,0,0,0,0,0,1,1,0,0,1576,
scooby_state_59d4d1|43|1 1574,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1575,
scooby_state_59cdcf|23|-1 0,1574,0,0,0,1,0,0,0,0,0,0,0,0,0,1575,
scooby_state_59cde2|24|2 1571,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1575,
scooby_state_59cde2|52|2 1571,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1573,
scooby_state_59cdcf|56|-1 0,1570,0,0,0,1,0,0,0,0,0,0,1,0,0,1572,
scooby_state_59cd9b|18|1 1569,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1572,
scooby_state_59cde2|57|2 1570,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1572,
scooby_state_59cd9b|7|1 1565,0,1,0,0,0,1,0,1,0,0,1,0,0,1,1570,
scooby_state_59d4d1|15|1 1567,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1568,
scooby_state_59cd9b|4|1 1561,0,0,0,0,1,0,0,2,0,0,0,0,1,1,1566,
scooby_state_59cd9b|43|1 1562,0,0,1,0,0,0,0,0,0,2,1,0,0,0,1566,
scooby_state_59cde2|16|2 1564,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1565,
scooby_state_59cdcf|15|-1 0,1563,0,0,0,1,0,0,0,0,0,0,0,0,0,1564,
scooby_state_59cdbf|35|2 1563,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1564,
scooby_state_59d4d1|40|1 1559,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1563,
scooby_state_59cd9b|46|1 1560,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1563,
scooby_state_59d4d1|4|1 1560,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1562,
scooby_state_59cd9b|57|1 1558,0,0,0,0,0,0,1,0,0,0,2,0,0,0,1561,
scooby_state_59cdbf|60|2 1557,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1560,
scooby_state_59cde2|38|2 1553,0,0,0,0,0,1,1,0,1,0,0,0,1,2,1559,
scooby_state_59cdcf|37|-1 0,1559,0,0,0,0,0,0,0,0,0,0,0,0,0,1559,
scooby_state_59d4d1|44|1 1556,0,1,0,0,0,2,0,0,0,0,0,0,0,0,1559,
scooby_state_59cd9b|29|1 1554,0,0,1,1,0,0,0,0,1,0,1,0,0,0,1558,
scooby_state_59cd9b|33|1 1557,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1558,
scooby_state_59cde2|63|1 1556,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1557,
scooby_state_59cdbf|8|1 1556,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1557,
scooby_state_59cd9b|47|1 1551,0,1,0,0,1,0,2,0,0,0,0,0,0,1,1556,
scooby_state_59cdbf|21|2 1553,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1555,
scooby_state_59cde2|42|1 1552,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1553,
scooby_state_59cdcf|17|-1 0,1550,0,0,0,0,0,1,0,0,0,0,0,1,0,1552,
scooby_state_59cde2|18|2 1550,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1552,
scooby_state_59cdcf|51|-1 0,1549,0,0,0,0,0,0,0,0,1,1,0,0,0,1551,
scooby_state_59cdbf|46|2 1549,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1551,
scooby_state_59d4d1|57|1 1547,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1550,
scooby_state_59cdbf|58|1 1547,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1549,
scooby_state_59cdbf|39|2 1546,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1547,
scooby_state_59cdbf|51|1 1545,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1547,
scooby_state_59d4e0|29|1 1546,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1547,
scooby_state_59cdbf|8|2 1545,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1547,
scooby_state_59cdbf|7|2 1543,1,0,0,1,0,0,0,0,0,0,1,0,0,1,1547,
scooby_state_59d4e0|43|1 1543,0,0,2,0,0,0,0,1,0,0,0,0,0,0,1546,
scooby_state_59cdbf|19|1 1542,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1546,
scooby_state_59cdbf|44|1 1544,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1546,
scooby_state_59cdcf|48|-1 1,1539,1,0,1,0,0,0,1,0,0,0,1,1,0,1545,
scooby_state_59cde2|49|2 1544,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1545,
scooby_state_59cdbf|5|1 1541,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1545,
scooby_state_59d4d1|19|1 1540,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1543,
scooby_state_59d4d1|11|1 1540,0,0,2,0,0,0,1,0,0,0,0,0,0,0,1543,
scooby_state_59d4d1|61|1 1540,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1542,
scooby_state_59cdbf|30|1 1538,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1541,
scooby_state_59d4e0|4|1 1534,0,0,2,1,0,0,1,0,0,0,1,1,0,0,1540,
scooby_state_59cd9b|58|1 1537,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1538,
scooby_state_59cde2|24|1 1536,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1537,
scooby_state_59cd9b|15|1 1530,1,1,0,1,0,0,0,0,1,0,0,0,0,0,1534,
scooby_state_59cde2|6|1 1531,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1532,
scooby_state_59d4d1|36|1 1529,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1531,
scooby_state_59d4d1|29|1 1528,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1530,
scooby_state_59cde2|49|1 1528,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1530,
scooby_state_59cdbf|47|1 1527,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1529,
scooby_state_59d4d1|58|1 1525,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1527,
scooby_state_59cd9b|54|1 1526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1526,
scooby_state_59cde2|34|1 1522,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1523,
scooby_state_59d4d1|8|1 1518,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1520,
scooby_state_59d4d1|54|1 1516,0,0,0,0,0,0,1,1,1,0,0,0,1,0,1520,
scooby_state_59cde2|31|1 1517,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1520,
scooby_state_59d4d1|33|1 1513,0,0,0,0,1,0,0,1,1,1,1,0,1,0,1519,
scooby_state_59cde2|10|1 1516,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1517,
scooby_state_59cdbf|59|1 1513,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1514,
scooby_state_59cdbf|48|1 1513,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1514,
scooby_state_59cdbf|47|2 1508,1,1,1,1,0,0,2,0,0,0,0,0,0,0,1514,
scooby_state_59cdbf|22|2 1513,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1514,
scooby_state_59cde2|20|1 1509,1,0,0,2,0,0,0,0,0,0,0,0,1,1,1514,
scooby_state_59cdbf|9|1 1510,0,1,0,0,0,0,0,1,0,0,1,0,0,1,1514,
scooby_state_59cdbf|34|1 1510,0,1,0,0,0,0,0,1,0,0,0,1,1,0,1514,
scooby_state_59cdbf|61|2 1511,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1514,
scooby_state_59cd9b|8|1 1513,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1514,
scooby_state_59cdbf|32|2 1511,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1513,
scooby_state_59d4e0|15|1 1510,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1513,
scooby_state_59cdbf|57|2 1509,0,0,0,1,0,1,0,0,0,1,0,1,0,0,1513,
scooby_state_59cd9b|1|1 1510,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1511,
scooby_state_59cdcf|39|-1 0,1508,0,0,1,1,0,1,0,0,0,0,0,0,0,1511,
scooby_state_59cde2|7|1 1503,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1506,
scooby_state_59cdbf|43|2 1502,0,0,0,1,0,0,0,0,0,1,1,0,0,1,1506,
scooby_state_59cd9b|22|1 1504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1504,
scooby_state_59cdbf|55|1 1500,0,0,0,2,0,0,0,0,0,0,0,0,1,1,1504,
scooby_state_59d4e0|54|1 1500,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1503,
scooby_state_59cdbf|4|2 1500,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1502,
scooby_state_59cde2|47|2 1500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1500,
scooby_state_59cdcf|46|-1 1,1499,0,0,0,0,0,0,0,0,0,0,0,0,0,1500,
scooby_state_59cdbf|16|1 1497,0,0,0,0,2,0,0,0,0,0,1,0,0,0,1500,
scooby_state_59cde2|32|1 1494,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1498,
scooby_state_59cdcf|28|-1 1,1492,0,0,0,0,0,2,0,0,0,0,0,1,1,1497,
scooby_state_59cde2|29|2 1493,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1497,
scooby_state_59cde2|4|2 1494,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1495,
scooby_state_59cdcf|9|-1 0,1494,0,0,0,0,1,0,0,0,0,0,0,0,0,1495,
scooby_state_59d4d1|12|1 1494,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1495,
scooby_state_59cde2|15|2 1491,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1494,
scooby_state_59cdcf|14|-1 1,1490,0,0,1,0,0,0,0,0,0,1,0,0,0,1493,
scooby_state_59d4d1|22|1 1490,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1492,
scooby_state_59cdcf|25|-1 0,1487,0,1,0,0,0,0,0,0,1,0,0,0,0,1489,
scooby_state_59cde2|35|1 1483,0,1,0,0,0,0,0,0,1,0,0,0,3,1,1489,
scooby_state_59cde2|26|2 1488,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1489,
scooby_state_59d4d1|51|1 1484,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1485,
scooby_state_59d4e0|1|1 1478,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1481,
scooby_state_59d4e0|26|1 1480,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1481,
scooby_state_59d4e0|62|1 1478,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1481,
scooby_state_59cdbf|12|1 1480,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1481,
scooby_state_59d4e0|37|1 1479,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1481,
scooby_state_59cd9b|23|1 1477,0,0,1,0,0,0,0,1,1,0,1,0,0,0,1481,
scooby_state_59cdbf|36|2 1479,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1481,
scooby_state_59cdbf|23|1 1481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1481,
scooby_state_59d4e0|48|1 1479,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1481,
scooby_state_59d4e0|40|1 1480,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1481,
scooby_state_59d4e0|18|1 1477,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1480,
scooby_state_59d4e0|23|1 1478,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1480,
scooby_state_59d4d1|34|1 1475,2,0,1,0,0,0,0,0,0,1,0,0,0,0,1479,
scooby_state_59cd9b|61|1 1479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1479,
scooby_state_59d4d1|37|1 1479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1479,
scooby_state_59cde2|40|2 1473,0,0,1,1,1,0,0,0,0,0,0,2,0,0,1478,
scooby_state_59cde2|57|1 1475,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1478,
scooby_state_59cde2|43|1 1474,0,0,0,0,0,2,0,1,0,0,0,0,0,0,1477,
scooby_state_59cdcf|0|-1 0,1476,0,0,0,0,1,0,0,0,0,0,0,0,0,1477,
scooby_state_59cde2|1|0 1473,0,0,0,3,1,0,0,0,0,0,0,0,0,0,1477,
scooby_state_59cd9b|40|1 1472,0,0,2,0,0,1,0,0,0,0,1,1,0,0,1477,
scooby_state_59cd9b|26|1 1472,0,1,0,0,0,0,0,0,0,0,1,0,2,0,1476,
scooby_state_59d4e0|34|1 1475,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1476,
scooby_state_59cd9b|62|1 1474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1474,
scooby_state_59d4d1|26|1 1467,1,1,0,0,2,0,0,0,0,1,0,1,1,0,1474,
scooby_state_59cd9b|48|1 1466,0,1,0,1,1,0,0,0,1,0,0,2,1,0,1473,
scooby_state_59d4e0|9|1 1469,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1472,
scooby_state_59cde2|30|2 1467,2,0,0,0,0,0,0,0,1,0,0,0,2,0,1472,
scooby_state_59cdcf|29|-1 1,1470,0,0,0,0,0,0,1,0,0,0,0,0,0,1472,
scooby_state_59cde2|54|1 1468,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1471,
scooby_state_59cde2|21|1 1466,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1469,
scooby_state_59cde2|44|2 1465,0,2,0,0,0,0,0,0,0,1,0,0,0,0,1468,
scooby_state_59cdcf|50|-1 0,1465,0,0,0,0,0,2,0,0,0,0,0,0,0,1467,
scooby_state_59cdcf|43|-1 2,1462,0,0,0,0,1,0,0,1,0,1,0,0,0,1467,
scooby_state_59cde2|51|2 1463,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1467,
scooby_state_59d4d1|9|1 1461,1,1,1,0,0,0,0,0,1,0,0,0,0,1,1466,
scooby_state_59cd9b|25|1 1463,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1465,
scooby_state_59cdbf|29|2 1464,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1465,
scooby_state_59cde2|46|1 1460,0,1,0,0,0,1,0,2,0,0,0,0,0,0,1464,
scooby_state_59cde2|45|1 1459,0,0,0,2,0,0,0,2,0,0,0,0,0,0,1463,
scooby_state_59cdbf|54|2 1461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1461,
scooby_state_59cde2|18|1 1458,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1461,
scooby_state_59cde2|54|2 1459,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1460,
scooby_state_59cdcf|53|-1 0,1458,0,0,0,1,0,0,0,0,0,1,0,0,0,1460,
