*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/mlop.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/gap/sssp-5.trace.gz
IAAA4IA244AA4A4A4A4AAA4IAA4AAAAAAAAIIAAA4A244AAAAAAAAA244A4AAA4A
IAAA4AA244AA4A4A4A4AAA4IAA4AAAAAAAAIIAAA4A244AAAAAAAAA244A4AAA4A
IAAA4AA2A4AA4A4A4A4AAA44AA4AAAAAAAAIIAAA4A244AAAAAAAAA244A4AAA4A
IAAA4AA2A4AA4A4A4A4AAA44AA4AAAAAAAAIIAAA4A244AAAAAAAAA244AAAAA4A
IAAAAAA2A4AA4A4A4A4AAA44AA4AAAAAAAAIIAAA4A244AAAAAAAAA244AAAAA4A
IAAAAAA2A4AA4A4A4A4AAA4AAA4AAAAAAAAI4AAA4A244AAAAAAAAA244AAAAA4A
IAAAAAA2A4AA4AAA4A4AAA4AAA4AAAAAAAAI4AAA4A244AAAAAAAAA244AAAAA4A
IAAAAAA2A4AA4AAA4A4AAA4AAA4AAAAAAAAI4AAA4A244AAAAAAAAA244AAAAAAA
IAAAAAA2A4AA4AAA4A4AAA4AAA4AAAAAAAA44AAA4A244AAAAAAAAA244AAAAAAA
IAAAAAA2A4AA4AAA4A4AAA4AAA4AAAAAAAAA4AAA4A244AAAAAAAAA244AAAAAAA
IAAAAAA2A4AA4AAA4A4AAA4AAA4AAAAAAAAA4AAA4A244AAIAAAAAA244AAAAAAA
IAAAAAA2A4AA4AAA4A4AAA4AAA4AAAAAAAAA4AAA4A244AA4AAAAAA244AAAAAAA
IAAAAAA2A4AA4AAA4A4AAA4AAA4AAAAAAAAA4AAAAA244AA4AAAAAA244AAAAAAA
IAAAAAA2A4AA4AAA4A4AAA4AAA4AAAAAAAAA4AAAAA244AAAAAAAAA244AAAAAAA
IAAAAAA2A2AA4AAA4A4AAA4AAA4AAAAAAAAA4AAAAA244AAAAAAAAA244AAAAAAA
IAAAAAA2A2AA4AAA4A2AAA4AAA4AAAAAAAAA4AAAAA244AAAAAAAAA244AAAAAAA
IAAAAAI2A2AA4AAA4A2AAA4AAA4AAAAAAAAA4AAAAA244AAAAAAAAA244AAAAAAA
IAAAAAI2A2AA4AAA4I2AAA4AAA4AAAAAAAAA4AAAAA244AAAAAAAAA244AAAAAAA
IAAAAAI2A2AA4AAA442AAA4AAA4AAAAAAAAA4AAAAA244AAAAAAAAA244AAAAAAA
IAAAAAI2A2AA4AAA442AAA4AAI4AAAAAAAAA4AAAAA244AAAAAAAAA244AAAAAAA
IAAAAAI2A2AA4AAA442AAA4AAI4AAAAAAAAA4AAAAA244AAAAAAAAA24AAAAAAAA
AAAAAAI2A2AA4AAA442AAA4AAI4AAAAAAAAA4AAAAA244AAAAAAAAA24AAAAAAAA
AAAAAAI2A2AA4AAA442AAA4AAI4AAAAAAAAA4AAAAA244AAAAAAAAAA4AAAAAAAA
AAAAAAI2A2AA4AAA442AAA4AA44AAAAAAAAA4AAAAA244AAAAAAAAAA4AAAAAAAA
AAAAAAI2A2AA4AAA442AAA4AA44AAAAAAIAA4AAAAA244AAAAAAAAAA4AAAAAAAA
AAAAAAI2A2AI4AAA442AAA4AA44AAAAAAIAA4AAAAA244AAAAAAAAAA4AAAAAAAA
AAAAAAI2A2AA4AAA442AAA4AA44AAAAAAIAA4AAAAA244AAAAAAAAAA4AAAAAAAA
AAAAAAI2A2AA4AAA242AAA4AA44AAAAAAIAA4AAAAA244AAAAAAAAAA4AAAAAAAA
AAAAAA42A2AA4AAA242AAA4AA44AAAAAAIAA4AAAAA244AAAAAAAAAA4AAAAAAAA
AAAAAA42A2AA4AAA2A2AAA4AA44AAAAAA4AA4AAAAA244AAAAAAAAAA4AAAAAAAA
AAAAAA42A2AA4AAA2A2AAA4AA44AAAAAA4AA4AAAAA244AAAAAAAAAA4AAAAAIAA
AAAAAA42A2AA4AAA2A2AAA4AA42AAAAAA4AA4AAAAA244AAAAAAAAAA4AAAAAIAA
AAAAAA42A2AA2AAA2A2AAA4AA42AAAAAA4AA4AAAAA244AAAAAAAAAA4AAAAAIAA
AAAAAA42A2AA2AAA2A2AAA4AA42AAAAAA4AA4AAAAA244AAAAAAAAAA4AAAAA4AA
AAAAAA42A2AA2AAA2A2AAA4AI42AAAAAA4AA4AAAAA244AAAAAAAAAA4AAAAA4AA
AAAAAA42A2AA2AAA2A2AAA4A442AAAAAA4AA4AAAAA244AAAAAAAAAA4AAAAA4AA
AAAAAA42A2AAAAAA2A2AAA4A442AAAAAA4AA4AAAAA244AAAAAAAAAA4AAAAA4AA
AAAAAA42A2AAAIAA2A2AAA4A442AAAAAA4AA4AAAAA244AAAAAAAAAA4AAAAA4AA
AAAAAA22A2AAAIAA2A2AAA4A442AAAAAA4AA4AAAAA244AAAAAAAAAA4AAAAA4AA
AAAAAA22A2AAAIAA2A2AAA4A442AAAAAA4AA4AAAAA244AAIAAAAAAA4AAAAA4AA
AAAAAA22A2AAA4AA2A2AAA4A442AAAAAA4AA4AAAAA244AAIAAAAAAA4AAAAA4AA
AAAAAA22A2AAA4AA2A2AAA4A4A2AAAAAA4AA4AAAAA244AAIAAAAAAA4AAAAA4AA
AAAAAA22A2AAA4AA2A2AAA4A4A2AAAAAA4AA4AAAAA244AA4AAAAAAA4AAAAA4AA
AAAAAA22A2AAA4AA2A2AAA4A4A2AAAAAAAAA4AAAAA244AA4AAAAAAA4AAAAA4AA
AAAAAA22A2AAA4AA2A2AAA4A4A2AAAAAAAAA4AAAAA224AA4AAAAAAA4AAAAA4AA
AAAAAA22A2AAA4AA2A2AAA4A4A2AAAAAAAAA4AAAAA224AA4AAAAAAA2AAAAA4AA
AAAAAA22A2AAA4AA2A2AAA4A4A2AAAAAAAAA4AAAAA224AA4AAAAAAA2AAAAAAAA
AAAAAA22A2AAA4AA2A2AAA4A4A2AAAAAAAAA4AAAAA224AA4IAAAAAA2AAAAAAAA
AAAAAA22A2AAA4AA2A2AAA4A4I2AAAAAAAAA4AAAAA224AA4IAAAAAA2AAAAAAAA
AAAAAA22A2AAA4AA2A2AAA4A4I2AAAAAAAAA4AAAAA224AA4IAAAAAA2AAAAAIAA
AAAAAA22A2AAA4AA2A2AAA4A4I2AAAAAAAAA4AAAAA224AA44AAAAAA2AAAAAIAA
AAAAAA22A2AAA4AA2A2AAA4A4I2AAAAAAAAA4AAAAA224AA4AAAAAAA2AAAAA4AA
AAAAAA22A2AAA4AA2A2AAA4AA42AAAAAAAAA4AAAAA224AA4AAAAAAA2AAAAA4AA
AAAAAA22A2AAA4AA2A2AAA4AAA2AAAAAAAAA4AAAAA224AA4AAAAAAA2AAAAA4AA
AAAAAA22A2AAA4AA2A2AAA4AAAAAAAAAAAAA4AAAAA224AA4AAAAAAA2AAAAA4AA
AAAAAI22A2AAA4AA2A2AAA4AAAAAAAAAAAAA4AAAAA224AA4AAAAAAA2AAAAA4AA
AAAAAI22A2AAA4AA2A2AAA4AAAAAAIAAAAAA4AAAAA224AA4AAAAAAA2AAAAA4AA
AAAAAI22A2AAA4AA2A2AAA4AAAAAAIAAAAAA4AAAAA224AA4AAAAAAA2AAIAA4AA
AAAAAI22A2AAA4AA2A2AAA4AAAAAA4AAAAAA4AAAAA224AA4AAAAAAA2AAIAA4AA
AAAAAI22A2AAA4AA2A2AAA4AAAAAA2AAAAAA4AAAAA224AA4AAAAAAA2AAIAA4AA
AAAAAI22A2AAA4AA2A2AAA4AAAAAA2AAAAAA2AAAAA224AA4AAAAAAA2AAIAA4AA
AAAAAI22A2AAA4AA2A2AAA4AAAAAA2AAAAAA2AAAAA224AA4AAAAAAA2AA4AA4AA
AAAAAI22A2AAA4AA2A2AAA4AAAAAA2AAAAAAIAAAAA224AA4AAAAAAA2AA4AA4AA
AAAAAA22A2AAA4AA2A2AAA4AAAAAA2AAAAAAIAAAAA224AA4AAAAAAA2AA4AA4AA
AAAAAA22A2AAA4AA2A2AAA4AAAAAA2AAAAAA4AAAAA224AA4AAAAAAA2AA4AA4AA
AAAAAI22A2AAA4AA2A2AAA4AAAAAA2AAAAAA4AAAAA224AA4AAAAAAA2AA4AA4AA
AAAAAI22A2AAA2AA2A2AAA4AAAAAA2AAAAAA4AAAAA224AA4AAAAAAA2AA4AA4AA
AAAAAI22A2AAA2AA2A2AAA2AAAAAA2AAAAAA4AAAAA224AA4AAAAAAA2AA4AA4AA
AAAAAA22A2AAA2AA2A2AAA2AAAAAA2AAAAAA4AAAAA224AA4AAAAAAA2AA4AA4AA
AAAAAA22A2AAA2AA2A2AAA2AAAAAA2AAAAAA4AAAAA224AA4AAAAAAA2AA2AA2AA
AAAAAA22A2AAA2AA2A2AAA2AAAAAA2AAAAAA4AIAAA224AA4AAAAAAA2AA2AA2AA
AAAAAA22A2AAA2AA2A2AAA2AAAAAA2AAAAAA4AIAAA224AA4AAAAAAA2AA2AAIAA
AAAAAA22A2AAA2AA2A2AAAAAAAAAA2AAAAAA4A4AAA224AA4AAAAAAA2AA2AAIAA
AAAAAA22A2AAA2AA2A2AAAAAAAAAA2AAAAAA2A4AAA224AA4AAAAAAA2AA2AAIAA
AAAAAA22A2AAA2AA2A2AAAAAAAAAA2AAAAAA2A2AAA224AA4AAAAAAA2AA2AAIAA
AAAAAA22A2AAA2AA2A2AAAAAAAAAA2AAAAAA2A2AAA222AA4AAAAAAA2AA2AAIAA
AAAAAA22A2AAA2AA2A2AAAAAAAAAA2AAAAAA2A2AAA222AA2AAAAAAA2AA2AAIAA
AAAAAA22A2AAA2AA2A2AAAAAAAAAA2AAAAAA2A2AAA222AAAAAAAAAA2AA2AA4AA
AAAAAA22A2AAA2AA2A2AAAAAAAAAA2AAAAAA2A2AAA222AAAAAAAAAAAAA2AA4AA
AAAAAA22A2AAA2AA2A2AAAAAAAAAA2AAAAAA2A2AAA222AAAAAAAAAAAAA2AA2AA
AAAAAA22A2AAA2AA2A2AAAAAAIAAA2AAAAAA2A2AAA222AAAAAAAAAAAAA2AA2AA
AAAAAA22A2AAA2AA2A2AAAAAAIAAA2AAAAAA2AIAAA222AAAAAAAAAAAAA2AA2AA
AAAAAA22A2AAA2AA2A2AAAAAAIAAA2AAAAAA2AIAAA222AAAAAAAAAAAAA2AI2AA
AAAAAA22A2AAA2AA2A2AAAAAAIAAA2AAAAAA2AIAAA222AAAAAAAAAAAAA2AI2AI
AAAAAA22A2AAA2AA2A2AAAAAA4AAA2AAAAAA2AIAAA222AAAAAAAAAAAAA2AI2AI
AAAAAA22A2AAA2AA2A2AAAAAA4AAA2AAAAAA2AIAAA222AAAAAAAAAAAAA2A42A4
AAAAAA22A2AAA2AA2A2AAAAAA4AAA2AAAAAA2AIAAA222AAAAAAAAAAAAAAA22A4
AAAAAA22A2AAA2AA2A2AAAAAA4AAA2AAAAAA2AIAAA222AAAAAAAAAAAAAAAI2A4
AAAAAA22A2AIA2AA2A2AAAAAA4AAA2AAAAAA2AIAAA222AAAAAAAAAAAAAAAI2A4
AAAAAA22A2AAA2AA2A2AAAAAA4AAA2AAAAAA2AIAAA222AAAAAAAAAAAAAAAI2A4
AAAAAA22A2AAA2AA2A2AAAAAA4AAA2AAAAAA2AAAAA222AAAAAAAAAAAAAAAI2A4
AAAAAA22A2AAA2AA2A2AAAAAA2AAA2AAAAAA2AAAAA222AAAAAAAAAAAAAAAI2A4
AAAAAA22A2AAA2AA2A2AAAAAA2AAA2AAAAAA2AAAAA222AAAAAAAAAAAAAAA42A4
AAAAAA22A2AAA2AA2A2AAAAAA2AAI2AAAAAA2AAAAA222AAAAAAAAAAAAAAA42A4
AAAAAA22A2AAA2AA2A2AAAAAA2AA42AAAAAA2AAAAA222AAAAAAAAAAAAAAA42A4
AAAAAA22A2AAA2AA2A2AAAAAA2AA42AAAAAA2AAAAA222AAAAAAAIAAAAAAA42A4
AAAAAA22A2AAAAAA2A2AAAAAA2AA42AAAAAA2AAAAA222AAAAAAAIAAAAAAA42A4
AAAAAA22A2AAAAAA2A2AAAAAA2AAA2AAAAAA2AAAAA222AAAAAAAIAAAAAAA42A4
AAAAAA22A2AAAAAA2A2AAAAAA2AAA2AAAAAA2AAAAA222AAAAAAA4AAAAAAA42A4
AAAAAA22A2AAAAAA2A2AAAAAA2AAA2AAAAAA2AAAAA222AAAAAAA2AAAAAAA42A4
AAAAAA22A2AAAAAA2A2AAAAAA2AAA2AAAAAA2AAAAA222AAAAAAA2AAAAAAAA2A4
AAAAAA22A2AAAAAA2A2AAAAAA2AAA2AAAAAA2AAAAA222AAIAAAA2AAAAAAAA2A4
AAAAAA22A2AAAAAA2A2AAAAAA2AAA2AAAAAA2AAAAA222AAIAAAAAAAAAAAAA2A4
AAAAAA22A2AAAAAA2A2AAAAAAAAAA2AAAAAA2AAAAA222AAIAAAAAAAAAAAAA2A4
AAAAAA22A2AAAAAA2A2AAAAAAAAAA2AAAAAA2AAAAA222AA4AAAAAAAAAAAAA2A4
AAAAAA22A2AIAAAA2A2AAAAAAAAAA2AAAAAA2AAAAA222AA4AAAAAAAAAAAAA2A4
AAAAAA22A2AIAAAA2A2AAAAAAAAAA2AAAAAA2AAAAA222AA4AAAAIAAAAAAAA2A4
AAAAAA22A2AIAAAA2A2AAAAAAAAAA2AAAAAA2AAAAA222AA4AAAAIIAAAAAAA2A4
AAAAAA22A2AIAAAA2A2AAAAAAAAAA2AAAAAA2AAAAA222AA4AAAAIIAAAAAAI2A4
AAAAAA22A2AIAAAA2A2AAAAAAAIAA2AAAAAA2AAAAA222AA4AAAAIIAAAAAAI2A4
AAAAAA22A2AIAAAA2A2AAAAAAAIAA2AAAAAA2AAAAA222AA4AAAAIIAAAAAAA2A2
AAAAAA22A2AIAAAA2A2AAAAAAAIIA2AAAAAA2AAAAA222AA4AAAAIIAAAAAAA2A2
AAAAAA22A2AIAAAA2A2AAAAAAAIII2AAAAAA2AAAAA222AA4AAAAIIAAAAAAA2A2
AAAAAA22A2AIAAAA2A2AAAAAAAIII2AAAAAA2AAAAA222AA4AAAAIIAAAAAAI2A2
AAAAAA22A2A4AAAA2A2AAAAAAAIII2AAAAAA2AAAAA222AA4AAAAIIAAAAAAI2A2
AAAAAA22A2AAAAAA2A2AAAAAAA4I42AAAAAA2AAAAA222AA4AAAAIIAAAAAAI2A2
AAAAAA22A2AAAAAA2A2AAAAAAA4A42AAAAAA2AAAAA222AA4AAAAIIAAAAAAI2A2
AAAAAA22A2AAAAAA2A2AAAAAAA4A42AAAAAA2AAAAA222AA4AAAA44AAAAAAI2A2
AAAAAA22A2AAAAAA2A2AAAAAAA4A42AAAAAA2AAAAA222AA4AAAA44AAAAAA42A2
AAAAAA22A2AAAAAA2A2AAAAAAA4A42AAAAAA2AAAAA222AAAAAAA44AAAAAA42A2
AAAAAA22A2AAAAAA2A2AAAAAAA4A42AAAAAA2AAAAA222AAAAAAA44AAAAAAA2A2
AAAAAA22A2AAAAAA2AAAAAAAAA4A42AAAAAA2AAAAA222AAAAAAA44AAAAAAA2A2
AAAAAA22A2AAAAAA2AAAAAAAAA4A42AAAAAA2AAAAA222IAAAAAA44AAAAAAA2A2
AAAAAA22A2AAAAAA2AAAAAAAAA4AA2AAAAAA2AAAAA222IAAAAAA44AAAAAAA2A2
AAAAAA22A2AAAAAA2AAAAAAAAA4AA2AAAAAA2AAAAA2222AAAAAA44AAAAAAA2A2
AAAAAAA2A2AAAAAA2AAAAAAAAA4AA2AAAAAA2AAAAA2222AAAAAA44AAAAAAA2A2
AAAAAAA2A2AAAAAA2AAAAAAAAA4AA2AAAAAA2AAAAA2222AAAAAAA2AAAAAAA2A2
AAAAAAA2A2AAAAAA2AAAAAAAAA4AI2AAAAAA2AAAAA2222AAAAAAA2AAAAAAA2A2
AAAAAAA2A2AAAAAA2AAAAAAAAA4A42AAAAAA2AAAAA2222AAAAAAA2AAAAAAA2A2
AAAAAAA2A2AAAAAA2AAAAAAAAA4A42AAAAAA2AAAAA222AAAAAAAA2AAAAAAA2A2
AAAAAIA2A2AAAAAA2AAAAAAAAA4A42AAAAAA2AAAAA222AAAAAAAA2AAAAAAA2A2
AAAAAIA2A2AAAAAA2AAAAAAAAA4A42AAAAAA2AAAAI222AAAAAAAA2AAAAAAA2A2
AAAAAAA2A2AAAAAA2AAAAAAAAA4A42AAAAAA2AAAAI222AAAAAAAA2AAAAAAA2A2
AAAAAAA2A2AAAAAA2AAAAAAAAA2A42AAAAAA2AAAAI222AAAAAAAA2AAAAAAA2A2
AAAAAAA2A2AAAAAA2AAAAAAAAA2A42AAAAAA2AAAA4222AAAAAAAA2AAAAAAA2A2
AAAAAAA2A2AAAAAA2AAAAAAAAA2A42AAAAAA2AAAA4222AAAAAAAA2AAAAAAAAA2
AAAAAAA2A2AAAAAA2AAAAAAAAA2A42AAAAAA2AAAA2222AAAAAAAA2AAAAAAAAA2
AAAAAAA2A2AAAAAA2AAAAAAAAA2A22AAAAAA2AAAA2222AAAAAAAA2AAAAAAAAA2
AAAAAAA2A2AAAAAA2AAAAAAAAA2A22AAAAAA2AAAA222AAAAAAAAA2AAAAAAAAA2
AAAAAAA2A2AAAAAA2AAAAAAAAA2A22AAAAAA2AAAA222AAAAAAAAAAAAAAAAAAA2
AAAAAAA2A2AAAAAA2AAAAAAAAA2A22AAAAAA2AAAA222AAAAAAAAAAAAAAAAAAI2
AAAAAAA2A2AAAAAA2AAAAAAAAA2A22AAAAAA2AAAA222AAAAIAAAAAAAAAAAAAI2
AAAAAAA2A2AAAAAA2AAAAAAAAA2A22AAAAAA2AAAA222AAAAAAAAAAAAAAAAAA42
AAAAAIA2A2AAAAAA2AAAAAAAAA2A22AAAAAA2AAAA222AAAAAAAAAAAAAAAAAA42
AAAAAIA2A2AAAAAA2AAAAAAAAA2A22AAIAAA2AAAA222AAAAAAAAAAAAAAAAAA42
AAAAAIAAA2AAAAAA2AAAAAAAAA2A22AAIAAA2AAAA222AAAAAAAAAAAAAAAAAA42
AAAAAIAAA2AAAAAA2AAAAAAAAA2A22AA4AAA2AAAA222AAAAAAAAAAAAAAAAAA42
AAAAAIAAA2AAAAAA2AAAAAAAAA2A22AA4AAI2AAAA222AAAAAAAAAAAAAAAAAA42
AAAAAIAIA2AAAAAA2AAAAAAAAA2A22AA4AAI2AAAA222AAAAAAAAAAAAAAAAAA42
AAAAA2AIA2AAAAAA2AAAAAAAAA2A22AA4AAI2AAAA222AAAAAAAAAAAAAAAAAA42
AAAAA2AIA2AAAAAA2AAAAAAAAA2A2AAA2AA22AAAA222AAAAAAAAAAAAAAAAAA42
AAAAA2A2A2AAAAAA2AAAAAAAAA2A2AAA2AA22AAAA222AAAAAAAAAAAAAAAAAA42
AAAAA2A2A2AAAAAA2AAAAAAAAA2A2AAA2AA22AAAAA22AAAAAAAAAAAAAAAAAA42
AAAAAAA2A2AAAAAA2AAAAAAAAA2A2AAA2AA22AAAAA22AAAAAAAAAAAAAAAAAA42
AIAAAAA2A2AAAAAA2AAAAAAAAA2A2AAA2AA22AAAAA22AAAAAAAAAAAAAAAAAA42
AIIAAAA2A2AAAAAA2AAAAAAAAA2A2AAA2AA22AAAAA22AAAAAAAAAAAAAAAAAA42
AIIAAAA2A2AAAAAA2AAAAAAAAA2A2IAA2AA22AAAAA22AAAAAAAAAAAAAAAAAA42
AIIAAAA2A2AAAAAA2AAAAAAAAA2A2IAA2AA22AAAAI22AAAAAAAAAAAAAAAAAA42
AIIAAAA2A2AAAAAA2AAAAAAAAA2A2IAA2AA22AAAA422AAAAAAAAAAAAAAAAAA42
AIIAAAA2A2AAAAAA2AAAAAAAAA2A2IAA2AA22AAAA222AAAAAAAAAAAAAAAAAA42
AIIAAAA2A2AAAAAA2AAAAAAAAA2A2IAA2AA22AAAA222AAIAAAAAAAAAAAAAAA42
AIIAAAA2A2AAAAAA2AAAAAAAAA2A2IAA2AA22AAAAI22AAIAAAAAAAAAAAAAAA42
AIIAAAA2A2AAAAAA2AAAAAAAAA2AA2AA2AA22AAAAI22AAIAAAAAAAAAAAAAAA42
AIIAAAA2A2AAAAAA2AAAAAAAAA2AI2AA2AA22AAAAI22AAIAAAAAAAAAAAAAAA42
AIIAAAA2A2AAAAAA2AAAAAAAAA2AIIAA2AA22AAAAI22AAIAAAAAAAAAAAAAAA42
AIIAAAA2A2AAAAAA2AAAAAAAAA2A44AA2AA22AAAAI22AAIAAAAAAAAAAAAAAA42
AIIAAAA2A2AAAAAA2AAAAAAAAA2A24AA2AA22AAAAI22AAIAAAAAAAAAAAAAAA42
AIIAAAA2A2AAAAAA2AIAAAAAAA2A24AA2AA22AAAAI22AAIAAAAAAAAAAAAAAA42
AIIAAAA2A2AAAAAA2AIAAAAAAA2A24AA2AA22AAAA222AA4AAAAAAAAAAAAAAA42
AIIAAAA2A2AAAAAA2A4AAAAAAA2A24AA2AA22AAAA222AA4AAAAAAAAAAAAAAA42
AIIAAAA2A2AAAAAA2A4AAAAIAA2A24AA2AA22AAAA222AA4AAAAAAAAAAAAAAA42
AIIAAAAAA2AAAAAA2A4AAAA4AA2A24AA2AA22AAAA222AA4AAAAAAAAAAAAAAA42
AIIAAAAAA2AAAAAA2A4AAAA4AA2AA4AA2AA22AAAA222AA4AAAAAAAAAAAAAAA42
AIIAAAAAA2AAAAAA2A4AAAA4AA2AA4AAAAA22AAAA222AA4AAAAAAAAAAAAAAA42
AIIAAAAAA2AAAAAA2A4AAAA4AA2AA4AAAAA22AAAAA22AA2AAAAAAAAAAAAAAA42
AIIAAAAAA2AAAAAA2A4AAAA4AA2AA4AAAAA22AAAAA22AA2AAAAAAAAAAAAAAA4A
AI2AAAAAA2AAAAAA2A4AAAA4AA2AA4AAAAA22AAAAA22AA2AAAAAAAAAAAAAAA4A
AI2AAAAAA2AAAAAA2A4AAAA4AA2AI4AAAAA22AAAAA22AA2AAAAAAAAAAAAAAA4A
AI2AAAAAA2AAAAAA2AAAAAA4AA2A44AAAAA22AAAAA22AA2AAAAAAAAAAAAAAA4A
AI2AAAAAA2AAAAAA2AIAAAA4AA2A44AAAAA22AAAAA22AA2AAAAAAAAAAAAAAA4A
AI2AAAAAA2AAAAAA2A4AAAA4AA2A44AAAAA22AAAAA22AA2AAAAAAAAAAAAAAA4A
AI2AAAAAA2AAAAAA2A4AAAA2AA2A24AAAAA22AAAAA22AA2AAAAAAAAAAAAAAA4A
AI2AAAAAA2AAAAAA2AAAAAA2AA2A24AAAAA22AAAAA22AA2AAAAAAAAAAAAAAA4A
AA2AAAAAA2AAAAAA2AAAAAA2AA2A24AAAAA22AAAAA22AA2AAAAAAAAAAAAAAA4A
AAAAAAAAA2AAAAAA2AAAAAA2AA2A24AAAAA22AAAAA22AA2AAAAAAAAAAAAAAA4A
AAAAAIAAA2AAAAAA2AAAAAA2AA2A24AAAAA22AAAAA22AA2AAAAAAAAAAAAAAA4A
AAAAAIAAA2AAAAAA2AIAAAA2AA2A24AAAAA22AAAAA22AA2AAAAAAAAAAAAAAA4A
AAAAAIAAA2AAAAAA2AIAAAA2AA2A24AAAAA22AAAAA22AA2AIAAAAAAAAAAAAA4A
AAAAAIAAA2AAAAAA2AIAAAA2AA2A24AAAAA22AAAAA22AA2A4AAAAAAAAAAAAA4A
AAAAAIAAA2AAAAAA2A4AAAA2AA2A24AAAAA22AAAAA22AA2A4AAAAAAAAAAAAA4A
AAAAAIAAA2AAAAAA2A4AAAA2AA2A24AAAAA22AAAAA22AA2AAAAAAAAAAAAAAA4A
AAAAAIAAA2AAAAAA2A4AAAA2AA2A24AAAAA22AAAAA22AA2AIAAAAAAAAAAAAA4A
AAAAAIAAA2AAAAAA2A4AAAA2AA2A24AAAAA22AAAAA22AA2AIAIAAAAAAAAAAA4A
AAAAAIAAA2AAAAAA2A4AAAA2AA2A24AAAAA22AAAAA22AA2AAA2AAAAAAAAAAA4A
AAAAAIAAA2AAAAAA2A4AAAA2AA2A2AAAAAA22AAAAA22AA2AAA2AAAAAAAAAAA4A
AAAAAIAAA2AAAAAA2A4AAAA2AA2A2AAAAAA22AAAAA2AAA2AAA2AAAAAAAAAAA4A
AAAAAIAAA2AAAAAA2A4AAAA2AA2A2AAAAAA22AAAAA2AAA2AAA2AAAAAAAAAAA2A
AAAAAIAAA2AAAAAA2A4AAAA2AA2A2AAAAAA22AAAAA2AAA2AAAAAAAAAAAAAAA2A
AAAAA4AAA2AAAAAA2A4AAAA2AA2A2AAAAAA22AAAAA2AAA2AAAAAAAAAAAAAAA2A
AAAAA4AAA2AAAAAA2A4AAAA2AA2AAAAAAAA22AAAAA2AAA2AAAAAAAAAAAAAAA2A
AAAAA4AAA2AAAAAA2A4AAAA2AA2AAAAAAAA22AAAAA2AAA2AAAAAAAAAAIAAAA2A
AAAAA4AAA2AAAAAA2A4AAAA2AA2AAAAAAAA22AAAAA2AAA2AAAAAAAAAA4AAAA2A
AAAAA4AAA2AAAAAA2A4AAAA2AA2AAAAAAAA22AAAAA2AAA2AAAAAAAAAAAAAAA2A
AAAAA2AAA2AAAAAA2A4AAAA2AA2AAAAAAAA22AAAAA2AAA2AAAAAAAAAAAAAAA2A
AAAAA2AAA2AAAAAA2A4AAAA2AA2AAAAAAAAA2AAAAA2AAA2AAAAAAAAAAAAAAA2A
AAAAA2AAA2AAAAAA2A4AAAA2AA2AAAAAAAAI2AAAAA2AAA2AAAAAAAAAAAAAAA2A
AAAAAAAAA2AAAAAA2A4AAAA2AA2AAAAAAAAI2AAAAA2AAA2AAAAAAAAAAAAAAA2A
AAAAAAAAA2AAAAAA2A4AAAA2AA2AAAAAAAA22AAAAA2AAA2AAAAAAAAAAAAAAA2A
AAAAAAAAA2AAAAAA2A4AAAA2AA2AAAAAAAAI2AAAAA2AAA2AAAAAAAAAAAAAAA2A
AAAAAAAAA2AAAAAA2A4AAAAAAA2AAAAAAAA42AAAAA2AAA2AAAAAAAAAAAAAAA2A
AAAAAAAAA2AAAAAA2A2AAAAAAA2AAAAAAAA42AAAAA2AAA2AAAAAAAAAAAAAAA2A
AAAAAAAAA2AAAAAA2A2AAAAAAAAAAAAAAAA42AAAAA2AAA2AAAAAAAAAAAAAAA2A
AAAAAIAAA2AAAAAA2A2AAAAAAAAAAAAAAAA42AAAAA2AAA2AAAAAAAAAAAAAAA2A
AAAAAIAAA2AAAAAA2A2AAAAAAAAAAAAAAAA42AAAAA2AAAAAAAAAAAAAAAAAAA2A
AAAAAIAAA2AAAAAA2A2AAAAAAAAAAAAAAAA42AAAAA2AAAAAAAAAAAAAAAAAIA2A
AAAAAAAAA2AAAAAA2A2AAAAAAAAAAAAAAAA42AAAAA2AAAAAAAAAAAAAAAAAIA2A
AAAAAAAAA2AAAAAA2A2AAAAIAAAAAAAAAAA42AAAAA2AAAAAAAAAAAAAAAAAIA2A
AAAAAAAAA2AAAAAA2A2AAAAIAAAAAAAAAAA22AAAAA2AAAAAAAAAAAAAAAAAIA2A
AAAAAAAAA2AAAAAA2A2AAAA4AAAAAAAAAAA22AAAAA2AAAAAAAAAAAAAAAAAIA2A
AAAAAAAAA2AAAAAA2A2AAAA4AAAAAAAAAAA22AAAAA2AAAAAAAAAAAAAAAAA4A2A
AAAAAAAAA2AAAAAI2A2AAAA4AAAAAAAAAAA22AAAAA2AAAAAAAAAAAAAAAAA4A2A
AAAAAAAAA2AAAAAI2A2AAAA4AAAAAAAAAAA22AAAAA2AAAAAIAAAAAAAAAAA4A2A
AAAAAAAAA2AAAAA42A2AAAA4AAAAAAAAAAA22AAAAA2AAAAAIAAAAAAAAAAA4A2A
AAAAAAAAA2AAAAA42A2AAAA4AAAAAAAAAAA22AAAAA2AAAAA4AAAAAAAAAAA4A2A
