*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/605.mcf-s5.trace.xz
scooby_state_402dc7|5|-2 6,0,0,0,0,0,0,0,2,0,0,0,385,0,0,393,
scooby_state_40307e|59|1 392,0,1,0,0,0,0,0,0,0,0,0,0,0,0,393,
scooby_state_403012|30|-2 31,0,355,0,0,0,0,0,0,0,0,0,7,0,0,393,
scooby_state_40307e|17|1 392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,392,
scooby_state_403012|34|-2 21,0,364,0,0,0,0,0,0,0,0,0,5,0,0,390,
scooby_state_402dc7|35|-1 26,0,0,0,0,0,0,0,1,0,0,0,362,0,0,389,
scooby_state_402dcb|11|11 1,0,0,0,0,0,0,0,0,0,1,0,387,0,0,389,
scooby_state_40307e|35|1 387,0,0,0,1,0,0,0,0,0,0,0,0,0,0,388,
scooby_state_403012|12|-2 36,1,342,0,0,0,0,1,0,0,0,0,7,0,1,388,
scooby_state_402dc7|51|-2 2,1,0,0,0,0,0,0,0,0,0,0,385,0,0,388,
scooby_state_402dc7|35|-2 2,0,0,0,0,0,0,0,0,0,0,0,385,0,0,387,
scooby_state_402dcb|55|-3 0,0,0,0,0,0,1,0,0,0,0,8,377,0,0,386,
scooby_state_403012|39|-2 44,0,337,0,0,0,0,0,0,0,0,0,4,0,0,385,
scooby_state_402dc7|55|-2 0,0,0,0,0,0,0,0,0,0,0,0,385,0,0,385,
scooby_state_403012|24|-2 18,0,363,0,0,0,0,1,0,0,0,0,3,0,0,385,
scooby_state_402dc7|60|-2 4,0,0,0,0,0,0,0,0,0,0,0,380,0,0,384,
scooby_state_403012|52|-2 21,0,356,0,0,0,0,0,0,0,0,0,6,0,0,383,
scooby_state_402dcb|34|-3 2,0,1,0,0,0,0,0,0,0,0,4,374,0,1,382,
scooby_state_40307e|35|30 381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,381,
scooby_state_402dc7|16|-2 3,0,0,0,0,0,1,0,0,0,0,0,375,0,0,379,
scooby_state_402dc7|3|-2 1,1,0,0,0,0,0,1,0,0,0,1,375,0,0,379,
scooby_state_403012|25|-2 37,0,327,0,0,0,0,0,0,0,0,0,14,0,0,378,
scooby_state_403012|16|-2 14,0,357,0,0,0,0,0,0,0,0,0,6,0,0,377,
scooby_state_403012|54|-2 19,0,350,0,0,0,0,0,0,0,0,0,8,0,0,377,
scooby_state_403012|18|-2 21,0,351,0,0,0,0,0,0,0,0,0,5,0,0,377,
scooby_state_402dc7|13|-2 5,0,0,0,0,2,0,0,0,0,0,0,369,0,0,376,
scooby_state_402dc7|20|-2 1,0,0,0,0,0,0,0,0,0,0,0,375,0,0,376,
scooby_state_403012|14|-2 15,0,359,0,0,0,0,0,0,0,0,0,2,0,0,376,
scooby_state_402dcb|61|4 20,0,0,0,0,0,0,0,0,0,0,0,355,0,0,375,
scooby_state_40307e|55|1 374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,374,
scooby_state_40307e|5|1 373,0,0,0,0,0,1,0,0,0,0,0,0,0,0,374,
scooby_state_40307e|63|0 372,0,0,0,0,0,0,0,0,0,0,1,0,0,0,373,
scooby_state_402dcb|18|-3 4,0,0,0,0,0,0,0,0,0,0,8,361,0,0,373,
scooby_state_402dc7|11|-2 0,0,0,0,0,0,0,0,0,0,0,0,372,0,0,372,
scooby_state_40307e|39|1 369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,369,
scooby_state_40307e|11|1 368,0,0,0,0,0,0,0,0,0,1,0,0,0,0,369,
scooby_state_40307e|8|0 368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,368,
scooby_state_40307e|13|1 367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,367,
scooby_state_40307e|45|1 366,0,0,0,0,0,0,0,0,1,0,0,0,0,0,367,
scooby_state_402dc7|41|-2 2,0,0,0,0,0,0,0,0,0,0,0,365,0,0,367,
scooby_state_402dcb|28|-3 0,0,0,0,0,0,0,0,0,0,0,6,361,0,0,367,
scooby_state_403012|2|-2 32,0,330,0,0,0,0,0,0,0,0,0,4,0,0,366,
scooby_state_40307e|43|1 365,1,0,0,0,0,0,0,0,0,0,0,0,0,0,366,
scooby_state_40307e|7|1 363,0,0,1,0,0,0,0,0,0,0,0,0,1,0,365,
scooby_state_402dc7|27|-2 1,0,0,0,0,0,0,0,0,0,0,0,364,0,0,365,
scooby_state_403012|41|-2 31,0,314,0,0,0,0,0,0,0,0,0,18,1,0,364,
scooby_state_40307e|19|1 364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,364,
scooby_state_402dcb|36|-3 2,0,0,0,0,0,0,0,0,0,0,0,361,0,0,363,
scooby_state_403012|6|-2 21,0,338,0,0,0,0,0,0,0,0,0,4,0,0,363,
scooby_state_402dcb|23|-3 4,0,0,0,0,0,0,0,0,0,0,2,355,1,0,362,
scooby_state_40307e|40|-1 361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,361,
scooby_state_402dcb|56|-3 3,0,0,0,0,0,0,0,0,0,0,0,358,0,0,361,
scooby_state_403012|19|-2 18,0,332,0,0,0,0,0,0,0,0,0,11,0,0,361,
scooby_state_402dc7|51|-1 25,0,0,0,0,0,1,0,0,1,0,0,334,0,0,361,
scooby_state_402dcb|29|-3 1,0,0,0,0,0,0,0,0,0,0,0,360,0,0,361,
scooby_state_40307e|21|-1 359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,359,
scooby_state_402dcb|50|-3 3,0,0,0,0,0,0,0,1,0,0,0,354,1,0,359,
scooby_state_402dc7|30|-2 0,0,0,0,0,0,0,0,1,0,0,0,357,0,0,358,
scooby_state_402dc7|45|-2 3,0,0,0,0,0,0,0,0,0,0,0,354,0,0,357,
scooby_state_403012|38|-2 34,0,317,0,0,0,0,0,0,0,0,0,6,0,0,357,
scooby_state_40307e|31|1 356,0,0,0,0,1,0,0,0,0,0,0,0,0,0,357,
scooby_state_403012|22|-2 11,0,335,0,0,0,0,0,0,0,0,0,11,0,0,357,
scooby_state_402dcb|60|7 27,0,1,1,0,0,0,0,0,0,0,0,327,0,0,356,
scooby_state_402dcb|39|-3 1,0,0,0,0,0,0,1,0,0,0,4,349,0,1,356,
scooby_state_402dcb|51|-7 0,0,0,0,0,0,0,0,0,0,0,0,353,0,1,354,
scooby_state_402dc7|38|-2 0,0,0,0,0,0,0,0,0,0,0,1,352,0,0,353,
scooby_state_402dc3|52|-11 351,0,1,0,0,0,0,0,0,0,0,0,0,0,0,352,
scooby_state_402dcb|48|-3 3,0,0,0,0,0,0,0,0,0,0,2,346,0,0,351,
scooby_state_403012|17|-2 19,0,327,0,0,0,0,0,0,0,0,1,4,0,0,351,
scooby_state_402dc7|54|-2 1,0,0,0,0,0,0,0,0,0,0,0,349,0,0,350,
scooby_state_40307e|9|0 347,0,1,0,0,0,0,0,0,0,0,0,1,0,0,349,
scooby_state_402dc7|26|-2 2,0,0,0,0,0,0,0,0,0,0,0,347,0,0,349,
scooby_state_402dc7|12|-2 3,0,0,0,0,0,0,0,0,0,0,0,346,0,0,349,
scooby_state_40307e|10|0 347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,347,
scooby_state_40307e|29|1 346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,346,
scooby_state_403012|28|-2 24,0,312,0,0,0,1,0,0,0,0,0,9,0,0,346,
scooby_state_403012|0|-2 28,1,310,0,0,0,0,0,0,0,0,0,7,0,0,346,
scooby_state_402dc7|42|-2 2,0,0,0,0,0,0,0,0,0,0,0,343,0,0,345,
scooby_state_403012|49|-2 17,0,323,0,0,0,0,0,0,0,0,0,5,0,0,345,
scooby_state_402dc7|53|-2 1,0,0,0,0,0,0,0,0,0,1,0,342,0,0,344,
scooby_state_403012|27|-2 30,1,300,0,0,0,0,0,0,0,0,0,11,0,0,342,
scooby_state_403012|29|-2 17,0,309,0,0,0,0,0,0,0,0,0,16,0,0,342,
scooby_state_402dcb|61|11 5,0,0,0,0,0,0,0,0,0,0,0,337,0,0,342,
scooby_state_403012|4|-2 16,0,323,0,0,0,0,0,0,0,0,0,3,0,0,342,
scooby_state_402dc7|48|-2 5,0,0,0,0,0,0,0,0,0,0,0,336,0,0,341,
scooby_state_403012|31|-2 38,0,284,0,0,0,0,0,0,0,0,0,18,0,0,340,
scooby_state_402dcb|7|-7 0,0,0,0,0,0,0,0,0,0,0,0,338,0,0,338,
scooby_state_40307e|13|0 336,0,0,0,0,0,0,0,0,0,0,0,0,0,2,338,
scooby_state_402dcb|16|-3 0,0,0,0,0,0,0,0,0,0,0,0,338,0,0,338,
scooby_state_40307e|27|1 335,0,0,0,0,0,0,1,0,0,0,0,0,0,0,336,
scooby_state_40307e|47|3 336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,336,
scooby_state_402dc7|40|-2 1,0,0,0,1,0,0,0,0,0,0,0,334,0,0,336,
scooby_state_402dc7|7|-2 1,0,0,0,0,0,0,0,0,0,0,0,334,0,0,335,
scooby_state_402dc7|19|-1 24,0,1,0,0,0,0,0,0,0,0,0,310,0,0,335,
scooby_state_403012|7|-2 13,0,315,0,0,0,0,0,0,0,0,0,4,0,0,332,
scooby_state_402dcb|10|-7 0,0,0,0,0,0,0,0,0,0,0,0,332,0,0,332,
scooby_state_40307e|41|0 331,1,0,0,0,0,0,0,0,0,0,0,0,0,0,332,
scooby_state_402dcb|63|4 15,0,0,0,0,0,0,0,0,0,0,1,316,0,0,332,
scooby_state_403012|21|-2 29,0,296,0,0,0,0,0,0,0,0,0,7,0,0,332,
scooby_state_403012|61|-2 11,0,319,0,0,0,0,0,0,0,0,0,1,0,0,331,
scooby_state_402dcb|20|18 252,0,0,0,0,0,0,0,0,0,0,0,78,0,0,330,
scooby_state_402dcb|6|-7 0,0,0,0,0,0,0,0,0,0,0,0,330,0,0,330,
scooby_state_40307e|6|-1 330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,330,
scooby_state_402dc7|29|-2 4,0,0,0,0,1,0,0,0,0,0,0,324,0,0,329,
scooby_state_40307e|47|1 328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,328,
scooby_state_402dc7|47|-2 0,0,0,0,0,0,0,0,0,0,0,0,328,0,0,328,
scooby_state_403012|1|-2 15,0,303,0,1,0,0,0,0,0,0,0,8,0,0,327,
scooby_state_403012|55|-2 29,0,291,0,0,0,0,0,0,0,0,0,7,0,0,327,
scooby_state_402dcb|9|-7 0,0,0,0,0,0,0,0,0,0,1,0,326,0,0,327,
scooby_state_403012|45|-2 18,1,297,0,0,0,0,0,0,0,0,0,8,0,0,324,
scooby_state_403012|33|-2 5,0,316,0,0,0,0,0,0,0,0,0,2,0,0,323,
scooby_state_403012|35|-2 13,0,299,0,0,0,1,0,0,0,0,0,7,0,0,320,
scooby_state_402dcb|15|14 82,0,0,0,0,0,0,1,0,0,0,0,237,0,0,320,
scooby_state_402dcb|5|-7 0,0,0,0,0,0,0,0,1,0,0,0,319,0,0,320,
scooby_state_402dc3|20|-11 318,0,0,0,0,0,0,1,0,0,0,0,0,0,0,319,
scooby_state_402dcb|47|-7 0,0,0,0,0,0,0,0,1,0,0,0,317,0,0,318,
scooby_state_402dc3|49|-11 316,0,0,0,0,0,1,0,0,0,0,0,0,0,0,317,
scooby_state_403012|57|-2 22,1,282,0,0,1,0,0,0,0,0,0,9,0,0,315,
scooby_state_402dcb|20|-3 3,0,0,0,0,0,0,1,0,0,0,0,310,0,0,314,
scooby_state_40307e|15|1 313,0,0,0,0,1,0,0,0,0,0,0,0,0,0,314,
scooby_state_402dc3|36|-11 312,0,1,0,0,0,0,0,0,0,0,0,0,0,0,313,
scooby_state_403012|43|-2 17,0,286,0,0,0,0,0,0,0,0,0,10,0,0,313,
scooby_state_40307e|56|-1 313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,313,
scooby_state_402dcb|32|-3 0,0,0,0,0,0,0,0,0,0,0,2,311,0,0,313,
scooby_state_403012|11|-2 15,0,290,0,0,0,0,0,0,0,0,0,8,0,0,313,
scooby_state_402dcb|8|-7 0,0,0,0,0,0,0,0,0,0,0,0,312,0,0,312,
scooby_state_403012|37|-2 19,0,284,1,0,0,0,0,1,0,0,0,7,0,0,312,
scooby_state_40307e|41|-1 310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,310,
scooby_state_40307e|15|0 309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,309,
scooby_state_403012|47|-2 21,0,281,0,0,0,0,0,0,0,0,0,7,0,0,309,
scooby_state_403012|9|-2 14,0,284,0,0,0,0,0,0,0,0,1,9,0,0,308,
scooby_state_40307e|11|0 308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,308,
scooby_state_40307e|32|-1 308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,308,
scooby_state_40301c|34|-2 47,1,0,0,68,0,0,0,0,0,0,0,191,0,0,307,
scooby_state_402dcb|17|14 78,0,0,0,0,0,0,0,0,0,0,0,228,0,0,306,
scooby_state_403012|15|-2 12,0,290,1,0,0,0,0,0,0,0,0,3,0,0,306,
scooby_state_402dc3|33|-8 306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,306,
scooby_state_402dcb|11|-7 0,0,0,0,0,0,0,0,0,0,0,0,305,0,0,305,
scooby_state_40307e|54|8 304,0,0,0,0,0,0,0,0,0,0,0,1,0,0,305,
scooby_state_402dcb|14|14 66,0,0,0,0,0,1,0,0,0,0,0,237,0,0,304,
scooby_state_402dcb|62|21 15,0,0,0,0,0,0,0,0,0,0,0,289,0,0,304,
scooby_state_403012|23|-2 11,0,288,0,0,0,0,0,0,0,0,0,4,0,0,303,
scooby_state_402dc7|24|-2 1,1,0,0,0,0,0,0,0,0,0,0,301,0,0,303,
scooby_state_403012|51|-2 18,0,273,0,0,0,0,0,0,0,0,0,11,0,0,302,
scooby_state_403012|53|-2 15,0,278,0,0,0,0,0,0,0,1,0,8,0,0,302,
scooby_state_403012|3|-2 24,0,273,0,0,0,0,0,0,0,0,0,5,0,0,302,
scooby_state_402dc7|15|-2 3,0,0,1,0,0,0,0,0,0,0,0,298,0,0,302,
scooby_state_402dcb|57|11 6,0,0,0,0,0,0,0,0,0,0,0,295,0,0,301,
scooby_state_402dcb|12|-7 0,0,0,0,0,0,0,0,0,0,0,0,301,0,0,301,
scooby_state_403012|13|-2 9,0,288,0,0,0,0,0,0,1,0,0,3,0,0,301,
scooby_state_402dc7|23|-2 4,0,0,0,0,1,0,0,0,0,0,0,295,0,0,300,
scooby_state_402dc3|17|-8 297,0,1,0,0,0,0,0,0,0,0,0,1,0,0,299,
scooby_state_402dcb|45|-3 0,0,0,0,1,0,0,0,0,1,0,11,284,0,0,297,
scooby_state_402dc7|33|-2 3,0,0,0,0,0,0,0,0,0,0,0,294,0,0,297,
scooby_state_402dc7|22|-2 2,0,0,0,0,0,0,0,0,0,0,0,294,0,0,296,
scooby_state_40307e|3|-1 295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295,
scooby_state_402dcb|13|-7 0,0,0,0,0,0,0,0,0,0,0,0,295,0,0,295,
scooby_state_402dcb|10|7 35,0,0,0,0,0,0,0,0,0,0,0,259,0,0,294,
scooby_state_402dcb|34|4 19,0,0,0,0,0,0,0,0,0,0,0,275,0,0,294,
scooby_state_402dcb|1|-4 0,0,0,0,0,0,0,0,0,0,0,0,292,0,0,292,
scooby_state_402dc7|19|-2 3,0,0,0,0,0,0,0,0,0,0,0,288,1,0,292,
scooby_state_402dcb|18|11 3,0,0,0,0,0,0,1,0,0,0,0,287,0,0,291,
scooby_state_402dc7|52|-2 5,0,0,0,0,0,0,0,0,1,0,0,281,0,0,287,
scooby_state_402dcb|5|3 0,0,0,0,1,0,0,0,0,0,0,0,285,0,0,286,
scooby_state_402dcb|62|8 21,0,0,0,0,0,0,0,0,0,0,0,264,0,0,285,
scooby_state_403012|59|-2 11,0,266,0,0,0,0,0,0,0,0,0,8,0,0,285,
scooby_state_40307e|39|-1 284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,284,
scooby_state_402dcb|61|8 23,0,0,0,0,0,0,0,0,0,0,0,259,0,0,282,
scooby_state_402dcb|19|-7 0,0,0,0,0,0,0,0,0,0,0,0,281,0,0,281,
scooby_state_402dc3|1|-11 281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,281,
scooby_state_402dcb|48|3 0,0,0,0,3,0,0,0,0,1,0,0,276,0,0,280,
scooby_state_402dc7|44|-2 4,0,0,0,0,0,0,0,0,0,0,0,276,0,0,280,
scooby_state_40307e|12|0 279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,279,
scooby_state_402dc7|10|-2 1,0,0,0,0,0,0,0,0,0,0,0,275,0,0,276,
scooby_state_402dc7|28|-2 3,0,0,0,0,0,0,0,0,0,0,0,272,0,1,276,
scooby_state_40307e|43|-1 276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,276,
scooby_state_402dc3|4|-11 273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273,
scooby_state_402dc7|56|-2 1,0,0,0,0,0,0,0,0,0,0,0,272,0,0,273,
scooby_state_40307e|43|0 271,0,0,0,0,0,0,0,0,0,1,0,0,0,0,272,
scooby_state_402dcb|0|-10 3,0,0,0,0,0,0,0,0,0,0,0,269,0,0,272,
scooby_state_402f72|51|0 231,3,3,3,2,3,2,2,1,2,2,1,5,2,10,272,
scooby_state_40307e|21|0 271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,271,
scooby_state_402dcb|52|-7 0,0,1,0,0,0,0,0,0,0,0,0,270,0,0,271,
scooby_state_402dcb|60|4 18,0,0,0,0,0,0,0,0,0,0,0,252,0,0,270,
scooby_state_402dcb|34|11 0,0,0,0,0,0,0,0,0,0,0,0,269,0,0,269,
scooby_state_402dcb|7|3 0,0,0,0,1,0,0,0,0,1,0,0,266,0,0,268,
scooby_state_402dcb|20|-7 0,0,0,0,0,0,0,0,0,0,0,0,265,0,0,265,
scooby_state_402dcb|42|-7 0,0,0,0,0,0,0,0,0,0,0,0,264,1,0,265,
scooby_state_402dcb|3|-10 1,0,0,0,0,0,0,0,0,0,0,0,264,0,0,265,
scooby_state_402dc7|17|-2 2,0,0,0,0,0,0,0,0,0,0,0,263,0,0,265,
scooby_state_402dcb|32|3 0,0,0,0,1,0,0,0,1,1,0,0,261,0,0,264,
scooby_state_40307e|48|-1 264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,264,
scooby_state_402dcb|30|-7 0,0,0,0,0,0,0,0,0,0,0,0,264,0,0,264,
scooby_state_402dcb|25|-7 0,0,0,0,0,0,0,1,0,0,0,0,263,0,0,264,
scooby_state_402dcb|61|18 203,1,1,0,0,0,0,0,0,0,0,0,58,0,0,263,
scooby_state_402dcb|18|4 13,1,0,0,0,0,0,0,0,0,0,0,249,0,0,263,
scooby_state_402dcb|9|7 24,0,0,0,0,0,0,0,1,0,0,0,236,0,0,261,
scooby_state_40307e|44|-1 259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,259,
scooby_state_40307e|28|-1 258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,258,
scooby_state_40307e|60|-1 258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,258,
scooby_state_40307e|17|0 258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,258,
scooby_state_402dc3|15|-11 257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,257,
scooby_state_402dcb|14|-7 0,0,0,0,0,0,0,0,0,0,0,0,257,0,0,257,
scooby_state_402dcb|2|-10 2,0,0,0,0,0,0,0,0,0,0,0,254,0,0,256,
scooby_state_402dc7|8|-2 0,0,0,0,0,0,0,0,0,1,0,0,255,0,0,256,
scooby_state_402dcb|58|8 17,0,0,0,0,0,0,1,0,0,0,0,238,0,0,256,
scooby_state_402dcb|47|8 10,0,0,0,0,0,0,0,0,0,0,0,245,0,0,255,
scooby_state_40307e|47|0 255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,
scooby_state_40307e|62|-1 253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,
scooby_state_402dcb|2|-4 0,0,0,0,0,0,0,0,0,1,0,0,251,0,0,252,
scooby_state_40307e|42|-1 251,0,0,0,0,1,0,0,0,0,0,0,0,0,0,252,
scooby_state_40307e|51|-1 252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,252,
scooby_state_402dcb|49|-7 1,0,0,1,0,0,0,0,0,0,0,0,249,0,1,252,
scooby_state_40307e|4|3 252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,252,
scooby_state_402dc3|54|-8 251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,251,
scooby_state_402dcb|19|18 166,0,0,0,0,0,0,0,0,0,0,0,84,0,0,250,
scooby_state_402dcb|43|-7 0,0,0,0,0,0,0,0,0,0,0,0,250,0,0,250,
scooby_state_402dc3|38|-21 250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,
scooby_state_402dcb|62|11 4,0,0,0,0,0,0,0,0,0,0,0,245,0,0,249,
scooby_state_402dcb|35|-7 0,0,0,0,0,0,0,0,0,0,0,0,247,1,0,248,
scooby_state_402dcb|28|-7 0,0,0,0,0,0,0,0,0,0,0,0,248,0,0,248,
scooby_state_402dcb|16|-7 1,0,0,0,0,0,0,0,0,0,0,0,246,0,0,247,
scooby_state_402dc3|33|-11 245,1,0,0,0,0,0,0,0,1,0,0,0,0,0,247,
scooby_state_402dc3|12|-11 247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247,
scooby_state_402dcb|36|-7 0,0,0,1,0,0,0,0,0,0,0,0,245,0,0,246,
scooby_state_40307e|35|-1 246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,
scooby_state_402f40|15|-1 244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,
scooby_state_40307e|59|0 242,0,1,0,0,0,0,0,0,0,0,0,0,0,0,243,
scooby_state_402dcb|16|3 0,0,0,0,2,0,0,0,0,0,0,3,238,0,0,243,
scooby_state_402dcb|48|11 2,0,0,0,0,0,0,0,0,0,1,0,240,0,0,243,
scooby_state_402dc3|25|-11 243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,243,
scooby_state_402dc3|2|-21 241,0,0,0,0,0,0,0,0,0,1,0,0,0,0,242,
scooby_state_402dcb|42|8 12,0,0,0,0,0,1,0,0,0,0,0,229,0,0,242,
scooby_state_40307e|36|-1 241,0,0,0,0,0,0,0,0,1,0,0,0,0,0,242,
scooby_state_40307e|24|-1 242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,242,
scooby_state_402dc3|16|-11 239,0,0,1,0,0,1,0,0,0,0,0,0,0,0,241,
scooby_state_402dcb|56|-7 0,0,0,0,0,0,0,0,0,0,0,1,239,0,0,240,
scooby_state_402dc3|51|-11 240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,
scooby_state_40307e|57|-1 237,0,0,0,0,0,1,0,0,0,0,0,0,1,0,239,
scooby_state_402dcb|13|3 0,0,0,0,0,0,0,0,0,0,0,0,239,0,0,239,
scooby_state_402dc3|39|-11 239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239,
scooby_state_402dcb|44|-4 0,0,0,0,1,0,0,0,0,0,0,0,237,0,0,238,
scooby_state_40307e|31|0 238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238,
scooby_state_402dcb|62|7 13,0,0,0,0,0,0,0,0,0,0,0,225,0,0,238,
scooby_state_402dcb|46|-7 0,0,0,0,0,0,1,0,0,0,0,0,236,0,0,237,
scooby_state_40307e|14|0 237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,237,
scooby_state_402dcb|58|4 12,0,0,0,0,0,0,0,0,0,0,0,225,0,0,237,
scooby_state_40307e|51|0 236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,
scooby_state_402dcb|8|7 23,0,0,0,0,0,0,0,0,0,0,0,212,0,0,235,
scooby_state_402dcb|44|-7 1,0,0,0,0,0,0,0,0,0,0,0,234,0,0,235,
scooby_state_402dc3|47|-11 233,0,0,0,0,0,0,1,0,0,0,0,0,0,0,234,
scooby_state_402dcb|14|11 1,0,0,0,0,0,0,0,0,0,0,0,233,0,0,234,
scooby_state_402dcb|55|4 7,1,0,0,0,0,0,0,0,0,0,0,225,0,0,233,
scooby_state_402dcb|55|21 12,0,0,0,1,0,0,0,0,0,0,0,220,0,0,233,
scooby_state_402dc3|50|-11 233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,233,
scooby_state_40307e|54|6 232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,
scooby_state_402dc7|6|-2 2,0,0,0,0,0,0,0,0,0,0,0,230,0,0,232,
scooby_state_402dc7|1|-2 1,0,0,0,0,0,0,0,0,0,0,1,230,0,0,232,
scooby_state_40307e|16|-1 231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231,
scooby_state_402dc3|29|-11 230,1,0,0,0,0,0,0,0,0,0,0,0,0,0,231,
scooby_state_402dcb|31|-7 0,0,0,1,0,0,0,0,0,0,0,0,230,0,0,231,
scooby_state_402dc3|9|-11 231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231,
scooby_state_402dcb|57|14 59,0,0,0,0,0,0,0,0,0,0,0,172,0,0,231,
scooby_state_402f85|41|-3 231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231,
scooby_state_402dc3|45|-11 230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230,
scooby_state_402dcb|40|14 60,0,0,0,0,0,0,0,0,0,0,0,170,0,0,230,
scooby_state_402e18|16|1 228,0,0,1,0,1,0,0,0,0,0,0,0,0,0,230,
scooby_state_40307e|26|-1 230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230,
scooby_state_402dcb|28|-4 0,0,0,0,0,0,0,0,0,0,0,0,230,0,0,230,
scooby_state_402dc3|8|-21 230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230,
scooby_state_402dc3|31|-11 228,0,0,0,0,0,0,0,0,1,0,0,0,0,0,229,
scooby_state_40307e|47|6 229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,229,
scooby_state_402dcb|39|3 0,0,0,0,1,0,0,0,0,0,0,0,228,0,0,229,
scooby_state_402dcb|16|14 58,0,0,0,0,0,0,0,0,0,0,0,170,0,0,228,
scooby_state_40307e|49|-1 228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,228,
scooby_state_402dcb|50|7 17,0,0,0,0,0,0,0,0,0,0,0,210,0,0,227,
scooby_state_402dc3|34|-11 227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,227,
scooby_state_402dcb|32|11 0,0,0,0,1,0,0,0,0,0,0,0,226,0,0,227,
scooby_state_402dc3|53|-8 227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,227,
scooby_state_40307e|19|0 226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226,
scooby_state_402dc3|17|-11 224,0,0,0,0,0,1,0,0,0,1,0,0,0,0,226,
scooby_state_402dc3|19|-21 226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226,
scooby_state_402dcb|39|-7 0,1,0,0,0,0,0,0,0,0,0,0,224,0,0,225,
scooby_state_402dcb|56|4 8,0,0,0,0,0,0,0,0,0,0,0,217,0,0,225,
scooby_state_40307e|15|-1 225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225,
scooby_state_402dcb|29|21 8,0,0,0,1,0,0,0,0,0,0,0,216,0,0,225,
scooby_state_402dc3|17|-21 225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225,
scooby_state_402dcb|33|-7 0,0,0,0,0,0,0,0,0,0,0,0,224,0,0,224,
