*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/mlop.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/649.fotonik3d-s3.trace.xz
AIIIAAAIAAAAAAAAAAAAA22AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA22AAAAAAAA
AIIIAAAIIAAAAAAAAAAAA22AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA22AAAAAAAA
AIIIAAAIIIAAAAAAAAAAA22AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA22AAAAAAAA
AIIIAAAIIIIAAAAAAAAAA22AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA22AAAAAAAA
AIIIAAAIIIIIAAAAAAAAA22AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA22AAAAAAAA
AIIIAAAIIIIIIAAAAAAAA22AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA22AAAAAAAA
AIIIAAAIIIIIIIAAAAAAA22AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA22AAAAAAAA
AIIIAAAIIIIIIIIAAAAAA22AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA22AAAAAAAA
AIIIIAAIIIIIIIIAAAAAA22AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA22AAAAAAAA
AIIIIAAIIIIIIIIIAAAAA22AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA22AAAAAAAA
AIIIIIAIIIIIIIIIAAAAA22AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA22AAAAAAAA
AIIIIIAIIIIIIIIIIAAAA22AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA22AAAAAAAA
AIIIIIIIIIIIIIIIIAAAA22AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA22AAAAAAAA
AIIIIIIIIIIIIIIIIIAAA22AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA22AAAAAAAA
AIIIIIIIIIIIIIIIIIIAA22AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA22AAAAAAAA
AIIIIIIIIIIIIIIIIIIIA22AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA22AAAAAAAA
AIIIIIIIIIIIIIIIIIIII22AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA22AAAAAAAA
AIIIIIIIIIIIIIIIIIIIII2AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA22AAAAAAAA
AIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA22AAAAAAAA
AIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA22AAAAAAAA
AIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAAAAAAAAAAAAAAAAAAAAAA22AAAAAAAA
AIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAAAAAAAAAAAAAAAAAAAAA22AAAAAAAA
AIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAAAAAAAAAAAAAAAAAAAA22AAAAAAAA
AIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAAAAAAAAAAAAAAAAAAA22AAAAAAAA
AIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAAAAAAAAAAAAAAAAAA22AAAAAAAA
AIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAAAAAAAAAAAAAAAAA22AAAAAAAA
AIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAAAAAAAAAAAAAAAA22AAAAAAAA
AIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAAAAAAAAAAAAAAA22AAAAAAAA
AIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAAAAAAAAAAAAAA22AAAAAAAA
AIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAAAAAAAAAAAAA22AAAAAAAA
AIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAAAAAAAAAAAA22AAAAAAAA
AIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAAAAAAAAAAA22AAAAAAAA
AIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAAAAAAAAAA22AAAAAAAA
AIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAAAAAAAAA22AAAAAAAA
AIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAAAAAAAA22AAAAAAAA
AIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAAAAAAA22AAAAAAAA
AIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAAAAAA22AAAAAAAA
AIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAAAAA22AAAAAAAA
AIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAAAA22AAAAAAAA
AIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAAA22AAAAAAAA
AIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAA22AAAAAAAA
AIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAA22AAAAAAAA
AIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAA22AAAAAAAA
AIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAA22AAAAAAAA
AIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAA22AAAAAAAA
AIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAA22AAAAAAAA
AIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAA22AAAAAAAA
AIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAA22AAAAAAAA
AIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA22AAAAAAAA
AIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII22AAAAAAAA
AIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII2AAAAAAAA
AIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAA
AIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAA
AIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAA
AIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAA
AIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAA
AIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAA
AIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAA
AIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA
AIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
[MLOP] Prefetch Degree Mean: 15.93012
[MLOP] Prefetch Degree SD: 0.65764
[MLOP] Max Score Left Mean (%): 66.76894
[MLOP] Max Score Left SD (%): 4.77976
[MLOP] Max Score Right Mean (%): 97.22816
[MLOP] Max Score Right SD (%): 0.71253

Channel_0_RQ_row_buffer_hit 437092
Channel_0_RQ_row_buffer_miss 433866
Channel_0_WQ_row_buffer_hit 43789
Channel_0_WQ_row_buffer_miss 215723
Channel_0_WQ_full 0
Channel_0_dbus_congested 748789

avg_congested_cycle 10

DRAM_bw_pochs 154601
DRAM_bw_level_0 21225
DRAM_bw_level_1 42687
DRAM_bw_level_2 60232
DRAM_bw_level_3 30457
