*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/471.omnetpp-s1.trace.gz
scooby_state_53e083|48|0 134,6,1,3,7,2,2,1,2,4,4,1,3,2,5,177,
scooby_state_45ff7a|59|-1 162,3,0,1,1,1,0,3,0,3,0,0,2,0,1,177,
scooby_state_53df14|36|3 0,0,0,0,3,2,1,0,0,0,0,60,19,2,90,177,
scooby_state_463e27|26|-6 6,0,0,0,171,0,0,0,0,0,0,0,0,0,0,177,
scooby_state_53e62b|2|0 5,168,0,0,0,4,0,0,0,0,0,0,0,0,0,177,
scooby_state_443d2b|17|0 25,1,0,117,1,1,0,0,0,1,1,1,0,0,29,177,
scooby_state_4552b0|63|2 2,75,97,0,0,3,0,0,0,0,0,0,0,0,0,177,
scooby_state_53e62b|29|0 10,162,0,0,0,5,0,0,0,0,0,0,0,0,0,177,
scooby_state_443d2b|19|0 27,1,0,115,0,1,1,1,0,0,0,0,0,0,31,177,
scooby_state_53cb5b|56|1 154,5,0,2,0,1,3,0,0,1,2,0,0,0,9,177,
scooby_state_451882|62|2 129,1,0,1,17,3,1,0,0,2,0,21,0,0,2,177,
scooby_state_45ff4d|17|0 165,3,1,0,1,0,0,0,1,1,0,1,0,0,4,177,
scooby_state_411557|56|1 175,0,0,0,0,0,0,0,0,2,0,0,0,0,0,177,
scooby_state_4552b0|51|1 60,50,64,0,0,1,0,0,0,0,0,0,1,0,0,176,
scooby_state_45eeb8|59|0 175,0,0,0,0,0,1,0,0,0,0,0,0,0,0,176,
scooby_state_46d18d|21|0 0,176,0,0,0,0,0,0,0,0,0,0,0,0,0,176,
scooby_state_53df0a|6|0 1,175,0,0,0,0,0,0,0,0,0,0,0,0,0,176,
scooby_state_53e62b|56|0 3,164,0,0,0,9,0,0,0,0,0,0,0,0,0,176,
scooby_state_40d2f4|57|0 75,0,1,0,0,0,0,1,0,0,0,0,99,0,0,176,
scooby_state_53e62b|14|0 7,166,0,0,0,2,0,1,0,0,0,0,0,0,0,176,
scooby_state_53e62b|21|0 11,160,0,0,0,4,0,0,0,0,0,0,0,0,1,176,
scooby_state_451882|56|1 27,0,0,0,138,0,1,2,0,3,1,0,0,0,4,176,
scooby_state_443d2b|35|0 22,2,0,120,1,1,0,0,1,0,0,0,0,1,28,176,
scooby_state_47338d|3|3 58,63,31,19,0,0,1,1,1,0,1,1,0,0,0,176,
scooby_state_53e62b|46|0 8,160,0,0,0,7,0,0,0,0,0,0,1,0,0,176,
scooby_state_451882|5|2 113,0,0,0,30,5,0,0,0,3,0,23,0,0,2,176,
scooby_state_45ff4d|34|0 162,11,0,0,0,0,1,0,0,0,0,0,0,0,2,176,
scooby_state_53e62b|33|0 6,167,0,0,0,3,0,0,0,0,0,0,0,0,0,176,
scooby_state_53df0a|20|0 2,174,0,0,0,0,0,0,0,0,0,0,0,0,0,176,
scooby_state_53e62b|43|0 7,165,0,0,0,4,0,0,0,0,0,0,0,0,0,176,
scooby_state_43e515|7|0 48,72,27,29,0,0,0,0,0,0,0,0,0,0,0,176,
scooby_state_4602e0|34|1 136,0,0,0,0,10,0,0,0,0,0,30,0,0,0,176,
scooby_state_45ff7a|7|0 154,4,8,0,0,0,1,1,0,1,2,2,0,2,1,176,
scooby_state_46d18d|60|0 0,173,0,1,0,0,0,0,0,1,0,0,0,0,0,175,
scooby_state_558f9a|35|1 172,1,0,0,0,0,0,0,0,0,0,0,2,0,0,175,
scooby_state_46d18d|38|0 0,174,0,0,0,0,0,0,0,0,0,1,0,0,0,175,
scooby_state_463a8d|10|0 0,6,0,1,0,0,0,0,0,0,0,0,0,2,166,175,
scooby_state_47338d|5|3 61,62,30,16,0,0,1,1,0,0,1,2,0,0,1,175,
scooby_state_558f9a|10|1 171,1,0,0,0,0,0,1,0,0,0,0,2,0,0,175,
scooby_state_53e62b|26|0 8,159,0,0,0,8,0,0,0,0,0,0,0,0,0,175,
scooby_state_53e62b|35|0 5,160,0,0,0,9,0,0,1,0,0,0,0,0,0,175,
scooby_state_53df0a|4|0 1,174,0,0,0,0,0,0,0,0,0,0,0,0,0,175,
scooby_state_4552b0|16|1 74,43,57,0,0,1,0,0,0,0,0,0,0,0,0,175,
scooby_state_47338d|9|4 0,174,1,0,0,0,0,0,0,0,0,0,0,0,0,175,
scooby_state_412c87|14|1 175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175,
scooby_state_4552b0|21|1 75,51,47,0,0,1,0,0,0,0,0,0,0,0,0,174,
scooby_state_53df0a|2|0 3,171,0,0,0,0,0,0,0,0,0,0,0,0,0,174,
scooby_state_47338d|45|3 76,44,32,16,0,0,1,1,0,0,1,2,1,0,0,174,
scooby_state_53e62b|0|0 10,159,0,0,0,5,0,0,0,0,0,0,0,0,0,174,
scooby_state_53e62b|62|0 6,163,0,0,0,5,0,0,0,0,0,0,0,0,0,174,
scooby_state_53df0a|15|0 2,172,0,0,0,0,0,0,0,0,0,0,0,0,0,174,
scooby_state_45eeb8|55|0 173,0,0,0,0,0,0,0,0,0,0,0,1,0,0,174,
scooby_state_53e083|63|0 137,9,0,1,3,3,2,2,2,4,1,0,4,4,2,174,
scooby_state_53e62b|11|0 8,162,0,0,0,4,0,0,0,0,0,0,0,0,0,174,
scooby_state_53df0a|53|0 4,170,0,0,0,0,0,0,0,0,0,0,0,0,0,174,
scooby_state_558f9a|60|1 173,0,0,0,0,0,0,0,0,0,0,0,1,0,0,174,
scooby_state_53df0a|62|0 4,168,0,0,0,0,0,0,1,0,0,0,1,0,0,174,
scooby_state_53df0a|26|0 2,172,0,0,0,0,0,0,0,0,0,0,0,0,0,174,
scooby_state_53df0a|10|0 4,169,0,0,0,0,0,0,0,0,0,0,0,0,0,173,
scooby_state_494c93|2|-1 32,116,2,2,2,1,2,3,0,1,2,1,5,0,4,173,
scooby_state_53e62b|19|0 5,161,0,0,0,7,0,0,0,0,0,0,0,0,0,173,
scooby_state_53e62b|38|0 5,160,0,0,0,8,0,0,0,0,0,0,0,0,0,173,
scooby_state_451882|14|2 119,2,0,0,16,2,0,0,1,1,1,31,0,0,0,173,
scooby_state_463a8d|14|0 1,3,0,0,0,0,0,0,0,0,0,1,0,1,167,173,
scooby_state_46d18d|4|0 0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,173,
scooby_state_53e62b|8|0 8,157,0,0,0,8,0,0,0,0,0,0,0,0,0,173,
scooby_state_4552b0|46|1 62,58,52,0,1,0,0,0,0,0,0,0,0,0,0,173,
scooby_state_53e083|12|0 133,8,2,1,2,2,2,3,2,4,2,3,2,3,3,172,
scooby_state_53df0a|1|0 3,168,1,0,0,0,0,0,0,0,0,0,0,0,0,172,
scooby_state_53e083|7|0 140,2,3,3,3,3,1,1,0,2,4,1,4,3,2,172,
scooby_state_53e083|44|0 134,7,0,1,2,5,1,3,2,4,4,0,2,2,5,172,
scooby_state_451882|20|2 117,2,2,0,23,4,0,0,0,0,0,23,1,0,0,172,
scooby_state_45ff7e|24|-1 161,0,0,1,0,0,1,0,1,1,0,2,0,3,2,172,
scooby_state_448b7a|62|1 26,22,45,1,2,1,10,1,2,2,3,27,19,2,9,172,
scooby_state_447a20|22|0 2,0,0,0,0,0,0,0,0,0,0,0,0,170,0,172,
scooby_state_45eeb8|42|0 172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,
scooby_state_45ff7a|49|-2 139,12,1,4,0,0,0,1,0,0,0,12,0,1,2,172,
scooby_state_45ff7e|30|-1 157,0,0,5,2,0,1,0,1,0,0,1,0,2,3,172,
scooby_state_53df0a|59|0 2,170,0,0,0,0,0,0,0,0,0,0,0,0,0,172,
scooby_state_451882|59|2 108,1,0,0,27,3,0,0,0,1,0,32,0,0,0,172,
scooby_state_443d2b|39|0 23,2,0,120,0,1,0,0,0,0,0,1,1,0,24,172,
scooby_state_448b5a|58|-1 17,149,0,0,2,2,0,1,0,0,0,0,1,0,0,172,
scooby_state_45eeb8|30|0 171,0,0,0,0,0,0,0,0,0,0,1,0,0,0,172,
scooby_state_443d2b|51|0 27,0,1,113,0,0,1,0,2,0,0,1,0,0,27,172,
scooby_state_53e083|5|0 135,4,2,3,4,3,2,1,2,3,2,0,4,2,5,172,
scooby_state_45ff89|36|2 131,24,2,1,1,2,0,0,0,2,0,4,1,0,3,171,
scooby_state_53e62b|45|0 8,159,0,0,0,4,0,0,0,0,0,0,0,0,0,171,
scooby_state_45eea7|24|0 170,0,0,0,0,0,0,0,0,1,0,0,0,0,0,171,
scooby_state_4552c0|37|-2 127,0,44,0,0,0,0,0,0,0,0,0,0,0,0,171,
scooby_state_4602e0|47|1 132,0,0,0,0,1,0,0,1,0,0,37,0,0,0,171,
scooby_state_443d2b|40|0 32,1,0,110,0,0,0,1,1,0,0,0,0,0,26,171,
scooby_state_46d18d|50|0 0,171,0,0,0,0,0,0,0,0,0,0,0,0,0,171,
scooby_state_451882|52|1 29,0,0,0,126,0,1,1,0,10,1,0,0,1,2,171,
scooby_state_443d2b|27|0 31,1,0,109,1,1,0,0,1,0,2,0,1,0,24,171,
scooby_state_463a8d|34|0 1,3,0,0,0,0,0,0,0,0,0,0,0,3,164,171,
scooby_state_45ff4d|33|0 158,3,0,0,0,0,0,0,0,0,2,2,0,3,2,170,
scooby_state_443d2b|36|0 24,0,0,114,0,1,0,0,0,3,2,0,0,0,26,170,
scooby_state_46d18d|43|0 0,170,0,0,0,0,0,0,0,0,0,0,0,0,0,170,
scooby_state_45ff7a|36|0 157,0,3,0,3,0,0,0,0,0,0,2,2,2,1,170,
scooby_state_45ff7e|2|-1 140,0,0,8,1,1,3,2,2,0,1,3,4,4,1,170,
scooby_state_45ff4d|9|0 150,4,0,0,1,0,1,2,1,0,1,0,1,2,7,170,
scooby_state_4552b0|4|1 63,53,52,0,0,2,0,0,0,0,0,0,0,0,0,170,
scooby_state_45ff4d|38|0 139,14,0,0,1,0,0,2,2,1,1,1,0,5,4,170,
scooby_state_53e62b|18|0 5,164,0,0,0,1,0,0,0,0,0,0,0,0,0,170,
scooby_state_443d2b|23|0 26,0,0,113,1,1,0,1,0,0,0,1,0,0,27,170,
scooby_state_45eea7|21|0 170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170,
scooby_state_447a40|32|0 0,0,0,0,0,0,0,0,0,0,0,3,167,0,0,170,
scooby_state_4552b0|49|1 61,58,50,0,0,1,0,0,0,0,0,0,0,0,0,170,
scooby_state_47338d|10|4 0,169,0,1,0,0,0,0,0,0,0,0,0,0,0,170,
scooby_state_53e083|19|0 133,5,2,2,4,4,1,1,1,4,2,2,4,3,1,169,
scooby_state_443d2b|54|0 23,2,0,109,1,0,0,1,1,0,0,0,0,0,32,169,
scooby_state_451882|1|1 31,0,0,1,127,0,1,0,1,6,0,0,1,0,1,169,
scooby_state_53df0a|47|0 4,164,0,1,0,0,0,0,0,0,0,0,0,0,0,169,
scooby_state_53cb5b|13|1 160,1,0,2,0,0,0,0,0,0,0,1,0,0,5,169,
scooby_state_447a20|20|0 1,0,1,0,0,0,0,0,0,0,0,0,0,167,0,169,
scooby_state_412c87|35|1 169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,
scooby_state_53df0a|45|0 2,167,0,0,0,0,0,0,0,0,0,0,0,0,0,169,
scooby_state_53e083|11|0 131,5,3,3,7,3,0,1,0,2,4,1,0,4,5,169,
scooby_state_53e083|54|0 126,5,3,1,3,4,2,2,0,6,2,4,6,2,3,169,
scooby_state_45ff89|31|2 131,22,1,0,0,4,1,2,1,0,1,3,0,0,3,169,
scooby_state_463a8d|39|0 0,2,0,0,1,0,0,0,0,0,0,0,0,1,165,169,
scooby_state_4552b0|25|1 64,58,46,0,0,0,0,0,0,0,0,0,1,0,0,169,
scooby_state_463a8d|41|0 0,2,0,0,1,0,0,0,0,0,0,0,0,0,166,169,
scooby_state_447a20|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,168,0,169,
scooby_state_558f9a|52|1 167,0,0,0,1,0,0,0,0,0,0,0,1,0,0,169,
scooby_state_46d18d|2|0 0,169,0,0,0,0,0,0,0,0,0,0,0,0,0,169,
scooby_state_46d75a|3|1 0,168,0,0,0,0,0,0,0,0,1,0,0,0,0,169,
scooby_state_463a8d|13|0 0,0,0,0,0,0,0,0,0,0,0,0,1,0,168,169,
scooby_state_447a40|6|0 0,0,0,0,0,0,0,0,0,0,0,1,168,0,0,169,
scooby_state_4552c0|61|-1 3,0,165,0,0,0,0,0,0,0,0,0,0,0,0,168,
scooby_state_53e62b|55|0 7,157,0,0,0,4,0,0,0,0,0,0,0,0,0,168,
scooby_state_447a20|9|0 1,0,0,0,0,0,0,0,0,0,0,0,0,167,0,168,
scooby_state_45eeb8|29|0 168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,
scooby_state_45ff7e|57|-1 153,0,2,4,0,0,0,0,0,0,0,2,0,3,4,168,
scooby_state_451882|40|2 102,1,0,0,28,2,0,0,0,3,1,29,1,0,1,168,
scooby_state_53df0a|39|0 5,162,0,0,0,1,0,0,0,0,0,0,0,0,0,168,
scooby_state_4602e0|12|1 120,0,0,0,0,6,0,0,0,0,0,42,0,0,0,168,
scooby_state_451882|22|1 27,0,0,0,132,1,0,0,2,2,0,0,1,2,1,168,
scooby_state_45ff7e|14|-1 151,0,0,5,1,0,1,0,0,0,1,2,0,4,3,168,
scooby_state_451882|6|2 106,0,0,0,29,2,0,0,0,3,0,28,0,0,0,168,
scooby_state_558f9a|0|-3 150,17,0,0,0,0,0,0,0,0,0,1,0,0,0,168,
scooby_state_447a40|2|0 0,0,1,0,0,0,0,0,0,1,0,6,159,0,0,167,
scooby_state_53e083|21|0 125,10,0,1,6,3,0,1,3,3,1,1,4,2,7,167,
scooby_state_451882|28|2 122,0,0,1,14,3,0,0,0,1,1,25,0,0,0,167,
scooby_state_4552b0|57|1 79,44,44,0,0,0,0,0,0,0,0,0,0,0,0,167,
scooby_state_448b7a|60|1 31,29,35,3,1,0,6,1,1,0,1,33,17,1,8,167,
scooby_state_45ff7e|61|-1 155,0,1,3,1,0,0,0,0,0,0,3,0,0,4,167,
scooby_state_45eeb8|28|0 166,0,0,0,0,0,0,0,1,0,0,0,0,0,0,167,
scooby_state_412c87|5|2 167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167,
scooby_state_4552b0|30|1 80,40,47,0,0,0,0,0,0,0,0,0,0,0,0,167,
scooby_state_53df0a|54|0 3,164,0,0,0,0,0,0,0,0,0,0,0,0,0,167,
scooby_state_53e62b|40|0 10,151,0,0,0,6,0,0,0,0,0,0,0,0,0,167,
scooby_state_53df0a|0|0 5,161,0,0,0,0,0,0,0,0,0,1,0,0,0,167,
scooby_state_4115a9|58|1 165,0,0,0,0,0,0,0,0,0,0,1,0,0,0,166,
scooby_state_451882|54|1 36,1,0,0,115,1,2,2,0,6,0,1,0,1,1,166,
scooby_state_4495c3|59|1 166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,
scooby_state_53e083|15|0 132,5,1,1,2,2,0,1,4,2,3,2,4,5,2,166,
scooby_state_45ff7e|20|-1 155,0,0,4,0,0,1,0,0,0,0,1,0,0,5,166,
scooby_state_448b5a|62|-1 18,146,0,0,0,0,0,0,0,0,0,0,1,0,1,166,
scooby_state_53e62b|44|0 8,157,0,0,0,1,0,0,0,0,0,0,0,0,0,166,
scooby_state_46d18d|22|0 0,166,0,0,0,0,0,0,0,0,0,0,0,0,0,166,
scooby_state_45ff7e|25|-1 153,1,0,6,0,0,0,0,0,0,1,1,0,1,3,166,
scooby_state_53df0a|22|0 3,162,0,0,0,0,0,1,0,0,0,0,0,0,0,166,
scooby_state_463a8d|33|0 0,1,0,0,0,1,0,0,0,0,0,0,0,3,161,166,
scooby_state_45ee80|23|0 0,2,0,0,0,3,0,0,0,0,1,160,0,0,0,166,
scooby_state_412c87|53|2 166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,
scooby_state_447a20|15|0 1,0,0,0,0,0,0,0,0,0,0,0,0,165,0,166,
scooby_state_4552b0|42|1 79,39,47,0,0,1,0,0,0,0,0,0,0,0,0,166,
scooby_state_463a8d|9|0 0,2,0,0,0,0,0,0,0,1,0,0,0,0,163,166,
scooby_state_45ff89|2|2 139,10,0,1,0,1,1,1,0,1,1,6,1,1,3,166,
scooby_state_45ff7a|51|-1 159,2,0,0,1,2,0,0,0,1,0,1,0,0,0,166,
scooby_state_53ff84|54|0 68,33,3,6,4,3,4,4,5,5,4,5,5,6,10,165,
scooby_state_558f9a|23|1 165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,
scooby_state_53e62b|17|0 9,152,0,0,0,4,0,0,0,0,0,0,0,0,0,165,
scooby_state_53e62b|48|0 6,150,0,0,0,8,0,0,0,0,0,0,0,1,0,165,
scooby_state_45ff7e|60|-1 151,0,1,4,2,0,0,0,0,0,0,1,0,3,3,165,
scooby_state_4495c3|34|1 164,0,0,0,0,0,0,0,0,0,0,0,0,1,0,165,
scooby_state_448b5a|60|-1 13,146,1,0,1,0,1,0,0,0,1,1,1,0,0,165,
scooby_state_558f9a|9|1 164,1,0,0,0,0,0,0,0,0,0,0,0,0,0,165,
scooby_state_558f9a|2|1 163,1,0,0,0,0,0,0,0,0,0,0,1,0,0,165,
scooby_state_46d18d|30|0 0,165,0,0,0,0,0,0,0,0,0,0,0,0,0,165,
scooby_state_53e62b|37|0 15,139,0,0,0,11,0,0,0,0,0,0,0,0,0,165,
scooby_state_4552b0|5|1 64,53,48,0,0,0,0,0,0,0,0,0,0,0,0,165,
scooby_state_53e62b|53|0 12,147,0,0,0,6,0,0,0,0,0,0,0,0,0,165,
scooby_state_53df0a|14|0 1,164,0,0,0,0,0,0,0,0,0,0,0,0,0,165,
scooby_state_4602e0|55|1 118,0,0,0,0,7,0,0,0,0,0,39,0,0,0,164,
scooby_state_53df0a|19|0 6,158,0,0,0,0,0,0,0,0,0,0,0,0,0,164,
scooby_state_45ff89|33|2 130,20,3,1,1,0,0,0,2,1,0,2,0,1,3,164,
scooby_state_4602e0|8|1 128,0,0,0,0,6,0,0,0,0,0,30,0,0,0,164,
scooby_state_46d18d|61|0 0,163,0,0,0,0,0,0,0,1,0,0,0,0,0,164,
scooby_state_53e62b|9|0 9,144,0,0,0,11,0,0,0,0,0,0,0,0,0,164,
scooby_state_451882|18|2 111,1,0,0,20,0,1,0,0,4,1,25,0,0,1,164,
scooby_state_53e62b|23|0 8,149,0,0,0,7,0,0,0,0,0,0,0,0,0,164,
scooby_state_460050|63|0 93,0,71,0,0,0,0,0,0,0,0,0,0,0,0,164,
scooby_state_463a8d|1|0 0,2,0,0,0,0,0,0,0,0,0,1,0,0,161,164,
scooby_state_53df0a|17|0 1,163,0,0,0,0,0,0,0,0,0,0,0,0,0,164,
scooby_state_45ff4d|13|7 80,1,4,8,6,5,3,7,10,6,9,8,5,1,11,164,
scooby_state_558f9a|24|1 164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,
scooby_state_53df0a|50|0 4,160,0,0,0,0,0,0,0,0,0,0,0,0,0,164,
scooby_state_45ff4d|35|0 145,10,0,0,1,1,2,0,0,0,0,1,0,3,1,164,
scooby_state_53df0a|31|0 3,161,0,0,0,0,0,0,0,0,0,0,0,0,0,164,
scooby_state_447a20|18|0 1,0,0,0,0,0,0,0,0,0,0,0,0,162,0,163,
scooby_state_463a8d|35|0 0,3,0,0,0,0,0,0,1,0,0,0,1,1,157,163,
scooby_state_451882|7|2 108,1,0,0,29,2,0,0,0,3,1,18,0,0,1,163,
scooby_state_447a40|8|0 0,0,0,0,0,0,0,0,0,0,0,1,162,0,0,163,
scooby_state_463a8d|44|0 1,3,0,0,0,0,0,0,0,1,0,0,1,1,156,163,
scooby_state_46d18d|35|0 0,162,0,0,0,0,0,0,1,0,0,0,0,0,0,163,
scooby_state_46d18d|24|0 0,163,0,0,0,0,0,0,0,0,0,0,0,0,0,163,
scooby_state_463a8d|42|0 0,3,0,0,0,0,0,0,0,1,0,0,0,2,157,163,
scooby_state_412cc0|30|2 163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,
scooby_state_45ff4d|21|0 143,10,0,0,1,0,0,2,2,0,0,0,0,2,3,163,
scooby_state_463a8d|45|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,162,163,
scooby_state_46d18d|23|0 0,162,0,0,0,0,0,0,0,0,0,0,0,0,0,162,
scooby_state_53e083|46|0 128,9,1,0,4,3,1,1,0,1,2,2,4,2,4,162,
scooby_state_45eeb8|26|0 162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162,
scooby_state_447a40|20|0 0,0,0,0,0,0,0,0,0,0,1,4,157,0,0,162,
scooby_state_45ff7e|26|-1 150,0,0,0,2,1,1,1,0,1,0,1,0,1,4,162,
scooby_state_46d18d|33|0 0,162,0,0,0,0,0,0,0,0,0,0,0,0,0,162,
scooby_state_53e62b|16|0 8,147,0,0,0,7,0,0,0,0,0,0,0,0,0,162,
scooby_state_412cce|29|-1 121,1,17,0,0,10,0,0,0,0,1,0,12,0,0,162,
scooby_state_558f9a|31|1 161,0,0,0,0,0,0,0,0,0,0,0,1,0,0,162,
scooby_state_45eea7|45|0 162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162,
scooby_state_53df0a|25|0 2,159,0,1,0,0,0,0,0,0,0,0,0,0,0,162,
scooby_state_558f9a|21|1 162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162,
scooby_state_53df0a|34|0 0,162,0,0,0,0,0,0,0,0,0,0,0,0,0,162,
scooby_state_46d18d|62|0 0,161,0,1,0,0,0,0,0,0,0,0,0,0,0,162,
scooby_state_463a8d|5|0 0,0,0,0,0,0,0,0,0,0,0,0,0,1,161,162,
scooby_state_45ff4d|18|0 148,5,0,0,1,0,0,0,0,0,2,1,0,3,2,162,
scooby_state_4552c0|52|1 17,0,144,0,0,0,0,0,0,0,0,0,0,0,0,161,
scooby_state_45ff4d|41|0 143,7,0,0,0,1,0,1,0,0,1,1,0,3,4,161,
scooby_state_45ff7e|39|-1 141,0,1,6,4,0,1,1,2,2,0,0,1,0,2,161,
scooby_state_53df14|30|3 2,0,1,0,0,0,0,1,0,0,0,48,26,0,83,161,
scooby_state_53df0a|52|0 2,159,0,0,0,0,0,0,0,0,0,0,0,0,0,161,
scooby_state_463a8d|29|0 1,1,0,0,0,0,0,0,0,0,0,0,0,1,158,161,
scooby_state_53df0a|46|0 1,160,0,0,0,0,0,0,0,0,0,0,0,0,0,161,
scooby_state_53e083|9|0 125,6,1,3,5,2,0,1,0,7,1,0,1,6,3,161,
scooby_state_53df14|10|3 0,0,2,1,0,0,0,0,1,1,0,62,16,0,78,161,
scooby_state_558f9a|3|1 161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,
scooby_state_45528e|56|-7 0,1,2,0,0,158,0,0,0,0,0,0,0,0,0,161,
scooby_state_411557|38|1 161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,
scooby_state_45ff7e|57|0 132,8,2,1,1,0,4,0,3,2,1,2,0,2,3,161,
scooby_state_53df0a|57|0 4,157,0,0,0,0,0,0,0,0,0,0,0,0,0,161,
scooby_state_4552b0|54|1 67,40,53,0,0,1,0,0,0,0,0,0,0,0,0,161,
scooby_state_463a8d|54|0 0,2,0,0,0,0,0,1,0,0,0,0,0,1,156,160,
scooby_state_447a40|16|0 0,0,0,0,0,1,0,0,0,0,1,4,154,0,0,160,
scooby_state_45ff7e|45|-1 145,0,0,4,0,0,0,0,0,0,1,4,0,3,3,160,
scooby_state_53e62b|42|0 14,139,0,0,0,7,0,0,0,0,0,0,0,0,0,160,
scooby_state_558f9a|22|1 156,1,0,0,0,0,0,0,0,0,0,0,3,0,0,160,
scooby_state_447a20|30|0 1,0,0,0,0,0,0,0,0,0,0,0,0,159,0,160,
scooby_state_558f9a|0|-1 39,116,1,0,0,0,0,0,0,0,0,4,0,0,0,160,
scooby_state_53e62b|10|0 2,155,0,0,0,3,0,0,0,0,0,0,0,0,0,160,
scooby_state_45ff4d|1|1 102,2,0,31,1,1,1,0,2,2,1,3,9,2,3,160,
scooby_state_4115a9|4|1 160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,
scooby_state_53e083|62|0 120,4,4,3,8,1,0,1,1,3,4,2,1,3,5,160,
scooby_state_4115a9|59|1 159,0,0,0,0,0,0,0,1,0,0,0,0,0,0,160,
scooby_state_45eea7|60|0 160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,
scooby_state_53df0a|43|0 2,157,0,0,0,0,0,1,0,0,0,0,0,0,0,160,
scooby_state_47338d|52|4 0,157,0,2,0,0,0,0,0,0,0,0,0,0,0,159,
scooby_state_53e62b|34|0 5,148,0,0,0,6,0,0,0,0,0,0,0,0,0,159,
scooby_state_53e62b|24|0 4,151,0,0,0,4,0,0,0,0,0,0,0,0,0,159,
scooby_state_45ff4d|58|29 14,2,2,0,0,1,0,0,0,0,1,138,0,1,0,159,
scooby_state_46d18d|58|0 0,159,0,0,0,0,0,0,0,0,0,0,0,0,0,159,
scooby_state_443d2b|21|0 24,1,0,105,0,0,0,0,1,0,1,1,0,0,26,159,
scooby_state_53e62b|25|0 10,145,0,0,0,4,0,0,0,0,0,0,0,0,0,159,
scooby_state_53df14|40|3 0,0,2,0,0,0,0,0,0,0,0,43,34,1,79,159,
scooby_state_4602e0|0|0 149,1,0,9,0,0,0,0,0,0,0,0,0,0,0,159,
scooby_state_45ff7e|12|-1 147,0,0,3,1,1,1,0,0,0,0,3,1,2,0,159,
scooby_state_45eeb8|24|0 158,0,0,0,0,0,0,0,1,0,0,0,0,0,0,159,
scooby_state_45ff89|37|2 124,23,5,1,1,0,0,1,0,1,1,2,0,0,0,159,
scooby_state_53e083|18|0 111,10,2,1,4,0,1,1,2,5,10,1,5,4,2,159,
scooby_state_4115a9|42|1 159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159,
scooby_state_45eea7|25|0 159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159,
scooby_state_4552b0|10|1 63,41,52,0,0,0,0,0,0,0,1,0,1,0,0,158,
scooby_state_4115a9|39|1 158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158,
scooby_state_45ff7e|27|-1 138,1,0,5,3,0,0,1,1,0,0,2,0,3,4,158,
scooby_state_558f9a|0|-7 53,56,46,0,0,0,0,0,0,0,0,2,1,0,0,158,
scooby_state_447a40|24|0 0,1,0,0,0,0,1,0,0,0,0,5,151,0,0,158,
scooby_state_558f9a|59|1 156,0,0,0,0,1,0,0,0,0,0,0,1,0,0,158,
scooby_state_47338d|62|3 59,59,24,12,2,0,0,1,0,0,0,1,0,0,0,158,
scooby_state_558f9a|15|1 158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158,
scooby_state_53ff59|28|0 26,131,0,0,0,0,0,0,0,0,0,0,0,0,0,157,
scooby_state_558f9a|43|1 156,0,0,0,0,0,0,0,0,0,0,0,1,0,0,157,
scooby_state_46d18d|49|0 0,156,0,0,0,0,0,0,1,0,0,0,0,0,0,157,
scooby_state_53df0a|9|0 1,155,0,0,0,0,0,0,0,1,0,0,0,0,0,157,
scooby_state_412cce|38|-1 104,0,21,0,0,14,0,0,0,0,3,0,15,0,0,157,
scooby_state_46d18d|56|0 0,157,0,0,0,0,0,0,0,0,0,0,0,0,0,157,
scooby_state_451882|9|2 106,1,1,0,29,0,0,0,0,0,0,19,0,0,1,157,
scooby_state_412cc0|39|2 157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,
scooby_state_45ff4d|37|0 142,9,0,0,0,0,0,1,1,0,0,0,0,3,1,157,
