*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/623.xalancbmk-s4.trace.xz
scooby_state_406c20|3|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_406bb0|18|2 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_63869e|23|1 24,0,0,0,0,0,0,0,0,0,0,1,3,0,0,28,
scooby_state_64ceb0|36|0 21,1,0,0,0,1,0,0,1,1,1,0,2,0,0,28,
scooby_state_63869e|43|1 21,0,0,0,0,0,0,0,0,0,0,2,5,0,0,28,
scooby_state_406be1|9|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_406bd7|18|1 0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_64d0e0|50|0 9,0,0,6,1,0,0,0,0,0,1,0,2,8,0,27,
scooby_state_7b3296|28|25 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_7b322f|31|7 0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,27,
scooby_state_5a0968|23|0 0,0,0,0,0,0,1,0,0,0,0,0,26,0,0,27,
scooby_state_406beb|5|1 26,0,0,0,0,0,0,0,0,0,0,1,0,0,0,27,
scooby_state_64d13a|38|0 7,0,1,0,0,0,0,0,0,0,0,18,1,0,0,27,
scooby_state_7b32d4|6|0 0,2,8,0,0,1,3,0,6,0,5,2,0,0,0,27,
scooby_state_54a697|27|21 15,0,5,6,0,1,0,0,0,0,0,0,0,0,0,27,
scooby_state_7b3033|4|-20 24,0,0,0,0,3,0,0,0,0,0,0,0,0,0,27,
scooby_state_64cc6c|18|16 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_64d0c9|17|-46 0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_406bb9|6|1 26,0,0,0,0,0,0,0,0,0,0,1,0,0,0,27,
scooby_state_64d13a|5|0 10,0,0,0,1,0,1,0,0,0,0,15,0,0,0,27,
scooby_state_638f25|60|0 0,0,0,5,5,4,0,1,0,0,0,8,0,0,4,27,
scooby_state_7b5749|45|0 17,1,2,1,0,0,0,0,2,0,0,2,0,0,2,27,
scooby_state_64cc6c|30|2 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_406bd7|42|2 0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_49844d|2|1 0,0,0,0,0,0,0,1,0,0,0,26,0,0,0,27,
scooby_state_64cc6c|55|5 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_5a0968|56|-1 0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,27,
scooby_state_406bf5|44|1 0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,27,
scooby_state_63869e|17|1 21,0,0,0,0,0,0,0,0,0,0,2,4,0,0,27,
scooby_state_5a0968|2|0 0,0,0,0,0,0,0,0,0,0,0,0,26,1,0,27,
scooby_state_406bb0|40|0 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_406bcd|53|2 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_54ab0e|63|0 0,0,0,0,3,1,0,0,2,0,0,19,0,0,2,27,
scooby_state_678c35|60|0 24,0,0,1,0,0,0,0,0,0,0,0,0,2,0,27,
scooby_state_406bb0|17|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_5a0968|9|-1 0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,27,
scooby_state_406beb|42|2 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_64dfb4|25|0 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_5a0968|7|-1 0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,27,
scooby_state_5a0968|42|-1 0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,27,
scooby_state_64ceb0|51|0 21,0,0,0,1,2,0,0,0,0,2,0,1,0,0,27,
scooby_state_406bf5|48|1 0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,27,
scooby_state_5a0968|37|-1 0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,27,
scooby_state_406bb9|24|4 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_406be1|5|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_63869e|39|1 21,0,0,0,0,0,0,0,0,0,0,1,5,0,0,27,
scooby_state_638f25|23|0 4,0,5,0,0,0,0,0,0,0,0,0,0,0,18,27,
scooby_state_7b50b9|0|-25 0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_64cc6c|34|-27 26,0,0,0,0,0,0,0,0,0,0,0,0,1,0,27,
scooby_state_64cc6c|7|3 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_64dfb4|43|0 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_406bd7|22|1 0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_7b322f|31|12 0,2,0,0,0,0,0,0,0,0,0,25,0,0,0,27,
scooby_state_64ceb0|44|0 16,1,2,1,0,1,0,0,1,3,0,0,1,0,1,27,
scooby_state_64d0c9|15|2 0,0,1,2,2,1,2,2,2,2,1,6,2,1,3,27,
scooby_state_5a0968|41|-1 0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,27,
scooby_state_5a0968|61|0 1,0,0,0,0,0,0,0,0,0,0,0,26,0,0,27,
scooby_state_64cc6c|23|12 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_63869e|3|1 23,0,0,0,0,0,0,0,0,0,0,1,3,0,0,27,
scooby_state_406bf5|45|2 0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,26,
scooby_state_7b1c9b|51|0 0,2,0,1,0,0,0,1,6,1,1,0,6,0,8,26,
scooby_state_64d0cc|54|-1 18,0,0,0,0,0,0,0,0,0,0,7,0,0,1,26,
scooby_state_64ceb0|27|0 20,2,0,0,0,1,0,0,1,0,0,1,0,1,0,26,
scooby_state_678c35|29|0 22,0,0,2,0,0,0,0,0,0,0,0,0,2,0,26,
scooby_state_5a0968|12|-1 0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,26,
scooby_state_63869e|42|1 21,0,0,0,0,0,0,0,0,0,0,0,5,0,0,26,
scooby_state_64cea0|57|1 14,1,1,0,1,0,0,1,1,1,1,1,1,1,2,26,
scooby_state_64d13a|37|0 11,1,0,0,0,0,0,0,0,0,0,12,2,0,0,26,
scooby_state_64d13a|0|0 10,0,1,0,0,0,1,0,0,0,0,13,0,1,0,26,
scooby_state_64ceb0|20|-1 15,0,3,0,0,0,0,0,4,1,1,0,1,0,1,26,
scooby_state_64d13a|34|0 7,0,1,1,0,0,0,0,0,0,0,16,1,0,0,26,
scooby_state_406bd7|24|3 0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_678c35|20|0 23,0,0,1,0,0,0,0,0,0,0,0,0,2,0,26,
scooby_state_7b32d4|9|0 1,2,6,0,0,3,5,0,0,0,6,3,0,0,0,26,
scooby_state_64e31f|12|-1 0,21,0,0,0,0,5,0,0,0,0,0,0,0,0,26,
scooby_state_678c35|31|0 22,0,0,1,0,0,0,0,0,0,0,0,0,3,0,26,
scooby_state_5a0968|9|0 0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,26,
scooby_state_63869e|25|1 20,0,0,0,0,0,0,0,0,0,0,2,4,0,0,26,
scooby_state_406bb9|6|3 25,0,0,0,0,0,0,0,0,0,1,0,0,0,0,26,
scooby_state_7b32d4|56|0 0,3,4,0,0,3,6,0,0,0,6,4,0,0,0,26,
scooby_state_63869e|60|1 25,0,0,0,0,0,0,0,0,0,0,0,1,0,0,26,
scooby_state_64cc6c|60|5 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_64cce6|28|-14 10,0,0,0,0,0,0,0,0,0,0,0,16,0,0,26,
scooby_state_495172|1|0 9,4,0,0,0,6,1,0,1,3,1,0,0,1,0,26,
scooby_state_7b1aff|26|1 7,0,1,0,0,0,1,0,2,1,0,11,2,0,1,26,
scooby_state_64dfb1|27|0 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_64ceb0|2|0 20,1,0,0,1,1,0,0,0,0,0,1,1,0,1,26,
scooby_state_54ab0e|59|0 0,0,0,0,0,1,0,0,0,0,3,21,1,0,0,26,
scooby_state_64d13a|44|0 11,0,3,0,0,0,0,0,0,0,0,10,1,0,1,26,
scooby_state_638ec0|6|1 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_406bcd|49|1 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_64d13a|45|0 12,1,2,1,0,0,0,0,0,0,0,9,0,0,1,26,
scooby_state_64cc6c|2|-61 25,0,0,0,0,0,0,0,0,1,0,0,0,0,0,26,
scooby_state_6441a0|62|10 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_63869e|6|1 21,0,0,0,0,0,0,0,0,0,0,3,2,0,0,26,
scooby_state_406bcd|6|3 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_5a0968|21|-1 0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,26,
scooby_state_7b422d|50|0 0,0,14,2,0,0,2,0,1,1,1,3,0,1,1,26,
scooby_state_406be1|46|3 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_63869e|21|1 21,0,0,0,0,0,0,0,0,0,0,1,4,0,0,26,
scooby_state_5e2c21|43|34 18,0,8,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_406bc3|24|3 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_406be1|17|1 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_5a0968|4|-1 0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,26,
scooby_state_406bb0|49|1 25,0,0,0,0,0,0,0,0,0,0,0,1,0,0,26,
scooby_state_406bcd|46|3 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_64d0cc|57|0 24,2,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_5a0968|23|-1 0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,25,
scooby_state_5a0968|59|0 2,0,0,0,0,0,0,0,0,0,0,0,23,0,0,25,
scooby_state_64d13a|2|0 8,0,0,0,0,0,0,0,0,0,0,16,0,1,0,25,
scooby_state_63869e|58|1 21,0,0,0,0,0,0,0,0,0,0,1,3,0,0,25,
scooby_state_5e2c25|15|0 6,1,16,0,0,0,0,0,0,0,0,2,0,0,0,25,
scooby_state_64cea0|33|1 13,1,2,1,0,1,0,4,0,0,0,1,0,0,2,25,
scooby_state_678c35|34|0 23,0,0,1,0,0,0,0,0,0,0,0,0,1,0,25,
scooby_state_5a088b|35|0 0,0,12,0,0,0,0,0,0,0,0,13,0,0,0,25,
scooby_state_5dfefb|51|42 0,0,0,2,0,0,0,0,1,1,1,20,0,0,0,25,
scooby_state_63869e|44|1 19,0,0,0,0,0,0,0,0,0,0,0,6,0,0,25,
scooby_state_48910b|39|0 0,0,0,0,0,0,0,0,0,0,0,20,5,0,0,25,
scooby_state_406bf5|6|3 0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,25,
scooby_state_406be1|13|1 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_489377|15|-4 0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,25,
scooby_state_406bd7|6|1 0,0,22,0,0,0,0,0,0,1,0,0,0,1,1,25,
scooby_state_678c35|51|0 21,0,0,0,0,0,0,0,0,0,0,0,1,3,0,25,
scooby_state_7b1c9b|28|0 6,1,0,0,0,0,0,0,2,2,2,5,7,0,0,25,
scooby_state_5e394b|47|32 2,0,0,0,0,0,0,0,0,0,0,23,0,0,0,25,
scooby_state_64d13a|61|0 10,0,1,0,0,0,0,0,0,1,0,13,0,0,0,25,
scooby_state_406bc3|34|2 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_406bf5|7|4 0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,25,
scooby_state_5a0968|43|0 1,0,0,0,0,0,0,0,0,0,0,0,24,0,0,25,
scooby_state_4983eb|8|-6 11,0,0,0,0,0,14,0,0,0,0,0,0,0,0,25,
scooby_state_64d13a|62|0 14,0,1,0,1,0,1,0,0,0,0,8,0,0,0,25,
scooby_state_64cc6c|20|18 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_54ab0e|2|0 0,0,0,2,0,0,0,0,3,0,0,19,0,1,0,25,
scooby_state_638f25|34|0 0,7,0,0,0,9,2,0,0,0,2,5,0,0,0,25,
scooby_state_5e33c1|49|0 24,0,0,0,0,0,0,0,0,1,0,0,0,0,0,25,
scooby_state_638ec0|46|4 24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_64cc6c|61|20 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_64cc6c|12|3 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_64a744|18|1 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_638c26|40|0 4,6,2,0,1,1,1,0,0,1,0,8,0,0,1,25,
scooby_state_64cea0|5|1 15,0,0,0,1,2,2,1,0,1,1,1,1,0,0,25,
scooby_state_63869e|4|1 21,0,0,0,0,0,0,0,0,0,0,1,3,0,0,25,
scooby_state_63869e|14|1 23,0,0,0,0,0,0,0,0,0,0,1,1,0,0,25,
scooby_state_64cec1|11|1 4,1,1,3,2,1,1,1,3,0,1,2,2,0,3,25,
scooby_state_406bb0|5|1 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_406bcd|45|1 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_498ff0|36|-1 22,2,0,0,0,0,0,0,0,0,0,0,0,1,0,25,
scooby_state_7b1caf|17|0 3,7,0,1,5,0,2,1,1,1,0,0,3,0,1,25,
scooby_state_7b2fce|34|1 1,0,0,0,0,0,0,1,0,0,0,21,0,1,1,25,
scooby_state_638f25|59|0 0,0,6,1,0,0,0,0,0,0,0,0,0,0,18,25,
scooby_state_64cc6c|60|3 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_406bb0|46|0 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_64cec1|54|1 5,2,2,1,0,0,1,2,1,1,1,3,1,2,3,25,
scooby_state_64cea0|25|1 13,1,1,1,0,1,1,1,1,0,0,2,0,1,2,25,
scooby_state_64d13a|31|0 8,0,1,1,0,0,0,0,0,0,0,15,0,0,0,25,
scooby_state_638c26|2|0 2,9,0,0,0,0,0,1,0,1,0,9,0,0,3,25,
scooby_state_638a31|20|0 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_63869e|18|1 20,0,0,0,0,0,0,0,0,0,0,2,3,0,0,25,
scooby_state_64cc6c|34|17 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_406beb|53|2 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_64cead|52|0 18,0,1,1,0,1,0,0,1,1,0,1,0,0,1,25,
scooby_state_638eb0|55|14 20,0,0,0,0,1,0,0,0,0,1,2,0,0,1,25,
scooby_state_406be1|40|6 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_5a0968|53|-1 0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,25,
scooby_state_64ceb0|37|0 16,2,2,0,0,1,0,1,1,0,1,0,1,0,0,25,
scooby_state_638ec0|45|-2 22,3,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_406bb0|45|2 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_64cc6c|41|5 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_63869e|12|1 23,0,0,0,0,0,0,0,0,0,0,0,1,0,0,24,
scooby_state_498683|14|-10 0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,24,
scooby_state_64cea0|16|1 14,0,0,0,2,0,0,2,0,1,2,2,1,0,0,24,
scooby_state_64d0c9|27|0 20,1,0,1,0,0,0,0,1,0,0,0,0,1,0,24,
scooby_state_64d13a|42|0 8,0,3,0,0,0,0,0,0,0,0,12,1,0,0,24,
scooby_state_64dfb4|20|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_638c26|0|0 5,9,1,0,1,0,3,0,0,1,0,2,0,0,2,24,
scooby_state_638ec0|49|-1 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_5a0968|42|0 1,0,1,0,0,0,0,0,0,0,0,0,22,0,0,24,
scooby_state_7b1aff|1|1 9,0,1,0,2,1,1,1,0,0,2,6,0,0,1,24,
scooby_state_5a0968|53|0 1,0,0,0,0,0,0,0,0,0,0,0,23,0,0,24,
scooby_state_63869e|0|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_406bd7|18|2 0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_406be1|42|2 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_7b1c9b|9|0 0,2,3,0,0,0,0,0,5,0,0,8,5,1,0,24,
scooby_state_64dfb4|12|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_5a0968|51|-1 0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,24,
scooby_state_7b3033|18|15 0,0,0,0,3,0,6,1,3,0,0,0,2,0,9,24,
scooby_state_64d13a|36|0 8,1,2,0,0,0,0,0,0,0,1,12,0,0,0,24,
scooby_state_64dfb1|54|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_64cc6c|31|11 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_638eb0|51|2 8,0,0,1,0,0,0,0,0,0,0,15,0,0,0,24,
scooby_state_64d13a|60|0 12,0,1,0,1,0,1,0,0,0,0,9,0,0,0,24,
scooby_state_64d13a|59|0 11,0,1,1,0,0,0,0,0,0,0,11,0,0,0,24,
scooby_state_5a0968|12|0 1,0,0,0,0,0,0,0,0,0,0,0,23,0,0,24,
scooby_state_638f25|9|0 3,9,0,0,0,0,0,0,0,3,0,0,0,0,9,24,
scooby_state_638f25|42|0 0,4,3,0,0,0,7,5,5,0,0,0,0,0,0,24,
scooby_state_64cea0|60|1 12,2,2,0,0,1,0,2,1,0,1,0,0,1,2,24,
scooby_state_7b1c0d|9|0 0,1,2,1,3,1,3,1,1,1,1,2,2,3,2,24,
scooby_state_7b3609|19|-6 20,0,0,4,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_64d13a|27|0 7,0,0,0,0,0,0,1,0,0,0,15,0,0,1,24,
scooby_state_406bb0|20|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_5a0968|41|0 0,0,1,0,0,0,0,0,0,0,0,0,23,0,0,24,
scooby_state_63869e|30|1 17,0,0,0,0,0,0,0,0,0,0,1,6,0,0,24,
scooby_state_5a0968|34|0 0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,24,
scooby_state_406bb0|23|1 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_406bd7|9|2 0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_63869e|37|1 18,0,0,0,0,0,0,0,0,0,0,1,5,0,0,24,
scooby_state_63869e|10|1 21,0,0,0,0,0,0,0,0,0,0,1,2,0,0,24,
scooby_state_64cc6c|34|5 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_7b3616|62|0 0,10,0,0,0,14,0,0,0,0,0,0,0,0,0,24,
scooby_state_64cc6c|31|7 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_63869e|19|1 17,0,0,0,0,0,0,0,0,0,0,3,4,0,0,24,
scooby_state_64d13a|63|0 4,0,0,0,0,1,0,0,0,0,0,17,0,0,2,24,
scooby_state_638a31|2|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_63869e|46|1 19,0,0,0,0,0,0,0,0,0,0,2,3,0,0,24,
scooby_state_64d13a|19|0 10,0,2,0,0,0,0,0,0,0,0,12,0,0,0,24,
scooby_state_7b32d4|29|0 0,2,8,0,0,2,4,0,0,0,4,4,0,0,0,24,
scooby_state_406bb9|18|2 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_64cec1|42|1 5,0,1,1,0,0,2,2,2,2,2,2,0,3,2,24,
scooby_state_5a1302|12|-4 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_678c35|0|0 19,0,0,1,1,0,0,0,0,1,0,0,0,2,0,24,
scooby_state_406bcd|43|3 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_550a30|1|0 0,4,4,5,0,0,6,1,1,0,0,2,0,0,0,23,
scooby_state_638a31|9|0 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_7b32d0|6|1 0,0,0,0,0,0,0,0,4,0,3,11,0,1,4,23,
scooby_state_5a0968|30|0 1,0,0,0,0,0,0,0,0,0,0,0,22,0,0,23,
scooby_state_406bb0|34|0 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_678c35|62|0 19,0,0,0,0,0,0,0,0,0,0,0,0,3,1,23,
scooby_state_64cc6c|59|16 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_64cc6c|28|4 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_7b3609|24|-8 14,0,0,9,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_64cea0|58|1 11,1,1,0,1,0,0,4,2,0,1,0,0,2,0,23,
scooby_state_7b3616|24|0 0,15,0,0,0,8,0,0,0,0,0,0,0,0,0,23,
scooby_state_64d13a|29|0 7,0,1,0,0,0,0,0,0,0,0,15,0,0,0,23,
scooby_state_406bb9|46|3 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_63869e|28|1 16,0,0,0,0,0,0,0,0,0,0,2,5,0,0,23,
scooby_state_7b3609|23|-9 18,0,0,5,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_7b1caf|6|0 2,5,4,0,0,1,0,3,1,0,0,6,0,0,1,23,
scooby_state_63869e|20|1 18,0,0,0,0,0,1,0,0,0,0,1,3,0,0,23,
scooby_state_64d0cc|19|0 22,0,0,0,0,0,0,0,0,0,0,1,0,0,0,23,
scooby_state_5a0968|0|-1 0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,23,
scooby_state_49844d|2|-22 0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,23,
scooby_state_64dfb1|60|0 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_638a31|43|0 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_5a0968|18|0 0,0,0,0,0,0,0,0,0,1,0,0,22,0,0,23,
scooby_state_64d13a|9|0 4,0,0,0,0,0,0,0,0,1,0,16,0,0,2,23,
scooby_state_54ab0e|10|0 0,0,0,2,2,0,0,0,0,0,0,16,0,0,3,23,
scooby_state_49844d|2|-24 0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,23,
scooby_state_678c35|59|0 19,0,0,1,0,0,0,0,0,0,0,0,0,3,0,23,
scooby_state_64cc6c|22|13 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_64cc6c|23|11 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_64cea0|26|1 15,0,0,0,2,1,1,1,0,1,1,1,0,0,0,23,
scooby_state_678c35|3|0 21,0,0,0,0,0,0,0,0,0,0,0,0,2,0,23,
scooby_state_7b5749|0|-1 0,0,0,0,0,9,13,0,0,0,0,0,0,0,1,23,
scooby_state_5a0968|5|0 1,0,0,0,0,0,0,0,0,0,0,0,21,1,0,23,
scooby_state_64cc6c|53|13 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_638a31|41|0 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_5a0968|39|-1 0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,23,
scooby_state_63869e|49|1 17,0,0,0,0,0,0,0,0,0,0,3,3,0,0,23,
scooby_state_63869e|11|1 18,0,0,0,0,0,0,0,0,0,0,0,5,0,0,23,
scooby_state_5a0968|49|-1 0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,23,
scooby_state_678c35|56|0 18,0,0,2,0,0,0,0,0,0,0,0,0,3,0,23,
scooby_state_406bcd|20|6 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_64dfb4|59|0 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_406bcd|14|11 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_64dfb1|50|0 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_7b32d4|28|0 0,3,6,0,0,3,4,1,0,0,4,2,0,0,0,23,
scooby_state_678c35|26|0 16,0,0,2,0,0,0,0,0,0,0,0,0,4,0,22,
scooby_state_64d0e0|2|-2 0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_64d0cc|11|0 21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_5a0968|51|0 1,0,0,0,0,0,0,0,0,0,0,0,21,0,0,22,
scooby_state_63869e|22|1 18,0,0,0,0,0,0,0,0,0,0,1,3,0,0,22,
scooby_state_5a0968|54|0 2,0,0,0,0,0,0,0,0,0,0,0,20,0,0,22,
scooby_state_64cea0|52|1 11,1,1,1,0,2,3,0,0,0,0,1,0,0,2,22,
scooby_state_638ec0|39|-1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_678c35|54|0 18,0,0,0,0,0,0,0,0,0,0,0,0,4,0,22,
scooby_state_63869e|7|1 20,0,0,0,0,0,0,0,0,0,0,0,2,0,0,22,
scooby_state_406bc3|6|3 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_678c35|50|0 14,0,0,1,1,0,0,0,0,0,0,2,0,4,0,22,
scooby_state_7b32d0|11|0 0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_64d0cc|47|0 20,0,0,0,0,0,0,1,0,0,0,1,0,0,0,22,
scooby_state_4996b6|16|7 0,0,0,0,0,0,0,0,0,0,1,15,6,0,0,22,
scooby_state_406bf5|18|2 0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,22,
scooby_state_64d0cc|38|0 18,1,0,0,0,0,0,1,0,0,0,1,1,0,0,22,
scooby_state_678c35|25|0 18,1,0,0,0,0,0,0,0,0,0,0,0,3,0,22,
scooby_state_678c35|39|0 19,0,0,0,0,0,0,0,0,0,0,0,0,3,0,22,
scooby_state_7b32d4|30|0 0,2,5,0,0,2,4,0,1,1,4,2,0,0,1,22,
scooby_state_498683|17|6 0,20,0,0,0,0,0,0,0,0,0,2,0,0,0,22,
scooby_state_406bc3|46|3 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
