*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/619.lbm-s2.trace.xz
scooby_state_401cb0|47|4 1009,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1011,
scooby_state_401cb0|44|3 1009,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1011,
scooby_state_401cb0|25|3 1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1011,
scooby_state_401cb0|31|4 1010,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1011,
scooby_state_401cb0|12|4 1008,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1011,
scooby_state_401cb0|18|4 1010,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1011,
scooby_state_401cb0|59|3 1006,1,0,1,2,0,1,0,0,0,0,0,0,0,0,1011,
scooby_state_401cb0|10|3 1008,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1011,
scooby_state_401cb0|8|4 1009,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1011,
scooby_state_401cb0|30|3 1010,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1011,
scooby_state_401cb0|40|3 1009,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1011,
scooby_state_401cb0|6|4 1010,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1011,
scooby_state_401cb0|53|4 1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1011,
scooby_state_401cb0|62|4 1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1011,
scooby_state_401cb0|13|3 1008,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1011,
scooby_state_401cb0|51|4 1008,0,0,0,1,0,0,0,0,0,0,0,0,2,0,1011,
scooby_state_401cb0|57|4 1010,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1011,
scooby_state_401cb0|11|4 1007,0,0,0,1,0,0,0,1,0,0,2,0,0,0,1011,
scooby_state_401cb0|21|4 1008,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1011,
scooby_state_401cb0|23|3 1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1011,
scooby_state_401cb0|35|3 1009,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1011,
scooby_state_401cb0|19|3 1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1011,
scooby_state_401cb0|8|3 1009,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1011,
scooby_state_401cb0|58|3 1009,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1011,
scooby_state_401cb0|60|4 1010,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1011,
scooby_state_401cb0|38|4 1010,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1011,
scooby_state_401cb0|24|3 1010,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1011,
scooby_state_401cb0|55|4 1010,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1011,
scooby_state_401cb0|53|3 1008,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1011,
scooby_state_401cb0|29|3 1010,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1011,
scooby_state_401cb0|27|4 1010,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1011,
scooby_state_401cb0|20|3 1009,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1011,
scooby_state_401cb0|63|3 1008,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1011,
scooby_state_401cb0|2|0 1010,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1011,
scooby_state_401cb0|42|4 1008,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1011,
scooby_state_401cb0|18|3 1009,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1011,
scooby_state_401cb0|50|3 1008,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1011,
scooby_state_401cb0|15|3 1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1011,
scooby_state_401cb0|7|4 1009,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1011,
scooby_state_401cb0|23|4 1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1011,
scooby_state_401cb0|62|3 1008,0,0,0,0,0,0,0,0,2,0,0,0,1,0,1011,
scooby_state_401cb0|36|4 1007,0,0,0,1,0,2,0,0,0,0,1,0,0,0,1011,
scooby_state_401cb0|39|3 1010,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1011,
scooby_state_401cb0|17|4 1009,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1011,
scooby_state_401cb0|28|4 1007,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1011,
scooby_state_401cb0|22|4 1009,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1011,
scooby_state_401cb0|41|4 1010,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1011,
scooby_state_401cb0|32|4 1008,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1011,
scooby_state_401cb0|14|3 1006,0,0,0,0,1,0,1,0,0,0,1,0,1,1,1011,
scooby_state_401cb0|43|4 1009,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1011,
scooby_state_401cb0|56|4 1010,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1011,
scooby_state_401cb0|26|4 1008,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1011,
scooby_state_401cb0|13|4 1008,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1011,
scooby_state_401cb0|5|3 1009,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1011,
scooby_state_401cb0|63|4 1009,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1011,
scooby_state_401cb0|60|3 1010,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1011,
scooby_state_401cb0|33|4 1009,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1011,
scooby_state_401cb0|46|4 1007,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1011,
scooby_state_401cb0|37|4 1006,0,1,2,1,0,0,0,0,0,0,1,0,0,0,1011,
scooby_state_401cb0|33|3 1009,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1011,
scooby_state_401cb0|43|3 1008,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1011,
scooby_state_401cb0|48|3 1010,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1011,
scooby_state_401cb0|34|3 1008,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1011,
scooby_state_401cb0|16|4 1009,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1011,
scooby_state_401cb0|38|3 1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1011,
scooby_state_401cb0|9|3 1007,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1011,
scooby_state_401cb0|28|3 1010,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1011,
scooby_state_401cb0|19|4 1009,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1010,
scooby_state_401cb0|30|4 1008,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1010,
scooby_state_401cb0|27|3 1007,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1010,
scooby_state_401cb0|25|4 1008,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1010,
scooby_state_401cb0|15|4 1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1010,
scooby_state_401cb0|41|3 1008,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1010,
scooby_state_401cb0|22|3 1009,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1010,
scooby_state_401cb0|21|3 1008,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1010,
scooby_state_401cb0|32|3 1008,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1010,
scooby_state_401cb0|59|4 1009,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1010,
scooby_state_401cb0|12|3 1009,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1010,
scooby_state_401cb0|44|4 1008,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1010,
scooby_state_401cb0|10|4 1007,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1010,
scooby_state_401cb0|35|4 1009,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1010,
scooby_state_401cb0|2|2 1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1010,
scooby_state_401cb0|42|3 1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1010,
scooby_state_401cb0|40|4 1008,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1010,
scooby_state_401cb0|46|3 1009,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1010,
scooby_state_401cb0|34|4 1005,0,1,1,0,0,1,0,0,0,1,0,0,1,0,1010,
scooby_state_401cb0|26|3 1009,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1010,
scooby_state_401cb0|47|3 1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1010,
scooby_state_401cb0|9|4 1009,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1010,
scooby_state_401cb0|50|4 1009,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1010,
scooby_state_401cb0|24|4 1008,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1010,
scooby_state_401cb0|39|4 1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1010,
scooby_state_401cb0|29|4 1009,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1010,
scooby_state_401cb0|16|3 1007,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1010,
scooby_state_401cb0|14|4 1009,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1010,
scooby_state_401cb0|31|3 1008,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1010,
scooby_state_401cb0|52|3 1007,0,0,0,0,0,0,0,0,2,0,0,0,1,0,1010,
scooby_state_401cb0|36|3 1008,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1010,
scooby_state_401cb0|6|3 1008,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1010,
scooby_state_401cb0|61|3 1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1010,
scooby_state_401cb0|37|3 1007,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1010,
scooby_state_401cb0|54|4 1008,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1010,
scooby_state_401cb0|49|4 1008,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1010,
scooby_state_401cb0|7|3 1008,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1010,
scooby_state_401cb0|51|3 1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1010,
scooby_state_401cb0|17|3 1009,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1010,
scooby_state_401cb0|20|4 1007,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1010,
scooby_state_401cb0|5|4 1008,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1010,
scooby_state_401cb0|11|3 1009,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1010,
scooby_state_401cb0|56|3 1009,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1010,
scooby_state_401cb0|45|4 1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1010,
scooby_state_401cdb|44|-2 1002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1002,
scooby_state_401d43|6|1 1,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,1002,
scooby_state_401cdb|19|-2 1001,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1002,
scooby_state_401cdb|5|-2 1002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1002,
scooby_state_401d43|37|1 1,1000,0,0,0,0,1,0,0,0,0,0,0,0,0,1002,
scooby_state_401cdb|60|-2 1001,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1002,
scooby_state_401cdb|41|-2 999,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1002,
scooby_state_401cdb|29|-2 1001,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1002,
scooby_state_401d43|30|1 1,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,1002,
scooby_state_401d43|25|1 1,999,0,0,0,0,0,0,0,2,0,0,0,0,0,1002,
scooby_state_401d43|60|1 1,999,0,0,0,0,0,1,0,0,0,0,0,0,1,1002,
scooby_state_401cdb|59|-2 1002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1002,
scooby_state_401cdb|31|-2 1002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1002,
scooby_state_401d14|8|-1 1,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,1002,
scooby_state_401cdb|24|-2 1002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1002,
scooby_state_401d43|20|1 1,997,0,0,1,0,0,0,1,0,1,0,1,0,0,1002,
scooby_state_401cdb|61|-2 1000,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1002,
scooby_state_401cdb|4|-2 999,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1002,
scooby_state_401d43|5|1 1,999,0,0,0,0,0,0,0,0,0,0,1,0,1,1002,
scooby_state_401d14|54|-1 1,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,1002,
scooby_state_401cdb|51|-2 1001,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1002,
scooby_state_401d14|24|-1 1,997,0,0,0,1,0,1,0,0,0,0,1,1,0,1002,
scooby_state_401cdb|9|-2 1001,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1002,
scooby_state_401d43|10|1 1,999,0,0,0,0,0,0,0,0,0,1,1,0,0,1002,
scooby_state_401cdb|56|-2 999,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1002,
scooby_state_401cdb|49|-2 1000,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1002,
scooby_state_401d43|62|1 1,1000,0,0,0,0,0,1,0,0,0,0,0,0,0,1002,
scooby_state_401cdb|55|-2 1000,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1002,
scooby_state_401d43|57|1 1,999,0,0,0,0,1,0,0,0,0,1,0,0,0,1002,
scooby_state_401d14|19|-1 1,1000,0,0,0,0,0,0,0,0,0,0,0,0,1,1002,
scooby_state_401d14|56|-1 2,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,1002,
scooby_state_401d43|61|1 1,1000,0,0,0,0,0,1,0,0,0,0,0,0,0,1002,
scooby_state_401cdb|16|-2 1001,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1002,
scooby_state_401cdb|1|-2 1000,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1002,
scooby_state_401d14|4|-1 1,1000,0,0,0,0,0,0,0,0,0,0,0,0,1,1002,
scooby_state_401d14|3|-1 1,1000,0,0,0,0,0,0,0,0,0,0,0,0,1,1002,
scooby_state_401d43|32|1 1,999,0,0,0,0,0,1,0,0,0,1,0,0,0,1002,
scooby_state_401cdb|36|-2 1000,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1002,
scooby_state_401cdb|11|-2 1002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1002,
scooby_state_401d43|45|1 1,998,0,0,1,0,0,0,1,0,0,0,0,0,1,1002,
scooby_state_401d43|50|1 1,999,0,0,0,0,0,0,1,1,0,0,0,0,0,1002,
scooby_state_401d14|52|-1 1,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,1002,
scooby_state_401d14|2|-1 1,1000,0,0,0,0,0,0,0,0,0,0,0,0,1,1002,
scooby_state_401d14|51|-1 1,1000,0,0,0,0,0,0,1,0,0,0,0,0,0,1002,
scooby_state_401cdb|21|-2 1001,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1002,
scooby_state_401d43|42|1 1,998,0,2,0,0,0,0,0,0,0,0,0,0,1,1002,
scooby_state_401cdb|53|-2 1000,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1002,
scooby_state_401d43|22|1 1,999,0,0,0,1,0,0,0,0,0,0,0,0,1,1002,
scooby_state_401d43|40|1 1,998,1,0,0,0,0,1,0,0,0,1,0,0,0,1002,
scooby_state_401d43|34|1 0,999,0,0,0,0,0,1,1,0,0,0,0,0,0,1001,
scooby_state_401d43|33|1 1,995,0,0,0,0,2,0,1,1,1,0,0,0,0,1001,
scooby_state_401cdb|15|-2 1000,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1001,
scooby_state_401cdb|32|-2 997,0,0,0,1,0,0,3,0,0,0,0,0,0,0,1001,
scooby_state_401d43|12|1 1,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,1001,
scooby_state_401cdb|39|-2 1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1001,
scooby_state_401d43|29|1 0,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,1001,
scooby_state_401cdb|28|-2 1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1001,
scooby_state_401cdb|43|-2 1000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1001,
scooby_state_401cdb|12|-2 1000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1001,
scooby_state_401d43|21|1 1,999,0,0,0,0,0,0,0,0,0,0,1,0,0,1001,
scooby_state_401cdb|27|-2 999,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1001,
scooby_state_401d43|13|1 1,999,1,0,0,0,0,0,0,0,0,0,0,0,0,1001,
scooby_state_401d43|24|1 0,1000,0,0,0,0,1,0,0,0,0,0,0,0,0,1001,
scooby_state_401d43|8|1 1,998,0,0,0,0,0,0,0,0,0,1,1,0,0,1001,
scooby_state_401d43|38|1 1,998,0,0,0,0,1,0,0,0,0,1,0,0,0,1001,
scooby_state_401d14|35|-1 0,999,0,1,0,0,0,1,0,0,0,0,0,0,0,1001,
scooby_state_401cdb|17|-2 1000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1001,
scooby_state_401d14|40|-1 0,998,0,0,0,1,0,0,0,0,0,0,0,1,1,1001,
scooby_state_401d43|18|1 1,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,1001,
scooby_state_401d43|44|1 0,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,1001,
scooby_state_401cdb|37|-2 1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1001,
scooby_state_401cdb|40|-2 998,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1001,
scooby_state_401cdb|20|-2 1000,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1001,
scooby_state_401d43|41|1 2,998,0,0,0,0,1,0,0,0,0,0,0,0,0,1001,
scooby_state_401cdb|45|-2 996,0,0,1,1,1,1,0,1,0,0,0,0,0,0,1001,
scooby_state_401d43|49|1 0,999,0,0,0,0,1,1,0,0,0,0,0,0,0,1001,
scooby_state_401cdb|35|-2 1000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1001,
scooby_state_401d43|36|1 1,997,0,0,0,1,1,1,0,0,0,0,0,0,0,1001,
scooby_state_401d43|52|1 2,997,0,0,0,0,1,1,0,0,0,0,0,0,0,1001,
scooby_state_401d43|46|1 2,996,0,1,0,0,0,0,1,0,0,1,0,0,0,1001,
scooby_state_401cdb|48|-2 1000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1001,
scooby_state_401cdb|33|-2 995,1,1,0,0,2,0,0,0,0,0,1,1,0,0,1001,
scooby_state_401cdb|23|-2 1000,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1001,
scooby_state_401cdb|7|-2 1000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1001,
scooby_state_401cdb|25|-2 1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1001,
scooby_state_401d43|2|1 1,997,0,1,0,0,0,0,0,0,0,0,0,0,1,1000,
scooby_state_401d43|54|1 1,997,0,0,1,0,0,0,0,1,0,0,0,0,0,1000,
scooby_state_401d43|28|1 1,997,0,0,1,0,0,0,1,0,0,0,0,0,0,1000,
scooby_state_401d43|26|1 1,997,0,0,0,0,0,0,0,1,1,0,0,0,0,1000,
scooby_state_401d14|62|-1 1,997,0,0,0,0,0,0,0,0,0,0,2,0,0,1000,
scooby_state_401d43|48|1 1,998,0,0,0,0,0,0,0,0,0,0,0,0,0,999,
scooby_state_401d14|32|-1 1,995,0,0,0,3,0,0,0,0,0,0,0,0,0,999,
scooby_state_401d43|14|1 0,998,1,0,0,0,0,0,0,0,0,0,0,0,0,999,
scooby_state_401d14|18|-1 1,995,0,0,1,0,0,0,0,0,1,0,0,1,0,999,
scooby_state_401cdb|52|-2 996,0,0,0,0,0,0,0,0,1,0,1,1,0,0,999,
scooby_state_401d14|63|2 1,995,0,0,0,0,0,0,0,0,1,1,0,1,0,999,
scooby_state_401d14|34|-1 1,992,0,0,0,0,0,0,0,4,2,0,0,0,0,999,
scooby_state_401d14|27|-1 1,996,0,0,1,0,0,0,0,0,0,1,0,0,0,999,
scooby_state_401d43|17|1 1,994,0,0,0,1,0,1,0,0,0,0,2,0,0,999,
scooby_state_401d43|53|1 3,995,0,0,1,0,0,0,0,0,0,0,0,0,0,999,
scooby_state_401d14|28|-1 1,998,0,0,0,0,0,0,0,0,0,0,0,0,0,999,
scooby_state_401d43|58|1 1,997,0,0,0,1,0,0,0,0,0,0,0,0,0,999,
scooby_state_401cdb|47|-2 998,0,0,0,0,0,0,0,0,0,0,1,0,0,0,999,
scooby_state_401d14|39|-1 1,995,0,0,0,0,0,1,0,1,1,0,0,0,0,999,
scooby_state_401d14|42|-1 1,992,0,0,1,0,0,0,1,1,0,1,2,0,0,999,
scooby_state_401d43|9|1 0,997,1,0,0,0,0,0,0,0,0,0,1,0,0,999,
scooby_state_401cdb|57|-2 999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,999,
scooby_state_401d14|59|-1 1,994,0,0,0,2,0,0,0,0,0,0,0,1,1,999,
scooby_state_401d14|7|-1 1,997,0,0,0,0,0,0,0,0,0,0,0,1,0,999,
scooby_state_401d14|58|-1 1,997,0,0,0,0,0,0,1,0,0,0,0,0,0,999,
scooby_state_401d43|4|1 0,996,0,0,0,0,1,0,1,0,0,0,0,0,1,999,
scooby_state_401cdb|3|-2 999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,999,
scooby_state_401d14|14|-1 1,996,0,0,0,0,0,1,0,0,1,0,0,0,0,999,
scooby_state_401cdb|13|-2 998,0,0,0,0,0,0,0,0,0,0,0,0,0,1,999,
scooby_state_401d14|12|-1 1,995,1,0,0,0,1,1,0,0,0,0,0,0,0,999,
scooby_state_401d14|55|-1 1,996,0,0,1,1,0,0,0,0,0,0,0,0,0,999,
scooby_state_401d14|44|-1 1,997,0,0,0,0,0,1,0,0,0,0,0,0,0,999,
scooby_state_401cdb|8|-2 998,0,0,1,0,0,0,0,0,0,0,0,0,0,0,999,
scooby_state_401d14|22|-1 1,997,0,0,0,0,0,0,0,0,0,0,0,0,1,999,
scooby_state_401d14|48|-1 1,997,0,0,0,0,0,0,0,0,0,0,0,0,0,998,
scooby_state_401cdb|63|2 997,0,0,0,0,0,0,0,1,0,0,0,0,0,0,998,
scooby_state_401d43|56|1 1,996,0,0,0,0,0,0,0,0,0,0,1,0,0,998,
scooby_state_401d14|26|-1 0,997,0,1,0,0,0,0,0,0,0,0,0,0,0,998,
scooby_state_401d14|15|-1 1,994,0,0,0,0,0,0,1,0,1,1,0,0,0,998,
scooby_state_401d14|47|-1 1,993,0,0,1,0,0,0,1,0,1,1,0,0,0,998,
scooby_state_401d14|36|-1 1,996,0,0,1,0,0,0,0,0,0,0,0,0,0,998,
scooby_state_401d14|46|-1 0,995,1,0,0,0,1,1,0,0,0,0,0,0,0,998,
scooby_state_401d14|38|-1 1,994,1,0,0,0,0,1,0,1,0,0,0,0,0,998,
scooby_state_401d14|31|-1 1,996,0,0,0,0,0,0,1,0,0,0,0,0,0,998,
scooby_state_401d43|16|1 1,995,0,0,0,0,1,0,0,0,0,0,0,1,0,998,
scooby_state_401d14|30|-1 0,996,0,0,0,0,0,0,0,0,0,0,0,0,1,997,
scooby_state_401d14|20|-1 1,993,0,1,0,0,0,0,0,0,0,1,1,0,0,997,
scooby_state_401d14|10|-1 1,996,0,0,0,0,0,0,0,0,0,0,0,0,0,997,
scooby_state_401d14|43|-1 1,996,0,0,0,0,0,0,0,0,0,0,0,0,0,997,
scooby_state_401d14|23|-1 1,995,0,1,0,0,0,0,0,0,0,0,0,0,0,997,
scooby_state_401d14|11|-1 0,990,0,0,0,0,0,0,1,2,1,0,1,1,0,996,
scooby_state_401d14|60|-1 1,992,0,0,0,0,1,1,0,0,0,0,0,0,0,995,
scooby_state_401d14|50|-1 0,995,0,0,0,0,0,0,0,0,0,0,0,0,0,995,
scooby_state_401d14|6|-1 0,994,1,0,0,0,0,0,0,0,0,0,0,0,0,995,
scooby_state_401d14|16|-1 0,993,0,0,0,0,1,0,0,0,0,0,1,0,0,995,
scooby_state_401d43|31|1 1,961,0,0,0,0,0,0,0,0,1,0,0,0,0,963,
scooby_state_401cdb|30|-2 962,0,0,0,0,0,1,0,0,0,0,0,0,0,0,963,
scooby_state_401d43|11|1 1,961,0,0,0,0,0,0,0,0,0,0,0,0,0,962,
scooby_state_401cdb|6|-2 962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,962,
scooby_state_401cdb|58|-2 960,0,0,0,0,0,0,0,0,0,1,0,0,0,1,962,
scooby_state_401d43|59|1 1,960,0,0,0,0,0,0,0,0,0,0,1,0,0,962,
scooby_state_401d43|47|1 1,958,0,0,0,2,0,0,0,0,0,0,0,1,0,962,
scooby_state_401d43|35|1 1,959,0,0,0,0,1,0,0,1,0,0,0,0,0,962,
scooby_state_401d43|7|1 1,961,0,0,0,0,0,0,0,0,0,0,0,0,0,962,
scooby_state_401cdb|46|-2 958,1,0,0,0,0,0,1,0,1,0,0,0,0,1,962,
scooby_state_401cdb|10|-2 962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,962,
scooby_state_401cdb|34|-2 960,0,0,0,1,0,0,0,0,0,0,0,0,0,1,962,
scooby_state_401cdb|54|-2 961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,961,
scooby_state_401d43|15|1 1,959,0,0,1,0,0,0,0,0,0,0,0,0,0,961,
scooby_state_401cdb|14|-2 959,0,0,0,0,0,1,0,0,0,0,0,1,0,0,961,
scooby_state_401d43|27|1 1,959,0,0,0,0,0,0,0,0,0,0,0,1,0,961,
scooby_state_401cdb|42|-2 956,0,0,0,1,1,1,0,0,0,0,0,1,0,1,961,
scooby_state_401cdb|50|-2 960,0,0,0,0,0,1,0,0,0,0,0,0,0,0,961,
scooby_state_401d14|53|-1 1,958,1,0,1,0,0,0,0,0,0,0,0,0,0,961,
scooby_state_401cdb|26|-2 959,0,1,0,0,0,0,0,0,1,0,0,0,0,0,961,
scooby_state_401d43|43|1 1,959,0,0,0,0,0,0,0,0,0,1,0,0,0,961,
scooby_state_401cdb|18|-2 959,0,0,0,0,0,1,0,0,0,0,0,1,0,0,961,
scooby_state_401d43|51|1 1,959,0,0,0,0,0,0,0,0,0,1,0,0,0,961,
scooby_state_401cdb|22|-2 960,0,0,0,0,0,0,0,0,0,0,0,0,0,1,961,
scooby_state_401d43|19|1 0,960,1,0,0,0,0,0,0,0,0,0,0,0,0,961,
scooby_state_401d14|5|-1 1,957,0,0,0,0,0,0,0,0,0,1,0,1,0,960,
scooby_state_401d14|1|-1 0,958,0,0,0,1,0,0,0,0,1,0,0,0,0,960,
scooby_state_401d43|23|1 1,959,0,0,0,0,0,0,0,0,0,0,0,0,0,960,
scooby_state_401d14|61|-1 0,959,0,0,0,0,0,0,0,0,0,1,0,0,0,960,
scooby_state_401d14|13|-1 0,959,0,1,0,0,0,0,0,0,0,0,0,0,0,960,
