*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/649.fotonik3d-s3.trace.xz
scooby_state_420cdf|54|1 1540,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1541,
scooby_state_420cdf|5|1 1541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1541,
scooby_state_420cdf|48|1 1537,0,0,0,0,0,0,0,1,0,1,2,0,0,0,1541,
scooby_state_420cdf|13|1 1535,2,0,0,0,1,0,0,0,1,1,0,1,0,0,1541,
scooby_state_420cdf|30|1 1536,1,1,0,0,0,0,1,0,1,0,1,0,0,0,1541,
scooby_state_420cdf|34|1 1540,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1541,
scooby_state_420cdf|49|1 1539,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1541,
scooby_state_420cdf|26|1 1539,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1541,
scooby_state_420cdf|8|1 1538,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1541,
scooby_state_420cdf|58|1 1539,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1541,
scooby_state_420cdf|24|1 1536,1,0,1,0,0,0,0,0,0,1,0,0,0,1,1540,
scooby_state_420cdf|50|1 1539,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1540,
scooby_state_420cdf|53|1 1537,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1540,
scooby_state_420cdf|37|1 1538,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1540,
scooby_state_420cdf|25|1 1537,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1540,
scooby_state_420cdf|60|1 1537,0,0,0,0,0,2,0,0,0,0,1,0,0,0,1540,
scooby_state_420cdf|33|1 1534,1,0,1,0,0,1,0,1,1,0,0,0,1,0,1540,
scooby_state_420cdf|2|1 1536,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1539,
scooby_state_420cdf|16|1 1537,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1539,
scooby_state_420cdf|55|1 1538,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1539,
scooby_state_420cdf|45|1 1533,0,1,1,0,1,0,0,0,0,0,1,1,0,0,1538,
scooby_state_420cdf|40|1 1536,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1538,
scooby_state_420cdf|21|1 1535,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1538,
scooby_state_420cdf|61|1 1537,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1538,
scooby_state_420cdf|29|1 1536,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1538,
scooby_state_420cdf|56|1 1532,2,0,0,1,0,0,0,0,0,1,0,1,0,0,1537,
scooby_state_420cdf|32|1 1532,0,0,0,1,0,0,1,1,1,0,0,0,0,1,1537,
scooby_state_420c7c|63|1 1446,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1449,
scooby_state_420c7c|39|1 1448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1448,
scooby_state_420c7c|44|1 1433,0,0,1,1,0,1,0,0,0,0,0,1,0,1,1438,
scooby_state_420c7c|57|1 1431,0,0,1,0,0,0,0,0,0,0,0,1,1,2,1436,
scooby_state_420c7c|60|1 1433,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1435,
scooby_state_420c7c|59|1 1432,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1435,
scooby_state_420c7c|42|1 1432,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1435,
scooby_state_420c7c|35|1 1433,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1434,
scooby_state_420c7c|61|1 1432,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1433,
scooby_state_420c7c|40|1 1428,0,1,1,1,0,0,0,1,0,0,1,0,0,0,1433,
scooby_state_420c7c|58|1 1429,0,1,0,0,0,0,0,2,0,0,0,0,0,0,1432,
scooby_state_420c7c|38|1 1427,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1430,
scooby_state_420c7c|37|1 1425,1,0,0,0,1,0,0,1,1,0,0,0,0,0,1429,
scooby_state_420c7c|43|1 1428,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1429,
scooby_state_420c7c|36|1 1422,0,0,1,1,2,1,0,1,0,0,0,0,0,0,1428,
scooby_state_420c7c|62|1 1424,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1427,
scooby_state_420c7c|34|1 1419,0,0,0,1,1,1,0,0,0,1,0,0,0,0,1423,
scooby_state_420c7c|41|1 1420,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1422,
scooby_state_420d4c|44|1 1381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1381,
scooby_state_420d4c|42|1 1379,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1380,
scooby_state_420d4c|39|1 1376,0,0,1,0,0,0,0,0,1,0,1,0,0,1,1380,
scooby_state_420d4c|43|1 1379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1379,
scooby_state_420d4c|41|1 1376,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1378,
scooby_state_420d4c|38|1 1375,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1377,
scooby_state_420d4c|60|1 1375,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1376,
scooby_state_420d4c|61|1 1371,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1372,
scooby_state_420d4c|57|1 1367,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1372,
scooby_state_420d4c|37|1 1369,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1371,
scooby_state_420d4c|40|1 1368,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1371,
scooby_state_420d4c|59|1 1367,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1369,
scooby_state_420d4c|63|1 1367,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1368,
scooby_state_420d4c|35|1 1367,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1368,
scooby_state_420d4c|62|1 1365,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1368,
scooby_state_420d4c|58|1 1364,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1366,
scooby_state_420d4c|34|1 1364,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1365,
scooby_state_420d4c|36|1 1361,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1364,
scooby_state_420c7c|56|1 1302,0,1,0,0,0,0,0,0,0,2,0,0,0,0,1305,
scooby_state_420c7c|46|1 1304,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1305,
scooby_state_420c7c|50|1 1300,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1303,
scooby_state_420c7c|53|1 1298,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1300,
scooby_state_420c7c|51|1 1296,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1299,
scooby_state_420c7c|49|1 1293,1,0,0,0,0,1,0,0,1,1,1,0,1,0,1299,
scooby_state_420c7c|55|1 1292,0,1,0,0,0,0,2,0,0,0,0,0,0,1,1296,
scooby_state_420c7c|52|1 1293,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1294,
scooby_state_420c7c|45|1 1287,1,1,0,0,0,0,1,2,0,0,0,0,0,1,1293,
scooby_state_420c7c|54|1 1291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1291,
scooby_state_420d4c|49|1 1240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1240,
scooby_state_420d4c|50|1 1234,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1237,
scooby_state_420d4c|56|1 1234,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1235,
scooby_state_420d4c|45|1 1229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1229,
scooby_state_420d4c|53|1 1225,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1228,
scooby_state_420d4c|55|1 1224,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1226,
scooby_state_420d4c|52|1 1225,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1226,
scooby_state_420d4c|54|1 1225,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1226,
scooby_state_420d4c|51|1 1221,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1224,
scooby_state_420d4c|46|1 1218,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1220,
scooby_state_420c7c|48|1 1127,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1128,
scooby_state_420c7c|47|1 1118,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1120,
scooby_state_420d4c|48|1 1005,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1006,
scooby_state_420d4c|47|1 995,0,0,0,1,0,0,0,0,0,0,0,0,0,0,996,
scooby_state_420c3d|42|1 791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,791,
scooby_state_420dfd|43|1 791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,791,
scooby_state_420dfd|42|1 789,0,1,0,0,0,0,0,1,0,0,0,0,0,0,791,
scooby_state_420d21|42|1 790,0,1,0,0,0,0,0,0,0,0,0,0,0,0,791,
scooby_state_420dfd|44|1 791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,791,
scooby_state_420d21|44|1 790,0,0,0,0,0,0,0,0,0,0,0,0,0,1,791,
scooby_state_420c3d|44|1 790,0,0,0,0,0,0,0,0,0,0,1,0,0,0,791,
scooby_state_420c3d|43|1 791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,791,
scooby_state_420d21|43|1 789,0,0,0,0,0,0,0,2,0,0,0,0,0,0,791,
scooby_state_420c3d|63|1 789,0,0,0,0,0,0,0,0,0,1,0,0,0,0,790,
scooby_state_420d21|51|1 788,0,0,0,1,0,0,0,0,0,0,0,1,0,0,790,
scooby_state_420dfd|45|1 789,0,1,0,0,0,0,0,0,0,0,0,0,0,0,790,
scooby_state_420dfd|54|1 790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,790,
scooby_state_420c3d|16|1 787,0,0,0,0,0,0,0,0,2,0,0,1,0,0,790,
scooby_state_420c3d|56|1 787,0,0,0,0,0,0,0,0,0,0,0,2,1,0,790,
scooby_state_420dfd|50|1 789,0,1,0,0,0,0,0,0,0,0,0,0,0,0,790,
scooby_state_420dfd|0|0 789,0,0,0,0,1,0,0,0,0,0,0,0,0,0,790,
scooby_state_420dfd|62|1 788,0,0,0,1,0,0,0,1,0,0,0,0,0,0,790,
scooby_state_420c3d|62|1 787,1,0,0,0,1,0,1,0,0,0,0,0,0,0,790,
scooby_state_420c3d|49|1 788,0,0,0,0,0,0,0,0,1,0,0,1,0,0,790,
scooby_state_420dfd|57|1 790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,790,
scooby_state_420d21|49|1 789,0,0,0,0,0,0,0,0,0,0,0,0,1,0,790,
scooby_state_420d21|55|1 788,1,0,0,0,0,0,0,0,0,0,0,0,1,0,790,
scooby_state_420dfd|60|1 788,0,0,0,0,0,0,1,0,0,0,0,0,0,1,790,
scooby_state_420dfd|18|1 789,0,0,1,0,0,0,0,0,0,0,0,0,0,0,790,
scooby_state_420d21|61|1 788,0,0,0,1,0,1,0,0,0,0,0,0,0,0,790,
scooby_state_420d21|47|1 789,0,0,0,0,0,0,0,0,0,1,0,0,0,0,790,
scooby_state_420dfd|52|1 789,0,0,0,0,0,0,0,0,0,0,0,0,1,0,790,
scooby_state_420d21|62|1 788,0,0,0,0,0,0,1,1,0,0,0,0,0,0,790,
scooby_state_420c3d|41|1 789,0,0,0,0,0,0,0,0,0,0,0,0,0,1,790,
scooby_state_420c3d|61|1 787,0,1,0,1,0,0,0,0,0,0,1,0,0,0,790,
scooby_state_420d21|45|1 790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,790,
scooby_state_420c3d|52|1 789,0,0,0,0,0,0,1,0,0,0,0,0,0,0,790,
scooby_state_420c3d|55|1 789,0,0,0,0,0,1,0,0,0,0,0,0,0,0,790,
scooby_state_420c3d|19|1 788,0,0,0,0,0,1,0,0,0,0,0,0,0,1,790,
scooby_state_420dfd|48|1 789,0,0,0,0,1,0,0,0,0,0,0,0,0,0,790,
scooby_state_420d21|16|1 788,0,0,0,0,0,0,0,0,0,0,0,1,1,0,790,
scooby_state_420c3d|47|1 790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,790,
scooby_state_420d21|48|1 789,0,0,0,0,0,0,1,0,0,0,0,0,0,0,790,
scooby_state_420d21|63|1 789,0,0,0,0,0,0,0,0,0,0,0,0,1,0,790,
scooby_state_420dfd|40|1 789,0,0,0,0,0,0,0,0,1,0,0,0,0,0,790,
scooby_state_420c3d|48|1 790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,790,
scooby_state_420d21|50|1 790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,790,
scooby_state_420dfd|61|1 789,0,0,0,0,0,1,0,0,0,0,0,0,0,0,790,
scooby_state_420c3d|0|0 787,0,1,0,0,0,1,0,0,0,0,0,0,0,1,790,
scooby_state_420c3d|18|1 787,2,0,0,1,0,0,0,0,0,0,0,0,0,0,790,
scooby_state_420c3d|20|1 789,0,0,0,0,0,0,0,0,0,0,0,1,0,0,790,
scooby_state_420d21|17|1 790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,790,
scooby_state_420dfd|56|1 790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,790,
scooby_state_420dfd|49|1 790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,790,
scooby_state_420d21|56|1 790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,790,
scooby_state_420d21|0|0 788,0,0,0,0,0,0,1,0,0,0,0,0,0,1,790,
scooby_state_420dfd|55|1 787,0,1,0,0,1,0,0,0,0,1,0,0,0,0,790,
scooby_state_420d21|60|1 790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,790,
scooby_state_420dfd|20|1 790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,790,
scooby_state_420c3d|17|1 788,0,1,0,0,0,0,0,0,0,0,1,0,0,0,790,
scooby_state_420d21|20|1 789,0,0,0,0,0,0,0,0,0,0,1,0,0,0,790,
scooby_state_420c3d|53|1 789,0,0,0,0,0,0,0,0,0,0,0,0,0,1,790,
scooby_state_420d21|57|1 790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,790,
scooby_state_420dfd|51|1 790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,790,
scooby_state_420dfd|17|1 786,1,0,0,2,0,0,0,0,0,0,1,0,0,0,790,
scooby_state_420d21|40|1 789,0,0,0,0,0,0,0,0,0,0,0,0,1,0,790,
scooby_state_420c3d|57|1 789,0,0,0,0,0,0,0,0,0,0,1,0,0,0,790,
scooby_state_420d21|18|1 788,0,0,0,0,0,0,1,0,0,1,0,0,0,0,790,
scooby_state_420d21|46|1 786,0,0,1,0,0,0,0,0,2,1,0,0,0,0,790,
scooby_state_420dfd|63|1 788,0,1,0,0,0,0,0,0,0,0,0,0,0,1,790,
scooby_state_420d21|19|1 790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,790,
scooby_state_420c3d|60|1 790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,790,
scooby_state_420c3d|50|1 789,0,0,1,0,0,0,0,0,0,0,0,0,0,0,790,
scooby_state_420c3d|54|1 790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,790,
scooby_state_420c3d|40|1 788,0,1,0,0,0,0,0,0,0,1,0,0,0,0,790,
scooby_state_420dfd|41|1 789,0,0,0,0,0,0,0,1,0,0,0,0,0,0,790,
scooby_state_420dfd|47|1 788,0,0,0,0,0,0,0,0,2,0,0,0,0,0,790,
scooby_state_420d21|53|1 789,0,0,0,0,0,0,0,0,1,0,0,0,0,0,790,
scooby_state_420c3d|51|1 790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,790,
scooby_state_420dfd|53|1 788,0,0,0,0,0,0,0,0,0,0,1,1,0,0,790,
scooby_state_420dfd|46|1 789,1,0,0,0,0,0,0,0,0,0,0,0,0,0,790,
scooby_state_420c3d|46|1 789,0,0,0,0,0,0,0,0,0,0,0,0,1,0,790,
scooby_state_420dfd|19|1 789,0,0,0,0,0,0,0,0,0,0,0,0,0,1,790,
scooby_state_420d21|54|1 789,0,1,0,0,0,0,0,0,0,0,0,0,0,0,790,
scooby_state_420dfd|16|1 789,0,0,0,0,0,0,0,0,0,0,0,1,0,0,790,
scooby_state_420d21|41|1 789,0,0,0,0,0,0,0,0,1,0,0,0,0,0,790,
scooby_state_420c3d|45|1 788,0,0,0,0,1,0,0,0,0,0,0,1,0,0,790,
scooby_state_420d21|52|1 789,0,0,1,0,0,0,0,0,0,0,0,0,0,0,790,
scooby_state_420dfd|3|1 788,0,0,0,0,0,0,0,0,0,0,0,1,0,0,789,
scooby_state_420dfd|2|1 786,0,1,0,0,0,0,0,0,2,0,0,0,0,0,789,
scooby_state_420d21|7|1 788,0,0,0,1,0,0,0,0,0,0,0,0,0,0,789,
scooby_state_420dfd|59|1 789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,789,
scooby_state_420d21|13|1 788,0,0,0,0,0,0,0,0,1,0,0,0,0,0,789,
scooby_state_420d21|36|1 788,0,0,0,0,0,0,0,0,1,0,0,0,0,0,789,
scooby_state_420d21|1|1 785,1,0,0,2,0,0,0,1,0,0,0,0,0,0,789,
scooby_state_420dfd|1|1 787,1,0,0,0,0,0,0,1,0,0,0,0,0,0,789,
scooby_state_420d21|2|1 789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,789,
scooby_state_420c3d|1|1 789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,789,
scooby_state_420c3d|59|1 788,0,0,0,0,1,0,0,0,0,0,0,0,0,0,789,
scooby_state_420c3d|24|1 789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,789,
scooby_state_420c3d|7|1 789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,789,
scooby_state_420d21|5|1 788,0,0,0,0,0,0,0,0,0,1,0,0,0,0,789,
scooby_state_420dfd|6|1 788,0,0,0,0,0,0,0,0,1,0,0,0,0,0,789,
scooby_state_420c3d|14|1 789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,789,
scooby_state_420d21|59|1 785,0,1,0,2,0,0,1,0,0,0,0,0,0,0,789,
scooby_state_420c3d|23|1 789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,789,
scooby_state_420dfd|39|1 788,0,0,0,0,0,0,1,0,0,0,0,0,0,0,789,
scooby_state_420d21|3|1 789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,789,
scooby_state_420d21|23|1 789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,789,
scooby_state_420dfd|21|1 788,0,0,0,0,0,0,0,1,0,0,0,0,0,0,789,
scooby_state_420dfd|23|1 785,0,0,0,0,1,0,0,1,0,0,0,2,0,0,789,
scooby_state_420d21|38|1 787,1,0,0,0,1,0,0,0,0,0,0,0,0,0,789,
scooby_state_420d21|22|1 788,0,1,0,0,0,0,0,0,0,0,0,0,0,0,789,
scooby_state_420c3d|38|1 787,0,0,0,0,0,0,0,0,0,1,1,0,0,0,789,
scooby_state_420dfd|8|1 785,0,0,0,0,0,2,0,0,0,1,0,0,1,0,789,
scooby_state_420dfd|24|1 787,0,0,0,0,1,0,0,0,0,0,0,1,0,0,789,
scooby_state_420dfd|14|1 788,0,0,1,0,0,0,0,0,0,0,0,0,0,0,789,
scooby_state_420dfd|36|1 788,0,0,0,0,0,0,0,0,0,1,0,0,0,0,789,
scooby_state_420c3d|3|1 788,0,0,0,1,0,0,0,0,0,0,0,0,0,0,789,
scooby_state_420dfd|13|1 788,0,0,0,0,0,0,0,0,0,0,0,1,0,0,789,
scooby_state_420c3d|37|1 788,0,1,0,0,0,0,0,0,0,0,0,0,0,0,789,
scooby_state_420c3d|39|1 787,0,1,0,0,0,0,0,0,0,0,0,0,0,1,789,
scooby_state_420c3d|12|1 789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,789,
scooby_state_420c3d|9|1 785,0,1,1,0,0,0,0,1,0,0,0,1,0,0,789,
scooby_state_420dfd|9|1 788,0,0,0,0,0,0,0,0,0,0,1,0,0,0,789,
scooby_state_420dfd|11|1 788,0,0,1,0,0,0,0,0,0,0,0,0,0,0,789,
scooby_state_420dfd|5|1 785,1,1,0,1,0,0,0,0,0,1,0,0,0,0,789,
scooby_state_420c3d|11|1 788,0,0,0,0,0,0,0,0,0,0,0,0,1,0,789,
scooby_state_420d21|21|1 789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,789,
scooby_state_420c3d|22|1 788,0,0,0,1,0,0,0,0,0,0,0,0,0,0,789,
scooby_state_420d21|12|1 788,0,0,0,0,0,1,0,0,0,0,0,0,0,0,789,
scooby_state_420d21|8|1 789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,789,
scooby_state_420c3d|4|1 789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,789,
scooby_state_420d21|4|1 788,0,1,0,0,0,0,0,0,0,0,0,0,0,0,789,
scooby_state_420d21|11|1 787,0,0,0,0,0,1,0,0,0,0,0,1,0,0,789,
scooby_state_420c3d|5|1 787,2,0,0,0,0,0,0,0,0,0,0,0,0,0,789,
scooby_state_420dfd|4|1 789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,789,
scooby_state_420dfd|12|1 787,0,0,0,1,0,0,0,0,0,0,1,0,0,0,789,
scooby_state_420c3d|2|1 789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,789,
scooby_state_420c3d|8|1 788,0,0,0,0,0,0,0,0,0,0,1,0,0,0,789,
scooby_state_420dfd|15|1 788,0,0,0,0,0,1,0,0,0,0,0,0,0,0,789,
scooby_state_420d21|10|1 787,0,0,0,2,0,0,0,0,0,0,0,0,0,0,789,
scooby_state_420d21|24|1 788,0,0,0,0,0,0,0,0,1,0,0,0,0,0,789,
scooby_state_420d21|15|1 788,0,0,0,0,0,0,0,0,1,0,0,0,0,0,789,
scooby_state_420c3d|13|1 787,0,0,0,1,0,0,0,0,0,0,0,0,1,0,789,
scooby_state_420c3d|58|1 787,1,0,0,0,0,0,1,0,0,0,0,0,0,0,789,
scooby_state_420c3d|15|1 784,0,0,0,2,0,2,0,0,0,0,0,1,0,0,789,
scooby_state_420dfd|22|1 788,0,1,0,0,0,0,0,0,0,0,0,0,0,0,789,
scooby_state_420d21|14|1 789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,789,
scooby_state_420dfd|38|1 787,0,0,1,0,0,0,0,0,1,0,0,0,0,0,789,
scooby_state_420c3d|6|1 789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,789,
scooby_state_420dfd|37|1 787,0,0,0,1,0,0,0,0,0,0,0,1,0,0,789,
scooby_state_420c3d|36|1 788,0,0,0,0,0,0,0,0,1,0,0,0,0,0,789,
scooby_state_420d21|37|1 787,0,0,0,0,0,0,1,0,1,0,0,0,0,0,789,
scooby_state_420d21|9|1 786,0,0,2,0,1,0,0,0,0,0,0,0,0,0,789,
scooby_state_420c3d|10|1 789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,789,
scooby_state_420d21|58|1 789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,789,
scooby_state_420dfd|7|1 788,0,0,0,0,1,0,0,0,0,0,0,0,0,0,789,
scooby_state_420dfd|58|1 789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,789,
scooby_state_420d21|6|1 787,0,0,0,0,1,0,0,0,0,0,0,1,0,0,789,
scooby_state_420d21|39|1 789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,789,
scooby_state_420dfd|10|1 789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,789,
scooby_state_420c3d|21|1 787,1,0,0,0,0,0,0,0,0,0,0,0,0,1,789,
scooby_state_420c3d|28|1 787,0,0,0,0,0,0,0,1,0,0,0,0,0,0,788,
scooby_state_420d21|35|1 786,0,0,0,0,0,0,0,0,0,0,2,0,0,0,788,
scooby_state_420dfd|27|1 788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,788,
scooby_state_420c3d|31|1 788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,788,
scooby_state_420d21|33|1 786,1,0,1,0,0,0,0,0,0,0,0,0,0,0,788,
scooby_state_420d21|30|1 785,1,0,1,1,0,0,0,0,0,0,0,0,0,0,788,
scooby_state_420d21|29|1 785,0,0,1,0,0,0,0,1,0,0,1,0,0,0,788,
scooby_state_420c3d|29|1 787,0,0,0,0,0,0,0,1,0,0,0,0,0,0,788,
scooby_state_420c3d|25|1 788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,788,
scooby_state_420c3d|30|1 785,0,1,0,0,0,0,0,1,1,0,0,0,0,0,788,
scooby_state_420dfd|30|1 786,1,0,0,0,0,1,0,0,0,0,0,0,0,0,788,
scooby_state_420dfd|28|1 787,0,0,0,0,0,0,0,0,1,0,0,0,0,0,788,
scooby_state_420c3d|33|1 788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,788,
scooby_state_420d21|28|1 786,0,0,0,1,0,1,0,0,0,0,0,0,0,0,788,
scooby_state_420d21|25|1 785,0,1,0,0,0,0,0,0,1,0,0,0,1,0,788,
scooby_state_420dfd|34|1 786,0,0,0,1,0,1,0,0,0,0,0,0,0,0,788,
scooby_state_420d21|26|1 786,0,0,0,0,0,1,1,0,0,0,0,0,0,0,788,
scooby_state_420dfd|26|1 785,0,0,0,1,1,0,0,0,0,0,1,0,0,0,788,
scooby_state_420d21|32|1 788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,788,
scooby_state_420dfd|31|1 788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,788,
scooby_state_420dfd|35|1 784,0,0,0,0,0,1,1,0,0,0,0,0,1,1,788,
scooby_state_420d21|34|1 787,0,0,0,0,0,1,0,0,0,0,0,0,0,0,788,
scooby_state_420c3d|34|1 788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,788,
scooby_state_420c3d|26|1 788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,788,
scooby_state_420c3d|32|1 787,0,0,0,0,0,0,0,0,1,0,0,0,0,0,788,
scooby_state_420c3d|27|1 786,0,0,0,0,0,0,0,0,0,0,1,0,0,1,788,
scooby_state_420dfd|33|1 786,1,0,0,0,0,0,0,0,0,1,0,0,0,0,788,
scooby_state_420dfd|29|1 787,0,0,1,0,0,0,0,0,0,0,0,0,0,0,788,
scooby_state_420d21|27|1 784,1,2,0,0,0,0,0,0,0,0,0,1,0,0,788,
scooby_state_420dfd|32|1 786,0,1,0,0,1,0,0,0,0,0,0,0,0,0,788,
scooby_state_420c3d|35|1 785,0,0,0,0,0,1,0,1,0,0,0,0,1,0,788,
scooby_state_420dfd|25|1 787,0,0,0,0,0,0,1,0,0,0,0,0,0,0,788,
scooby_state_420d21|31|1 788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,788,
scooby_state_420e7e|13|-33 574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,574,
scooby_state_420e7e|14|-33 564,0,0,0,0,0,0,1,0,0,0,0,0,0,0,565,
scooby_state_420d4c|47|34 557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,557,
scooby_state_420d4c|48|34 544,0,0,0,0,0,0,0,1,0,0,0,0,1,0,546,
scooby_state_420f47|16|2 525,0,0,0,1,0,0,1,1,0,0,0,0,0,0,528,
scooby_state_420f21|14|-1 518,0,0,0,0,0,0,1,0,0,0,0,0,0,0,519,
scooby_state_420f58|17|1 510,0,0,0,0,0,0,0,0,1,0,0,0,1,0,512,
