*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/623.xalancbmk-s3.trace.xz
depth_3_delta_-9 92
depth_3_delta_-18 90
depth_3_delta_3 75
depth_3_delta_15 71
depth_3_delta_-7 71
depth_3_delta_-23 65
depth_3_delta_-19 60
depth_3_delta_-13 59
depth_3_delta_-3 54
depth_3_delta_6 44
depth_3_delta_9 42
depth_3_delta_4 40
depth_3_delta_-4 40
depth_3_delta_24 37
depth_3_delta_11 29
depth_3_delta_10 26
depth_3_delta_16 23
depth_3_delta_-32 22
depth_3_delta_48 19
depth_3_delta_-47 17
depth_3_delta_-24 12
depth_3_delta_-30 6
depth_3_delta_-15 3
depth_3_delta_-10 3
depth_3_delta_5 2
depth_3_delta_-37 2
depth_3_delta_-31 2
depth_3_delta_-11 1
depth_3_delta_7 1
depth_3_delta_13 1
depth_3_delta_-53 1
depth_3_delta_-8 1
depth_3_delta_17 1
depth_4_delta_1 109234
depth_4_delta_21 72
depth_4_delta_-21 67
depth_4_delta_-2 55
depth_4_delta_2 52
depth_4_delta_-9 27
depth_4_delta_8 26
depth_4_delta_23 24
depth_4_delta_-23 22
depth_4_delta_-12 17
depth_4_delta_-18 11
depth_4_delta_-4 7
depth_4_delta_24 6
depth_4_delta_-26 4
depth_4_delta_-1 4
depth_5_delta_1 58464
depth_5_delta_23 1
depth_6_delta_1 14595
depth_7_delta_1 534
depth_8_delta_1 3

Channel_0_RQ_row_buffer_hit 34355
Channel_0_RQ_row_buffer_miss 44549
Channel_0_WQ_row_buffer_hit 7124
Channel_0_WQ_row_buffer_miss 50151
Channel_0_WQ_full 0
Channel_0_dbus_congested 70170

avg_congested_cycle 11

DRAM_bw_pochs 443586
DRAM_bw_level_0 436443
DRAM_bw_level_1 3002
DRAM_bw_level_2 1456
DRAM_bw_level_3 2685
