*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/482.sphinx3-s2.trace.gz
scooby_state_422017|39|39 30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_42200f|6|-51 30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_407c8a|44|1 5,25,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_42200f|38|-17 30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_42200f|13|-7 0,25,0,1,0,1,0,0,0,0,0,2,0,0,1,30,
scooby_state_422017|26|-30 29,0,0,0,0,0,0,0,0,0,0,0,1,0,0,30,
scooby_state_422017|12|2 27,1,0,1,0,0,0,0,0,0,0,1,0,0,0,30,
scooby_state_422017|14|-42 0,0,5,4,3,0,1,1,5,1,1,2,2,1,4,30,
scooby_state_41204a|21|-1 20,2,2,0,1,1,1,1,0,0,0,1,1,0,0,30,
scooby_state_42200f|37|-19 26,4,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_42200b|30|2 28,2,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_42200b|41|35 13,1,0,1,0,0,1,0,1,0,1,2,3,2,5,30,
scooby_state_422017|27|-5 30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_42200b|43|29 1,0,0,0,29,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_42200f|18|-20 30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_422017|54|28 6,0,1,4,0,0,1,1,0,1,0,2,9,2,3,30,
scooby_state_407cb3|11|7 30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_42200f|21|7 30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_422017|11|10 24,0,0,0,1,0,0,0,0,2,0,0,1,1,1,30,
scooby_state_422017|57|2 20,0,0,1,0,0,0,0,2,0,0,6,1,0,0,30,
scooby_state_422017|12|-26 30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_41796e|46|-1 27,0,0,0,0,0,0,0,0,0,1,1,1,0,0,30,
scooby_state_42200b|46|-5 30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_42200f|19|7 30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_422017|33|27 29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_42200f|28|-15 30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_42200f|0|-23 3,0,1,2,1,3,2,2,0,1,1,11,2,0,1,30,
scooby_state_422017|14|-27 13,0,0,0,6,1,3,0,3,1,0,0,0,3,0,30,
scooby_state_42200b|1|-41 9,0,0,1,0,3,0,2,3,1,0,6,3,2,0,30,
scooby_state_42200b|42|28 30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_42200b|39|-17 30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_42200f|37|20 20,10,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_42200b|5|-10 27,0,0,0,0,0,1,0,0,0,0,0,0,1,1,30,
scooby_state_42200f|53|6 7,1,2,1,15,0,0,0,0,1,0,2,1,0,0,30,
scooby_state_422017|13|-17 7,1,1,3,2,1,1,0,0,0,1,9,0,0,4,30,
scooby_state_42200f|13|-13 26,0,0,0,0,0,0,0,0,0,0,4,0,0,0,30,
scooby_state_422017|41|6 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_42200b|3|-20 23,1,0,0,0,0,1,0,0,0,0,0,1,2,1,29,
scooby_state_42200b|59|1 20,0,2,0,0,0,0,1,2,0,1,0,1,0,2,29,
scooby_state_42200b|33|-23 26,0,0,0,0,1,1,0,0,0,0,0,1,0,0,29,
scooby_state_422017|53|43 20,9,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_407cf3|43|3 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_42200b|37|8 16,0,1,1,0,1,0,0,1,0,2,2,4,0,1,29,
scooby_state_42200f|34|30 4,1,5,1,4,0,2,0,0,0,3,1,1,4,3,29,
scooby_state_407cb3|30|2 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_422017|20|6 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_422017|55|4 15,1,2,1,1,1,0,0,0,0,2,1,2,1,2,29,
scooby_state_422017|31|-12 9,0,3,2,1,2,1,0,4,0,0,3,1,1,2,29,
scooby_state_42200f|36|10 0,0,1,3,1,1,2,0,0,1,2,13,1,2,2,29,
scooby_state_42200f|41|-1 11,0,1,1,1,1,0,0,2,0,3,1,1,0,7,29,
scooby_state_422017|14|-34 7,0,0,0,1,2,2,1,1,5,2,1,2,2,3,29,
scooby_state_42200f|17|2 13,2,1,0,0,0,0,2,0,4,0,3,1,3,0,29,
scooby_state_412182|23|-2 7,13,1,0,1,0,0,0,0,1,0,1,5,0,0,29,
scooby_state_42200f|51|-8 1,18,0,1,0,1,0,2,0,1,0,2,2,0,1,29,
scooby_state_422017|61|5 20,9,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_42200b|37|5 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_41204a|11|-1 16,4,2,1,1,1,0,0,0,0,0,1,0,1,2,29,
scooby_state_422000|50|6 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_42200f|19|-6 19,0,2,1,0,0,1,1,0,0,0,5,0,0,0,29,
scooby_state_42200b|31|-13 9,0,0,0,1,1,3,1,1,2,2,1,0,5,3,29,
scooby_state_41796e|16|-1 21,0,0,1,0,0,0,0,0,0,1,2,1,1,2,29,
scooby_state_42200b|57|35 12,1,1,2,1,2,0,0,1,0,1,1,1,3,3,29,
scooby_state_422000|23|5 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_421ee8|35|0 21,6,0,2,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_417946|54|-1 14,0,0,1,9,1,1,2,0,1,0,0,0,0,0,29,
scooby_state_42200b|37|20 6,22,0,0,0,0,0,0,0,0,1,0,0,0,0,29,
scooby_state_42200b|54|45 11,0,0,0,0,0,4,1,1,0,0,4,3,3,2,29,
scooby_state_412182|28|-1 24,0,0,0,0,1,1,0,0,0,0,0,1,1,1,29,
scooby_state_422017|20|-4 10,0,0,3,0,5,0,0,1,1,0,2,0,1,6,29,
scooby_state_407c8a|27|1 7,22,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_422017|16|-38 13,15,0,0,0,0,0,0,0,0,0,1,0,0,0,29,
scooby_state_42200b|19|15 0,23,1,1,1,0,0,0,0,1,0,0,1,0,1,29,
scooby_state_42200f|17|-24 0,0,0,0,24,2,0,0,3,0,0,0,0,0,0,29,
scooby_state_42200b|36|10 16,0,0,3,0,1,0,0,1,0,2,2,0,1,3,29,
scooby_state_42200f|48|46 0,28,0,0,0,1,0,0,0,0,0,0,0,0,0,29,
scooby_state_422017|49|28 9,0,0,1,0,1,0,0,0,2,1,5,2,5,3,29,
scooby_state_422017|14|-19 19,7,0,1,0,0,0,1,0,1,0,0,0,0,0,29,
scooby_state_422017|24|-32 5,0,1,2,0,1,0,0,1,1,0,9,3,1,5,29,
scooby_state_42200f|18|-23 4,0,2,1,1,2,2,1,0,1,1,10,0,1,3,29,
scooby_state_422017|32|-8 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_42200b|19|-33 28,0,0,1,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_42200b|28|-25 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_422017|5|-10 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_42200b|58|22 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_417b35|1|1 28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_422017|23|16 26,0,0,0,1,0,1,0,0,0,0,1,0,0,0,29,
scooby_state_42200b|34|33 21,0,1,0,1,0,0,0,1,0,0,5,0,0,0,29,
scooby_state_42200f|53|39 21,0,0,2,0,0,0,0,0,1,1,0,1,1,2,29,
scooby_state_42200f|45|-18 0,26,1,0,2,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_42200b|57|51 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_42200b|46|19 28,0,0,0,1,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_42200f|61|48 6,0,0,1,1,1,0,0,1,0,0,17,1,0,1,29,
scooby_state_42200f|24|8 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_42200f|0|-60 3,0,0,0,26,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_407cae|30|2 28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_422017|33|5 26,3,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_42200b|23|-36 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_42200f|52|6 1,1,0,0,27,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_42200f|13|-21 28,0,0,0,0,0,0,0,0,0,0,0,0,1,0,29,
scooby_state_42200f|46|-14 22,0,0,0,0,0,0,1,2,0,0,0,0,0,4,29,
scooby_state_42200b|59|21 6,23,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_42200f|38|-14 27,0,1,0,0,0,0,0,0,0,1,0,0,0,0,29,
scooby_state_42200f|53|7 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_407cf3|12|2 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_422017|18|8 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_42200f|33|-28 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_42200f|42|-4 15,7,0,1,1,0,0,0,0,0,0,4,0,0,1,29,
scooby_state_422017|30|19 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_42200f|32|-14 27,0,0,0,0,0,0,0,0,0,0,1,1,0,0,29,
scooby_state_42200b|4|-18 26,0,0,0,0,0,0,0,0,2,0,0,1,0,0,29,
scooby_state_42200f|48|-4 25,2,1,0,1,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_42200b|52|48 1,2,0,0,14,0,0,1,2,0,0,5,1,2,1,29,
scooby_state_407cae|30|3 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_417054|39|-1 3,19,0,0,2,0,0,2,0,1,1,0,1,0,0,29,
scooby_state_422017|50|11 25,0,1,0,0,1,0,0,0,1,0,0,0,1,0,29,
scooby_state_42200f|30|-5 21,1,0,0,0,1,0,1,1,0,0,0,1,2,1,29,
scooby_state_42200b|26|10 19,0,0,3,0,0,0,1,0,0,0,2,1,1,2,29,
scooby_state_422017|32|2 26,0,0,0,0,0,0,0,0,0,0,2,1,0,0,29,
scooby_state_42200f|60|38 23,0,0,6,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_42200f|63|59 18,0,0,0,11,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_422017|3|-3 1,1,0,0,1,0,0,0,1,0,0,24,0,0,1,29,
scooby_state_42200f|36|9 11,2,1,2,0,2,2,1,1,0,2,0,1,1,3,29,
scooby_state_42200f|27|8 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_42200f|4|-19 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_42200b|21|1 26,0,0,0,0,1,0,0,0,0,1,0,0,0,1,29,
scooby_state_407c8e|11|10 28,0,0,1,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_407c96|12|2 1,28,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_422017|3|-30 26,0,0,0,0,0,0,0,0,0,0,0,2,1,0,29,
scooby_state_42200f|43|21 28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_422017|4|-1 15,0,0,1,2,1,1,1,0,0,0,1,2,3,2,29,
scooby_state_42200f|13|5 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_42200b|31|19 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_42200b|10|-34 28,0,0,0,0,0,0,0,0,0,0,1,0,0,0,29,
scooby_state_422017|38|-2 14,0,1,0,2,0,0,1,0,0,2,6,0,0,3,29,
scooby_state_42200b|13|-38 3,0,0,0,8,1,1,1,0,2,0,8,0,1,4,29,
scooby_state_42200f|37|9 9,3,1,2,0,2,2,1,3,0,2,0,0,2,2,29,
scooby_state_407cae|43|2 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_407cb3|43|2 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_421ee8|36|2 19,10,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_42200b|37|7 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_42200b|62|44 7,9,1,4,0,4,0,0,0,0,0,0,1,0,3,29,
scooby_state_42200f|44|-8 3,17,0,2,0,0,2,1,0,0,0,2,1,1,0,29,
scooby_state_42200b|46|37 14,1,0,0,0,0,1,1,0,1,1,4,1,1,4,29,
scooby_state_42200b|37|-22 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_421ee8|54|3 22,7,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_422017|16|-10 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_42200b|4|-31 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_42200b|17|-28 19,0,0,1,0,1,2,1,2,0,1,0,0,1,1,29,
scooby_state_42200f|37|7 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_42200b|31|30 28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_421ee8|37|5 7,20,0,2,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_422017|11|-9 9,0,0,0,20,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_42200f|59|40 19,10,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_412235|38|-5 0,2,1,0,18,1,1,0,0,0,1,1,1,1,2,29,
scooby_state_407c96|55|2 0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_42200b|46|32 4,9,2,0,11,1,0,0,0,1,1,0,0,0,0,29,
scooby_state_407cb3|32|22 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_422017|32|24 28,0,0,0,0,0,0,0,0,0,0,1,0,0,0,29,
scooby_state_421ee8|23|6 7,20,0,2,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_42200b|43|34 18,0,0,0,0,0,0,0,0,0,0,11,0,0,0,29,
scooby_state_42200f|28|3 18,0,0,2,0,1,0,0,2,3,0,2,0,1,0,29,
scooby_state_422017|21|-18 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_422017|1|-30 28,0,0,0,0,0,0,0,0,0,0,0,0,0,1,29,
scooby_state_42200b|34|30 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_422017|54|45 18,0,0,0,11,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_422000|23|4 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_417b27|16|-1 0,17,2,0,0,1,0,2,2,1,1,1,1,0,1,29,
scooby_state_42200b|33|-28 12,0,1,0,0,1,3,0,2,3,0,3,0,0,4,29,
scooby_state_407c8e|40|4 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_422017|25|10 19,0,0,3,0,0,0,1,2,0,1,1,2,0,0,29,
scooby_state_42200b|20|8 15,1,0,2,0,0,1,2,1,1,2,1,2,1,0,29,
scooby_state_412104|36|-1 1,15,0,11,1,0,0,0,0,0,1,0,0,0,0,29,
scooby_state_42200b|36|-18 25,0,0,0,1,0,0,0,1,1,0,0,1,0,0,29,
scooby_state_407cb3|30|3 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_422017|39|-5 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_42200f|4|-32 0,9,3,1,2,2,1,3,2,0,1,2,2,0,1,29,
scooby_state_422017|51|22 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_422017|36|30 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_42200b|37|-5 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_422017|47|33 17,8,0,1,0,0,0,0,0,0,0,3,0,0,0,29,
scooby_state_417054|22|-1 6,20,0,0,0,0,0,0,0,1,1,0,1,0,0,29,
scooby_state_417054|53|-1 3,15,0,1,2,0,2,1,0,0,1,1,1,1,1,29,
scooby_state_42200b|39|-14 26,0,0,0,2,0,0,0,0,0,0,0,0,0,1,29,
scooby_state_4176a0|38|-15 0,1,2,2,0,6,0,2,2,2,2,0,4,4,2,29,
scooby_state_41704f|1|0 15,0,1,0,0,1,1,1,0,0,1,5,1,2,1,29,
scooby_state_42200f|37|15 0,20,1,1,0,0,0,0,0,2,0,1,1,1,2,29,
scooby_state_417695|52|-1 10,2,2,1,9,0,1,0,0,2,0,0,1,1,0,29,
scooby_state_42200b|41|23 15,6,0,0,0,0,0,0,1,0,2,0,2,2,1,29,
scooby_state_42200f|49|2 5,13,0,0,0,1,0,0,0,0,0,9,0,1,0,29,
scooby_state_407c8a|37|1 3,26,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_422017|46|42 0,0,0,1,0,3,2,2,1,1,0,2,2,6,9,29,
scooby_state_42200f|62|26 28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_42200b|41|21 15,14,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_422017|55|24 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_42200f|32|-17 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_42200b|20|-39 1,28,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_407cae|11|2 27,2,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_42200b|11|8 16,0,1,2,0,1,1,0,0,0,0,0,1,4,3,29,
scooby_state_412104|42|0 15,1,1,1,2,0,1,1,1,0,1,2,1,0,2,29,
scooby_state_42200b|21|-31 26,1,0,1,0,0,0,0,0,0,1,0,0,0,0,29,
scooby_state_42200b|40|-23 20,0,0,0,4,0,0,0,1,1,1,0,1,0,1,29,
scooby_state_422017|61|26 26,0,0,0,3,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_422017|55|3 19,0,1,1,0,1,2,2,0,0,0,0,0,1,2,29,
scooby_state_42200b|12|1 22,0,0,0,1,2,1,1,0,0,0,1,0,0,1,29,
scooby_state_42200f|35|23 3,21,0,0,0,0,0,0,1,0,0,4,0,0,0,29,
scooby_state_422017|55|12 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_41704f|50|1 26,0,0,0,0,0,0,0,0,0,0,0,1,1,1,29,
scooby_state_422000|37|3 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_42200b|49|-3 0,12,1,4,1,0,0,2,0,0,1,1,1,2,4,29,
scooby_state_422017|45|11 28,0,0,0,0,0,0,0,0,0,0,0,0,1,0,29,
scooby_state_42200f|61|37 5,0,0,0,22,0,0,0,0,0,0,0,1,0,1,29,
scooby_state_412109|52|32 0,1,4,0,0,2,2,1,0,1,1,4,3,2,8,29,
scooby_state_407c8e|56|2 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_42200f|17|-32 4,4,1,1,7,3,2,1,0,1,0,1,1,1,2,29,
scooby_state_42200b|25|-17 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_407c86|33|2 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_42200f|32|26 27,0,1,0,0,0,0,0,0,0,0,0,1,0,0,29,
scooby_state_42200f|14|-28 28,0,0,0,0,0,0,1,0,0,0,0,0,0,0,29,
scooby_state_42200f|38|11 23,0,1,1,1,0,0,0,0,0,0,0,0,2,1,29,
scooby_state_417054|47|-1 3,22,0,1,0,0,0,0,0,0,0,1,0,1,1,29,
scooby_state_41204a|26|-1 22,3,0,1,0,0,0,0,0,0,0,1,1,0,1,29,
scooby_state_42200b|51|32 4,9,0,0,15,0,0,0,0,0,0,0,0,1,0,29,
scooby_state_422017|37|-14 7,0,1,3,0,1,3,2,3,0,0,2,1,4,2,29,
scooby_state_422017|63|25 28,0,0,0,0,0,0,0,0,0,0,1,0,0,0,29,
scooby_state_42200f|15|-17 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_422017|28|23 22,0,0,0,1,2,0,0,0,0,0,3,0,1,0,29,
scooby_state_422017|35|-10 28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_422017|25|-34 5,0,2,0,2,1,2,3,2,1,2,4,1,3,1,29,
scooby_state_42200b|7|-54 28,0,0,0,0,0,0,0,0,0,0,1,0,0,0,29,
scooby_state_422017|29|19 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_407c8a|61|1 7,22,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_42200f|12|-39 27,0,0,0,2,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_42200b|33|30 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_42200f|16|-19 21,8,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_42200f|24|-6 18,2,1,1,0,0,0,0,1,1,0,2,1,0,2,29,
scooby_state_42200f|1|-2 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_42200b|13|3 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_42200b|48|-13 4,0,3,1,2,2,0,2,1,1,2,4,0,3,4,29,
scooby_state_417054|3|-1 4,14,0,2,1,2,1,0,0,0,0,2,0,2,1,29,
scooby_state_42200b|53|39 23,0,2,0,0,0,0,1,0,1,0,1,1,0,0,29,
scooby_state_422017|49|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,1,29,
scooby_state_417939|62|0 4,2,0,0,0,0,0,0,0,0,0,23,0,0,0,29,
scooby_state_422017|45|-17 10,0,2,2,2,4,1,1,0,0,0,4,0,0,3,29,
scooby_state_42200b|35|10 15,0,0,2,1,2,0,1,0,2,1,0,1,2,2,29,
scooby_state_422017|44|42 0,0,1,2,1,3,0,1,1,2,0,4,4,4,6,29,
scooby_state_412104|29|-11 23,1,0,0,0,2,1,0,2,0,0,0,0,0,0,29,
scooby_state_407cf3|18|2 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_42200f|1|-13 23,0,0,0,0,0,0,0,1,0,0,5,0,0,0,29,
scooby_state_42200f|37|26 26,0,0,0,0,0,0,0,0,0,0,0,0,1,2,29,
scooby_state_422017|31|27 28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_422017|56|34 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_42200b|41|4 28,0,0,0,0,0,0,1,0,0,0,0,0,0,0,29,
scooby_state_42200b|34|15 0,23,1,0,2,0,0,0,1,0,0,0,0,1,1,29,
scooby_state_42200f|0|-63 28,0,0,0,1,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_42200f|17|-25 25,0,0,0,4,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_422017|43|6 28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_422017|23|6 28,0,0,0,0,0,0,1,0,0,0,0,0,0,0,29,
scooby_state_422017|14|-36 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_42200f|37|-9 9,6,1,0,3,1,3,0,0,1,1,1,1,0,2,29,
scooby_state_42200f|0|-19 27,2,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_42200b|49|9 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_422017|49|43 20,9,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_42200b|52|42 21,3,0,0,5,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_42200b|10|-17 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_422017|13|-30 24,0,0,0,0,0,1,1,1,0,1,0,1,0,0,29,
scooby_state_407cae|32|22 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_412104|34|-18 1,7,0,2,2,2,2,2,1,2,2,1,3,1,1,29,
scooby_state_42200b|33|21 16,13,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_42200b|35|-6 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_42200f|20|-4 25,3,0,0,0,0,0,0,1,0,0,0,0,0,0,29,
scooby_state_42200b|58|46 27,2,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_42200b|25|-28 21,0,1,0,2,0,1,0,0,0,1,1,0,1,1,29,
scooby_state_421ee8|61|10 27,1,0,1,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_42200f|29|-8 6,16,0,2,0,0,0,0,1,0,0,0,0,1,3,29,
scooby_state_42200f|29|13 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_422017|17|6 28,0,0,0,0,0,0,0,0,0,0,0,0,1,0,29,
scooby_state_42200b|35|-27 0,25,0,0,0,0,0,0,0,0,0,3,0,1,0,29,
scooby_state_42200b|32|7 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_422017|36|-15 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_41704f|49|1 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_42200f|19|-17 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_422017|61|2 17,1,0,1,0,0,0,3,1,0,0,5,1,0,0,29,
scooby_state_42200b|49|-13 4,0,3,0,0,4,4,1,0,0,1,11,0,0,1,29,
scooby_state_42200b|10|-41 11,0,2,1,0,2,3,1,2,0,2,0,2,0,3,29,
scooby_state_422017|45|43 27,2,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_422017|8|-43 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_407c8e|63|3 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_407c86|29|9 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_42200b|9|-44 27,2,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_42200f|28|-35 3,0,0,5,0,1,1,1,2,2,3,2,2,5,2,29,
scooby_state_412038|30|-32 4,0,3,0,0,2,2,0,2,0,1,1,3,4,7,29,
scooby_state_422017|20|2 19,2,0,0,1,2,0,0,0,2,0,2,0,0,1,29,
scooby_state_42200f|3|-1 16,0,2,0,0,0,3,0,1,1,2,1,2,1,0,29,
