*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/473.astar-s2.trace.gz
scooby_state_4090c3|50|33 109,0,2,0,0,2,1,0,0,1,0,1,0,0,0,116,
scooby_state_409270|16|-2 103,6,0,0,1,0,1,1,0,0,0,0,0,3,1,116,
scooby_state_4094dd|13|0 76,4,1,0,4,1,3,3,3,3,2,4,3,1,8,116,
scooby_state_4094dd|32|0 80,3,5,3,4,3,2,2,2,2,1,1,2,2,3,115,
scooby_state_4094dd|30|0 78,0,1,1,4,2,2,2,2,0,1,3,4,5,8,113,
scooby_state_409224|63|1 111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,
scooby_state_4094dd|62|0 76,1,2,4,2,3,1,5,2,1,1,6,3,2,2,111,
scooby_state_409270|4|-2 100,6,2,0,1,0,0,0,0,0,0,0,1,0,0,110,
scooby_state_409270|17|-2 94,10,0,0,1,0,0,1,2,0,1,0,0,0,0,109,
scooby_state_409270|44|-2 94,11,0,1,0,0,0,0,0,0,2,0,0,0,1,109,
scooby_state_409270|10|-2 98,3,0,1,0,2,1,1,1,0,0,1,0,0,1,109,
scooby_state_4094dd|29|0 74,2,4,2,1,3,1,3,3,0,1,2,5,3,4,108,
scooby_state_409270|32|-2 90,11,0,0,0,0,0,1,0,0,0,1,2,0,3,108,
scooby_state_409270|8|-2 98,5,1,0,0,0,0,0,1,0,0,0,2,0,1,108,
scooby_state_409224|0|0 108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,
scooby_state_4094dd|39|0 79,0,3,3,0,2,0,5,3,1,1,1,3,0,6,107,
scooby_state_409270|51|-2 93,9,0,0,1,0,0,1,0,0,0,1,1,0,0,106,
scooby_state_409270|40|-2 99,4,0,0,0,1,0,0,0,0,0,0,1,1,0,106,
scooby_state_4094dd|31|0 84,1,0,1,0,0,1,4,4,2,0,4,0,2,2,105,
scooby_state_4090c3|36|33 92,0,1,4,2,0,0,0,0,1,2,0,0,2,0,104,
scooby_state_409270|42|-2 99,5,0,0,0,0,0,0,0,0,0,0,0,0,0,104,
scooby_state_409265|63|34 41,0,2,3,6,4,3,8,5,4,3,5,6,5,8,103,
scooby_state_409224|1|1 103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,
scooby_state_409270|33|-2 93,6,0,1,0,0,2,0,0,0,0,0,1,0,0,103,
scooby_state_409270|36|-2 94,7,0,1,1,0,0,0,0,0,0,0,0,0,0,103,
scooby_state_409270|35|-2 95,6,1,0,0,1,0,0,0,0,0,0,0,0,0,103,
scooby_state_409270|61|-2 93,2,1,1,0,1,0,1,1,0,0,1,0,0,2,103,
scooby_state_4090c3|58|33 89,0,2,0,1,2,1,0,2,1,0,1,3,0,1,103,
scooby_state_4094dd|33|0 70,5,0,2,1,2,2,4,4,0,2,3,1,2,4,102,
scooby_state_4090c3|46|33 93,2,0,1,0,0,0,2,2,0,1,0,1,0,0,102,
scooby_state_409270|26|-2 91,7,0,0,0,0,0,0,1,1,0,1,0,0,0,101,
scooby_state_409270|3|-2 90,6,0,1,0,0,1,0,0,0,0,0,0,2,1,101,
scooby_state_4094dd|16|0 68,2,4,3,3,1,5,2,2,1,2,0,2,2,4,101,
scooby_state_409270|59|-2 93,5,0,0,1,0,0,0,0,0,1,1,0,0,0,101,
scooby_state_409270|24|-2 86,9,0,0,0,0,0,1,0,0,0,1,2,0,1,100,
scooby_state_409270|5|-2 89,6,0,1,0,1,1,0,0,0,1,0,1,0,0,100,
scooby_state_409270|21|-2 88,7,1,0,0,0,2,0,0,1,0,0,0,0,1,100,
scooby_state_4094dd|18|0 68,5,2,0,2,1,3,1,1,1,2,0,6,2,5,99,
scooby_state_409270|34|-2 88,6,0,1,0,0,0,1,0,1,1,0,1,0,0,99,
scooby_state_4090c3|59|33 90,0,0,0,1,1,0,0,0,1,2,0,1,1,1,98,
scooby_state_409270|28|-2 82,8,2,1,0,0,0,0,0,1,2,0,1,0,1,98,
scooby_state_409270|23|-2 85,8,0,1,1,0,0,1,0,0,1,0,0,1,0,98,
scooby_state_4094dd|58|0 70,1,4,2,3,3,0,3,0,3,3,2,1,2,0,97,
scooby_state_4094dd|3|0 70,2,5,2,2,2,1,4,1,1,0,2,3,1,1,97,
scooby_state_409270|2|-2 84,7,1,0,0,1,0,0,0,0,0,1,1,1,1,97,
scooby_state_4094dd|52|0 59,4,2,2,4,3,1,1,2,3,2,2,0,3,9,97,
scooby_state_4090c3|51|33 91,1,0,0,0,0,0,0,1,0,0,0,1,3,0,97,
scooby_state_4094dd|0|0 64,3,2,1,2,4,2,2,1,1,3,1,1,4,6,97,
scooby_state_4094dd|42|0 64,1,2,2,3,6,4,4,2,0,0,1,3,2,2,96,
scooby_state_4094dd|14|0 62,4,3,3,3,2,2,2,2,1,1,2,3,4,2,96,
scooby_state_4094dd|43|0 73,2,2,0,3,3,0,2,0,2,2,1,0,4,2,96,
scooby_state_4094dd|46|0 72,2,1,1,4,1,0,2,1,0,1,1,1,6,3,96,
scooby_state_4094dd|48|0 73,1,2,0,3,0,1,3,1,1,3,1,0,1,5,95,
scooby_state_409224|2|1 95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,
scooby_state_409270|50|-2 88,7,0,0,0,0,0,0,0,0,0,0,0,0,0,95,
scooby_state_409270|0|-1 88,1,0,2,1,0,0,0,0,1,1,0,0,0,0,94,
scooby_state_4094dd|49|0 75,2,1,0,3,1,1,4,1,1,0,1,1,0,3,94,
scooby_state_409270|6|-2 86,5,0,0,1,1,0,0,0,0,0,0,0,1,0,94,
scooby_state_4090c3|44|33 82,2,1,0,1,0,0,1,1,1,1,1,1,1,1,94,
scooby_state_409270|60|-2 85,6,0,1,0,1,0,1,0,0,0,0,0,0,0,94,
scooby_state_4094dd|9|0 60,2,1,1,4,1,2,4,1,3,1,2,1,2,8,93,
scooby_state_409270|0|-2 82,5,0,1,1,1,0,0,0,0,0,0,0,2,0,92,
scooby_state_4094dd|51|0 57,5,3,3,1,1,1,1,2,2,2,0,3,3,8,92,
scooby_state_4094dd|40|0 71,1,0,1,1,2,2,3,0,1,2,3,2,1,2,92,
scooby_state_4094dd|21|0 58,3,1,2,1,2,3,1,5,0,3,1,4,4,3,91,
scooby_state_4094dd|10|0 53,1,2,2,3,4,1,5,1,2,2,5,3,2,5,91,
scooby_state_4094dd|2|0 62,2,3,2,1,0,1,5,1,3,3,2,2,2,2,91,
scooby_state_4094dd|44|0 55,7,1,5,2,2,0,1,2,4,1,2,1,3,5,91,
scooby_state_409270|14|-2 83,2,0,1,0,1,0,0,0,0,0,1,0,2,1,91,
scooby_state_4094dd|17|0 56,1,1,2,4,2,1,3,4,3,1,4,2,2,5,91,
scooby_state_4094dd|61|0 74,1,0,0,1,0,3,1,1,2,1,3,1,0,2,90,
scooby_state_4090c3|49|33 84,0,0,0,1,0,1,1,0,2,0,0,0,0,1,90,
scooby_state_409270|54|-2 86,1,0,1,0,0,0,1,0,0,0,0,1,0,0,90,
scooby_state_409270|38|-2 76,4,0,1,1,0,0,1,2,1,2,0,0,1,0,89,
scooby_state_409270|18|-2 80,5,0,0,0,0,1,0,1,1,0,0,0,0,1,89,
scooby_state_409270|38|2 73,0,0,2,0,1,0,1,1,2,0,9,0,0,0,89,
scooby_state_409270|12|-2 81,3,1,1,1,0,0,0,0,1,0,0,1,0,0,89,
scooby_state_4094dd|20|0 58,1,2,1,5,2,1,4,1,2,0,2,3,3,3,88,
scooby_state_4094dd|7|0 57,3,3,2,1,4,2,3,3,1,1,3,3,1,1,88,
scooby_state_4094dd|11|0 62,0,3,2,1,0,2,3,2,1,5,1,3,1,2,88,
scooby_state_4094dd|60|0 62,3,2,3,2,4,1,0,1,0,5,2,1,1,1,88,
scooby_state_4094dd|19|0 59,1,1,0,3,4,2,5,1,1,0,0,2,4,5,88,
scooby_state_409224|3|1 87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,
scooby_state_4094dd|54|0 60,4,2,2,1,3,1,3,2,0,3,4,1,0,1,87,
scooby_state_409270|29|-2 77,7,0,0,0,0,1,1,0,1,0,0,0,0,0,87,
scooby_state_409270|30|-2 75,8,0,0,1,0,0,0,0,0,1,0,0,0,1,86,
scooby_state_409270|20|-2 69,9,0,0,0,1,2,0,0,0,1,0,1,2,1,86,
scooby_state_4094dd|53|0 63,1,3,1,1,2,2,5,3,0,1,1,1,0,2,86,
scooby_state_4094dd|45|0 65,3,3,2,1,3,0,2,1,1,0,2,0,0,2,85,
scooby_state_409270|60|-1 79,1,0,0,0,0,0,0,0,1,1,0,1,1,1,85,
scooby_state_4094dd|56|0 56,3,1,2,3,1,1,4,2,0,2,2,0,1,7,85,
scooby_state_409270|47|-2 74,5,0,1,0,0,1,1,0,0,0,2,0,0,1,85,
scooby_state_409270|9|-2 75,8,0,0,0,0,0,0,0,0,0,0,0,0,2,85,
scooby_state_4094dd|47|0 55,2,3,4,2,3,0,3,2,0,3,3,3,2,0,85,
scooby_state_4094dd|41|0 63,1,2,0,0,1,2,2,1,4,1,4,1,2,1,85,
scooby_state_4094dd|24|0 56,4,3,0,0,5,2,0,2,3,1,1,2,2,4,85,
scooby_state_4094dd|25|0 54,2,2,3,0,1,2,2,2,3,1,2,4,2,4,84,
scooby_state_4090c3|38|33 77,0,0,0,1,0,1,0,1,1,0,1,1,0,1,84,
scooby_state_409270|49|-1 76,0,1,0,1,1,1,0,0,1,0,1,0,0,1,83,
scooby_state_4094dd|26|0 46,2,4,4,3,1,2,1,1,2,2,3,2,2,8,83,
scooby_state_4094dd|57|0 63,1,3,1,2,0,2,2,1,1,1,1,2,2,1,83,
scooby_state_4090c3|56|33 73,1,0,2,0,0,1,2,0,1,1,0,1,0,1,83,
scooby_state_4094dd|8|0 56,2,5,2,3,1,1,3,2,1,1,0,1,3,2,83,
scooby_state_409270|58|-2 75,5,0,0,0,0,0,0,0,0,0,0,1,0,1,82,
scooby_state_409270|55|-2 75,4,0,0,0,0,0,0,0,0,1,1,0,0,1,82,
scooby_state_409270|49|-2 72,6,0,0,1,2,0,0,0,1,0,0,0,0,0,82,
scooby_state_409270|27|-2 74,5,1,0,1,0,1,0,0,0,0,0,0,0,0,82,
scooby_state_409270|43|-2 77,4,1,0,0,0,0,0,0,0,0,0,0,0,0,82,
scooby_state_4094dd|1|0 59,1,1,1,2,0,3,0,1,2,1,1,1,4,5,82,
scooby_state_4094dd|22|0 60,1,2,1,0,3,1,0,0,2,1,2,2,4,3,82,
scooby_state_4094dd|63|0 56,1,3,1,1,2,0,5,2,1,0,4,4,1,1,82,
scooby_state_4094dd|23|0 66,2,0,1,0,2,2,2,2,2,0,1,0,0,2,82,
scooby_state_409224|18|2 59,0,1,3,1,0,1,0,1,0,2,6,5,1,1,81,
scooby_state_409270|5|-1 75,0,0,0,2,0,1,0,0,0,0,0,1,0,2,81,
scooby_state_4094dd|55|0 55,2,2,0,2,3,0,3,1,4,0,3,2,2,2,81,
scooby_state_409270|15|-2 74,3,0,1,0,0,0,0,0,0,0,2,0,0,1,81,
scooby_state_4094dd|34|0 57,0,4,1,2,6,2,1,0,0,2,3,1,0,1,80,
scooby_state_409270|56|-2 71,5,0,0,0,0,0,0,1,0,0,1,1,0,1,80,
scooby_state_409270|31|-2 70,4,2,0,1,1,0,0,1,0,0,1,0,0,0,80,
scooby_state_409270|53|-2 69,1,1,1,1,0,1,1,0,1,1,1,1,0,1,80,
scooby_state_409270|13|-2 71,5,1,0,0,0,0,1,0,0,2,0,0,0,0,80,
scooby_state_409270|62|-1 72,0,0,0,0,4,0,1,0,0,0,0,1,1,0,79,
scooby_state_4094dd|15|0 59,2,3,1,0,1,0,1,2,0,1,3,2,1,3,79,
scooby_state_409224|4|1 79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,
scooby_state_409270|11|-1 75,1,0,0,0,0,0,1,0,0,0,0,1,0,1,79,
scooby_state_409270|52|-2 72,2,1,0,0,0,0,2,1,0,0,0,0,0,1,79,
scooby_state_409270|25|-2 68,5,0,0,1,0,2,0,0,0,0,1,1,0,0,78,
scooby_state_4090c3|39|33 69,0,1,1,2,2,0,1,0,1,0,0,0,1,0,78,
scooby_state_4090c3|60|33 67,1,1,0,0,2,0,1,0,1,0,2,0,1,2,78,
scooby_state_409270|15|-1 74,0,0,0,0,0,1,1,1,0,0,1,0,0,0,78,
scooby_state_4094dd|35|0 59,1,1,1,0,0,3,0,3,3,3,2,1,0,1,78,
scooby_state_409224|15|0 68,0,1,3,0,2,0,0,0,0,0,0,1,0,1,76,
scooby_state_4094dd|28|0 53,1,1,1,2,2,0,4,3,1,2,2,0,1,3,76,
scooby_state_409270|43|-1 71,2,0,0,0,0,1,0,0,1,0,0,1,0,0,76,
scooby_state_4094dd|27|0 49,0,4,1,3,2,3,3,3,0,1,1,0,3,3,76,
scooby_state_4090c3|41|33 62,1,0,1,0,2,1,2,2,1,1,0,1,1,1,76,
scooby_state_409270|42|-1 68,0,1,1,0,0,0,0,0,0,1,2,0,0,2,75,
scooby_state_4094dd|4|0 49,3,3,0,3,2,1,0,3,1,1,2,1,5,1,75,
scooby_state_409270|46|2 63,0,0,0,1,1,0,0,3,0,0,7,0,0,0,75,
scooby_state_4094dd|6|0 45,3,2,4,1,1,1,0,2,4,2,3,1,3,3,75,
scooby_state_4094dd|37|0 56,3,1,1,0,1,2,3,1,1,1,0,1,0,4,75,
scooby_state_4094dd|12|0 43,0,3,1,3,2,3,3,1,2,2,4,4,1,2,74,
scooby_state_4094dd|5|0 48,1,1,1,2,4,2,1,2,3,0,1,1,2,5,74,
scooby_state_4094dd|36|0 52,2,2,1,2,5,1,2,2,0,1,0,1,2,1,74,
scooby_state_409270|7|-33 55,1,2,1,3,1,2,0,1,0,4,1,0,1,2,74,
scooby_state_4090c3|61|33 65,0,0,1,1,0,1,2,0,0,1,2,1,0,0,74,
scooby_state_4090c3|45|33 66,0,1,0,0,1,3,0,2,0,0,0,1,0,0,74,
scooby_state_409270|39|-1 70,0,0,0,0,0,0,0,2,0,0,0,0,0,1,73,
scooby_state_409270|13|-1 72,1,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_409270|6|-1 67,1,1,1,0,0,2,0,0,0,0,0,0,0,1,73,
scooby_state_409270|63|35 64,0,0,1,2,1,0,0,0,0,1,1,0,1,2,73,
scooby_state_4094dd|50|0 49,0,3,3,1,1,1,0,1,0,3,1,1,1,8,73,
scooby_state_409270|52|-1 66,1,2,0,0,0,0,0,2,0,0,0,0,2,0,73,
scooby_state_409224|5|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_4090c3|40|33 61,1,1,0,2,1,1,1,0,0,0,0,1,1,2,72,
scooby_state_4094dd|59|0 51,2,0,3,1,1,3,2,0,0,3,1,1,1,3,72,
scooby_state_409270|18|-1 69,0,0,0,1,0,0,0,0,0,0,0,1,0,1,72,
scooby_state_409270|5|-33 58,2,2,1,0,1,1,0,2,2,0,1,0,1,1,72,
scooby_state_409270|1|-1 64,2,0,0,1,0,0,0,1,0,0,3,0,0,1,72,
scooby_state_409270|28|-1 66,1,0,1,0,0,0,0,0,1,0,1,0,1,0,71,
scooby_state_409270|30|-1 65,0,1,0,1,0,1,1,0,0,0,2,0,0,0,71,
scooby_state_409224|20|2 58,0,0,2,1,0,0,0,0,1,0,2,3,1,3,71,
scooby_state_4090c3|42|33 66,0,0,0,1,0,0,0,0,0,2,1,0,0,1,71,
scooby_state_4090c3|55|33 67,1,0,1,0,0,0,0,0,0,0,0,0,1,0,70,
scooby_state_4090c3|37|33 63,1,0,1,0,1,1,0,1,1,0,0,0,1,0,70,
scooby_state_409270|47|-1 62,0,1,1,0,0,0,0,1,0,2,0,1,1,1,70,
scooby_state_409270|22|-2 61,5,0,0,1,0,0,0,1,0,0,1,0,0,0,69,
scooby_state_409270|51|-1 68,0,0,0,0,0,0,0,0,0,1,0,0,0,0,69,
scooby_state_409270|38|-1 65,0,0,1,1,1,0,1,0,0,0,0,0,0,0,69,
scooby_state_409270|26|-1 64,0,1,0,0,1,0,0,0,1,0,0,0,1,0,68,
scooby_state_409270|54|35 62,1,0,1,0,0,1,0,1,0,0,1,1,0,0,68,
scooby_state_409270|28|2 54,0,0,1,1,2,0,0,0,0,0,4,0,2,4,68,
scooby_state_409270|57|-1 65,1,0,0,0,0,0,0,1,0,0,0,0,0,0,67,
scooby_state_4094dd|38|0 48,2,0,3,1,2,0,0,0,1,3,1,2,0,4,67,
scooby_state_409270|46|-2 58,6,0,0,0,1,0,0,0,1,1,0,0,0,0,67,
scooby_state_409270|58|-1 65,0,0,0,0,0,0,0,0,0,1,0,0,0,0,66,
scooby_state_4090c3|53|33 59,0,0,1,1,0,0,1,0,1,0,1,1,0,1,66,
scooby_state_409224|6|1 64,0,0,0,0,0,0,0,0,0,1,0,0,0,1,66,
scooby_state_409270|30|-33 52,2,0,2,2,1,2,2,1,0,0,0,0,1,1,66,
scooby_state_409270|10|-1 62,0,0,1,1,0,0,0,0,0,0,0,1,0,0,65,
scooby_state_409270|39|-2 58,3,0,0,1,0,0,2,0,1,0,0,0,0,0,65,
scooby_state_409270|53|35 57,2,0,0,1,2,0,1,0,0,0,0,1,0,1,65,
scooby_state_409270|45|-1 61,0,0,1,0,0,0,1,1,0,0,0,0,1,0,65,
scooby_state_409270|8|-1 60,0,2,0,0,1,0,1,0,0,0,0,0,0,1,65,
scooby_state_409270|49|2 50,0,0,1,2,1,1,0,2,0,1,3,3,0,0,64,
scooby_state_409270|48|-1 61,1,0,0,0,1,0,0,0,1,0,0,0,0,0,64,
scooby_state_409270|19|-1 61,0,1,1,0,0,0,0,0,0,0,0,0,0,0,63,
scooby_state_409224|16|2 49,0,1,3,0,0,0,0,1,1,0,4,2,1,1,63,
scooby_state_409270|26|-33 50,1,0,2,0,1,0,1,0,0,1,1,2,1,3,63,
scooby_state_409270|40|-1 59,0,0,0,0,0,0,1,0,1,2,0,0,0,0,63,
scooby_state_409270|15|2 51,0,1,0,0,0,1,1,0,1,0,4,2,1,1,63,
scooby_state_409270|7|-2 60,1,1,0,0,0,0,0,0,0,0,1,0,0,0,63,
scooby_state_409270|12|-33 51,2,0,0,2,1,0,1,1,0,1,1,0,2,0,62,
scooby_state_409270|48|3 58,0,0,0,0,1,0,1,0,0,0,1,0,0,1,62,
scooby_state_409270|22|-1 61,0,0,0,0,0,0,0,0,0,0,0,0,0,1,62,
scooby_state_409270|27|-1 58,0,0,0,1,0,0,0,0,1,0,0,1,0,0,61,
scooby_state_409270|20|17 51,1,0,2,2,0,1,0,1,0,0,0,2,0,1,61,
scooby_state_409270|54|-1 56,1,0,0,0,0,0,0,1,1,0,1,1,0,0,61,
scooby_state_409270|29|-33 48,1,2,0,1,0,1,1,1,0,1,0,1,1,3,61,
scooby_state_409270|35|-1 59,0,0,0,0,0,0,0,0,0,0,1,0,1,0,61,
scooby_state_409270|2|-1 58,0,0,0,1,0,1,1,0,0,0,0,0,0,0,61,
scooby_state_409270|52|35 50,2,1,0,3,0,0,2,0,1,0,0,0,1,1,61,
scooby_state_409270|32|-1 59,0,0,0,0,1,0,0,0,0,0,0,1,0,0,61,
scooby_state_409270|29|-1 57,0,0,0,0,0,0,0,0,0,0,1,0,1,2,61,
scooby_state_4090c3|41|2 44,1,1,1,1,1,2,0,1,1,0,5,1,0,1,60,
scooby_state_4090c3|29|2 39,1,0,0,0,2,1,1,1,1,1,12,0,0,1,60,
scooby_state_409270|41|-1 54,0,0,2,0,1,0,1,1,0,0,0,0,0,1,60,
scooby_state_409270|21|2 48,1,0,0,0,0,0,1,0,2,0,5,1,0,1,59,
scooby_state_4090c3|24|-2 46,4,0,0,0,0,0,1,0,2,2,0,0,1,3,59,
scooby_state_409270|21|3 52,0,0,1,0,0,2,1,1,0,0,1,0,1,0,59,
scooby_state_409270|20|2 45,1,1,1,1,0,0,0,0,0,1,8,1,0,0,59,
scooby_state_409270|27|-33 48,1,0,1,1,0,0,0,1,2,1,3,0,0,0,58,
scooby_state_409270|32|2 50,1,2,0,0,0,0,0,1,0,1,2,0,1,0,58,
scooby_state_409224|7|1 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_409270|24|-33 40,1,2,3,1,1,2,2,1,2,0,1,1,0,1,58,
scooby_state_409270|59|-1 53,1,0,0,1,0,1,0,0,1,0,1,0,0,0,58,
scooby_state_4090c3|43|-2 50,2,0,0,0,1,2,0,0,1,0,0,1,1,0,58,
scooby_state_409270|21|-33 46,1,0,1,0,1,2,1,1,0,2,1,1,0,1,58,
scooby_state_409270|31|16 43,2,0,0,1,0,3,0,1,2,1,1,1,1,1,57,
scooby_state_409270|53|2 44,1,1,1,0,0,0,1,1,0,0,8,0,0,0,57,
scooby_state_409270|58|2 47,0,0,0,1,1,0,0,0,0,0,8,0,0,0,57,
scooby_state_409270|11|2 46,0,1,0,0,1,1,0,0,0,1,4,0,0,3,57,
scooby_state_409270|26|3 50,0,0,1,0,2,0,0,0,0,1,0,0,1,1,56,
scooby_state_409270|26|2 47,0,0,0,0,0,0,2,0,0,1,6,0,0,0,56,
scooby_state_409270|25|-1 52,0,0,1,1,0,0,0,0,0,0,0,1,0,1,56,
scooby_state_409270|14|-1 56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,
scooby_state_409270|33|-1 54,0,1,0,0,0,1,0,0,0,0,0,0,0,0,56,
scooby_state_409270|48|35 46,0,2,1,0,2,2,0,0,0,0,0,2,1,0,56,
scooby_state_409270|53|3 48,0,1,0,0,1,0,0,1,1,0,0,1,1,2,56,
scooby_state_409270|54|17 41,1,1,3,1,1,1,0,1,1,2,0,0,2,1,56,
scooby_state_409270|55|35 48,1,1,0,0,0,0,0,0,0,1,3,0,1,1,56,
scooby_state_409270|9|-1 54,0,0,0,0,0,0,0,0,1,0,1,0,0,0,56,
scooby_state_409270|62|35 46,1,0,0,0,1,1,0,1,3,0,1,2,0,0,56,
scooby_state_409270|57|35 49,0,0,1,0,0,1,1,0,1,1,0,0,2,0,56,
scooby_state_409270|24|-1 50,1,0,0,1,0,0,1,1,0,0,0,0,1,0,55,
scooby_state_409270|12|-1 51,1,1,0,0,0,0,1,0,0,0,0,0,0,1,55,
scooby_state_4090c3|26|2 38,0,0,1,1,1,0,1,0,2,1,9,0,0,1,55,
scooby_state_409270|19|-33 41,0,1,0,0,1,2,1,0,0,3,1,2,2,1,55,
scooby_state_409270|51|35 50,0,1,0,0,2,0,0,1,0,0,0,0,0,1,55,
scooby_state_409270|20|-1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_409224|8|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_409270|30|2 41,0,1,0,0,0,0,0,1,0,0,6,0,1,4,54,
scooby_state_409270|61|35 52,0,0,0,0,0,0,0,0,1,0,1,0,0,0,54,
scooby_state_409270|17|17 43,0,1,1,0,0,1,1,1,1,2,1,0,0,2,54,
scooby_state_409270|34|-1 50,0,0,0,1,1,0,0,0,0,0,2,0,0,0,54,
scooby_state_409270|50|2 46,0,0,0,0,0,0,0,0,0,0,7,0,1,0,54,
scooby_state_409270|14|2 40,0,1,0,0,0,0,1,0,0,0,10,1,0,1,54,
scooby_state_409224|26|2 46,0,1,3,0,0,1,0,0,0,0,1,1,0,0,53,
scooby_state_409270|7|2 47,0,1,0,0,0,2,0,0,1,0,2,0,0,0,53,
scooby_state_409270|3|-1 47,0,0,0,0,0,1,0,1,1,1,0,1,1,0,53,
scooby_state_409270|46|-1 50,0,0,1,0,1,0,0,0,0,1,0,0,0,0,53,
scooby_state_409224|19|2 33,0,4,4,1,2,0,2,1,0,0,3,0,2,1,53,
scooby_state_409270|10|-33 45,1,0,0,2,1,0,0,0,1,0,0,1,0,2,53,
scooby_state_409270|36|-1 51,0,0,0,0,0,0,1,0,0,0,0,1,0,0,53,
scooby_state_409270|23|-1 49,0,0,0,1,1,0,1,0,0,0,1,0,0,0,53,
scooby_state_409270|50|-1 51,0,0,0,0,0,0,0,1,0,0,0,0,1,0,53,
scooby_state_409270|62|2 41,0,0,2,0,1,0,1,0,0,0,5,1,1,0,52,
scooby_state_409224|9|1 52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,
scooby_state_409270|27|2 46,1,0,0,1,0,0,1,1,0,0,2,0,0,0,52,
scooby_state_409270|34|2 37,1,1,1,0,0,0,1,1,0,0,9,1,0,0,52,
scooby_state_409270|36|3 45,1,0,1,0,0,1,0,1,0,1,1,0,0,1,52,
scooby_state_409270|46|3 46,0,0,1,2,0,0,0,0,1,1,0,0,1,0,52,
scooby_state_409270|16|-1 47,1,1,0,0,0,0,1,0,1,0,0,0,0,1,52,
scooby_state_409270|21|-1 49,0,0,0,0,0,1,1,0,0,0,0,1,0,0,52,
scooby_state_409270|50|35 46,0,0,0,0,0,0,0,0,1,1,0,0,1,2,51,
scooby_state_409270|37|-1 47,0,0,0,2,0,0,0,0,0,0,0,1,1,0,51,
scooby_state_409224|20|0 42,0,1,5,0,0,0,0,0,0,1,0,0,2,0,51,
scooby_state_409270|9|-33 43,0,2,0,1,1,0,0,0,0,2,0,1,0,1,51,
scooby_state_409270|55|-1 47,0,0,0,0,0,1,0,0,1,1,0,1,0,0,51,
scooby_state_409270|1|-33 39,2,0,0,1,0,1,0,1,3,1,3,0,0,0,51,
scooby_state_409270|13|2 39,0,0,1,0,0,0,0,0,0,0,8,1,0,2,51,
scooby_state_409270|31|-1 47,1,1,0,0,0,0,0,0,0,0,0,0,0,1,50,
scooby_state_4090c3|43|33 44,0,0,1,0,0,0,1,0,1,2,0,1,0,0,50,
scooby_state_409270|29|2 40,0,0,0,0,0,1,0,0,1,1,6,0,1,0,50,
scooby_state_409270|60|17 39,1,2,1,1,0,0,0,1,3,1,0,0,0,1,50,
scooby_state_409270|22|2 39,0,0,0,0,1,0,0,0,0,0,7,2,0,1,50,
scooby_state_409270|4|-1 45,1,0,0,0,0,0,0,0,0,0,0,1,1,2,50,
scooby_state_409270|29|3 40,1,2,0,0,1,1,0,0,1,0,0,1,0,3,50,
scooby_state_409270|23|2 44,1,0,0,0,0,0,1,0,0,0,2,0,1,1,50,
scooby_state_4090c3|63|2 34,0,1,2,0,3,0,0,0,0,0,7,1,0,2,50,
scooby_state_409224|24|2 42,0,0,1,1,0,0,0,1,1,0,2,0,1,0,49,
scooby_state_409270|23|-33 41,0,1,0,1,0,0,0,1,2,0,2,0,0,1,49,
scooby_state_409270|25|-33 35,1,0,0,1,0,1,2,2,0,1,1,2,0,3,49,
scooby_state_409270|49|-3 36,2,6,0,1,0,0,1,0,0,0,0,0,1,2,49,
scooby_state_409270|43|35 39,0,0,2,0,0,1,1,1,0,2,0,1,1,1,49,
scooby_state_409270|46|35 46,0,1,1,0,0,0,0,0,0,0,1,0,0,0,49,
scooby_state_409270|43|2 36,0,0,0,0,0,1,0,1,2,0,6,1,0,2,49,
scooby_state_409270|58|35 39,2,1,0,0,0,1,0,0,0,0,2,0,3,1,49,
scooby_state_409270|44|-1 46,1,0,1,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_4090c3|56|2 35,0,1,2,0,1,1,0,1,0,2,4,1,0,0,48,
scooby_state_409270|47|2 34,0,0,0,0,0,0,0,0,1,1,11,1,0,0,48,
scooby_state_409270|45|17 39,2,0,0,0,0,0,0,1,0,1,1,2,0,2,48,
scooby_state_409224|22|2 41,0,0,0,0,0,1,2,0,1,0,2,1,0,0,48,
scooby_state_409270|10|2 41,0,1,0,0,0,0,0,2,0,1,3,0,0,0,48,
