*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/620.omnetpp-s1.trace.xz
scooby_state_555504|25|3 15,0,0,2,0,0,1,0,0,0,0,0,0,0,1,19,
scooby_state_416eb6|5|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_416eb3|11|-2 4,0,0,0,0,0,0,0,0,0,0,15,0,0,0,19,
scooby_state_47133d|48|-2 14,1,0,1,1,0,0,0,0,1,0,1,0,0,0,19,
scooby_state_555f2e|35|1 13,6,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_41218b|31|3 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_416eb6|26|-27 18,0,0,0,0,0,0,0,0,0,0,1,0,0,0,19,
scooby_state_41191a|57|-6 13,0,0,0,5,0,0,0,1,0,0,0,0,0,0,19,
scooby_state_41191a|57|-3 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_4ebf44|53|1 12,7,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_47133d|30|-16 14,0,2,0,1,0,0,0,0,1,0,1,0,0,0,19,
scooby_state_444186|8|1 15,0,0,1,0,0,1,0,0,0,0,1,0,0,1,19,
scooby_state_411c4a|39|0 0,0,0,0,0,0,0,0,0,0,0,0,18,0,1,19,
scooby_state_550b49|32|-12 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_6291b5|58|1 7,0,5,1,0,4,0,0,0,0,2,0,0,0,0,19,
scooby_state_41195a|44|2 14,0,0,0,0,1,1,0,0,1,0,2,0,0,0,19,
scooby_state_41195a|52|2 14,0,0,0,1,0,0,0,0,1,1,2,0,0,0,19,
scooby_state_444186|62|1 16,0,0,0,1,0,0,0,0,1,0,0,0,0,1,19,
scooby_state_550b49|13|-12 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_555d9d|5|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_5555bc|19|-2 15,1,0,0,1,0,0,0,0,0,1,0,1,0,0,19,
scooby_state_41054e|35|2 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_416eb6|15|-33 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_54c9b1|18|1 0,0,0,0,0,0,0,0,0,0,0,17,1,0,1,19,
scooby_state_47133d|31|-30 14,0,0,0,0,0,0,0,3,0,1,0,1,0,0,19,
scooby_state_411aac|9|1 3,3,1,1,1,0,1,1,1,0,1,2,0,4,0,19,
scooby_state_416eb3|59|-4 0,4,0,1,0,0,0,0,0,0,0,13,0,0,1,19,
scooby_state_54c9b1|43|1 0,0,0,0,0,0,0,0,0,1,0,18,0,0,0,19,
scooby_state_550ab2|18|-1 0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,19,
scooby_state_620aeb|31|1 11,5,1,0,0,0,0,0,0,0,0,1,1,0,0,19,
scooby_state_4ec000|12|-2 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_622407|10|4 11,0,1,0,0,0,0,0,0,0,0,1,5,0,1,19,
scooby_state_5555a4|43|3 3,0,0,0,0,0,0,0,0,0,0,16,0,0,0,19,
scooby_state_47133d|37|-13 11,2,0,0,0,0,0,0,1,0,3,0,0,0,2,19,
scooby_state_5432c8|31|15 17,1,0,0,0,0,0,0,0,0,1,0,0,0,0,19,
scooby_state_41072e|2|0 2,1,0,0,0,0,0,0,0,0,0,0,0,16,0,19,
scooby_state_416eb6|30|-32 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_471394|4|-1 10,1,1,0,0,0,0,0,1,2,1,0,1,0,2,19,
scooby_state_54c99a|13|1 13,0,1,0,1,0,0,0,0,0,0,2,2,0,0,19,
scooby_state_4340f0|51|0 12,0,0,1,1,1,2,0,1,0,0,1,0,0,0,19,
scooby_state_555d9d|34|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_5555a4|44|3 1,0,0,0,0,0,0,0,0,0,0,18,0,0,0,19,
scooby_state_416e84|4|3 1,18,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_550b49|11|-12 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_554a73|31|-5 3,0,0,0,14,0,0,0,0,1,0,1,0,0,0,19,
scooby_state_444020|63|28 3,13,2,1,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_4450fb|31|1 10,0,5,0,0,0,0,1,0,0,0,0,0,2,1,19,
scooby_state_5432c8|7|-33 12,2,0,0,0,0,0,0,0,0,0,0,0,5,0,19,
scooby_state_624599|51|-1 14,0,0,0,2,0,1,1,1,0,0,0,0,0,0,19,
scooby_state_411c4a|58|0 3,0,0,0,0,0,0,0,0,0,0,0,16,0,0,19,
scooby_state_6291bb|63|1 17,0,0,0,0,1,0,0,0,0,0,1,0,0,0,19,
scooby_state_5432c8|1|-37 12,0,0,0,0,1,1,0,0,3,0,0,0,0,2,19,
scooby_state_444186|51|1 16,0,0,0,1,0,0,0,0,0,0,1,0,0,1,19,
scooby_state_416eb6|29|-32 18,0,0,0,0,0,0,0,0,0,1,0,0,0,0,19,
scooby_state_416eb6|23|-28 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_5124e1|12|-1 0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_555f6d|20|3 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_555b1a|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,18,19,
scooby_state_55b6fe|25|7 0,1,0,0,0,0,0,0,0,0,0,14,0,4,0,19,
scooby_state_621ea4|35|3 12,5,0,0,0,0,0,0,1,0,0,1,0,0,0,19,
scooby_state_6291b5|44|1 15,0,0,0,1,3,0,0,0,0,0,0,0,0,0,19,
scooby_state_555f2e|34|1 12,7,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_621ea4|57|3 11,5,0,0,1,0,0,0,0,0,0,0,0,1,1,19,
scooby_state_6291bb|14|1 15,0,0,0,0,0,0,0,0,0,0,1,2,0,1,19,
scooby_state_47133d|32|-22 9,2,1,2,2,0,1,0,1,0,0,0,1,0,0,19,
scooby_state_444020|63|26 7,10,0,0,1,0,0,0,0,0,0,0,1,0,0,19,
scooby_state_555b1a|4|1 4,0,0,0,0,0,0,0,0,0,0,6,0,0,9,19,
scooby_state_621ea4|40|3 8,9,0,0,0,0,0,0,0,0,0,2,0,0,0,19,
scooby_state_444216|28|12 10,2,2,2,0,0,0,0,2,0,0,0,0,1,0,19,
scooby_state_620aeb|53|6 10,0,0,0,5,1,0,0,0,0,1,0,2,0,0,19,
scooby_state_471366|19|0 17,0,0,1,0,0,0,0,0,0,0,0,0,0,1,19,
scooby_state_4340f0|48|6 5,13,0,0,0,0,0,0,0,0,0,0,0,0,1,19,
scooby_state_41cc70|8|0 0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,19,
scooby_state_55bb37|31|0 18,0,1,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_5124e1|42|-1 0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_47136d|47|0 10,2,0,1,0,0,1,1,1,1,0,1,0,0,1,19,
scooby_state_55bb37|30|0 16,0,0,0,1,1,0,0,0,0,0,0,0,0,1,19,
scooby_state_416eb6|32|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_4ea00b|48|1 14,0,0,0,1,0,2,0,0,0,0,1,0,0,1,19,
scooby_state_41191a|41|-3 18,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19,
scooby_state_444178|12|0 16,1,0,0,0,0,0,0,0,0,0,2,0,0,0,19,
scooby_state_47e5d4|34|-3 11,0,0,0,0,0,0,0,0,0,2,3,0,3,0,19,
scooby_state_54c9b1|4|1 0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,19,
scooby_state_41195a|28|2 10,0,0,1,0,1,0,0,0,2,0,3,1,1,0,19,
scooby_state_47133d|31|-24 15,0,2,0,0,2,0,0,0,0,0,0,0,0,0,19,
scooby_state_444020|10|-2 0,17,2,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_6291bb|22|1 16,1,0,1,0,0,0,0,1,0,0,0,0,0,0,19,
scooby_state_54c9b1|12|1 0,0,1,0,0,0,0,0,0,0,0,18,0,0,0,19,
scooby_state_54fefc|54|20 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_4168ba|0|-33 1,0,0,0,0,0,0,0,0,0,0,18,0,0,0,19,
scooby_state_47d5bd|12|-1 3,15,0,0,0,0,0,0,0,0,0,1,0,0,0,19,
scooby_state_55bb37|21|0 15,0,0,1,0,0,0,0,1,1,0,0,1,0,0,19,
scooby_state_416e8e|47|-1 17,0,0,0,0,0,0,0,0,0,0,0,0,2,0,19,
scooby_state_6291c1|37|1 11,6,0,0,0,0,0,1,0,0,0,1,0,0,0,19,
scooby_state_4ebb70|26|0 17,0,0,0,0,0,0,0,1,0,0,0,0,0,1,19,
scooby_state_550144|1|0 17,0,0,0,0,2,0,0,0,0,0,0,0,0,0,19,
scooby_state_554a73|57|-5 4,0,0,1,14,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_4e9fc1|41|4 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_444020|7|-2 0,16,2,0,0,0,0,0,0,0,0,0,0,1,0,19,
scooby_state_5555a4|49|3 1,0,0,0,0,0,0,0,0,0,0,18,0,0,0,19,
scooby_state_63e5fa|25|14 6,0,1,0,0,0,0,0,0,0,0,7,5,0,0,19,
scooby_state_54fefc|20|20 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_411afa|43|2 16,0,0,0,0,0,0,0,0,0,0,2,0,0,1,19,
scooby_state_6291c1|58|1 13,3,0,0,0,0,0,0,0,0,1,2,0,0,0,19,
scooby_state_411aac|15|1 2,3,0,0,3,0,0,0,1,0,0,2,1,5,2,19,
scooby_state_624599|26|-1 13,0,0,0,2,0,2,0,0,0,0,0,0,1,1,19,
scooby_state_550ab2|29|-1 0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,19,
scooby_state_4450fb|5|1 12,0,4,0,0,0,0,1,0,0,0,0,0,1,1,19,
scooby_state_47d453|21|15 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_416eb3|56|0 16,1,0,0,0,0,0,0,0,0,0,2,0,0,0,19,
scooby_state_555f7c|6|-2 5,3,4,7,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_47133d|44|-2 11,1,0,1,0,0,1,1,0,0,1,2,1,0,0,19,
scooby_state_416eb3|52|0 15,1,0,0,0,1,0,0,0,0,0,2,0,0,0,19,
scooby_state_6291bb|58|1 16,0,0,1,0,0,0,0,0,1,0,1,0,0,0,19,
scooby_state_4ebb70|51|0 13,0,0,0,0,2,2,0,0,1,0,1,0,0,0,19,
scooby_state_433def|50|3 0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,19,
scooby_state_416eb6|22|-32 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_5124e1|28|-1 0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_4e9fc1|51|4 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_5555bc|41|-2 8,8,0,0,0,0,0,1,0,0,0,0,2,0,0,19,
scooby_state_555504|35|3 18,0,0,1,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_6291bb|50|1 15,0,0,0,0,0,0,0,0,0,1,0,1,0,2,19,
scooby_state_416eb6|1|-31 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_416e8e|62|-1 15,0,0,0,0,0,0,0,0,0,0,0,0,4,0,19,
scooby_state_41055f|41|-1 13,0,0,0,0,2,1,0,0,0,1,1,0,1,0,19,
scooby_state_416eb6|1|0 17,0,0,0,0,0,0,0,0,0,1,0,0,0,1,19,
scooby_state_4168b4|21|-4 0,1,0,0,18,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_444020|45|-2 2,17,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_4450fb|10|1 15,0,1,1,0,0,0,1,0,0,0,0,0,1,0,19,
scooby_state_4e9fc1|36|8 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_4ebb70|40|0 14,0,0,1,0,0,0,1,0,0,0,2,0,0,1,19,
scooby_state_444020|60|-1 7,9,0,1,1,0,1,0,0,0,0,0,0,0,0,19,
scooby_state_5432c8|40|15 13,4,0,0,0,1,0,0,0,0,0,0,0,1,0,19,
scooby_state_47133d|22|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_555504|50|3 16,0,0,0,0,0,1,0,0,1,1,0,0,0,0,19,
scooby_state_47d453|15|15 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_4e9fc1|61|8 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_550ab2|43|-1 0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,19,
scooby_state_41195a|35|2 14,0,0,0,0,1,0,1,0,0,0,2,1,0,0,19,
scooby_state_411b0d|21|0 7,2,3,1,0,0,0,0,2,0,0,1,2,1,0,19,
scooby_state_41cc81|23|4 1,18,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_41cc70|54|0 0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,19,
scooby_state_416eb3|60|-2 5,1,0,0,0,0,0,0,0,0,0,13,0,0,0,19,
scooby_state_507571|2|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,15,19,
scooby_state_4ec000|44|-11 15,1,1,0,0,1,0,0,1,0,0,0,0,0,0,19,
scooby_state_55bb37|48|0 15,0,0,0,0,0,0,1,1,0,1,0,0,0,1,19,
scooby_state_507571|12|-1 2,0,0,0,0,0,0,0,0,0,0,0,1,0,16,19,
scooby_state_6291b5|9|1 9,1,4,0,1,0,1,0,0,0,0,0,0,2,1,19,
scooby_state_411c5f|43|-2 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_550144|17|3 17,0,0,0,0,0,0,0,0,0,0,0,1,1,0,19,
scooby_state_47e5d4|55|40 9,0,6,0,0,0,0,0,0,0,0,2,0,0,2,19,
scooby_state_4ebb70|22|0 9,0,1,1,3,0,0,0,0,1,0,1,0,0,3,19,
scooby_state_4ec000|43|-2 18,0,0,0,0,0,0,1,0,0,0,0,0,0,0,19,
scooby_state_554a73|53|-5 4,1,0,0,14,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_550ab2|37|-1 0,0,0,0,0,0,1,0,0,0,0,0,0,18,0,19,
scooby_state_55bb37|47|0 17,0,0,1,0,0,0,0,0,1,0,0,0,0,0,19,
scooby_state_555d9d|59|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_4ebb70|11|0 13,0,0,0,1,1,1,0,0,1,1,1,0,0,0,19,
scooby_state_555f2e|11|1 11,8,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_433def|32|3 0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,19,
scooby_state_4ebb70|32|0 10,1,0,0,0,3,0,1,0,0,1,1,0,0,2,19,
scooby_state_54c9b1|46|1 0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,19,
scooby_state_5124e1|10|0 0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_554a73|13|-6 0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_6291c1|63|1 12,6,0,0,0,0,0,0,0,0,0,1,0,0,0,19,
scooby_state_5124e1|13|-1 0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_444020|32|-2 2,15,2,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_620aeb|34|6 9,1,0,0,6,0,0,0,0,1,0,0,2,0,0,19,
scooby_state_416eb6|35|-28 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_555f2e|31|1 15,4,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_4168ba|1|-33 1,0,0,0,0,0,0,0,0,0,0,18,0,0,0,19,
scooby_state_5555bc|58|-2 9,5,0,1,1,0,0,0,0,1,0,0,2,0,0,19,
scooby_state_4ec000|17|-2 18,0,0,0,0,0,0,0,0,1,0,0,0,0,0,19,
scooby_state_4ebb70|7|0 15,0,0,0,1,2,0,0,0,1,0,0,0,0,0,19,
scooby_state_4ec000|5|-2 18,0,0,0,0,0,0,0,1,0,0,0,0,0,0,19,
scooby_state_416e8e|29|-1 13,0,0,0,0,0,0,0,0,0,0,0,0,6,0,19,
scooby_state_555f2e|19|1 15,4,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_624599|37|-1 9,0,0,1,1,0,0,0,1,1,1,1,2,1,1,19,
scooby_state_555d9d|25|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_54c9b1|20|1 0,0,0,0,0,0,0,0,0,0,0,18,1,0,0,19,
scooby_state_411c3e|35|1 0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_47133d|15|1 18,0,0,0,0,0,0,1,0,0,0,0,0,0,0,19,
scooby_state_555f6d|50|3 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_4e9fc1|56|5 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_5432c8|16|15 16,1,0,0,0,0,0,1,0,0,1,0,0,0,0,19,
scooby_state_5555bc|35|-2 15,3,0,0,0,1,0,0,0,0,0,0,0,0,0,19,
scooby_state_411c3e|14|1 1,18,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_433def|41|3 3,0,0,0,0,16,0,0,0,0,0,0,0,0,0,19,
scooby_state_550b49|60|-2 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_550b49|61|-2 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_555f6d|15|3 18,0,0,0,1,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_471351|48|-1 16,0,0,1,1,0,0,0,0,0,0,0,0,1,0,19,
scooby_state_4168b0|56|-1 0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_4450fb|28|1 14,0,1,0,1,1,0,0,0,1,0,0,1,0,0,19,
scooby_state_5507ee|6|1 12,1,1,0,1,0,0,0,0,0,0,4,0,0,0,19,
scooby_state_41195a|8|2 13,0,0,0,0,0,0,0,1,1,0,4,0,0,0,19,
scooby_state_471366|39|0 15,0,0,0,1,0,0,0,1,0,1,0,0,0,1,19,
scooby_state_5124e1|44|-1 0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_550b49|10|-12 18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_4168ba|22|1 0,0,0,0,0,0,0,0,1,0,0,18,0,0,0,19,
scooby_state_4ebb70|53|0 16,0,0,0,0,1,0,1,0,0,0,0,0,0,1,19,
scooby_state_620aeb|7|6 7,0,0,1,9,0,0,0,0,1,0,0,1,0,0,19,
scooby_state_47133d|25|-25 8,1,1,2,0,2,0,1,1,1,0,2,0,0,0,19,
scooby_state_444020|11|-2 1,13,5,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_416eb6|28|-32 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_416eb6|37|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_54c99a|36|1 12,2,1,0,0,0,1,0,0,0,0,3,0,0,0,19,
scooby_state_621ea4|9|3 11,3,0,0,0,0,0,1,0,0,0,2,0,0,2,19,
scooby_state_4ec000|51|-2 18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_5555bc|31|-2 14,4,0,0,0,0,0,1,0,0,0,0,0,0,0,19,
scooby_state_41054e|36|2 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_555f2e|25|1 14,5,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_416eb6|30|-28 18,0,0,0,0,0,0,0,0,0,1,0,0,0,0,19,
scooby_state_47133d|29|-29 11,0,0,0,4,1,1,0,0,1,1,0,0,0,0,19,
scooby_state_4450fb|18|1 9,0,5,0,0,0,0,0,0,0,0,0,3,1,1,19,
scooby_state_555b1a|26|1 3,0,0,0,0,0,0,0,0,0,0,3,0,0,13,19,
scooby_state_444020|22|-2 4,13,2,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_433def|3|3 0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,19,
scooby_state_620aeb|38|6 6,0,0,0,12,0,0,0,0,1,0,0,0,0,0,19,
scooby_state_416eb6|17|-27 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_6291b5|11|1 11,0,3,0,0,0,0,2,1,0,0,0,0,2,0,19,
scooby_state_47133d|32|-18 5,13,0,1,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_4ebf44|19|1 18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_4ec000|29|-11 17,0,0,0,0,1,0,0,0,0,0,0,1,0,0,19,
scooby_state_5124e1|46|-1 0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_416ef9|37|9 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_41cc81|3|1 5,14,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_5124e1|15|0 0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_444020|43|-5 8,1,0,0,0,0,0,0,0,1,0,0,1,6,1,18,
scooby_state_54c99a|16|1 8,4,1,0,1,0,0,0,0,0,0,2,2,0,0,18,
scooby_state_555b54|3|-3 0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_47133d|35|-1 12,0,0,0,0,0,1,0,0,0,0,0,1,4,0,18,
scooby_state_416e8e|11|-1 16,0,0,0,0,0,0,0,0,0,0,0,0,2,0,18,
scooby_state_6291c1|10|1 12,3,1,0,0,0,0,0,0,0,0,2,0,0,0,18,
scooby_state_54fefc|53|20 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_41195a|47|2 13,0,0,1,0,1,0,0,1,0,0,2,0,0,0,18,
scooby_state_6291c1|53|1 9,6,2,0,0,0,0,0,0,0,0,1,0,0,0,18,
scooby_state_555f6d|23|3 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_5555a4|52|3 1,0,0,0,0,0,0,0,0,0,0,17,0,0,0,18,
scooby_state_4e9fc1|19|5 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_444020|8|-1 4,9,0,2,2,0,0,1,0,0,0,0,0,0,0,18,
scooby_state_4168b4|15|-3 0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_5124e1|44|0 0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_554a73|26|-5 4,0,0,0,14,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_416eb6|0|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_4ec000|15|-11 15,0,1,0,0,0,0,0,0,0,1,1,0,0,0,18,
scooby_state_54c9b1|60|1 0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,18,
scooby_state_41191a|52|-9 14,0,0,4,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_411c3e|28|1 0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_555d9d|49|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_47d5bd|15|-1 1,12,0,0,1,0,0,0,0,0,0,3,0,0,1,18,
scooby_state_549370|56|1 10,0,5,0,1,0,0,0,0,0,0,0,1,0,1,18,
scooby_state_4e9fc1|45|9 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_4ebf44|2|1 17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_555f7c|44|-2 7,2,2,5,0,0,0,0,0,1,0,0,0,0,1,18,
scooby_state_416eb3|6|-2 4,0,0,0,0,0,0,0,0,0,0,14,0,0,0,18,
scooby_state_416eb6|9|-27 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_5124e1|36|0 0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_550144|31|3 17,0,0,0,0,1,0,0,0,0,0,0,0,0,0,18,
scooby_state_4168ba|50|1 0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,18,
scooby_state_620aeb|44|6 5,0,0,0,10,0,0,0,1,0,1,1,0,0,0,18,
scooby_state_550144|16|3 16,0,0,0,0,0,0,1,0,0,1,0,0,0,0,18,
scooby_state_555d9d|54|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_41cc81|30|6 6,12,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_47133d|12|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_6291bb|51|1 14,0,0,1,1,0,0,0,0,0,0,1,0,0,1,18,
scooby_state_4e9fc1|56|4 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_550ff8|58|3 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_4168b4|6|-3 0,0,0,0,16,0,0,1,0,0,0,0,1,0,0,18,
scooby_state_550b49|48|-12 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_549370|28|1 10,0,4,0,1,1,1,0,0,0,0,1,0,0,0,18,
scooby_state_4e9fc1|30|5 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_411b0d|16|0 6,0,2,1,0,3,2,0,0,0,1,1,0,1,1,18,
scooby_state_4ebf44|24|1 14,4,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_41191a|21|-4 1,12,5,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_411afa|55|2 11,0,0,0,1,0,1,0,0,0,0,3,0,1,1,18,
scooby_state_54c99a|46|1 12,1,0,0,0,0,1,0,1,0,0,2,0,0,1,18,
scooby_state_5124e1|22|-1 0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_555f2e|54|1 11,7,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_621ea4|15|3 8,7,0,0,0,0,0,0,0,0,0,3,0,0,0,18,
scooby_state_416eb6|8|-29 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_41cc70|17|0 0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,18,
scooby_state_416e84|5|3 4,14,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_4168b0|24|-1 0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_41055f|18|-1 15,0,0,0,0,0,0,0,0,0,0,1,0,2,0,18,
scooby_state_416eb3|1|-4 1,4,0,0,1,0,0,0,0,0,0,12,0,0,0,18,
scooby_state_4168ba|35|1 0,0,0,1,0,0,0,0,0,0,0,17,0,0,0,18,
scooby_state_411b0d|39|0 7,2,1,1,2,0,1,1,1,0,0,0,0,1,1,18,
