*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/mlop.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/602.gcc-s3.trace.xz
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAAAAAAA2222222222222444IIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAAAAAAAA2222222222222444IIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAAAAAAAAA2222222222222444III
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAAAAAAAAAA2222222222222444II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAIAAAAAAAAAA2222222222222444II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAIIAAAAAAAAA2222222222222444II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAIIIAAAAAAAA2222222222222444II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAIIIIAAAAAAA2222222222222444II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAIAAAAIIIIAAAAAAA2222222222222444II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAIIAAAIIIIAAAAAAA2222222222222444II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAIIIAAIIIIAAAAAAA2222222222222444II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAIIIIAIIIIAAAAAAA2222222222222444II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAIIIIIIIIIAAAAAAA2222222222222444II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAIIIIIIIIIIAAAAAA2222222222222444II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAIIIIIIIIIIIAAAAA2222222222222444II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAIIIIIIIIIIIIAAAA2222222222222444II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAIIIIIIIIIIIIIAAA2222222222222444II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAIIIIIIIIIIIIIIAA2222222222222444II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAIIIIIIIIIIIIIIIA2222222222222444II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAIIIIIIIIIIIIIIIA222I222222222444II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAIIIIIIIIIIIIIIIAI22I222222222444II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAIIIIIIIIIIIIIIIII22I222222222444II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAIIIIIIIIIIIIIIIIII2I222222222444II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAIIIIIIIIIIIIIIIIIIII222222222444II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAIIIIIIIIIIIIIIIIIIIII22222222444II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII22222222444II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII2222222444II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII222222444II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII22222444II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII2222444II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII2I22444II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII2II2444II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII2444II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII444II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIA2222222222222224IIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAA2222222222222224IIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAA2222222222222224IIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAA2222222222222224IIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAA2222222222222244IIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAA2222222222222244IIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAA2222222222222244IIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAA2222222222222244IIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAA2222222222222244IIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAAA2222222222222244IIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAAAA2222222222222244IIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAAAAA2222222222222244IIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAAAAAA2222222222222244IIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAAAAAAA2222222222222244IIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAAAAAAAA2222222222222244IIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAAAAAAAAA2222222222222244III
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAAAAAAAAAA2222222222222244II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAIAAAAAAAAAA2222222222222244II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAIIAAAAAAAAA2222222222222244II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAIIAIAAAAAAA2222222222222244II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAIIAIAAAIAAA2222222222222244II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAIIAIAAAIIAA2222222222222244II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAIIAIAAAIIAAI222222222222244II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAIIAIAAAIIAAII22222222222244II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAIIAIAAIIIAAII22222222222244II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAIIAIAAIIIIAII22222222222244II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAIIAIAAIIIIIII22222222222244II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAIIAIAAIIIIIIII2222222222244II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAIIAIAAIIIIIIIII222222222244II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAIIAIAAIIIIIIIII22I222222244II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAIIAIAAIIIIIIIII2II222222244II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAIAAAAIIAIAAIIIIIIIII2II222222244II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAIIAAAIIAIAAIIIIIIIII2II222222244II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAIIIAAIIAIAAIIIIIIIII2II222222244II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAIIIIAIIAIAAIIIIIIIII2II222222244II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAIIIIIIIAIAAIIIIIIIII2II222222244II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAIIIIIIIIIAAIIIIIIIII2II222222244II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAIIIIIIIIIIAIIIIIIIII2II222222244II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAIIIIIIIIIIAIIIIIIIIIIII222222244II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAIIIIIIIIIIAIIIIIIIIIIIII22222244II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAIIIIIIIIIIAIIIIIIIIIIIII22I22244II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAIIIIIIIIIIAIIIIIIIIIIIII22II2244II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAIIIIIIIIIIAIIIIIIIIIIIIII2II2244II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAIIIIIIIIIIAIIIIIIIIIIIIIIIII2244II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAIIIIIIIIIIIIIIIII2244II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAIIIIIIIIIIIIIIIIII244II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAIIIIIIIIIIIIIIIIIII44II
[MLOP] Prefetch Degree Mean: 15.99579
[MLOP] Prefetch Degree SD: 0.11231
[MLOP] Max Score Left Mean (%): 70.92695
[MLOP] Max Score Left SD (%): 3.98892
[MLOP] Max Score Right Mean (%): 98.69179
[MLOP] Max Score Right SD (%): 1.73678

Channel_0_RQ_row_buffer_hit 434020
Channel_0_RQ_row_buffer_miss 44336
Channel_0_WQ_row_buffer_hit 779
Channel_0_WQ_row_buffer_miss 2472
Channel_0_WQ_full 0
Channel_0_dbus_congested 168603

avg_congested_cycle 11

DRAM_bw_pochs 469238
DRAM_bw_level_0 441000
DRAM_bw_level_1 14748
DRAM_bw_level_2 2771
DRAM_bw_level_3 10719
