*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/605.mcf-s7.trace.xz
scooby_state_4049de|6|-50 55,1,1,0,1,0,0,0,0,0,0,2,0,0,9,69,
scooby_state_403eb4|18|0 69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,
scooby_state_4049de|5|-24 55,1,2,2,1,0,0,0,1,4,0,0,0,1,2,69,
scooby_state_4049de|33|-25 51,3,0,1,2,1,1,1,2,3,0,0,2,2,0,69,
scooby_state_4049de|32|7 47,0,3,2,3,0,1,0,0,1,0,0,1,9,2,69,
scooby_state_40483c|61|15 69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,
scooby_state_4048bc|15|-26 8,4,4,6,7,4,4,2,2,4,4,1,6,6,7,69,
scooby_state_4049de|17|-33 44,0,3,2,5,7,5,2,1,0,0,0,0,0,0,69,
scooby_state_4049de|46|-15 56,1,1,1,0,3,0,0,2,0,0,1,1,2,1,69,
scooby_state_4049de|17|-46 55,0,1,0,0,0,2,2,2,0,0,2,0,3,2,69,
scooby_state_4049de|11|-28 52,2,0,0,1,0,2,0,0,0,2,2,3,1,4,69,
scooby_state_4049de|7|-37 51,0,0,1,0,15,0,1,0,1,0,0,0,0,0,69,
scooby_state_4049de|20|-41 55,1,0,1,2,0,2,0,2,0,1,2,1,1,1,69,
scooby_state_4049de|17|-19 60,0,1,1,0,0,1,1,1,0,1,0,1,0,2,69,
scooby_state_4049de|19|19 48,0,4,2,0,6,2,2,0,0,2,0,2,1,0,69,
scooby_state_4049de|59|50 52,0,2,1,1,2,1,0,2,0,0,0,2,0,6,69,
scooby_state_4049de|41|-1 51,0,2,1,0,6,1,1,2,2,0,0,0,0,3,69,
scooby_state_4049de|50|15 55,2,1,0,0,1,1,1,0,2,2,0,1,0,3,69,
scooby_state_4049e5|4|-26 46,0,0,0,0,1,0,2,0,0,1,1,1,1,16,69,
scooby_state_4049de|7|-55 39,7,4,1,2,0,2,1,1,2,1,3,2,2,2,69,
scooby_state_4049de|29|-15 58,1,1,1,1,1,1,1,1,1,0,1,0,0,1,69,
scooby_state_4049e5|19|-1 30,4,2,2,2,3,3,1,0,1,3,5,6,3,4,69,
scooby_state_4049de|37|36 56,1,0,2,2,6,1,0,1,0,0,0,0,0,0,69,
scooby_state_4049de|41|24 55,1,1,0,0,1,1,1,0,3,0,3,0,2,1,69,
scooby_state_4049e5|33|19 60,0,0,0,5,0,0,0,0,0,0,0,3,0,1,69,
scooby_state_4049de|58|54 51,2,0,3,0,7,0,0,0,0,1,4,1,0,0,69,
scooby_state_4049de|3|-33 48,1,1,3,1,11,2,1,1,0,0,0,0,0,0,69,
scooby_state_4049de|13|-6 57,0,3,0,1,0,0,1,3,1,1,1,0,0,1,69,
scooby_state_4049e5|52|41 41,2,3,8,1,0,1,2,0,2,0,5,3,1,0,69,
scooby_state_4049de|54|33 56,0,2,2,0,1,0,2,2,0,0,2,1,0,1,69,
scooby_state_40483c|18|-1 67,0,0,0,0,0,1,0,1,0,0,0,0,0,0,69,
scooby_state_4049de|20|2 62,0,0,0,0,0,1,0,0,1,1,0,1,0,3,69,
scooby_state_4049de|37|11 59,0,1,0,0,1,2,0,1,0,1,0,1,0,3,69,
scooby_state_403e90|5|1 2,0,1,2,1,1,1,1,1,1,1,56,1,0,0,69,
scooby_state_40483c|14|-17 69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,
scooby_state_4049de|37|19 53,0,2,2,1,6,0,3,1,1,0,0,0,0,0,69,
scooby_state_4049de|7|-54 40,28,0,1,0,0,0,0,0,0,0,0,0,0,0,69,
scooby_state_4049de|28|24 55,2,2,0,1,2,0,1,3,1,0,0,0,2,0,69,
scooby_state_4049de|32|-6 62,1,0,0,0,0,1,0,0,1,2,0,1,0,1,69,
scooby_state_403ee2|49|-2 68,1,0,0,0,0,0,0,0,0,0,0,0,0,0,69,
scooby_state_4049e5|25|-29 59,0,0,6,0,1,0,0,0,0,0,0,0,1,2,69,
scooby_state_403e94|56|0 0,0,0,0,1,0,0,0,0,0,0,68,0,0,0,69,
scooby_state_4049de|42|42 51,0,1,1,0,3,0,1,0,1,3,0,2,3,3,69,
scooby_state_4049de|11|-51 53,2,0,1,0,0,1,0,2,0,0,0,0,0,10,69,
scooby_state_4049de|36|15 55,1,2,1,0,0,0,1,1,2,0,0,2,2,2,69,
scooby_state_4049de|42|20 53,0,1,0,2,4,0,0,3,2,1,0,1,1,1,69,
scooby_state_4049de|38|-11 58,0,1,0,1,0,1,1,0,1,0,0,0,1,5,69,
scooby_state_4049de|58|10 55,0,1,0,0,0,0,1,2,0,2,2,0,1,5,69,
scooby_state_4049de|36|-6 59,2,1,1,1,0,0,0,0,0,0,2,1,2,0,69,
scooby_state_4049de|47|10 56,2,1,1,1,0,0,1,1,2,1,0,0,1,2,69,
scooby_state_4049e5|41|-17 63,0,1,0,1,1,0,2,0,0,1,0,0,0,0,69,
scooby_state_4049de|13|-42 50,0,2,1,2,0,2,3,1,2,1,0,0,3,2,69,
scooby_state_4049de|59|10 55,0,1,0,1,0,2,1,1,1,1,1,2,0,2,68,
scooby_state_4049e5|58|47 61,0,0,0,1,3,1,0,0,0,1,0,1,0,0,68,
scooby_state_4049de|30|11 53,0,0,1,0,0,1,1,0,0,1,0,5,1,5,68,
scooby_state_4049de|48|6 57,2,1,2,2,0,1,0,1,1,0,0,0,1,0,68,
scooby_state_403ee2|40|0 66,0,0,0,0,1,0,0,1,0,0,0,0,0,0,68,
scooby_state_4049e5|18|-11 38,10,0,0,2,4,5,1,0,0,1,0,2,0,5,68,
scooby_state_4049e5|14|-31 39,3,0,2,0,1,2,0,0,0,15,0,3,2,1,68,
scooby_state_4049de|38|-7 47,2,1,3,0,2,1,1,3,2,1,0,1,2,2,68,
scooby_state_4049de|37|-24 51,0,2,2,1,1,0,0,3,1,1,0,1,0,5,68,
scooby_state_4048aa|23|0 59,0,0,0,2,0,0,1,0,0,1,3,0,1,1,68,
scooby_state_404841|4|-1 48,2,1,1,1,1,2,1,2,2,3,2,1,1,0,68,
scooby_state_4049de|42|15 56,0,1,0,1,0,2,3,1,1,1,0,0,1,1,68,
scooby_state_4049de|40|29 48,2,1,2,0,0,1,1,1,2,0,3,4,0,3,68,
scooby_state_4049de|63|50 50,2,1,1,2,0,0,1,0,0,1,0,0,3,7,68,
scooby_state_4049de|50|6 52,0,1,0,0,0,0,1,4,2,2,1,1,1,3,68,
scooby_state_4049de|4|-45 49,1,1,1,0,1,4,1,3,1,1,0,0,1,4,68,
scooby_state_4049de|27|-33 44,2,3,1,4,11,2,1,0,0,0,0,0,0,0,68,
scooby_state_40483c|33|11 64,1,0,0,1,1,0,0,1,0,0,0,0,0,0,68,
scooby_state_4049e5|16|-47 4,29,1,5,4,4,6,4,2,2,0,5,0,0,2,68,
scooby_state_4049de|0|-43 39,15,2,2,0,1,2,2,0,0,0,3,0,0,2,68,
scooby_state_4049de|58|20 55,1,1,1,1,1,1,1,0,0,0,2,2,1,1,68,
scooby_state_4049e5|20|-13 52,1,1,0,1,1,1,1,2,1,2,0,1,2,2,68,
scooby_state_4049de|51|46 49,0,2,2,2,1,3,0,2,0,0,1,2,0,4,68,
scooby_state_4049de|43|10 56,0,2,1,1,0,2,3,0,1,0,1,0,0,1,68,
scooby_state_4049de|15|-37 46,0,0,0,0,20,0,0,1,0,1,0,0,0,0,68,
scooby_state_4048b8|14|0 54,1,2,1,2,0,0,0,0,1,1,1,1,1,3,68,
scooby_state_40483c|46|0 67,0,0,0,1,0,0,0,0,0,0,0,0,0,0,68,
scooby_state_40483c|30|-1 66,0,1,0,1,0,0,0,0,0,0,0,0,0,0,68,
scooby_state_403ee2|44|-1 53,1,1,0,1,1,1,1,0,1,0,1,1,1,5,68,
scooby_state_4049de|17|-10 59,1,0,0,1,3,0,0,2,0,0,0,0,1,1,68,
scooby_state_4049de|22|19 57,0,0,0,0,7,1,0,0,1,0,0,1,0,1,68,
scooby_state_4049e5|20|-26 58,0,0,1,1,0,0,1,0,0,0,0,0,1,6,68,
scooby_state_4048bf|5|1 61,0,1,1,2,0,1,0,1,0,0,1,0,0,0,68,
scooby_state_403ee8|6|1 8,0,0,0,0,0,0,0,1,1,0,0,0,1,57,68,
scooby_state_4049de|50|28 51,2,0,1,0,2,3,0,0,2,2,2,2,1,0,68,
scooby_state_4049de|25|-6 52,1,4,0,1,0,0,3,0,1,1,2,0,1,2,68,
scooby_state_4049de|53|10 50,1,1,2,0,0,2,1,2,1,2,0,1,1,4,68,
scooby_state_4049e5|59|26 58,0,0,2,0,1,0,0,0,0,1,0,0,1,5,68,
scooby_state_4049de|21|11 53,0,0,0,0,0,2,0,0,1,1,0,1,2,8,68,
scooby_state_4049de|33|-11 55,2,2,1,1,0,1,0,0,0,0,1,2,1,2,68,
scooby_state_4049de|41|-20 48,1,0,5,0,1,0,0,0,1,2,2,1,3,4,68,
scooby_state_4049e5|18|-21 49,0,0,1,1,0,1,2,2,1,0,5,1,0,5,68,
scooby_state_4049de|1|-46 54,0,0,0,2,1,0,1,1,1,1,1,3,2,1,68,
scooby_state_4049de|28|-29 66,0,1,1,0,0,0,0,0,0,0,0,0,0,0,68,
scooby_state_4049de|23|2 52,0,2,0,0,1,0,1,1,1,0,0,0,2,8,68,
scooby_state_4049de|49|-6 54,1,1,1,0,0,1,1,2,0,0,1,1,1,4,68,
scooby_state_4049de|14|-28 51,0,2,2,2,0,0,2,1,1,3,2,1,0,1,68,
scooby_state_4049e5|1|-1 50,10,0,2,1,1,0,2,1,0,0,0,0,0,1,68,
scooby_state_4049e5|57|5 54,0,0,0,0,0,0,0,1,0,0,0,0,0,13,68,
scooby_state_4048b8|32|1 60,1,0,1,1,2,0,0,1,0,1,1,0,0,0,68,
scooby_state_4049e5|37|30 51,2,0,1,3,3,0,0,1,0,1,0,3,3,0,68,
scooby_state_4049de|23|-3 50,1,4,1,1,0,0,1,1,0,1,3,2,0,3,68,
scooby_state_403e94|15|0 0,0,0,0,0,0,0,0,0,0,0,68,0,0,0,68,
scooby_state_4049de|33|33 55,0,0,1,0,0,1,4,0,2,0,0,2,0,3,68,
scooby_state_4049e5|43|-4 54,0,0,2,0,0,2,1,0,1,0,3,1,1,3,68,
scooby_state_40483f|13|4 67,0,0,0,0,1,0,0,0,0,0,0,0,0,0,68,
scooby_state_4049de|56|24 47,1,4,1,4,1,1,0,1,0,2,2,1,2,1,68,
scooby_state_4049de|22|-24 54,0,2,0,0,2,0,1,1,2,1,0,1,1,3,68,
scooby_state_4049de|45|-1 49,0,3,2,0,5,0,2,1,1,1,0,0,1,3,68,
scooby_state_4049de|8|-41 53,1,1,1,0,0,1,1,1,1,0,3,1,4,0,68,
scooby_state_4049de|53|41 46,1,1,3,2,2,2,1,2,1,1,4,1,1,0,68,
scooby_state_403ee2|47|0 56,0,1,1,0,0,1,1,2,2,0,1,0,0,3,68,
scooby_state_4049de|50|49 49,1,2,1,0,0,0,3,1,0,0,1,2,2,6,68,
scooby_state_403ee2|14|-1 57,2,2,2,0,0,0,0,0,1,0,0,0,0,4,68,
scooby_state_4049e5|15|-18 44,0,1,0,1,1,1,4,0,2,3,4,2,1,4,68,
scooby_state_4049e5|16|15 59,0,2,1,1,0,1,0,0,0,0,1,0,1,2,68,
scooby_state_4049e5|7|-24 53,0,0,1,2,0,1,0,3,2,1,0,2,2,1,68,
scooby_state_4049de|27|2 56,0,0,2,1,2,0,0,1,0,1,0,0,0,5,68,
scooby_state_4049e5|42|16 54,0,2,1,0,0,0,0,0,0,0,0,0,0,11,68,
scooby_state_4049de|0|-46 53,0,0,1,0,1,0,2,0,2,1,2,0,2,4,68,
scooby_state_4049de|56|32 51,2,1,0,0,4,1,1,2,1,1,0,2,0,2,68,
scooby_state_4048bc|48|0 46,2,1,1,1,1,2,1,2,1,1,2,2,3,2,68,
scooby_state_403e90|34|0 6,0,0,0,0,0,0,0,0,0,0,62,0,0,0,68,
scooby_state_4049e5|11|-39 55,0,0,2,1,2,1,0,1,2,1,0,0,0,3,68,
scooby_state_4049de|14|-6 54,0,1,0,0,1,0,0,0,0,0,4,4,1,3,68,
scooby_state_4049de|18|-15 54,1,3,0,2,2,1,0,0,1,0,0,1,2,1,68,
scooby_state_4049de|51|11 59,0,3,1,1,0,1,0,0,0,0,0,1,0,2,68,
scooby_state_4048c3|18|0 67,0,0,0,0,0,0,0,0,0,0,1,0,0,0,68,
scooby_state_4049de|7|-41 53,1,1,1,1,0,1,5,1,0,1,0,0,2,1,68,
scooby_state_4049de|62|42 56,1,3,1,1,0,2,0,0,0,1,1,0,0,2,68,
scooby_state_4049de|10|-19 56,0,1,0,0,0,1,0,2,0,0,0,1,2,4,67,
scooby_state_4049de|61|20 53,0,0,2,0,0,1,1,3,1,0,1,1,3,1,67,
scooby_state_4049e5|49|-12 51,1,0,1,2,0,0,0,0,0,0,7,1,1,3,67,
scooby_state_4049e5|25|19 38,0,5,1,4,2,1,3,1,2,2,0,3,2,3,67,
scooby_state_4049de|28|-19 47,0,1,2,0,0,1,3,1,1,1,3,1,2,4,67,
scooby_state_40483c|33|-13 67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,
scooby_state_4049de|60|-1 54,0,2,0,0,6,1,0,0,0,2,0,1,0,1,67,
scooby_state_4049e5|54|24 47,0,1,4,0,1,1,2,0,3,0,1,3,2,2,67,
scooby_state_4049de|23|-37 47,1,1,1,1,15,0,0,0,0,1,0,0,0,0,67,
scooby_state_4049de|35|-1 57,0,0,0,0,3,1,1,1,0,0,1,2,0,1,67,
scooby_state_4049e5|14|-8 53,0,3,1,1,1,0,0,0,1,0,1,0,1,5,67,
scooby_state_4049de|1|-7 55,2,0,0,0,0,0,3,0,1,2,0,1,0,3,67,
scooby_state_4049de|42|11 55,0,2,2,0,0,0,1,1,2,0,0,0,1,3,67,
scooby_state_4049de|21|-7 58,2,0,1,2,1,0,1,0,0,0,0,0,0,2,67,
scooby_state_4049de|56|10 54,4,0,0,1,2,0,0,0,1,1,2,0,0,2,67,
scooby_state_4049e5|6|-23 41,0,1,1,0,5,0,1,2,2,0,7,2,0,5,67,
scooby_state_4049de|48|2 54,0,0,1,0,1,0,1,0,0,0,0,1,1,8,67,
scooby_state_4048bc|32|-10 64,0,0,0,0,0,0,0,0,0,1,1,0,0,1,67,
scooby_state_4049de|48|-6 52,3,1,0,0,1,0,1,1,2,2,0,2,1,1,67,
scooby_state_4049de|55|41 46,1,1,1,2,3,0,1,2,2,1,4,2,0,1,67,
scooby_state_4049de|62|55 42,6,0,0,0,3,2,0,0,1,0,7,1,1,4,67,
scooby_state_4049de|46|3 59,2,0,0,0,1,0,0,1,0,0,0,2,1,1,67,
scooby_state_4049de|56|45 58,0,1,3,0,0,0,1,0,1,0,1,1,0,1,67,
scooby_state_4049de|16|-6 57,2,2,0,0,1,0,0,0,0,2,1,0,0,2,67,
scooby_state_4049de|54|-7 50,0,0,1,0,1,3,2,3,0,0,1,1,3,2,67,
scooby_state_403e9a|49|-1 55,0,1,2,0,0,0,0,0,0,0,0,0,0,9,67,
scooby_state_4049de|41|41 41,0,1,3,2,0,0,1,2,1,3,3,3,6,1,67,
scooby_state_4049de|5|-5 51,0,1,0,0,4,1,0,1,1,0,3,2,1,2,67,
scooby_state_4049de|61|24 53,0,0,0,2,1,5,0,0,1,0,0,1,4,0,67,
scooby_state_4049de|39|-11 56,0,2,0,4,0,1,0,1,1,0,0,0,0,2,67,
scooby_state_4049e5|37|10 51,5,0,5,0,0,1,0,1,2,0,0,0,0,2,67,
scooby_state_403e9a|44|-1 20,0,1,1,0,1,2,1,1,1,0,2,1,1,35,67,
scooby_state_4048bf|58|0 59,0,0,2,2,1,1,0,1,0,0,0,1,0,0,67,
scooby_state_4049de|46|41 45,1,1,1,4,2,2,2,0,1,2,4,1,0,1,67,
scooby_state_4049de|0|-7 54,3,0,2,0,3,0,0,0,0,2,0,1,0,2,67,
scooby_state_4049de|6|-24 57,0,0,0,0,1,0,0,2,1,0,0,2,0,4,67,
scooby_state_403ee2|52|0 53,1,2,1,1,2,2,2,0,0,0,1,1,0,1,67,
scooby_state_4049de|30|-1 56,0,0,1,0,6,0,0,0,0,0,0,1,1,2,67,
scooby_state_4049de|59|2 57,0,0,1,0,2,1,0,0,0,0,2,1,0,3,67,
scooby_state_4049e5|27|5 57,0,0,1,3,0,2,0,0,0,0,1,0,0,3,67,
scooby_state_4049de|60|15 56,0,0,1,1,0,0,2,0,0,0,1,0,2,4,67,
scooby_state_4049de|43|6 56,0,1,3,0,0,1,0,0,0,1,0,1,1,3,67,
scooby_state_4049de|60|45 48,0,0,5,3,0,1,1,2,0,0,1,2,3,1,67,
scooby_state_4049e5|54|11 38,1,0,0,26,0,1,0,0,0,0,0,1,0,0,67,
scooby_state_4049de|15|-11 54,0,4,1,1,1,1,1,0,1,0,0,0,1,2,67,
scooby_state_4049de|61|2 53,0,1,3,1,0,1,0,0,0,0,0,1,1,6,67,
scooby_state_4049e5|13|9 56,0,11,0,0,0,0,0,0,0,0,0,0,0,0,67,
scooby_state_4049de|55|24 46,1,0,2,1,2,0,1,1,2,2,1,2,4,2,67,
scooby_state_4049de|51|-6 52,2,1,0,0,0,1,0,1,0,2,1,2,0,5,67,
scooby_state_4049de|48|37 55,1,0,1,1,3,1,0,1,0,0,0,0,2,2,67,
scooby_state_403e94|28|1 0,0,0,0,0,0,0,0,1,0,1,65,0,0,0,67,
scooby_state_4049de|9|-32 50,0,0,0,2,0,1,1,0,1,0,9,1,0,2,67,
scooby_state_4049de|52|49 49,6,1,1,0,0,0,1,3,2,0,2,0,0,2,67,
scooby_state_4049e5|54|28 46,2,0,0,0,0,0,0,0,0,0,2,0,0,17,67,
scooby_state_404841|7|-1 34,0,1,2,4,4,1,3,2,2,1,1,4,2,6,67,
scooby_state_403e94|26|0 0,0,0,0,0,0,0,0,0,0,0,67,0,0,0,67,
scooby_state_4049de|35|20 52,1,4,1,1,0,0,0,3,0,1,0,2,1,1,67,
scooby_state_4049de|24|-6 55,2,0,0,0,2,0,0,0,0,1,1,2,1,3,67,
scooby_state_4049e5|28|-16 35,2,0,1,2,2,3,1,1,5,2,4,1,2,6,67,
scooby_state_403e90|44|0 1,0,0,0,0,0,0,0,0,0,0,66,0,0,0,67,
scooby_state_4049de|35|-24 55,0,1,0,0,3,0,2,1,2,1,0,0,0,2,67,
scooby_state_4049de|48|19 50,0,3,0,3,3,2,2,2,0,0,2,0,0,0,67,
scooby_state_4049e5|60|31 51,0,0,2,2,1,1,0,0,0,0,0,0,0,10,67,
scooby_state_403ee2|37|-2 53,2,2,0,0,1,1,1,0,0,1,2,1,1,2,67,
scooby_state_4049e5|32|19 50,0,1,0,4,1,1,1,1,1,1,1,2,1,2,67,
scooby_state_4049e5|39|-19 36,0,2,2,1,0,3,3,1,2,1,0,0,2,14,67,
scooby_state_4049de|11|-11 51,1,2,1,0,0,3,1,1,3,1,0,2,1,0,67,
scooby_state_4049de|1|-20 53,1,1,1,1,0,2,1,0,2,0,1,0,1,3,67,
scooby_state_4049de|39|36 51,1,0,1,2,8,3,0,0,1,0,0,0,0,0,67,
scooby_state_4049de|59|59 32,0,0,2,3,19,2,1,0,2,0,2,0,3,1,67,
scooby_state_4049de|24|-28 53,1,0,2,0,0,1,1,0,1,1,2,1,1,3,67,
scooby_state_4049de|59|17 56,0,0,1,0,0,2,1,1,1,1,2,0,0,2,67,
scooby_state_4049de|62|6 48,2,3,2,1,3,0,0,1,1,0,0,0,3,3,67,
scooby_state_40483c|59|8 67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,
scooby_state_4049e5|63|17 56,0,4,0,1,0,1,0,0,0,0,3,0,1,1,67,
scooby_state_4048b4|53|0 64,0,0,1,1,0,0,0,0,0,0,1,0,0,0,67,
scooby_state_404841|26|-1 53,0,0,3,0,2,0,2,1,0,1,0,0,2,2,66,
scooby_state_4049de|40|28 49,2,1,1,0,6,1,0,0,1,1,1,2,1,0,66,
scooby_state_4049de|63|2 50,0,1,0,2,1,0,0,1,0,2,1,3,1,4,66,
scooby_state_4049de|33|-1 59,0,2,1,0,2,0,0,0,0,0,0,0,1,1,66,
scooby_state_4049de|62|10 45,3,1,1,0,2,2,0,2,0,0,2,3,3,2,66,
scooby_state_4049e5|36|-21 53,1,0,4,2,0,0,0,1,1,0,0,0,0,4,66,
scooby_state_4049de|3|-54 43,20,0,3,0,0,0,0,0,0,0,0,0,0,0,66,
scooby_state_4049de|18|-43 40,11,3,1,1,1,0,2,2,2,0,0,1,2,0,66,
scooby_state_4049de|30|-19 53,2,0,1,0,0,1,2,1,1,0,1,1,2,1,66,
scooby_state_4049de|30|15 57,0,1,0,0,0,0,0,0,1,0,0,1,1,5,66,
scooby_state_404844|40|0 38,0,2,2,1,9,1,1,1,2,0,0,4,1,4,66,
scooby_state_4049de|9|-20 57,1,1,1,0,0,1,2,0,2,0,1,0,0,0,66,
scooby_state_4049de|34|24 54,0,1,1,0,2,1,0,0,0,1,2,0,3,1,66,
scooby_state_4049de|30|6 51,0,2,0,1,1,0,0,1,2,2,1,1,1,3,66,
scooby_state_4049de|41|20 48,0,2,0,0,0,0,3,0,1,2,2,1,3,4,66,
scooby_state_403e94|9|-30 0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,66,
scooby_state_4049de|61|15 53,1,3,0,0,0,0,1,0,1,0,2,1,2,2,66,
scooby_state_4049de|16|-33 47,1,1,1,7,5,3,0,0,1,0,0,0,0,0,66,
scooby_state_403ee2|42|0 60,0,0,0,1,0,1,1,0,0,0,1,0,1,1,66,
scooby_state_40482f|34|-27 19,0,1,4,2,1,20,1,2,3,2,10,1,0,0,66,
scooby_state_4049e5|28|9 38,1,16,0,0,2,1,0,0,0,1,6,0,0,1,66,
scooby_state_4049de|39|19 54,0,0,0,1,4,1,0,1,2,1,0,0,1,1,66,
scooby_state_4049de|36|-19 49,1,2,1,1,0,2,0,0,0,1,3,0,2,4,66,
scooby_state_4049de|11|-46 47,0,0,1,1,0,2,4,2,3,0,5,1,0,0,66,
scooby_state_4049de|36|33 48,0,7,1,0,0,1,1,1,0,1,1,1,4,0,66,
scooby_state_4049de|7|-11 53,0,1,1,0,1,3,0,0,0,0,0,3,2,2,66,
scooby_state_4049e5|60|40 0,0,2,3,3,1,23,3,1,2,0,16,5,4,3,66,
scooby_state_4049de|16|7 45,0,2,2,1,1,2,0,0,3,1,1,2,5,1,66,
scooby_state_4049de|36|6 49,0,2,2,3,2,1,0,1,0,1,0,2,1,2,66,
scooby_state_4049e5|21|-4 63,0,0,0,0,0,0,0,0,1,0,2,0,0,0,66,
scooby_state_4049e5|46|21 56,0,2,0,4,4,0,0,0,0,0,0,0,0,0,66,
scooby_state_4048c3|4|4 64,1,0,0,0,0,0,0,0,0,0,1,0,0,0,66,
scooby_state_403eb4|4|0 66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,
scooby_state_4049de|45|28 49,0,1,1,0,4,2,0,0,0,0,4,1,1,3,66,
scooby_state_403e94|27|1 0,0,0,1,0,0,0,0,0,1,0,64,0,0,0,66,
scooby_state_4049de|0|-15 49,2,2,1,0,1,2,1,0,2,0,2,2,0,2,66,
scooby_state_4049de|61|57 42,2,1,1,1,1,1,1,0,2,0,7,3,2,2,66,
scooby_state_4049de|58|2 56,0,2,3,0,0,0,0,0,0,0,1,1,1,2,66,
scooby_state_40483c|9|0 66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,
scooby_state_4049e5|13|-12 46,2,0,0,1,0,0,0,0,0,0,8,0,0,9,66,
scooby_state_4049e5|57|17 51,0,5,4,0,1,2,0,0,0,0,0,1,1,1,66,
scooby_state_4049d6|0|-3 0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,66,
scooby_state_4049de|35|-25 51,0,1,0,1,1,3,1,0,1,1,2,0,3,1,66,
scooby_state_4049de|35|-7 54,3,0,1,1,0,1,1,1,0,1,0,1,1,1,66,
scooby_state_4049de|9|-46 47,0,2,3,0,0,1,1,2,5,0,2,0,2,1,66,
scooby_state_4049e5|21|16 60,0,1,1,0,0,0,0,0,0,0,0,0,0,4,66,
scooby_state_404820|5|-1 45,16,0,0,0,1,0,1,1,0,0,1,1,0,0,66,
scooby_state_4049e5|54|-3 48,0,1,11,1,0,0,1,0,0,2,0,0,0,2,66,
scooby_state_4049de|63|54 42,0,0,5,0,5,0,2,1,0,0,5,4,1,1,66,
scooby_state_4049de|6|-33 51,2,0,1,2,4,3,3,0,0,0,0,0,0,0,66,
scooby_state_4049e5|19|-8 46,1,0,2,0,0,0,1,0,1,1,2,1,1,10,66,
scooby_state_4049de|12|7 49,0,3,1,0,1,0,2,3,2,1,1,0,3,0,66,
scooby_state_404826|8|0 1,0,2,2,1,1,0,0,0,0,0,59,0,0,0,66,
scooby_state_4049de|31|2 50,0,0,0,3,0,2,3,0,0,2,1,1,0,4,66,
scooby_state_4049de|26|2 54,0,1,2,1,0,0,2,0,0,0,0,0,0,6,66,
scooby_state_4049e5|23|-10 49,1,1,2,0,1,0,0,2,0,0,5,1,1,3,66,
scooby_state_40483c|51|-9 66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,
scooby_state_4049e5|60|9 48,0,12,0,1,0,0,0,0,0,1,2,0,1,1,66,
scooby_state_4049de|28|-30 36,0,0,0,1,20,1,1,1,0,0,5,1,0,0,66,
scooby_state_4049de|19|-15 56,3,0,0,2,0,1,1,0,0,0,2,0,0,1,66,
scooby_state_4049e5|8|-45 62,0,1,0,0,0,0,0,0,0,1,0,0,1,1,66,
scooby_state_4049e5|4|-23 53,1,2,3,0,1,0,1,0,0,1,0,0,1,3,66,
scooby_state_40483c|16|16 65,0,0,0,0,1,0,0,0,0,0,0,0,0,0,66,
scooby_state_4049de|5|-46 54,0,0,0,2,0,4,1,0,1,0,0,1,1,2,66,
scooby_state_4049de|26|-15 50,1,2,0,2,2,0,1,1,1,2,1,1,0,2,66,
scooby_state_4049de|42|34 48,1,2,1,1,3,0,0,3,2,0,0,2,2,1,66,
scooby_state_4049e5|0|-54 52,5,3,1,1,1,2,0,0,0,0,0,1,0,0,66,
scooby_state_403ee2|1|0 65,0,0,0,0,0,0,0,0,0,0,0,0,0,1,66,
scooby_state_4049da|2|1 0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,66,
scooby_state_4049de|15|7 47,0,2,0,0,3,1,1,1,2,0,1,2,4,2,66,
scooby_state_4049de|15|-41 44,5,0,1,1,2,2,0,1,3,3,0,1,3,0,66,
scooby_state_4049e5|47|22 34,1,5,2,4,13,2,0,2,1,1,1,0,0,0,66,
scooby_state_4049de|34|9 47,0,4,1,1,0,1,1,1,1,1,1,1,1,5,66,
scooby_state_4049e5|53|14 47,0,1,1,7,0,1,0,0,0,0,2,2,0,5,66,
scooby_state_4049e5|50|9 46,0,5,0,1,0,1,0,4,0,0,3,3,1,1,65,
scooby_state_4048bc|55|54 2,0,7,4,4,3,6,4,5,6,5,1,6,7,5,65,
scooby_state_4049de|10|-37 43,0,0,1,2,19,0,0,0,0,0,0,0,0,0,65,
scooby_state_4049de|60|59 30,0,3,2,1,16,2,1,2,0,0,1,2,1,4,65,
scooby_state_4049de|24|-20 52,0,1,0,1,1,1,1,0,0,0,1,2,2,3,65,
scooby_state_4049de|29|19 48,0,1,0,4,6,1,0,0,2,0,1,0,0,2,65,
scooby_state_4049de|62|2 53,0,2,1,2,0,0,0,0,0,1,1,1,2,2,65,
scooby_state_4049de|18|-7 51,1,0,3,1,2,0,1,1,1,0,0,2,1,1,65,
