*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/623.xalancbmk-s0.trace.xz
scooby_state_59cd9b|47|34 0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59d4d1|37|10 58,0,0,0,0,0,0,0,0,0,0,0,0,0,1,59,
scooby_state_59d4d1|20|-21 46,0,10,0,0,0,0,0,0,0,0,0,3,0,0,59,
scooby_state_59d4d1|14|-13 56,0,0,0,0,0,0,0,0,1,0,0,0,0,2,59,
scooby_state_59cd9b|55|1 0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cde2|18|-10 53,0,0,0,2,0,0,1,0,1,1,0,0,0,1,59,
scooby_state_59cde2|2|-39 40,17,0,1,0,0,0,0,0,0,0,1,0,0,0,59,
scooby_state_59cd9b|20|1 0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cd8d|30|5 52,1,0,0,0,0,0,0,1,1,0,1,0,0,3,59,
scooby_state_59cdbf|13|9 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cde2|26|-10 56,1,0,0,0,0,1,0,0,0,0,0,0,0,1,59,
scooby_state_59cde2|57|8 58,0,0,0,1,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59d4d1|27|-19 24,1,18,1,2,0,0,3,1,0,4,0,0,1,4,59,
scooby_state_59cde2|27|12 58,0,0,0,0,0,1,0,0,0,0,0,0,0,0,59,
scooby_state_59cde2|53|43 48,0,0,0,0,0,0,0,0,0,0,11,0,0,0,59,
scooby_state_59d4d1|42|-3 55,2,0,0,0,0,0,1,0,0,0,0,0,0,1,59,
scooby_state_59d4d1|51|13 58,1,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59d4d1|18|-3 55,3,0,0,0,0,0,0,0,0,0,0,0,0,1,59,
scooby_state_59cde2|28|20 58,0,1,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cde2|23|11 50,0,0,8,0,0,0,0,0,0,0,0,0,1,0,59,
scooby_state_59cde2|13|-40 58,0,0,0,0,0,0,0,0,0,0,0,0,0,1,59,
scooby_state_59cd8d|24|2 57,0,0,0,1,1,0,0,0,0,0,0,0,0,0,59,
scooby_state_59d4d1|27|-2 52,0,0,0,0,1,2,0,1,0,0,0,0,0,3,59,
scooby_state_59cde2|30|-7 34,7,17,0,0,0,0,0,0,0,0,1,0,0,0,59,
scooby_state_59cde2|61|6 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59d4d1|12|12 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_600272|0|-1 0,12,0,0,0,0,0,0,0,0,0,47,0,0,0,59,
scooby_state_59cde2|35|7 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cde2|63|8 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59d4d1|53|49 52,0,0,0,0,7,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cde2|19|10 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cd9b|61|26 0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59d4d1|35|34 12,1,0,6,1,0,0,0,1,0,0,5,32,0,1,59,
scooby_state_59cd8d|42|2 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cde2|9|-26 51,8,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cde2|62|41 29,27,3,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cd8d|11|-40 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cde2|28|19 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59d4d1|19|-2 41,0,0,1,1,2,0,0,0,0,1,1,0,1,11,59,
scooby_state_59cd8d|29|-32 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59d4d1|54|-5 40,5,5,0,0,0,0,2,2,0,1,0,0,1,3,59,
scooby_state_59d4d1|62|48 38,0,1,16,0,0,0,0,0,0,4,0,0,0,0,59,
scooby_state_59cde2|5|-29 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59d4d1|21|19 56,0,1,0,0,0,0,0,0,0,0,1,0,1,0,59,
scooby_state_59d4d1|19|7 57,0,0,0,0,0,0,1,0,0,0,0,0,0,1,59,
scooby_state_59cde2|25|-30 55,0,2,0,0,0,0,0,0,0,0,2,0,0,0,59,
scooby_state_59d4d1|61|15 52,0,0,0,0,0,3,0,0,0,0,2,0,0,2,59,
scooby_state_59cd8d|63|57 47,12,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59d4d1|4|-19 32,1,12,2,3,0,0,4,1,1,1,0,0,0,2,59,
scooby_state_59cde2|52|51 44,14,0,1,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59d4d1|31|13 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59d4d1|43|20 47,0,2,0,0,0,1,3,1,1,0,1,2,0,1,59,
scooby_state_59d4d1|39|36 52,0,0,0,0,0,5,1,0,1,0,0,0,0,0,59,
scooby_state_59d4d1|36|-21 50,0,1,0,0,0,0,0,0,0,0,0,8,0,0,59,
scooby_state_59cd9b|53|17 0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59d4d1|45|2 41,4,2,1,0,1,1,0,1,2,0,3,1,1,1,59,
scooby_state_59d4d1|48|-5 45,0,3,0,0,0,2,0,0,0,0,3,0,2,4,59,
scooby_state_59cde2|46|39 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59d4d1|33|13 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59d4d1|16|-3 50,2,2,0,1,0,0,0,0,1,1,0,0,1,1,59,
scooby_state_59cde2|35|4 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cd8d|7|-25 42,0,5,0,0,0,0,0,0,0,0,0,12,0,0,59,
scooby_state_59d4d1|21|-4 57,0,0,0,0,0,0,0,0,0,0,0,0,1,1,59,
scooby_state_59cde2|40|9 42,0,16,0,0,0,0,0,0,0,0,0,0,1,0,59,
scooby_state_59d4d1|59|24 35,2,0,1,1,1,0,1,3,2,0,1,7,0,5,59,
scooby_state_59cd8d|45|-11 56,0,0,2,0,0,0,0,0,0,1,0,0,0,0,59,
scooby_state_59cde2|18|-6 33,0,3,3,0,0,0,0,0,0,0,16,0,0,4,59,
scooby_state_59cde2|3|-51 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cde2|15|-44 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cde2|16|-34 58,0,0,1,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59d4d1|43|7 43,1,1,0,1,4,0,1,2,0,1,0,0,5,0,59,
scooby_state_59cd9b|50|43 0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cde2|54|25 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59d4d1|29|13 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59d4d1|0|-5 44,1,5,1,1,1,0,1,0,0,2,0,0,1,2,59,
scooby_state_59cde2|8|-9 57,0,0,0,1,0,0,0,0,0,0,0,0,0,1,59,
scooby_state_59cd8d|19|1 52,0,0,1,1,1,0,0,0,0,0,1,0,1,2,59,
scooby_state_59cd8d|63|55 10,0,1,35,1,0,0,5,0,0,0,0,6,0,1,59,
scooby_state_59cde2|26|-25 53,0,0,1,2,0,0,1,0,0,0,0,0,0,2,59,
scooby_state_59cde2|26|-13 40,19,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59d4d1|56|-5 41,2,7,0,1,0,0,0,0,1,1,1,1,0,4,59,
scooby_state_59cde2|3|-44 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cd8d|61|9 52,1,0,0,0,1,0,0,0,0,0,0,0,5,0,59,
scooby_state_59cde2|56|-3 43,15,0,1,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cde2|7|-25 50,0,0,0,2,0,0,1,0,0,0,0,0,1,5,59,
scooby_state_59cde2|62|17 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59d4d1|18|18 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cd8d|47|-2 41,18,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59d4d1|29|5 52,1,0,0,0,0,2,0,0,0,0,1,0,1,2,59,
scooby_state_59d4d1|33|17 41,13,1,0,0,1,0,0,1,0,0,0,0,0,2,59,
scooby_state_59cde2|32|-16 58,0,0,0,1,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cd8d|60|44 58,1,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59d4d1|33|-9 33,24,0,0,1,0,0,0,0,0,0,0,0,1,0,59,
scooby_state_59d4d1|25|-7 42,1,0,1,1,1,0,0,0,4,0,1,5,3,0,59,
scooby_state_59d4d1|50|6 58,0,0,0,0,0,0,0,0,0,0,0,1,0,0,59,
scooby_state_59d4d1|62|10 57,0,0,0,0,1,0,0,0,0,0,1,0,0,0,59,
scooby_state_4c1081|2|1 7,28,0,19,5,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cde2|59|19 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59d4d1|33|-21 58,0,0,0,0,0,0,0,0,0,0,1,0,0,0,59,
scooby_state_59cd8d|21|-41 58,1,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59d4d1|43|19 56,1,0,0,0,0,1,1,0,0,0,0,0,0,0,59,
scooby_state_59d4d1|31|-12 58,0,0,0,0,0,0,0,0,1,0,0,0,0,0,59,
scooby_state_59d4d1|39|-2 43,0,1,1,0,2,0,1,2,0,0,0,0,2,7,59,
scooby_state_59cd8d|15|-39 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59d4d1|5|-46 50,0,1,0,0,2,0,0,0,0,0,0,3,2,1,59,
scooby_state_59cde2|0|-34 58,0,0,0,0,1,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cde2|21|-3 54,3,0,1,0,0,0,0,0,1,0,0,0,0,0,59,
scooby_state_59cde2|42|6 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cde2|3|-60 57,0,0,0,0,1,0,0,1,0,0,0,0,0,0,59,
scooby_state_59cd9b|48|41 0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cd8d|31|1 49,0,0,2,2,1,0,1,0,0,0,1,0,0,3,59,
scooby_state_59cd8d|33|4 58,0,0,0,0,0,0,0,0,0,0,1,0,0,0,59,
scooby_state_59cd9b|15|-1 0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cde2|17|8 58,0,0,0,0,0,0,0,0,0,1,0,0,0,0,59,
scooby_state_59d4d1|14|-6 53,3,0,0,0,1,1,0,0,0,0,0,0,0,1,59,
scooby_state_59d4d1|36|-22 21,0,10,5,0,0,3,0,2,0,9,0,5,1,3,59,
scooby_state_59d4d1|10|8 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cd8d|63|37 0,57,0,0,0,0,1,0,0,0,0,0,1,0,0,59,
scooby_state_59cde2|40|11 58,0,0,1,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59d4d1|17|-4 55,0,1,0,1,0,0,0,0,0,2,0,0,0,0,59,
scooby_state_59d4d1|14|-46 52,0,0,0,0,2,0,0,0,0,0,1,3,1,0,59,
scooby_state_59d4d1|25|-5 40,0,5,0,0,1,0,2,0,2,2,1,1,0,5,59,
scooby_state_59cd9b|58|3 0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59d4d1|20|20 35,0,7,0,1,0,0,5,1,1,3,1,4,0,1,59,
scooby_state_59cd8d|62|44 58,1,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59d4d1|14|-32 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59d4d1|2|-59 58,0,0,0,0,0,0,0,0,0,1,0,0,0,0,59,
scooby_state_59d4d1|51|29 51,0,0,1,0,0,0,1,1,0,0,3,1,0,1,59,
scooby_state_59cd8d|19|-21 51,1,0,0,1,0,1,1,1,0,0,2,0,0,1,59,
scooby_state_59cde2|21|-8 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cde2|42|-10 58,0,0,0,0,0,0,0,1,0,0,0,0,0,0,59,
scooby_state_59cde2|56|7 58,0,0,0,0,0,0,0,1,0,0,0,0,0,0,59,
scooby_state_59d4d1|30|7 54,0,0,0,2,0,0,0,0,1,0,1,1,0,0,59,
scooby_state_59cde2|20|-6 53,0,0,3,0,0,0,0,1,0,0,0,0,0,2,59,
scooby_state_4c1048|1|0 55,4,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cde2|36|28 56,3,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59d4d1|50|9 49,1,1,0,0,0,1,0,0,0,0,0,7,0,0,59,
scooby_state_59d4d1|42|29 45,0,0,1,0,0,1,0,0,0,1,3,0,2,6,59,
scooby_state_59cd8d|45|-17 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cde2|14|-26 44,14,0,0,0,1,0,0,0,0,0,0,0,0,0,59,
scooby_state_59d4d1|14|-42 57,0,0,0,0,0,0,1,0,0,0,0,0,0,1,59,
scooby_state_59d4d1|36|24 28,2,1,0,0,2,2,1,2,4,1,0,8,0,8,59,
scooby_state_59d4d1|3|-39 13,18,0,2,2,0,2,0,2,4,6,0,0,2,8,59,
scooby_state_59d4d1|30|-15 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cd8d|1|-33 50,6,0,0,0,0,0,0,0,0,2,0,0,1,0,59,
scooby_state_59cde2|17|-30 55,2,0,0,0,0,0,2,0,0,0,0,0,0,0,59,
scooby_state_59cde2|31|30 6,53,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cde2|33|28 57,2,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cd8d|37|-21 50,1,0,0,0,1,0,0,0,0,1,6,0,0,0,59,
scooby_state_59cd8d|60|15 34,0,5,3,0,0,0,0,0,4,0,13,0,0,0,59,
scooby_state_59d4d1|40|19 55,1,1,0,0,0,1,0,0,0,0,0,0,1,0,59,
scooby_state_59d4d1|10|-21 38,0,14,0,0,0,0,0,1,0,0,0,5,1,0,59,
scooby_state_59d4d1|28|13 58,0,0,1,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59d4d1|61|58 1,34,1,0,0,0,0,3,0,2,2,0,0,12,4,59,
scooby_state_59cdcf|62|0 29,1,0,0,0,0,1,0,0,0,0,0,28,0,0,59,
scooby_state_59cde2|47|-4 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59d4d1|21|-19 6,4,15,2,8,0,1,3,2,2,7,4,0,3,2,59,
scooby_state_59d4d1|27|4 36,0,1,0,1,4,0,0,2,1,0,3,6,2,3,59,
scooby_state_59d4d1|62|4 52,0,0,1,1,1,1,0,1,0,1,0,1,0,0,59,
scooby_state_59cde2|22|-32 58,0,1,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cde2|57|-2 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59d4d1|18|9 40,1,0,0,1,1,1,0,0,0,1,0,12,2,0,59,
scooby_state_59d4d1|50|-11 2,56,0,0,0,0,0,0,0,0,1,0,0,0,0,59,
scooby_state_59cd8d|8|-12 52,0,0,0,0,0,0,0,0,0,0,0,7,0,0,59,
scooby_state_59d4d1|3|-3 58,0,0,1,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cde2|47|12 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cde2|44|17 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cde2|61|17 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cd8d|52|15 41,0,1,2,0,0,0,0,0,2,0,13,0,0,0,59,
scooby_state_59d4d1|42|38 56,2,0,0,0,0,0,0,0,0,0,1,0,0,0,59,
scooby_state_59cde2|15|-43 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cdf2|57|27 2,41,0,16,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cde2|24|-4 55,3,0,0,0,0,0,0,0,0,0,0,1,0,0,59,
scooby_state_59d4d1|18|-30 8,23,7,3,4,2,1,0,0,4,1,1,1,0,4,59,
scooby_state_59cde2|58|-5 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59d4d1|20|6 55,1,0,0,0,0,2,0,0,0,0,0,1,0,0,59,
scooby_state_59cde2|28|-31 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cd8d|29|-7 55,0,0,1,0,2,0,0,0,0,0,0,0,0,1,59,
scooby_state_59cdcf|31|0 58,0,0,1,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cde2|53|11 42,0,0,17,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59d4d1|21|-2 50,0,0,0,0,0,0,0,1,0,0,0,2,2,4,59,
scooby_state_59cde2|16|-27 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59d4d1|40|-18 5,18,3,11,2,0,1,3,2,2,0,0,5,1,6,59,
scooby_state_59cd8d|1|-9 58,0,1,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59d4d1|27|15 57,0,0,1,0,0,0,0,1,0,0,0,0,0,0,59,
scooby_state_59cde2|33|14 58,0,0,0,0,0,0,0,1,0,0,0,0,0,0,59,
scooby_state_59cde2|37|9 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59d4d1|46|31 18,41,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_4c1641|25|12 0,0,56,0,0,1,0,0,0,0,0,0,0,0,2,59,
scooby_state_59d4d1|38|32 53,0,0,0,0,0,0,0,0,0,0,1,4,1,0,59,
scooby_state_59cde2|9|9 48,0,10,0,0,0,0,0,0,0,0,1,0,0,0,59,
scooby_state_59cde2|1|-41 57,0,0,1,0,1,0,0,0,0,0,0,0,0,0,59,
scooby_state_59d4d1|15|-5 44,3,2,0,1,0,0,0,0,1,1,2,1,1,3,59,
scooby_state_59d4d1|56|17 40,4,3,0,1,3,0,1,1,1,1,0,0,0,4,59,
scooby_state_59d4d1|45|-11 6,20,3,2,3,3,2,3,3,2,0,0,6,2,4,59,
scooby_state_59d4d1|23|-3 51,6,0,0,0,1,0,0,0,0,0,0,0,1,0,59,
scooby_state_59d4d1|5|4 53,0,0,1,1,0,0,0,0,0,0,1,1,0,2,59,
scooby_state_59cde2|12|-16 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cde2|57|33 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59d4d1|22|14 42,0,3,3,1,1,3,1,3,0,0,0,0,2,0,59,
scooby_state_59cde2|25|-1 57,1,0,0,1,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cde2|57|3 57,0,0,0,0,0,0,0,0,0,0,1,0,0,1,59,
scooby_state_59cde2|21|9 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cde2|3|-18 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59d4d1|32|10 55,0,0,0,0,0,1,0,0,0,1,0,0,0,2,59,
scooby_state_59cd8d|4|1 47,0,0,1,3,1,0,1,0,0,0,4,0,0,2,59,
scooby_state_59d4d1|19|-3 42,10,1,0,0,1,1,0,1,1,0,0,0,1,1,59,
scooby_state_59d4d1|31|3 47,2,0,0,1,0,1,0,0,0,1,2,3,0,2,59,
scooby_state_59cd8d|37|-10 41,14,0,0,0,1,1,0,0,0,0,0,0,1,1,59,
scooby_state_59cde2|10|-53 51,1,0,0,0,7,0,0,0,0,0,0,0,0,0,59,
scooby_state_59d4d1|15|-2 46,0,0,0,0,4,0,0,0,0,1,0,1,0,7,59,
scooby_state_59d4d1|51|27 22,0,1,2,0,4,1,7,3,2,1,5,1,4,6,59,
scooby_state_59cd8d|5|2 56,1,0,0,0,1,0,0,1,0,0,0,0,0,0,59,
scooby_state_59cd8d|16|-18 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59d4d1|50|47 0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cde2|34|13 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59d4d1|54|11 1,58,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59d4d1|26|-13 58,0,0,1,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cd9b|42|41 0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cde2|18|18 57,0,0,0,1,0,1,0,0,0,0,0,0,0,0,59,
scooby_state_59d4d1|29|26 58,0,0,0,0,0,0,0,0,0,0,0,1,0,0,59,
scooby_state_59d4d1|60|60 1,54,0,4,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cde2|13|-46 57,0,0,2,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cde2|60|32 44,15,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59d4d1|47|6 58,0,0,0,0,0,0,0,0,1,0,0,0,0,0,59,
scooby_state_688854|58|0 3,56,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cde2|54|26 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cde2|13|-21 58,0,0,0,0,0,0,0,0,0,0,0,1,0,0,59,
scooby_state_59cd8d|62|51 27,29,0,1,0,2,0,0,0,0,0,0,0,0,0,59,
scooby_state_59d4d1|4|-2 52,0,0,0,0,4,0,0,0,0,0,0,1,0,2,59,
scooby_state_59d4d1|12|-28 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59d4d1|11|5 52,1,1,0,0,0,0,1,2,1,0,0,0,0,1,59,
scooby_state_59cde2|24|-32 54,0,5,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cde2|28|9 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59d4d1|32|3 53,1,0,0,0,1,0,0,0,0,3,0,0,0,1,59,
scooby_state_59d4d1|34|23 4,54,0,0,0,0,0,0,0,0,1,0,0,0,0,59,
scooby_state_59cde2|10|-19 58,0,1,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59d4d1|4|-17 29,0,5,1,4,1,11,0,2,0,1,3,1,0,1,59,
scooby_state_59d4d1|5|-52 21,0,6,0,30,0,0,0,0,1,0,0,0,1,0,59,
scooby_state_59cde2|55|15 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cd8d|20|-32 44,9,1,0,0,5,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cde2|46|24 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59d4d1|43|5 49,0,1,2,0,1,0,0,0,0,1,2,0,1,2,59,
scooby_state_59cde2|36|-1 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59d4d1|17|3 52,0,0,1,0,2,0,0,0,0,0,0,1,1,2,59,
scooby_state_59cd8d|35|2 56,1,0,0,0,0,0,0,1,0,1,0,0,0,0,59,
scooby_state_59d4d1|57|32 52,0,4,0,0,2,0,0,0,0,0,0,0,1,0,59,
scooby_state_59d4d1|21|-6 57,0,0,0,0,1,0,0,0,0,1,0,0,0,0,59,
scooby_state_59cd8d|2|-46 0,55,4,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59d4d1|4|-57 57,1,0,1,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cde2|25|-10 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59d4d1|30|-26 18,0,2,1,1,0,6,8,5,2,5,4,0,3,4,59,
scooby_state_59cde2|23|-28 53,5,0,0,0,0,1,0,0,0,0,0,0,0,0,59,
scooby_state_59cd9b|25|1 0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cde2|32|22 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cde2|48|-9 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cde2|16|5 58,0,0,0,0,0,0,0,0,0,0,0,1,0,0,59,
scooby_state_59d4d1|28|18 57,0,0,0,0,0,0,0,0,0,2,0,0,0,0,59,
scooby_state_59d4d1|0|-21 45,0,9,0,0,0,0,0,0,0,0,0,5,0,0,59,
scooby_state_59cde2|25|-4 57,0,1,0,0,0,0,0,1,0,0,0,0,0,0,59,
scooby_state_59cd8d|39|-20 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cde2|36|16 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cde2|25|8 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cde2|24|-38 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cde2|25|7 58,1,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_600255|57|55 25,2,30,0,0,0,0,0,0,0,0,0,2,0,0,59,
scooby_state_59cd9b|51|35 0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cd9b|58|38 0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_5ffed4|57|51 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cde2|49|41 26,28,4,0,0,1,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cd8d|26|9 52,0,0,0,0,1,0,0,1,0,0,0,0,5,0,59,
scooby_state_59d4d1|32|-26 19,0,0,1,2,0,3,4,6,3,6,5,0,4,6,59,
scooby_state_59d4d1|51|-9 38,18,1,0,0,0,1,0,0,0,0,1,0,0,0,59,
scooby_state_59cde2|60|10 58,0,0,0,0,1,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cde2|8|4 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cde2|9|-38 56,0,0,0,0,0,0,0,0,0,3,0,0,0,0,59,
scooby_state_59cde2|3|-41 58,0,0,0,0,1,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cde2|58|8 58,0,0,0,0,0,0,0,0,0,0,0,1,0,0,59,
scooby_state_59d4d1|26|-33 14,44,0,0,0,0,0,1,0,0,0,0,0,0,0,59,
scooby_state_59d4d1|32|25 33,0,0,12,1,1,0,5,0,0,0,3,0,3,1,59,
scooby_state_59cde2|50|11 45,0,0,14,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cde2|29|-31 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
