*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/619.lbm-s1.trace.xz
scooby_state_401cb0|39|3 2215,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2217,
scooby_state_401cb0|14|3 2213,0,0,1,0,0,0,0,0,1,1,0,0,0,1,2217,
scooby_state_401cb0|47|4 2214,2,0,0,0,0,0,0,0,0,0,0,1,0,0,2217,
scooby_state_401cb0|61|4 2211,0,0,1,0,0,1,0,1,0,0,1,0,0,2,2217,
scooby_state_401cb0|54|3 2207,1,1,1,1,1,1,1,0,0,2,0,0,0,1,2217,
scooby_state_401cb0|12|4 2211,0,0,1,0,0,0,2,0,0,0,0,1,0,2,2217,
scooby_state_401cb0|58|3 2213,0,0,0,0,1,0,1,1,0,0,1,0,0,0,2217,
scooby_state_401cb0|63|3 2214,0,0,1,0,0,1,0,0,0,0,0,0,0,1,2217,
scooby_state_401cb0|51|3 2215,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2217,
scooby_state_401cb0|2|0 2210,1,1,0,0,1,1,2,1,0,0,0,0,0,0,2217,
scooby_state_401cb0|32|4 2211,0,0,0,0,0,1,1,0,2,0,1,1,0,0,2217,
scooby_state_401cb0|27|4 2214,0,0,0,0,1,1,0,0,0,0,0,1,0,0,2217,
scooby_state_401cb0|28|4 2214,0,0,1,0,0,0,0,1,0,0,0,1,0,0,2217,
scooby_state_401cb0|29|3 2212,0,0,1,0,0,1,1,0,0,1,0,0,0,1,2217,
scooby_state_401cb0|25|3 2210,0,1,0,0,0,1,0,1,1,3,0,0,0,0,2217,
scooby_state_401cb0|15|3 2214,0,0,0,1,0,0,0,1,1,0,0,0,0,0,2217,
scooby_state_401cb0|37|4 2213,0,0,1,0,1,0,0,0,0,1,1,0,0,0,2217,
scooby_state_401cb0|17|4 2212,1,0,1,0,0,1,0,0,0,0,1,0,0,1,2217,
scooby_state_401cb0|9|3 2214,0,0,0,0,1,0,2,0,0,0,0,0,0,0,2217,
scooby_state_401cb0|24|3 2213,1,1,1,0,0,0,0,0,0,1,0,0,0,0,2217,
scooby_state_401cb0|62|4 2216,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2217,
scooby_state_401cb0|34|3 2212,1,1,1,0,0,0,1,0,0,0,1,0,0,0,2217,
scooby_state_401cb0|7|4 2210,0,0,1,2,1,0,0,0,0,0,0,1,1,1,2217,
scooby_state_401cb0|8|4 2217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2217,
scooby_state_401cb0|57|4 2212,0,0,0,0,0,1,0,0,1,0,1,2,0,0,2217,
scooby_state_401cb0|42|4 2217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2217,
scooby_state_401cb0|10|3 2211,0,1,1,1,0,1,0,0,0,0,0,1,1,0,2217,
scooby_state_401cb0|22|4 2213,0,0,0,1,1,0,1,0,1,0,0,0,0,0,2217,
scooby_state_401cb0|59|3 2210,0,0,0,0,2,1,1,0,1,0,2,0,0,0,2217,
scooby_state_401cb0|18|4 2212,0,0,0,0,0,0,0,0,2,1,1,0,1,0,2217,
scooby_state_401cb0|13|4 2214,0,0,1,0,0,0,0,0,1,0,1,0,0,0,2217,
scooby_state_401cb0|13|3 2212,0,0,0,0,0,1,1,0,0,0,0,0,2,0,2216,
scooby_state_401cb0|63|4 2210,0,1,0,0,1,1,0,0,0,2,1,0,0,0,2216,
scooby_state_401cb0|55|4 2215,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2216,
scooby_state_401cb0|21|4 2211,0,1,1,0,0,1,1,0,1,0,0,0,0,0,2216,
scooby_state_401cb0|51|4 2210,1,0,0,0,0,0,0,0,0,0,1,0,0,4,2216,
scooby_state_401cb0|40|4 2211,0,0,0,0,0,1,0,2,0,0,1,1,0,0,2216,
scooby_state_401cb0|35|4 2214,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2216,
scooby_state_401cb0|28|3 2214,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2216,
scooby_state_401cb0|39|4 2210,1,1,0,1,0,1,0,0,0,0,1,0,0,1,2216,
scooby_state_401cb0|32|3 2210,0,0,1,1,0,0,0,0,1,1,0,1,1,0,2216,
scooby_state_401cb0|59|4 2210,0,0,1,0,1,0,1,0,0,0,0,1,2,0,2216,
scooby_state_401cb0|27|3 2212,0,0,0,1,0,0,0,1,0,2,0,0,0,0,2216,
scooby_state_401cb0|19|4 2207,1,0,1,0,0,0,1,0,1,0,1,2,1,1,2216,
scooby_state_401cb0|25|4 2210,1,0,1,0,2,1,0,0,0,0,1,0,0,0,2216,
scooby_state_401cb0|57|3 2215,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2216,
scooby_state_401cb0|42|3 2214,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2216,
scooby_state_401cb0|8|3 2211,0,0,0,1,0,0,2,0,1,1,0,0,0,0,2216,
scooby_state_401cb0|54|4 2213,0,0,0,0,1,1,0,0,0,0,1,0,0,0,2216,
scooby_state_401cb0|46|4 2213,0,0,0,0,1,0,0,0,0,0,0,1,0,1,2216,
scooby_state_401cb0|41|4 2213,0,0,0,0,1,0,1,1,0,0,0,0,0,0,2216,
scooby_state_401cb0|47|3 2212,0,0,0,1,1,1,0,0,0,0,0,0,0,1,2216,
scooby_state_401cb0|50|4 2212,0,3,0,0,0,0,0,1,0,0,0,0,0,0,2216,
scooby_state_401cb0|11|4 2212,1,0,0,0,0,1,0,1,0,0,1,0,0,0,2216,
scooby_state_401cb0|61|3 2215,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2216,
scooby_state_401cb0|6|4 2214,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2216,
scooby_state_401cb0|9|4 2212,0,0,0,0,2,0,0,1,0,0,0,0,1,0,2216,
scooby_state_401cb0|44|4 2213,0,0,0,0,0,0,0,0,1,0,0,1,0,1,2216,
scooby_state_401cb0|38|3 2215,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2216,
scooby_state_401cb0|62|3 2209,0,0,2,1,0,0,1,0,1,0,0,0,1,1,2216,
scooby_state_401cb0|33|3 2214,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2216,
scooby_state_401cb0|31|3 2212,1,0,1,0,0,0,0,1,0,0,0,1,0,0,2216,
scooby_state_401cb0|30|3 2211,0,1,0,0,0,0,1,0,0,0,2,0,0,1,2216,
scooby_state_401cb0|55|3 2215,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2216,
scooby_state_401cb0|16|3 2213,0,0,1,0,1,0,0,0,0,0,1,0,0,0,2216,
scooby_state_401cb0|53|4 2213,1,1,0,0,0,0,0,1,0,0,0,0,0,0,2216,
scooby_state_401cb0|30|4 2210,0,0,1,1,1,1,1,0,0,0,0,1,0,0,2216,
scooby_state_401cb0|43|4 2212,0,1,0,0,0,1,1,0,1,0,0,0,0,0,2216,
scooby_state_401cb0|31|4 2214,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2216,
scooby_state_401cb0|40|3 2213,0,1,0,0,0,0,0,1,0,0,0,0,1,0,2216,
scooby_state_401cb0|58|4 2214,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2216,
scooby_state_401cb0|33|4 2215,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2216,
scooby_state_401cb0|6|3 2213,0,1,0,0,0,1,0,0,0,1,0,0,0,0,2216,
scooby_state_401cb0|60|3 2215,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2216,
scooby_state_401cb0|36|3 2213,0,1,0,0,0,0,0,0,0,0,2,0,0,0,2216,
scooby_state_401cb0|26|3 2215,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2216,
scooby_state_401cb0|48|4 2212,0,0,0,0,1,0,0,1,0,1,0,1,0,0,2216,
scooby_state_401cb0|17|3 2211,0,3,0,0,0,2,0,0,0,0,0,0,0,0,2216,
scooby_state_401cb0|14|4 2215,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2216,
scooby_state_401cb0|48|3 2211,0,0,0,0,2,0,0,1,1,0,0,0,1,0,2216,
scooby_state_401cb0|38|4 2212,0,1,0,0,0,1,0,0,0,0,1,0,0,1,2216,
scooby_state_401cb0|35|3 2215,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2216,
scooby_state_401cb0|49|4 2210,2,0,0,1,0,0,0,0,0,0,0,1,2,0,2216,
scooby_state_401cb0|41|3 2215,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2216,
scooby_state_401cb0|12|3 2212,1,0,0,0,1,0,1,0,0,0,1,0,0,0,2216,
scooby_state_401cb0|10|4 2205,1,0,0,0,0,1,0,0,3,0,2,1,2,1,2216,
scooby_state_401cb0|20|4 2213,1,0,0,1,0,0,0,0,1,0,0,0,0,0,2216,
scooby_state_401cb0|7|3 2211,0,0,0,0,0,0,0,0,1,0,1,3,0,0,2216,
scooby_state_401cb0|50|3 2211,0,0,1,0,0,0,0,1,0,0,0,0,2,1,2216,
scooby_state_401cb0|45|4 2213,0,0,0,0,1,0,0,0,1,0,0,0,1,0,2216,
scooby_state_401cb0|15|4 2213,0,0,0,1,0,0,0,0,0,0,0,1,0,1,2216,
scooby_state_401cb0|2|2 2216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2216,
scooby_state_401cb0|22|3 2213,0,0,0,0,1,0,0,0,0,1,0,0,1,0,2216,
scooby_state_401cb0|46|3 2211,1,0,1,0,1,1,0,0,0,1,0,0,0,0,2216,
scooby_state_401cb0|56|3 2213,0,1,0,0,1,0,0,0,0,1,0,0,0,0,2216,
scooby_state_401cb0|45|3 2212,1,1,0,0,0,0,0,1,0,0,0,1,0,0,2216,
scooby_state_401cb0|60|4 2211,1,1,0,1,0,0,0,0,0,0,1,0,1,0,2216,
scooby_state_401cb0|21|3 2213,0,0,0,0,0,0,1,0,0,0,0,0,1,1,2216,
scooby_state_401cb0|29|4 2211,0,0,0,1,0,0,1,0,1,0,2,0,0,0,2216,
scooby_state_401cb0|11|3 2213,0,0,0,1,1,0,1,0,0,0,0,0,0,0,2216,
scooby_state_401cb0|24|4 2210,1,0,0,0,0,0,1,0,1,2,1,0,0,0,2216,
scooby_state_401cb0|34|4 2213,0,0,0,0,1,0,0,0,0,0,0,1,0,1,2216,
scooby_state_401cb0|5|4 2214,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2216,
scooby_state_401cb0|36|4 2212,0,1,0,0,0,0,0,0,0,1,1,0,0,1,2216,
scooby_state_401cb0|16|4 2213,0,0,0,0,0,0,0,0,0,0,1,0,2,0,2216,
scooby_state_401cb0|52|3 2212,0,0,1,0,2,0,0,0,1,0,0,0,0,0,2216,
scooby_state_401cb0|26|4 2213,0,0,0,1,0,0,0,1,0,0,0,0,0,1,2216,
scooby_state_401cb0|37|3 2213,0,0,0,0,1,1,0,0,1,0,0,0,0,0,2216,
scooby_state_401cb0|43|3 2212,0,0,0,0,0,1,1,0,1,0,0,0,1,0,2216,
scooby_state_401cb0|23|3 2212,0,1,0,0,0,0,0,1,1,0,0,1,0,0,2216,
scooby_state_401cb0|18|3 2211,0,0,0,0,0,0,0,3,0,1,0,1,0,0,2216,
scooby_state_401cb0|4|3 2091,2,0,0,1,0,0,0,0,0,0,0,0,0,0,2094,
scooby_state_401e02|54|-2 1445,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1447,
scooby_state_401e02|6|-2 1436,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1437,
scooby_state_401e02|14|-2 1431,0,2,1,1,1,0,0,0,0,0,0,0,0,0,1436,
scooby_state_401e02|46|-2 1425,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1429,
scooby_state_401e67|55|1 1,1423,0,0,1,0,0,0,0,0,0,1,0,0,1,1427,
scooby_state_401e02|30|-2 1423,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1426,
scooby_state_401e02|26|-2 1425,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1426,
scooby_state_401e67|7|1 1,1420,1,0,0,0,1,0,0,0,0,0,0,0,0,1423,
scooby_state_401e02|58|-2 1421,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1423,
scooby_state_401e02|22|-2 1420,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1422,
scooby_state_401e67|27|1 1,1416,0,0,0,0,1,1,0,0,0,0,0,0,0,1419,
scooby_state_401e02|38|-2 1416,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1418,
scooby_state_401e67|31|1 0,1416,0,0,0,0,0,0,0,0,0,0,0,0,0,1416,
scooby_state_401e67|47|1 0,1412,0,0,0,0,0,0,1,1,0,1,0,0,0,1415,
scooby_state_401e67|23|1 1,1413,0,0,0,0,0,0,0,1,0,0,0,0,0,1415,
scooby_state_401e33|45|-1 1,1409,0,0,0,0,0,2,0,0,0,1,1,0,1,1415,
scooby_state_401e02|62|2 1409,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1413,
scooby_state_401e33|61|-1 1,1407,0,1,1,0,0,0,0,0,0,0,1,0,0,1411,
scooby_state_401e02|18|-2 1409,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1410,
scooby_state_401e33|9|-1 0,1405,1,0,0,0,0,0,1,0,0,1,0,0,1,1409,
scooby_state_401e02|42|-2 1407,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1408,
scooby_state_401e67|15|1 0,1405,1,0,0,0,0,0,0,0,1,0,0,1,0,1408,
scooby_state_401e33|21|-1 1,1405,1,0,0,0,0,0,0,0,1,0,0,0,0,1408,
scooby_state_401e02|2|-2 1406,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1408,
scooby_state_401e33|57|-1 2,1404,0,0,0,0,2,0,0,0,0,0,0,0,0,1408,
scooby_state_401e67|59|1 0,1404,0,0,0,0,0,0,0,1,0,1,0,0,1,1407,
scooby_state_401e02|10|-2 1403,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1405,
scooby_state_401e67|43|1 1,1400,0,2,0,0,0,0,0,0,0,0,0,0,0,1403,
scooby_state_401e02|34|-2 1401,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1402,
scooby_state_401e67|11|1 1,1398,0,1,0,0,0,0,0,0,0,1,0,0,0,1401,
scooby_state_401e33|13|-1 1,1397,0,0,0,0,1,0,0,0,0,0,1,0,0,1400,
scooby_state_401e33|29|-1 1,1394,0,1,0,0,0,0,0,0,0,3,0,0,0,1399,
scooby_state_401e33|37|-1 0,1394,2,0,0,1,0,0,1,1,0,0,0,0,0,1399,
scooby_state_401e67|39|1 0,1397,1,0,0,0,0,0,0,0,0,0,1,0,0,1399,
scooby_state_401e33|17|-1 0,1396,0,0,1,0,0,1,0,0,1,0,0,0,0,1399,
scooby_state_401e67|3|1 1,1395,0,0,0,0,0,1,0,0,1,0,0,0,0,1398,
scooby_state_401e33|41|-1 1,1394,1,0,0,0,0,0,0,0,0,0,0,1,0,1397,
scooby_state_401e33|1|-1 0,1394,0,0,0,1,0,0,0,0,0,0,0,0,0,1395,
scooby_state_401e33|33|-1 0,1389,1,0,1,0,2,0,0,0,0,0,1,0,0,1394,
scooby_state_401e33|25|-1 1,1392,1,0,0,0,0,0,0,0,0,0,0,0,0,1394,
scooby_state_401e33|5|-1 2,1391,0,0,0,0,0,0,0,0,0,0,0,0,0,1393,
scooby_state_401e33|49|-1 0,1389,0,0,1,0,0,0,0,3,0,0,0,0,0,1393,
scooby_state_401e67|63|1 0,1390,0,0,1,1,0,0,0,0,0,0,0,0,0,1392,
scooby_state_401e67|35|1 1,1388,0,0,0,2,0,0,0,0,0,0,0,1,0,1392,
scooby_state_401e02|50|-2 1386,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1387,
scooby_state_401e33|53|-1 0,1383,0,0,0,0,0,0,0,0,1,1,0,0,0,1385,
scooby_state_401e67|19|1 0,1378,0,0,1,0,0,0,0,0,0,0,0,0,0,1379,
scooby_state_401e67|51|1 1,1371,0,0,0,0,0,0,0,2,0,1,0,0,1,1376,
scooby_state_401e02|33|-2 1368,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1370,
scooby_state_401e33|31|-1 0,1365,0,0,0,0,0,0,0,1,1,0,0,0,0,1367,
scooby_state_401e02|40|-2 1364,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1366,
scooby_state_401e33|56|-1 0,1361,0,0,0,1,0,0,1,0,1,0,0,0,0,1364,
scooby_state_401e67|34|1 0,1360,0,0,0,0,1,0,0,0,0,1,0,0,0,1362,
scooby_state_401e02|16|-2 1360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1360,
scooby_state_401e02|28|-2 1357,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1359,
scooby_state_401e33|24|-1 0,1358,0,0,0,0,0,0,0,0,0,0,0,0,0,1358,
scooby_state_401e67|41|1 0,1351,0,2,0,1,1,2,0,0,0,0,0,0,0,1357,
scooby_state_401e33|63|2 1,1353,0,0,0,0,0,0,0,1,0,0,0,0,0,1355,
scooby_state_401e33|4|-1 1,1349,0,0,0,0,0,0,0,1,0,0,0,0,0,1351,
scooby_state_401e67|29|1 0,1345,0,0,1,1,1,0,0,1,0,0,1,0,0,1350,
scooby_state_401e33|19|-1 0,1348,0,1,0,0,0,0,0,0,0,0,0,0,0,1349,
scooby_state_401e02|8|-2 1344,0,1,0,0,0,0,0,2,0,0,0,0,1,0,1348,
scooby_state_401e33|16|-1 2,1342,1,1,0,0,0,0,0,0,0,1,0,0,0,1347,
scooby_state_401e02|48|-2 1343,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1347,
scooby_state_401e02|45|-2 1343,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1346,
scooby_state_401e02|1|-2 1343,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1346,
scooby_state_401e02|53|-2 1343,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1345,
scooby_state_401e33|27|-1 0,1342,0,1,1,0,0,1,0,0,0,0,0,0,0,1345,
scooby_state_401e02|4|-2 1341,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1344,
scooby_state_401e67|22|1 0,1340,0,1,1,0,0,1,0,0,0,0,0,0,0,1343,
scooby_state_401e33|48|-1 1,1341,0,0,0,1,0,0,0,0,0,0,0,0,0,1343,
scooby_state_401e67|5|1 0,1342,0,0,0,0,0,1,0,0,0,0,0,0,0,1343,
scooby_state_401e02|21|-2 1342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1342,
scooby_state_401e33|11|-1 1,1339,1,0,0,0,0,0,0,0,0,0,0,0,0,1341,
scooby_state_401e02|13|-2 1332,2,0,1,2,1,0,0,0,0,0,1,1,0,0,1340,
scooby_state_401e02|56|-2 1335,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1338,
scooby_state_401e67|9|1 1,1335,0,0,0,0,0,0,0,1,0,1,0,0,0,1338,
scooby_state_401e33|43|-1 0,1335,0,1,0,0,0,0,1,0,0,0,0,0,0,1337,
scooby_state_401e33|55|-1 0,1334,0,0,1,0,0,0,1,0,0,0,0,0,0,1336,
scooby_state_401e33|26|-1 0,1334,1,0,0,0,0,0,0,0,0,0,0,0,0,1335,
scooby_state_401e67|49|1 0,1331,0,0,1,1,1,0,0,0,0,0,0,1,0,1335,
scooby_state_401e33|39|-1 2,1329,1,0,1,0,0,0,1,0,0,0,0,0,0,1334,
scooby_state_401e02|63|2 1330,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1333,
scooby_state_401e33|51|-1 0,1329,1,0,0,0,0,0,0,0,0,0,0,0,1,1331,
scooby_state_401e67|14|1 1,1328,0,0,1,0,0,0,0,0,0,0,0,0,0,1330,
scooby_state_401e02|37|-2 1327,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1330,
scooby_state_401e02|20|-2 1328,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1330,
scooby_state_401e02|15|-2 1326,0,2,0,0,0,0,0,0,1,0,0,0,0,0,1329,
scooby_state_401e02|55|-2 1329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1329,
scooby_state_401e02|25|-2 1327,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1328,
scooby_state_401e67|21|1 2,1323,1,0,1,0,0,0,0,1,0,0,0,0,0,1328,
scooby_state_401e02|43|-2 1323,0,1,0,0,1,0,0,1,0,0,1,1,0,0,1328,
scooby_state_401e02|24|-2 1325,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1328,
scooby_state_401e33|23|-1 1,1325,0,0,0,0,0,0,0,0,0,1,0,0,1,1328,
scooby_state_401e02|12|-2 1325,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1327,
scooby_state_401e02|7|-2 1326,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1327,
scooby_state_401e02|60|-2 1326,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1327,
scooby_state_401e67|20|1 0,1325,0,0,0,0,0,0,0,0,0,0,2,0,0,1327,
scooby_state_401e67|2|1 1,1323,0,0,1,0,0,0,0,0,0,1,0,0,1,1327,
scooby_state_401e67|17|1 0,1322,1,0,1,0,0,1,2,0,0,0,0,0,0,1327,
scooby_state_401e33|35|-1 1,1324,0,0,0,0,0,1,0,0,0,0,0,1,0,1327,
scooby_state_401e02|59|-2 1325,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1326,
scooby_state_401e02|35|-2 1324,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1326,
scooby_state_401e02|23|-2 1324,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1326,
scooby_state_401e02|19|-2 1326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1326,
scooby_state_401e33|36|-1 0,1325,0,0,0,0,0,0,0,0,0,0,0,0,0,1325,
scooby_state_401e02|5|-2 1325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1325,
scooby_state_401e67|61|1 1,1323,0,0,0,0,0,0,0,0,1,0,0,0,0,1325,
scooby_state_401e02|36|-2 1318,0,0,0,1,0,0,1,0,0,0,2,0,1,0,1323,
scooby_state_401e02|44|-2 1321,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1323,
scooby_state_401e67|46|1 0,1322,0,0,0,0,0,0,0,0,0,1,0,0,0,1323,
scooby_state_401e33|6|-1 1,1318,0,0,0,0,1,1,0,0,0,0,0,1,0,1322,
scooby_state_401e67|13|1 3,1316,1,0,0,0,0,1,1,0,0,0,0,0,0,1322,
scooby_state_401e33|58|-1 0,1321,0,0,0,0,0,1,0,0,0,0,0,0,0,1322,
scooby_state_401e67|54|1 0,1319,0,0,2,0,0,0,0,0,0,0,0,0,0,1321,
scooby_state_401e02|9|-2 1317,0,2,0,0,0,0,1,0,0,0,0,0,0,0,1320,
scooby_state_401e67|60|1 1,1318,0,0,0,0,0,1,0,0,0,0,0,0,0,1320,
scooby_state_401e02|32|-2 1317,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1319,
scooby_state_401e67|44|1 0,1317,0,1,1,0,0,0,0,0,0,0,0,0,0,1319,
scooby_state_401e33|10|-1 1,1316,0,0,1,0,0,0,1,0,0,0,0,0,0,1319,
scooby_state_401e67|26|1 1,1316,0,0,0,0,1,0,0,0,1,0,0,0,0,1319,
scooby_state_401e67|6|1 1,1317,0,0,0,0,0,0,0,0,0,0,1,0,0,1319,
scooby_state_401e67|36|1 0,1316,0,0,0,0,1,0,0,0,0,1,0,0,0,1318,
scooby_state_401e33|38|-1 0,1315,0,2,0,0,0,0,0,0,0,1,0,0,0,1318,
scooby_state_401e33|28|-1 1,1317,0,0,0,0,0,0,0,0,0,0,0,0,0,1318,
scooby_state_401e67|57|1 0,1314,1,0,0,1,0,0,0,0,0,1,0,1,0,1318,
scooby_state_401e67|8|1 1,1315,0,0,0,0,1,0,0,0,1,0,0,0,0,1318,
scooby_state_401e67|25|1 0,1317,0,0,0,0,0,0,0,0,0,1,0,0,0,1318,
scooby_state_401e02|49|-2 1315,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1318,
scooby_state_401e02|52|-2 1315,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1317,
scooby_state_401e67|38|1 0,1310,0,1,1,1,1,1,2,0,0,0,0,0,0,1317,
scooby_state_401e33|42|-1 0,1314,1,1,0,0,0,0,0,0,0,0,0,0,0,1316,
scooby_state_401e67|53|1 0,1311,0,0,1,1,0,0,1,0,1,0,0,0,0,1315,
scooby_state_401e33|20|-1 1,1310,0,0,1,0,0,0,0,1,0,0,1,1,0,1315,
scooby_state_401e33|52|-1 1,1312,0,0,1,0,0,0,1,0,0,0,0,0,0,1315,
scooby_state_401e33|40|-1 0,1311,0,0,0,2,0,0,0,2,0,0,0,0,0,1315,
scooby_state_401e02|27|-2 1314,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1315,
scooby_state_401e02|41|-2 1312,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1314,
scooby_state_401e33|12|-1 0,1314,0,0,0,0,0,0,0,0,0,0,0,0,0,1314,
scooby_state_401e02|39|-2 1314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1314,
scooby_state_401e67|24|1 0,1312,0,0,1,0,0,0,0,0,0,1,0,0,0,1314,
scooby_state_401e67|45|1 0,1313,0,0,0,0,0,1,0,0,0,0,0,0,0,1314,
scooby_state_401e02|47|-2 1311,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1314,
scooby_state_401e33|30|-1 1,1311,0,0,0,0,0,0,0,1,0,0,0,0,0,1313,
scooby_state_401e67|56|1 0,1311,0,0,0,0,0,0,0,0,0,1,0,0,0,1312,
scooby_state_401e02|3|-2 1311,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1312,
scooby_state_401e67|10|1 0,1312,0,0,0,0,0,0,0,0,0,0,0,0,0,1312,
scooby_state_401e33|8|-1 1,1310,0,0,0,0,0,0,0,0,1,0,0,0,0,1312,
scooby_state_401e02|57|-2 1308,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1311,
scooby_state_401e02|61|-2 1307,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1310,
scooby_state_401e33|62|-1 1,1308,0,0,0,0,0,0,0,0,0,0,0,0,0,1309,
scooby_state_401e67|42|1 1,1307,0,0,0,0,0,0,0,0,0,0,0,1,0,1309,
scooby_state_401e67|50|1 1,1304,1,1,0,1,0,0,0,0,0,0,0,0,1,1309,
scooby_state_401e67|33|1 1,1304,0,0,0,0,0,1,1,0,0,0,0,0,1,1308,
scooby_state_401e33|22|-1 0,1306,0,0,0,0,0,1,0,1,0,0,0,0,0,1308,
scooby_state_401e33|7|-1 0,1307,0,0,0,0,1,0,0,0,0,0,0,0,0,1308,
scooby_state_401e02|31|-2 1307,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1308,
scooby_state_401e67|28|1 2,1305,0,0,0,0,0,0,0,0,0,0,0,0,0,1307,
scooby_state_401e02|11|-2 1306,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1307,
scooby_state_401e33|14|-1 0,1307,0,0,0,0,0,0,0,0,0,0,0,0,0,1307,
scooby_state_401e33|32|-1 0,1302,0,0,2,0,0,0,1,1,0,0,0,0,1,1307,
scooby_state_401e02|51|-2 1305,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1306,
scooby_state_401e33|44|-1 1,1303,0,0,0,0,0,0,0,0,0,1,0,0,1,1306,
scooby_state_401e67|37|1 1,1302,0,0,0,1,0,0,0,1,0,0,0,0,0,1305,
scooby_state_401e67|4|1 1,1303,0,0,1,0,0,0,0,0,0,0,0,0,0,1305,
scooby_state_401e67|62|1 1,1302,0,0,0,0,0,1,0,0,0,0,0,0,0,1304,
