*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/462.libquantum-s0.trace.gz
scooby_state_401e34|11|1 15103,1,2,1,2,0,0,4,2,3,1,1,1,4,3,15128,
scooby_state_401e34|61|1 15103,3,3,2,1,1,0,3,3,4,1,1,0,1,2,15128,
scooby_state_401e34|13|1 15104,0,0,3,2,4,3,1,0,1,4,1,2,1,2,15128,
scooby_state_401e34|14|1 15099,1,4,1,2,1,2,1,2,3,1,2,5,1,3,15128,
scooby_state_401e34|57|1 15108,0,1,0,1,3,1,2,2,0,1,1,4,1,3,15128,
scooby_state_401e34|15|1 15105,2,1,2,1,2,2,3,0,3,1,1,1,3,1,15128,
scooby_state_401e34|41|1 15093,6,2,2,2,3,1,2,3,3,3,1,4,2,1,15128,
scooby_state_401e34|25|1 15098,0,2,3,2,2,3,1,5,0,1,5,3,0,3,15128,
scooby_state_401e34|31|1 15102,0,2,0,3,1,1,4,2,4,1,2,3,3,0,15128,
scooby_state_401e34|34|1 15099,1,6,4,1,3,2,4,1,1,1,2,2,1,0,15128,
scooby_state_401e34|32|1 15102,2,1,2,4,4,1,1,0,2,0,2,2,1,4,15128,
scooby_state_401e34|43|1 15098,2,2,2,0,3,1,0,3,3,2,2,3,5,2,15128,
scooby_state_401e34|49|1 15102,3,2,0,2,5,4,1,1,1,2,1,3,0,1,15128,
scooby_state_401e34|50|1 15092,2,2,1,2,2,4,3,2,1,2,5,3,4,3,15128,
scooby_state_401e34|45|1 15107,3,1,1,1,2,2,3,2,0,0,1,5,0,0,15128,
scooby_state_401e34|56|1 15104,3,2,1,1,2,3,3,2,1,0,1,0,4,1,15128,
scooby_state_401e34|17|1 15108,1,0,1,2,0,0,5,4,1,1,1,1,0,3,15128,
scooby_state_401e34|30|1 15107,1,4,2,2,2,1,0,2,2,1,2,0,2,0,15128,
scooby_state_401e34|53|1 15101,6,2,2,5,3,0,1,0,2,1,2,1,1,1,15128,
scooby_state_401e34|36|1 15100,4,1,3,3,3,1,4,1,1,3,0,1,0,3,15128,
scooby_state_401e34|28|1 15110,1,1,3,1,0,1,1,3,1,1,2,0,1,2,15128,
scooby_state_401e34|44|1 15105,3,2,3,3,3,0,2,0,0,0,3,3,0,1,15128,
scooby_state_401e34|24|1 15107,2,2,2,1,1,2,2,1,0,0,1,2,1,4,15128,
scooby_state_401e34|59|1 15104,2,1,1,0,2,3,0,4,4,2,0,3,2,0,15128,
scooby_state_401e34|33|1 15101,1,2,4,0,1,3,1,1,1,3,5,1,4,0,15128,
scooby_state_401e34|21|1 15112,2,0,1,2,0,0,2,3,2,1,1,0,2,0,15128,
scooby_state_401e34|38|1 15103,2,1,3,3,4,1,1,3,2,3,0,1,0,1,15128,
scooby_state_401e34|27|1 15108,1,1,3,1,1,2,2,0,2,2,0,0,2,3,15128,
scooby_state_401e34|37|1 15099,3,1,0,2,2,5,2,2,3,1,2,3,3,0,15128,
scooby_state_401e34|29|1 15102,3,0,4,2,1,0,4,1,1,1,2,3,2,2,15128,
scooby_state_401e34|40|1 15106,0,1,3,1,3,3,0,4,1,1,1,1,1,2,15128,
scooby_state_401e34|16|1 15105,2,3,1,0,1,0,1,3,3,3,0,3,1,2,15128,
scooby_state_401e34|46|1 15106,0,1,1,4,3,0,0,3,2,0,3,1,2,2,15128,
scooby_state_401e34|48|1 15107,0,3,1,3,2,0,1,1,2,1,0,1,3,3,15128,
scooby_state_401e34|51|1 15105,0,1,2,5,2,1,1,3,3,0,2,2,0,1,15128,
scooby_state_401e34|52|1 15108,0,2,0,1,2,1,1,4,2,4,0,2,0,1,15128,
scooby_state_401e34|55|1 15100,3,4,1,2,2,2,1,2,2,2,1,1,1,4,15128,
scooby_state_401e34|58|1 15103,0,2,2,3,1,0,1,3,2,3,1,3,1,3,15128,
scooby_state_401e34|60|1 15097,3,5,4,2,1,2,1,0,0,3,3,4,2,1,15128,
scooby_state_401e34|63|1 15101,3,2,2,1,4,1,1,2,2,0,2,3,3,1,15128,
scooby_state_401e34|42|1 15101,0,1,5,1,2,2,6,3,1,1,0,2,2,1,15128,
scooby_state_401e34|18|1 15110,1,1,1,3,1,0,2,1,2,1,0,3,1,1,15128,
scooby_state_401e34|26|1 15100,3,2,1,2,0,4,2,3,2,0,7,1,0,1,15128,
scooby_state_401e34|20|1 15103,0,6,0,1,2,1,1,0,1,1,6,3,2,1,15128,
scooby_state_401e34|54|1 15100,1,0,1,0,3,3,5,3,3,0,4,0,2,3,15128,
scooby_state_401e34|22|1 15108,2,2,0,1,1,2,2,1,3,0,1,1,3,1,15128,
scooby_state_401e34|35|1 15091,3,4,3,3,3,2,1,2,4,0,5,3,4,0,15128,
scooby_state_401e34|62|1 15097,5,3,0,2,2,4,3,3,2,0,1,3,2,1,15128,
scooby_state_401e34|23|1 15114,2,0,0,1,1,2,0,1,0,1,2,1,2,1,15128,
scooby_state_401e34|19|1 15099,2,2,2,2,2,2,4,1,3,2,1,3,2,1,15128,
scooby_state_401e34|39|1 15097,2,1,1,3,3,0,2,4,2,6,4,0,3,0,15128,
scooby_state_401f04|0|0 13136,3,2,1,4,1,1,3,2,1,1,2,2,2,1,13162,
scooby_state_401f04|63|1 13135,3,0,2,2,2,3,1,3,2,1,0,3,1,3,13161,
scooby_state_401f04|60|1 13140,3,0,2,0,0,2,1,2,1,1,3,0,4,1,13160,
scooby_state_401f04|59|1 13139,0,1,2,1,0,3,2,4,0,4,1,1,2,0,13160,
scooby_state_401f04|4|1 13139,1,0,2,2,1,4,5,1,1,3,0,0,0,1,13160,
scooby_state_401f04|32|1 13139,0,1,2,3,4,2,2,2,1,0,1,0,2,1,13160,
scooby_state_401f04|13|1 13142,1,1,2,1,0,2,1,3,1,1,4,0,0,1,13160,
scooby_state_401f04|61|1 13144,1,2,0,4,1,2,1,1,1,1,1,0,0,1,13160,
scooby_state_401f04|30|1 13135,2,3,2,1,2,3,3,1,2,2,1,1,1,1,13160,
scooby_state_401f04|26|1 13140,4,2,0,0,0,1,1,2,2,3,0,1,1,3,13160,
scooby_state_401f04|37|1 13137,3,3,1,2,2,1,1,1,0,3,2,2,0,2,13160,
scooby_state_401f04|57|1 13139,4,0,0,2,1,1,2,1,3,0,3,1,2,1,13160,
scooby_state_401f04|22|1 13136,2,0,2,1,1,2,1,3,4,2,2,3,1,0,13160,
scooby_state_401f04|54|1 13144,0,0,0,1,3,1,1,0,1,0,2,3,4,0,13160,
scooby_state_401f04|21|1 13144,0,4,2,0,0,0,0,2,2,2,0,2,0,2,13160,
scooby_state_401f04|10|1 13138,0,3,1,4,2,0,3,2,2,1,1,2,1,0,13160,
scooby_state_401f04|16|1 13143,2,0,1,0,2,1,0,2,1,3,1,1,1,2,13160,
scooby_state_401f04|39|1 13145,0,0,1,0,1,1,4,0,3,1,1,0,2,1,13160,
scooby_state_401f04|23|1 13129,3,0,0,1,1,3,2,3,4,2,2,5,3,2,13160,
scooby_state_401f04|41|1 13142,3,0,2,1,1,1,2,0,0,3,1,1,1,2,13160,
scooby_state_401f04|20|1 13132,1,4,1,4,1,2,3,2,1,1,0,1,1,6,13160,
scooby_state_401f04|58|1 13144,2,1,1,0,0,3,1,3,1,1,0,0,3,0,13160,
scooby_state_401f04|40|1 13136,1,0,1,4,1,0,2,6,3,3,0,0,2,1,13160,
scooby_state_401f04|24|1 13127,3,1,1,2,3,2,3,2,2,2,3,4,2,3,13160,
scooby_state_401f04|53|1 13138,1,1,2,5,2,0,1,0,1,1,3,2,0,3,13160,
scooby_state_401f04|62|1 13138,2,1,2,2,2,1,0,0,1,2,3,2,2,2,13160,
scooby_state_401f04|28|1 13145,3,1,0,2,1,0,0,2,1,1,1,0,2,1,13160,
scooby_state_401f04|2|1 13139,0,4,2,5,2,0,0,0,2,3,0,1,2,0,13160,
scooby_state_401f04|34|1 13133,4,3,2,2,1,4,0,2,0,2,3,1,0,3,13160,
scooby_state_401f04|14|1 13131,3,1,3,2,1,4,1,1,2,2,2,1,2,4,13160,
scooby_state_401f04|46|1 13136,0,2,2,1,2,2,4,2,2,1,2,1,1,2,13160,
scooby_state_401f04|8|1 13138,0,0,1,2,0,2,2,1,2,2,1,1,4,4,13160,
scooby_state_401f04|33|1 13135,1,2,2,1,1,1,4,0,1,4,2,3,0,3,13160,
scooby_state_401f04|48|1 13128,1,3,1,2,0,4,1,3,4,2,3,2,3,3,13160,
scooby_state_401f04|3|1 13133,0,2,0,5,5,2,5,0,2,1,0,1,2,2,13160,
scooby_state_401f04|44|1 13132,2,1,3,3,1,1,3,2,4,2,1,0,3,2,13160,
scooby_state_401f04|15|1 13131,3,2,4,1,2,0,0,3,3,0,4,3,0,4,13160,
scooby_state_401f04|9|1 13140,2,1,2,0,2,2,2,0,2,1,0,2,1,3,13160,
scooby_state_401f04|6|1 13136,0,2,1,2,2,2,0,0,3,1,1,3,2,5,13160,
scooby_state_401f04|29|1 13138,1,1,1,3,2,2,1,1,1,0,1,1,2,5,13160,
scooby_state_401f04|31|1 13137,1,0,3,3,3,4,1,1,1,0,2,1,3,0,13160,
scooby_state_401f04|1|1 13135,1,1,2,3,2,0,1,2,3,1,2,3,1,3,13160,
scooby_state_401f04|36|1 13136,1,3,1,1,3,2,3,0,3,1,4,0,2,0,13160,
scooby_state_401f04|38|1 13130,4,3,4,1,1,3,1,3,2,3,1,1,1,2,13160,
scooby_state_401f04|43|1 13128,3,4,1,2,4,4,1,0,1,3,2,4,2,1,13160,
scooby_state_401f04|45|1 13143,3,1,0,2,0,0,4,1,0,1,0,4,1,0,13160,
scooby_state_401f04|50|1 13131,3,4,2,0,2,0,4,0,2,2,3,3,1,3,13160,
scooby_state_401f04|5|1 13135,2,1,0,1,2,4,2,4,0,1,3,1,1,3,13160,
scooby_state_401f04|49|1 13127,1,1,2,3,2,5,3,4,2,3,0,3,1,3,13160,
scooby_state_401f04|52|1 13139,3,2,0,3,1,1,2,1,0,1,1,3,2,1,13160,
scooby_state_401f04|55|1 13130,3,3,4,3,2,1,2,1,3,2,0,3,0,3,13160,
scooby_state_401f04|11|1 13134,0,3,2,5,0,2,2,2,2,0,3,1,2,2,13160,
scooby_state_401f04|12|1 13133,3,1,3,3,0,0,3,2,5,1,1,0,4,1,13160,
scooby_state_401f04|35|1 13136,1,3,1,2,2,3,2,3,2,1,0,0,2,2,13160,
scooby_state_401f04|51|1 13135,4,5,1,0,3,1,2,2,0,1,2,2,1,1,13160,
scooby_state_401f04|19|1 13137,1,6,1,1,0,1,1,2,1,1,3,1,3,1,13160,
scooby_state_401f04|47|1 13132,5,1,6,0,1,1,1,3,1,1,3,1,2,2,13160,
scooby_state_401f04|7|1 13136,1,2,3,2,3,1,1,3,1,1,2,2,0,2,13160,
scooby_state_401f04|56|1 13135,3,4,2,3,0,1,1,0,2,1,3,0,2,3,13160,
scooby_state_401f04|42|1 13140,1,3,1,2,0,2,0,1,2,1,0,1,4,2,13160,
scooby_state_401f04|27|1 13135,1,1,3,3,0,3,2,3,0,2,2,2,1,2,13160,
scooby_state_401f04|17|1 13141,0,0,1,0,3,3,4,0,2,1,2,0,1,2,13160,
scooby_state_401f04|18|1 13141,1,0,0,3,2,1,0,2,1,1,4,3,1,0,13160,
scooby_state_401f04|25|1 13140,4,0,1,1,1,0,4,0,1,0,3,3,2,0,13160,
scooby_state_406154|53|-1 1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404875|52|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_406144|34|0 1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_407335|54|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401f2e|6|0 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401df5|13|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401ec0|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404883|34|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401f04|62|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406100|4|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404870|33|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405887|34|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401da0|54|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401f1a|60|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401a40|41|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401de0|55|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407340|13|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406144|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407330|12|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e01|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e44|57|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e82|58|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401a30|40|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401ec0|13|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40594e|37|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,

scooby_action_0_deg_dist 0,223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
scooby_action_4_deg_dist 0,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
scooby_action_3_deg_dist 0,238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
scooby_action_32_deg_dist 0,191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
scooby_action_5_deg_dist 0,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
scooby_action_1_deg_dist 0,84913,56596,0,141504,0,1524369,0,0,0,0,0,0,0,0,0,
scooby_action_30_deg_dist 0,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
scooby_action_-3_deg_dist 0,224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
scooby_action_10_deg_dist 0,248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
scooby_action_-1_deg_dist 0,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
scooby_action_23_deg_dist 0,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
scooby_action_-6_deg_dist 0,208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
scooby_action_11_deg_dist 0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
scooby_action_22_deg_dist 0,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
scooby_action_12_deg_dist 0,219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

scooby_track_called 1810482
scooby_track_same_address 2307
scooby_track_evict 1807919

scooby_reward_demand_called 1810482
scooby_reward_demand_pt_not_found 31356
scooby_reward_demand_pt_found 1779126
scooby_reward_demand_pt_found_total 1779126
scooby_reward_demand_has_reward 0
scooby_reward_train_called 262
scooby_reward_assign_reward_called 1808174
scooby_reward_no_pref 223
scooby_reward_incorrect 39
scooby_reward_correct_untimely 1587895
scooby_reward_correct_timely 191231
scooby_reward_out_of_bounds 28786
scooby_reward_tracker_hit 0

scooby_reward_none_low_bw 223
scooby_reward_none_high_bw 0
scooby_reward_incorrect_low_bw 39
scooby_reward_incorrect_high_bw 0
scooby_reward_correct_untimely_low_bw 1587895
scooby_reward_correct_untimely_high_bw 0
scooby_reward_correct_timely_low_bw 191231
scooby_reward_correct_timely_high_bw 0
scooby_reward_out_of_bounds_low_bw 28786
scooby_reward_out_of_bounds_high_bw 0
scooby_reward_tracker_hit_low_bw 0
scooby_reward_tracker_hit_high_bw 0

scooby_reward_1 0,21,1587574,189851,28236,0,
scooby_reward_3 0,3,129,89,17,0,
scooby_reward_4 0,2,94,117,16,0,
scooby_reward_5 0,0,72,121,17,0,
scooby_reward_10 0,0,12,205,31,0,
scooby_reward_11 0,0,10,168,37,0,
scooby_reward_12 0,0,4,176,39,0,
scooby_reward_22 0,0,0,151,79,0,
scooby_reward_23 0,0,0,143,83,0,
scooby_reward_30 0,0,0,120,101,0,
scooby_reward_32 0,0,0,90,101,0,
scooby_reward_-1 0,3,0,0,4,0,
scooby_reward_-3 0,5,0,0,7,0,
scooby_reward_-6 0,5,0,0,18,0,
scooby_reward_0 223,0,0,0,0,0,

scooby_train_called 1807918
scooby_train_compute_reward 262

scooby_register_fill_called 1366341
scooby_register_fill_set 191257
scooby_register_fill_set_total 191257

scooby_register_prefetch_hit_called 3413603
scooby_register_prefetch_hit_set 1183846
scooby_register_prefetch_hit_set_total 1183846

scooby_pref_issue_scooby 9309668

learning_engine_featurewise.action.called 1810482
learning_engine_featurewise.action.explore 3307
learning_engine_featurewise.action.exploit 1807175
learning_engine_featurewise.action.fallback 0
learning_engine_featurewise.action.dyn_fallback_saved_bw 0
learning_engine_featurewise.action.dyn_fallback_saved_bw_acc 0
learning_engine_featurewise.action.index_1_explored 213
learning_engine_featurewise.action.index_1_exploited 1807169
learning_engine_featurewise.action.index_3_explored 234
learning_engine_featurewise.action.index_3_exploited 4
learning_engine_featurewise.action.index_4_explored 227
learning_engine_featurewise.action.index_4_exploited 2
learning_engine_featurewise.action.index_5_explored 210
learning_engine_featurewise.action.index_5_exploited 0
learning_engine_featurewise.action.index_10_explored 248
learning_engine_featurewise.action.index_10_exploited 0
learning_engine_featurewise.action.index_11_explored 215
learning_engine_featurewise.action.index_11_exploited 0
learning_engine_featurewise.action.index_12_explored 219
learning_engine_featurewise.action.index_12_exploited 0
learning_engine_featurewise.action.index_22_explored 230
learning_engine_featurewise.action.index_22_exploited 0
learning_engine_featurewise.action.index_23_explored 226
learning_engine_featurewise.action.index_23_exploited 0
learning_engine_featurewise.action.index_30_explored 221
learning_engine_featurewise.action.index_30_exploited 0
learning_engine_featurewise.action.index_32_explored 191
learning_engine_featurewise.action.index_32_exploited 0
learning_engine_featurewise.action.index_-1_explored 218
learning_engine_featurewise.action.index_-1_exploited 0
learning_engine_featurewise.action.index_-3_explored 224
learning_engine_featurewise.action.index_-3_exploited 0
learning_engine_featurewise.action.index_-6_explored 208
learning_engine_featurewise.action.index_-6_exploited 0
learning_engine_featurewise.action.index_0_explored 223
learning_engine_featurewise.action.index_0_exploited 0
learning_engine_featurewise.learn.called 1807918
learning_engine_featurewise.learn.su_skip_PC 0
learning_engine_featurewise.learn.su_skip_PC_Delta 0

learning_engine_featurewise.q_value_histogram.bucket_0 0
learning_engine_featurewise.q_value_histogram.bucket_1 0
learning_engine_featurewise.q_value_histogram.bucket_2 0
learning_engine_featurewise.q_value_histogram.bucket_3 0
learning_engine_featurewise.q_value_histogram.bucket_4 608
learning_engine_featurewise.q_value_histogram.bucket_5 148
learning_engine_featurewise.q_value_histogram.bucket_6 1806419
learning_engine_featurewise.q_value_histogram.bucket_7 0

learning_engine_featurewise.consensus.total 1807175
learning_engine_featurewise.consensus.feature_align_PC 1807171
learning_engine_featurewise.consensus.feature_align_PC_ratio 1.00
learning_engine_featurewise.consensus.feature_align_PC_Delta 1807171
learning_engine_featurewise.consensus.feature_align_PC_Delta_ratio 1.00
learning_engine_featurewise.consensus.feature_align_all 1807167
learning_engine_featurewise.consensus.feature_align_all_ratio 1.00

learning_engine_featurewise.feature_PC_min_weight 1000000.00000000
learning_engine_featurewise.feature_PC_max_weight 0.00000000
learning_engine_featurewise.feature_PC_Delta_min_weight 1000000.00000000
learning_engine_featurewise.feature_PC_Delta_max_weight 0.00000000
unique_pcs 24
unique_pages 8201
unique_trigger_pcs 14
total_bitmaps_seen 0
unique_bitmaps_seen 0

scooby_bw_epochs 431332
scooby_bw_level_0 202905
scooby_bw_level_1 127407
scooby_bw_level_2 48005
scooby_bw_level_3 53015

scooby_ipc_epochs 0
scooby_ipc_level_0 0
scooby_ipc_level_1 0
scooby_ipc_level_2 0
scooby_ipc_level_3 0

scooby_cache_acc_epochs 105494
scooby_cache_acc_level_0 1
scooby_cache_acc_level_1 0
scooby_cache_acc_level_2 0
scooby_cache_acc_level_3 0
scooby_cache_acc_level_4 49
scooby_cache_acc_level_5 60
scooby_cache_acc_level_6 39
scooby_cache_acc_level_7 515
scooby_cache_acc_level_8 2931
scooby_cache_acc_level_9 101899

Channel_0_RQ_row_buffer_hit 970372
Channel_0_RQ_row_buffer_miss 546648
Channel_0_WQ_row_buffer_hit 159574
Channel_0_WQ_row_buffer_miss 330893
Channel_0_WQ_full 0
Channel_0_dbus_congested 1305123

avg_congested_cycle 10

DRAM_bw_pochs 431332
DRAM_bw_level_0 202905
DRAM_bw_level_1 127407
DRAM_bw_level_2 48005
DRAM_bw_level_3 53015
