*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/410.bwaves-s1.trace.gz
scooby_state_401a3d|50|1 2736,0,0,0,0,2,0,0,0,0,0,0,0,0,1,2739,
scooby_state_401a07|50|1 2737,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2739,
scooby_state_4019f7|50|1 2734,0,0,0,1,0,0,0,0,1,1,1,0,1,0,2739,
scooby_state_401a26|46|1 2730,1,0,1,0,1,1,0,0,0,0,2,2,1,0,2739,
scooby_state_4019e0|50|1 2733,0,0,0,2,0,2,0,0,0,0,1,0,0,1,2739,
scooby_state_401a07|46|1 2736,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2738,
scooby_state_401a54|50|1 2731,0,1,0,1,1,0,0,0,1,0,1,0,2,0,2738,
scooby_state_4019e0|1|1 2732,0,1,0,0,0,0,0,2,0,0,0,0,2,0,2737,
scooby_state_401a26|62|1 2735,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2737,
scooby_state_401a3d|57|1 2729,1,0,0,1,1,1,1,0,0,1,0,1,0,1,2737,
scooby_state_401a54|59|1 2726,2,3,0,0,0,0,0,0,0,0,1,3,2,0,2737,
scooby_state_401a54|58|1 2734,1,0,0,0,2,0,0,0,0,0,0,0,0,0,2737,
scooby_state_401a07|57|1 2735,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2737,
scooby_state_401a3d|62|1 2734,0,1,1,0,0,0,0,0,0,0,0,0,1,0,2737,
scooby_state_401a3d|60|1 2730,0,1,1,1,0,0,1,1,1,0,0,0,0,1,2737,
scooby_state_401a54|61|1 2730,0,2,1,0,0,1,0,0,0,1,0,2,0,0,2737,
scooby_state_401a3d|40|1 2736,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2737,
scooby_state_401a3d|58|1 2732,1,2,0,0,0,0,0,0,0,0,0,0,0,2,2737,
scooby_state_401a07|62|1 2731,0,0,0,0,0,1,0,1,1,0,2,0,0,1,2737,
scooby_state_401a07|52|1 2731,0,1,1,0,0,0,0,0,0,1,3,0,0,0,2737,
scooby_state_401a07|61|1 2729,0,0,1,0,0,0,1,1,1,1,1,0,1,1,2737,
scooby_state_4019e0|62|1 2730,1,1,0,0,0,0,1,1,0,0,1,0,2,0,2737,
scooby_state_4019f7|61|1 2736,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2737,
scooby_state_4019f7|2|1 2736,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2737,
scooby_state_401a16|58|1 2732,1,0,0,1,0,0,0,0,0,0,2,0,1,0,2737,
scooby_state_401a16|56|1 2733,1,0,0,0,1,0,2,0,0,0,0,0,0,0,2737,
scooby_state_4019f7|58|1 2731,0,0,0,1,0,2,1,0,0,0,0,1,1,0,2737,
scooby_state_4019f7|39|1 2734,0,0,0,0,1,0,0,0,1,0,0,0,1,0,2737,
scooby_state_4019f7|54|1 2732,0,0,1,0,0,1,1,0,0,1,0,0,0,1,2737,
scooby_state_4019f7|55|1 2736,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2737,
scooby_state_4019e0|51|1 2733,0,0,0,1,0,0,0,1,0,0,1,1,0,0,2737,
scooby_state_401a16|59|1 2733,0,0,0,0,0,0,0,1,1,0,0,1,0,1,2737,
scooby_state_401a26|5|1 2733,0,2,0,0,1,1,0,0,0,0,0,0,0,0,2737,
scooby_state_401a16|3|1 2731,0,0,1,0,0,1,0,0,0,1,2,0,1,0,2737,
scooby_state_401a16|57|1 2731,0,0,1,0,0,0,0,0,0,2,1,2,0,0,2737,
scooby_state_4019e0|3|1 2734,0,0,0,0,1,0,1,0,1,0,0,0,0,0,2737,
scooby_state_4019e0|60|1 2734,0,1,0,0,0,1,0,0,0,1,0,0,0,0,2737,
scooby_state_4019e0|55|1 2734,0,0,0,0,0,1,0,0,1,0,0,0,0,1,2737,
scooby_state_4019e0|39|1 2736,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2737,
scooby_state_4019f7|59|1 2733,0,0,0,0,0,1,1,0,1,0,0,1,0,0,2737,
scooby_state_401a54|57|1 2733,0,0,0,1,0,1,0,1,1,0,0,0,0,0,2737,
scooby_state_401a07|40|1 2733,0,0,0,2,0,0,0,0,0,0,0,1,1,0,2737,
scooby_state_4019f7|0|0 2731,0,0,1,0,0,0,1,1,2,0,0,1,0,0,2737,
scooby_state_401a3d|51|1 2730,0,0,0,3,2,1,0,0,0,0,0,0,0,1,2737,
scooby_state_401a16|47|1 2734,1,0,0,0,0,0,0,0,0,0,1,0,0,1,2737,
scooby_state_401a26|56|1 2727,2,0,1,1,2,1,1,0,0,1,1,0,0,0,2737,
scooby_state_401a3d|59|1 2736,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2737,
scooby_state_4019f7|60|1 2727,0,0,0,1,0,1,1,0,1,2,0,2,1,1,2737,
scooby_state_401a26|2|1 2732,1,0,0,1,0,0,0,1,0,0,0,0,1,1,2737,
scooby_state_401a54|40|1 2731,1,1,0,1,0,0,0,0,0,0,1,2,0,0,2737,
scooby_state_401a26|59|1 2733,0,0,0,1,0,0,1,1,1,0,0,0,0,0,2737,
scooby_state_401a07|56|1 2731,0,1,0,1,0,0,0,1,0,0,0,2,0,1,2737,
scooby_state_401a26|39|1 2734,0,0,0,0,1,1,0,0,0,0,0,1,0,0,2737,
scooby_state_401a07|2|1 2730,0,1,1,1,0,0,0,1,0,1,1,0,0,1,2737,
scooby_state_401a26|60|1 2735,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2737,
scooby_state_401a07|55|1 2731,2,1,0,1,0,1,1,0,0,0,0,0,0,0,2737,
scooby_state_4019f7|56|1 2729,2,1,0,0,0,0,0,1,0,0,1,0,1,2,2737,
scooby_state_401a07|39|1 2733,0,0,0,1,1,0,1,0,0,0,0,0,0,1,2737,
scooby_state_401a26|0|0 2727,0,0,1,0,1,1,0,0,2,0,1,0,4,0,2737,
scooby_state_401a26|61|1 2732,0,0,0,2,0,0,0,0,0,1,1,1,0,0,2737,
scooby_state_401a26|58|1 2732,2,0,0,1,1,0,1,0,0,0,0,0,0,0,2737,
scooby_state_401a26|3|1 2731,0,0,0,1,2,0,1,0,1,0,1,0,0,0,2737,
scooby_state_401a26|1|1 2734,0,0,0,1,0,0,0,0,0,0,1,0,1,0,2737,
scooby_state_401a3d|3|1 2734,0,0,0,0,2,0,0,0,0,1,0,0,0,0,2737,
scooby_state_401a3d|55|1 2734,0,0,0,0,0,0,1,0,0,1,0,0,0,1,2737,
scooby_state_4019f7|3|1 2727,0,0,0,1,0,0,0,0,1,1,2,0,3,2,2737,
scooby_state_401a07|3|1 2733,0,0,1,0,0,0,1,0,0,1,0,1,0,0,2737,
scooby_state_401a3d|56|1 2733,0,1,0,0,0,0,0,1,0,0,1,0,0,1,2737,
scooby_state_401a07|5|1 2734,0,0,0,0,0,0,0,1,1,0,1,0,0,0,2737,
scooby_state_401a26|51|1 2730,0,0,1,0,2,0,0,1,0,0,1,0,0,2,2737,
scooby_state_401a16|55|1 2732,0,0,1,0,0,0,1,0,0,1,0,0,1,1,2737,
scooby_state_401a54|39|1 2733,0,2,0,0,0,0,0,0,2,0,0,0,0,0,2737,
scooby_state_4019f7|62|1 2734,0,0,0,0,0,2,0,0,0,0,1,0,0,0,2737,
scooby_state_401a07|0|0 2733,0,1,1,0,0,0,1,0,0,0,0,1,0,0,2737,
scooby_state_401a07|59|1 2735,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2737,
scooby_state_4019e0|59|1 2730,0,2,0,0,0,0,0,0,2,0,0,0,0,3,2737,
scooby_state_4019f7|1|1 2730,0,0,0,0,1,0,1,1,0,0,1,2,1,0,2737,
scooby_state_401a26|55|1 2731,0,0,1,0,1,0,1,1,0,0,0,1,0,1,2737,
scooby_state_401a16|2|1 2731,0,0,0,0,2,0,1,0,2,0,0,0,0,1,2737,
scooby_state_4019f7|40|1 2733,0,0,0,2,1,0,0,0,0,1,0,0,0,0,2737,
scooby_state_401a16|39|1 2730,1,0,0,2,1,0,1,0,1,1,0,0,0,0,2737,
scooby_state_401a07|53|1 2733,0,0,0,0,1,0,0,2,0,0,1,0,0,0,2737,
scooby_state_401a3d|0|0 2733,0,0,0,2,1,1,0,0,0,0,0,0,0,0,2737,
scooby_state_4019f7|51|1 2730,2,1,0,0,0,1,1,0,0,0,1,0,1,0,2737,
scooby_state_4019e0|40|1 2733,0,0,0,2,0,0,0,0,0,1,0,0,0,1,2737,
scooby_state_401a07|1|1 2733,0,0,0,0,0,1,1,0,0,0,0,0,1,1,2737,
scooby_state_401a54|62|1 2732,1,0,0,2,0,0,0,0,0,1,0,0,0,1,2737,
scooby_state_401a26|50|1 2731,0,1,0,1,0,0,1,1,1,0,1,0,0,0,2737,
scooby_state_401a07|60|1 2731,0,1,0,0,0,1,2,0,1,0,0,0,1,0,2737,
scooby_state_401a07|58|1 2732,1,1,0,0,0,0,0,1,0,1,1,0,0,0,2737,
scooby_state_401a54|60|1 2734,0,0,0,0,0,0,0,1,0,0,0,0,1,1,2737,
scooby_state_4019e0|2|1 2729,1,1,1,0,0,1,1,0,0,1,0,1,0,1,2737,
scooby_state_401a26|40|1 2730,0,0,3,0,0,0,0,1,0,1,0,2,0,0,2737,
scooby_state_401a16|61|1 2735,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2737,
scooby_state_401a54|56|1 2735,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2737,
scooby_state_401a16|1|1 2736,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2737,
scooby_state_401a54|0|0 2732,0,1,1,0,0,1,0,1,0,0,0,0,0,1,2737,
scooby_state_401a26|57|1 2733,0,0,0,1,1,0,0,0,0,0,0,0,1,1,2737,
scooby_state_401a3d|61|1 2729,1,1,0,1,0,0,2,1,0,0,1,0,1,0,2737,
scooby_state_4019e0|0|0 2733,0,1,0,0,0,0,0,0,0,1,0,2,0,0,2737,
scooby_state_401a3d|2|1 2732,0,1,1,0,0,0,0,1,0,0,0,0,0,2,2737,
scooby_state_401a16|40|1 2733,1,0,0,0,0,0,0,0,2,0,0,0,1,0,2737,
scooby_state_4019e0|58|1 2731,2,0,1,0,0,0,0,2,0,0,1,0,0,0,2737,
scooby_state_401a16|62|1 2729,0,3,0,2,0,1,0,0,0,0,0,0,1,1,2737,
scooby_state_401a3d|1|1 2728,2,0,0,0,0,1,0,1,0,0,1,2,2,0,2737,
scooby_state_401a16|60|1 2731,0,0,2,0,0,1,0,0,1,0,1,1,0,0,2737,
scooby_state_4019f7|57|1 2734,0,0,0,1,0,0,0,2,0,0,0,0,0,0,2737,
scooby_state_401a07|51|1 2731,0,1,0,1,0,0,1,0,0,0,1,1,0,1,2737,
scooby_state_401a16|51|1 2732,0,0,2,0,0,1,0,0,0,2,0,0,0,0,2737,
scooby_state_401a54|55|1 2731,0,0,1,0,0,0,1,0,1,2,1,0,0,0,2737,
scooby_state_401a3d|47|1 2733,0,0,1,0,0,0,0,2,0,1,0,0,0,0,2737,
scooby_state_4019e0|47|1 2733,0,0,0,0,1,1,0,1,0,0,0,0,0,1,2737,
scooby_state_4019e0|57|1 2730,1,1,0,1,0,1,0,0,1,1,0,0,1,0,2737,
scooby_state_401a16|0|0 2732,0,3,0,0,0,0,0,0,0,0,1,0,1,0,2737,
scooby_state_401a07|54|1 2731,0,2,0,0,0,0,2,0,0,1,0,0,0,1,2737,
scooby_state_401a54|51|1 2732,0,1,0,1,0,0,0,0,0,0,1,0,0,2,2737,
scooby_state_4019e0|56|1 2732,1,0,0,1,0,1,0,0,1,0,0,1,0,0,2737,
scooby_state_401a3d|39|1 2732,0,1,0,0,0,0,0,0,1,1,1,0,1,0,2737,
scooby_state_4019e0|61|1 2733,1,0,0,1,0,0,0,1,0,0,0,1,0,0,2737,
scooby_state_401a26|63|1 2734,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2736,
scooby_state_4019e0|18|1 2732,0,2,0,1,0,0,1,0,0,0,0,0,0,0,2736,
scooby_state_401a16|12|1 2730,1,0,0,0,0,0,1,0,1,1,0,1,0,1,2736,
scooby_state_4019f7|34|1 2731,1,0,0,0,1,1,1,0,0,0,0,0,1,0,2736,
scooby_state_401a07|25|1 2732,0,0,0,1,0,1,0,0,0,0,0,1,1,0,2736,
scooby_state_401a3d|63|1 2731,0,1,0,2,0,0,1,0,0,0,0,0,1,0,2736,
scooby_state_401a26|34|1 2731,0,1,1,0,0,0,1,0,0,1,0,0,0,1,2736,
scooby_state_401a26|9|1 2732,0,0,0,0,2,0,0,0,0,0,1,0,0,1,2736,
scooby_state_401a26|19|1 2731,0,0,0,3,1,0,1,0,0,0,0,0,0,0,2736,
scooby_state_401a16|18|1 2730,0,0,0,0,2,1,1,0,0,0,0,1,1,0,2736,
scooby_state_401a54|19|1 2729,0,1,1,0,2,2,0,0,0,1,0,0,0,0,2736,
scooby_state_4019f7|28|1 2727,1,1,0,1,1,2,0,0,1,1,0,0,1,0,2736,
scooby_state_401a26|18|1 2728,0,2,1,1,0,0,0,1,0,2,0,0,1,0,2736,
scooby_state_4019f7|27|1 2733,0,1,0,0,0,0,0,0,1,0,1,0,0,0,2736,
scooby_state_401a26|24|1 2732,1,1,0,0,0,0,2,0,0,0,0,0,0,0,2736,
scooby_state_4019f7|10|1 2726,1,1,1,0,2,1,1,0,0,1,0,0,1,1,2736,
scooby_state_401a3d|23|1 2731,0,1,0,0,0,0,2,0,0,1,0,0,0,1,2736,
scooby_state_4019e0|23|1 2731,0,0,1,1,0,0,1,1,0,1,0,0,0,0,2736,
scooby_state_401a26|25|1 2733,1,0,0,0,0,0,0,1,0,0,0,1,0,0,2736,
scooby_state_401a16|13|1 2731,0,0,0,0,1,2,0,1,0,1,0,0,0,0,2736,
scooby_state_401a3d|35|1 2734,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2736,
scooby_state_401a26|13|1 2730,0,0,2,1,0,0,0,2,1,0,0,0,0,0,2736,
scooby_state_401a3d|13|1 2728,0,1,0,1,1,1,0,0,2,0,1,0,1,0,2736,
scooby_state_401a3d|25|1 2731,0,1,1,1,0,0,0,1,1,0,0,0,0,0,2736,
scooby_state_401a07|14|1 2732,0,2,1,0,0,0,0,0,0,0,0,0,0,1,2736,
scooby_state_401a26|14|1 2731,0,0,1,0,1,0,0,1,1,0,1,0,0,0,2736,
scooby_state_4019e0|9|1 2734,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2736,
scooby_state_401a16|11|1 2730,0,0,0,2,0,0,1,1,0,1,1,0,0,0,2736,
scooby_state_401a54|28|1 2731,0,0,1,0,0,0,0,2,1,0,0,1,0,0,2736,
scooby_state_4019e0|14|1 2734,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2736,
scooby_state_401a3d|14|1 2734,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2736,
scooby_state_4019e0|27|1 2732,1,0,1,1,0,0,0,0,0,0,0,0,1,0,2736,
scooby_state_401a16|25|1 2729,1,1,0,0,0,0,1,0,0,1,1,2,0,0,2736,
scooby_state_401a26|52|1 2733,1,0,0,0,1,0,0,0,0,0,0,0,0,1,2736,
scooby_state_401a54|35|1 2733,0,1,0,0,2,0,0,0,0,0,0,0,0,0,2736,
scooby_state_401a16|26|1 2729,0,0,0,0,1,1,1,0,2,0,0,2,0,0,2736,
scooby_state_4019e0|10|1 2733,0,1,0,1,0,0,0,0,0,0,1,0,0,0,2736,
scooby_state_401a16|8|1 2732,1,1,0,0,0,0,0,0,0,0,0,1,0,1,2736,
scooby_state_401a16|28|1 2730,0,0,0,1,0,2,0,0,2,0,0,0,0,1,2736,
scooby_state_401a26|28|1 2733,1,0,0,0,0,0,0,0,0,1,0,0,1,0,2736,
scooby_state_401a3d|28|1 2730,0,0,1,0,1,0,1,0,0,1,0,1,1,0,2736,
scooby_state_401a16|23|1 2731,1,0,0,0,0,2,0,0,0,0,1,1,0,0,2736,
scooby_state_4019f7|29|1 2733,0,0,1,0,0,0,0,1,0,0,0,0,0,1,2736,
scooby_state_401a54|34|1 2732,0,0,0,0,0,1,1,0,0,1,1,0,0,0,2736,
scooby_state_401a54|24|1 2728,0,0,0,0,0,2,1,1,1,1,0,0,0,2,2736,
scooby_state_401a3d|12|1 2730,0,0,0,1,0,0,0,0,0,2,0,1,1,1,2736,
scooby_state_401a16|29|1 2731,0,0,0,1,0,0,1,0,0,1,1,0,1,0,2736,
scooby_state_4019e0|7|1 2732,1,0,0,0,1,1,0,0,0,0,0,0,1,0,2736,
scooby_state_401a54|29|1 2733,1,0,0,0,0,0,1,1,0,0,0,0,0,0,2736,
scooby_state_401a07|29|1 2730,0,1,0,0,1,1,2,0,0,0,1,0,0,0,2736,
scooby_state_4019f7|13|1 2736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2736,
scooby_state_4019e0|30|1 2729,0,1,1,1,1,1,0,0,1,0,1,0,0,0,2736,
scooby_state_401a3d|18|1 2734,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2736,
scooby_state_4019f7|30|1 2729,1,1,0,1,1,1,2,0,0,0,0,0,0,0,2736,
scooby_state_401a07|30|1 2730,0,0,0,0,0,1,0,0,1,0,0,2,1,1,2736,
scooby_state_4019e0|29|1 2732,1,1,0,0,0,1,0,0,0,0,0,0,0,1,2736,
scooby_state_4019f7|18|1 2731,1,0,0,1,0,1,0,0,0,0,0,2,0,0,2736,
scooby_state_401a16|34|1 2730,0,0,0,1,1,0,1,0,2,1,0,0,0,0,2736,
scooby_state_401a3d|21|1 2729,0,0,0,0,0,1,2,1,0,0,2,0,0,1,2736,
scooby_state_401a54|30|1 2732,0,0,0,0,0,1,1,1,0,0,1,0,0,0,2736,
scooby_state_401a07|18|1 2733,0,0,1,0,0,0,0,0,0,0,0,0,1,1,2736,
scooby_state_4019e0|35|1 2730,0,0,1,1,0,0,4,0,0,0,0,0,0,0,2736,
scooby_state_4019f7|8|1 2732,0,1,0,1,0,0,1,0,0,0,1,0,0,0,2736,
scooby_state_401a07|47|1 2731,1,0,1,0,0,2,0,1,0,0,0,0,0,0,2736,
scooby_state_401a07|10|1 2730,1,1,0,1,0,0,0,1,0,0,1,1,0,0,2736,
scooby_state_401a26|33|1 2732,1,0,0,0,0,1,0,0,0,0,0,0,0,2,2736,
scooby_state_4019e0|24|1 2733,0,0,0,0,0,1,0,0,1,0,1,0,0,0,2736,
scooby_state_401a26|23|1 2733,0,0,0,0,1,0,0,0,1,1,0,0,0,0,2736,
scooby_state_401a16|24|1 2734,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2736,
scooby_state_4019f7|35|1 2732,0,0,1,0,0,1,0,1,0,0,1,0,0,0,2736,
scooby_state_401a3d|9|1 2735,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2736,
scooby_state_401a26|27|1 2730,0,2,0,1,0,0,0,0,0,0,1,1,1,0,2736,
scooby_state_401a07|24|1 2734,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2736,
scooby_state_401a07|19|1 2728,2,1,0,1,1,1,0,0,0,0,0,0,0,2,2736,
scooby_state_401a3d|24|1 2730,0,0,0,0,0,1,1,1,1,1,0,0,0,1,2736,
scooby_state_401a54|18|1 2730,1,1,0,0,0,1,0,1,0,0,1,0,1,0,2736,
scooby_state_401a54|26|1 2733,0,0,0,0,0,0,0,1,1,0,1,0,0,0,2736,
scooby_state_401a16|53|1 2731,0,0,1,0,1,0,0,0,1,1,0,1,0,0,2736,
scooby_state_401a54|11|1 2731,0,0,0,0,0,1,2,1,0,0,1,0,0,0,2736,
scooby_state_401a26|26|1 2732,0,0,0,2,0,0,0,0,0,0,1,0,0,1,2736,
scooby_state_4019e0|13|1 2732,1,0,0,0,0,0,0,0,1,0,0,0,2,0,2736,
scooby_state_401a16|35|1 2730,1,0,0,0,0,0,1,1,1,1,0,0,0,1,2736,
scooby_state_401a07|28|1 2730,4,0,0,0,0,0,0,0,0,0,2,0,0,0,2736,
scooby_state_4019f7|25|1 2728,1,0,1,0,0,2,1,1,0,0,1,1,0,0,2736,
scooby_state_401a07|35|1 2733,1,1,0,0,0,0,0,0,0,0,0,0,0,1,2736,
scooby_state_401a3d|5|1 2730,0,1,0,1,0,0,1,0,1,0,1,1,0,0,2736,
scooby_state_401a3d|7|1 2733,0,0,0,0,0,0,0,0,2,0,0,0,0,1,2736,
scooby_state_401a16|30|1 2733,1,0,0,0,0,0,1,0,1,0,0,0,0,0,2736,
scooby_state_401a26|7|1 2733,0,0,0,0,0,1,0,0,0,0,0,1,0,1,2736,
scooby_state_4019f7|23|1 2730,0,1,0,1,0,2,1,0,0,0,0,0,0,1,2736,
scooby_state_401a3d|37|1 2731,1,1,0,0,0,1,0,1,0,0,0,0,1,0,2736,
scooby_state_4019f7|36|1 2729,0,0,0,0,1,0,1,1,1,0,0,0,1,2,2736,
scooby_state_4019f7|7|1 2731,2,0,0,0,0,0,1,0,1,0,1,0,0,0,2736,
scooby_state_401a07|13|1 2734,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2736,
scooby_state_401a16|10|1 2733,0,0,0,0,1,0,0,0,0,0,0,1,1,0,2736,
scooby_state_4019e0|28|1 2731,0,0,0,0,1,1,0,1,0,1,1,0,0,0,2736,
scooby_state_401a26|12|1 2726,0,0,1,0,0,2,1,1,1,0,1,0,1,2,2736,
scooby_state_4019e0|19|1 2731,0,1,0,1,0,0,0,2,0,0,1,0,0,0,2736,
scooby_state_4019f7|9|1 2729,0,0,1,1,1,0,1,1,0,1,1,0,0,0,2736,
scooby_state_401a16|14|1 2733,1,0,0,0,1,1,0,0,0,0,0,0,0,0,2736,
scooby_state_401a16|63|1 2732,0,0,0,0,0,0,0,0,1,1,0,0,1,1,2736,
scooby_state_401a3d|26|1 2730,1,0,1,1,0,0,0,0,2,0,0,0,0,1,2736,
scooby_state_4019f7|19|1 2732,0,0,1,0,0,0,0,0,1,0,0,1,1,0,2736,
scooby_state_401a07|27|1 2735,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2736,
scooby_state_401a07|26|1 2731,1,0,0,1,1,0,0,0,2,0,0,0,0,0,2736,
scooby_state_401a16|36|1 2729,0,1,0,0,0,0,1,2,1,1,1,0,0,0,2736,
scooby_state_401a16|7|1 2733,1,0,1,0,0,0,0,0,0,1,0,0,0,0,2736,
scooby_state_401a54|7|1 2731,1,1,0,0,1,0,0,0,1,0,0,0,1,0,2736,
scooby_state_401a54|23|1 2731,2,0,0,0,1,0,1,1,0,0,0,0,0,0,2736,
scooby_state_401a26|35|1 2731,1,0,0,0,0,0,0,0,1,0,0,2,0,1,2736,
scooby_state_401a26|53|1 2730,0,1,0,1,0,1,0,0,0,1,2,0,0,0,2736,
scooby_state_401a26|47|1 2730,0,1,1,0,1,0,0,1,1,0,1,0,0,0,2736,
scooby_state_401a26|8|1 2732,0,0,1,0,0,0,0,0,0,0,1,0,0,2,2736,
scooby_state_401a16|27|1 2729,0,1,0,1,0,0,0,2,1,0,1,1,0,0,2736,
scooby_state_401a26|37|1 2733,2,0,0,0,0,0,0,0,0,0,0,0,1,0,2736,
scooby_state_401a54|14|1 2731,0,0,0,1,1,1,0,0,1,1,0,0,0,0,2736,
scooby_state_401a07|7|1 2730,1,0,1,0,1,0,0,0,0,0,0,1,1,1,2736,
scooby_state_4019e0|34|1 2734,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2736,
scooby_state_401a54|12|1 2731,0,1,1,0,0,0,0,1,1,0,0,0,1,0,2736,
scooby_state_401a3d|19|1 2731,0,1,0,0,1,0,0,1,1,1,0,0,0,0,2736,
scooby_state_401a3d|10|1 2731,0,0,0,1,1,0,1,0,0,0,0,1,1,0,2736,
scooby_state_4019f7|52|1 2729,0,1,0,0,0,1,2,0,1,1,0,0,1,0,2736,
scooby_state_401a26|11|1 2733,0,0,0,0,0,0,2,1,0,0,0,0,0,0,2736,
scooby_state_401a16|19|1 2730,0,1,1,2,0,0,1,0,1,0,0,0,0,0,2736,
scooby_state_401a54|9|1 2731,1,0,0,1,0,1,1,0,0,0,0,0,0,1,2736,
scooby_state_4019f7|26|1 2733,0,0,1,0,0,0,0,1,0,0,0,0,0,1,2736,
scooby_state_401a07|34|1 2728,1,1,1,0,0,1,0,2,0,1,1,0,0,0,2736,
scooby_state_4019f7|14|1 2733,0,2,0,0,0,0,0,0,1,0,0,0,0,0,2736,
scooby_state_401a3d|29|1 2732,1,1,0,1,1,0,0,0,0,0,0,0,0,0,2736,
scooby_state_4019e0|11|1 2733,0,1,0,0,0,0,0,0,0,0,1,1,0,0,2736,
scooby_state_401a54|8|1 2729,2,0,0,1,0,1,0,1,0,0,0,0,0,2,2736,
scooby_state_4019f7|11|1 2732,0,0,1,0,0,0,1,0,0,0,0,1,0,1,2736,
scooby_state_401a16|37|1 2731,0,0,0,1,0,0,0,0,0,3,0,0,1,0,2736,
scooby_state_401a54|13|1 2735,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2736,
scooby_state_401a07|11|1 2729,1,0,0,0,1,1,1,0,1,0,0,2,0,0,2736,
scooby_state_401a26|10|1 2730,0,0,2,1,0,1,1,0,0,0,0,0,1,0,2736,
scooby_state_4019e0|8|1 2734,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2736,
scooby_state_401a3d|27|1 2732,0,0,1,0,0,1,1,0,0,1,0,0,0,0,2736,
scooby_state_401a07|23|1 2735,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2736,
scooby_state_4019f7|24|1 2731,0,0,0,1,0,0,0,1,0,0,1,0,0,2,2736,
scooby_state_401a3d|11|1 2729,2,0,0,1,0,0,0,0,0,1,2,0,1,0,2736,
scooby_state_401a3d|53|1 2731,0,0,0,1,0,0,1,1,1,0,0,0,0,1,2736,
scooby_state_4019e0|12|1 2726,2,2,1,0,1,0,0,1,0,0,1,0,1,1,2736,
scooby_state_401a3d|8|1 2733,0,0,0,1,0,0,1,1,0,0,0,0,0,0,2736,
scooby_state_401a07|8|1 2730,0,0,1,0,0,1,0,2,1,0,1,0,0,0,2736,
scooby_state_401a54|25|1 2734,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2736,
scooby_state_4019f7|12|1 2733,0,1,0,0,0,0,0,0,0,0,0,2,0,0,2736,
scooby_state_4019e0|25|1 2732,0,0,0,1,1,0,0,1,0,0,0,0,1,0,2736,
scooby_state_401a07|12|1 2733,0,0,0,0,0,0,1,0,0,0,0,0,1,1,2736,
scooby_state_401a26|4|1 2729,0,1,1,1,0,0,0,2,0,0,0,2,0,0,2736,
scooby_state_4019e0|26|1 2735,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2736,
scooby_state_401a16|9|1 2732,0,0,2,0,0,1,0,0,0,0,0,0,1,0,2736,
scooby_state_401a07|36|1 2730,0,0,1,1,0,0,0,0,0,0,2,1,0,1,2736,
scooby_state_401a16|52|1 2733,1,0,0,0,0,0,0,0,1,1,0,0,0,0,2736,
scooby_state_401a3d|30|1 2732,1,0,0,0,0,0,1,0,0,0,0,0,0,2,2736,
scooby_state_401a26|29|1 2733,0,0,0,0,2,0,0,0,0,0,0,0,1,0,2736,
scooby_state_401a07|38|1 2733,0,0,0,0,1,0,1,0,1,0,0,0,0,0,2736,
scooby_state_401a3d|34|1 2732,0,0,0,1,0,1,1,0,1,0,0,0,0,0,2736,
scooby_state_401a54|10|1 2731,0,1,2,1,0,0,0,0,0,1,0,0,0,0,2736,
scooby_state_401a26|30|1 2730,0,0,0,0,1,0,1,1,1,0,0,2,0,0,2736,
scooby_state_401a54|27|1 2726,0,1,0,0,0,1,1,0,1,2,1,1,0,2,2736,
