*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/471.omnetpp-s0.trace.gz
scooby_state_4540eb|42|17 81,3,3,6,1,4,5,5,2,4,4,4,5,4,12,143,
scooby_state_4540eb|59|29 104,5,5,0,3,2,2,2,2,1,2,1,7,2,5,143,
scooby_state_4540eb|54|17 69,4,5,5,7,6,2,2,3,4,5,5,6,6,13,142,
scooby_state_4540eb|54|45 85,7,5,4,4,3,1,1,4,3,3,4,5,2,11,142,
scooby_state_4540eb|39|29 67,6,4,6,10,3,5,2,5,2,4,8,7,2,11,142,
scooby_state_4540eb|46|39 90,4,2,5,1,3,4,2,5,2,3,3,3,9,6,142,
scooby_state_4540eb|61|38 80,2,6,0,4,5,2,4,2,3,4,4,3,7,15,141,
scooby_state_4540eb|33|17 75,8,6,1,9,6,3,4,2,1,3,5,7,2,9,141,
scooby_state_4540eb|47|44 49,7,5,6,6,6,11,6,3,4,5,8,5,8,12,141,
scooby_state_454159|63|30 121,1,0,1,1,1,0,0,0,1,1,1,1,1,3,133,
scooby_state_454159|45|21 110,0,0,1,1,4,1,1,0,2,0,1,2,4,0,127,
scooby_state_454159|54|21 103,1,2,1,1,1,1,2,0,0,2,2,0,0,2,118,
scooby_state_454159|57|0 111,1,1,0,0,0,0,1,0,0,0,0,0,2,2,118,
scooby_state_454159|51|21 102,2,1,2,2,0,0,2,1,1,0,1,0,0,2,116,
scooby_state_454151|58|1 115,0,0,0,0,1,0,0,0,0,0,0,0,0,0,116,
scooby_state_454151|9|1 115,0,0,0,1,0,0,0,0,0,0,0,0,0,0,116,
scooby_state_454151|59|1 115,0,0,0,0,0,1,0,0,0,0,0,0,0,0,116,
scooby_state_454151|16|1 116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,
scooby_state_4540eb|51|45 92,1,1,3,3,3,1,3,2,0,3,1,2,1,0,116,
scooby_state_454159|61|21 103,1,1,1,1,1,0,1,3,1,0,1,0,0,2,116,
scooby_state_454151|3|1 115,0,0,0,0,0,0,0,1,0,0,0,0,0,0,116,
scooby_state_4540eb|59|25 36,4,7,9,4,6,6,7,4,3,4,6,8,5,7,116,
scooby_state_454159|44|31 94,1,1,1,2,1,2,1,1,2,2,3,2,2,1,116,
scooby_state_4540eb|57|39 72,2,5,3,2,3,3,2,5,0,2,4,4,4,5,116,
scooby_state_454151|61|1 116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,
scooby_state_454151|63|1 115,0,0,0,0,0,1,0,0,0,0,0,0,0,0,116,
scooby_state_454151|62|1 116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,
scooby_state_454151|2|1 116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,
scooby_state_454159|58|40 87,3,3,6,0,2,1,2,0,1,2,1,4,2,2,116,
scooby_state_454159|48|21 97,3,2,1,0,2,0,1,0,1,1,1,1,2,4,116,
scooby_state_454151|7|1 116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,
scooby_state_454151|4|1 116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,
scooby_state_454151|11|1 115,0,0,0,0,1,0,0,0,0,0,0,0,0,0,116,
scooby_state_454151|60|1 115,0,0,0,0,0,0,1,0,0,0,0,0,0,0,116,
scooby_state_454151|0|0 116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,
scooby_state_454159|59|46 90,0,1,2,1,1,2,0,2,1,2,5,4,1,4,116,
scooby_state_454151|14|1 116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,
scooby_state_454151|19|1 115,0,0,0,0,0,0,0,1,0,0,0,0,0,0,116,
scooby_state_4540eb|22|17 71,2,4,4,3,4,3,2,0,3,1,4,2,4,9,116,
scooby_state_454151|18|1 116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,
scooby_state_454151|17|1 116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,
scooby_state_454151|10|1 116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,
scooby_state_454151|15|1 116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,
scooby_state_454151|57|1 116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,
scooby_state_4540eb|33|25 40,5,6,7,6,6,5,5,4,2,4,5,7,6,8,116,
scooby_state_454151|6|1 114,0,0,0,0,0,0,0,0,1,0,0,0,1,0,116,
scooby_state_454159|42|31 94,1,3,3,1,1,2,0,2,1,1,0,2,3,2,116,
scooby_state_454151|13|1 115,0,0,0,0,0,0,1,0,0,0,0,0,0,0,116,
scooby_state_454159|45|40 79,4,8,0,3,2,2,2,1,2,6,0,1,2,4,116,
scooby_state_454159|55|41 80,4,1,1,2,1,1,2,4,2,3,1,2,5,7,116,
scooby_state_454151|8|1 116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,
scooby_state_4540eb|28|20 88,4,3,1,1,1,1,3,1,2,2,2,1,0,6,116,
scooby_state_454159|54|46 96,2,1,1,3,2,2,3,2,0,1,0,0,1,2,116,
scooby_state_454159|43|40 81,3,7,3,4,1,3,2,1,1,3,2,1,1,3,116,
scooby_state_454151|1|1 116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,
scooby_state_454159|61|31 91,3,2,2,0,1,2,1,0,2,2,4,1,2,3,116,
scooby_state_454151|5|1 116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,
scooby_state_454159|27|21 103,2,1,0,2,0,0,3,1,1,0,1,0,0,2,116,
scooby_state_454151|12|1 116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,
scooby_state_454159|63|41 80,1,2,2,4,6,5,0,0,3,2,5,0,3,3,116,
scooby_state_4540eb|55|44 78,4,3,2,0,4,0,3,4,0,3,2,4,5,3,115,
scooby_state_4540eb|50|17 92,0,2,2,0,3,3,1,1,2,1,2,0,1,5,115,
scooby_state_4540eb|54|44 70,4,2,5,5,3,3,2,3,1,4,4,2,2,5,115,
scooby_state_4540eb|61|45 47,9,2,4,3,5,2,4,6,2,2,6,9,5,9,115,
scooby_state_4540eb|59|39 68,6,1,2,3,5,4,2,2,2,3,6,5,2,4,115,
scooby_state_4540eb|35|29 69,5,1,2,2,4,4,3,3,4,2,3,3,4,6,115,
scooby_state_4540eb|45|20 75,6,2,0,2,10,1,4,0,1,0,2,3,3,6,115,
scooby_state_4540eb|61|39 64,5,5,3,5,6,2,1,0,2,6,6,2,3,5,115,
scooby_state_4540eb|58|44 44,5,5,5,6,4,1,5,3,5,2,5,4,15,6,115,
scooby_state_4540eb|28|28 87,3,3,2,2,0,2,3,1,2,3,0,1,2,4,115,
scooby_state_4540eb|56|44 74,3,1,4,1,1,4,3,3,3,3,2,5,2,6,115,
scooby_state_4540eb|56|29 88,1,1,3,1,3,0,5,0,0,1,1,0,5,6,115,
scooby_state_4540eb|61|17 84,2,4,0,2,2,1,1,1,0,5,2,1,2,8,115,
scooby_state_4540eb|35|17 71,2,4,3,3,2,3,5,3,0,2,4,5,3,5,115,
scooby_state_4540eb|37|28 76,6,3,4,2,2,4,1,4,0,1,0,4,1,7,115,
scooby_state_454151|56|1 115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,
scooby_state_4540eb|61|58 52,10,7,3,3,8,2,3,4,1,1,6,2,4,9,115,
scooby_state_4540eb|51|29 63,4,5,4,3,2,6,1,5,1,2,4,1,4,10,115,
scooby_state_4540eb|56|39 57,7,7,3,3,5,2,0,4,3,3,2,5,5,9,115,
scooby_state_4540eb|55|39 53,2,1,5,4,1,5,5,2,5,4,5,5,4,13,114,
scooby_state_4540eb|49|38 81,3,6,2,3,0,0,0,1,1,1,4,3,2,7,114,
scooby_state_4540eb|54|20 86,1,1,4,2,2,3,1,0,3,1,2,3,2,3,114,
scooby_state_4540eb|46|29 78,1,1,3,3,2,1,1,2,2,0,2,2,4,12,114,
scooby_state_4540eb|59|20 75,3,1,3,4,2,2,4,2,5,0,5,3,1,4,114,
scooby_state_4540eb|23|17 67,0,5,3,3,2,4,3,1,2,1,6,4,3,10,114,
scooby_state_4540eb|45|44 45,2,4,5,1,0,3,6,9,4,2,7,5,5,16,114,
scooby_state_4540eb|62|17 60,3,1,5,5,3,4,5,3,2,4,6,0,4,9,114,
scooby_state_4540eb|43|17 70,4,1,3,1,3,6,4,3,2,1,1,3,1,11,114,
scooby_state_4540eb|63|28 69,1,5,2,1,5,4,1,3,1,2,8,2,3,7,114,
scooby_state_4540eb|59|17 72,4,0,6,2,4,2,1,2,2,0,2,1,5,11,114,
scooby_state_4540eb|26|18 55,4,7,2,5,2,3,4,2,1,3,7,4,7,8,114,
scooby_state_4540eb|59|45 63,1,4,5,0,5,6,1,3,0,3,5,3,5,10,114,
scooby_state_454151|55|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_4540eb|61|29 69,8,4,2,2,2,2,4,2,0,1,5,4,3,6,114,
scooby_state_4540eb|43|29 63,1,4,4,3,4,2,4,6,4,4,2,4,3,6,114,
scooby_state_454151|54|1 113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,
scooby_state_4540eb|62|45 73,5,2,1,3,2,1,5,3,0,7,4,1,5,1,113,
scooby_state_4540eb|28|17 70,2,5,2,2,3,4,3,3,2,1,3,5,3,5,113,
scooby_state_454151|53|1 113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,
scooby_state_4540eb|48|17 46,5,3,5,3,5,7,4,4,4,3,5,6,3,10,113,
scooby_state_454159|53|40 76,3,6,2,4,2,3,2,2,1,4,3,0,2,2,112,
scooby_state_454159|52|30 97,1,1,2,0,0,2,0,1,1,1,1,1,1,3,112,
scooby_state_454151|52|1 111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,
scooby_state_454159|37|30 95,1,1,1,0,1,2,0,2,1,0,1,1,1,3,110,
scooby_state_454151|51|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_454151|50|1 108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,
scooby_state_454159|55|31 82,0,4,4,0,1,3,1,0,2,0,3,0,3,4,107,
scooby_state_454151|49|1 107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,
scooby_state_454159|50|46 84,1,1,3,1,0,1,0,1,0,3,1,2,2,6,106,
scooby_state_454151|48|1 105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,
scooby_state_454151|47|1 104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,
scooby_state_454151|46|1 102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,
scooby_state_454151|45|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_454151|44|1 99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,
scooby_state_454159|52|46 79,3,1,1,1,0,0,1,0,2,1,1,2,2,4,98,
scooby_state_454159|43|31 73,3,0,2,2,2,1,2,3,0,1,2,3,1,2,97,
scooby_state_454151|43|1 96,0,0,0,0,0,0,0,0,0,0,0,0,0,1,97,
scooby_state_454151|42|1 96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,
scooby_state_4540eb|48|45 64,1,1,2,4,3,2,2,1,3,2,0,1,2,7,95,
scooby_state_454151|41|1 95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,
scooby_state_454151|40|1 95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,
scooby_state_454159|49|31 72,0,2,2,1,2,2,1,3,3,1,1,0,2,1,93,
scooby_state_454159|36|21 78,1,1,1,2,1,0,3,0,1,0,2,1,0,1,92,
scooby_state_454151|38|1 92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,
scooby_state_454151|39|1 92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,
scooby_state_454151|37|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_454159|52|31 70,2,0,3,2,0,0,1,0,0,2,2,4,1,2,89,
scooby_state_454151|31|1 88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,
scooby_state_454159|53|46 72,2,2,1,2,0,1,1,1,0,2,1,0,1,2,88,
scooby_state_454159|53|21 75,1,2,2,1,0,1,0,2,2,0,0,1,1,0,88,
scooby_state_454159|61|0 81,0,1,1,1,0,0,0,0,1,1,1,0,1,0,88,
scooby_state_454151|36|1 87,0,0,0,0,0,0,0,1,0,0,0,0,0,0,88,
scooby_state_454151|34|1 87,1,0,0,0,0,0,0,0,0,0,0,0,0,0,88,
scooby_state_454151|32|1 88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,
scooby_state_454151|29|1 88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,
scooby_state_454151|27|1 88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,
scooby_state_454151|30|1 87,0,0,1,0,0,0,0,0,0,0,0,0,0,0,88,
scooby_state_454151|35|1 88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,
scooby_state_454151|33|1 88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,
scooby_state_454151|28|1 88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,
scooby_state_4540eb|36|29 65,1,1,1,3,0,2,0,1,0,1,4,4,0,4,87,
scooby_state_454159|59|21 77,0,0,0,0,2,1,0,1,1,1,0,1,2,1,87,
scooby_state_4540eb|47|38 76,1,1,0,3,1,0,0,0,0,0,0,1,1,3,87,
scooby_state_454159|60|30 80,0,0,1,0,1,1,0,1,0,0,0,0,0,3,87,
scooby_state_4540eb|55|29 71,0,1,1,0,1,2,1,1,1,2,0,1,2,3,87,
scooby_state_454159|38|21 77,1,0,2,0,1,0,1,2,2,1,0,0,0,0,87,
scooby_state_4540eb|50|39 46,2,2,2,4,1,1,3,3,1,2,5,3,4,8,87,
scooby_state_4540eb|58|45 58,4,2,2,3,0,4,1,1,1,1,3,2,1,4,87,
scooby_state_4540eb|32|20 54,4,3,2,2,1,2,1,2,2,1,4,1,2,6,87,
scooby_state_454159|40|40 59,2,6,2,1,1,1,4,1,0,3,2,2,3,0,87,
scooby_state_4540eb|58|29 81,1,0,1,0,0,0,1,0,1,0,2,0,0,0,87,
scooby_state_4540eb|50|20 67,2,1,2,1,2,0,2,0,2,0,1,1,3,3,87,
scooby_state_4540eb|35|20 61,1,2,4,2,1,3,1,2,3,1,1,0,1,4,87,
scooby_state_454159|44|30 79,2,0,0,0,1,0,0,0,0,0,0,2,0,3,87,
scooby_state_4540eb|55|20 51,3,2,3,1,4,1,4,1,1,3,2,5,2,4,87,
scooby_state_4540eb|30|29 61,0,7,0,2,1,2,1,2,1,0,3,2,4,1,87,
scooby_state_454159|41|40 66,1,0,3,0,3,0,0,2,3,0,0,2,1,6,87,
scooby_state_4540eb|59|58 75,1,0,0,1,1,2,1,0,1,2,0,2,1,0,87,
scooby_state_4540eb|53|44 53,3,1,5,1,0,2,3,1,1,3,1,2,7,4,87,
scooby_state_454151|21|1 87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,
scooby_state_454159|31|21 76,0,0,1,0,2,0,0,2,1,0,1,0,2,2,87,
scooby_state_454159|49|46 71,0,3,0,0,2,0,0,0,4,0,3,2,2,0,87,
scooby_state_4540eb|40|28 67,1,2,0,1,1,3,1,2,0,0,2,2,1,4,87,
scooby_state_4540eb|63|39 58,2,3,3,1,1,3,2,1,2,4,1,1,2,3,87,
scooby_state_454151|25|1 87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,
scooby_state_454159|51|41 60,3,0,4,4,0,6,1,2,1,2,4,0,0,0,87,
scooby_state_454151|24|1 87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,
scooby_state_454159|40|22 56,5,1,2,2,4,1,0,2,0,2,4,3,1,4,87,
scooby_state_454159|49|22 58,4,2,1,2,4,1,0,1,0,2,3,1,2,6,87,
scooby_state_454159|46|41 61,3,1,2,2,2,5,2,0,0,3,3,1,0,2,87,
scooby_state_454159|54|40 64,1,6,0,1,2,2,0,2,2,0,2,2,1,2,87,
scooby_state_454151|26|1 87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,
scooby_state_454159|22|21 78,0,0,1,0,0,2,0,1,0,0,3,2,0,0,87,
scooby_state_4540eb|59|38 72,0,2,0,4,2,1,0,0,0,0,0,2,2,2,87,
scooby_state_4540eb|59|28 65,0,2,1,3,3,2,2,1,1,1,1,3,1,1,87,
scooby_state_454159|50|21 78,0,0,0,2,1,0,0,3,0,0,0,0,0,3,87,
scooby_state_4540eb|46|17 52,1,3,3,1,4,3,2,3,2,1,3,1,1,7,87,
scooby_state_454159|43|21 78,0,0,0,2,0,1,0,1,2,0,0,1,1,1,87,
scooby_state_454159|46|21 77,1,2,2,0,0,0,1,1,0,0,1,0,0,2,87,
scooby_state_454151|22|1 87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,
scooby_state_4540eb|30|28 46,2,4,2,6,5,1,2,1,3,1,6,1,3,4,87,
scooby_state_4540eb|46|20 65,0,0,1,3,1,3,0,1,1,2,2,2,3,3,87,
scooby_state_454159|59|31 70,2,1,2,1,2,0,1,0,2,2,0,3,0,1,87,
scooby_state_454159|59|40 63,0,5,0,1,2,1,0,3,2,0,3,3,0,4,87,
scooby_state_4540eb|53|28 80,1,0,0,0,1,2,0,1,0,0,0,1,1,0,87,
scooby_state_454159|47|46 72,0,3,0,1,0,1,1,1,4,1,1,0,2,0,87,
scooby_state_454159|62|46 71,1,2,2,2,1,2,2,2,0,0,1,0,1,0,87,
scooby_state_4540eb|59|42 37,6,2,9,6,4,2,2,1,2,3,2,2,5,4,87,
scooby_state_454159|61|40 63,3,4,1,3,2,1,0,1,0,1,1,2,2,3,87,
scooby_state_454151|23|1 87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,
scooby_state_454151|20|1 87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,
scooby_state_4540eb|41|29 56,6,1,1,2,0,2,2,0,2,3,5,4,0,3,87,
scooby_state_4540eb|46|18 44,2,2,2,3,2,0,7,3,3,3,1,4,4,6,86,
scooby_state_4540eb|41|17 60,3,0,2,1,0,1,4,2,1,0,4,4,0,4,86,
scooby_state_4540eb|38|18 41,3,8,2,1,3,3,1,5,3,4,6,1,3,2,86,
scooby_state_4540eb|54|29 52,4,5,1,1,4,1,0,2,2,2,2,0,2,8,86,
scooby_state_4540eb|62|28 40,2,1,3,5,4,4,2,7,0,3,3,5,3,4,86,
scooby_state_4540eb|46|28 54,3,2,0,1,2,1,1,3,2,3,3,6,2,3,86,
scooby_state_4540eb|55|18 53,1,2,2,3,2,3,4,3,0,2,6,0,3,2,86,
scooby_state_4540eb|47|25 31,5,5,5,2,2,5,5,3,4,4,2,2,4,7,86,
scooby_state_4540eb|45|39 50,1,1,3,2,5,1,4,4,2,2,5,3,0,3,86,
scooby_state_4540eb|62|18 46,3,1,5,2,8,1,4,0,3,2,1,3,2,5,86,
scooby_state_4540eb|47|20 49,3,3,3,3,0,3,1,5,1,3,3,1,2,6,86,
scooby_state_4540eb|44|20 52,5,2,3,3,0,3,1,3,2,1,1,0,4,6,86,
scooby_state_4540eb|56|45 60,0,2,1,1,4,0,2,2,1,3,3,2,4,1,86,
scooby_state_4540eb|42|39 56,2,3,2,1,3,0,1,1,4,2,0,7,1,3,86,
scooby_state_4540eb|62|29 53,4,1,0,1,1,4,3,1,2,3,3,0,3,7,86,
scooby_state_4540eb|44|29 52,5,1,1,1,3,0,3,1,4,2,4,1,2,6,86,
scooby_state_4540eb|45|42 28,2,5,9,3,4,4,2,5,4,2,5,4,4,5,86,
scooby_state_4540eb|61|47 44,3,3,3,1,3,4,1,3,2,0,2,4,6,7,86,
scooby_state_4540eb|59|44 43,2,3,2,1,1,0,5,2,2,2,10,3,5,5,86,
scooby_state_4540eb|31|20 44,5,4,3,1,5,2,6,2,1,0,1,5,2,5,86,
scooby_state_4540eb|58|58 52,5,3,2,1,5,3,0,0,0,2,1,3,3,6,86,
scooby_state_4540eb|38|20 54,1,2,3,3,0,3,3,1,0,2,2,3,3,6,86,
scooby_state_4540eb|44|39 60,1,3,2,3,1,1,1,0,0,0,2,2,2,8,86,
scooby_state_4540eb|61|20 44,3,6,2,1,2,2,1,2,3,2,4,5,7,2,86,
scooby_state_4540eb|58|28 60,3,4,1,0,2,1,3,2,2,1,2,1,1,3,86,
scooby_state_4540eb|37|20 49,1,1,1,3,3,4,4,3,1,2,4,1,3,6,86,
scooby_state_4540eb|27|18 49,2,0,1,6,2,1,2,4,0,3,2,2,8,4,86,
scooby_state_4540eb|33|20 56,2,3,1,1,4,4,3,2,0,4,1,1,2,2,86,
scooby_state_4540eb|21|19 36,3,2,2,4,2,3,5,2,2,4,4,8,5,3,85,
scooby_state_4540eb|49|17 49,2,2,1,2,2,4,0,2,4,1,2,4,2,8,85,
scooby_state_4540eb|44|17 45,2,3,4,3,3,3,2,3,3,4,4,1,2,3,85,
scooby_state_4540eb|18|17 33,4,4,1,3,1,1,3,2,1,3,2,6,4,17,85,
scooby_state_4540eb|31|18 30,3,5,7,8,1,3,4,2,0,3,3,5,5,6,85,
scooby_state_4540eb|58|18 22,4,5,4,6,2,8,3,1,4,3,3,7,2,11,85,
scooby_state_4540eb|30|17 41,2,4,1,1,3,3,4,4,2,4,2,3,2,9,85,
scooby_state_4540eb|47|45 68,2,0,0,2,0,1,2,0,3,2,0,1,1,3,85,
scooby_state_4540eb|46|38 43,3,3,3,1,2,6,2,1,1,1,2,2,5,10,85,
scooby_state_4540eb|62|44 22,7,3,6,3,2,9,2,5,4,5,4,4,3,6,85,
scooby_state_4540eb|29|29 59,1,3,3,1,1,4,0,2,0,0,2,1,1,7,85,
scooby_state_4540eb|56|28 30,5,5,4,5,4,1,3,2,2,2,3,1,6,12,85,
scooby_state_4540eb|51|38 54,3,2,1,4,2,1,2,0,0,0,1,3,1,11,85,
scooby_state_4540eb|40|39 53,4,0,2,1,3,2,1,2,0,1,3,2,6,5,85,
scooby_state_4540eb|39|38 64,1,3,0,1,1,1,0,1,0,1,1,1,0,10,85,
scooby_state_4540eb|17|17 46,2,3,1,5,4,4,3,1,1,5,1,1,3,5,85,
scooby_state_4540eb|49|25 21,9,3,2,1,2,3,4,4,8,5,5,3,3,11,84,
scooby_state_4540eb|60|39 34,3,3,6,1,4,5,5,6,1,2,4,4,3,3,84,
scooby_state_4540eb|61|28 42,3,5,3,3,3,3,2,2,1,0,0,6,1,10,84,
scooby_state_4540eb|57|44 32,5,4,3,7,3,6,2,2,2,4,2,5,2,5,84,
scooby_state_454159|57|40 52,1,5,4,0,2,0,4,0,2,1,2,2,2,0,77,
scooby_state_454159|48|30 66,0,1,0,0,1,0,0,0,1,1,1,0,1,1,73,
scooby_state_454159|49|40 48,0,5,1,0,2,1,2,2,3,0,2,1,1,4,72,
scooby_state_454159|60|21 59,0,0,1,1,2,1,1,0,1,1,1,1,2,0,71,
scooby_state_454159|58|31 53,1,3,1,1,2,1,2,0,0,0,2,0,1,3,70,
scooby_state_454159|33|30 63,0,1,0,0,1,0,0,0,1,1,1,0,1,1,70,
scooby_state_454159|57|21 59,0,0,0,1,1,1,0,1,1,0,1,2,0,1,68,
scooby_state_454159|44|40 46,1,4,2,1,0,1,1,1,1,1,2,2,2,2,67,
scooby_state_454159|50|41 45,2,3,0,3,0,1,1,2,1,0,0,2,0,3,63,
scooby_state_454159|34|31 48,0,3,2,1,0,2,0,2,1,1,0,0,2,0,62,
scooby_state_4540eb|34|25 22,5,3,2,1,2,3,5,2,2,6,1,0,3,4,61,
scooby_state_454159|21|21 52,0,1,1,2,0,0,2,0,0,0,2,1,0,0,61,
scooby_state_454159|38|30 55,0,0,1,0,1,0,0,0,0,1,0,0,0,1,59,
scooby_state_454159|60|41 41,0,3,2,3,1,0,0,0,2,1,2,2,2,0,59,
scooby_state_454159|39|30 55,0,0,1,0,0,0,1,0,0,0,0,0,0,2,59,
scooby_state_454159|54|30 55,0,0,0,0,0,2,0,0,0,0,0,0,0,2,59,
scooby_state_454159|57|30 54,0,0,0,1,0,0,0,0,0,0,1,0,1,1,58,
scooby_state_4540eb|10|-40 4,7,4,3,6,5,2,3,3,3,4,2,3,5,4,58,
scooby_state_454159|62|31 48,0,1,0,1,1,1,1,0,2,0,1,0,1,1,58,
scooby_state_4540eb|57|29 38,0,0,2,1,1,0,0,1,1,5,3,3,0,3,58,
scooby_state_4540eb|59|47 35,0,1,2,2,0,2,2,1,3,1,1,2,1,5,58,
scooby_state_454159|35|31 50,0,0,0,0,0,2,0,0,2,0,0,0,2,2,58,
scooby_state_4540eb|63|59 5,5,3,6,3,4,4,1,5,3,3,4,6,3,3,58,
scooby_state_4540eb|44|44 46,2,1,0,0,0,0,0,1,3,1,1,1,0,2,58,
scooby_state_4540eb|37|18 42,0,2,1,0,1,1,0,3,2,1,2,0,2,1,58,
scooby_state_4540eb|40|19 31,1,5,0,5,3,1,1,0,1,3,2,0,2,3,58,
scooby_state_454159|32|25 42,4,2,1,0,1,1,1,0,1,1,1,0,1,2,58,
scooby_state_454159|43|30 53,0,2,0,0,0,0,0,0,0,2,0,1,0,0,58,
scooby_state_4540eb|44|38 36,3,3,1,2,0,1,3,1,1,0,0,1,4,2,58,
scooby_state_454159|31|30 54,0,0,0,1,0,0,1,0,0,0,0,0,0,2,58,
scooby_state_454159|51|30 50,1,1,0,0,0,0,0,2,0,0,1,1,1,1,58,
scooby_state_4540eb|60|29 31,1,0,2,2,3,1,1,1,2,2,1,3,3,5,58,
scooby_state_454159|31|22 38,3,2,0,1,2,1,0,1,0,1,3,0,2,4,58,
scooby_state_454159|30|22 36,4,1,1,1,2,1,0,2,0,1,4,2,1,2,58,
scooby_state_4540eb|45|27 23,4,1,3,2,2,3,2,3,2,3,1,1,2,6,58,
scooby_state_454159|45|41 41,0,2,2,3,1,0,0,0,2,1,2,2,2,0,58,
scooby_state_4540eb|31|29 43,0,1,0,2,0,2,2,1,1,2,0,1,0,3,58,
scooby_state_454159|47|40 43,2,0,2,1,1,1,0,1,0,1,1,2,2,1,58,
scooby_state_454159|47|21 52,1,0,0,0,0,1,1,0,0,0,1,1,0,1,58,
scooby_state_4540eb|40|25 23,1,1,1,6,3,3,0,0,3,3,6,4,3,1,58,
scooby_state_4540eb|55|45 39,2,0,3,1,0,1,1,2,0,0,2,2,4,1,58,
scooby_state_4540eb|62|39 36,0,3,3,0,0,2,2,1,3,1,1,2,2,2,58,
scooby_state_454159|62|41 38,1,1,1,3,2,1,0,2,3,0,0,2,2,2,58,
scooby_state_454159|40|31 47,0,2,2,0,1,1,1,0,1,1,1,0,1,0,58,
scooby_state_454159|55|21 51,0,1,0,1,0,1,1,0,0,1,2,0,0,0,58,
scooby_state_4540eb|58|38 52,0,0,1,0,0,0,1,0,0,0,1,1,0,2,58,
scooby_state_454159|61|41 41,2,1,1,1,1,3,2,0,0,3,2,1,0,0,58,
scooby_state_4540eb|32|29 54,1,0,0,0,1,0,0,0,0,0,1,0,0,1,58,
scooby_state_454159|44|21 51,0,1,0,1,1,0,1,0,1,1,0,0,1,0,58,
scooby_state_4540eb|57|52 1,3,4,6,3,2,5,2,2,5,5,4,6,7,3,58,
scooby_state_454159|56|30 54,0,0,0,0,0,0,1,0,0,0,1,0,1,1,58,
scooby_state_4540eb|63|51 32,2,1,7,1,1,0,1,1,1,2,2,1,1,5,58,
scooby_state_454159|53|30 54,0,0,1,0,1,0,0,0,0,1,0,0,0,1,58,
scooby_state_454159|48|41 42,0,0,2,0,3,2,0,1,2,0,1,0,3,2,58,
scooby_state_454159|32|22 36,3,1,0,3,1,2,2,2,1,0,2,0,3,2,58,
