*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/433.milc-s1.trace.gz
scooby_state_4186d0|31|1 1249,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1250,
scooby_state_4186d0|63|1 1247,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1249,
scooby_state_41872c|31|1 1235,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1236,
scooby_state_41872c|58|1 1221,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1222,
scooby_state_41872c|26|1 1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1200,
scooby_state_41872c|6|1 1161,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1163,
scooby_state_41872c|1|1 1161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1161,
scooby_state_41872c|40|1 1146,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1148,
scooby_state_4175a8|4|1 35,35,35,39,524,0,0,0,0,0,2,0,0,0,0,670,
scooby_state_417409|34|30 669,0,0,1,0,0,0,0,0,0,0,0,0,0,0,670,
scooby_state_417409|2|0 669,0,0,0,0,0,0,0,0,0,1,0,0,0,0,670,
scooby_state_417418|35|1 668,0,0,1,0,0,0,0,0,0,1,0,0,0,0,670,
scooby_state_4175a8|36|1 35,35,34,40,526,0,0,0,0,0,0,0,0,0,0,670,
scooby_state_417418|3|1 670,0,0,0,0,0,0,0,0,0,0,0,0,0,0,670,
scooby_state_418e00|24|1 649,0,0,0,0,0,0,0,0,0,0,1,0,0,0,650,
scooby_state_418e00|18|1 648,1,0,0,0,0,0,0,0,0,0,0,1,0,0,650,
scooby_state_418f47|22|1 649,0,0,0,0,0,0,0,1,0,0,0,0,0,0,650,
scooby_state_418dd0|24|1 650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,650,
scooby_state_418df1|23|1 650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,650,
scooby_state_418dd0|23|1 650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,650,
scooby_state_418dd0|20|1 650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,650,
scooby_state_418df1|22|1 647,0,0,0,0,0,1,1,0,0,0,1,0,0,0,650,
scooby_state_418e91|9|1 0,0,0,1,649,0,0,0,0,0,0,0,0,0,0,650,
scooby_state_418dd9|25|1 648,0,0,1,0,0,0,0,0,1,0,0,0,0,0,650,
scooby_state_418e91|24|1 0,0,0,0,650,0,0,0,0,0,0,0,0,0,0,650,
scooby_state_418df1|14|1 647,1,0,0,0,0,0,0,0,0,1,0,0,0,1,650,
scooby_state_418df1|26|1 650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,650,
scooby_state_418e00|27|1 647,1,1,0,0,0,0,1,0,0,0,0,0,0,0,650,
scooby_state_418dd0|26|1 650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,650,
scooby_state_418dd9|28|1 650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,650,
scooby_state_418e91|27|1 0,0,0,0,650,0,0,0,0,0,0,0,0,0,0,650,
scooby_state_418f47|11|1 649,0,0,0,0,0,0,0,1,0,0,0,0,0,0,650,
scooby_state_418f47|2|1 645,0,0,0,0,2,0,0,3,0,0,0,0,0,0,650,
scooby_state_418f47|28|1 648,0,1,0,0,0,0,0,0,1,0,0,0,0,0,650,
scooby_state_418e00|30|1 649,0,0,0,0,0,0,0,0,0,0,0,1,0,0,650,
scooby_state_418f47|53|1 649,0,0,0,0,0,0,0,0,0,0,0,0,1,0,650,
scooby_state_418dd0|8|1 649,0,0,0,0,0,0,1,0,0,0,0,0,0,0,650,
scooby_state_418df1|5|1 648,0,0,0,0,1,0,0,0,0,0,0,0,0,1,650,
scooby_state_418f47|4|1 648,0,0,1,0,0,0,0,0,0,0,0,0,0,1,650,
scooby_state_418e00|6|1 650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,650,
scooby_state_418dd0|5|1 648,0,0,0,1,0,0,0,0,0,0,0,1,0,0,650,
scooby_state_418e91|18|1 0,0,1,0,647,0,0,0,1,0,0,0,1,0,0,650,
scooby_state_418dd9|4|1 648,2,0,0,0,0,0,0,0,0,0,0,0,0,0,650,
scooby_state_418e91|6|1 0,0,0,0,649,0,0,1,0,0,0,0,0,0,0,650,
scooby_state_418f47|19|1 649,0,0,0,0,0,0,0,0,0,0,1,0,0,0,650,
scooby_state_418df1|8|1 648,0,0,0,1,0,1,0,0,0,0,0,0,0,0,650,
scooby_state_418df1|10|1 647,0,0,0,1,0,0,0,0,0,0,0,0,1,1,650,
scooby_state_418e91|1|1 0,1,0,0,649,0,0,0,0,0,0,0,0,0,0,650,
scooby_state_418f47|7|1 649,0,0,0,0,0,0,0,0,0,0,0,0,1,0,650,
scooby_state_418dd9|16|1 648,0,0,1,0,0,0,0,0,1,0,0,0,0,0,650,
scooby_state_418f47|16|1 649,0,0,0,0,0,1,0,0,0,0,0,0,0,0,650,
scooby_state_418df1|11|1 650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,650,
scooby_state_418f47|10|1 649,0,0,0,1,0,0,0,0,0,0,0,0,0,0,650,
scooby_state_418e00|12|1 649,0,0,0,0,0,0,0,0,1,0,0,0,0,0,650,
scooby_state_418dd0|11|1 647,0,1,0,0,0,0,0,0,0,0,1,0,1,0,650,
scooby_state_418dd9|13|1 649,0,0,0,0,0,0,0,0,0,0,0,1,0,0,650,
scooby_state_418e91|62|1 0,0,0,0,649,0,0,0,0,0,0,0,1,0,0,650,
scooby_state_418e91|12|1 0,0,1,0,649,0,0,0,0,0,0,0,0,0,0,650,
scooby_state_418dd0|12|1 650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,650,
scooby_state_418f47|41|1 649,1,0,0,0,0,0,0,0,0,0,0,0,0,0,650,
scooby_state_418f47|13|1 649,0,0,0,0,0,0,0,0,1,0,0,0,0,0,650,
scooby_state_418e00|15|1 649,0,0,0,0,0,0,0,0,0,0,1,0,0,0,650,
scooby_state_418e91|40|1 0,0,0,0,649,1,0,0,0,0,0,0,0,0,0,650,
scooby_state_418df1|17|1 649,0,0,0,0,0,1,0,0,0,0,0,0,0,0,650,
scooby_state_418e91|21|1 0,0,0,0,649,0,1,0,0,0,0,0,0,0,0,650,
scooby_state_418df1|59|1 650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,650,
scooby_state_418dd9|61|1 650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,650,
scooby_state_418df1|41|1 650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,650,
scooby_state_418e00|60|1 647,0,0,1,1,0,0,0,1,0,0,0,0,0,0,650,
scooby_state_418e00|20|1 650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,650,
scooby_state_418e91|15|1 0,0,0,0,650,0,0,0,0,0,0,0,0,0,0,650,
scooby_state_418f47|5|1 650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,650,
scooby_state_418f47|1|1 650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,650,
scooby_state_418dd0|63|1 648,0,0,0,0,0,0,0,0,0,2,0,0,0,0,650,
scooby_state_418e91|31|1 0,0,0,0,650,0,0,0,0,0,0,0,0,0,0,650,
scooby_state_418e91|0|0 1,0,0,0,649,0,0,0,0,0,0,0,0,0,0,650,
scooby_state_418dd9|22|1 645,1,1,0,0,0,0,1,1,1,0,0,0,0,0,650,
scooby_state_418df1|47|1 650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,650,
scooby_state_418dd9|19|1 650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,650,
scooby_state_418e91|25|1 0,0,0,0,648,0,0,0,0,1,0,0,1,0,0,650,
scooby_state_418dd0|14|1 650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,650,
scooby_state_418dd0|2|1 650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,650,
scooby_state_418dd0|3|1 648,0,0,0,0,0,0,0,0,0,0,2,0,0,0,650,
scooby_state_418e91|34|1 0,0,0,0,648,0,0,0,0,0,0,1,0,1,0,650,
scooby_state_418dd0|42|1 650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,650,
scooby_state_418dd0|33|1 650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,650,
scooby_state_418df1|28|1 649,0,0,0,0,0,0,0,0,0,0,0,1,0,0,650,
scooby_state_418e00|33|1 650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,650,
scooby_state_418f47|35|1 648,0,0,0,0,0,0,1,0,0,0,0,1,0,0,650,
scooby_state_418f47|25|1 649,0,1,0,0,0,0,0,0,0,0,0,0,0,0,650,
scooby_state_418f47|17|1 650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,650,
scooby_state_418e91|13|1 0,0,1,0,649,0,0,0,0,0,0,0,0,0,0,650,
scooby_state_418df1|29|1 649,0,0,0,0,0,0,0,0,0,0,0,1,0,0,650,
scooby_state_418df1|44|1 649,0,0,1,0,0,0,0,0,0,0,0,0,0,0,650,
scooby_state_418dd9|30|1 646,0,0,1,0,1,0,0,1,1,0,0,0,0,0,650,
scooby_state_418dd9|31|1 650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,650,
scooby_state_418e00|11|1 650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,650,
scooby_state_418df1|32|1 648,1,0,0,1,0,0,0,0,0,0,0,0,0,0,650,
scooby_state_418e00|36|1 649,0,0,0,1,0,0,0,0,0,0,0,0,0,0,650,
scooby_state_418df1|38|1 648,0,0,0,0,0,0,0,1,0,0,0,0,0,1,650,
scooby_state_418dd9|10|1 650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,650,
scooby_state_418df1|19|1 650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,650,
scooby_state_418dd0|51|1 649,0,0,1,0,0,0,0,0,0,0,0,0,0,0,650,
scooby_state_418dd0|39|1 650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,650,
scooby_state_418e00|39|1 649,0,0,0,0,0,0,0,0,0,1,0,0,0,0,650,
scooby_state_418dd9|40|1 649,0,0,0,1,0,0,0,0,0,0,0,0,0,0,650,
scooby_state_418dd9|43|1 646,0,0,1,1,0,0,0,0,0,0,1,0,1,0,650,
scooby_state_418dd0|29|1 648,1,0,0,0,0,0,0,0,1,0,0,0,0,0,650,
scooby_state_418e00|45|1 650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,650,
scooby_state_418e91|55|1 0,0,0,0,650,0,0,0,0,0,0,0,0,0,0,650,
scooby_state_418dd9|46|1 648,0,0,0,0,1,0,1,0,0,0,0,0,0,0,650,
scooby_state_418e00|9|1 650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,650,
scooby_state_418df1|50|1 647,0,0,0,1,0,0,0,0,0,0,0,0,0,2,650,
scooby_state_418dd9|52|1 649,0,0,1,0,0,0,0,0,0,0,0,0,0,0,650,
scooby_state_418df1|53|1 648,0,0,0,0,0,0,0,0,0,0,0,2,0,0,650,
scooby_state_418e00|23|1 648,0,0,0,0,0,1,1,0,0,0,0,0,0,0,650,
scooby_state_418e91|19|1 0,0,0,0,650,0,0,0,0,0,0,0,0,0,0,650,
scooby_state_418dd9|55|1 650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,650,
scooby_state_418df1|56|1 650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,650,
scooby_state_418e00|57|1 646,0,1,1,0,0,0,0,0,0,0,1,0,1,0,650,
scooby_state_418e00|54|1 649,0,0,0,0,0,0,0,0,0,0,0,0,1,0,650,
scooby_state_418dd9|3|1 649,0,0,0,0,0,0,0,0,0,0,0,1,0,0,650,
scooby_state_418dd0|48|1 649,0,0,0,0,0,0,0,0,0,0,0,0,0,1,650,
scooby_state_418f47|23|1 650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,650,
scooby_state_418dd9|18|1 648,0,0,0,1,0,0,0,0,1,0,0,0,0,0,650,
scooby_state_418dd9|7|1 650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,650,
scooby_state_418df1|16|1 650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,650,
scooby_state_418dd9|15|1 648,0,0,0,0,0,0,0,0,0,0,0,0,2,0,650,
scooby_state_418e00|14|1 648,0,1,0,0,0,0,0,0,1,0,0,0,0,0,650,
scooby_state_418df1|13|1 650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,650,
scooby_state_418f47|26|1 648,0,0,0,1,0,0,0,0,0,0,1,0,0,0,650,
scooby_state_418e91|28|1 1,0,0,0,649,0,0,0,0,0,0,0,0,0,0,650,
scooby_state_418e00|5|1 649,0,0,0,0,0,0,0,0,1,0,0,0,0,0,650,
scooby_state_418df1|4|1 649,0,0,0,0,0,1,0,0,0,0,0,0,0,0,650,
scooby_state_418dd9|21|1 650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,650,
scooby_state_418df1|1|1 649,0,0,0,0,0,0,1,0,0,0,0,0,0,0,650,
scooby_state_418e00|2|1 648,0,0,0,0,1,1,0,0,0,0,0,0,0,0,650,
scooby_state_418dd9|0|0 649,0,0,0,0,0,0,0,0,0,0,0,0,1,0,650,
scooby_state_418dd0|30|1 649,0,0,0,1,0,0,0,0,0,0,0,0,0,0,650,
scooby_state_418e91|52|1 0,0,0,0,649,0,0,0,0,0,0,0,0,0,1,650,
scooby_state_418e91|58|1 0,0,0,0,650,0,0,0,0,0,0,0,0,0,0,650,
scooby_state_418f47|32|1 647,1,0,0,0,0,0,0,1,0,0,0,1,0,0,650,
scooby_state_418dd0|36|1 648,1,0,0,0,0,0,1,0,0,0,0,0,0,0,650,
scooby_state_418e00|56|1 650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,650,
scooby_state_418dd0|17|1 650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,650,
scooby_state_418df1|7|1 649,0,1,0,0,0,0,0,0,0,0,0,0,0,0,650,
scooby_state_418e91|37|1 0,0,0,1,649,0,0,0,0,0,0,0,0,0,0,650,
scooby_state_418df1|62|1 649,0,0,0,0,0,0,0,0,0,0,0,0,0,1,650,
scooby_state_418dd0|6|1 650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,650,
scooby_state_418e91|4|1 0,0,0,0,650,0,0,0,0,0,0,0,0,0,0,650,
scooby_state_418df1|35|1 650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,650,
scooby_state_418e00|63|1 649,0,0,0,0,0,0,1,0,0,0,0,0,0,0,650,
scooby_state_418dd0|0|0 650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,650,
scooby_state_418f47|63|1 649,0,1,0,0,0,0,0,0,0,0,0,0,0,0,650,
scooby_state_418e00|48|1 647,0,0,2,0,0,0,0,0,0,0,0,1,0,0,650,
scooby_state_418dd9|9|1 649,0,0,0,0,0,0,0,0,0,0,0,0,0,1,650,
scooby_state_418dd9|6|1 649,0,0,0,0,0,0,0,0,0,0,0,0,1,0,650,
scooby_state_418e00|29|1 649,0,0,0,0,0,1,0,0,0,0,0,0,0,0,650,
scooby_state_418e91|16|1 0,0,1,0,648,0,0,0,1,0,0,0,0,0,0,650,
scooby_state_418f47|8|1 649,0,0,0,0,0,0,0,0,0,0,0,0,1,0,650,
scooby_state_418df1|20|1 650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,650,
scooby_state_418dd0|9|1 648,0,0,0,0,1,0,0,1,0,0,0,0,0,0,650,
scooby_state_418e91|10|1 0,0,0,0,649,0,0,0,1,0,0,0,0,0,0,650,
scooby_state_418f47|14|1 646,0,0,0,1,0,1,0,1,0,0,1,0,0,0,650,
scooby_state_418dd0|15|1 649,0,0,0,0,0,0,0,1,0,0,0,0,0,0,650,
scooby_state_418f47|29|1 647,0,0,0,0,0,0,1,1,1,0,0,0,0,0,650,
scooby_state_418e00|26|1 650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,650,
scooby_state_418dd0|18|1 648,0,0,0,0,0,0,0,1,0,0,0,0,0,1,650,
scooby_state_418f47|20|1 648,0,0,0,0,0,0,0,0,1,0,1,0,0,0,650,
scooby_state_418dd0|21|1 648,0,0,0,0,0,0,0,0,0,1,1,0,0,0,650,
scooby_state_418dd9|27|1 645,1,0,0,0,1,1,0,1,0,0,0,0,1,0,650,
scooby_state_418df1|25|1 649,0,0,0,0,0,0,0,1,0,0,0,0,0,0,650,
scooby_state_418e91|22|1 0,0,0,0,650,0,0,0,0,0,0,0,0,0,0,650,
scooby_state_418f47|50|1 650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,650,
scooby_state_418e91|7|1 0,0,0,0,649,0,0,1,0,0,0,0,0,0,0,650,
scooby_state_418e00|8|1 650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,650,
scooby_state_418dd9|49|1 649,0,0,0,0,0,0,0,0,0,1,0,0,0,0,650,
scooby_state_418e91|46|1 0,0,0,0,650,0,0,0,0,0,0,0,0,0,0,650,
scooby_state_418f47|47|1 649,1,0,0,0,0,0,0,0,0,0,0,0,0,0,650,
scooby_state_418dd9|58|1 650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,650,
scooby_state_418e00|42|1 649,0,1,0,0,0,0,0,0,0,0,0,0,0,0,650,
scooby_state_418e91|49|1 0,1,0,0,648,0,0,0,1,0,0,0,0,0,0,650,
scooby_state_418e00|0|0 648,0,1,0,0,1,0,0,0,0,0,0,0,0,0,650,
scooby_state_418f47|38|1 650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,650,
scooby_state_418dd9|24|1 649,0,0,0,1,0,0,0,0,0,0,0,0,0,0,650,
scooby_state_418dd0|60|1 650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,650,
scooby_state_418dd9|34|1 650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,650,
scooby_state_418e91|61|1 0,0,0,0,649,0,0,0,0,1,0,0,0,0,0,650,
scooby_state_418dd0|54|1 649,0,0,0,0,0,0,0,0,1,0,0,0,0,0,650,
scooby_state_418f47|59|1 650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,650,
scooby_state_418f47|56|1 650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,650,
scooby_state_418dd0|57|1 648,0,0,0,1,0,1,0,0,0,0,0,0,0,0,650,
scooby_state_418dd0|27|1 648,0,0,0,0,0,0,1,0,0,0,0,0,1,0,650,
scooby_state_418dd9|1|1 648,0,0,0,0,0,0,0,0,0,0,0,1,1,0,650,
scooby_state_418e91|43|1 0,0,0,0,648,0,0,0,0,0,0,1,0,1,0,650,
scooby_state_418dd9|12|1 649,1,0,0,0,0,0,0,0,0,0,0,0,0,0,650,
scooby_state_418f47|44|1 649,0,0,0,1,0,0,0,0,0,0,0,0,0,0,650,
scooby_state_418f47|62|1 650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,650,
scooby_state_418df1|31|1 649,0,0,0,0,0,0,0,0,0,0,0,1,0,0,650,
scooby_state_418e00|51|1 648,0,0,0,0,0,0,0,1,0,1,0,0,0,0,650,
scooby_state_418e00|17|1 650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,650,
scooby_state_418e00|21|1 648,0,1,0,0,0,0,0,1,0,0,0,0,0,0,650,
scooby_state_418dd0|45|1 650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,650,
scooby_state_418df1|2|1 648,0,0,0,0,0,0,0,0,1,0,1,0,0,0,650,
scooby_state_418e00|3|1 649,0,0,0,0,0,0,1,0,0,0,0,0,0,0,650,
scooby_state_418e91|3|1 0,0,0,0,649,0,0,1,0,0,0,0,0,0,0,650,
scooby_state_418dd9|37|1 648,0,0,0,0,0,0,0,0,0,0,0,1,1,0,650,
scooby_state_418e00|19|1 648,0,0,0,0,0,0,0,0,0,1,0,0,0,0,649,
scooby_state_418e00|13|1 648,0,0,0,0,0,0,1,0,0,0,0,0,0,0,649,
scooby_state_418df1|12|1 647,0,0,0,0,0,0,0,0,0,0,1,0,1,0,649,
scooby_state_418dd9|11|1 648,0,0,0,0,0,0,0,1,0,0,0,0,0,0,649,
scooby_state_418e00|16|1 648,0,0,0,0,1,0,0,0,0,0,0,0,0,0,649,
scooby_state_418e00|61|1 648,0,0,0,0,0,0,1,0,0,0,0,0,0,0,649,
scooby_state_418df1|63|1 649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,649,
scooby_state_418dd0|28|1 649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,649,
scooby_state_418df1|60|1 648,0,0,0,1,0,0,0,0,0,0,0,0,0,0,649,
scooby_state_418f47|34|1 648,1,0,0,0,0,0,0,0,0,0,0,0,0,0,649,
scooby_state_418df1|21|1 647,0,0,0,0,0,0,1,0,0,0,0,0,1,0,649,
scooby_state_418df1|61|1 649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,649,
scooby_state_418e91|36|1 0,0,0,1,647,0,0,0,0,1,0,0,0,0,0,649,
scooby_state_418dd9|17|1 647,0,0,0,0,1,0,1,0,0,0,0,0,0,0,649,
scooby_state_418f47|46|1 648,0,0,0,0,0,0,0,0,0,0,0,0,1,0,649,
scooby_state_418df1|55|1 648,0,0,0,0,0,0,1,0,0,0,0,0,0,0,649,
scooby_state_418dd0|58|1 647,0,0,0,1,0,1,0,0,0,0,0,0,0,0,649,
scooby_state_418e91|26|1 0,0,0,0,649,0,0,0,0,0,0,0,0,0,0,649,
scooby_state_418e91|56|1 0,0,0,0,649,0,0,0,0,0,0,0,0,0,0,649,
scooby_state_418df1|57|1 647,0,0,0,0,0,0,0,0,0,0,1,0,0,1,649,
scooby_state_418dd0|47|1 648,0,0,0,0,0,0,0,0,0,0,0,1,0,0,649,
scooby_state_418e91|29|1 0,0,0,0,648,0,0,0,1,0,0,0,0,0,0,649,
scooby_state_418e00|34|1 649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,649,
scooby_state_418f47|58|1 649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,649,
scooby_state_418e00|49|1 646,0,0,0,0,0,0,0,1,0,0,1,1,0,0,649,
scooby_state_418dd9|39|1 648,0,0,0,0,0,0,0,0,1,0,0,0,0,0,649,
scooby_state_418e91|8|1 0,0,0,0,648,0,1,0,0,0,0,0,0,0,0,649,
scooby_state_418f47|3|1 649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,649,
scooby_state_418dd9|62|1 649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,649,
scooby_state_418e00|10|1 647,0,1,0,0,0,0,0,0,0,1,0,0,0,0,649,
scooby_state_418dd9|32|1 647,0,0,0,0,1,0,0,0,0,1,0,0,0,0,649,
scooby_state_418e00|28|1 649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,649,
scooby_state_418dd9|29|1 648,0,0,0,0,0,0,0,0,0,1,0,0,0,0,649,
scooby_state_418dd0|44|1 646,0,0,1,2,0,0,0,0,0,0,0,0,0,0,649,
scooby_state_418dd9|47|1 649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,649,
scooby_state_418dd9|56|1 647,0,0,0,0,0,0,0,0,1,0,1,0,0,0,649,
scooby_state_418e91|42|1 0,0,0,0,648,0,0,0,0,0,0,0,1,0,0,649,
scooby_state_418f47|42|1 648,1,0,0,0,0,0,0,0,0,0,0,0,0,0,649,
scooby_state_418dd0|41|1 646,0,1,0,0,0,1,1,0,0,0,0,0,0,0,649,
scooby_state_418f47|40|1 649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,649,
scooby_state_418df1|30|1 649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,649,
scooby_state_418dd0|56|1 648,0,0,1,0,0,0,0,0,0,0,0,0,0,0,649,
scooby_state_418dd9|50|1 649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,649,
scooby_state_418dd0|32|1 648,0,0,0,0,1,0,0,0,0,0,0,0,0,0,649,
scooby_state_418f47|49|1 649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,649,
scooby_state_418f47|31|1 648,0,0,0,1,0,0,0,0,0,0,0,0,0,0,649,
scooby_state_418dd9|35|1 648,0,0,0,0,0,0,0,1,0,0,0,0,0,0,649,
scooby_state_418f47|39|1 648,0,0,0,0,0,0,0,1,0,0,0,0,0,0,649,
scooby_state_418e91|30|1 0,0,0,0,649,0,0,0,0,0,0,0,0,0,0,649,
scooby_state_418e00|37|1 649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,649,
scooby_state_418e00|43|1 647,0,0,0,0,0,0,0,0,1,0,0,1,0,0,649,
scooby_state_418dd9|41|1 646,0,0,0,0,0,1,0,1,0,0,0,0,0,1,649,
scooby_state_418dd9|38|1 649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,649,
scooby_state_418e91|57|1 0,0,0,0,648,0,0,0,0,0,0,1,0,0,0,649,
scooby_state_418e00|58|1 649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,649,
scooby_state_418f47|37|1 648,0,0,1,0,0,0,0,0,0,0,0,0,0,0,649,
scooby_state_418df1|15|1 649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,649,
scooby_state_418dd0|35|1 646,0,0,0,1,0,1,0,1,0,0,0,0,0,0,649,
scooby_state_418f47|61|1 648,0,1,0,0,0,0,0,0,0,0,0,0,0,0,649,
scooby_state_418dd9|23|1 646,1,0,0,0,0,0,1,0,0,0,0,0,0,1,649,
scooby_state_418e91|60|1 0,0,0,0,648,0,0,0,0,1,0,0,0,0,0,649,
scooby_state_418e00|55|1 648,0,0,0,1,0,0,0,0,0,0,0,0,0,0,649,
scooby_state_418e00|52|1 649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,649,
scooby_state_418dd0|59|1 648,0,0,0,0,0,0,0,0,0,0,0,0,0,1,649,
scooby_state_418df1|24|1 649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,649,
scooby_state_418e00|22|1 646,1,0,1,0,0,0,0,0,0,0,0,0,1,0,649,
scooby_state_418e91|39|1 1,1,0,0,646,0,0,0,1,0,0,0,0,0,0,649,
scooby_state_418e00|47|1 648,0,0,0,1,0,0,0,0,0,0,0,0,0,0,649,
scooby_state_418e00|25|1 648,0,0,0,0,0,0,0,0,0,0,0,0,0,1,649,
scooby_state_418f47|55|1 647,0,0,1,0,0,0,0,0,0,1,0,0,0,0,649,
scooby_state_418dd9|26|1 649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,649,
scooby_state_418e91|54|1 0,0,0,0,649,0,0,0,0,0,0,0,0,0,0,649,
scooby_state_418df1|27|1 647,0,1,0,1,0,0,0,0,0,0,0,0,0,0,649,
scooby_state_418df1|51|1 646,2,0,0,0,0,1,0,0,0,0,0,0,0,0,649,
scooby_state_418dd0|53|1 646,0,0,1,0,0,0,0,2,0,0,0,0,0,0,649,
scooby_state_418f47|52|1 648,0,0,0,0,0,0,0,0,0,0,0,1,0,0,649,
scooby_state_418e00|31|1 648,0,0,0,1,0,0,0,0,0,0,0,0,0,0,649,
scooby_state_418e91|53|1 0,0,0,0,648,1,0,0,0,0,0,0,0,0,0,649,
scooby_state_418df1|36|1 647,0,1,0,0,0,0,0,0,0,0,0,1,0,0,649,
scooby_state_418e91|59|1 0,0,0,0,649,0,0,0,0,0,0,0,0,0,0,649,
scooby_state_418e91|63|1 0,0,0,0,648,0,0,1,0,0,0,0,0,0,0,649,
scooby_state_418f47|43|1 649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,649,
scooby_state_418e91|2|1 0,0,0,0,649,0,0,0,0,0,0,0,0,0,0,649,
scooby_state_418df1|37|1 647,0,0,0,0,0,0,1,0,0,0,0,0,0,1,649,
scooby_state_418df1|9|1 649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,649,
