*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/649.fotonik3d-s2.trace.xz
scooby_state_4f59dc|16|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4f59b9|19|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4f59dc|61|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4f59dc|56|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4f59b9|17|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4f59e3|15|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4f59b2|8|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4f59b2|13|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4f59e3|48|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4f59e3|29|-21 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4f59e3|55|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_491549|21|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4e9cd0|51|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_422676|25|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_491258|9|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4dff7e|61|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59dc|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4dfe41|22|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4dfe03|56|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4949cf|39|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47dc40|49|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59b9|47|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_486b50|45|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47e3e0|15|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_49485f|23|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59dc|48|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59e3|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f5940|4|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f5940|33|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59e3|25|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47e480|18|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47e440|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59e3|20|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4e9d41|53|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_495bb0|46|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4e9d20|52|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_494888|34|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59e3|30|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4225c0|23|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_490d29|38|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47f247|9|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_491102|4|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4e2a05|40|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4de870|33|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4910c0|3|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_490b99|63|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59b2|34|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4949a7|46|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_422681|26|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_495c30|48|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4faed0|59|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_494828|32|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_491484|18|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_491330|12|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_490aa2|47|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_491608|24|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4ded00|52|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4df3b5|14|-43 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4dfd6e|23|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59dc|21|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_490aa2|42|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4909a0|38|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_491010|0|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4914e8|19|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4e0285|10|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47d800|32|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_490a40|41|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4dea60|41|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59b2|3|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f5a02|40|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f5940|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4003c0|0|-56 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f5940|25|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4e08b8|34|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4dea02|40|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_494a01|40|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f5910|36|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59e3|51|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59b9|0|-48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4e2910|36|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_494944|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_494840|22|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59b2|58|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4e2500|20|-23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_486a40|41|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4fb4c2|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4e294c|33|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_490d90|54|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59e3|21|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f92b0|10|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f5940|30|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_494c28|48|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4dfd30|52|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4e9d81|54|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4e2945|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47d690|26|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4948a7|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f5940|48|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4e29c2|39|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_490b90|46|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59e3|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_486cc2|20|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f92c6|11|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_494cd0|51|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4deb02|44|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59e3|5|-45 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59b2|54|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4fb182|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_422600|24|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_494a88|42|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_494706|28|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4fb140|5|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4946e0|27|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4225cc|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4e2a42|41|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4225c5|55|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59e3|10|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47ba51|41|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47ba10|40|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4fadd0|55|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4803a0|14|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47e29a|10|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f5940|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47e088|2|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47dd38|52|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4de9c4|39|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47a950|37|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59dc|26|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47e200|8|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59b2|28|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59dc|46|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59dc|30|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47fe50|57|48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f5940|9|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f5940|0|-63 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_490d29|39|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4dfd41|53|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_491366|2|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4dee06|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4dfec2|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59b9|2|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59b2|1|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4e2ad0|43|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47f218|8|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59b9|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47dc00|48|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_486c83|50|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_486c60|49|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47de41|57|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59e3|48|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_486cf0|51|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f92d3|48|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f92d3|49|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4fb283|10|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4fb270|9|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f92d3|51|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_490a30|40|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4fae01|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4dfde9|55|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47d702|28|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47e3a0|14|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_422590|22|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47dc8c|50|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_478e40|57|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4e2500|18|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47f1b0|6|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59a0|38|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47e641|25|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47f510|20|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4fb4b5|0|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_494d50|53|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_486a82|42|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47ec80|50|36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4fb4b0|18|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f5940|29|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59dc|63|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f92d3|52|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59b2|18|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59b2|51|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4003c0|15|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_494d00|52|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47e518|20|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4909fb|19|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4fb9c0|39|33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47d744|29|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47d840|33|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59dc|11|-39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47e1b0|6|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_494740|29|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47ecc1|51|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47dbc0|47|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_491366|1|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47de01|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47e1c0|7|-48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47db81|46|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47db65|45|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_478e9b|58|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47ff60|61|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_491060|1|-23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59b2|48|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47d7e2|22|-24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47d785|30|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47edc4|55|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47ecb5|48|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4e0241|9|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4dff82|62|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47ecad|30|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4fbaa0|42|32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_491193|6|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47ecad|29|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47fee8|59|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59e3|17|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59b2|63|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59e3|1|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59dc|2|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59b9|3|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59e3|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59dc|7|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59dc|47|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59b9|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59b2|9|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59e3|11|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59b2|14|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f5940|15|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59e3|48|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59e3|16|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59dc|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59b2|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f5940|20|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59b9|23|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59b2|24|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59e3|26|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59b2|29|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59e3|31|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59b2|62|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59dc|32|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59b2|34|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59e3|40|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_422570|5|-48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f5940|10|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59b9|32|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47ff00|60|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59b2|33|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59b9|18|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f5940|34|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59e3|22|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59e3|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59dc|36|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59b2|38|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f5940|39|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59dc|13|-37 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59b9|42|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59b2|43|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59dc|48|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f5940|49|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59e3|50|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59dc|51|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59b9|57|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59dc|12|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59b9|48|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59b2|58|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59b9|48|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59b9|62|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59b2|46|-4 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59b9|5|-56 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59b9|7|-43 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59b2|18|10 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59dc|49|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59b2|48|30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59dc|30|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f5940|2|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59e3|34|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59dc|50|16 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59e3|46|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59b9|50|49 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59b9|48|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59dc|48|48 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f5940|47|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59b2|50|-11 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59b2|1|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59b2|48|35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59dc|18|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59e3|22|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59b9|38|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f5940|52|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59e3|53|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
