*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/433.milc-s0.trace.gz
scooby_state_41872c|1|1 1156,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1157,
scooby_state_4186fc|29|1 919,0,0,1,0,0,0,0,0,0,0,0,0,0,0,920,
scooby_state_4186fc|60|1 919,0,0,1,0,0,0,0,0,0,0,0,0,0,0,920,
scooby_state_4186fc|31|1 902,0,1,0,0,0,0,0,0,0,0,0,0,1,0,904,
scooby_state_4186fc|33|1 900,0,0,0,0,0,0,1,0,0,0,0,1,0,1,903,
scooby_state_4186fc|51|1 881,0,1,0,0,0,0,0,0,0,1,0,0,0,0,883,
scooby_state_4186fc|42|1 832,1,0,1,0,0,0,0,0,0,1,0,0,0,0,835,
scooby_state_4186fc|59|1 835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,835,
scooby_state_4186fc|40|1 798,1,0,0,0,0,0,0,0,0,0,0,1,0,0,800,
scooby_state_4186fc|47|1 766,1,0,0,0,0,0,0,0,0,0,0,0,0,0,767,
scooby_state_41872c|55|1 761,0,0,0,0,0,0,1,0,0,0,0,0,0,0,762,
scooby_state_4186fc|56|1 752,1,0,1,0,0,0,0,0,1,0,0,0,0,0,755,
scooby_state_4186fc|58|1 753,0,0,0,0,0,0,0,0,0,0,1,0,0,0,754,
scooby_state_4186fc|45|1 737,0,0,0,0,0,1,0,0,0,0,0,0,0,0,738,
scooby_state_4186fc|32|1 722,0,0,0,0,0,0,0,0,0,1,0,1,0,0,724,
scooby_state_418727|6|1 721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,721,
scooby_state_418727|11|1 718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,718,
scooby_state_4186fc|43|1 712,0,0,0,2,0,0,0,0,0,0,0,0,0,0,714,
scooby_state_4186fc|36|1 711,0,0,0,0,0,0,0,0,0,1,0,0,0,0,712,
scooby_state_4186fc|22|1 697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,697,
scooby_state_4186fc|53|1 694,0,0,0,0,0,0,0,0,0,0,0,0,1,1,696,
scooby_state_4186fc|54|1 692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,692,
scooby_state_4186fc|49|1 681,0,0,0,0,1,0,0,0,0,0,0,0,0,0,682,
scooby_state_4186fc|38|1 677,0,0,0,0,0,1,0,0,1,0,0,0,0,0,679,
scooby_state_4186fc|37|1 672,0,0,0,0,0,0,1,1,0,0,0,0,0,0,674,
scooby_state_4186fc|34|1 657,0,0,0,1,0,0,0,0,0,0,0,0,0,0,658,
scooby_state_4186fc|62|1 652,1,0,0,0,0,0,0,0,0,1,0,0,0,0,654,
scooby_state_4186fc|44|1 652,0,0,0,0,0,0,1,0,0,0,0,0,0,0,653,
scooby_state_41872c|35|1 646,0,0,0,0,1,0,0,0,0,0,0,0,0,0,647,
scooby_state_41872c|39|1 645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,645,
scooby_state_4186fc|48|1 638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,638,
scooby_state_4186fc|57|1 636,0,0,0,1,0,0,0,0,0,0,0,0,0,0,637,
scooby_state_41872c|10|1 636,0,0,0,0,0,0,0,0,0,0,0,1,0,0,637,
scooby_state_4186fc|46|1 635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,635,
scooby_state_41872c|52|1 632,0,0,0,0,0,0,0,1,0,0,0,0,0,0,633,
scooby_state_41872c|63|1 630,0,0,0,0,0,1,0,0,0,0,0,1,0,0,632,
scooby_state_41872c|12|1 630,0,0,0,0,0,0,0,0,0,0,0,0,1,0,631,
scooby_state_41872c|6|1 626,0,0,0,0,0,0,0,0,1,0,0,1,0,0,628,
scooby_state_41872c|13|1 625,0,0,0,0,1,0,0,0,0,1,0,0,0,0,627,
scooby_state_41872c|2|1 626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,626,
scooby_state_4186fc|9|1 625,0,0,0,0,0,0,0,0,1,0,0,0,0,0,626,
scooby_state_4186d0|21|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186f3|49|1 0,0,0,0,0,0,625,0,0,0,0,0,0,0,0,625,
scooby_state_4186d8|18|1 622,1,0,0,0,0,0,0,0,1,1,0,0,0,0,625,
scooby_state_418719|45|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186d8|27|1 624,1,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186d0|40|1 623,0,0,0,0,0,0,0,0,0,0,1,1,0,0,625,
scooby_state_418719|55|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186d0|56|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186d8|13|1 622,0,1,1,0,0,0,0,0,0,0,0,0,1,0,625,
scooby_state_418719|15|1 624,0,1,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186d0|6|1 624,1,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_418727|3|1 624,0,0,0,1,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186f3|15|1 0,0,0,0,0,0,625,0,0,0,0,0,0,0,0,625,
scooby_state_4186d0|30|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_418719|16|1 624,0,0,0,0,0,0,0,1,0,0,0,0,0,0,625,
scooby_state_4186d0|17|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186f3|11|1 0,0,0,0,0,0,625,0,0,0,0,0,0,0,0,625,
scooby_state_4186f3|12|1 1,0,0,0,0,0,623,0,0,0,0,0,0,1,0,625,
scooby_state_4186f3|38|1 0,0,0,0,1,0,624,0,0,0,0,0,0,0,0,625,
scooby_state_4186f3|28|1 0,1,0,0,0,0,624,0,0,0,0,0,0,0,0,625,
scooby_state_4186f3|26|1 0,0,0,0,0,0,624,1,0,0,0,0,0,0,0,625,
scooby_state_418719|56|1 624,0,1,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186d8|1|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186d8|39|1 623,0,0,0,0,0,0,0,0,0,0,1,0,1,0,625,
scooby_state_4186d8|23|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186d0|24|1 624,0,0,0,0,0,1,0,0,0,0,0,0,0,0,625,
scooby_state_418719|43|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_41872c|24|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186f3|4|1 0,0,0,0,0,0,625,0,0,0,0,0,0,0,0,625,
scooby_state_4186d0|25|1 624,0,0,0,0,0,0,0,0,1,0,0,0,0,0,625,
scooby_state_418719|20|1 624,0,0,0,0,0,0,0,0,0,1,0,0,0,0,625,
scooby_state_4186d8|25|1 624,0,0,0,0,0,0,0,1,0,0,0,0,0,0,625,
scooby_state_4186f3|22|1 0,0,0,0,0,0,624,0,0,0,0,0,1,0,0,625,
scooby_state_418719|21|1 622,1,0,0,0,0,0,0,1,0,0,0,0,0,1,625,
scooby_state_4186f3|36|1 0,0,0,0,0,0,624,0,0,1,0,0,0,0,0,625,
scooby_state_4186d8|48|1 623,0,1,0,1,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186f3|3|1 0,0,0,0,1,0,623,0,0,0,0,1,0,0,0,625,
scooby_state_4186d8|31|1 624,0,1,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_418719|40|1 622,0,0,0,1,1,0,0,0,0,0,0,1,0,0,625,
scooby_state_4186d0|32|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186f3|24|1 0,0,0,0,2,0,623,0,0,0,0,0,0,0,0,625,
scooby_state_418719|35|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_418719|31|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186f3|27|1 1,0,0,0,0,0,623,1,0,0,0,0,0,0,0,625,
scooby_state_4186f3|62|1 0,0,0,0,0,0,625,0,0,0,0,0,0,0,0,625,
scooby_state_4186f3|58|1 0,0,0,0,0,0,623,0,0,0,0,0,1,0,1,625,
scooby_state_4186d0|29|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_418719|11|1 623,0,0,0,0,0,0,0,0,0,0,1,0,0,1,625,
scooby_state_4186d8|24|1 622,1,0,0,1,0,0,0,0,0,1,0,0,0,0,625,
scooby_state_4186d8|42|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186d8|7|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186d8|12|1 623,0,0,0,0,0,0,0,1,0,0,0,0,0,1,625,
scooby_state_4186f3|45|1 0,0,0,0,0,1,623,0,1,0,0,0,0,0,0,625,
scooby_state_418719|34|1 622,0,0,0,0,0,0,0,0,0,1,1,1,0,0,625,
scooby_state_418719|39|1 622,1,0,1,0,0,0,1,0,0,0,0,0,0,0,625,
scooby_state_4186f3|25|1 0,0,0,0,0,0,625,0,0,0,0,0,0,0,0,625,
scooby_state_4186d8|19|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186f3|30|1 0,0,0,0,0,0,625,0,0,0,0,0,0,0,0,625,
scooby_state_418719|23|1 623,0,0,0,1,0,0,1,0,0,0,0,0,0,0,625,
scooby_state_4186d8|30|1 623,0,0,0,0,1,0,0,0,0,0,0,0,0,1,625,
scooby_state_4186f3|48|1 0,1,0,0,0,0,624,0,0,0,0,0,0,0,0,625,
scooby_state_4186d8|41|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186f3|33|1 0,0,0,0,0,0,625,0,0,0,0,0,0,0,0,625,
scooby_state_418719|30|1 624,0,0,0,0,0,0,0,1,0,0,0,0,0,0,625,
scooby_state_418719|58|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186d0|38|1 622,1,1,0,0,0,0,1,0,0,0,0,0,0,0,625,
scooby_state_4186d0|37|1 624,0,0,0,0,0,0,0,0,0,0,0,0,0,1,625,
scooby_state_418719|38|1 624,0,0,0,0,0,0,1,0,0,0,0,0,0,0,625,
scooby_state_4186d0|39|1 622,0,1,0,0,0,0,0,1,0,0,0,1,0,0,625,
scooby_state_418719|25|1 623,0,0,0,1,0,0,0,0,1,0,0,0,0,0,625,
scooby_state_418719|22|1 623,0,0,0,0,0,0,0,1,0,0,0,0,0,1,625,
scooby_state_4186d0|62|1 622,0,0,0,0,1,0,0,2,0,0,0,0,0,0,625,
scooby_state_4186d0|11|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186d8|38|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_418719|54|1 623,1,0,0,0,0,0,0,0,0,0,0,0,1,0,625,
scooby_state_4186f3|40|1 0,0,0,0,0,0,625,0,0,0,0,0,0,0,0,625,
scooby_state_4186f3|53|1 0,0,0,0,0,0,625,0,0,0,0,0,0,0,0,625,
scooby_state_4186d0|42|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186f3|43|1 0,0,0,0,0,0,625,0,0,0,0,0,0,0,0,625,
scooby_state_418719|44|1 622,0,0,0,1,1,0,0,0,0,1,0,0,0,0,625,
scooby_state_4186f3|18|1 0,0,0,0,0,0,624,1,0,0,0,0,0,0,0,625,
scooby_state_418719|7|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186d8|37|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186d8|44|1 624,0,0,0,0,0,0,0,0,1,0,0,0,0,0,625,
scooby_state_4186d0|14|1 623,0,0,0,0,0,0,0,1,1,0,0,0,0,0,625,
scooby_state_4186d0|47|1 623,0,0,1,0,0,0,0,0,0,0,0,0,0,1,625,
scooby_state_4186d0|57|1 623,0,0,0,0,0,0,0,1,0,0,0,0,0,1,625,
scooby_state_4186d8|16|1 623,2,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186d8|28|1 623,0,0,0,0,0,0,0,1,0,0,0,1,0,0,625,
scooby_state_4186d0|0|0 623,1,0,0,0,0,0,0,0,0,0,1,0,0,0,625,
scooby_state_418719|29|1 622,0,0,0,0,0,1,0,0,0,0,0,0,0,2,625,
scooby_state_418719|19|1 624,0,1,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_418719|2|1 621,1,0,1,0,0,0,0,0,0,0,1,0,1,0,625,
scooby_state_4186f3|46|1 0,0,0,0,0,0,624,0,0,0,1,0,0,0,0,625,
scooby_state_418719|5|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186d0|16|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186f3|7|1 0,0,1,1,0,0,623,0,0,0,0,0,0,0,0,625,
scooby_state_4186d0|45|1 623,0,0,0,0,1,0,0,1,0,0,0,0,0,0,625,
scooby_state_4186d8|26|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186f3|35|1 0,0,0,0,0,0,624,0,0,0,1,0,0,0,0,625,
scooby_state_4186d0|35|1 624,0,0,0,0,0,0,0,1,0,0,0,0,0,0,625,
scooby_state_418719|24|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186f3|17|1 0,0,1,0,0,0,624,0,0,0,0,0,0,0,0,625,
scooby_state_4186f3|44|1 0,0,0,0,0,0,624,0,0,1,0,0,0,0,0,625,
scooby_state_4186d0|33|1 624,0,0,1,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186f3|34|1 0,0,0,0,0,0,625,0,0,0,0,0,0,0,0,625,
scooby_state_4186d8|35|1 623,0,0,0,1,0,0,1,0,0,0,0,0,0,0,625,
scooby_state_418719|33|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186d0|20|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186d8|62|1 624,0,0,0,0,0,1,0,0,0,0,0,0,0,0,625,
scooby_state_4186d8|34|1 624,0,0,0,0,0,0,0,0,0,0,1,0,0,0,625,
scooby_state_4186f3|0|0 1,0,1,0,0,0,623,0,0,0,0,0,0,0,0,625,
scooby_state_4186d0|27|1 624,0,0,0,0,0,0,0,1,0,0,0,0,0,0,625,
scooby_state_4186d8|9|1 624,0,0,0,0,0,0,0,0,0,0,0,0,0,1,625,
scooby_state_418719|1|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186d0|2|1 623,0,0,2,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186f3|6|1 0,0,0,0,0,1,624,0,0,0,0,0,0,0,0,625,
scooby_state_4186fc|4|1 624,0,0,0,0,0,0,0,0,0,0,0,1,0,0,625,
scooby_state_4186d8|17|1 624,0,0,0,0,0,0,0,0,0,0,1,0,0,0,625,
scooby_state_4186d0|59|1 623,0,0,0,0,0,0,0,1,0,0,1,0,0,0,625,
scooby_state_418719|13|1 623,0,1,0,0,0,0,0,0,1,0,0,0,0,0,625,
scooby_state_418719|28|1 623,0,0,0,0,0,0,0,1,0,1,0,0,0,0,625,
scooby_state_418719|6|1 624,0,0,0,0,0,0,0,0,0,0,0,1,0,0,625,
scooby_state_418719|26|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186d8|21|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_418719|37|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186d8|49|1 624,0,0,0,0,0,0,1,0,0,0,0,0,0,0,625,
scooby_state_4186d8|3|1 624,0,0,0,0,1,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186f3|21|1 0,0,0,0,0,1,624,0,0,0,0,0,0,0,0,625,
scooby_state_418719|59|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_418719|47|1 624,1,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186d0|48|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186d0|4|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186d0|51|1 622,1,0,1,0,0,0,0,0,1,0,0,0,0,0,625,
scooby_state_4186d8|50|1 623,0,0,1,0,0,0,0,1,0,0,0,0,0,0,625,
scooby_state_4186f3|52|1 0,0,0,0,0,0,625,0,0,0,0,0,0,0,0,625,
scooby_state_418719|53|1 624,0,0,1,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186d8|56|1 624,0,0,0,0,0,0,0,0,0,0,0,0,0,1,625,
scooby_state_418719|27|1 624,0,0,0,0,0,0,0,0,0,0,0,1,0,0,625,
scooby_state_418727|15|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186d0|10|1 623,0,0,0,1,1,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186f3|61|1 0,0,0,0,0,0,625,0,0,0,0,0,0,0,0,625,
scooby_state_418719|62|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186d8|60|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186d0|19|1 624,0,0,0,1,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186d0|63|1 624,0,0,0,0,0,0,0,0,0,0,0,0,1,0,625,
scooby_state_418719|50|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_418719|57|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186f3|13|1 0,0,1,0,0,0,624,0,0,0,0,0,0,0,0,625,
scooby_state_4186f3|31|1 0,0,0,1,0,0,624,0,0,0,0,0,0,0,0,625,
scooby_state_4186d0|18|1 624,0,0,0,0,0,0,0,0,1,0,0,0,0,0,625,
scooby_state_4186d0|12|1 624,0,0,0,0,0,0,0,0,0,0,1,0,0,0,625,
scooby_state_4186f3|10|1 0,0,0,0,0,0,625,0,0,0,0,0,0,0,0,625,
scooby_state_418719|4|1 624,0,0,0,0,0,0,0,0,0,0,0,0,0,1,625,
scooby_state_4186d8|43|1 623,1,0,0,1,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_418719|41|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186f3|55|1 0,0,0,0,0,0,625,0,0,0,0,0,0,0,0,625,
scooby_state_4186f3|23|1 1,0,0,0,0,0,623,0,1,0,0,0,0,0,0,625,
scooby_state_4186d8|58|1 623,0,0,0,0,0,0,0,0,1,1,0,0,0,0,625,
scooby_state_4186d0|36|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186f3|37|1 0,0,0,0,0,0,625,0,0,0,0,0,0,0,0,625,
scooby_state_4186d0|13|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186d8|55|1 624,0,0,0,0,0,0,0,0,1,0,0,0,0,0,625,
scooby_state_4186d8|45|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186d0|7|1 623,0,1,0,0,0,0,0,1,0,0,0,0,0,0,625,
scooby_state_418719|32|1 623,0,0,0,1,1,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186d0|15|1 624,0,0,0,0,0,1,0,0,0,0,0,0,0,0,625,
scooby_state_418719|17|1 622,0,0,0,1,0,0,0,0,0,1,0,0,0,1,625,
scooby_state_4186d8|33|1 624,0,0,0,0,0,0,1,0,0,0,0,0,0,0,625,
scooby_state_4186d0|58|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186f3|14|1 0,0,0,0,0,0,625,0,0,0,0,0,0,0,0,625,
scooby_state_4186d0|22|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_418719|60|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186f3|32|1 0,0,0,0,0,0,624,0,1,0,0,0,0,0,0,625,
scooby_state_4186d0|23|1 624,0,0,0,0,0,0,0,0,0,1,0,0,0,0,625,
scooby_state_4186f3|59|1 0,0,1,0,0,0,624,0,0,0,0,0,0,0,0,625,
scooby_state_418719|42|1 624,0,0,0,1,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_418719|51|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186d8|57|1 623,1,0,0,0,0,0,0,0,0,0,0,1,0,0,625,
scooby_state_4186d0|46|1 624,0,0,0,0,0,0,0,1,0,0,0,0,0,0,625,
scooby_state_4186d0|54|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_418719|0|0 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186d8|32|1 624,0,0,0,0,0,0,0,0,1,0,0,0,0,0,625,
scooby_state_418719|14|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_418719|9|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186f3|51|1 0,0,0,0,0,0,625,0,0,0,0,0,0,0,0,625,
scooby_state_4186d8|59|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186d0|53|1 624,0,0,0,0,0,1,0,0,0,0,0,0,0,0,625,
scooby_state_418719|61|1 624,0,0,0,0,0,0,1,0,0,0,0,0,0,0,625,
scooby_state_4186d8|54|1 623,0,1,1,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186f3|54|1 0,0,0,0,0,1,623,0,0,0,0,1,0,0,0,625,
scooby_state_4186f3|57|1 0,0,0,0,0,0,623,0,0,1,1,0,0,0,0,625,
scooby_state_4186d8|61|1 623,0,0,0,0,1,0,0,1,0,0,0,0,0,0,625,
scooby_state_4186d8|5|1 624,0,0,0,0,0,0,1,0,0,0,0,0,0,0,625,
scooby_state_4186f3|8|1 0,1,0,0,0,0,623,0,0,0,0,1,0,0,0,625,
scooby_state_4186f3|9|1 0,0,0,0,0,0,624,0,0,0,0,0,0,0,1,625,
scooby_state_4186fc|15|1 624,0,0,0,1,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186f3|2|1 0,0,0,0,0,1,621,1,0,0,1,1,0,0,0,625,
scooby_state_418719|3|1 623,1,0,0,0,1,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186d0|26|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186d8|51|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186d8|14|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186d0|1|1 624,0,0,0,0,0,0,0,0,0,0,1,0,0,0,625,
scooby_state_4186f3|60|1 0,0,0,0,0,0,625,0,0,0,0,0,0,0,0,625,
scooby_state_4186f3|63|1 0,0,0,0,0,0,624,0,0,0,0,0,0,0,1,625,
scooby_state_4186d8|0|0 623,1,0,0,0,0,0,0,0,1,0,0,0,0,0,625,
scooby_state_4186d8|46|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186f3|47|1 1,0,0,0,0,0,624,0,0,0,0,0,0,0,0,625,
scooby_state_4186d0|60|1 624,0,0,0,0,0,0,0,0,0,0,0,0,1,0,625,
scooby_state_4186d8|36|1 624,0,0,0,1,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186d0|44|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_418719|46|1 624,0,0,0,0,0,1,0,0,0,0,0,0,0,0,625,
scooby_state_4186f3|56|1 0,0,0,0,0,0,624,0,0,0,0,0,0,0,1,625,
scooby_state_4186d8|22|1 623,0,1,0,0,0,0,1,0,0,0,0,0,0,0,625,
scooby_state_418727|41|1 623,0,0,0,0,2,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186d0|8|1 623,1,0,0,0,1,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186f3|50|1 0,0,0,0,0,1,623,0,0,0,0,0,1,0,0,625,
scooby_state_4186d8|53|1 624,1,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_418719|52|1 624,0,0,0,1,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186f3|5|1 0,0,0,0,0,0,624,0,1,0,0,0,0,0,0,625,
scooby_state_4186d0|49|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186d0|5|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186d0|55|1 624,0,1,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186f3|20|1 0,0,0,0,0,0,623,0,0,1,0,1,0,0,0,625,
scooby_state_4186f3|39|1 0,0,0,0,0,0,625,0,0,0,0,0,0,0,0,625,
scooby_state_4186d8|40|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186d0|28|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186f3|42|1 0,0,0,0,0,0,624,0,0,0,0,0,0,1,0,625,
scooby_state_418719|18|1 623,0,0,0,0,0,0,1,0,0,0,0,0,1,0,625,
scooby_state_4186d8|47|1 624,0,0,0,0,0,1,0,0,0,0,0,0,0,0,625,
scooby_state_418719|12|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186f3|29|1 0,0,0,0,0,0,622,0,1,0,0,1,0,0,1,625,
scooby_state_4186d0|43|1 624,0,0,0,1,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186d8|63|1 623,0,0,1,0,0,0,0,0,1,0,0,0,0,0,625,
scooby_state_4186d0|9|1 624,0,0,0,0,0,0,0,0,0,0,1,0,0,0,625,
scooby_state_4186f3|16|1 0,0,0,0,0,0,624,0,0,0,0,0,1,0,0,625,
scooby_state_418719|49|1 624,1,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186f3|19|1 1,0,0,0,0,0,624,0,0,0,0,0,0,0,0,625,
scooby_state_4186f3|41|1 0,0,0,0,0,0,624,0,0,0,1,0,0,0,0,625,
scooby_state_4186f3|1|1 0,0,0,0,0,1,624,0,0,0,0,0,0,0,0,625,
scooby_state_4186d8|2|1 621,1,1,1,0,0,0,1,0,0,0,0,0,0,0,625,
scooby_state_4186d8|15|1 624,0,0,0,0,0,0,0,0,0,0,0,0,0,1,625,
scooby_state_418727|19|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186d0|3|1 623,0,0,0,0,0,0,1,0,0,0,0,1,0,0,625,
scooby_state_4186d0|50|1 624,0,1,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_418719|10|1 623,0,0,0,0,1,0,0,0,0,0,0,1,0,0,625,
scooby_state_4186d8|29|1 624,0,0,0,0,0,0,0,0,1,0,0,0,0,0,625,
scooby_state_4186d0|61|1 624,0,0,0,0,1,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186d0|34|1 624,0,0,0,0,0,0,0,0,0,1,0,0,0,0,625,
scooby_state_418719|36|1 623,0,0,1,0,0,0,0,0,0,0,1,0,0,0,625,
