*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/429.mcf-s0.trace.gz
scooby_state_4037c1|31|8 232,0,0,1,1,3,3,2,1,2,1,3,1,1,6,257,
scooby_state_4037c1|53|26 218,1,1,0,1,3,3,2,0,2,1,0,1,3,21,257,
scooby_state_403710|41|0 256,0,0,0,0,0,0,1,0,0,0,0,0,0,0,257,
scooby_state_4037c1|24|7 239,0,1,0,3,1,0,0,1,1,1,2,2,5,1,257,
scooby_state_4036ff|60|55 202,0,1,2,2,5,3,5,3,3,3,15,3,3,7,257,
scooby_state_4036ff|60|60 239,3,1,3,0,1,2,1,1,2,1,0,1,1,1,257,
scooby_state_4037c1|28|24 224,1,1,1,2,3,1,0,1,2,2,9,2,2,5,256,
scooby_state_4037c1|54|21 226,2,0,1,0,1,2,0,0,1,2,11,2,1,7,256,
scooby_state_402c20|25|-2 174,0,0,0,1,1,0,0,0,1,0,3,0,0,76,256,
scooby_state_402c8c|8|0 256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,
scooby_state_4037c1|21|8 234,5,2,0,2,3,1,0,0,0,0,2,1,2,4,256,
scooby_state_4037c1|51|21 217,5,3,2,3,0,1,4,0,0,2,6,1,0,12,256,
scooby_state_402c56|3|-2 168,1,0,1,1,0,1,1,1,0,1,1,0,0,79,255,
scooby_state_402c56|0|-2 34,1,0,0,0,0,0,1,0,0,0,0,0,0,219,255,
scooby_state_402c8c|32|0 254,0,0,0,0,0,0,0,0,0,0,0,0,0,1,255,
scooby_state_4036ff|11|11 217,0,1,1,0,1,0,3,1,1,0,26,1,3,0,255,
scooby_state_402c56|53|-1 141,0,0,2,1,0,1,1,1,0,1,1,0,0,105,254,
scooby_state_4013ab|42|-1 146,0,1,3,3,0,3,1,4,1,2,79,2,4,5,254,
scooby_state_402c50|16|0 0,1,0,0,0,1,0,0,0,0,0,251,0,1,0,254,
scooby_state_40302b|6|0 204,4,17,5,0,3,1,0,0,0,1,13,3,1,2,254,
scooby_state_4036ff|60|15 216,4,3,3,2,1,0,2,4,2,2,3,6,2,4,254,
scooby_state_4037c1|58|10 224,4,0,5,2,2,2,2,0,1,3,4,1,1,3,254,
scooby_state_4037c1|57|34 219,1,2,1,3,3,4,2,7,3,0,4,2,1,1,253,
scooby_state_4013ab|11|-1 118,0,1,1,7,1,3,1,3,2,2,94,3,8,9,253,
scooby_state_402c20|32|-2 197,0,0,0,0,1,0,1,0,0,1,0,0,0,53,253,
scooby_state_4037c1|60|42 225,0,1,0,0,1,1,0,0,0,1,6,2,0,14,251,
scooby_state_402c8c|26|0 251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,251,
scooby_state_403710|17|-6 249,0,0,0,0,1,0,0,0,0,0,0,0,0,0,250,
scooby_state_4036ff|33|18 180,0,1,0,2,1,0,0,2,1,0,62,1,0,0,250,
scooby_state_4037c1|57|41 219,3,3,2,0,1,0,1,1,2,1,2,2,1,12,250,
scooby_state_4013ab|55|-1 130,0,4,3,1,3,2,3,0,1,2,80,6,5,9,249,
scooby_state_4036ff|0|-60 231,1,2,1,1,0,0,1,3,1,0,5,1,2,0,249,
scooby_state_402c8c|33|17 246,0,0,0,1,0,0,0,0,1,0,0,0,0,0,248,
scooby_state_402c20|27|-2 173,0,1,0,0,2,1,0,0,0,0,2,0,0,69,248,
scooby_state_402c56|15|-2 101,0,0,1,2,0,1,1,2,0,2,1,0,0,137,248,
scooby_state_4037c1|58|50 169,5,3,4,2,5,1,2,2,1,3,42,1,5,2,247,
scooby_state_4036ff|49|-11 241,0,0,0,0,1,1,0,0,0,0,0,0,0,4,247,
scooby_state_402c8c|58|0 247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247,
scooby_state_402c20|28|-1 234,0,0,0,0,1,1,0,0,0,0,0,0,0,11,247,
scooby_state_4037c1|52|38 184,4,3,3,4,1,2,0,0,3,0,31,1,4,7,247,
scooby_state_402c20|42|-2 245,0,0,0,0,0,1,0,0,0,0,0,0,0,1,247,
scooby_state_402c8c|40|0 244,0,1,0,0,0,0,0,0,0,0,0,0,0,0,245,
scooby_state_40301f|55|-1 175,62,0,0,0,1,0,1,0,1,1,2,0,1,1,245,
scooby_state_4037c1|26|13 216,1,4,3,2,0,1,1,1,1,0,10,1,0,4,245,
scooby_state_4037c1|26|26 211,2,5,0,2,0,3,2,0,2,1,0,1,3,12,244,
scooby_state_402cbc|24|0 243,0,0,0,0,0,0,0,0,0,0,1,0,0,0,244,
scooby_state_40302b|61|0 202,5,12,0,0,2,0,0,1,2,1,10,7,1,0,243,
scooby_state_402c8c|22|0 243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,243,
scooby_state_40301f|54|1 225,17,0,0,0,0,0,1,0,0,0,0,0,0,0,243,
scooby_state_4037c1|27|13 221,2,0,0,2,3,1,2,0,1,1,9,0,0,1,243,
scooby_state_402c50|49|0 0,1,0,0,0,0,0,0,0,0,0,242,0,0,0,243,
scooby_state_4036ff|15|10 212,3,2,2,0,1,0,3,5,0,0,0,0,4,10,242,
scooby_state_402bb0|16|0 218,0,0,1,0,1,0,0,0,0,0,20,0,0,1,241,
scooby_state_4036ff|0|-33 225,0,1,2,0,4,2,1,1,2,1,0,1,0,1,241,
scooby_state_402c20|31|-1 164,0,0,1,1,1,1,1,0,0,1,0,1,0,70,241,
scooby_state_4037c1|50|13 206,3,5,0,4,2,2,0,0,0,4,8,2,1,3,240,
scooby_state_4037c1|39|26 191,2,4,5,2,1,5,3,2,0,0,0,3,3,18,239,
scooby_state_40302b|43|0 196,4,13,2,2,1,3,1,2,0,1,6,4,3,0,238,
scooby_state_402c88|1|1 0,0,0,0,0,0,0,0,0,0,0,0,0,1,237,238,
scooby_state_4013ab|35|-1 126,0,1,0,2,3,1,1,4,1,2,81,7,5,3,237,
scooby_state_4037c1|40|15 189,5,2,5,2,4,0,2,1,4,0,15,1,6,1,237,
scooby_state_402cbc|62|0 237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,237,
scooby_state_403702|56|4 210,4,0,2,1,2,1,2,2,2,3,0,0,2,6,237,
scooby_state_402c50|48|0 0,1,1,0,0,1,0,0,0,0,0,234,0,0,0,237,
scooby_state_4013a1|29|1 232,0,0,0,0,1,0,0,0,0,1,1,0,0,1,236,
scooby_state_4013ab|51|-1 129,1,0,4,0,2,0,1,2,2,0,86,2,2,5,236,
scooby_state_4037c1|23|20 191,1,2,0,0,0,0,0,0,0,0,12,4,3,22,235,
scooby_state_4037c1|42|32 180,5,5,7,2,3,6,6,3,3,3,0,2,7,3,235,
scooby_state_4037c1|58|55 199,2,3,1,2,1,5,2,2,3,3,4,1,2,5,235,
scooby_state_402c4c|1|1 0,0,0,0,0,0,0,0,0,0,0,235,0,0,0,235,
scooby_state_402c50|10|0 0,1,0,0,0,0,0,0,0,0,0,233,0,0,0,234,
scooby_state_402c4c|11|0 0,0,0,0,0,0,0,0,0,0,0,234,0,0,0,234,
scooby_state_4013ab|54|-1 154,3,5,1,1,0,0,1,1,1,1,57,5,2,2,234,
scooby_state_4037c1|52|39 182,6,3,4,4,3,4,1,1,4,5,3,4,3,7,234,
scooby_state_4037c1|30|6 212,1,1,2,1,0,1,3,4,1,2,2,0,1,2,233,
scooby_state_4037c1|30|25 218,0,0,0,0,0,1,0,0,1,0,1,1,0,11,233,
scooby_state_4037c1|37|13 199,3,2,2,1,5,3,1,2,2,2,6,2,0,3,233,
scooby_state_4037c1|25|18 192,3,3,2,4,2,4,3,4,2,0,3,5,4,2,233,
scooby_state_4037c1|42|22 196,0,2,2,3,2,1,2,1,2,2,0,2,0,17,232,
scooby_state_402c20|40|-1 205,0,0,1,0,1,0,1,0,0,0,0,0,0,24,232,
scooby_state_402c56|14|-2 15,0,0,0,0,0,0,0,0,0,1,0,1,0,215,232,
scooby_state_4036ff|25|0 224,0,0,0,0,0,2,1,1,0,0,2,2,0,0,232,
scooby_state_4036ff|51|18 159,4,7,1,1,2,2,2,2,1,4,40,2,2,2,231,
scooby_state_4037c1|56|21 198,3,1,1,1,1,1,0,2,0,0,10,1,5,7,231,
scooby_state_4013ab|62|-1 152,4,3,1,1,0,1,1,0,1,1,58,1,4,3,231,
scooby_state_402bc5|16|0 218,1,2,0,4,0,2,0,0,0,0,0,3,0,1,231,
scooby_state_402c8c|45|21 230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230,
scooby_state_402cb8|43|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,229,230,
scooby_state_4037c1|43|42 198,1,0,1,0,1,0,0,0,0,0,12,1,1,15,230,
scooby_state_402c20|48|-2 220,0,0,1,0,1,0,0,0,0,0,1,0,0,7,230,
scooby_state_4037c1|36|6 215,1,0,1,2,1,0,0,0,0,1,2,2,0,5,230,
scooby_state_4013a1|41|27 224,1,0,0,0,1,1,0,1,0,0,1,0,1,0,230,
scooby_state_4037c1|57|31 202,0,1,1,0,0,1,1,0,1,3,16,2,0,2,230,
scooby_state_402cb8|22|1 0,1,0,0,0,0,0,0,0,0,0,0,1,0,227,229,
scooby_state_402c4c|7|0 0,0,0,0,0,0,1,0,0,1,0,227,0,0,0,229,
scooby_state_402c4c|15|1 0,0,0,0,1,0,3,0,1,2,0,220,0,1,1,229,
scooby_state_403702|52|-4 206,1,2,5,1,2,1,0,0,0,1,0,1,1,7,228,
scooby_state_4036ff|45|-15 222,1,0,1,0,0,1,0,0,0,0,0,2,0,1,228,
scooby_state_4037c1|19|18 204,2,2,1,3,2,0,1,2,1,2,1,3,2,2,228,
scooby_state_4036ff|33|7 215,0,0,4,3,0,1,0,0,0,1,1,0,2,1,228,
scooby_state_4036ff|11|-22 137,0,0,1,0,0,0,0,0,0,0,90,0,0,0,228,
scooby_state_4037c1|51|47 192,1,0,1,2,2,0,0,0,1,0,23,1,3,1,227,
scooby_state_402c50|14|0 1,1,0,0,0,0,0,0,0,0,0,225,0,0,0,227,
scooby_state_40302b|24|0 194,1,6,0,1,0,2,1,1,0,0,14,6,0,1,227,
scooby_state_4013ab|2|-1 145,2,1,3,0,2,2,1,1,0,0,66,1,2,1,227,
scooby_state_402bb4|20|-1 197,0,2,1,8,0,4,5,0,2,0,5,0,2,1,227,
scooby_state_4013a1|46|35 223,1,0,0,0,1,0,0,2,0,0,0,0,0,0,227,
scooby_state_4036ff|15|-18 216,1,0,0,1,1,1,0,0,1,1,4,0,0,0,226,
scooby_state_4037c1|45|26 201,1,2,1,1,0,1,2,1,0,1,0,3,0,12,226,
scooby_state_4037c1|46|3 197,2,0,1,4,3,1,2,5,0,0,2,3,2,4,226,
scooby_state_4036ff|5|-6 215,0,0,0,0,1,1,0,1,1,0,0,3,1,2,225,
scooby_state_4037c1|1|-32 176,2,3,0,0,0,0,0,0,1,0,1,0,0,42,225,
scooby_state_402c8c|53|-1 224,0,0,0,0,0,0,0,1,0,0,0,0,0,0,225,
scooby_state_4037c1|52|26 184,0,3,1,1,0,3,1,0,0,4,0,3,3,22,225,
scooby_state_40302b|24|4 181,3,0,0,2,0,2,1,0,3,1,22,5,2,3,225,
scooby_state_402c88|41|1 1,0,2,4,5,0,0,0,1,0,0,0,2,1,209,225,
scooby_state_4013ab|24|-1 132,0,0,2,1,0,1,0,1,0,1,75,1,5,5,224,
scooby_state_4037c1|14|10 194,3,1,4,2,1,1,0,1,1,0,2,4,6,4,224,
scooby_state_402c8c|36|0 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_40302b|6|-14 177,2,17,1,5,4,0,2,1,2,3,1,5,1,3,224,
scooby_state_4037c1|58|45 174,5,0,7,2,0,1,4,4,5,5,5,5,2,5,224,
scooby_state_402c56|10|-1 18,0,0,0,0,0,0,1,0,0,0,0,0,0,204,223,
scooby_state_4036ff|11|-49 193,1,4,1,2,1,2,10,1,1,2,2,0,1,2,223,
scooby_state_402c50|41|1 0,0,0,1,0,0,0,0,0,0,0,222,0,0,0,223,
scooby_state_402c8c|63|0 222,0,0,0,1,0,0,0,0,0,0,0,0,0,0,223,
scooby_state_40302b|23|-1 114,2,0,0,0,0,0,0,0,1,0,104,0,0,1,222,
scooby_state_4036ff|38|33 215,0,2,1,0,0,0,0,0,1,1,0,1,1,0,222,
scooby_state_4013ab|50|-1 91,5,0,0,3,2,0,3,1,0,1,107,2,5,2,222,
scooby_state_4037c1|19|15 197,0,2,0,0,0,1,1,1,1,1,14,2,1,1,222,
scooby_state_4037c1|48|26 175,5,3,3,3,4,1,1,0,0,0,0,3,1,23,222,
scooby_state_402cb8|62|1 0,1,1,0,0,1,0,0,0,0,0,0,1,0,218,222,
scooby_state_4037c1|61|38 178,1,0,2,5,3,2,2,1,0,1,15,0,1,11,222,
scooby_state_402cbc|2|0 221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221,
scooby_state_402c50|3|1 0,0,1,0,0,0,0,0,0,0,0,220,0,0,0,221,
scooby_state_4036ff|33|22 203,0,0,0,2,1,3,0,1,0,1,9,0,0,1,221,
scooby_state_402cb8|14|1 0,0,2,0,0,1,0,0,0,0,0,0,1,0,217,221,
scooby_state_4037c1|57|44 180,5,3,3,3,2,0,3,2,2,1,2,3,2,10,221,
scooby_state_402c50|36|0 0,1,0,0,0,0,0,0,0,0,0,220,0,0,0,221,
scooby_state_402c50|1|-59 0,0,0,0,0,1,0,0,0,0,0,219,0,0,0,220,
scooby_state_4037c1|51|45 170,3,4,2,0,3,2,1,2,3,3,22,4,0,1,220,
scooby_state_4037c1|13|13 190,3,2,1,0,1,0,3,0,1,1,10,2,4,2,220,
scooby_state_402c50|33|0 0,1,0,0,0,0,0,0,0,0,0,219,0,0,0,220,
scooby_state_402c20|50|-2 140,0,0,0,0,2,0,0,0,0,0,2,0,0,76,220,
scooby_state_4036f7|53|1 198,3,1,0,2,1,1,1,0,2,0,7,2,0,1,219,
scooby_state_402c8c|49|0 219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,219,
scooby_state_4037c1|42|21 201,2,1,2,0,2,1,0,0,1,1,3,2,1,2,219,
scooby_state_402c56|6|-2 4,0,0,0,0,0,0,0,0,1,0,0,0,0,213,218,
scooby_state_402cbc|43|0 218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,
scooby_state_4013ab|59|-2 135,2,1,4,1,0,3,3,2,2,4,13,8,1,39,218,
scooby_state_402c20|23|-2 207,0,0,0,0,0,1,0,0,0,0,0,0,0,10,218,
scooby_state_4037c1|52|4 187,3,0,1,2,2,3,1,1,4,2,2,6,0,3,217,
scooby_state_4013ab|31|-1 147,0,1,2,2,1,0,2,1,1,0,49,1,2,8,217,
scooby_state_4037c1|42|41 185,3,0,1,1,5,4,4,1,2,3,2,3,1,2,217,
scooby_state_4013ab|8|-2 143,1,3,2,1,3,1,1,3,1,1,8,7,1,41,217,
scooby_state_402bb0|54|15 198,1,1,1,2,3,1,0,0,1,2,5,0,0,2,217,
scooby_state_4036ff|38|23 198,1,0,2,1,0,3,6,1,0,0,0,1,1,3,217,
scooby_state_402c8c|10|0 216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,
scooby_state_4013ab|41|-1 112,0,1,2,2,1,1,1,1,2,1,74,3,6,9,216,
scooby_state_4037c1|52|36 189,0,0,1,1,1,2,0,0,3,0,0,4,2,13,216,
scooby_state_4037c1|32|28 182,3,2,1,2,3,3,4,2,0,3,3,1,3,4,216,
scooby_state_4037c1|45|4 198,3,0,1,2,0,0,1,1,2,0,0,6,0,2,216,
scooby_state_4037c1|45|22 184,5,4,3,2,0,1,1,3,1,1,0,1,1,9,216,
scooby_state_403044|56|-1 34,0,0,0,1,0,1,0,0,0,0,142,38,0,0,216,
scooby_state_4037c1|50|22 166,1,4,6,5,0,2,2,6,2,2,3,2,5,10,216,
scooby_state_402c20|37|-1 132,1,0,0,0,1,0,0,0,0,0,0,0,0,82,216,
scooby_state_4037c1|45|44 179,5,1,4,0,1,2,1,2,3,2,2,3,4,7,216,
scooby_state_4013ab|1|-1 136,2,0,1,0,2,1,0,2,0,1,59,4,5,2,215,
scooby_state_4036ff|26|-7 208,1,1,1,0,0,0,1,0,1,0,0,0,1,1,215,
scooby_state_4013a1|20|1 209,0,0,0,1,0,0,0,1,0,0,2,1,0,0,214,
scooby_state_402b94|44|-1 202,0,2,0,2,0,2,2,0,0,0,0,0,3,1,214,
scooby_state_402c4c|3|0 0,0,0,0,0,0,0,0,0,0,0,214,0,0,0,214,
scooby_state_402c20|12|-1 127,1,0,0,0,1,1,0,0,0,0,0,0,0,84,214,
scooby_state_4013ab|46|-1 107,1,2,6,2,1,5,1,1,3,1,75,1,4,3,213,
scooby_state_4037c1|58|13 182,3,0,1,0,3,1,1,3,3,0,10,1,2,3,213,
scooby_state_4036ff|15|-23 135,4,3,1,2,14,2,4,3,3,0,34,3,1,4,213,
scooby_state_4013a1|58|-4 212,0,0,1,0,0,0,0,0,0,0,0,0,0,0,213,
scooby_state_402c20|61|-2 138,0,0,0,0,1,0,0,0,0,0,2,0,0,71,212,
scooby_state_4013a1|56|27 210,0,0,1,1,0,0,0,0,0,0,0,0,0,0,212,
scooby_state_4037c1|50|37 171,1,4,3,3,2,3,2,2,4,4,6,3,2,2,212,
scooby_state_403702|3|-20 209,0,0,0,0,0,0,0,1,0,0,0,0,1,1,212,
scooby_state_402c56|22|-1 76,1,2,1,1,1,1,1,1,2,1,1,0,0,123,212,
scooby_state_40302b|3|0 182,4,4,1,0,3,1,0,0,2,1,6,5,2,0,211,
scooby_state_402c50|30|1 1,0,0,0,0,0,0,0,0,0,0,210,0,0,0,211,
scooby_state_402b94|54|0 196,1,1,2,1,2,0,1,1,2,0,1,2,0,1,211,
scooby_state_4037c1|21|15 178,2,1,0,2,1,2,0,1,1,1,12,5,1,4,211,
scooby_state_4037c1|34|14 167,1,0,2,2,5,2,5,4,5,3,9,2,3,1,211,
scooby_state_402c4c|31|0 0,0,1,0,0,0,0,1,0,0,1,208,0,0,0,211,
scooby_state_4037c1|59|41 155,4,2,5,4,3,5,2,1,2,2,1,2,3,19,210,
scooby_state_4013a1|4|1 207,0,1,0,0,0,0,0,1,0,0,1,0,0,0,210,
scooby_state_402cb8|53|1 0,0,1,0,0,1,0,0,0,1,0,0,0,0,207,210,
scooby_state_4036ff|0|-26 182,3,2,1,3,9,0,1,1,3,1,0,1,1,2,210,
scooby_state_4013a1|42|14 205,0,0,0,0,1,0,0,1,0,1,1,0,0,1,210,
scooby_state_4013a1|50|-4 207,0,0,1,0,0,0,0,0,0,0,0,0,1,0,209,
scooby_state_402bb4|45|-1 207,0,0,0,0,0,0,0,1,0,0,1,0,0,0,209,
scooby_state_4037c1|39|24 161,0,1,0,1,1,1,1,3,1,2,10,1,1,25,209,
scooby_state_402bb0|53|0 198,0,0,0,0,0,0,1,0,0,0,7,0,1,2,209,
scooby_state_4013a1|50|-13 208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,
scooby_state_4037c1|50|23 184,3,2,1,4,2,0,0,1,3,0,2,4,1,1,208,
scooby_state_4037c1|32|18 181,2,6,1,2,4,1,0,1,2,1,2,1,3,1,208,
scooby_state_4037c1|63|52 183,2,3,4,5,1,2,0,2,2,1,1,0,2,0,208,
scooby_state_4013ab|18|-1 125,2,0,1,1,2,1,3,0,0,0,62,4,1,6,208,
scooby_state_402c20|2|-1 192,0,0,0,0,0,2,1,0,0,0,0,0,0,13,208,
scooby_state_402c4c|10|-39 0,0,0,0,0,0,0,0,0,0,0,207,0,1,0,208,
scooby_state_4013ab|19|-1 115,0,2,4,0,1,5,2,2,0,0,68,4,2,3,208,
scooby_state_402c50|53|48 0,0,0,0,0,0,0,0,0,0,0,207,0,0,0,207,
scooby_state_402c56|6|-1 69,0,0,0,2,0,1,0,1,0,1,0,0,0,133,207,
scooby_state_4036ff|5|-33 181,1,1,4,0,2,2,11,1,2,1,0,1,0,0,207,
scooby_state_4037c1|41|24 168,0,0,0,2,1,2,1,1,5,0,15,3,1,8,207,
scooby_state_4037c1|57|39 178,2,3,1,4,2,2,1,3,2,0,3,1,1,4,207,
scooby_state_4037c1|54|24 194,0,0,2,1,2,1,0,0,0,0,4,1,0,2,207,
scooby_state_4037c1|39|35 177,2,1,0,3,3,1,6,2,0,5,1,0,4,1,206,
scooby_state_4013a1|37|-26 198,0,1,1,1,0,4,0,0,0,1,0,0,0,0,206,
scooby_state_40302b|3|-17 135,0,3,3,0,5,2,3,0,0,2,51,0,1,1,206,
scooby_state_402c56|7|-1 113,0,1,1,1,1,1,0,1,1,1,0,0,0,85,206,
scooby_state_4013ab|0|-2 83,4,1,3,3,3,2,6,1,5,2,5,5,6,77,206,
scooby_state_4036ff|49|4 203,0,0,0,0,0,0,0,0,0,0,3,0,0,0,206,
scooby_state_4037c1|61|60 177,0,1,6,0,0,2,0,0,0,2,5,0,0,13,206,
scooby_state_402c20|0|-2 137,0,1,0,0,1,1,0,0,0,0,1,0,0,65,206,
scooby_state_4037c1|35|5 175,1,2,3,5,0,2,1,0,0,3,7,3,3,1,206,
scooby_state_4036ff|60|49 199,1,1,0,1,1,0,0,0,0,2,0,0,0,0,205,
scooby_state_4037c1|37|24 182,3,1,0,2,1,1,0,2,0,1,5,0,4,3,205,
scooby_state_4036ff|51|0 196,0,2,0,0,1,0,1,0,1,0,2,0,0,2,205,
scooby_state_4013ab|33|-1 118,4,2,2,0,2,1,0,2,0,1,68,2,0,3,205,
scooby_state_402c4c|63|0 0,0,0,1,0,0,0,0,0,0,0,204,0,0,0,205,
scooby_state_4013a1|6|1 204,0,0,0,0,0,0,0,0,0,0,1,0,0,0,205,
scooby_state_402cbc|10|0 204,0,0,0,1,0,0,0,0,0,0,0,0,0,0,205,
scooby_state_4037c1|51|39 176,1,2,3,3,1,3,1,3,0,1,1,3,4,2,204,
scooby_state_4037c1|31|23 166,1,1,2,1,4,1,4,1,4,3,11,1,2,2,204,
scooby_state_4013ab|47|-1 100,1,1,1,0,0,2,2,0,1,1,88,1,3,2,203,
scooby_state_4013a1|38|6 199,0,0,1,1,1,0,0,0,0,0,0,1,0,0,203,
scooby_state_4013a1|59|32 198,0,0,0,0,0,0,0,0,1,0,4,0,0,0,203,
scooby_state_402c20|31|-2 196,0,0,1,0,0,0,0,0,0,0,1,0,0,5,203,
scooby_state_402c88|22|1 0,0,1,0,1,0,0,0,0,0,0,0,1,0,200,203,
scooby_state_4036ff|33|-18 173,3,0,0,5,6,4,1,1,1,1,5,1,1,1,203,
scooby_state_4037c1|58|33 163,3,3,2,1,2,1,2,1,0,0,7,0,6,11,202,
scooby_state_402c8c|49|-6 202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202,
scooby_state_4036ff|11|6 197,1,0,0,0,0,0,0,0,0,0,4,0,0,0,202,
scooby_state_4013a1|49|45 186,2,0,2,2,0,2,3,1,1,0,1,1,0,1,202,
scooby_state_4037c1|58|16 168,4,3,1,1,3,3,2,1,2,1,6,2,2,3,202,
scooby_state_402c8c|15|-17 199,0,0,0,0,1,1,0,0,0,0,0,0,0,0,201,
scooby_state_4013a1|13|1 199,0,0,0,0,0,1,0,0,0,0,1,0,0,0,201,
scooby_state_4037c1|15|13 179,0,2,0,2,2,1,0,0,1,0,9,4,0,1,201,
scooby_state_402bc5|45|0 193,0,1,1,0,0,2,0,1,1,0,0,1,0,1,201,
scooby_state_4013ab|25|-1 108,0,1,4,1,1,1,2,1,2,0,72,2,1,5,201,
scooby_state_4037c1|25|8 165,4,3,4,0,2,3,1,3,2,4,4,1,1,4,201,
scooby_state_4013a1|62|40 197,0,1,0,0,0,0,0,0,0,0,0,0,0,3,201,
scooby_state_402c8c|53|12 201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201,
scooby_state_4037c1|45|5 176,0,1,0,1,1,2,1,0,1,0,13,1,0,3,200,
scooby_state_4013ab|1|-2 146,1,1,2,0,2,1,0,2,1,1,6,2,0,35,200,
scooby_state_4013a1|54|6 196,1,0,0,0,2,0,0,1,0,0,0,0,0,0,200,
scooby_state_4013a1|18|6 198,1,0,0,0,0,0,0,0,1,0,0,0,0,0,200,
scooby_state_40302b|20|14 166,6,10,1,0,1,1,7,1,1,0,5,0,1,0,200,
scooby_state_4036ff|33|0 195,2,0,0,0,0,0,0,1,0,0,0,0,0,2,200,
scooby_state_4036ff|38|38 147,0,0,0,0,0,0,0,0,0,0,53,0,0,0,200,
scooby_state_402c4c|47|0 0,0,1,0,0,0,0,0,0,0,0,198,0,0,0,199,
scooby_state_4037c1|1|-39 139,1,2,7,7,4,5,2,7,6,9,0,3,5,2,199,
scooby_state_402cbc|6|0 199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,
scooby_state_4037c1|28|5 168,3,1,1,2,0,2,1,1,0,1,10,2,0,7,199,
scooby_state_4013ab|7|-1 127,1,1,1,2,1,2,2,1,0,2,48,2,4,5,199,
scooby_state_4037c1|20|-39 151,4,2,4,2,5,6,6,3,4,2,0,3,4,2,198,
scooby_state_402b94|45|21 192,0,0,0,0,0,0,0,0,1,0,5,0,0,0,198,
scooby_state_4036ff|5|-55 163,1,8,0,3,4,2,2,0,1,4,4,3,1,2,198,
scooby_state_4037c1|32|19 158,2,2,1,2,2,3,2,0,3,2,7,2,1,10,197,
scooby_state_4036ff|15|15 190,0,0,1,0,0,1,0,0,0,0,2,1,0,2,197,
scooby_state_403044|56|1 8,1,0,0,0,0,0,0,0,0,0,180,8,0,0,197,
scooby_state_402c50|7|1 1,0,0,0,0,0,0,1,0,0,0,195,0,0,0,197,
scooby_state_4013a1|45|-7 196,0,0,0,1,0,0,0,0,0,0,0,0,0,0,197,
scooby_state_40302b|20|-3 180,2,0,1,0,1,1,1,0,0,0,8,0,0,3,197,
scooby_state_4037c1|36|16 174,2,0,1,1,2,2,2,1,1,2,2,1,1,4,196,
scooby_state_4036ff|49|0 195,0,0,0,0,1,0,0,0,0,0,0,0,0,0,196,
scooby_state_402cbc|51|0 195,0,0,0,0,0,0,0,0,0,1,0,0,0,0,196,
scooby_state_402cb8|51|1 0,1,0,0,0,0,0,0,1,0,0,0,1,0,193,196,
scooby_state_402cbc|11|0 194,0,0,0,0,0,0,0,0,1,0,0,0,0,1,196,
scooby_state_402c20|4|-1 184,0,0,0,0,0,0,0,0,0,0,0,0,0,12,196,
scooby_state_4037c1|50|34 156,4,1,6,2,1,4,2,2,2,1,8,3,2,1,195,
scooby_state_403044|57|4 15,1,0,0,1,0,0,1,0,0,0,176,1,0,0,195,
scooby_state_4013a1|43|-20 188,0,1,0,1,0,1,1,1,0,1,0,1,0,0,195,
scooby_state_4013ab|60|-1 108,0,2,2,1,1,2,0,0,0,1,70,1,3,4,195,
scooby_state_4036ff|15|-45 121,0,1,0,0,1,0,1,32,0,1,37,0,0,0,194,
scooby_state_4013a1|2|-2 194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,194,
scooby_state_4036ff|5|-10 189,0,4,0,0,0,0,0,0,0,0,1,0,0,0,194,
scooby_state_4037c1|16|13 169,2,1,3,1,0,1,1,0,4,1,7,1,2,0,193,
scooby_state_4036ff|33|-5 181,0,1,1,1,2,2,1,2,0,1,0,0,0,1,193,
scooby_state_402bc5|41|-1 138,0,0,0,3,6,6,6,1,6,0,27,0,0,0,193,
scooby_state_402c4c|60|0 0,0,0,0,0,0,0,0,0,0,0,192,0,1,0,193,
scooby_state_402c50|28|0 0,1,0,1,0,0,0,0,0,0,0,190,0,0,0,192,
scooby_state_402cb8|26|1 0,0,1,0,0,0,0,0,0,0,0,0,1,0,190,192,
scooby_state_402c20|13|-1 161,1,0,0,0,1,1,0,1,0,0,1,0,0,25,191,
