*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/471.omnetpp-s2.trace.gz
scooby_state_559212|8|0 3,4,0,26,1,1,0,1,0,1,3,1,1,63,7,112,
scooby_state_454b26|60|39 65,6,3,2,1,1,3,1,0,2,3,10,3,5,7,112,
scooby_state_454b26|41|38 43,2,6,10,3,6,8,2,3,2,3,6,5,6,7,112,
scooby_state_454b26|40|20 92,0,2,2,4,1,1,2,0,1,1,1,2,2,1,112,
scooby_state_454b26|49|47 34,3,4,7,6,4,0,9,4,2,3,5,13,6,12,112,
scooby_state_454b26|62|43 68,3,6,6,0,3,1,2,1,3,2,2,4,7,4,112,
scooby_state_454b26|61|28 47,3,2,5,5,7,4,6,6,2,2,6,6,6,5,112,
scooby_state_460da0|54|0 110,0,0,0,1,1,0,0,0,0,0,0,0,0,0,112,
scooby_state_454b26|59|18 45,4,5,6,2,8,4,3,3,5,5,3,4,6,9,112,
scooby_state_454b26|46|45 84,2,2,3,0,2,1,1,2,3,1,2,3,5,1,112,
scooby_state_454b26|56|28 62,3,5,1,3,4,5,1,4,3,3,3,3,3,9,112,
scooby_state_454b26|49|17 64,1,1,3,4,5,7,3,2,0,0,1,3,5,13,112,
scooby_state_533500|20|0 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_454b26|62|42 61,3,3,3,4,3,3,3,4,3,1,4,4,3,10,112,
scooby_state_454b26|49|32 59,4,2,5,1,4,3,5,4,1,4,9,4,2,5,112,
scooby_state_454b26|43|42 78,6,3,5,2,1,4,1,0,1,3,0,1,4,3,112,
scooby_state_454b26|55|42 61,8,2,7,4,4,3,1,0,0,3,7,2,3,7,112,
scooby_state_454b26|30|17 75,4,1,6,0,3,4,6,1,1,1,1,3,1,5,112,
scooby_state_454b26|57|44 59,4,4,2,3,5,4,1,5,3,3,5,2,3,9,112,
scooby_state_46d5f0|23|0 111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,
scooby_state_597d83|54|0 11,1,94,0,1,1,0,0,1,0,0,0,0,1,0,110,
scooby_state_44fa80|42|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_441a00|40|-1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_59a2e2|11|0 3,1,1,0,1,1,103,0,0,0,0,0,0,0,0,110,
scooby_state_454b26|17|17 76,4,1,0,0,1,4,5,3,1,1,4,3,0,7,110,
scooby_state_52ea42|41|1 4,2,102,0,0,0,0,0,0,0,0,0,0,0,0,108,
scooby_state_590a3d|40|-1 36,0,71,0,0,1,0,0,0,0,0,0,0,0,0,108,
scooby_state_445a12|40|7 38,0,69,0,0,0,0,0,0,0,0,0,0,0,0,107,
scooby_state_42cfc0|63|23 13,32,0,0,4,4,14,0,4,4,3,1,5,6,17,107,
scooby_state_42ca00|40|0 49,4,1,21,1,6,0,3,0,0,0,0,22,0,0,107,
scooby_state_58c218|8|-12 85,0,0,16,4,0,0,0,0,1,0,0,0,0,0,106,
scooby_state_598a77|41|6 2,0,100,2,0,2,0,0,0,0,0,0,0,0,0,106,
scooby_state_56dd81|54|2 104,0,0,0,0,1,1,0,0,0,0,0,0,0,0,106,
scooby_state_5958c0|35|2 104,0,0,0,1,0,0,0,0,0,0,0,0,0,0,105,
scooby_state_445850|33|-8 102,0,0,0,0,0,0,2,0,0,0,0,0,0,0,104,
scooby_state_590500|20|0 89,0,0,0,0,0,0,0,0,0,0,15,0,0,0,104,
scooby_state_45cd80|54|2 38,0,0,0,0,0,0,0,0,0,0,66,0,0,0,104,
scooby_state_558f9e|44|1 104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,
scooby_state_57cd2c|52|-2 104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,
scooby_state_5888c2|35|0 22,0,82,0,0,0,0,0,0,0,0,0,0,0,0,104,
scooby_state_58b840|33|-21 0,91,0,0,1,0,12,0,0,0,0,0,0,0,0,104,
scooby_state_5228e0|35|2 102,0,0,1,0,0,0,0,0,0,0,0,0,0,1,104,
scooby_state_558f9e|1|1 103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,
scooby_state_447101|4|-13 67,0,11,0,2,2,4,0,4,2,2,2,3,0,4,103,
scooby_state_46e842|33|0 101,0,1,0,0,0,0,0,0,0,0,0,0,0,0,102,
scooby_state_595a0c|40|-14 94,0,0,0,1,0,7,0,0,0,0,0,0,0,0,102,
scooby_state_58c218|8|0 66,0,0,28,5,0,0,0,1,0,0,0,0,1,0,101,
scooby_state_5958c0|35|-5 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_44fa60|41|0 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_522850|33|-2 89,0,0,0,0,0,0,0,0,0,0,10,0,0,0,99,
scooby_state_558f9e|38|1 99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,
scooby_state_58bc3b|17|0 95,1,0,0,0,0,2,0,0,0,0,0,0,0,0,98,
scooby_state_44d017|10|9 54,14,1,1,0,0,19,0,0,0,0,0,0,9,0,98,
scooby_state_4548f0|35|15 97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,
scooby_state_595842|33|0 97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,
scooby_state_56a460|17|0 23,9,15,15,0,0,20,2,2,2,2,1,2,2,1,96,
scooby_state_590500|20|1 4,0,0,0,1,1,0,0,0,0,1,86,0,0,0,93,
scooby_state_4632d0|11|0 91,0,0,0,0,0,0,0,0,0,1,0,0,0,0,92,
scooby_state_56a540|21|1 92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,
scooby_state_45e540|21|1 33,0,54,1,0,1,0,0,0,0,0,0,0,2,0,91,
scooby_state_44d1d7|24|0 89,1,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_458200|8|1 89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,
scooby_state_595d90|54|2 88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,
scooby_state_4558d0|35|18 22,21,0,3,6,1,1,0,3,3,3,3,2,14,6,88,
scooby_state_56ad00|52|12 88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,
scooby_state_56aa20|40|-14 87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,
scooby_state_447448|17|-3 86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,
scooby_state_5964ce|19|11 83,1,0,1,0,0,0,0,0,0,0,0,0,0,0,85,
scooby_state_596200|8|1 10,0,0,74,0,0,1,0,0,0,0,0,0,0,0,85,
scooby_state_454b26|51|28 78,1,1,0,0,0,0,0,1,0,0,1,2,0,1,85,
scooby_state_598a77|41|0 3,0,82,0,0,0,0,0,0,0,0,0,0,0,0,85,
scooby_state_5961d7|7|-11 85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,
scooby_state_538e37|3|0 80,5,0,0,0,0,0,0,0,0,0,0,0,0,0,85,
scooby_state_52ca30|40|5 84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,
scooby_state_5293c0|15|1 82,2,0,0,0,0,0,0,0,0,0,0,0,0,0,84,
scooby_state_5963c9|15|1 84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,
scooby_state_5293b3|14|7 75,0,0,9,0,0,0,0,0,0,0,0,0,0,0,84,
scooby_state_400570|21|-2 70,6,0,7,0,0,0,0,0,0,0,0,0,0,0,83,
scooby_state_44d103|4|-13 21,7,0,54,0,0,0,0,0,0,0,0,0,0,0,82,
scooby_state_4581d0|7|-48 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_441a3b|3|1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_529100|4|-5 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_413240|9|1 80,0,0,0,0,0,0,0,0,0,0,0,1,0,0,81,
scooby_state_596265|9|-10 80,1,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_458245|9|1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_463f7d|28|0 15,1,1,9,5,4,3,6,3,2,4,13,4,3,8,81,
scooby_state_413203|8|1 0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_529242|9|1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_596441|17|2 0,2,3,11,14,1,1,1,0,1,0,1,45,1,0,81,
scooby_state_460dc2|55|1 47,15,0,1,0,0,0,0,0,0,0,0,18,0,0,81,
scooby_state_53c2ea|11|-3 73,0,0,0,0,0,0,7,0,0,0,0,0,0,0,80,
scooby_state_558f9e|34|0 79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,
scooby_state_441a3b|4|1 79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,
scooby_state_595d90|54|19 60,0,1,13,0,0,0,0,0,0,0,3,0,1,1,79,
scooby_state_558f9e|10|1 78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,
scooby_state_56a460|17|-4 40,5,7,8,0,0,9,1,1,1,1,2,1,1,1,78,
scooby_state_558f9e|39|1 78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,
scooby_state_59bdba|54|0 78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,
scooby_state_56dd81|54|0 1,1,0,25,1,1,6,1,11,1,1,0,24,2,3,78,
scooby_state_400570|2|2 10,13,18,22,0,5,6,1,0,0,1,1,0,0,0,77,
scooby_state_4582ca|11|2 21,17,0,1,0,1,0,1,0,1,0,1,31,2,0,76,
scooby_state_441a3b|10|1 76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,
scooby_state_554201|8|1 4,0,1,11,1,15,1,1,2,10,3,18,3,0,5,75,
scooby_state_441a3b|6|1 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_53ca02|40|-1 46,29,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_441a3b|2|1 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_558f9a|30|1 25,3,45,0,1,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_558f9e|35|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_558f9a|35|1 24,5,43,0,2,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_44d441|17|6 58,1,0,10,1,0,0,1,0,0,1,1,1,0,0,74,
scooby_state_558f9a|6|1 32,2,40,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_595e08|56|2 73,0,0,0,0,0,1,0,0,0,0,0,0,0,0,74,
scooby_state_558f9e|42|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_559216|43|1 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_450201|8|0 67,0,0,0,0,0,0,0,0,0,0,0,5,0,0,72,
scooby_state_559216|63|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_52923f|8|5 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_595d90|54|1 30,0,2,0,2,2,2,2,2,2,2,20,2,1,3,72,
scooby_state_595d6a|53|1 71,0,0,0,0,0,0,0,0,0,1,0,0,0,0,72,
scooby_state_52c911|9|0 69,0,0,0,0,0,0,0,0,0,0,0,3,0,0,72,
scooby_state_5904f9|19|-1 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_555603|24|1 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_558f9e|46|1 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_44d441|17|-6 57,1,0,10,0,0,1,0,0,1,0,0,0,0,0,70,
scooby_state_43f8e6|1|-1 44,1,0,25,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_56ad00|52|-2 0,0,0,3,6,3,0,9,3,3,3,27,3,9,0,69,
scooby_state_5553c0|15|-8 17,0,44,8,0,0,0,0,0,0,0,0,0,0,0,69,
scooby_state_44046a|3|0 67,0,0,1,1,0,0,0,0,0,0,0,0,0,0,69,
scooby_state_58f1d8|7|-1 7,0,41,0,0,0,1,0,3,10,2,0,1,1,2,68,
scooby_state_453470|17|-2 68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,
scooby_state_598a84|42|1 55,0,13,0,0,0,0,0,0,0,0,0,0,0,0,68,
scooby_state_5553c0|15|-9 6,23,0,14,14,1,0,3,2,1,1,0,1,2,0,68,
scooby_state_558f9e|6|0 68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,
scooby_state_5228ff|35|0 61,0,6,0,0,0,0,0,0,0,0,0,1,0,0,68,
scooby_state_44b500|20|12 62,0,0,4,0,0,0,0,1,0,0,0,1,0,0,68,
scooby_state_58bd48|62|3 67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,
scooby_state_52917d|5|-10 20,0,0,44,0,1,2,0,0,0,0,0,0,0,0,67,
scooby_state_441a3b|5|1 67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,
scooby_state_44592f|11|1 65,0,0,0,1,0,0,0,0,0,0,0,0,0,0,66,
scooby_state_5228fc|58|0 66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,
scooby_state_558f9e|23|4 66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,
scooby_state_441a3b|1|1 66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,
scooby_state_58be45|11|0 66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,
scooby_state_558f9e|41|0 66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,
scooby_state_558f9e|60|1 66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,
scooby_state_58be4c|9|-2 1,0,0,1,0,2,6,1,2,0,2,48,1,1,1,66,
scooby_state_558f9e|26|3 65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_441a3b|11|1 65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_458200|8|0 65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_43f97b|2|-1 65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_5405d0|32|0 65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_5555f3|41|0 64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,
scooby_state_56a3b3|28|1 62,0,2,0,0,0,0,0,0,0,0,0,0,0,0,64,
scooby_state_56a9cf|44|1 64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,
scooby_state_5291c2|7|3 1,0,62,0,1,0,0,0,0,0,0,0,0,0,0,64,
scooby_state_559216|9|1 64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,
scooby_state_559216|47|1 64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,
scooby_state_58b8fb|41|0 42,0,5,10,0,0,0,0,0,0,0,7,0,0,0,64,
scooby_state_441a3b|9|1 64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,
scooby_state_554201|8|0 5,0,0,12,7,4,0,0,5,5,4,8,4,3,7,64,
scooby_state_56b605|34|4 60,0,0,0,0,0,0,0,0,0,0,0,4,0,0,64,
scooby_state_558f9e|33|1 64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,
scooby_state_58be4c|8|-1 2,6,15,0,0,0,14,0,0,0,0,27,0,0,0,64,
scooby_state_440460|17|0 63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,
scooby_state_4532d9|43|5 51,0,0,0,0,0,0,12,0,0,0,0,0,0,0,63,
scooby_state_558f9e|19|1 63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,
scooby_state_558f9e|36|1 63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,
scooby_state_4626a2|5|-14 62,0,0,0,0,0,0,1,0,0,0,0,0,0,0,63,
scooby_state_447389|17|0 5,8,0,0,0,1,13,0,1,2,1,10,1,20,1,63,
scooby_state_54500a|24|0 24,19,11,1,0,1,1,1,1,0,0,1,1,1,1,63,
scooby_state_4503d0|15|7 24,12,5,9,0,0,0,0,0,0,0,0,13,0,0,63,
scooby_state_441a5f|29|1 63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,
scooby_state_53c9ab|37|5 56,6,0,0,0,0,0,0,0,0,0,1,0,0,0,63,
scooby_state_558f9e|37|1 62,1,0,0,0,0,0,0,0,0,0,0,0,0,0,63,
scooby_state_558f9a|19|1 25,1,36,0,0,0,0,0,0,0,0,0,0,0,0,62,
scooby_state_558f9e|23|1 62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,
scooby_state_441a5f|28|1 62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,
scooby_state_558f9e|32|1 62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,
scooby_state_558f9e|19|9 62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,
scooby_state_441a41|17|1 62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,
scooby_state_441a3b|12|1 62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,
scooby_state_558f9e|17|1 62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,
scooby_state_559216|15|1 62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,
scooby_state_441a41|22|1 62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,
scooby_state_558f9e|12|1 62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,
scooby_state_447600|24|1 62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,
scooby_state_558f9e|62|1 62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,
scooby_state_441a3b|25|1 62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,
scooby_state_558f9e|28|2 62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,
scooby_state_453ba8|37|0 62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,
scooby_state_441a3b|61|1 62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,
scooby_state_44592f|28|1 62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,
scooby_state_441a5f|26|1 61,0,0,0,0,0,0,0,0,0,0,0,0,0,1,62,
scooby_state_441a3b|62|1 61,0,0,0,0,0,0,1,0,0,0,0,0,0,0,62,
scooby_state_44592f|25|1 62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,
scooby_state_558f9e|22|1 61,0,0,0,0,0,1,0,0,0,0,0,0,0,0,62,
scooby_state_441a3b|57|3 62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,
scooby_state_559216|31|1 62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,
scooby_state_441a5f|23|1 62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,
scooby_state_4475c4|23|1 61,0,0,0,0,0,0,1,0,0,0,0,0,0,0,62,
scooby_state_45e502|20|20 16,2,0,43,1,0,0,0,0,0,0,0,0,0,0,62,
scooby_state_441a5f|16|1 62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,
scooby_state_559216|27|1 62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,
scooby_state_4626a2|31|0 62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,
scooby_state_44592f|24|1 62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,
scooby_state_441a5f|21|1 62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,
scooby_state_4419ea|54|2 62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,
scooby_state_44592f|18|1 62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,
scooby_state_548600|24|1 58,0,0,1,0,0,1,0,0,0,0,2,0,0,0,62,
scooby_state_44d028|42|0 61,0,0,0,0,0,0,0,1,0,0,0,0,0,0,62,
scooby_state_559212|47|1 13,2,1,5,0,0,2,0,1,0,0,0,0,38,0,62,
scooby_state_44a55b|4|-2 0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,62,
scooby_state_441a5f|19|1 62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,
scooby_state_441a3b|8|1 62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,
scooby_state_441a5f|24|1 62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,
scooby_state_441a3b|63|1 62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,
scooby_state_558f9e|7|1 62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,
scooby_state_44d089|43|1 62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,
scooby_state_441a41|27|1 62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,
scooby_state_447d80|54|2 17,2,0,3,1,0,3,0,3,2,1,0,2,12,16,62,
scooby_state_441a3b|30|1 62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,
scooby_state_441a5f|18|1 62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,
scooby_state_558f9e|0|-44 62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,
scooby_state_44592f|16|1 62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,
scooby_state_441a5f|31|1 62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,
scooby_state_559216|45|1 62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,
scooby_state_441a3b|20|1 61,0,0,0,0,0,0,0,0,1,0,0,0,0,0,62,
scooby_state_454626|24|1 62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,
scooby_state_441a3b|7|1 62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,
scooby_state_46ce10|56|0 61,1,0,0,0,0,0,0,0,0,0,0,0,0,0,62,
scooby_state_441a3b|14|1 62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,
scooby_state_558f9e|26|1 62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,
scooby_state_559216|61|1 62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,
scooby_state_441a3b|13|1 62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,
scooby_state_441a3b|15|1 62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,
scooby_state_441a3b|0|0 62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,
scooby_state_453bab|47|4 28,26,0,8,0,0,0,0,0,0,0,0,0,0,0,62,
scooby_state_56aa57|30|2 62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,
scooby_state_44592f|41|1 60,0,1,0,0,0,0,0,0,0,0,0,0,0,0,61,
scooby_state_4419c0|52|-1 32,1,28,0,0,0,0,0,0,0,0,0,0,0,0,61,
scooby_state_45dfd0|63|0 34,1,0,10,1,1,2,0,1,0,0,8,0,0,3,61,
scooby_state_44b5c0|23|3 61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,
scooby_state_44d0d9|55|0 16,1,0,21,2,2,1,1,1,2,2,2,1,3,6,61,
scooby_state_58bd2c|59|5 11,50,0,0,0,0,0,0,0,0,0,0,0,0,0,61,
scooby_state_5228e0|35|0 61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,
scooby_state_45ce40|23|4 61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,
scooby_state_453b9c|38|1 21,0,0,0,0,0,1,32,0,0,0,7,0,0,0,61,
scooby_state_531d66|53|1 61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,
scooby_state_558f9e|48|1 61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,
scooby_state_558f9e|29|1 61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,
scooby_state_558f9e|40|1 61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,
scooby_state_44d5cf|23|1 61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,
scooby_state_58b8d0|35|2 61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,
scooby_state_531d85|54|1 35,0,1,1,1,1,1,6,1,1,1,10,0,1,1,61,
scooby_state_53cac1|43|-13 60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,
scooby_state_447d41|53|-1 60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,
scooby_state_5290e7|30|0 3,0,57,0,0,0,0,0,0,0,0,0,0,0,0,60,
scooby_state_53cb00|44|1 60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,
scooby_state_5290ef|28|-2 51,0,0,8,0,0,0,0,1,0,0,0,0,0,0,60,
scooby_state_46d601|24|1 39,21,0,0,0,0,0,0,0,0,0,0,0,0,0,60,
scooby_state_447580|22|-31 49,9,0,0,0,0,0,0,0,0,0,0,0,0,2,60,
scooby_state_5555f3|9|-1 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_53c341|13|1 58,1,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_595e08|56|16 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_558f9e|59|30 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_554240|9|1 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_455908|36|1 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_447d86|44|0 0,5,1,0,0,1,9,43,0,0,0,0,0,0,0,59,
scooby_state_454709|43|-1 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_44d441|17|0 49,0,0,10,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_558f9a|10|1 22,1,36,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_558f9e|30|-33 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_4546a8|26|2 3,0,56,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_53c332|12|-3 57,1,0,0,0,0,0,0,0,0,0,0,0,0,1,59,
scooby_state_555590|22|7 48,0,0,11,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_44b576|21|1 3,55,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_454b26|4|-30 6,2,0,6,4,2,5,5,3,5,3,6,1,3,7,58,
scooby_state_454470|17|0 5,53,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_5485c2|23|1 45,3,1,1,1,0,2,1,0,1,0,1,0,1,1,58,
scooby_state_4004a0|18|-5 1,49,0,0,1,0,1,1,1,1,1,1,1,0,0,58,
scooby_state_44fa9c|59|-1 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_454905|36|1 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_598ac3|43|1 57,0,1,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_447380|14|1 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_44d382|14|1 21,0,34,0,1,1,0,0,0,0,0,0,1,0,0,58,
scooby_state_454b26|62|60 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_45ce40|57|0 57,1,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_454b26|27|23 26,6,0,2,2,1,2,1,4,4,2,4,0,0,3,57,
scooby_state_454b26|34|-15 41,6,0,1,1,0,1,1,1,0,1,1,1,1,1,57,
scooby_state_454b26|63|47 21,0,2,6,2,1,2,1,3,2,0,0,9,5,3,57,
scooby_state_56dd81|54|1 1,41,0,0,0,0,4,0,0,0,0,0,9,0,2,57,
